Stats:
	Average	[0.051583]
	Folder	[cat0]
	Guessed	[0.993164]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0993066, 0.00899056, 0.0160757, 0.00518411, 0.0347791, 0.00673089, 0.015899, 0.0242229, 0.020876, 0.108417, 0.0740391, 0.0711405, 0.205867, 0.026477, 0.0670855, 0.0315068, 0.10718, 0.0189845, 0.0498966, 0.0725852, 0.0214862, 0.0436611, 0.0365055, 0.0804977, 0.0349816, 0.0535547, 0.0122324, 0.0481097, 0.178217, 0.060592, 0.174529, 0.0121359, 0.0625682, 0.0871824, 0.0565416, 0.0246081, 0.011612, 0.0799448, 0.087826, 0.0173753, 0.0340972, 0.0391155, 0.0494831, 0.0268568, 0.0764528, 0.0202518, 0.0348444, 0.0589453, 0.0201334, 0.0199917, 0.0469048, 0.0669811, 0.0511297, 0.0177508, 0.0124569, 0.0756391, 0.0831673, 0.0126886, 0.0934589, 0.0507995, 0.0450136, 0.0136838, 0.225116, 0.0244952, 0.0104633, 0.183334, 0.0711573, 0.0780333, 0.0777848, 0.0133879, 0.0581783, 0.109199, 0.0173078, 0.0854023, 0.0239584, 0.0149836, 0.00951502, 0.172742, 0.0796256, 0.0502948, 0.0126694, 0.0454554, 0.0186116, 0.0167132, 0.0383171, 0.0750592, 0.0894778, 0.06539, 0.0635192, 0.01825, 0.0123704, 0.0690471, 0.139625, 0.0144738, 0.0268739, 0.0184039, 0.0663848, 0.0222212, 0.0748563, 0.00664545, 0.0647368, 0.0167238, 0.0207343, 0.0141935, 0.0198428, 0.0121496, 0.00832322, 0.064339, 0.0713495, 0.048951, 0.0237399, 0.0345276, 0.0150653, 0.134309, 0.0656818, 0.0723746, 0.0470104, 0.060345, 0.0354136, 0.143043, 0.0155915, 0.00738177, 0.121753, 0.012029, 0.0148074, 0.054653, 0.080017, 0.0701237, 0.0845971, 0.197612, 0.0748919, 0.0137313, 0.021988, 0.036942, 0.0435106, 0.140974, 0.0931537, 0.0433317, 0.00905548, 0.171216, 0.0540981, 0.157791, 0.00422601, 0.0736665, 0.012458, 0.0182185, 0.0681039, 0.016271, 0.0463796, 0.0210826, 0.0586722, 0.0397605, 0.0406026, 0.0860591, 0.0300119, 0.0884293, 0.0240361, 0.0179846, 0.0423073, 0.0483007, 0.0729115, 0.0204467, 0.0742048, 0.0715703, 0.0462917, 0.0200332, 0.0114728, 0.0839043, 0.0205546, 0.0678377, 0.0739669, 0.176165, 0.015691, 0.0175845, 0.0378762, 0.0708625, 0.0728503, 0.057498, 0.0121675, 0.0475489, 0.0153941, 0.0537093, 0.0596659, 0.0196206, 0.0171679, 0.00879547, 0.089447, 0.0140307, 0.0176302, 0.0788267, 0.110391, 0.0688102, 0.0933438, 0.0142521, 0.0204311, 0.0131345, 0.0283165, 0.0376815, 0.0529104, 0.0814917, 0.00595743, 0.0601057, 0.0119554, 0.193837, 0.016788, 0.069156, 0.0133864, 0.0369153, 0.0226718, 0.0767944, 0.0221044, 0.0174214, 0.0154974, 0.0125259, 0.0193994, 0.083727, 0.160879, 0.061221, 0.0647395, 0.141284, 0.0311475, 0.0185219, 0.00534373, 0.0143954, 0.0772417, 0.0529751, 0.0175785, 0.0130671, 0.173608, 0.0208258, 0.0120179, 0.0711175, 0.118654, 0.040365, 0.0274748, 0.0132023, 0.0628215, 0.111525, 0.0585863, 0.0773592, 0.0603499, 0.0653101, 0.0392742, 0.0629574, 0.0559044, 0.0128282, 0.0246173, 0.052266, 0.0664548, 0.0196151, 0.0684656, 0.0860007, 0.0198864, 0.0144753, 0.0543576, 0.0195906, 0.0174019, 0.0143163, 0.0789204, 0.123272, 0.0174362, 0.0541437, 0.134007, 0.0463306, 0.0297594, 0.0828075, 0.0107643, 0.0421427, 0.0955331, 0.112524, 0.0661797, 0.0764323, 0.0129304, 0.0121421, 0.0149198, 0.0269958, 0.0179113, 0.0292375, 0.0244535, 0.0437218, 0.0124354, 0.0270979, 0.0898923, 0.00922124, 0.0901417, 0.171729, 0.0152156, 0.140142, 0.0327739, 0.058977, 0.0852291, 0.0519087, 0.0327549, 0.0174724, 0.0643461, 0.0683625, 0.0130383, 0.0457109, 0.0225524, 0.0247644, 0.0561354, 0.0489725, 0.0103847, 0.0588639, 0.0170291, 0.0263996, 0.0295067, 0.143161, 0.0849464, 0.0137797, 0.0117587, 0.0808312, 0.111874, 0.090669, 0.0481539, 0.0490767, 0.0416769, 0.0766625, 0.0780215, 0.12512, 0.0124099, 0.0261348, 0.0351663, 0.0141266, 0.112941, 0.00339921, 0.0436145, 0.0884382, 0.0255023, 0.164496, 0.0146655, 0.0856257, 0.0188447, 0.017461, 0.0785115, 0.0954973, 0.110343, 0.0133839, 0.0136452, 0.0545141, 0.0619628, 0.0383661, 0.0132861, 0.0184146, 0.0760894, 0.0667963, 0.0182303, 0.0528392, 0.0166938, 0.0655724, 0.0113476, 0.0192577, 0.0894821, 0.0599965, 0.0185564, 0.102935, 0.0390623, 0.0739375, 0.0174664, 0.0824285, 0.0249375, 0.183221, 0.183155, 0.0948551, 0.0461492, 0.0674415, 0.0177369, 0.021409, 0.0476438, 0.0542047, 0.0174787, 0.0201061, 0.0586093, 0.023235, 0.0704643, 0.0571677, 0.0537297, 0.0214441, 0.100994, 0.0840764, 0.0202734, 0.0120061, 0.0455574, 0.0559203, 0.0172512, 0.0136914, 0.00624182, 0.0566834, 0.0733819, 0.056373, 0.0883737, 0.0203226, 0.0567112, 0.0209393, 0.0417775, 0.0785563, 0.0631137, 0.118531, 0.0519307, 0.0643967, 0.022375, 0.024276, 0.0200426, 0.0245457, 0.0766395, 0.0405918, 0.0152809, 0.0907529, 0.056099, 0.159344, 0.089473, 0.0168019, 0.065852, 0.0521132, 0.0141671, 0.0656472, 0.012309, 0.0523105, 0.083296, 0.213679, 0.0175621, 0.016394, 0.0296407, 0.141467, 0.0337803, 0.153743, 0.0138814, 0.0344875, 0.0253979, 0.0225081, 0.0788856, 0.0540234, 0.0687805, 0.0599818, 0.117846, 0.0154832, 0.0836738, 0.0234268, 0.0759655, 0.0537503, 0.0223191, 0.0191, 0.0733427, 0.0861171, 0.0477861, 0.0184603, 0.0784781, 0.0635448, 0.155209, 0.0738612, 0.077487, 0.145995, 0.0298102, 0.189733, 0.0218292, 0.037465, 0.0135824, 0.0373938, 0.0193845, 0.114538, 0.0755038, 0.144867, 0.0310206, 0.00542677, 0.0469658, 0.107763, 0.0192949, 0.0766358, 0.0396462, 0.00325915, 0.0942819, 0.0788702, 0.0203115, 0.0576409, 0.0612929, 0.0170315, 0.0433381, 0.0158934, 0.0674429, 0.00260574, 0.0463906, 0.0116725, 0.0669648, 0.011871, 0.132048, 0.0266959, 0.079582, 0.0333916, 0.016676, 0.0567394, 0.0159448, 0.040868, 0.170134, 0.0560781, 0.0674882, 0.00755642, 0.0264577, 0.0736188, 0.0148579, 0.0260345, 0.0156818, 0.0165857, 0.0120299, 0.0278201, 0.0672947, 0.020068, 0.0150393, 0.0105779, 0.0595454, 0.0406629, 0.0229447, 0.0360501, 0.017866, 0.0470781, 0.036779, 0.00893152, 0.0698479, 0.0259855, 0.0768853, 0.0646848, 0.0648182, 0.0188341, 0.0119874, 0.0162271, 0.0498896, 0.0110976, 0.0208982, 0.0187366, 0.0482801, 0.0836749, 0.147744, 0.0173925, 0.0178494, 0.0129167, 0.19549, 0.0303742, 0.0185392, 0.0169646, 0.00541385, 0.0313255, 0.123108, 0.0806488, 0.171318, 0.0602505, 0.0550898, 0.00816856, 0.0191812, 0.0155156, 0.107476, 0.0723196, 0.0335176, 0.0548887, 0.0501159, 0.0337078, 0.00625843, 0.00953709, 0.0297819, 0.0128782, 0.0817841, 0.0594997, 0.0454227, 0.0712252, 0.0415696, 0.125294, 0.0149224, 0.0727797, 0.0825557, 0.018092, 0.0150859, 0.0386023, 0.0692334, 0.0545092, 0.0684895, 0.0552506, 0.0871834, 0.0183401, 0.0218751, 0.0113995, 0.0169943, 0.0546503, 0.0178606, 0.141463, 0.0885461, 0.0262452, 0.0125434, 0.00422387, 0.0140732, 0.0159535, 0.0919981, 0.0564268, 0.0199663, 0.0590777, 0.078518, 0.0116192, 0.0690497, 0.0138723, 0.037965, 0.0602687, 0.138266, 0.0806752, 0.00478391, 0.0146429, 0.0644523, 0.0113226, 0.158685, 0.0695625, 0.0135634, 0.010627, 0.0271604, 0.216593, 0.0211958, 0.0118685, 0.0132583, 0.0167532, 0.043423, 0.0114371, 0.0814698, 0.080674, 0.146207, 0.0810915, 0.082219, 0.0224488, 0.0653654, 0.0790654, 0.0520013, 0.0139128, 0.0377355, 0.0214689, 0.0716862, 0.0137683, 0.0877072, 0.0147301, 0.0777448, 0.0712455, 0.064361, 0.0380465, 0.0798408, 0.0249042, 0.00792334, 0.0108992, 0.0166032, 0.0297252, 0.0362097, 0.0934182, 0.0148177, 0.0742927, 0.0207326, 0.00921131, 0.0235964, 0.0602767, 0.0120258, 0.0965329, 0.0534082, 0.0257626, 0.0497361, 0.0308111, 0.0164759, 0.061731, 0.0147034, 0.0215089, 0.16432, 0.0432155, 0.175264, 0.0707025, 0.0798654, 0.0730949, 0.0709532, 0.0243093, 0.0638373, 0.0172892, 0.0889355, 0.084784, 0.0264484, 0.0491212, 0.0761195, 0.077808, 0.0170597, 0.030192, 0.0106602, 0.0599895, 0.00823164, 0.165845, 0.0222114, 0.0434166, 0.0129292, 0.0359253, 0.0681577, 0.043625, 0.110852, 0.0518403, 0.0544639, 0.0412364, 0.0258824, 0.0108592, 0.0542925, 0.0192919, 0.00965014, 0.0137979, 0.0872517, 0.0147214, 0.0319002, 0.0122839, 0.0502373, 0.0651144, 0.0640996, 0.0340122, 0.0131122, 0.0246427, 0.0287322, 0.01609, 0.015789, 0.0173731, 0.0155662, 0.0945833, 0.0586405, 0.0567191, 0.0114276, 0.0326703, 0.0193744, 0.0851423, 0.0228976, 0.136402, 0.0470675, 0.0117717, 0.0380111, 0.0646423, 0.0227651, 0.0696113, 0.0153893, 0.0104457, 0.0760888, 0.133275, 0.0183832, 0.0139125, 0.0515296, 0.019622, 0.0117803, 0.00848443, 0.0790717, 0.0221864, 0.0792046, 0.0710975, 0.0202344, 0.0734432, 0.0384667, 0.0514962, 0.0138701, 0.0185725, 0.161476, 0.0876624, 0.047526, 0.0932139, 0.0160115, 0.035156, 0.0158529, 0.021614, 0.0563855, 0.0160312, 0.0138169, 0.0839859, 0.0210051, 0.0770317, 0.0144858, 0.0213255, 0.021887, 0.0501021, 0.0181942, 0.0192818, 0.0244002, 0.0877284, 0.0571923, 0.0107881, 0.11503, 0.0531455, 0.0630903, 0.0088312, 0.00489997, 0.0130661, 0.182615, 0.053283, 0.0316833, 0.0686983, 0.0755605, 0.0218417, 0.045859, 0.0309697, 0.0705718, 0.0209375, 0.187468, 0.0136566, 0.0274848, 0.0637572, 0.0536973, 0.112111, 0.0767793, 0.00602806, 0.0555962, 0.0255824, 0.0550672, 0.0166917, 0.0177641, 0.0629606, 0.0649649, 0.0886949, 0.0188882, 0.0171955, 0.0834514, 0.108262, 0.078232, 0.0658357, 0.0279627, 0.0426643, 0.206049, 0.0292842, 0.0149683, 0.07098, 0.0915084, 0.0231201, 0.0172909, 0.0170908, 0.0394345, 0.0497063, 0.0445898, 0.114142, 0.0166443, 0.0670827, 0.0223707, 0.0362373, 0.01497, 0.152896, 0.0156957, 0.0286841, 0.0212994, 0.0593667, 0.0706196, 0.0757668, 0.0765324, 0.064023, 0.0123833, 0.152599, 0.121905, 0.0166016, 0.0129194, 0.0601648, 0.040659, 0.0805666, 0.137145, 0.0545666, 0.021992, 0.00616218, 0.0379995, 0.0705167, 0.0396142, 0.00520493, 0.0259019, 0.0998867, 0.104875, 0.0686793, 0.0227127, 0.104762, 0.0494035, 0.0126272, 0.0318743, 0.0082107, 0.0183896, 0.115702, 0.0523234, 0.0120628, 0.0171663, 0.0835401, 0.0200799, 0.0139045, 0.0513359, 0.0308301, 0.0530355, 0.0517859, 0.03468, 0.0584897, 0.0187311, 0.0594095, 0.0499079, 0.0445416, 0.066393, 0.0173676, 0.0386128, 0.0854578, 0.0330506, 0.0294945, 0.0118859, 0.0129721, 0.0663369, 0.0417508, 0.0759236, 0.0209986, 0.0311371, 0.115465, 0.0149663, 0.0193752, 0.0698033, 0.176526, 0.0441127, 0.0227857, 0.00962148, 0.0538474, 0.0263657, 0.0508244, 0.0921564, 0.0342642, 0.0496897, 0.0132799, 0.059504, 0.0599115, 0.12702, 0.111782, 0.0119881, 0.0643587, 0.0713487, 0.0268783, 0.0181455, 0.0782823, 0.00793772, 0.0863619, 0.164701, 0.065217, 0.0643516, 0.0183994, 0.0926609, 0.0553199, 0.201497, 0.0144736, 0.0706678, 0.0122805, 0.0478698, 0.00758882, 0.055655, 0.0350582, 0.0257291, 0.00887105, 0.0077621, 0.0415058, 0.0494455, 0.0680064, 0.0165793, 0.0203265, 0.0172956, 0.0197149, 0.0156217, 0.0712911, 0.0235669, 0.00955039, 0.0777325, 0.190212, 0.0271151, 0.0194739, 0.00449595, 0.0262869, 0.0628873, 0.0507938, 0.0482014, 0.024484, 0.0192528, 0.0262455, 0.0135242, 0.0140242, 0.0386567, 0.0256987, 0.008668, 0.0139489, 0.0132001, 0.00888461, 0.089037, 0.0476547, 0.084627, 0.139407, 0.0165082, 0.0653756, 0.0197321, 0.0524296, 0.110433, 0.038336, 0.0882369, 0.0179327, 0.176478, 0.0696109, 0.0674153, 0.149464, 0.0354342, 0.0826443, 0.0138189, 0.0402801, 0.0661533, 0.072348, 0.0740046, 0.0137467, 0.156669, 0.0410681, 0.0395934, 0.174227, 0.0556993, 0.0510878, 0.0213199, 0.00402036, 0.1475, 0.0442735, 0.0331415, 0.0541563, 0.0747213, 0.0667699, 0.0194896, 0.0519449, 0.0519474, 0.223212, 0.0271001, 0.0474742, 0.0685576, 0.0838934, 0.0143638, 0.00654851, 0.0720816, 0.075177, 0.0191368, 0.0473862, 0.0623556, 0.0271072]
	Time	[474]
	TimeBench	[0]
	TimeInit	[154]
	TimeMaps	[320]
