Stats:
	Average	[0.127565]
	Folder	[gorilla8]
	Guessed	[0.837891]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.161286, 0.0954222, 0.0113032, 0.0827332, 0.0621114, 0.0193177, 0.798091, 0.0420159, 0.0138761, 0.324351, 0.105379, 0.0172807, 0.105309, 0.120606, 0.0228617, 0.069159, 0.116005, 0.0677377, 0.00198601, 0.0431674, 0.704135, 0.0127221, 0.0293713, 0.309492, 0.0504819, 0.164137, 0.201088, 0.00907644, 0.31488, 0.0245198, 0.151412, 0.025436, 0.0240391, 0.0794537, 0.0582647, 0.0756436, 0.911946, 0.0264798, 0.354694, 0.249144, 0.0644015, 0.111909, 0.111671, 0.109665, 0.317804, 0.135754, 0.790132, 0.0332237, 0.141467, 0.184439, 0.083165, 0.113613, 0.0306897, 0.0772744, 0.0280103, 0.785398, 0.0687557, 0.806993, 0.0355495, 0.86773, 0.700044, 0.659314, 0.0538683, 0.19862, 0.0385322, 0.102432, 0.207039, 0.230679, 0.0309582, 0.0439563, 0.00577637, 0.122195, 0.0345764, 0.0636435, 0.825189, 0.108027, 0.501801, 0.00950689, 0.0468556, 0.0248113, 0.0636696, 0.0473959, 0.316276, 0.0301749, 0.0242532, 0.0407834, 0.0629263, 0.0164408, 0.0463265, 0.0514842, 0.0172127, 0.0619465, 0.511999, 0.0977748, 0.028774, 0.093485, 0.226106, 0.0568614, 0.112918, 0.0815174, 0.123754, 0, 0.496385, 0.0327318, 0.406915, 0.244659, 0.0400708, 0.248468, 0.0729977, 0.126998, 0.0241867, 0.318762, 0.0303245, 0.63514, 0.0618578, 0.0368639, 0.0826365, 0.28611, 0.023439, 0.0384297, 0.0399993, 0.0775759, 0.005388, 0.0805747, 0.0523139, 0.0615552, 0.0307262, 0.0296742, 0.0462875, 0.0216022, 0.025031, 0.0654274, 0.0453053, 0.068806, 0.0580372, 0.0108405, 0.0488793, 0.0398675, 0.0551582, 0.646135, 0.0385906, 0.188527, 0.0375837, 0.577359, 0.152671, 0.0476085, 0.0447922, 0.0179997, 0.0131846, 0.0204157, 0.136662, 0.111264, 0.00868582, 0.442943, 0.070716, 0.0131194, 0.0350367, 0.157735, 0.0824037, 0.0809058, 0.0490894, 0.0619615, 0.061525, 0.0632614, 0.0655842, 0.180554, 0.0158196, 0.168129, 0.0742871, 0.107027, 0.0287273, 0.0599453, 0.0072301, 0.52468, 0.0161447, 0.0915446, 0.116197, 0.0240609, 0.11269, 0.0403087, 0.488147, 0.0932196, 0.0301055, 0.136429, 0.0452663, 0.0450144, 0.0843576, 0.01244, 0.355916, 0.0297466, 0.138817, 0.760438, 0.372724, 0.0680329, 0.854245, 0.0684424, 0.0209704, 0.108226, 0.046025, 0.00493811, 0.0797914, 0.0168881, 0.0169786, 0.0292798, 0.0346664, 0.220352, 0.0466954, 0.0771705, 0.0734508, 0.71069, 0.0661042, 0.0538979, 0.0471103, 0, 0.0282892, 0.65877, 0.00708205, 0.243963, 0.0106637, 0.030947, 0.352844, 0.0225611, 0.0357921, 0.0555095, 0.382914, 0.0526504, 0.350084, 0.0155824, 0.0490164, 0.1742, 0.0605621, 0.143937, 0.802663, 0.0649149, 0.0808566, 0.0921322, 0.0135949, 0.0813134, 0.0185319, 0.0677314, 0.0191435, 0.0909464, 0.602042, 0.00706298, 0.0299591, 0.807087, 0.287703, 0.327806, 0.446573, 0.0600332, 0.0478208, 0.046615, 0.014484, 0.0235842, 0.0653119, 0.166519, 0.0641423, 0.0342234, 0.0436605, 0.0761915, 0.0480896, 0.0477469, 0.0759579, 0.751033, 0.00525384, 0.0276066, 0.0946188, 0.00866421, 0.0966959, 0.11437, 0.0313145, 0.0416543, 0.0748069, 0.0891286, 0.0907971, 0.0460299, 0.0451542, 0, 0.0341462, 0.0284974, 0.103327, 0.0498537, 0.0708617, 0.10125, 0.0346913, 0.195681, 0.155766, 0.139208, 0.0172625, 0.0483938, 0.26284, 0.205961, 0.197581, 0.168789, 0.591123, 0.345392, 0.0274667, 0.0231208, 0.0481578, 0.0264247, 0.0758534, 0.0159999, 0.347279, 0.110462, 0.0792947, 0.0347474, 0.0280811, 0.11005, 0.0520332, 0.00706406, 0.0250604, 0.214966, 0.0228446, 0.785774, 0.0308953, 0.129101, 0.874439, 0.0365537, 0.0167279, 0.34829, 0.0299657, 0.447371, 0.0148741, 0.0772836, 0, 0.00705247, 0.177965, 0.0268873, 0.411283, 0.0894659, 0.0663068, 0.489808, 0.0666362, 0.11071, 0.0668582, 0.0219084, 0.110988, 0.0614086, 0.0632532, 0.442611, 0.0776026, 0.0515584, 0.0264285, 0.0418305, 0.0493802, 0.137461, 0.0589383, 0.0331889, 0.109226, 0.0837161, 0.0733547, 0.0973072, 0.0893867, 0.223895, 0.0345576, 0.046042, 0.040231, 0.650752, 0.0612686, 0.151821, 0.103958, 0.0774138, 0.0199141, 0.263777, 0.0255957, 0.146919, 0.101262, 0.0303677, 0.0560793, 0.052682, 0.0628998, 0, 0.0287833, 0.1467, 0.00674338, 0.0598859, 0.0592186, 0.0543694, 0.344072, 0.0212467, 0.00901115, 0.0766514, 0.301119, 0.0972559, 0.0441879, 0.166862, 0.0146988, 0.153862, 0.329065, 0.0646102, 0.0988329, 0.166461, 0.191602, 0.32089, 0.0896639, 0.384973, 0.180277, 0.0480437, 0.0544536, 0.0176045, 0.0512644, 0.861717, 0.029763, 0.0773316, 0.0461028, 0.0779425, 0.0486114, 0.0743054, 0.0426394, 0.121282, 0.0170495, 0.0180055, 0.0632385, 0.0597966, 0.0487914, 0.0405649, 0.0228359, 0.0631752, 0.0349151, 0.108461, 0.0354113, 0.0243496, 0.0986003, 0.0897351, 0.0750997, 0.0473848, 0.1451, 0.073528, 0.0152905, 0.172154, 0.0546263, 0.0786358, 0.121844, 0.0214941, 0.00876555, 0.082194, 0, 0.0435995, 0.0383623, 0.0595347, 0.0240435, 0.120788, 0.0328089, 0.0651695, 0.077725, 0.0814758, 0.0773606, 0.184616, 0.0992604, 0.131444, 0.0429512, 0.0652508, 0.136507, 0.07935, 0.134855, 0.103822, 0.0508927, 0.0299852, 0.0269394, 0.0612345, 0.49538, 0.136853, 0.0459123, 0.0323917, 0.0462003, 0.0567907, 0.0737888, 0.119739, 0.0183784, 0.00843052, 0.0137384, 0.213949, 0.0792559, 0.0458554, 0.0851769, 0.0840422, 0.013715, 0.0570988, 0.0952759, 0.0613322, 0.0746171, 0.0722173, 0.152395, 0.0350403, 0.823858, 0.0201662, 0.114692, 0.152438, 0.0387701, 0.0208826, 0.368264, 0.0685803, 0.145411, 0.0216774, 0.112671, 0.402981, 0.0293145, 0.11326, 0.0235869, 0.0283453, 0.0378184, 0.0404212, 0.0256072, 0.256273, 0.0620225, 0.050461, 0.0451355, 0.0426849, 0.048077, 0.267032, 0.622331, 0.0629754, 0.0383739, 0.181641, 0.053944, 0.234405, 0.0487439, 0.0245281, 0.00680995, 0.0334139, 0.0619574, 0.014091, 0.0965339, 0.0484884, 0.0228905, 0.030586, 0.756367, 0.0871882, 0.345486, 0.726946, 0.0862089, 0.0915816, 0.0232367, 0.209664, 0.095446, 0.0217795, 0.0809617, 0.0516611, 0.0576578, 0.138722, 0.0535552, 0.0480073, 0.0600204, 0.0117013, 0.649288, 0.0280295, 0.00984164, 0.115935, 0.051706, 0.122682, 0.217344, 0.0618844, 0.00803139, 0.0546715, 0.0393708, 0.0843475, 0.0296186, 0.0675434, 0.0329191, 0.0217982, 0.0539662, 0.325473, 0.354385, 0.304728, 0.0695784, 0.177798, 0.0360608, 0.262405, 0.0842393, 0.0405976, 0.0403935, 0.170053, 0.0863511, 0.0363248, 0, 0.013497, 0.0054328, 0.0365734, 0.0980895, 0.116037, 0.0967058, 0.638484, 0.0618528, 0.0548032, 0.0590589, 0.0445716, 0.0775473, 0.034104, 0.0193555, 0.133488, 0.0174758, 0.0358687, 0.537747, 0.763237, 0.0614365, 0.0103985, 0.0488882, 0.035235, 0.0168206, 0.0414751, 0.0209994, 0.301886, 0.347146, 0.147958, 0.0332317, 0.0344289, 0.0893302, 0.0879236, 0.263584, 0.031094, 0.635896, 0.0563459, 0.054685, 0.0533249, 0.0698059, 0.08767, 0.478654, 0.0125002, 0.336915, 0.0842523, 0.0447123, 0.146123, 0.807106, 0.266449, 0.0944125, 0.0746263, 0.0707389, 0.038346, 0.0148584, 0.11657, 0.0439178, 0.38049, 0.0385655, 0.013566, 0.0359264, 0.0528554, 0.0743516, 0.489451, 0.0164507, 0.0790793, 0.169054, 0.0361203, 0.00493633, 0.0236461, 0.0790803, 0.0916429, 0.0601602, 0.037701, 0.151786, 0.0309695, 0.0329233, 0.134826, 0.0841151, 0.0238671, 0.0286046, 0.041457, 0.00846247, 0.0881153, 0.0883994, 0.666011, 0.0286182, 0.284326, 0.03848, 0.0464435, 0.225791, 0.0694236, 0.0212599, 0.144084, 0.0763593, 0.375362, 0.775968, 0.0225392, 0.0277277, 0.112537, 0.0465884, 0.0323138, 0.0507041, 0.0565199, 0.0773155, 0.0113925, 0.032457, 0.0102795, 0.803166, 0.0133158, 0.013743, 0.115245, 0.417901, 0.102999, 0.476326, 0.076596, 0.0405097, 0.0420717, 0.0479814, 0.1153, 0.0119921, 0.286852, 0.0346113, 0.0831222, 0.0554188, 0.0225177, 0.147799, 0.0366025, 0.037154, 0.0255534, 0.124055, 0.15877, 0.0391658, 0.674639, 0.0372277, 0.178221, 0.048597, 0.0613121, 0.0983762, 0.0407958, 0.0287741, 0.0186698, 0.108689, 0.0233035, 0.0311239, 0.0556714, 0.0299041, 0.0661736, 0.137003, 0.0196557, 0.0395676, 0.0754965, 0.413278, 0.156959, 0.0421197, 0.0183912, 0.0724627, 0.195609, 0.109742, 0.359649, 0.155482, 0.0324881, 0.306262, 0.339659, 0.665059, 0.019221, 0.0468687, 0.105266, 0.0444385, 0.157155, 0.0311796, 0.747321, 0.0726893, 0.762745, 0.0950967, 0.0995085, 0.134936, 0.0609324, 0.63151, 0.0835529, 0.0813994, 0.522953, 0, 0.115346, 0.0170649, 0.020656, 0.121574, 0.0770019, 0.243566, 0.381902, 0.0367785, 0.04751, 0.0945263, 0.170434, 0.21782, 0.0850115, 0.018385, 0.0260262, 0.0811455, 0.173234, 0.0920879, 0.297172, 0.0288936, 0.082305, 0.0193735, 0.0705671, 0.0532087, 0.821143, 0.0811753, 0.0496712, 0.0677611, 0.419306, 0.377654, 0.0054351, 0.133352, 0.034151, 0.109753, 0.0231902, 0.0453126, 0.380153, 0.0953173, 0.0680718, 0.0898681, 0.0410514, 0.0649905, 0.0805547, 0.0930373, 0.280605, 0.0507591, 0.0606055, 0.0557241, 0.0857586, 0.020479, 0.0703578, 0.014102, 0.0391316, 0.0543917, 0.0332211, 0.0619178, 0.705627, 0.223145, 0.0433177, 0.0939951, 0.0205221, 0.0866066, 0.236471, 0.528021, 0.0416177, 0.0510752, 0.074998, 0.0404489, 0.063143, 0.749664, 0.0672531, 0.741175, 0.059249, 0.164297, 0.0599292, 0.114597, 0.537242, 0.0589975, 0.0234556, 0.0335788, 0.0288355, 0.30446, 0.143363, 0.140029, 0.0514047, 0.039794, 0.0259914, 0.0537053, 0.0643376, 0.0465453, 0.0784338, 0.0503822, 0.0159638, 0.0270524, 0.128604, 0.0938212, 0.0781517, 0.0452239, 0.0435925, 0.125296, 0.0157979, 0.0734709, 0.126432, 0.0824186, 0.579741, 0.0657028, 0.0437807, 0.0128454, 0.0476988, 0.116754, 0.431284, 0.0548556, 0.0556868, 0.0322752, 0.0122223, 0.0851916, 0.299576, 0.621936, 0.0277171, 0.0881357, 0.0741926, 0.00677118, 0.0736455, 0.12676, 0.046518, 0, 0.0600093, 0.0434437, 0.172184, 0.0236372, 0.310728, 0.0584399, 0.0492535, 0.179346, 0.143346, 0.0347061, 0.0673726, 0.0205573, 0.363591, 0.12174, 0.831154, 0.0229155, 0.0293054, 0.0565424, 0.0316768, 0.030844, 0.0353423, 0.00953314, 0.0337629, 0.155463, 0.0356952, 0.010467, 0.29157, 0.0575542, 0.0335508, 0.27896, 0.0110325, 0.599304, 0.0454046, 0.525576, 0.0409425, 0.0567642, 0.0274667, 0.0377024, 0.0633636, 0.083178, 0.0213051, 0.131736, 0.0268433, 0.116564, 0.0208749, 0.0885808, 0.0491669, 0.0841337, 0.040133, 0.0282232, 0.0261078, 0.0949717, 0.0238534, 0.0906225, 0.188715, 0.0565914, 0.0440303, 0.37294, 0.0635679, 0.13661, 0.0490089, 0.0265284, 0.0533059, 0.148164, 0.0804957, 0.0192336, 0.233854, 0.0469207, 0.348589, 0, 0.0443125, 0.0550023, 0.0642067, 0.0697497, 0.0558783, 0.0259469, 0.134126, 0.0444784, 0.0646746, 0.0464034, 0.480322, 0.0308983, 0.250016, 0.0226599, 0.0665258, 0.0966984, 0.00205554, 0.31029, 0.0496912, 0.042116, 0.255684, 0.0821226, 0.0323687, 0.0715269, 0.0144304, 0.16077, 0.72922, 0.0287725, 0.0552625, 0.100682, 0.0243524, 0.0469822, 0.0815162, 0.106924, 0.101559, 0.0746758, 0.0561694, 0.182879, 0.0427422, 0.0511104, 0.102318, 0.073754, 0.439374, 0.0360162, 0.278412, 0.205216, 0.0749791, 0.0564376, 0.0283412, 0.0392914, 0.497094, 0.00803801, 0.0495823, 0.0220348, 0.132449, 0.181782, 0.0917528, 0.0585599, 0.0451279, 0.0902444, 0.119912, 0.00868586, 0.0169786, 0.0506034, 0.125749, 0.0136612, 0.0123006, 0.0915896, 0.0550658, 0.0505095, 0.0384218]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
