Stats:
	Average	[0.252054]
	Folder	[david12]
	Guessed	[0.610352]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.270137, 1.1998, 1.20018, 0.0234483, 0.00636094, 0.0374767, 0.0786796, 0.441207, 0.0824904, 0.495884, 0.172142, 0.151301, 0.0193915, 0.0389981, 0.172699, 0.0799633, 0.258016, 0.789957, 0.802168, 0.26083, 0.0557549, 0.0422941, 0.00417793, 0.0345392, 0.298504, 0.10399, 0.260738, 0.144966, 0.101296, 0.248603, 0, 0.0727228, 0.13937, 0.300677, 0.0353188, 0.228484, 0.167108, 0.0227813, 0.0909327, 0.653174, 1.19311, 1.18966, 0.0260655, 0.137644, 0.0825516, 0.0391564, 0.288371, 0, 0.284975, 0.293474, 0.296138, 1.02976, 0.697792, 0.145803, 0.207173, 0.192184, 1.19763, 0.129244, 1.19248, 0.998154, 1.14399, 0.115324, 0.343451, 0.180884, 1.14314, 0.517638, 0.0567843, 0.0921315, 0.409782, 0.0164677, 0.0872291, 0.213533, 0.358872, 0.137986, 0.189685, 0.14827, 0.0974236, 0.538857, 0.0292223, 1.15881, 0.0669968, 0.377618, 1.15571, 0.0600504, 0.0771816, 0.198195, 0.180464, 0.0738041, 0.166598, 0.16376, 0.180002, 0.0771984, 0, 0.178373, 0.40239, 0.225311, 0.0246371, 0.0541308, 0.01682, 0.0424153, 0.16053, 0.0347705, 0.0490334, 0.230122, 0.011096, 0.0185127, 0.174998, 0.303413, 0.0940986, 0.3215, 0.125485, 0.0758182, 1.09668, 0.866789, 0.235391, 0.0977355, 0.161486, 0.026929, 0.218312, 0.23902, 0.0950661, 0.202572, 0.321652, 0.0263203, 0.147226, 0.952691, 0.531885, 0.659537, 0.150659, 0.0454975, 0.865925, 0.137313, 0.0455126, 0.574296, 0.139306, 0.0174625, 0.148237, 0.0969439, 0.182052, 1.02893, 0.412349, 0.0440567, 0.246166, 0.323459, 0.682278, 0.0461871, 0.230643, 0.0151101, 0.0350481, 0.312499, 0.0529669, 0.273652, 0.324181, 0.0332406, 0.0968047, 0.689537, 0.0693062, 0.182226, 1.13501, 0.124186, 0.334553, 0.0354238, 0.317936, 0.0350952, 0.424841, 0.234861, 0.147288, 0.0943241, 0.165317, 0.0334519, 0.351901, 0.0535348, 0.139082, 0.131365, 0.0141338, 0.0773399, 0.220277, 0.739724, 0.10189, 0.0955307, 0.252403, 0.0432824, 0.0457059, 0.767304, 0.0608198, 0.0484216, 0.0644618, 0.180471, 0.134053, 0.0641674, 0.0321271, 0.604464, 0.16627, 0.58863, 0.134985, 0.303514, 0.121351, 0.906008, 0.289125, 1.0738, 0.764691, 0.175439, 0.258268, 0.169838, 0.192476, 0.108743, 0.0689404, 0.177796, 0.0215749, 0.0950711, 0.143833, 0.429376, 1.06471, 0.319409, 0.239185, 0.239114, 0.14264, 0.211553, 0.0488828, 0.433984, 0.295789, 0.0714161, 0.0775939, 0.177361, 0.108841, 0.191809, 0.156059, 0.189302, 0.320988, 0.5115, 0.0881382, 1.12705, 0.1227, 0.245494, 0.0404605, 0.204528, 0.143876, 0.0371823, 0.164064, 0.902867, 0.367169, 0.0146958, 0.0500087, 0.0267093, 0.335716, 0.261975, 0.380587, 0.124158, 0.0309776, 0.0878419, 0.297136, 0.0434191, 0.505073, 0.787655, 0.0603344, 0.094177, 0.160693, 0.296017, 0.222143, 0.0343765, 1.14684, 0.0290715, 0.164421, 0.0753264, 0.112031, 0.208173, 0.02651, 0.0501794, 0.0550321, 0.0296448, 0.236531, 0.0319833, 0.0698345, 0.892301, 0.58334, 0.4877, 0.0425337, 0.0475163, 0.0986046, 0.107239, 0.273221, 0.150219, 0.131785, 0.0867951, 0.0289945, 0.0325291, 0.160382, 0.0488418, 0.254679, 1.05962, 0.305903, 0.0301713, 0.00620004, 0.307142, 0.0149937, 0.0432572, 0.299856, 0, 0.211552, 0.0480738, 0.0786669, 0.16698, 1.09422, 0.0110128, 0.207963, 0.188259, 0.193837, 0.0704813, 0.28785, 0.463641, 0.192408, 0.115334, 0.0289035, 0.0150553, 0.0917619, 0.116428, 0.364785, 0, 0.153215, 0.0747537, 0.320225, 0.201236, 0.180515, 0.596737, 0.177997, 0.0611744, 0.363292, 0.0887211, 0.0900351, 0.0141233, 0.249914, 0.168882, 0.0278818, 0.0353932, 0.0787156, 1.1405, 0.375884, 0.159143, 0.122788, 0.041898, 0.0697417, 1.14191, 1.14395, 0.268334, 0.252671, 0.231073, 0.272882, 0.0581713, 0.219719, 0.0526915, 0.0470508, 0.213731, 0.110513, 0.685431, 1.05853, 0.0694153, 0.797238, 0.374069, 0.581215, 0.08107, 0.00707629, 0.117092, 0.0318681, 0.453571, 0.308017, 0.306556, 0.213155, 0.0921773, 0.474057, 0.959592, 0.0590217, 0.105989, 0.0618377, 0.193531, 0.0174628, 0.11833, 0.0112259, 0.256588, 0.661253, 0.312748, 0, 0.936645, 0.169822, 0.12247, 0.109833, 0.17636, 0.115758, 0.0769528, 0.21382, 0.312989, 0.153247, 0.0974835, 0.122136, 0.0322567, 0.601636, 0.148282, 0, 0.118471, 0.0225539, 0.0738638, 0.0509396, 0.137049, 0.321114, 1.08097, 0.323801, 0.0112807, 0.111582, 0.0584661, 0.0287879, 0.155343, 0.250961, 0.0317997, 0.183441, 0.0991675, 0.0312563, 0.0298738, 0.730757, 0.0368784, 0.274606, 0.0427131, 0.132236, 0.0502159, 0.872724, 0.105453, 0.222869, 1.12517, 0.177064, 0.116117, 0.293995, 0.229899, 0.338026, 0.326945, 0.0560436, 0.679796, 0.0201516, 0.0797713, 0.0427281, 0.193956, 0.990726, 0.279111, 0.397149, 0.157572, 0.0819556, 0.3377, 1.03864, 0.199616, 0.0349082, 0.0686118, 0.260478, 0.0196949, 0.041467, 0.0680932, 0.100952, 0.0529375, 1.10978, 0.0945066, 0.0359822, 0.691656, 0.185076, 0.0544925, 0.104219, 0.20106, 0.075112, 0.0236388, 0.0824509, 0.0619814, 0.0384509, 0.339593, 0.0908988, 0.0492489, 0.145478, 0.155807, 0.527569, 0.246104, 1.08216, 0.462405, 0.20997, 1.15455, 0.312315, 0.333906, 0.117254, 0.113037, 0.0521219, 0.175731, 0.834041, 0.0206913, 0.0621599, 0.0685464, 0.207784, 0.272271, 0.044481, 0.0280916, 0.0938585, 0, 0.167226, 0.141875, 0.117408, 0.020232, 0.138615, 0.114807, 0.0389047, 0.0222892, 0.0535335, 0.158038, 0.537052, 0.0341681, 0.36029, 0.175156, 0.0761152, 0.0791509, 0.639132, 0.800423, 0.345531, 0.0334549, 0.170562, 0.0865939, 0.971632, 0.209518, 0.22632, 0.192628, 0.147298, 0.174823, 0.279131, 0.739625, 0.0369859, 0.0421251, 0.287044, 0.321938, 0.0957815, 0.208045, 0.0692416, 0.263024, 0.930481, 0.0506527, 0.156777, 1.10698, 0.127976, 0.845189, 0.221172, 0.100687, 0.0383218, 0.0871348, 0.0891018, 1.08938, 0.133818, 0.055841, 0.0301257, 0.309289, 0.0567959, 0.00879069, 0.0242074, 0.497238, 0.12565, 0.0285386, 0.0077313, 0.238319, 0.262829, 0.107684, 0.138944, 0.245233, 0.0370753, 0.400266, 0.174605, 0.0599222, 0.19612, 0.119663, 0.328956, 0.179911, 0.288869, 0.0308338, 0.173413, 0.0362759, 0.508196, 0.234551, 0.030114, 0.0444842, 0.0719741, 0.450242, 0.0353537, 0.205433, 0.0241734, 0.0263599, 0.33132, 0.0669912, 0.0520744, 0.0687823, 0.136302, 0.111102, 0.021017, 0.23554, 0.0265528, 0.854473, 0.113075, 0.180274, 0.239318, 0.235787, 0.186241, 0.0139575, 0.348112, 0.583103, 0.302723, 0.204868, 0.32801, 0.0564755, 0.653732, 0.04381, 0.744285, 0.0999087, 0.0135303, 0.0348978, 0.361093, 0.0273819, 1.0102, 0.0396907, 0.254987, 0.0553472, 0.813348, 0.34565, 0.762047, 0.646025, 0.181042, 0.232241, 0.0704266, 0.0614677, 1.11629, 0.0554122, 0.0545594, 0.186821, 0.298274, 0.32091, 0.560965, 0.0384588, 0.0684596, 0.0312222, 0.0264031, 0.164159, 0.217512, 0.506308, 0.0741569, 0.134404, 0.0462395, 0.359834, 0.852685, 0.0415113, 0.166012, 0.704431, 0.304736, 0.202123, 0.103017, 0.163767, 0.0826792, 0.173127, 0.056644, 0.18053, 0.164481, 0.016248, 0.274669, 0.0758542, 0.00757435, 0, 0.123093, 0.199112, 0.634912, 0.325356, 0.240166, 0.0648819, 0.191652, 0.759582, 0.0334453, 1.01456, 0.140106, 0.0188458, 0.220732, 0.0263918, 0.042399, 0.211175, 0.101891, 0.0798266, 0.47347, 0.00864984, 0.0853003, 0.0272536, 0.0232769, 0.237768, 0.570614, 0.246046, 0.114872, 0.0444512, 0.0413729, 1.05598, 0.185534, 0.0146564, 0.433897, 0.16107, 1.06382, 0.702025, 0.137159, 0.314131, 0.628729, 0.14789, 0.128178, 0.045758, 0.102017, 0.34606, 0.168203, 0.0755522, 0.2255, 0.131134, 0.150334, 0.503653, 0.191521, 0.426639, 0.150657, 0.185412, 0.378687, 0.0297746, 0.126059, 0.754423, 0.303453, 0.726975, 0.109503, 0.134857, 0.180812, 0.289745, 0.121692, 0.306841, 0.815334, 0.154304, 0.0557853, 0.0901514, 0.179118, 0.341302, 0.101802, 0.0819218, 0.124203, 1.02588, 0.306135, 0.246774, 0.0571549, 0.093385, 1.16536, 0.112372, 0.271168, 0.0423179, 0.173058, 0.262996, 1.09885, 0.11082, 0.226745, 1.15195, 0.0139532, 0.00928221, 0.188276, 0.162739, 0.0691345, 0.165777, 0.0268196, 0.106761, 0.0111933, 0.469155, 0.30553, 0.0380445, 0.162864, 0.18405, 0.305194, 0.0433193, 0.305266, 0.0520752, 0.239035, 0.276646, 0.631991, 0.28212, 0.0841273, 0.243602, 0.0386243, 0.382558, 0.0708102, 0.213462, 0.147397, 0.0969349, 0.062482, 0.0820767, 0.0420219, 0.398471, 0.00330153, 0.0132037, 0.379892, 0.148767, 0.0989176, 0.0796801, 0.183617, 0.930981, 0.0422909, 0.116104, 0.211425, 0.0806934, 0.162645, 0.123736, 0.0541611, 0.188853, 0.015629, 0.0949681, 0.127224, 0.396976, 0.0200523, 0.315825, 0.0222079, 0.198138, 0.0805841, 0.0890203, 0.272629, 0.301939, 0.182137, 0.63642, 0.134213, 0.146378, 0.111895, 0.544042, 0.221957, 1.1227, 0.0295116, 0.150439, 0.341864, 0.134291, 0.276278, 0.240176, 0.127728, 0.364395, 0.147034, 0.594305, 0.292785, 1.00866, 0.167497, 0.0873593, 0.800611, 0.26591, 0.0334404, 0, 0.0968067, 0.376736, 0.907709, 0.19894, 0.215254, 0.0345788, 0.30742, 0.203387, 0.713239, 0.0746923, 0.0595985, 0.0139677, 0.051306, 0.153305, 0.142091, 0.356582, 0.944979, 0.0110505, 0.0212446, 0.104705, 0.0269762, 0.225097, 0.00894332, 0.169614, 0.0375338, 0.208828, 0.336308, 0.230229, 1.0794, 0.317051, 0.0300401, 0.0259562, 0.158689, 0.0508587, 0.0264928, 0.26512, 0.144132, 0.0084201, 0, 0.0947248, 0.322804, 0.806285, 0.076688, 0.248921, 0.0797928, 0.151658, 0.209028, 0.867214, 0.256598, 0, 0.130136, 0.48457, 0.418736, 0.0212725, 0.184664, 0.194944, 0.118427, 0.116385, 0.310329, 1.02048, 0.184768, 0.0528455, 0.931253, 0.0835046, 0.0370964, 0.118843, 1.14416, 1.13955, 0.0168576, 0.0390122, 1.13139, 1.14719, 0.10165, 0.116689, 0.299388, 0.0356715, 0.106721, 0.591502, 0.034881, 0.228993, 0.107274, 0.11428, 0.017351, 1.04789, 0.145099, 0.615029, 0.0400071, 0.0602795, 0.0512421, 0.285425, 0.188472, 0, 0.301392, 0.859135, 0.045931, 0.333533, 0.305329, 0.755638, 0.0611582, 0.266141, 0.16285, 0.151248, 0.0561657, 0.0859495, 0.170264, 0.902869, 0.175366, 0.0466026, 1.11047, 0.51776, 0.0387994, 0.331599, 0.212767, 0.0209248, 0.0643018, 0.34569, 0.171938, 0.0358655, 0.448584, 1.1214, 0.0371613, 0.344875, 1.11787, 0.321414, 0.105283, 0.823035, 0.607907, 0.0140665, 0.704531, 0.197248, 0.0860384, 0.422369, 0.0381403, 0.417796, 0.554452, 0.0138047, 0.0297171, 0.143392, 0.11919, 0.193476, 0.0141775, 0.0346823, 0.706794, 0.11806, 0.728154, 0.320358, 0.264461, 0.401334, 0.238646, 0.12172, 0.211826, 0, 0.004361, 0.0598956, 0.0271949, 0.0221789, 0.340024, 0.283209, 0.174997, 0.00945585, 0.168156, 0.0790645, 0.112799, 0.1701, 1.00207, 0.19123, 0.0338005, 0.122576, 0.256368, 0.0655394, 0.0504779, 0.793429, 0.167041, 0.0899022, 0.042603, 0.279424, 0.0300548, 0.19089, 0.24798, 0.0415525, 0.119148, 0.0239522, 0.0238676, 0.487045, 0.19993, 0.0169733]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.261641]
	Flipped	[false]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0234483, 0.00345456, 0.051414, 0.0300904, 0.122853, 0.050257, 0.104913, 0.0274406, 0.229967, 0.180593, 0.0551994, 1.19628, 1.18776, 0.655226, 0.661104, 0.62771, 0.627773, 0.284437, 0.310953, 0.352134, 0.345642, 0.303344, 0.322235, 0.167398, 0.186193, 0.108245, 0.119838, 0.119337, 0.0562139, 0.105188, 0.0687613, 0.114241, 0.122213, 0.0495302, 0.240685, 0.206996]
