Stats:
	Average	[0.0393966]
	Folder	[centaur3]
	Guessed	[0.995117]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.0611738, 0.072945, 0.0158975, 0.00795475, 0.0717723, 0, 0.0158975, 0.00808505, 0.0462226, 0.0251485, 0.0563084, 0.0293826, 0.0319501, 0, 0.068092, 0.0508729, 0, 0, 0.0466946, 0.0441263, 0.0215425, 0.0331603, 0.0292104, 0, 0.0392271, 0.0468477, 0.0267382, 0.0680518, 0.110917, 0.0541296, 0.0232292, 0.0415194, 0.148938, 0.0352043, 0.017806, 0.0133576, 0.0167251, 0.0216821, 0.0840181, 0.0403457, 0.0611528, 0.0772559, 0.059662, 0.0425376, 0.0368183, 0, 0.0154259, 0.0183372, 0.0464281, 0.0864226, 0.00452347, 0.0198906, 0.0344176, 0.112829, 0.00165645, 0.014147, 0.148586, 0, 0.046672, 0.0216881, 0.0457596, 0.0234503, 0.0259849, 0.0286024, 0.0313451, 0.0128657, 0.0555583, 0.0377781, 0.0211774, 0.0182331, 0.0315657, 0.00926025, 0.0299803, 0.0305214, 0.0505691, 0.0741717, 0.0450676, 0.0245664, 0.0216037, 0.0375931, 0.0375931, 0.0621407, 0, 0, 0.00158288, 0, 0.0328597, 0.0508143, 0.0961971, 0, 0, 0.0296823, 0.0484656, 0.040442, 0.0212346, 0.0591212, 0.00681873, 0.0426865, 0.0407905, 0.0507525, 0, 0.00861118, 0.0552112, 0.0165692, 0.0135058, 0.00330354, 0.0354642, 0.121399, 0.0916379, 0.0824641, 0.0820948, 0.0206285, 0.0157759, 0.0260039, 0.020084, 0.0335878, 0.0354625, 0.0571989, 0.065443, 0.0201999, 0.0136968, 0.0129115, 0, 0.0156834, 0.0620034, 0.0263996, 0.013251, 0.101674, 0.0331065, 0.0261599, 0.0561055, 0.0611682, 0.0157966, 0.00903773, 0.0474066, 0.0499812, 0.039966, 0.00231232, 0.0195565, 0.0484908, 0.0134364, 0.0208007, 0.0336762, 0.0360118, 0, 0, 0.136169, 0.428736, 0.0341131, 0, 0.0291409, 0.0217665, 0.0173926, 0.0348259, 0.0388618, 0.0193795, 0.043645, 0, 0.0944903, 0.0681603, 0.0681657, 0.0457069, 0.027565, 0.0817288, 0.0117204, 0.0418239, 0.0617427, 0.060523, 0.027454, 0.0248899, 0.0595635, 0.0246426, 0, 0.0553947, 0.0958972, 0.031819, 0.0070066, 0.111533, 0.0198001, 0.0502173, 0, 0.122155, 0.126013, 0.0571312, 0.0691154, 0.0163717, 0.0156476, 0, 0.0441023, 0.0595988, 0, 0.0132757, 0.0421288, 0.0424171, 0.0351618, 0.0171121, 0.0301472, 0.0278851, 0.0328965, 0.0363509, 0.0397375, 0.0214314, 0.0172397, 0.0395476, 0.0546753, 0.117633, 0.0163762, 0.0382102, 0.0257262, 0.0409645, 0.00891232, 0.0212111, 0.0668278, 0.0822368, 0.0888006, 0.0303572, 0.0361385, 0.0711649, 0, 0.0254332, 0.0157574, 0.00846922, 0.0291756, 0.0170214, 0.169495, 0.0334061, 0.0294791, 0.0278188, 0, 0.00789099, 0.0652149, 0.0218036, 0.0280329, 0.0166917, 0.033377, 0.0939463, 0.0100591, 0.137964, 0.034447, 0.048555, 0, 0.0956535, 0.0470254, 0.0542942, 0.0205306, 0.0665874, 0.0951393, 0.0364773, 0.0354262, 0.00777323, 0, 0, 0.0479022, 0.0919584, 0.0286757, 0.0159686, 0.0730343, 0.0605245, 0.0204573, 0.0464752, 0.0763109, 0.384153, 0.0102372, 0.025393, 0.0205571, 0.0111092, 0.0357115, 0.0128311, 0.028728, 0.0566691, 0.0769652, 0.0190467, 0.103298, 0.0275228, 0, 0.0740832, 0.0106369, 0, 0.0135021, 0.0236502, 0.05073, 0.0022118, 0.0504836, 0.00892115, 0.073999, 0.0266147, 0.0195932, 0.0182134, 0.0848829, 0.0369307, 0, 0.0418756, 0, 0.0874244, 0.0388226, 0.0801378, 0, 0.11896, 0.0199652, 0.0199652, 0, 0.0496158, 0.0493274, 0.0505089, 0.0283256, 0.0484382, 0.0352799, 0.0317452, 0.0356051, 0.0662838, 0.0795478, 0.0534452, 0.0434363, 0, 0, 0.0381921, 0.00535652, 0.05149, 0.0364243, 0.0273284, 0.00430548, 0.0391436, 0, 0.031265, 0.0152154, 0.103087, 0.0411751, 0.104076, 0.00566996, 0.17149, 0.0128494, 0.030404, 0, 0.00770879, 0.0308977, 0, 0.0831761, 0.062948, 0, 0.0122476, 0.0518726, 0.00943883, 0.00846109, 0.0212555, 0.0375215, 0.085571, 0.0441079, 0.0950681, 0.0170367, 0.0125231, 0.0352241, 0.0109444, 0.0295164, 0.054894, 0, 0.0705555, 0.0420125, 0, 0, 0.0720765, 0.0286983, 0.079522, 0.0279533, 0.0591936, 0, 0.0379668, 0.00405743, 0.0239587, 0.029486, 0.029486, 0.0725607, 0.0113586, 0, 0.0379338, 0.0218869, 0.0147165, 0, 0.051437, 0.138177, 0.0195524, 0.105283, 0.0245407, 0.0324163, 0.0425905, 0, 0.116042, 0.0672695, 0.0472043, 0.0674347, 0.0387358, 0.00893895, 0.0177252, 0.0976232, 0.110925, 0, 0.0802038, 0.0278419, 0.00699202, 0.0502468, 0.0118639, 0.0668999, 0.0206225, 0.0336579, 0.107625, 0.0250118, 0.0268337, 0, 0.107331, 0.0387366, 0.0265184, 0, 0.0203249, 0.0262495, 0.0238927, 0.0149961, 0.0149961, 0.02974, 0.0660924, 0.339137, 0, 0.0320621, 0.0229116, 0.0724967, 0.0113221, 0, 0.0396547, 0.0574356, 0.00320431, 0.0329528, 0.0124013, 0.0219622, 0.00850683, 0, 0.00894926, 0.022109, 0.0451452, 0.117633, 0.0256097, 0.0574958, 0.032365, 0.0348435, 0, 0.00819437, 0.0414578, 0.012432, 0.0924809, 0.0224364, 0, 0.0102512, 0.0500524, 0.0722629, 0, 0.00729881, 0.0126184, 0.0174815, 0.0466602, 0.024363, 0.0146431, 0.0541797, 0.0165692, 0.0327302, 0.00473852, 0.0300851, 0.0363287, 0.0577321, 0.0154933, 0.0307655, 0.0394465, 0.0526375, 0.0414963, 0.0171534, 0.0241339, 0.0399099, 0.0619594, 0.0167813, 0, 0.0241421, 0.00493148, 0, 0.0246122, 0, 0.0636999, 0.0412669, 0.0289704, 0.0211145, 0.141069, 0.056824, 0.0852788, 0.0232074, 0.00524351, 0.018772, 0.021252, 0.0398578, 0, 0.0243962, 0.053817, 0.0303518, 0.0310373, 0.145327, 0.11535, 0.0105523, 0.0246492, 0.0375205, 0.0755679, 0.0154979, 0.0270529, 0.0413184, 0.050949, 0.0395687, 0.032209, 0.0269394, 0.0215425, 0.0543734, 0.16694, 0.00733996, 0.0925012, 0.0206025, 0.0176236, 0.0193388, 0.0206363, 0, 0.0419882, 0.097556, 0.0472389, 0.0527245, 0.0356537, 0.0214124, 0.0125932, 0.018692, 0.0355881, 0.0381483, 0, 0.0307942, 0.0138201, 0.0509287, 0.019649, 0.0261709, 0.020387, 0.0453336, 0.0176557, 0, 0, 0.0384168, 0.0232681, 0.0220586, 0.0192355, 0.0408236, 0.0143079, 0.0443608, 0.0175738, 0.0250827, 0.01781, 0.016171, 0.0249385, 0.0196234, 0.0436758, 0.0680518, 0, 0.0838687, 0.0652297, 0.0187398, 0.0248504, 0.019424, 0.0241826, 0.0530368, 0.0290823, 0.0264655, 0.017701, 0.0361414, 0.0304699, 0.471322, 0.0195671, 0.0749829, 0.0682275, 0.0344136, 0.0384623, 0.0472572, 0.0293134, 0.0363684, 0.0138874, 0.00838312, 0.0492574, 0.0391669, 0.0324466, 0.0376732, 0.128307, 0, 0.0375667, 0.0462646, 0.051806, 0, 0.0417007, 0.00400751, 0.111141, 0.0398156, 0.0417921, 0, 0.0107818, 0.0398147, 0, 0.0650926, 0.12517, 0.0759603, 0.0644305, 0.033265, 0.0376281, 0, 0.0228891, 0.0431378, 0.0287175, 0.020084, 0.0745198, 0.00609312, 0.0333093, 0.0107698, 0.0558772, 0.0245928, 0.0462954, 0.0410862, 0.0410862, 0.0667207, 0.0995033, 0.102151, 0.0700646, 0.0195131, 0.0192574, 0.0219012, 0.0412983, 0, 0.11003, 0.0106801, 0.035744, 0.0670233, 0.0328062, 0.0343436, 0.045854, 0.0689793, 0.0741296, 0.0583861, 0.0149656, 0.0609976, 0.180834, 0.0692835, 0.0322109, 0.0467556, 0.049583, 0.0217346, 0.0428589, 0.0160026, 0.115809, 0.0427941, 0.0102026, 0.0262499, 0.0418459, 0.0900365, 0, 0.0320878, 0.145147, 0.065675, 0.0392238, 0.0398963, 0.0252623, 0.0219622, 0.0298011, 0.158608, 0.0507196, 0.0258574, 0.0159822, 0.00605534, 0.023378, 0.0988793, 0.0719344, 0.0441683, 0.0644226, 0.0246085, 0.0512585, 0.0245502, 0.0246089, 0.0852917, 0.034875, 0.0391, 0.382727, 0.0696987, 0.0532339, 0.0628616, 0.0170082, 0.133827, 0, 0.0201866, 0.0355778, 0.0165736, 0.0291507, 0.01082, 0, 0, 0.0380046, 0.0540157, 0.0306771, 0.00874533, 0, 0.0686214, 0.0746482, 0.0412559, 0.0533624, 0.0226471, 0.0189393, 0.0507996, 0, 0, 0.100575, 0.0281241, 0.0181653, 0.0664135, 0.0276918, 0.0831347, 0.0167399, 0.0167399, 0.0133123, 0, 0.00888994, 0.0582784, 0.0981921, 0.0686098, 0.0252041, 0.0108866, 0.0594781, 0.128831, 0.0113586, 0.0638117, 0.0188563, 0.110437, 0.0100053, 0.0290189, 0.0262213, 0.0329199, 0.0131552, 0.0282769, 0.0433724, 0.0388531, 0.0089834, 0.0237596, 0.0869037, 0.0564307, 0.0374386, 0.0884728, 0.0118826, 0.0208212, 0.0444727, 0.0119874, 0.0563727, 0.0553843, 0.024207, 0.044756, 0.0636793, 0.033926, 0.0135655, 0, 0.0192699, 0.0108677, 0.155772, 0.0559054, 0.0477965, 0.0337379, 0.0447906, 0.0396442, 0.0343641, 0.0427086, 0.00620416, 0.0277512, 0.0505509, 0.0381796, 0.0353077, 0.0289694, 0.0796276, 0.0422714, 0.0883824, 0.0257113, 0, 0, 0.0359285, 0.0364102, 0.0117873, 0.0198008, 0.0442365, 0.0611412, 0.0746482, 0.0159078, 0.0404733, 0.140295, 0.0208231, 0.0538393, 0.0538306, 0.0308457, 0.0257799, 0.0723532, 0.0113099, 0.0342532, 0.0053711, 0.0349072, 0.0284241, 0.00714239, 0.0178987, 0.175356, 0.0506861, 0.02996, 0.0396209, 0.0489542, 0, 0.0281066, 0.07332, 0.0318295, 0.0704545, 0.00384541, 0.00618663, 0.0458006, 0.00658081, 0.0495643, 0.188364, 0.061831, 0.0365836, 0.0326475, 0.0323847, 0.0198933, 0.00980709, 0.0416303, 0.0322836, 0.0416806, 0.070981, 0.0326695, 0.0100076, 0.0571916, 0.0165023, 0.084172, 0.016767, 0, 0.0245502, 0.0838879, 0.0089036, 0.0264763, 0.0191151, 0.0149165, 0.049263, 0.0262114, 0.0543786, 0.0416807, 0.0195534, 0.0309078, 0.00573754, 0.0861453, 0.0348482, 0.0768874, 0.029044, 0.0210429, 0.0161446, 0, 0.00937549, 0, 0.057899, 0, 0.0252616, 0.0690046, 0.034875, 0.0566995, 0.0406904, 0.0178323, 0.0223939, 0.0203936, 0.0129681, 0.0121636, 0, 0.0122163, 0, 0.0266692, 0, 0.0302615, 0.0677748, 0.0265572, 0.0396547, 0.0387834, 0.0387994, 0.0357356, 0, 0.102684, 0.0332513, 0.0394564, 0.0830157, 0.019674, 0, 0.0320454, 0.0626117, 0.0308935, 0.0831528, 0, 0.0331498, 0.05756, 0.0473058, 0, 0, 0.0267801, 0.0378451, 0.0605245, 0.0436286, 0.0574534, 0.0449959, 0.00459643, 0.0593926, 0.0497825, 0.0442407, 0.0412642, 0.0709972, 0.0336607, 0.0240189, 0.0562208, 0.0427376, 0.043216, 0.0707871, 0.0770935, 0.0544963, 0, 0.0169477, 0.119075, 0.0829389, 0.08218, 0, 0.0347618, 0.0372232, 0.0164919, 0.0303577, 0.0327773, 0.00917626, 0.0175841, 0.0316879, 0.00889405, 0.0276451, 0, 0.00941715, 0.0134671, 0.0377681, 0.0901075, 0.037048, 0.0310714, 0.0386551, 0.0382034, 0.0154671, 0.0450846, 0, 0, 0.0207314, 0.0401855, 0.00423454, 0.0181546, 0.0787975, 0.0319099, 0.0400369, 0, 0.0195362, 0.0252977, 0.0332363, 0.0252816, 0.0567673, 0, 0.0872917, 0.0409864, 0.0303098, 0.0260472, 0.0100369, 0.0314381, 0, 0.0270515, 0.0547411, 0.0547411, 0, 0.0251176, 0.0125196, 0.0159494, 0.0284498, 0.026403, 0.064835, 0.015028, 0.0275763, 0.0347581, 0, 0.0442326, 0.139845, 0.0137597, 0.0310328, 0.0580934, 0.0173465, 0.0214644, 0, 0.031503, 0.038608, 0.0538225, 0.0104155, 0.0418475, 0.0178676, 0.0247301, 0.0857818, 0.0324722, 0.138191, 0.0298542, 0.0213697, 0.0250234, 0.104927, 0.00480572, 0.0111798, 0.0759247, 0.0335246, 0.0215175, 0, 0.0123478, 0.0155868, 0.026439, 0.0125613, 0.0206879, 0.0419444, 0.0368665, 0.0687311, 0.0475614, 0.00752504, 0.0340279, 0.0106485, 0.0654646, 0.0633984]
	Time	[29]
	TimeBench	[0]
	TimeInit	[15]
	TimeMaps	[14]
