Stats:
	Average	[0.336607]
	Folder	[david11]
	Guessed	[0.546875]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.242824, 1.39853, 1.44199, 0.0953192, 0.09352, 0.539199, 0.0137579, 0.536171, 0.0135514, 0.073451, 0.0843542, 0.299553, 0.991429, 0.940509, 0.159734, 0.138542, 0.168249, 0.318592, 0.0776549, 0.0501345, 0.286647, 0.0352825, 0.0638509, 0.13463, 0.124427, 0.696288, 0.323459, 1.35167, 0.0371128, 1.27432, 0.78855, 0.06696, 0.387879, 0.0992636, 0.0121058, 0.123591, 0.0577735, 0.639849, 0.248598, 1.12912, 0.0970013, 0.668573, 0.0950214, 0.0499364, 0.114579, 1.07043, 0.439858, 0.23089, 0.119245, 0.440321, 0.106963, 0.0359741, 0.0699207, 0.197034, 0.0212861, 0.121023, 0.0927805, 0.0777555, 0.0622349, 0.143553, 0.0420108, 0.0438709, 0.0315357, 0.483242, 0.0413655, 1.36576, 1.28857, 0.399445, 0.310099, 0.312224, 0.0122125, 0.628835, 0.0779417, 0.0935865, 0.0354427, 0.0418913, 0.343918, 0.0391014, 0.314367, 0.179835, 0.860987, 0.10938, 0.872182, 0.100695, 0.183681, 0.219118, 0.172546, 0.576167, 0.611862, 0.0585568, 0.0821826, 0.101025, 0.781863, 0.0531368, 0.265202, 0.275672, 0.969436, 1.2801, 0.844447, 0.259942, 0.183308, 1.14235, 0.639063, 0.0940693, 0.0516968, 0.0599151, 0.0745141, 1.24106, 0.0383269, 0.204872, 0.0928828, 0.0694848, 0.0325949, 1.16142, 0.713891, 0.16589, 0.0379427, 0.0612269, 0.567253, 0.456426, 0.319293, 0.00942281, 0.390363, 0.0221116, 0.268788, 0.0462324, 0.34992, 0.154487, 0.193668, 0.0402542, 0.801655, 1.24172, 0.0477442, 0.0197794, 0.380612, 0.095254, 0.0500899, 0.871895, 1.42887, 0.186879, 1.37364, 0.0137208, 0.0307325, 1.00701, 0.363757, 1.18646, 0.716988, 0.300811, 0.0327238, 0.0421765, 0.3895, 0.0329918, 0.441384, 0.088133, 0.111532, 0.295629, 0.0874854, 0.0293172, 0.244789, 0.22302, 1.22852, 0.0557227, 0.0633467, 0.0612255, 0.0755439, 0.226014, 0.357464, 0.0631917, 0.177641, 1.15806, 0.0685695, 0.097569, 1.00549, 0.0951628, 0.0925541, 0.158851, 0.139628, 0.0725533, 1.41163, 0.166336, 0.219987, 0.544061, 0.0726403, 0.158103, 0.0306423, 0.098613, 0.0696026, 0.496596, 1.0023, 0.266763, 0.586531, 0.115601, 0.646011, 0.027708, 0.0328525, 0.491957, 0.244456, 0.0197534, 0.0267612, 0.358511, 0.0735082, 0.0926107, 0.781345, 0.401198, 0.274084, 0.0288261, 0.161381, 0.0146645, 0.0139004, 0.275423, 0.0553841, 0.128783, 0.114154, 0.774198, 0.688367, 0.622863, 0.487848, 0.0375316, 0.172635, 0.0576597, 0.0661173, 0.0344269, 0.211323, 0.215608, 0.117202, 1.08972, 0.0468797, 0.114934, 0.103569, 0.0139283, 0.806332, 0.0430984, 0.343952, 0.0597243, 0.512347, 0.0852134, 0.0652182, 0.0719989, 0.263253, 0.610843, 0.135509, 0.0755739, 0.08714, 0.20638, 0.311068, 0.0801772, 0.197897, 0.649513, 0.0223424, 0.102095, 1.34777, 0.0322392, 0.0669869, 0.0228222, 0.452263, 0.0435758, 0.0191197, 1.31781, 0.02125, 1.07295, 0.0696811, 0.233983, 0.148496, 0.265309, 0.249999, 0.0640166, 1.3672, 0.887894, 0.189446, 0.371289, 0.8997, 0.0805741, 0.0339262, 0.0625759, 0.290863, 0.766018, 0.0564887, 0.778551, 0.0495435, 0.123816, 0.266568, 0.451946, 0.0469162, 0.204036, 0.494266, 0.0739771, 0.0614909, 0.904632, 0.0284138, 0.296606, 0.271429, 1.43289, 0.639012, 1.22332, 1.38015, 0.0263807, 0.144573, 0.11802, 1.27478, 0.369202, 0.0740474, 1.28647, 1.06833, 0.688293, 0.109268, 0.995438, 0.0874028, 0.356525, 0.0829278, 0.205485, 0.0614506, 1.20777, 0.913723, 0.245816, 0.14391, 0.133602, 0.0506346, 0.0540151, 0.0522496, 0.0612696, 0.0856638, 0.257245, 1.26568, 0.0506859, 0.12906, 0.0703844, 0.0701725, 0.608984, 0.317369, 0.631925, 0.0412916, 0.103195, 0.412882, 1.40578, 0.387305, 0.223644, 0.0274038, 0.107036, 1.3661, 1.16634, 0.047579, 0.0223882, 0.170834, 0.0734574, 1.30225, 0.0641581, 0.462142, 0.0274037, 1.34761, 1.04754, 0.324031, 0.707025, 0.229902, 0.0605148, 0.455222, 1.19627, 0.69606, 0.123309, 0.516644, 1.25336, 0.0189722, 0.863613, 0.0914243, 0.0323301, 0.0170088, 0.0745704, 0.0761259, 0.0896619, 0.129602, 0.0493554, 0.288905, 0.102588, 0.523653, 0.673168, 0.19602, 0.335894, 1.13502, 0.765314, 0.0906223, 0.0704133, 0.9585, 0.0660058, 1.28974, 0.189234, 0.0535456, 0.219625, 0.073384, 0.241409, 0.565388, 0.0264863, 0.689379, 1.23939, 0.0274265, 0.39451, 0.257474, 0.844091, 0.10132, 0.569362, 0.0831345, 1.31782, 0.276494, 0.020277, 0.821384, 0.0648667, 0.0248139, 1.12527, 0.349812, 0.483135, 0.267922, 0.596588, 0.0213106, 0.145328, 0.780658, 0.030851, 0.0744153, 0.123491, 0.0236327, 0.0616059, 0.0237016, 0.911095, 1.30801, 0.69252, 0.0849063, 0.173185, 1.07221, 0.0901474, 0.76802, 0.62529, 1.03818, 0.716667, 0.0719326, 0.22618, 0.0418449, 0.0194212, 0.064031, 0.0217273, 0.0638681, 0.0570239, 0.0191852, 0.0630259, 1.08428, 0.203664, 0.416428, 0.625007, 0.423506, 0.031641, 0.106424, 0.0603641, 0.29773, 0.322782, 0.0914044, 0.784291, 0.0592606, 0.614638, 0.0577086, 0.0570622, 0.13578, 0.0258025, 0.275781, 0.0213033, 0.0786315, 0.444288, 0.0224807, 0.111931, 0.0240751, 0.0179178, 0.399775, 0.0481676, 0.324195, 0.0670345, 0.16127, 0.00941808, 0.250242, 0.382682, 0.01298, 0.531354, 0.224, 0.168019, 0.423995, 0.0357842, 0.224951, 0.046916, 0.198237, 0.179632, 0.42773, 0.0698438, 0.260627, 0.105845, 0.555576, 0.339317, 0.0311727, 1.20233, 0.107252, 0.47264, 1.29503, 0.291364, 0.386131, 1.42125, 0.276697, 0.203977, 0.930207, 0.195954, 0.081178, 0.943385, 0.113208, 0.0478632, 0.0711972, 1.02427, 0.0577586, 0.555495, 0.0136082, 0.0540409, 0.262417, 0.828087, 0.265564, 1.22548, 0.0685283, 0.0712481, 0.245208, 0.0820857, 0.156131, 0.378068, 0.178604, 0.0966165, 0.520004, 0.258605, 0.876569, 0.101019, 1.18297, 0.150727, 0.131749, 0.0697136, 0.236621, 1.21254, 0.171347, 0.0654975, 0.218395, 0.0551378, 0.136756, 0.0598541, 0.0274076, 0.058967, 0.131462, 0.2844, 0.195171, 0.130533, 0.0684979, 0.0666691, 0.27187, 0.041677, 0.0328923, 0.690462, 0.0360075, 0.186954, 0.0842429, 0.127997, 0.0224518, 0.577404, 0.015729, 0.0692983, 0.0798648, 0.435083, 0.113207, 0.0406053, 1.29699, 0.957494, 0.317317, 0.0893762, 0.0645853, 0.0326369, 0.0505872, 0.0369136, 0.0219527, 0.0615815, 0.704883, 0.0594333, 0.0444528, 0.331468, 0.155813, 0.569104, 0.125892, 0.43197, 0.0331097, 1.41664, 1.36089, 0.340752, 0.168407, 0.210642, 1.24392, 1.23216, 0.118584, 0.034107, 0.4522, 0.0202044, 0.0762861, 0.0530634, 0.374898, 0.0679746, 0.0796171, 0.0592818, 0.066134, 0.216998, 0.304347, 1.16404, 0.954009, 0.108748, 0.0344389, 0.128305, 0.0562093, 0.412524, 0.184179, 0.198158, 0.113994, 0.860629, 0.439473, 0.057801, 0.217585, 0.0845241, 0.324921, 0.311884, 0.0257457, 0.0497186, 0.173566, 0.0897858, 1.31821, 0.0260299, 0.814679, 0.326986, 0.390637, 0.0954269, 0.0657259, 0.182222, 0.552215, 0.021187, 0.109502, 0.598756, 0.790204, 1.3082, 0.139623, 0.291248, 0.0622786, 0.0735292, 0.12977, 1.35027, 1.35962, 0.0809948, 1.2264, 0.150057, 0.0327592, 0.158935, 0.0855181, 0.0467811, 0.636055, 0.514733, 0.291896, 0.0331808, 0.0694, 0.0394311, 0.0243811, 0.229435, 1.02265, 0.103316, 1.4106, 0.0572473, 0.554992, 0.023029, 0.486841, 0.12019, 0.727312, 0.0328144, 0.0906805, 0.0452334, 1.11039, 0.232573, 0.241086, 0.142496, 0.0711878, 0.0729869, 0.0474865, 0.215258, 0.0155462, 0.501489, 0.0596775, 0.759509, 0.0244088, 0.663461, 0.306421, 0.132592, 0.565507, 0.0266923, 0.00813865, 0.00701783, 0.427102, 0.526526, 0.924512, 0.18411, 0.0774644, 1.18201, 0.0312138, 0.731588, 0.0957144, 0.0163021, 0.118832, 0.259597, 0.827613, 0.64378, 0.0273896, 0.320714, 0.0472522, 0.411585, 0.0499505, 0.819734, 0.0373555, 0.254826, 1.11868, 0.0280669, 0.057087, 0.220898, 0.106859, 0.0652221, 0.432399, 0.28991, 0.0740954, 0.918498, 0.280601, 0.20664, 0.10558, 0.079492, 0.0917697, 0.245251, 0.657562, 0.984901, 0.126588, 0.0318381, 1.13747, 0.158642, 1.07349, 0.149407, 0.398437, 0.069759, 1.26423, 0.0897234, 0.0431721, 0.670969, 0.190584, 0.0486199, 0.0383865, 0.11576, 0.21527, 0.0611653, 0.0275039, 0.0514837, 0.115643, 0.0434626, 0.70005, 0.0529897, 0.0164565, 0.334232, 0.0554314, 0.272124, 0.071016, 0.839265, 0.163859, 1.25083, 0.232742, 0.0933941, 0.237456, 0.0451194, 1.03241, 0.842309, 0.0805007, 0.0357667, 1.09541, 0.0449606, 0.0486021, 0.0727575, 0.454719, 0.0493374, 0.329285, 0.639297, 0.290969, 0.19594, 0.338196, 0.324249, 0.166168, 0.168914, 1.11554, 0.0505971, 0.0149422, 0.59131, 0.72768, 0.476285, 0.127512, 0.05885, 0.111774, 0.217832, 0.0701071, 0.0683359, 0.720358, 0.213166, 1.22541, 0.261929, 0.0830249, 0.172387, 0.0540572, 0.0951424, 0.892829, 0.139503, 0.061575, 0.343836, 1.29595, 0.369254, 0.0694008, 0.348805, 0.054205, 0.0615925, 0.167257, 1.33922, 0.157974, 0.576275, 0.0456929, 0.0193739, 0.0628955, 0.264141, 0.832479, 0.584614, 0.0189877, 0.0574151, 0.917614, 0.0277734, 0.53377, 0.353452, 0.202516, 0.0954907, 0.111047, 0.596124, 0.343686, 0.625459, 0.0560012, 1.04556, 0.0891992, 0.0677972, 0.734994, 0.220517, 0.612762, 0.383584, 0.0327999, 0.0841184, 0.0462904, 0.988501, 0.107323, 0.110514, 0.0187819, 1.01403, 0.18349, 1.06025, 0.0662378, 0.0396831, 0.653205, 0.209167, 0.0633769, 0.120192, 0.0677557, 1.28319, 0.337917, 0.0134646, 0.146576, 0.545935, 0.0530794, 0.0869346, 1.13906, 0.846135, 0.0688299, 0.253484, 0.0551755, 0.0414094, 0.220127, 0.303472, 0.739266, 0.0201588, 0.0738658, 0.313891, 0.863923, 0.345547, 0.032049, 0.0310181, 0.0211968, 0.496173, 0.0554939, 0.595932, 0.179579, 0.0387867, 0.0604644, 0.61318, 0.0539059, 0.0225976, 0.125255, 0.0230975, 0.225183, 0.686971, 0.0376317, 0.0994488, 0.0365042, 0.0626907, 0.0583962, 0.207526, 0.0395294, 0.0732703, 1.18512, 0.0606164, 0.210814, 0.0596446, 1.2516, 0.0815474, 0.0437565, 0.0900521, 0.0233157, 0.465433, 0.384932, 0.106526, 0.119449, 1.3164, 0.0830916, 0.111781, 0.312929, 0.531211, 0.290455, 0.0278148, 0.0715016, 0.588647, 0.0457946, 0.277733, 0.16946, 1.40395, 0.0182805, 0.964076, 0.00623384, 0.0421996, 0.376144, 0.0328529, 0.652704, 0.0462729, 0.0565823, 1.4066, 0.0704429, 0.0531654, 0.0210678, 0.118405, 0.121432, 0.0840875, 0.0882199, 0.164202, 1.26681, 0.752546, 1.30567, 0.0932637, 0.0681337, 0.977569, 0.59125, 0.26049, 0.0972942, 0.027478, 0.138225, 0.0450297, 0.120375, 0.282068, 0.0462291, 0.237275, 0.270437, 1.22439, 0.17245, 0.0707628, 0.042516, 1.1476, 0.0908938, 0.121762, 0.0405951, 0.317698, 0.0638658, 0.256914, 0.0264991, 0.351696, 0.0523589, 0.249964, 0.943812, 0.052051, 0.339028, 0.0410106, 0.399782, 0.0603816, 0.454614, 0.0332816, 0.78095, 0.0980164, 0.372829, 0.654186, 0.342719, 0.276144, 0.0375678, 0.82149, 1.20767, 0.33529, 0.0401102, 0.521757, 0.890658, 0.16168, 0.449713, 1.16407, 0.0832409, 0.0628883, 0.0372152, 0.110957, 0.0841476, 0.0767099, 0.149791, 1.33141, 1.33686, 0.236157, 0.886123, 0.483526, 1.17221, 0.0458027, 0.440549, 1.34358]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
