Stats:
	Average	[0.28557]
	Folder	[david13]
	Guessed	[0.657227]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.118819, 1.42703, 1.45873, 0.123861, 0.0374613, 0.118701, 0.58787, 0.0241889, 0.0224073, 0.705529, 0.0401687, 1.00871, 0.306875, 0.0540586, 0.0162607, 0.0103814, 0.256287, 0.0370669, 1.16158, 0.00984231, 0.207489, 0.0224872, 0.00324761, 0.0375385, 0.0374172, 1.32714, 0.0718219, 0.419872, 0.0282303, 0.463648, 0.0265561, 0.933983, 0.603908, 0.00979202, 0.843819, 0.0314499, 0.027071, 0.0516955, 0.722996, 0.171727, 0.0588086, 0.0947532, 0.0129411, 0.0378988, 0.0613972, 0.416519, 0.0121106, 0.135294, 0.00489541, 0.117581, 1.16607, 0.130667, 0.147841, 0.114819, 1.2931, 0.00990515, 0, 0.060092, 0.0323702, 0.145933, 0.118089, 0.0107987, 0.0133649, 0.0573383, 0.00736508, 0.0326254, 0.0280753, 0.110875, 0.780863, 1.38889, 0.0268533, 0.00107689, 0.0783721, 0.611703, 1.21942, 0.428789, 0.0272093, 0.035961, 0.134752, 0, 0.398159, 0.923502, 0.067497, 0.109475, 0.022908, 0.0165875, 0.90162, 0.485463, 0.31912, 0.068331, 0.0164164, 0.0213555, 0.549377, 0.00810449, 0.0617248, 0.329418, 0.26352, 0.0181758, 0.700614, 0.498799, 1.18234, 0.0457219, 0.834784, 0, 0.739231, 1.08293, 0.0159914, 0.0229442, 0.632843, 0.0105137, 0.0510304, 0.980649, 0.0285465, 0.014106, 0.326774, 0.0956618, 0.280822, 0.135883, 0.00212483, 0.295553, 1.34012, 0.0365639, 0.0301854, 0.0206445, 1.3705, 0.0193237, 0.0845867, 0.836798, 0.0440899, 0.00364201, 1.0226, 0.0397783, 0.00337661, 0.428454, 0.202717, 0.0363805, 0.00602459, 0.0289329, 0.0309664, 0.0849327, 0.0600787, 0.0195157, 0.0173715, 0, 1.44422, 0.354758, 0.0399189, 0.0781432, 0.0393358, 1.08756, 1.27348, 0.29113, 0.0880263, 0.0154371, 0.0533359, 0, 0.811928, 0.0306502, 0.0269966, 0, 0.00469105, 0.484933, 0.0385525, 0.0240925, 0.525477, 0.605559, 0, 0.0559074, 0.0532253, 0.00221826, 0.0554146, 0.0127912, 0.00849003, 0.0405307, 0.214051, 0.0159553, 0.0867277, 0.00280665, 0.00548689, 0.0406443, 1.33301, 1.28833, 0.328746, 0.0914735, 0.704812, 0.198307, 1.27699, 0.217715, 0.408679, 0.022767, 0.0179586, 0.0286578, 0.46274, 0.0114705, 0.0357873, 0.0730792, 0.056164, 0.559947, 0.0276512, 0, 0.0484807, 0.0234851, 0.954498, 0.00263856, 0.359028, 0.506237, 0.133061, 1.35561, 0.00511242, 0.00140793, 0, 1.10219, 0.020886, 0.544151, 0.799476, 0.0625803, 0.00986395, 1.40969, 0.224586, 1.01403, 0.0656704, 0.124676, 0, 0.176462, 0.19717, 0.0159622, 0.822881, 0.0218193, 0.0448092, 0.0719161, 0.0164297, 0.044582, 0.0253084, 0.0351491, 0.475365, 0.0180494, 0.0222995, 0.00509514, 0.00438635, 1.10319, 0.6614, 0.660437, 0.202969, 0.124633, 0.0240293, 0.0647753, 1.20757, 0.0505417, 0.386688, 0.577748, 0.778034, 1.21916, 0.0449027, 0.911515, 0.131827, 0.886964, 1.43055, 1.18873, 0.00370613, 0.00548627, 0.387317, 0.044869, 0.040898, 0.0344731, 0.0256474, 0.334572, 0.322704, 0.0900174, 0.423011, 0.00786344, 0.0459842, 0.00730494, 0.0548891, 0.0644031, 0, 0.130038, 0.245431, 0.0646612, 0.195268, 0.0104396, 1.15714, 0.678938, 0.49598, 0.0105507, 0.0142065, 1.29431, 0.0182892, 0, 0.00379692, 1.41817, 0.00393404, 0, 0.00770764, 1.45073, 0.0705445, 0.0808158, 0.0220798, 1.21047, 1.04792, 0.00836488, 0.0419869, 0.669905, 0, 0.0120852, 0.0242531, 0, 0.0840438, 0.0276584, 0, 0.0270704, 0.46755, 1.00216, 0.406692, 0.328565, 0.0502509, 0.0208214, 1.2436, 0.0461671, 0.00745894, 0.0131758, 0.0780155, 0, 0.821314, 0.0239819, 0.192667, 0.0274686, 0.0232203, 0.379507, 0.0759135, 0.0530262, 0.719456, 0.0466182, 0.0421661, 0.0469711, 0.0463157, 0.0383759, 0.0144435, 0.0294351, 0.625274, 0.0173704, 0.0290262, 0.392519, 0.0116228, 0.0348631, 0.0650671, 0.0277363, 0.0341423, 0.0323336, 0.556527, 0.622915, 0.0221021, 1.32661, 0.548778, 0.00417116, 0.0594723, 1.11215, 0.0296804, 0.0369022, 1.39696, 0.0178319, 0.0954119, 0.592763, 0.876862, 0.0136731, 0.882205, 0.0331072, 0, 0.905007, 0.788099, 0.0134875, 0.756012, 0.0781332, 0.096708, 0.00724836, 0.657109, 0.00961895, 0.908689, 0.0210373, 0.368633, 0.0507191, 0.91856, 0.0113612, 0.387333, 1.35843, 0.0110776, 0.0331977, 0.373014, 0.258047, 1.26283, 1.22186, 0.681714, 0.393492, 0.0132276, 0.0100266, 0.0118377, 0.554541, 0.245157, 1.15123, 0.244519, 0.0449855, 0.307916, 0.0391841, 0.371505, 0.173068, 0.0445924, 0.0116347, 0.00437464, 0.0164327, 0.0126897, 0.0449325, 0.0165432, 0.0706776, 0.012574, 0.190694, 0.0104044, 0.0753876, 0, 0.271287, 0, 0.721016, 1.35058, 0.0269986, 0, 0.0507033, 0.00156117, 0.0393773, 0.0161582, 1.01257, 0.0106247, 0.00916119, 0.0414262, 0.028371, 0.015127, 0.0234845, 0.00878189, 0.782402, 0.00793844, 0.102134, 0.974974, 0.0405811, 0.05089, 0.0216276, 1.05626, 1.22324, 0.0508624, 0.159499, 0.0326859, 0.0400175, 0.299033, 0.0548558, 0.0849165, 0.0841212, 0.0309107, 0.483448, 0.0321404, 0.0578157, 0.0397895, 0.0458686, 0.474788, 1.39755, 0.357521, 0.111626, 1.01266, 0.0150984, 0.177142, 0.529835, 1.26838, 0.104099, 0.0320041, 0.28621, 0.0795209, 0.463214, 0.017587, 0.650333, 1.36082, 0.488865, 0.0833905, 0.158933, 0.00149584, 0.578277, 0.039003, 0.0905756, 0.0959996, 0.0189411, 0.0233263, 0.105959, 0.132069, 0.707787, 0.448507, 0.0774483, 0.942746, 0.00970724, 0.0190241, 0.218773, 0.061784, 0.0939252, 0.0997186, 0.00678569, 0.0117512, 0.0521956, 0.0218085, 0.0363384, 0.83765, 0.0303348, 0.0142644, 0.449845, 1.25208, 0.0119369, 0.410046, 0.153623, 0.0535057, 0, 0.0228596, 0, 0.00903075, 1.13177, 1.29534, 1.08906, 0.54765, 0.00451767, 0.0213676, 0.0519082, 0.0288819, 0.0221767, 0.239475, 0.0343333, 0.0190744, 0.859156, 0.00517075, 0.0214008, 0.11876, 0.0233277, 0.0490085, 0.596916, 0.0150532, 0.0224858, 0.012754, 0.0377181, 1.14297, 0.0728798, 1.43566, 1.02263, 1.22747, 0.744069, 0.232545, 0.758894, 0.0450139, 0.764653, 0.106621, 0.042999, 0.411677, 0.0101462, 0.431207, 0.0407742, 0.0553709, 0, 0.010741, 0.00133711, 0.0481835, 0.0659021, 0.274311, 1.32354, 0.0636483, 0.0867931, 0.212717, 0.541815, 0.00800698, 0.0226524, 0.00727523, 0.0466115, 0.0676121, 0.0303374, 0.0533403, 0.959636, 1.33864, 0.035561, 0.0589975, 0.0340066, 0.0255544, 1.12202, 0.0111077, 0.0129272, 0.156963, 0.0324589, 0.0254871, 0.154286, 0.0965321, 0.676143, 1.23718, 0.03712, 0, 0.0210348, 0.0178829, 0.506294, 0.00323553, 0.0198924, 0.0258952, 1.39073, 0, 0.0805913, 0.0176801, 0, 0.0114386, 0.0359876, 0, 0.654625, 0.306446, 0.00271408, 0.117026, 0.0716677, 0.0624666, 0.269974, 0.0522916, 1.0501, 0.0620803, 0.823049, 0.801522, 0.00241423, 0.00844829, 0.0244934, 0.0658307, 0.030564, 0.0297389, 0.0219191, 0.0118184, 0.00891603, 0.0321422, 0.0372193, 1.26668, 1.15723, 0.634234, 0, 0.271907, 0.0763248, 0.24681, 0.319665, 0.5695, 0.0270344, 0.0344981, 0.164889, 0.150453, 0.00637282, 0.373886, 0.258002, 0.018403, 0.0827997, 0.860736, 0.0403085, 1.29238, 0.0168942, 0.446184, 1.35774, 0.14568, 0, 0.00822701, 0.134585, 0.202559, 0.0609813, 0.400557, 0.386946, 0.606173, 0.757768, 0.0723067, 0, 0.0227309, 0.185909, 0.708106, 0.158859, 0, 1.32468, 0.49731, 0.506982, 0, 0.0190936, 1.3026, 1.05926, 0.0335992, 0.293866, 0.0459682, 0.4373, 0.0118992, 0.0121237, 0.976523, 1.36679, 0.0106774, 0.0358173, 0.0369289, 0.17741, 0.454129, 0.0414287, 1.19376, 0.00272124, 0.0883968, 0.606756, 0.0284573, 0.0615536, 1.05295, 0.00559707, 0, 0.321118, 1.35535, 0.0750552, 0.176945, 0.0460138, 0.0329133, 1.28754, 0.0833528, 0.607075, 0.0125447, 0.174559, 0.0374507, 0.0173976, 0.183778, 0.0367704, 0.0166092, 0.0108779, 1.38728, 0.301196, 0.726833, 0.0416845, 0.0194273, 0.212924, 0.0206414, 0.0685261, 0.06685, 0.376771, 0.012575, 0.065733, 0.0234455, 0.105963, 0.0216173, 0.07542, 0.0290246, 0.116547, 0.0019998, 0.645349, 0.106915, 0.00845901, 0.815522, 0.415953, 0.0192846, 0.0616443, 0.868987, 0.0177111, 0.0178412, 0.38323, 0.0217592, 0.957118, 0.0259699, 0.504668, 0.044427, 0.0410921, 0.0175764, 0.00362069, 0.429738, 0.0177109, 0.739543, 1.41144, 0.0360505, 0.025282, 0.0360069, 0.325952, 0.0114613, 0.506754, 0.0270045, 1.23053, 0.0209373, 0.0451924, 0.336895, 0, 1.14464, 0.0232091, 0.00739183, 0.0847751, 0.0349228, 0.0479974, 0.0410723, 0.425271, 0.0113951, 0.759809, 0.0723592, 0.0258762, 0.634361, 0.440614, 1.24365, 0.00195669, 0.332952, 0.030603, 0.0172933, 0.105074, 0.200979, 1.36983, 0.00335609, 0.557997, 0.0066045, 0.0160904, 0.0666437, 0.836179, 0.586592, 0.659007, 0.0625705, 0.0199607, 0.765544, 0.0698795, 0.0107611, 0.0976065, 0.598906, 0.0398155, 0.946517, 0.162956, 0, 0.0175333, 0.04005, 0.00666788, 0.0683125, 1.16061, 0.0183167, 0.937558, 0.0029813, 0.0348601, 0.0123408, 0.351391, 0.148985, 0.106063, 0.968726, 0.0309534, 0.394738, 0.0371434, 0.0155815, 0.0211137, 1.04236, 0.0827843, 0.0856233, 1.2597, 1.24426, 0.359267, 0.012999, 0.0102022, 0.0290442, 0.0959374, 0.141444, 0.551466, 1.20641, 0.0411105, 0.110086, 0.180139, 0.0239512, 0.00594845, 0.0545835, 0.0279872, 0.0450865, 0.601591, 0.021859, 1.22964, 0.440598, 1.28203, 0.00103129, 0.0398479, 0.0321956, 0.0582398, 0.558953, 0.893916, 0.39082, 0.0642862, 0.0314792, 0.0399413, 0.0363335, 0.0233662, 0.0817408, 0.8528, 0.0380624, 0.0269153, 0.0254639, 1.08797, 0.00449237, 0.130606, 0.0191757, 1.22097, 0.0505388, 0.635324, 0.986903, 1.1876, 0.890796, 0.0719213, 1.4413, 0.0583586, 0.0409185, 0.0180474, 0.0546024, 0.00983452, 0.838086, 0.145038, 0.00640853, 0.182271, 0.0436673, 0.430066, 0.0830248, 0.521495, 0.0894836, 0, 0.00349657, 0.0276614, 0.330192, 0.956877, 0.0418394, 0.0280233, 0.0116168, 0.00591256, 0.485603, 0.0236942, 0.0308747, 0.0129469, 0.385447, 0.499933, 0.0472289, 0, 0.125173, 0.0564134, 0.264649, 0.0393939, 0.0180507, 1.12028, 1.06876, 0.0995768, 0.0149353, 0.0175985, 0.055544, 0, 0.0205684, 0.0213233, 0.0935938, 0.367603, 1.27877, 0.0360896, 0.0582705, 0, 1.41867, 0.104251, 0.0250801, 0.0186795, 0.00822649, 0, 0, 0.314513, 0.0370463, 0.055972, 0.00242793, 0.0196488, 1.30212, 0.0072711, 0.0366989, 0.0221921, 0.925603, 0.438457, 0.041037, 0.123002, 0, 0.0124328, 0.678163, 0.383143, 0.0136508, 0.234814, 0.0341404, 0.215211, 0.0425996, 0.0313618, 0.122584, 1.24328, 0.722648, 0.0227556, 0.0139763, 0.00654158, 1.12785, 0.042062, 0.0295687, 0.703845, 0.330047, 0.883963, 0.469286, 0.299674, 0.707819, 1.14767, 0.0170198, 0.0600936, 1.10062, 0.0547461, 0.0210805, 0.0117463, 0.0273034, 0, 0.044403, 0.00978493, 1.04095, 0.0182137, 0.0443356, 0.129498, 0.881821, 0.0155666, 0.00567186, 0.461977, 0.0104485, 0.23146, 0.703167, 0.170434, 0.0251865, 0.213471, 0.0284197, 0.036721, 0.0311158, 0.00603561, 0.0692743, 0.0372511, 0.0186109, 0.101048, 0.278752, 0.0125321, 0.11536, 0.412411, 0.57924, 1.09363, 0.0472977, 0.0759703, 0.107438, 0.0093777]
	Time	[71]
	TimeBench	[0]
	TimeInit	[48]
	TimeMaps	[23]
