Stats:
	Average	[0.233489]
	Folder	[dog1]
	Guessed	[0.579102]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.12545, 0.815949, 0.803288, 1.16802, 0.0450519, 0.825029, 0.098728, 0.1351, 0.215218, 0.117846, 0.396171, 0.192069, 0.308216, 0.340065, 0.056426, 0.281186, 0.0446167, 0.169998, 0.210937, 0.114083, 0.832768, 0.25458, 0.296118, 0.545809, 0.443522, 0.0699513, 0.189782, 0.116485, 0.0682343, 0.217403, 0.526264, 0.175848, 0.313147, 0.244926, 0.122792, 0.194608, 0.136631, 0.283198, 0.169482, 0.230553, 0.301265, 0.175186, 0.199015, 0.0307594, 0.0398814, 0.143138, 0.167055, 0.0973035, 0.0739562, 0.125229, 0.190217, 0.216347, 0.105484, 0.324994, 0.610634, 0.211566, 0.0446554, 0.0998679, 0.252133, 0.0254639, 0.141693, 0.0865521, 0.670255, 0.182814, 0.083078, 0.767284, 0.0305921, 0.138128, 0.0410345, 0.416689, 0.646889, 0.155236, 0.287783, 0.350463, 0.162456, 0.165058, 0.13701, 0.0981355, 0.495469, 0.42605, 0.200743, 0.199945, 0.0120833, 0.370451, 0.0994052, 0.243178, 0.150436, 0.324894, 0.0207984, 0.0832177, 0.196442, 0.139809, 0.015646, 0.168127, 0.162383, 0.0518475, 0.155412, 0.175468, 0.149193, 0.0822064, 0.721401, 0.37481, 0.0178237, 0.206922, 0.205026, 0.0954231, 0.078341, 0.151907, 0.0706409, 0.271067, 0.231186, 0.0442961, 0.367886, 0.16479, 0.119536, 0.350806, 0.739951, 0.19972, 0.688481, 0.21966, 0.400692, 0.281692, 0.0442396, 0.121968, 0.0246054, 0.100783, 0.0245757, 0.223913, 0.0774869, 0.280064, 0.258254, 0.0427327, 0.0510482, 0.135473, 0.106611, 0.167157, 0.218669, 0.138893, 0.101103, 0.584474, 0.0214416, 0.160045, 0.110673, 0.381764, 0.0437101, 0.145059, 0.0245323, 0.264551, 0.0359213, 0.173054, 0.241101, 0.146584, 0.0673039, 0.316335, 0.0978194, 0.343479, 0.145936, 0.0955126, 0.0437576, 0.316636, 0.281787, 0.250193, 0.18587, 0.0566494, 0.283966, 0.169305, 0.746376, 0.365894, 0.363513, 0.651921, 0.50439, 0.446839, 0.411583, 0.169925, 0.124804, 0.369965, 0.0920717, 0.105688, 0.102497, 0.21788, 0.0198802, 0.163562, 0.134553, 0.0777898, 0.748798, 0.111254, 0.112334, 0.0745725, 0.503237, 0.76702, 0.354629, 0.334551, 0.619646, 0.0312396, 0.812696, 0.149634, 0.0770162, 0.756424, 0.398, 0.0948044, 0.987818, 0.0729328, 0.214776, 0.73882, 0.260676, 0.231231, 0.0636974, 0.151334, 0.173215, 0.241254, 0.256653, 0.180315, 0.100278, 0.824931, 0.137229, 0.31033, 0.548907, 0.170265, 0.382262, 0.405928, 0.0645194, 0.0620478, 0.147257, 0.284887, 0.122503, 0.215997, 0.0494359, 0.157396, 0.195062, 0.111835, 0.0941831, 0.414382, 0.238928, 0.234548, 0.183286, 0.167135, 0.393923, 0.232799, 0.0292216, 0.336606, 0.119624, 0.0776541, 0.0971524, 0.514823, 0.753667, 0.394858, 0.0262461, 0.144134, 0.33996, 0.20674, 0.130065, 0.407271, 0.194954, 0.139023, 0.146813, 0.178526, 0.242967, 0.354642, 0.419619, 0.607993, 0.0141001, 0.176163, 0.176907, 0.0107842, 0.0912677, 0.284391, 0.0695603, 0.0674165, 0.330036, 0.203518, 0.0180276, 0.195855, 0.076661, 0.172402, 0.141853, 0.136423, 0.226297, 0.0628582, 0.130932, 0.0646977, 0.0362451, 0.273791, 0.365143, 0.099137, 0.496433, 0.071515, 0.108349, 0.354779, 0.00514582, 0.304395, 0.278043, 0.21866, 0.0982873, 0.0909488, 0.297185, 0.101442, 0.0753144, 0.0145131, 0.334544, 0.872, 0.179757, 0.0282682, 0.0956981, 0.446247, 0.0395048, 0.192127, 0.204147, 0.172968, 0.321931, 0.211144, 0.293494, 0.805158, 0.115873, 0.195772, 0.120373, 0.0211765, 0.132751, 0.572641, 0.0763329, 0.393584, 0.169435, 0.212336, 0.195849, 0.270458, 0.0403909, 0.0476164, 0.0715301, 0.126915, 0.0920511, 0.395234, 0.0767991, 0.361817, 0.320744, 0.119176, 0.0100119, 0.767672, 0.340637, 1.07585, 0.0297715, 0.0441592, 0.76871, 0.616587, 0.0600347, 0.329543, 0.175857, 0.051989, 0.339309, 0.299111, 0.666398, 0.105652, 0.203234, 0.201813, 0.226583, 0.0216827, 0.0936237, 0.771396, 0.31256, 0.0779589, 0.19229, 0.148389, 0.051046, 0.782564, 0.0621942, 0.00808431, 0.0650739, 0.0306976, 0.195134, 0.172278, 0.19702, 0.0880322, 0.0826797, 0.27088, 0.0463529, 0.101848, 0.450789, 0.160808, 0.342517, 0.230331, 0.100188, 0.276408, 0.216324, 0.0341022, 0.219321, 0.364975, 0.29359, 0.210217, 0.334793, 0.216267, 0.198145, 0.0305806, 0.134396, 0.0178334, 0.65641, 0.188989, 0.0601356, 0.161331, 0.821221, 0.285645, 0.177009, 0.190575, 0.84451, 0.148698, 0.471699, 0.0125214, 0.0731379, 0.0856057, 0.174786, 0.309124, 0.101318, 0.164208, 0.208752, 0.0683659, 0.332097, 0.347244, 0.0703068, 0.153737, 0.0999499, 0.11325, 0.17318, 0.251523, 0.0752513, 0.0874467, 0.169942, 0.388114, 0.0416863, 0.281431, 0.14489, 0.210253, 0.0682343, 0.00696881, 0.764352, 0.103721, 0.228533, 0.714905, 0.187326, 0.193118, 0.0849127, 0.0677073, 0.2805, 0.277582, 0.121237, 0.249614, 0.0160213, 0.14307, 0.0407341, 0.190802, 0.420347, 0.10897, 0.112816, 0.0565736, 0.341609, 0.144739, 0.723823, 0.108431, 0.301187, 0.148069, 0.660501, 0.130309, 0.019938, 0.0787155, 0.443357, 0.831536, 0.280534, 0.238768, 0.044168, 0.328023, 0.0636676, 0.0318186, 0.0461317, 0.539643, 0.175319, 0.0475622, 0.735669, 0.0944143, 0.226502, 0.353249, 0.565442, 0.0579704, 0.364353, 0.0324204, 0.452625, 0.0398418, 0.0198468, 0.827365, 0.0544744, 0.103832, 0.0122707, 0.665735, 0.0686811, 0.085872, 0.261848, 0.520997, 0.156297, 0.269757, 0.0381544, 0.152148, 0.0973729, 0.29704, 0.151783, 0.0752473, 0.327747, 0.194901, 0.103876, 0.298511, 0.708526, 0.171381, 0.106138, 0.102498, 0.056098, 0.0407586, 0.179225, 0.226951, 0.149546, 0.0718996, 0.278152, 0.283966, 0.113564, 0.0627556, 0.101909, 0.110214, 0.291258, 0.0691839, 0.0943805, 0.369625, 0.262169, 0.748065, 0.264855, 0.0437915, 0.345929, 0.893716, 0.329981, 0.128327, 0.193528, 0.137069, 0.373095, 0.0719722, 0.247226, 0.0991554, 0.0667505, 0.259678, 0.227984, 0.238174, 0.399055, 0.687536, 0.20248, 0.321622, 0.589403, 0.146413, 0.0517811, 0.194223, 0.328553, 0.0807375, 1.09192, 0.747303, 0.158067, 0.835378, 0.20543, 0.0845429, 0.342671, 0.169835, 0.152792, 0.0412767, 0.28204, 0.0252464, 0.383704, 0.368118, 0.240594, 0.124015, 0.119893, 0.211649, 0.277595, 0.268345, 0.0927617, 0.792333, 0.0771804, 0.731996, 0.051162, 0.191018, 0.348261, 0.180024, 0.135903, 0.0797335, 0.179532, 0.139711, 0.0432807, 0.0393174, 0.698004, 0.803351, 0.816814, 0.210711, 0.0354909, 0.589746, 0.0419438, 0.0983076, 0.127024, 0.581934, 0.231666, 0.0730149, 0.0431541, 0.231176, 0.137844, 0.25173, 0.0195663, 0.697884, 0.385519, 0.429561, 0.19193, 0.0980006, 0.271194, 0.22004, 0.0129249, 0.0180055, 0.171731, 0.192628, 0.172197, 0.194154, 0.130949, 0.322247, 0.0674203, 0.0266274, 0.359622, 0.0241018, 0.182698, 0.406954, 0.441088, 0.119209, 0.146849, 0.153004, 0.432771, 0.118956, 0.225145, 0.103072, 0.608496, 0.191946, 0.345929, 0.139601, 0.104998, 0.0597716, 0.121908, 0.145037, 0.149195, 0.261204, 0.129268, 0.274328, 0.744698, 0.0192863, 0.413996, 0.286129, 0.329182, 0.0439861, 0.122599, 0.578634, 0.738151, 0.147884, 0.19814, 0.572887, 0.145174, 0.0643375, 0.111741, 0.87002, 0.288851, 0.0792058, 0.0774444, 0.150046, 0.0829418, 0.116154, 0.245127, 0.359165, 0.106632, 0.193509, 0.194221, 0.0538731, 0.335924, 0.0886157, 0.168927, 0.0475984, 0.137382, 0.106362, 0.188145, 0.569171, 0.0917217, 0.160149, 0.0272392, 0.22216, 0.502378, 0.441791, 0.0265562, 0.293595, 0.019526, 0.099437, 0.786399, 0.0228393, 0.172299, 0.0880363, 0.0688997, 0.130612, 0.0949614, 0.154331, 0.395649, 0.13584, 0.138176, 0.25643, 0.126083, 0.755065, 0.191261, 0.0836851, 0.272523, 0.132625, 0.504031, 0.0352003, 0.352959, 0.162539, 0.116753, 0.321441, 0.146903, 0.0379312, 0.295752, 0.68266, 0.14613, 0.0884706, 0.0627204, 0.613917, 0.798567, 0.281022, 0.0429044, 0.0732151, 0.284582, 0.0871995, 0.125854, 0.161853, 0.312853, 0.175981, 0.0622057, 0.125477, 0.0427653, 0.0903093, 0.0333631, 0.125429, 0.136389, 0.0517429, 0.437998, 0.186163, 0.0365211, 0.130218, 0.0324267, 0.315698, 0.113182, 0.323675, 0.810954, 0.0902442, 0.183724, 0.0687405, 0.262387, 0.026581, 0.0945183, 0.337024, 0.0534567, 0.0676999, 0.136728, 0.46689, 0.0192111, 0.410263, 0.389714, 0.411611, 0.868387, 0.154557, 0.0334445, 0.097837, 0.348995, 0.416871, 0.357586, 0.230665, 0.367581, 0.0797507, 0.150288, 0.227932, 0.328195, 0.0949494, 0.271618, 0.436316, 0.161453, 0.318207, 0.209472, 0.130818, 0.705402, 0.220544, 0.198305, 0.450976, 0.457608, 0.0814649, 0.0179199, 0.227656, 0.149222, 0.183719, 0.226061, 0.122361, 0.0382341, 0.269225, 0.0903514, 0.129364, 0.183335, 0.290991, 0.149553, 0.291518, 0.608109, 0.330605, 0.231093, 0.443524, 0.384583, 0.384737, 0.248597, 0.118755, 0.0462091, 0.106913, 0.100786, 0.221994, 0.343157, 0.147316, 0.209059, 0.191879, 0.0580615, 0.0985994, 0.341783, 0.163318, 0.126666, 0.179704, 0.096857, 0.108914, 0.0762188, 0.162984, 0.262593, 0.0817783, 0.128726, 0.234864, 0.201281, 0.146677, 0.181254, 0.0665573, 0.21703, 0.370493, 0.0553643, 0.490068, 0.178859, 0.156667, 0.0896223, 0.136492, 0.0640316, 0.166581, 0.0900396, 0.02053, 0.172439, 0.291391, 0.299427, 0.0773099, 0.209988, 0.481399, 0.0583506, 0.0508088, 0.106795, 0.0315844, 0.110689, 0.386867, 0.174606, 0.730808, 0.385574, 0.216497, 0.0498484, 0.0805768, 0.0701412, 0.790767, 0.324885, 0.195405, 0.440328, 0.134389, 0.0109891, 0.291447, 0.0282951, 0.0889489, 0.104837, 0.213853, 0.0633662, 0.158463, 0.182451, 0.129248, 0.0888935, 0.446933, 0.0276816, 0.244721, 0.15484, 0.218894, 0.0574776, 0.336036, 0.213692, 0.074131, 0.214712, 0.144175, 0.773879, 0.730786, 0.168481, 0.06787, 0.022602, 0.304014, 0.177272, 0.134818, 0.743423, 0.0401584, 0.483935, 0.1827, 0.621154, 0.161807, 0.183084, 0.248274, 0.308538, 0.0785616, 0.0818486, 0.0728707, 0.209757, 0.245548, 0.128198, 0.355954, 0.49958, 0.76113, 0.170117, 0.262963, 0.0814491, 0.0582461, 0, 0.155554, 0.0669533, 0.0647802, 0.0988488, 0.59436, 0.4068, 0.254679, 0.194899, 0.100057, 0.0420712, 0.751121, 0.551781, 0.118495, 0.463134, 0.157849, 0.0995326, 0.221098, 0.0536455, 0.29597, 0.999404, 0.235114, 0.0353128, 0.0243913, 0.200284, 0.0301004, 0.225842, 0.506688, 0.180144, 0.271438, 0.049734, 0.180262, 0.84502, 0.490939, 0.242111, 0.108189, 0.0923359, 0.168162, 0.324458, 0.086216, 0.019163, 0.134468, 0.176775, 0.12979, 0.3628, 0.773301, 0.391506, 0.156372, 0.85922, 0.210469, 0.108592, 0.25649, 0.0553037, 0.27103, 0.373691, 0.267379, 0.116711, 0.193358, 0.212088, 0.0501231, 0.0582087, 0.103093, 0.55805, 0.118216, 0.0788661, 0.0640596, 0.155768, 0.0284837, 0.195224, 0.271922, 0.113414, 0.27906, 0.16864, 0.0943885, 0.510436, 0.231168, 0.10102, 0.210656, 0.020482, 0.365491, 0.241505, 0.282587, 0.084596, 0.143245, 0.331362, 0.0825183, 0.17234, 0.794776, 0.849201, 0.0384499, 0.186415, 0.221563, 0.268126, 0.0738973, 0.17154, 0.030016, 0.371311, 0.308768]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
