Stats:
	Average	[0.00867894]
	Folder	[wolf1]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0250781, 0.0010763, 0.000490608, 0.00148755, 0.00604423, 0.00919342, 0.0623864, 0.0140883, 0.00679186, 0.0189522, 0.0569252, 0.00642496, 0.00457141, 0.00569449, 0.00373671, 0.00152866, 0.00157617, 0.0125776, 0.00647307, 0.0173559, 0.0168444, 0.00378282, 0.0178971, 0.00449931, 0.00172631, 0.00843496, 0.00438232, 0.00160397, 0.0129243, 0.0141888, 0.00936176, 0.00736566, 0.00890119, 0.00213752, 0.0517327, 0.0175157, 0.0197011, 0.0143752, 0.0056035, 0.00422801, 0.00652898, 0.00380635, 0.00154504, 0.0234554, 0.0131886, 0.00210999, 0.006, 0.0151836, 0.00982773, 0.012572, 0.00271264, 0.00361338, 0.0229401, 0.00264018, 0.0210081, 0.0150416, 0.00815993, 0.0247632, 0.00313772, 0.00330889, 0.00418997, 0.00649965, 0.00753036, 0.0123442, 0.0107242, 0.00406654, 0.00402799, 0.00641137, 0.010003, 0.00401139, 0.0231316, 0.0184161, 0.00951346, 0.00440493, 0.0118409, 0.00767788, 0.00352562, 0.0198417, 0.00255523, 0.00106134, 0.00754041, 0.000676294, 0.00350548, 0.00538673, 0.00605663, 0.0201321, 0.0131688, 0.00970758, 0.00310828, 0.00991062, 0.00262378, 0.00525596, 0.00496549, 0.000717488, 0.00763166, 0.00123872, 0.00914411, 0.00565208, 0.0177478, 0.00198521, 0.010614, 0.00692424, 0.00328656, 0.00716625, 0.00401326, 0.00157576, 0.00221528, 0.00227055, 0.0143188, 0.00562619, 0.00807556, 0.0183731, 0.0203288, 0.00780063, 0.0172319, 0.0085545, 0.00213232, 0.00414898, 0.0142711, 0.0176949, 0.00552939, 0.0204535, 0.00236716, 0.00750123, 0.00331246, 0.0170725, 0.010103, 0.0027058, 0.0188081, 0.00727484, 0.00483076, 0.00739489, 0.00864286, 0.0211762, 0.0100226, 0.00468212, 0.00676205, 0.00176547, 0.023139, 0.0112609, 0.00403821, 0.00406944, 0.00102518, 0.00673533, 0.0237491, 0.0186035, 0.0185611, 0.00383149, 0.00544546, 0.0160343, 0.00393808, 0.00174217, 0.0086119, 0.003849, 0.0222437, 0.00123054, 0.00564255, 0.0113106, 0.00379138, 0.0110302, 0.0246271, 0.0123113, 0.0171417, 0.0186967, 0.00451803, 0.00489067, 0.00475016, 0.00693304, 0.00182054, 0.00246131, 0.0330072, 0.0184571, 0.00441067, 0.00769731, 0.0129794, 0.0046044, 0.0046756, 0.012883, 0.00577083, 0.00631486, 0.0195689, 0.00319667, 0.00643921, 0.0128129, 0.00538543, 0.00465921, 0.0219454, 0.00124595, 0.0133594, 0.0281031, 0.00433767, 0.00378643, 0.0275202, 0.00778951, 0.00696518, 0.0153411, 0.00514221, 0.0179786, 0.00287958, 0.00423605, 0.0020255, 0.00619578, 0.00324215, 0.0035697, 0.00576009, 0.00460361, 0.0225922, 0.00464133, 0.00239832, 0.00357366, 0.00744719, 0.00725199, 0.00374677, 0.00522515, 0.00368298, 0.00964576, 0.00419424, 0.0134339, 0.0135244, 0.0038896, 0.0235415, 0.0125641, 0.010242, 0.00301291, 0.00481682, 0.0112284, 0.00195817, 0.015191, 0.00742888, 0.00223903, 0.00391222, 0.000827726, 0.00552726, 0.0272168, 0.0144134, 0.00861947, 0.00464825, 0.00359537, 0.00700087, 0.00482552, 0.00617332, 0.00249272, 0.00933906, 0.0061556, 0.00531216, 0.00926725, 0.00482706, 0.0201105, 0.00127392, 0.0116802, 0.0049311, 0.00313231, 0.00233919, 0.000305994, 0.00747631, 0.00574891, 0.00399324, 0.00396449, 0.0163625, 0.00317551, 0.00937739, 0.00686749, 0.00597146, 0.0135581, 0.003057, 0.00135158, 0.0010585, 0.00122855, 0.0103292, 0.00242044, 0.00117812, 0.00283366, 0.0115939, 0.0126765, 0.000776526, 0.013099, 0.0161347, 0.015363, 0.00881675, 0.00146491, 0.00760769, 0.00554892, 0.00665706, 0.0245928, 0.007384, 0.00519056, 0.00657864, 0.00815341, 0.00136699, 0.00403514, 0.00323019, 0.0254186, 0.00810914, 0.0136295, 0.0184274, 0.00706296, 0.000713822, 0.00513274, 0.00444218, 0.0116062, 0.00350287, 0.00821775, 0.0141083, 0.0136235, 0.0581597, 0.0189751, 0.00586801, 0.0029346, 0.00166015, 0.00369629, 0.0079973, 0.000633154, 0.00403303, 0.0124603, 0.00201406, 0.0112965, 0.00258643, 0.00891628, 0.0185693, 0.0221732, 0.0232908, 0.00606162, 0.00132643, 0.00300037, 0.00220042, 0.0107654, 0.00267486, 0.00151471, 0.01052, 0.0140008, 0.0165245, 0.0209775, 0.00295983, 0.0092099, 0.0222948, 0.00188547, 0.0169446, 0.013183, 0.00585655, 0.00295045, 0.00101196, 0.0084506, 0.000991672, 0.0136097, 0.00138437, 0.00212304, 0.0245731, 0.00364219, 0.00799894, 0.00254847, 0.0025872, 0.00749374, 0.0258396, 0.00374938, 0.00246342, 0.00435444, 0.00416685, 0.00216181, 0.0297233, 0.00321976, 0.0213747, 0.00280452, 0.0136282, 0.00391561, 0.00450878, 0.00401378, 0.0158097, 0.00202242, 0.000288046, 0.00458893, 0.00971436, 0.013204, 0.014853, 0.010934, 0.0111553, 0.00245381, 0.00425471, 0.0303807, 0.00352802, 0.0129558, 0.0293305, 0.00268529, 0.00271214, 0.0159339, 0.00336709, 0.0264849, 0.00229943, 0.00366983, 0.00776898, 0.00768389, 0.00615637, 0.00378436, 0.00842031, 0.002264, 0.00661306, 0.0126212, 0.0220742, 0.00535063, 0.0074811, 0.00456153, 0.0200379, 0.00403659, 0.0305454, 0.0020103, 0.00913374, 0.00405577, 0.00946951, 0.0041996, 0.0105267, 0.0142169, 0.00564579, 0.00770317, 0.00197252, 0.00409679, 0.00683668, 0.00593049, 0.00635868, 0.0051979, 0.00796916, 0.0182974, 0.0010887, 0.00340004, 0.00526897, 0.0034081, 0.000729678, 0.00324999, 0.0261061, 0.0106958, 0.00313491, 0.0166634, 0.00478239, 0.00463372, 0.00578383, 0.00994837, 0.00328881, 0.00711674, 0.00528323, 0.0119177, 0.00492906, 0.0394758, 0.0030625, 0.0203206, 0.00427785, 0.00566227, 0.00322832, 0.00962235, 0.00929525, 0.0250756, 0.00428785, 0.00566322, 0.0222391, 0.00778604, 0.000574619, 0.00368858, 0.00403925, 0.0303292, 0.000720278, 0.000415881, 0.0179512, 0.00180136, 0.0183558, 0.00516519, 0.00186095, 0.00499442, 0.0227807, 0.00928633, 0.00630525, 0.00260665, 0.00315835, 0.0126939, 0.0122948, 0.00582854, 0.00330527, 0.00545463, 0.0181578, 0.00827946, 0.00590948, 0.000706306, 0.00297185, 0.00616476, 0.00656371, 0.00176676, 0.0029132, 0.00394101, 0.00403618, 0.00405926, 0.00559948, 0.0064483, 0.00607787, 0.00691438, 0.0208674, 0.00631575, 0.0032926, 0.0190195, 0.0252499, 0.0107821, 0.00461558, 0.0139156, 0.0124411, 0.00370944, 0.0038477, 0.00109484, 0.00410627, 0.000523715, 0.0081301, 0.00831879, 0.00943833, 0.00771869, 0.00457774, 0.00840819, 0.0174541, 0.000592233, 0.00627079, 0.00844378, 0.00206288, 0.0118784, 0.00518095, 0.00792811, 0.00518676, 0.0114274, 0.0158463, 0.0079742, 0.00506439, 0.00471173, 0.0104632, 0.00367459, 0.00255569, 0.0230138, 0.00367433, 0.0033393, 0.00494093, 0.000920192, 0.011056, 0.00372193, 0.00396797, 0.00141472, 0.00128783, 0.00447169, 0.00466426, 0.013544, 0.00951099, 0.00771092, 0.0460004, 0.00354206, 0.00616235, 0.00505633, 0.00102174, 0.00751192, 0.0144581, 0.00250073, 0.00299435, 0.00531224, 0.0147356, 0.0181481, 0.0117453, 0.00124115, 0.00558022, 0.00770311, 0.00362426, 0.00373063, 0.00591984, 0.00467095, 0.00591, 0.0469956, 0.00997932, 0.0245463, 0.00286, 0.00327304, 0.00602878, 0.00310158, 0.00479149, 0.0150736, 0.0269549, 0.00820313, 0.00858697, 0.015328, 0.00308983, 0.00354789, 0.0146041, 0.00425344, 0.0136488, 0.00511103, 0.0170993, 0.00298935, 0.00182546, 0.00445573, 0.0119047, 0.00105189, 0.0331539, 0.00360842, 0.0223671, 0.0092097, 0.0012099, 0.0263689, 0.00277189, 0.0301177, 0.00359879, 0.00681742, 0.018856, 0.000464464, 0.00136859, 0.000881983, 0.0164282, 0.010116, 0.00204195, 0.00190601, 0.013672, 0.00303139, 0.00319442, 0.00828549, 0.00691227, 0.00398318, 0.00707899, 0.00477949, 0.00545489, 0.0191581, 0.0132866, 0.0115755, 0.00609937, 0.00998518, 0.00423597, 0.0171792, 0.00331615, 0.00457187, 0.00639674, 0.0157109, 0.0116633, 0.00333426, 0.000430248, 0.00123748, 0.00350496, 0.0186507, 0.0155399, 0.00490401, 0.00810775, 0.0247895, 0.00347518, 0.00941278, 0.00899101, 0.00644617, 0.00561804, 0.00219409, 0.0027993, 0.00495104, 0.000659623, 0.00443077, 0.00561677, 0.00174702, 0.00442643, 0.00102539, 0.00293036, 0.0104948, 0.0102333, 0.0118683, 0.00265162, 0.0209662, 0.00160858, 0.00991243, 0.0038484, 0.00370404, 0.011577, 0.0100151, 0.0155522, 0.00181511, 0.00181886, 0.011535, 0.00576891, 0.00136779, 0.00480923, 0.00195255, 0.016482, 0.000946949, 0.0124063, 0.00104746, 0.00554996, 0.00873033, 0.00357114, 0.022223, 0.00898842, 0.00453386, 0.00117487, 0.00873271, 0.000975212, 0.0128214, 0.00748743, 0.0295603, 0.00162051, 0.00354066, 0.0108753, 0.0121917, 0.00358372, 0.0011974, 0.00633924, 0.010714, 0.00255447, 0.0121165, 0.00246684, 0.000467181, 0.00567336, 0.00300698, 0.0180863, 0.0129323, 0.00514329, 0.00442075, 0.00671644, 0.00248757, 0.0164778, 0.0247858, 0.0150836, 0.0147594, 0.00336352, 0.00409134, 0.00244619, 0.0108931, 0.00176666, 0.00118553, 0.00964916, 0.0128874, 0.00261617, 0.00371029, 0.013143, 0.00495735, 0.0224254, 0.0327682, 0.00343978, 0.00469151, 0.00177746, 0.0226779, 0.00341936, 0.00867024, 0.0124088, 0.00747831, 0.0148474, 0.010948, 0.00898823, 0.0165353, 0.00980117, 0.00409398, 0.0013819, 0.00509674, 0.00484303, 0.0018889, 0.00859738, 0.0102251, 0.0131578, 0.00946024, 0.0108632, 0.0117156, 0.0113925, 0.00122163, 0.00600584, 0.00529942, 0.00316015, 0.00441677, 0.00258396, 0.0124857, 0.00600327, 0.0156144, 0.0102209, 0.00614485, 0.00303735, 0.00363774, 0.000975463, 0.0258282, 0.00100413, 0.00271228, 0.0116926, 0.00590568, 0.0122676, 0.0160465, 0.00393643, 0.00387699, 0.00924371, 0.0052853, 0.006718, 0.00206896, 0.000987555, 0.00503273, 0.00361902, 0.0144568, 0.0205918, 0.0155262, 0.00651652, 0.00770426, 0.00133885, 0.00409854, 0.0026232, 0.00712625, 0.00379264, 0.011756, 0.00895592, 0.0140069, 0.00722421, 0.00470826, 0.00966666, 0.020464, 0.0189448, 0.00445988, 0.00177135, 0.0152671, 0.00724717, 0.00545522, 0.00242068, 0.00452782, 0.00673565, 0.0177177, 0.00102474, 0.00538151, 0.00519068, 0.0106693, 0.00390345, 0.00410898, 0.0012773, 0.0161377, 0.0100526, 0.0103845, 0.000570175, 0.00719559, 0.00985833, 0.00373691, 0.00525175, 0.0161916, 0.0118945, 0.0166612, 0.0189463, 0.00185988, 0.00662192, 0.00654096, 0.00290344, 0.0071692, 0.0269686, 0.0106993, 0.0131004, 0.0176366, 0.0215894, 0.00661312, 0.00311268, 0.00249232, 0.0238699, 0.00499842, 0.00962391, 0.0101585, 0.00180697, 0.00139027, 0.00638347, 0.0281083, 0.00057651, 0.00225986, 0.0216713, 0.014108, 0.00388666, 0.0150464, 0.00665513, 0.0187431, 0.0065427, 0.0186463, 0.00325902, 0.00275473, 0.00251518, 0.0225829, 0.00575998, 0.00596222, 0.0112111, 0.0176032, 0.00757183, 0.0219593, 0.0132273, 0.0114599, 0.0173572, 0.0012115, 0.00653949, 0.00556682, 0.00147043, 0.00238681, 0.00395288, 0.00319839, 0.00347202, 0.0136932, 0.00413147, 0.0346007, 0.0049537, 0.00424253, 0.00609664, 0.00617309, 0.00209072, 0.000837382, 0.0226683, 0.00375027, 0.00526072, 0.00266615, 0.00719124, 0.00310691, 0.0281376, 0.0050874, 0.0172536, 0.0127773, 0.00106577, 0.0104576, 0.0298409, 0.00387323, 0.00234384, 0.00198107, 0.00970088, 0.0655666, 0.0101164, 0.0127389, 0.00740599, 0.00787621, 0.00665478, 0.00785879, 0.00302988, 0.00333925, 0.00550912, 0.0106604, 0.00858629, 0.00373242, 0.00534731, 0.0111724, 0.00444945, 0.00507505, 0.0129144, 0.00865765, 0.00391787, 0.00413862, 0.00731548, 0.00299237, 0.00289436, 0.00348001, 0.00810077, 0.0065879, 0.00789057, 0.0237666, 0.0300774, 0.00173585, 0.00887895, 0.00424423, 0.00323036, 0.0214578, 0.0026871, 0.00729862, 0.0079665, 0.00484318, 0.0017563, 0.00469361, 0.00202023, 0.00688747, 0.0163886, 0.00205223, 0.00744466, 0.00358104, 0.00702238, 0.0103284, 0.00409589, 0.0035496, 0.0098371, 0.00480049, 0.00358483, 0.0120484, 0.00157641, 0.0285104, 0.00250823, 0.003466, 0.0231392, 0.00599955, 0.0127742, 0.0175901, 0.00449484, 0.00185603, 0.00294471, 0.0134337, 0.00225394, 0.0081713, 0.00438609, 0.00338248, 0.00322676, 0.00256631, 0.008463, 0.0240014, 0.0194579, 0.0142397, 0.00196985, 0.00506739, 0.000849318, 0.0109666, 0.0076371, 0.00934428, 0.0108758, 0.00938001, 0.00233519, 0.00394033, 0.00361086, 0.00823302, 0.004243, 0.0199609, 0.0141849, 0.00923421, 0.00276967, 0.00421193, 0.00718761, 0.00509141, 0.00494629, 0.00405578, 0.00585495, 0.00676358, 0.00185238, 0.00477995, 0.0160199, 0.00463278, 0.00523396, 0.00217018, 0.00265744, 0.00491448, 0.00369622, 0.00207529, 0.00571246, 0.0243307, 0.0313641, 0.0057393, 0.00289886, 0.0139388, 0.00309027, 0.00546951, 0.0117323, 0.00421129]
	Time	[302]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[286]
	TimeMapsCluster	[168]
	TimeMapsSearch	[113]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.0117]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0547228, 0.00702221, 0.00937739, 0.00361086, 0.0254186, 0.0125076, 0.0102127, 0.000289194, 0.00931041, 0.00102351, 0.0226473, 0.0052099, 0.0285104, 0.0023918, 0.00483076, 0.016281, 0.0151249, 0.00685634, 0.00429539, 0.00500488, 0.00105189]
