Stats:
	Average	[0.0250938]
	Folder	[dog5]
	Guessed	[1]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0258391, 0.00479822, 0.0028317, 0.0972306, 0.00702619, 0.0176864, 0.0146341, 0.0999327, 0.00251129, 0.031116, 0.0280207, 0.0693166, 0.00430886, 0.00950582, 0.0665773, 0.00546602, 0.00684981, 0.0124328, 0.024766, 0.0449483, 0.0461072, 0.0950135, 0.00819268, 0.0332048, 0.00162636, 0.0192854, 0.0725728, 0.0592383, 0.0400395, 0.000123362, 0.0282226, 0.0162909, 0.00345514, 0.00525172, 0.0170824, 0.051196, 0.00981802, 0.0139093, 0.092249, 0.0111288, 0.00753996, 0.0164458, 0.0086696, 0.0154146, 0.0237793, 0.0284282, 0.0136003, 0.0365066, 0.0235741, 0.0168285, 0.0268007, 0.0182039, 0.0227393, 0.00571303, 0.0233312, 0.00367646, 0.0341383, 0.00167503, 0.00740592, 0.0842733, 0.0301717, 0.0415101, 0.0599866, 0.00584701, 0.00781327, 0.00129245, 0.0214562, 0.0584598, 0.0211877, 0.0144025, 0.0212091, 0.00395997, 0.00764107, 0.00866577, 0.0439563, 0.00563796, 0.0752008, 0.0343154, 0.00533797, 0.0185463, 0.0727444, 0.0238995, 0.0641246, 0.0199228, 0.0100895, 0.023424, 0.0238617, 0.00909428, 0.0387829, 0.0182737, 0.00471071, 0.0322906, 0.016728, 0.0300699, 0.00834385, 0.00440364, 0.00971471, 0.00471719, 0.0453356, 0.00763554, 0.022919, 0.0355673, 0.0343827, 0.0397469, 0.0241695, 0.00762698, 0.0221738, 0.0507034, 0.0236938, 0.00484633, 0.0212406, 0.101511, 0.020212, 0.0184774, 0.0664871, 0.0395603, 0.00895649, 0.102049, 0.028027, 0.0302164, 0.0432995, 0.0145447, 0.0118165, 0.183724, 0.0769246, 0.0258783, 0.0248683, 0.0112169, 0.0136929, 0.0282235, 0.0339947, 0.00872076, 0.034118, 0.0727634, 0.00812193, 0.0320719, 0.0182333, 0.00384607, 0.0181592, 0.00660659, 0.0162621, 0.0497953, 0.0507808, 0.0348667, 0.0127005, 0.0123509, 0.0064047, 0.0666595, 0.0126305, 0.0327003, 0.0210673, 0.0913136, 0.0139581, 0.0328209, 0.0293247, 0.00355413, 0.0270979, 0.0768548, 0.0102958, 0.010256, 0.0602285, 0.0489163, 0.0209233, 0.0195895, 0.0064944, 0.00788671, 0.00492049, 0.0111658, 0.0303947, 0.0213676, 0.0120159, 0.00477728, 0.0490811, 0.0289212, 0.00276785, 0.00738053, 0.034013, 0.0686141, 0.0158397, 0.0247912, 0.00881356, 0.0304568, 0.0205703, 0.0628191, 0.00660261, 0.0179432, 0.0054315, 0.016287, 0.04496, 0.0328651, 0.0587349, 0.00734108, 0.0218032, 0.015178, 0.00604185, 0.0374085, 0.00541446, 0.0183972, 0.0249833, 0.00843652, 0.0180398, 0.00686187, 0.0134506, 0.0146865, 0.0142115, 0.0385153, 0.00143235, 0.0281866, 0.00694937, 0.0164722, 0.00381682, 0.0209749, 0.0159605, 0.0684305, 0.0180763, 0.0472144, 0.0409987, 0.039733, 0.0353603, 0.00866304, 0.00639494, 0.00815968, 0.00742721, 0.0329164, 0.0160951, 0.0551022, 0.00739894, 0.0179735, 0.0120545, 0.0164677, 0.00992922, 0.049604, 0.0412307, 0.0209014, 0.00597688, 0.0130342, 0.00944852, 0.00639034, 0.0345372, 0.0117057, 0.0325748, 0.023775, 0.0550589, 0.00639915, 0.0198946, 0.00183793, 0.00973693, 0.191005, 0.0255951, 0.00521365, 0.012117, 0.0102847, 0.00860748, 0.0263188, 0.00258799, 0.0173911, 0.0273603, 0.022223, 0.028377, 0.0152984, 0.0113148, 0.0546356, 0.0033303, 0.00284914, 0.026667, 0.0123912, 0.0108036, 0.00561489, 0.0210846, 0.0330109, 0.0139733, 0.0903735, 0.0113317, 0.0106875, 0.0374406, 0.00290711, 0.05251, 0.0123036, 0.010087, 0.084028, 0.0182724, 0.00528609, 0.0119598, 0.0403066, 0.0214391, 0.0205086, 0.0425112, 0.0344115, 0.00653168, 0.0243313, 0.00783167, 0.00473777, 0.0156916, 0.0250621, 0.0177557, 0.0336579, 0.0431455, 0.0767071, 0.0159292, 0.0914634, 0.0131849, 0.0465729, 0.00650939, 0.00638827, 0.0299814, 0.0299792, 0.0154568, 0.0305356, 0.00401156, 0.0292781, 0.0202197, 0.0659594, 0.00369296, 0.014536, 0.0111663, 0.0124612, 0.0038302, 0.0069065, 0.0188697, 0.0299591, 0.0170109, 0.0261232, 0.129752, 0.013991, 0.00393172, 0.0472049, 0.0392033, 0.0296954, 0.0219124, 0.021306, 0.0668288, 0.0108831, 0.00576957, 0.00327849, 0.0117245, 0.0299728, 0.026872, 0.0540711, 0.0568665, 0.0683549, 0.0200647, 0.0802522, 0.0293368, 0.00703111, 0.011301, 0.00930737, 0.0341675, 0.0174035, 0.00318017, 0.0442765, 0.0265461, 0.012324, 0.0127819, 0.0499999, 0.0170773, 0.0162662, 0.0336079, 0.0480597, 0.0213766, 0.0419637, 0.0499875, 0.0425021, 0.03379, 0.0280049, 0.0127625, 0.022685, 0.0148935, 0.0196657, 0.00890773, 0.0237683, 0.0097694, 0.0103385, 0.0342842, 0.0152111, 0.0125966, 0.0446977, 0.00875588, 0.0117918, 0.0223925, 0.0144861, 0.041931, 0.0105088, 0.0104943, 0.00658415, 0.0234809, 0.029586, 0.0105098, 0.0164798, 0.00536333, 0.00672491, 0.00784358, 0.0192989, 0.0158166, 0.017501, 0.00423143, 0.0109793, 0.0445097, 0.00764125, 0.0164671, 0.0135511, 0.0103107, 0.0190198, 0.00895491, 0.0293808, 0.0293369, 0.0105193, 0.0151268, 0.003029, 0.0132103, 0.0437227, 0.0255217, 0.0211857, 0.045881, 0.0121421, 0.0213899, 0.0208245, 0.0921306, 0.0332644, 0.0338694, 0.0704523, 0.00623278, 0.0546702, 0.0838185, 0.0150909, 0.00622552, 0.00441627, 0.0192469, 0.00788809, 0.0123314, 0.0592704, 0.00687135, 0.0157352, 0.0354481, 0.0351343, 0.0126928, 0.0317835, 0.0188253, 0.0114636, 0.00648268, 0.00403238, 0.0255553, 0.0322023, 0.014571, 0.0182768, 0.0127409, 0.0187564, 0.025278, 0.00428359, 0.0132585, 0.00364033, 0.0791247, 0.00910377, 0.0328063, 0.0207038, 0.00844246, 0.00936023, 0.00813606, 0.0377284, 0.0267247, 0.00626546, 0.0011374, 0.094816, 0.053526, 0.0200038, 0.00506065, 0.0228634, 0.023677, 0.0196728, 0.00899854, 0.00745307, 0.0665673, 0.0200725, 0.0106491, 0.050737, 0.00898657, 0.0238654, 0.0175115, 0.00947783, 0.0121264, 0.0260955, 0.0111812, 0.0325605, 0.0397558, 0.00594052, 0.037345, 0.0859957, 0.0133616, 0.0231748, 0.00663576, 0.0148777, 0.0207494, 0.00848902, 0.029234, 0.0297475, 0.0530818, 0.0529221, 0.0498125, 0.0281375, 0.00383266, 0.0295112, 0.0142254, 0.00617418, 0.0685844, 0.02169, 0.0153854, 0.014321, 0.0100411, 0.0240979, 0.00601168, 0.0588218, 0.016616, 0.0510263, 0.00760934, 0.00477389, 0.0355252, 0.00362279, 0.0547468, 0.0119227, 0.027279, 0.0272441, 0.00218615, 0.018966, 0.00566976, 0.0122689, 0.0342555, 0.0353763, 0.0260019, 0.0495398, 0.0247691, 0.0405837, 0.0256584, 0.0691434, 0.0752925, 0.0117892, 0.00231916, 0.0118468, 0.0391514, 0.00960253, 0.025663, 0.0152308, 0.0109784, 0.0144395, 0.0155945, 0.0112608, 0.0452223, 0.0752425, 0.0805603, 0.0224748, 0.189598, 0.0951181, 0.0111732, 0.0378687, 0.00712561, 0.040704, 0.00342968, 0.0237579, 0.0303304, 0.0290915, 0.0300179, 0.0168689, 0.0325525, 0.00302435, 0.0401851, 0.00568918, 0.0875319, 0.0153397, 0.00591022, 0.0216889, 0.14677, 0.0417444, 0.0833985, 0.0211551, 0.0154641, 0.014789, 0.0309983, 0.0435119, 0.0655565, 0.00467188, 0.0332542, 0.021024, 0.0175687, 0.0304793, 0.0195357, 0.109044, 0.0086799, 0.0312048, 0.00322628, 0.00462376, 0.0070959, 0.00655179, 0.0238139, 0.00618443, 0.00417816, 0.0633138, 0.0319989, 0.0275675, 0.0230665, 0.0207259, 0.00827866, 0.0347729, 0.035457, 0.0403276, 0.0138682, 0.0335732, 0.00727077, 0.00902384, 0.00373383, 0.00803073, 0.0079993, 0.0250103, 0.012458, 0.000978501, 0.020955, 0.0464783, 0.0197818, 0.0090414, 0.0334066, 0.0241284, 0.0132935, 0.00921477, 0.00925107, 0.0318822, 0.0120315, 0.0105931, 0.0181646, 0.0120904, 0.0139806, 0.0199402, 0.0561863, 0.00452321, 0.0125557, 0.0128315, 0.0163154, 0.0308308, 0.0266743, 0.0220282, 0.0171124, 0.0194877, 0.0116884, 0.0174389, 0.0187992, 0.00625193, 0.0552563, 0.0237206, 0.0100398, 0.00627268, 0.0274541, 0.0109829, 0.0280218, 0.00708132, 0.0126463, 0.0146278, 0.0215234, 0.0513341, 0.00351699, 0.0099555, 0.0282266, 0.0300023, 0.00597363, 0.0842168, 0.0192054, 0.00781318, 0.0554599, 0.023021, 0.0196483, 0.010551, 0.0233861, 0.00647959, 0.021549, 0.016623, 0.0191618, 0.0260579, 0.00643367, 0.027759, 0.040675, 0.0177932, 0.0228634, 0.00631932, 0.069556, 0.00591664, 0.0108721, 0.00806539, 0.00836563, 0.0137154, 0.0342505, 0.00774781, 0.0240901, 0.0168106, 0.00603144, 0.00308342, 0.00519584, 0.0297288, 0.00881117, 0.01451, 0.0333393, 0.0152114, 0.00894974, 0.00646751, 0.0219398, 0.0201333, 0.016129, 0.018733, 0.00443362, 0.0896159, 0.0631519, 0.00947346, 0.00476291, 0.0239993, 0.00928063, 0.0158, 0.0680591, 0.0103372, 0.0196425, 0.0518801, 0.00505317, 0.0184575, 0.00870489, 0.0174094, 0.0317789, 0.0239639, 0.0173839, 0.0124302, 0.0305218, 0.0056093, 0.0230887, 0.0177186, 0.0300069, 0.0560955, 0.0203416, 0.0267874, 0.00216131, 0.00634982, 0.0611088, 0.043907, 0.0262319, 0.0471493, 0.0204729, 0.0296937, 0.0827636, 0.0118833, 0.0291414, 0.0109695, 0.00636083, 0.00534354, 0.00995456, 0.00616932, 0.0220609, 0.00551963, 0.0860634, 0.0321906, 0.00460885, 0.00206614, 0.0101724, 0.0176332, 0.0269614, 0.00494934, 0.0137608, 0.00866514, 0.00650007, 0.00688101, 0.0243081, 0.00830557, 0.00877933, 0.0107552, 0.00450984, 0.0178606, 0.0260815, 0.0531272, 0.048171, 0.0306599, 0.0110276, 0.0242073, 0.0180577, 0.0354011, 0.0168811, 0.0274638, 0.025403, 0.00844238, 0.0188462, 0.0744735, 0.023915, 0.00568435, 0.00369811, 0.0224306, 0.0258988, 0.00934876, 0.0665677, 0.0122339, 0.0159239, 0.0219775, 0.0279325, 0.0174193, 0.00636043, 0.00504971, 0.0137006, 0.00494589, 0.0276301, 0.0220913, 0.00297093, 0.0028446, 0.00634269, 0.0250448, 0.0123463, 0.0153638, 0.00697001, 0.00987841, 0.0150955, 0.0365438, 0.0285002, 0.00470456, 0.0282438, 0.0045919, 0.0141332, 0.0208132, 0.00659443, 0.00332126, 0.0502674, 0.00976818, 0.0236179, 0.020261, 0.0181309, 0.0112086, 0.0199101, 0.0778592, 0.131677, 0.0383173, 0.00158207, 0.00689378, 0.0344113, 0.0658626, 0.0137339, 0.0051588, 0.0320114, 0.015892, 0.0141464, 0.00350956, 0.00695003, 0.0117739, 0.0246916, 0.00724778, 0.0137894, 0.0328228, 0.0932136, 0.00990566, 0.0480672, 0.0245851, 0.0255533, 0.0102278, 0.0546549, 0.0737884, 0.0094348, 0.0344037, 0.0303352, 0.0209059, 0.0258172, 0.00539137, 0.0112676, 0.00859273, 0.0361021, 0.0176416, 0.0728791, 0.0381551, 0.00492746, 0.0511099, 0.0706156, 0.0556655, 0.0219406, 0.00394027, 0.0106478, 0.0132217, 0.104034, 0.00512774, 0.00468038, 0.0100367, 0.0176747, 0.0402603, 0.0110448, 0.00566887, 0.0482396, 0.00413239, 0.0106534, 0.0152011, 0.0072856, 0.00977405, 0.00737949, 0.0588318, 0.0348775, 0.102072, 0.0308259, 0.0341434, 0.0194553, 0.00842384, 0.00896577, 0.00825421, 0.00920717, 0.0157495, 0.0146296, 0.0126249, 0.0070039, 0.0162173, 0.020738, 0.00366531, 0.0051341, 0.00682711, 0.0807744, 0.021071, 0.0504041, 0.0235931, 0.0259587, 0.0570077, 0.00446014, 0.017422, 0.0166859, 0.0233986, 0.00374346, 0.0194166, 0.0276384, 0.049062, 0.0455041, 0.0124703, 0.0423545, 0.0501609, 0.00676474, 0.0204152, 0.0226385, 0.0134487, 0.029316, 0.0160779, 0.0986234, 0.0147129, 0.0479492, 0.00885347, 0.0667662, 0.0078223, 0.0143669, 0.0232899, 0.0321722, 0.0118734, 0.0194945, 0.0389468, 0.0351866, 0.00559558, 0.0576759, 0.0210661, 0.100584, 0.00431307, 0.0135275, 0.0143315, 0.0294518, 0.0104497, 0.00944613, 0.00333089, 0.0316228, 0.0071782, 0.00737602, 0.0249008, 0.00238351, 0.00298267, 0.0151953, 0.00859984, 0.00824719, 0.0297482, 0.0837046, 0.018165, 0.00849943, 0.0766061, 0.015176, 0.0275493, 0.0184091, 0.0206212, 0.0233926, 0.060136, 0.00396272, 0.0218411, 0.0128254, 0.0282419, 0.0175824, 0.0172114, 0.00752974, 0.0288434, 0.0103345, 0.00196846, 0.0215947, 0.0191722, 0.00900066, 0.0284008, 0.0104446, 0.0359516, 0.0263288, 0.00969039, 0.0170426, 0.0140976, 0.0118352, 0.0910181, 0.044809, 0.0418693, 0.052821, 0.00572432, 0.0548699, 0.0422012, 0.0169851, 0.0148182, 0.0380157, 0.00448235, 0.0412735, 0.0400059, 0.0171942, 0.031435, 0.0122018, 0.0362684, 0.00839613, 0.00916229, 0.0560226, 0.0140436, 0.0293003, 0.0307411, 0.00506752, 0.027978, 0.0234485, 0.00442558, 0.0495382, 0.0220918, 0.0470181, 0.0248742]
	Time	[1251]
	TimeBench	[0]
	TimeInit	[193]
	TimeMaps	[1058]
