Stats:
	Average	[0.0411319]
	Folder	[michael15]
	Guessed	[0.995117]
	NumGen	[5, 5]
	ObjFn	[0.827821]
	PerSampleErrors	[0.0238086, 0.00161049, 0.00121697, 0.0710675, 0.0687096, 0.0522965, 0.0584891, 0.0275293, 0.0582776, 0.046063, 0.0937171, 0.0253342, 0.0199342, 0.0655985, 0.0189932, 0.0142501, 0.0205466, 0.0582262, 0.0687084, 0.0838171, 0.0204383, 0.0683973, 0.0460587, 0.0537676, 0.0635001, 0.0174868, 0.0276336, 0.0820429, 0.0414708, 0.0123571, 0.0911864, 0.0226369, 0.0352417, 0.0268161, 0.0282634, 0.0436233, 0.035456, 0.0298721, 0.0572057, 0.0577402, 0.02224, 0.037131, 0.0550646, 0.0535615, 0.0458488, 0.0788271, 0.026171, 0.0246357, 0.0407361, 0.018307, 0.105183, 0.0184363, 0.016255, 0.0122654, 0.015706, 0.0110332, 0.0304005, 0.0539263, 0.12106, 0.0467588, 0.0374737, 0.094811, 0.0627476, 0.0727585, 0.0495503, 0.0213442, 0.0516179, 0.0260084, 0.111218, 0.026886, 0.0341205, 0.03581, 0.0449257, 0.0167058, 0.0084077, 0.0191921, 0.0971922, 0.0472423, 0.092065, 0.0173625, 0.0690413, 0.0434543, 0.0776314, 0.0526143, 0.0316003, 0.0286249, 0.0298059, 0.0486706, 0.0301142, 0.0102937, 0.0320908, 0.0210434, 0.0277831, 0.0259151, 0.0689048, 0.0373076, 0.0517231, 0.036554, 0.0331149, 0.039234, 0.0139875, 0.0819178, 0.0335799, 0.00828335, 0.0187864, 0.0225688, 0.0265027, 0.0302022, 0.017987, 0.0904087, 0.0331695, 0.0440072, 0.0151151, 0.0281484, 0.0168836, 0.0353746, 0.0433653, 0.0838347, 0.0114646, 0.0673666, 0.035547, 0.0523439, 0.0107444, 0.0321541, 0.0811326, 0.037272, 0.00429676, 0.0530592, 0.0643638, 0.0349648, 0.0231809, 0.0514109, 0.0164777, 0.049762, 0.0258437, 0.0281131, 0.0958222, 0.0203987, 0.0300532, 0.0401974, 0.0571635, 0.035346, 0.033596, 0.0696901, 0.0414215, 0.0234535, 0.0688313, 0.0464298, 0.0544921, 0.0252337, 0.0355326, 0.0705396, 0.0382934, 0.0439003, 0.0522252, 0.0130126, 0.0532331, 0.0233497, 0.0107177, 0.0248182, 0.0426627, 0.0299541, 0.0370198, 0.0285445, 0.0346816, 0.0226196, 0.063293, 0.0496827, 0.0388968, 0.0127163, 0.0236431, 0.0228801, 0.0113253, 0.0518237, 0.0289305, 0.0413035, 0.0527457, 0.0185857, 0.0236843, 0.0255525, 0.0192747, 0.0515619, 0.0360976, 0.0134834, 0.0559031, 0.0209224, 0.0172996, 0.0338199, 0.0359652, 0.0221568, 0.0258377, 0.00416746, 0.0497651, 0.0564023, 0.0121525, 0.0247342, 0.0201923, 0.0451409, 0.0630285, 0.0125308, 0.0163247, 0.0317496, 0.0198547, 0.0341636, 0.0135756, 0.0189137, 0.044051, 0.0171929, 0.0410167, 0.0496905, 0.0781551, 0.0646808, 0.046811, 0.0337501, 0.0434422, 0.0166555, 0.0337779, 0.0217065, 0.0573524, 0.0272076, 0.0173364, 0.073631, 0.0347423, 0.0214186, 0.0331906, 0.0545354, 0.0543898, 0.0155638, 0.0273052, 0.0387859, 0.880307, 0.0226657, 0.0699078, 0.0345933, 0.0156347, 0.0208809, 0.00968601, 0.0440249, 0.0088404, 0.0142962, 0.0601559, 0.0383474, 0.0489275, 0.0510932, 0.00815028, 0.040383, 0.0635, 0.0523704, 0.0852041, 0.0828739, 0.0808764, 0.0247952, 0.0368475, 0.0289755, 0.0445814, 0.0446579, 0.0383132, 0.0581129, 0.023772, 0.0862223, 0.0168173, 0.0141772, 0.0157501, 0.0330598, 0.0337755, 0.0275976, 0.0434349, 0.0255364, 0.0624511, 0.0388373, 0.0374699, 0.0102432, 0.0159732, 0.012487, 0.0218186, 0.0615216, 0.0773067, 0.0104962, 0.0763587, 0.0245336, 0.0673391, 0.0161491, 0.044628, 0.0528956, 0.0298405, 0.0858337, 0.0431041, 0.0263266, 0.00878937, 0.018873, 0.0151787, 0.10491, 0.0342522, 0.026424, 0.0163486, 0.0171818, 0.0521226, 0.046603, 0.0727013, 0.056726, 0.0119947, 0.0263022, 0.0120405, 0.0633196, 0.026616, 0.045675, 0.0293769, 0.0148629, 0.0217489, 0.0335102, 0.0355784, 0.0699728, 0.0450966, 0.00960604, 0.0174775, 0.00857655, 0.05235, 0.0349608, 0.0641679, 0.0770769, 0.022686, 0.00706903, 0.0504635, 0.0163846, 0.0612525, 0.0243013, 0.0526654, 0.0239296, 0.0508259, 0.0329004, 0.0395446, 0.0438245, 0.0314105, 0.025918, 0.0359897, 0.0906356, 0.0141731, 0.0263159, 0.0507995, 0.0238644, 0.0185758, 0.0356097, 0.0591965, 0.0476644, 0.0309845, 0.0380611, 0.0460819, 0.0523754, 0.0652453, 0.0255727, 0.0180707, 0.0190109, 0.0307525, 0.0458694, 0.0445095, 0.0241376, 0.0625452, 0.068439, 0.0743314, 0.0521382, 0.0374531, 0.0155661, 0.0350572, 0.0230876, 0.0511767, 0.0109873, 0.0432131, 0.0327798, 0.0287668, 0.0220442, 0.0311766, 0.021871, 0.0340269, 0.0648276, 0.0747101, 0.0120791, 0.0841725, 0.0274215, 0.0157975, 0.0278889, 0.0421162, 0.0520258, 0.0678929, 0.0429718, 0.0158297, 0.0211659, 0.019603, 0.0272654, 0.0120238, 0.0396982, 0.0533426, 0.0315866, 0.0761014, 0.056489, 0.024096, 0.0143152, 0.0823908, 0.042395, 0.0604135, 0.0389443, 0.034571, 0.0280132, 0.0471218, 0.0176548, 0.0301517, 0.0572918, 0.0498845, 0.0255394, 0.0525432, 0.0219603, 0.0356516, 0.0172192, 0.0599469, 0.0237441, 0.0643852, 0.029691, 0.00228551, 0.0966672, 0.0432754, 0.0469281, 0.09327, 0.0105365, 0.00561426, 0.0586508, 0.0243656, 0.0583943, 0.0281156, 0.0287238, 0.0150121, 0.00581455, 0.0475866, 0.0172247, 0.0768016, 0.0449162, 0.0816308, 0.0230702, 0.022279, 0.0238654, 0.0357879, 0.0349711, 0.0234977, 0.0183521, 0.0316395, 0.0974163, 0.0237697, 0.0223379, 0.0605126, 0.0613311, 0.0281044, 0.0255086, 0.0128338, 0.0272276, 0.01435, 0.0560799, 0.0440971, 0.0530382, 0.0208905, 0.0129342, 0.0537545, 0.0807146, 0.0117555, 0.0648596, 0.0851196, 0.0118232, 0.0207337, 0.0451418, 0.0378155, 0.0445987, 0.0459936, 0.021371, 0.0327776, 0.0467366, 0.0120484, 0.0276769, 0.0280161, 0.0157467, 0.0218814, 0.0578232, 0.0591056, 0.0103694, 0.0173571, 0.0489635, 0.0642279, 0.0167474, 0.0104917, 0.0145804, 0.0415036, 0.0147052, 0.0259131, 0.0224963, 0.0281046, 0.0469148, 0.0210951, 0.0306303, 0.0650113, 0.0516592, 0.0195304, 0.014417, 0.0392819, 0.00595381, 0.0215236, 0.0296244, 0.0298614, 0.0253331, 0.0266391, 0.00948267, 0.0745265, 0.0379475, 0.0510516, 0.0210231, 0.0275035, 0.0354909, 0.00782063, 0.0561227, 0.0208378, 0.0329835, 0.0414815, 0.0729631, 0.107835, 0.0189496, 0.0206172, 0.0197535, 0.0309625, 0.0332367, 0.0144847, 0.0266622, 0.0161997, 0.0549644, 0.0740787, 0.0724984, 0.0893148, 0.033858, 0.0272249, 0.0624306, 0.0386079, 0.0813755, 0.0319964, 0.0449705, 0.0588303, 0.0180191, 0.0293833, 0.0419174, 0.089569, 0.0166377, 0.00903991, 0.0324724, 0.0183212, 0.0194604, 0.0180909, 0.0587426, 0.0596956, 0.0596603, 0.0175102, 0.0200968, 0.0308656, 0.0597411, 0.0291844, 0.0540601, 0.0482799, 0.0613516, 0.015384, 0.0239781, 0.0409131, 0.0468981, 0.0567299, 0.0446572, 0.0137737, 0.0563608, 0.0335675, 0.0818929, 0.0258888, 0.0254972, 0.00852537, 0.0224579, 0.0660419, 0.0216361, 0.0161338, 0.0401506, 0.0326997, 0.0173504, 0.034811, 0.0142278, 0.0305533, 0.0171493, 0.023044, 0.0352561, 0.0398797, 0.0193868, 0.0366369, 0.0691731, 0.0255813, 0.0298419, 0.026694, 0.0427291, 0.0202413, 0.0285083, 0.0491534, 0.0563778, 0.0295073, 0.0547728, 0.0717795, 0.0412287, 0.0167224, 0.0162482, 0.00635167, 0.0436324, 0.0371883, 0.0401198, 0.0564121, 0.00651881, 0.0531087, 0.0256431, 0.036478, 0.0463538, 0.0846679, 0.0369523, 0.015402, 0.0532372, 0.0119389, 0.0134119, 0.0170139, 0.0134215, 0.0856835, 0.0487775, 0.0834966, 0.0293219, 0.0531622, 0.00915376, 0.0256414, 0.0333062, 0.0476551, 0.0185927, 0.0332325, 0.0179747, 0.0334336, 0.0425484, 0.0884926, 0.0551004, 0.0232894, 0.0158185, 0.0751606, 0.014707, 0.0201958, 0.0301908, 0.0171929, 0.0279571, 0.04929, 0.0433252, 0.0365609, 0.0442397, 0.0653262, 0.0308141, 0.0327385, 0.0118009, 0.0489135, 0.0307313, 0.0373948, 0.0292678, 0.0665276, 0.0201243, 0.0224698, 0.0427211, 0.0412387, 0.0397619, 0.0416662, 0.0548354, 0.0395727, 0.0263951, 0.0246537, 0.025774, 0.0276466, 0.0389858, 0.030771, 0.0441044, 0.0514131, 0.0130562, 0.0762142, 0.0198044, 0.0475604, 0.0475567, 0.0294671, 0.0278511, 0.0219367, 0.0313854, 0.583328, 0.012253, 0.0638895, 0.0386034, 0.0311622, 0.0328321, 0.0294002, 0.0652329, 0.0250791, 0.0304252, 0.0267977, 0.0549768, 0.0415376, 0.0222243, 0.0744281, 0.0398739, 0.0300805, 0.0137638, 0.0533832, 0.0140488, 0.0481653, 0.0166317, 0.0208196, 0.0340617, 0.0201829, 0.0165856, 0.0131437, 0.0205508, 0.0223628, 0.025327, 0.0448571, 0.0236114, 0.016232, 0.07667, 0.0755915, 0.0469647, 0.0299759, 0.0345523, 0.0516337, 0.0180243, 0.019707, 0.0527261, 0.0417367, 0.0254105, 0.0722218, 0.017947, 0.0260677, 0.0199028, 0.0164115, 0.0179412, 0.0404571, 0.0477781, 0.0242466, 0.0252904, 0.00817866, 0.0376239, 0.029535, 0.574656, 0.0292563, 0.0222521, 0.0379666, 0.0571184, 0.0101897, 0.0269883, 0.0117745, 0.0229448, 0.0318936, 0.066089, 0.0553946, 0.071199, 0.0609706, 0.0260223, 0.0365721, 0.0113844, 0.0137099, 0.0290265, 0.0137646, 0.0487726, 0.0488032, 0.0371923, 0.0261327, 0.0169561, 0.0171533, 0.00442205, 0.0781341, 0.0290294, 0.0289095, 0.0188682, 0.0161814, 0.0254672, 0.00944417, 0.0480552, 0.0190411, 0.0408046, 0.0219264, 0.0220384, 0.019643, 0.0358152, 0.0607292, 0.0219352, 0.0305332, 0.042912, 0.0506704, 0.0196132, 0.081008, 0.0279213, 0.0611092, 0.0240329, 0.0113042, 0.0389922, 0.00415391, 0.0279937, 0.0329096, 0.0399827, 0.0381332, 0.0738107, 0.0601636, 0.00634808, 0.0302119, 0.0417883, 0.046116, 0.0331689, 0.0228985, 0.0602319, 0.0626405, 0.0717728, 0.0433741, 0.0301791, 0.00358037, 0.0344525, 0.0634911, 0.0531378, 0.0409157, 0.0569263, 0.0233857, 0.0256917, 0.0610153, 0.0274487, 0.0534877, 0.0330104, 0.0526893, 0.0179386, 0.0307097, 0.0493692, 0.0220567, 0.057871, 0.0296066, 0.0184621, 0.0191214, 0.0638146, 0.0231033, 0.055644, 0.0142246, 0.922919, 0.0254545, 0.0206653, 0.0346568, 0.0194637, 0.0617859, 0.0195869, 0.0446762, 0.0210358, 0.0275435, 0.0319451, 0.0258388, 0.0646761, 0.0423972, 0.0720471, 0.0324849, 0.0472111, 0.0241154, 0.0136386, 0.0734668, 0.0655694, 0.0166987, 0.00646108, 0.0539464, 0.0392281, 0.0224659, 0.0244634, 0.032026, 0.0574413, 0.0339366, 0.0524988, 0.0179269, 0.0271807, 0.0255241, 0.0146977, 0.0315324, 0.0105588, 0.0589654, 0.0690578, 0.030371, 0.0416138, 0.0519316, 0.0213585, 0.0257797, 0.0341003, 0.0603183, 0.0523757, 0.0274065, 0.0259153, 0.0482351, 0.0146416, 0.0410004, 0.0143136, 0.0534923, 0.0694964, 0.0296259, 0.0295664, 0.0477081, 0.0454982, 0.0279733, 0.0550015, 0.0232809, 0.0864023, 0.0728798, 0.0269089, 0.0126935, 0.0264501, 0.0283607, 0.0437212, 0.0831003, 0.0436342, 0.0611117, 0.0544678, 0.0190628, 0.0279862, 0.0921948, 0.0490171, 0.0110851, 0.0328316, 0.0303056, 0.0178176, 0.0334593, 0.0633518, 0.0148252, 0.0600627, 0.0858759, 0.0342958, 0.036891, 0.0587341, 0.0191863, 0.0524451, 0.0745365, 0.065536, 0.0506097, 0.0269084, 0.0239048, 0.0370871, 0.0163773, 0.0125823, 0.0363063, 0.0178857, 0.00644989, 0.0804985, 0.0142492, 0.0419429, 0.0300637, 0.0978717, 0.052022, 0.033746, 0.0498281, 0.0896148, 0.0189961, 0.0253056, 0.0523644, 0.0696901, 0.881045, 0.0538774, 0.0732439, 0.092054, 0.013242, 0.0673241, 0.0640936, 0.0116276, 0.0157883, 0.0381827, 0.0285211, 0.0270019, 0.0704288, 0.0190454, 0.00740737, 0.03686, 0.0354813, 0.0242238, 0.0479195, 0.0354576, 0.0276698, 0.0244651, 0.0272614, 0.024495, 0.0770121, 0.0209969, 0.0170667, 0.0288442, 0.0427419, 0.0600062, 0.0188726, 0.0370367, 0.0274414, 0.012118, 0.0174431, 0.0399265, 0.0151862, 0.0316873, 0.0626055, 0.0296392, 0.0193313, 0.0411293, 0.00884042, 0.0129884, 0.028515, 0.0463405, 0.0203965, 0.0836598, 0.0167127, 0.0583153, 0.0233207, 0.0122243, 0.026099, 0.0591842, 0.0196033, 0.0338981, 0.0408738, 0.0215692, 0.0476104, 0.021967, 0.0102095, 0.00579428, 0.0797505, 0.0312874, 0.0236868, 0.0517376, 0.018286, 0.0441296, 0.0203702, 0.0468251, 0.0633327, 0.0542989]
	Time	[476]
	TimeBench	[0]
	TimeInit	[357]
	TimeMaps	[118]
