Stats:
	Average	[0.0253481]
	Folder	[michael8]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.879698]
	PerSampleErrors	[0.006291, 0.00160311, 0.00542487, 0.00182194, 0.0873232, 0.0142415, 0.0412267, 0.0161943, 0.00451314, 0.0307253, 0.00722064, 0.00654759, 0.0445159, 0.00868556, 0.0197056, 0.115985, 0.0292191, 0.0417243, 0.019053, 0.0184403, 0.0133248, 0.0123782, 0.0481824, 0.0367542, 0.0164736, 0.0811808, 0.0109582, 0.00950464, 0.0280774, 0.0256013, 0.0380155, 0.0258873, 0.0689232, 0.0137405, 0.0430039, 0.00730455, 0.00930465, 0.00773924, 0.00278133, 0.0271137, 0.00994579, 0.0671469, 0.00473419, 0.0714486, 0.0159216, 0.00756596, 0.0155494, 0.0265023, 0.0475045, 0.0255928, 0.0723957, 0.0154668, 0.0121013, 0.0126871, 0.0361798, 0.061069, 0.040466, 0.0158667, 0.0437786, 0.0498626, 0.0598973, 0.0185952, 0.0262589, 0.0159742, 0.0338595, 0.0267457, 0.0420539, 0.00908333, 0.111196, 0.0186569, 0.0690507, 0.0125872, 0.0114744, 0.0124536, 0.0516186, 0.0403955, 0.0797162, 0.00464293, 0.0628088, 0.0424971, 0.0114488, 0.0470158, 0.00176321, 0.0662308, 0.0165924, 0.0158283, 0.0153751, 0.0459787, 0.0236964, 0.0235181, 0.0104195, 0.00968188, 0.0102831, 0.0122213, 0.0366005, 0.0168441, 0.00869711, 0.033441, 0.00720849, 0.0410357, 0.00551544, 0.0125138, 0.010197, 0.0133643, 0.0232002, 0.0279552, 0.0541287, 0.0108679, 0.0643975, 0.0182439, 0.0453771, 0.00499845, 0.0088026, 0.0144319, 0.0105973, 0.0288022, 0.0311979, 0.058701, 0.0574954, 0.0209836, 0.0154394, 0.0226166, 0.0119071, 0.00594552, 0.026841, 0.00661966, 0.0157326, 0.0157779, 0.0463671, 0.0147587, 0.0111764, 0.0260152, 0.00554678, 0.0321038, 0.0145752, 0.00565652, 0.0261912, 0.0127281, 0.0333311, 0.00715728, 0.0269049, 0.0545311, 0.00660674, 0.0156919, 0.0108926, 0.0374437, 0.0193326, 0.0389224, 0.0303163, 0.0491538, 0.0383335, 0.0068788, 0.0127863, 0.0631881, 0.0366396, 0.00995524, 0.0479876, 0.0193524, 0.00823146, 0.0256443, 0.0241023, 0.0178722, 0.00952495, 0.03377, 0.0390736, 0.0107056, 0.0426122, 0.0144806, 0.0414168, 0.0131483, 0.0132938, 0.0392734, 0.0103019, 0.0146762, 0.0323416, 0.0226719, 0.0418537, 0.0370978, 0.010836, 0.024225, 0.0158215, 0.0133183, 0.0134391, 0.039136, 0.0407837, 0.0499047, 0.0123254, 0.0433202, 0.0188774, 0.00968585, 0.00506849, 0.0214475, 0.00893036, 0.00271007, 0.0366786, 0.0241463, 0.0168299, 0.011817, 0.0288641, 0.0159672, 0.0750284, 0.00513891, 0.0205241, 0.0287937, 0.00775786, 0.0223641, 0.0482034, 0.0129535, 0.00966306, 0.00941038, 0.0108682, 0.0356471, 0.053337, 0.044214, 0.012594, 0.0403771, 0.0379755, 0.0460329, 0.0115129, 0.0124336, 0.0123907, 0.0507244, 0.015573, 0.0101967, 0.0125383, 0.0246639, 0.0666813, 0.0447076, 0.00673403, 0.0144731, 0.0167241, 0.0172184, 0.0196751, 0.0444286, 0.0138231, 0.0474227, 0.027394, 0.00962547, 0.0130828, 0.0110987, 0.0411675, 0.00621099, 0.0275795, 0.0249572, 0.0144204, 0.0418124, 0.0199987, 0.0205957, 0.0110422, 0.0267134, 0.0139055, 0.0486382, 0.0733137, 0.0146091, 0.00570716, 0.0463048, 0.00382543, 0.0158482, 0.0441895, 0.0461751, 0.0557881, 0.0175042, 0.0201395, 0.00826458, 0.0241674, 0.0252326, 0.0247357, 0.0657944, 0.0197875, 0.0400557, 0.0233258, 0.0144174, 0.0103949, 0.00675104, 0.0356319, 0.00792829, 0.0328317, 0.0162105, 0.012148, 0.0204799, 0.0373611, 0.0117705, 0.0388492, 0.0399158, 0.0159303, 0.0123928, 0.0265807, 0.0450844, 0.00883644, 0.0516297, 0.00683724, 0.00963359, 0.032313, 0.0175808, 0.0444409, 0.0269179, 0.00857188, 0.0357292, 0.0309461, 0.0495292, 0.0145115, 0.00647522, 0.00865432, 0.00110636, 0.0120225, 0.0306245, 0.0131009, 0.0392596, 0.0181579, 0.0286129, 0.0679463, 0.00978771, 0.0462768, 0.0403126, 0.0119233, 0.0582401, 0.00841168, 0.0222761, 0.0136797, 0.0445399, 0.0743062, 0.0604859, 0.012376, 0.00925797, 0.0428275, 0.0211002, 0.0173173, 0.00685056, 0.0141383, 0.0138131, 0.052074, 0.00514575, 0.0139618, 0.0120187, 0.0652584, 0.0126122, 0.00880412, 0.0638116, 0.0336761, 0.0240616, 0.0300627, 0.0301143, 0.0190242, 0.0502872, 0.031827, 0.0148374, 0.00917737, 0.0197731, 0.0332981, 0.0195684, 0.0236197, 0.0485986, 0.0140382, 0.0157683, 0.0279289, 0.0232622, 0.011713, 0.00701199, 0.00405256, 0.00917383, 0.00934073, 0.0143778, 0.0429749, 0.0667687, 0.0249364, 0.0128499, 0.0537918, 0.0140008, 0.0198422, 0.04455, 0.00662195, 0.00852576, 0.0594177, 0.00868354, 0.0170444, 0.0492651, 0.055838, 0.00519482, 0.0689256, 0.0128567, 0.00419923, 0.0140079, 0.00670415, 0.00130383, 0.0195141, 0.0169831, 0.0169953, 0.0154579, 0.0128153, 0.0413221, 0.00717711, 0.0111957, 0.0212175, 0.0207487, 0.00984777, 0.0428073, 0.0152547, 0.0115326, 0.0324422, 0.019301, 0.0178875, 0.0105819, 0.0422596, 0.0235458, 0.0282301, 0.0439472, 0.00795019, 0.0268305, 0.0333411, 0.00673312, 0.0408459, 0.0385098, 0.0116795, 0.0229564, 0.0203405, 0.0652838, 0.0177639, 0.0599384, 0.00990723, 0.016997, 0.0309005, 0.0116539, 0.0116628, 0.0487271, 0.0131635, 0.0973373, 0.0250307, 0.00523819, 0.00310031, 0.0121945, 0.040161, 0.0183316, 0.0532539, 0.0115633, 0.00989778, 0.0321657, 0.0502182, 0.0632608, 0.0125078, 0.037774, 0.0202164, 0.0565172, 0.0208675, 0.00745509, 0.0427139, 0.0126079, 0.0359557, 0.0217709, 0.00651672, 0.0228882, 0.0393667, 0.034874, 0.00660618, 0.0379674, 0.00564002, 0.0880227, 0.00330308, 0.0179834, 0.0102888, 0.00712918, 0.0441769, 0.0301673, 0.0504267, 0.00896779, 0.0235936, 0.0365262, 0.0131786, 0.0854682, 0.0062362, 0.0063333, 0.0140004, 0.0336092, 0.00915825, 0.0226735, 0.0155559, 0.0250006, 0.0508222, 0.0395628, 0.0346019, 0.0103468, 0.0240895, 0.00784277, 0.00747508, 0.0245461, 0.0125754, 0.00871612, 0.00293591, 0.042469, 0.0560701, 0.067084, 0.00687062, 0.00435633, 0.0343153, 0.00924477, 0.0115795, 0.0206899, 0.0116311, 0.0247146, 0.0524843, 0.0127112, 0.0386183, 0.0148933, 0.0905906, 0.0365444, 0.0527353, 0.0428089, 0.0415994, 0.0376072, 0.00489042, 0.0222206, 0.0134183, 0.0715973, 0.00843301, 0.0163113, 0.0154469, 0.0152715, 0.0130619, 0.0060386, 0.00858276, 0.0165065, 0.0129462, 0.0455869, 0.00880082, 0.00528112, 0.0241754, 0.00488325, 0.0309028, 0.00402008, 0.00706171, 0.0407621, 0.0159447, 0.0231993, 0.0339545, 0.0235744, 0.0197838, 0.0141853, 0.0171863, 0.0273227, 0.0116684, 0.0406393, 0.00851898, 0.0285921, 0.0194896, 0.0198653, 0.0246647, 0.0129865, 0.0215302, 0.0464193, 0.0308761, 0.0456279, 0.00700334, 0.0249767, 0.0138912, 0.0123896, 0.0154076, 0.00339608, 0.00124095, 0.0185559, 0.0115515, 0.0177944, 0.0515173, 0.0204365, 0.0160546, 0.0138038, 0.0479218, 0.0444391, 0.0188655, 0.0196167, 0.0705208, 0.00889679, 0.00389274, 0.0297111, 0.0280094, 0.0144897, 0.0129267, 0.0204001, 0.048808, 0.0128217, 0.0299825, 0.0450895, 0.0117497, 0.038733, 0.0103432, 0.0126683, 0.0219786, 0.013345, 0.0252687, 0.0632254, 0.0422044, 0.0229083, 0.0426659, 0.0127825, 0.0596618, 0.0134293, 0.0463031, 0.00477441, 0.0224612, 0.0136222, 0.0443857, 0.0141227, 0.0152076, 0.0301696, 0.011573, 0.0507152, 0.0174953, 0.0408278, 0.0314342, 0.00768784, 0.0481221, 0.00737921, 0.042282, 0.0246925, 0.0402977, 0.0163711, 0.0118792, 0.0139881, 0.0564599, 0.0790985, 0.0277985, 0.0145012, 0.00538701, 0.00744109, 0.0165566, 0.00911175, 0.0404156, 0.00732914, 0.00802105, 0.0382913, 0.0411753, 0.013182, 0.015022, 0.0157845, 0.0103074, 0.0500158, 0.0110276, 0.00911054, 0.0134209, 0.0141673, 0.00393087, 0.00331698, 0.0152181, 0.00684897, 0.00601673, 0.0257142, 0.0147252, 0.010041, 0.0205211, 0.00395211, 0.0426975, 0.0133049, 0.0135318, 0.0142476, 0.0266663, 0.01197, 0.0707488, 0.0365204, 0.00255467, 0.0112567, 0.0203089, 0.0505927, 0.00556336, 0.0155455, 0.0735217, 0.0547878, 0.0114031, 0.0050525, 0.0743827, 0.0155382, 0.0516605, 0.0263191, 0.0166299, 0.0148067, 0.00840481, 0.0393602, 0.0125115, 0.0121066, 0.0282474, 0.01662, 0.0137229, 0.0324504, 0.0425604, 0.039452, 0.0169205, 0.0432349, 0.0138876, 0.0434258, 0.0296402, 0.00285677, 0.0236261, 0.0397073, 0.0135128, 0.0102994, 0.0133448, 0.00732132, 0.0133668, 0.0342543, 0.0495797, 0.0112063, 0.0264497, 0.00970366, 0.0312832, 0.0234155, 0.036621, 0.05291, 0.0180078, 0.0432867, 0.0129243, 0.00898465, 0.00837669, 0.0174064, 0.0367151, 0.0259882, 0.0150834, 0.0160376, 0.0327081, 0.00936167, 0.00168666, 0.0446792, 0.043506, 0.0356457, 0.0202111, 0.0120732, 0.049541, 0.0300638, 0.00649985, 0.0146842, 0.0265891, 0.0149016, 0.01145, 0.00561842, 0.00577215, 0.0104333, 0.0299571, 0.0110111, 0.00537204, 0.0255498, 0.0423231, 0.0147953, 0.00759138, 0.0107903, 0.0140642, 0.0444903, 0.0121351, 0.0280437, 0.0135316, 0.0659556, 0.0271913, 0.0112021, 0.0442493, 0.00924616, 0.010639, 0.0176939, 0.0208229, 0.0470551, 0.0264764, 0.0188641, 0.0201163, 0.0120191, 0.0326283, 0.0194046, 0.0138896, 0.032118, 0.0111803, 0.0726647, 0.0141804, 0.0442551, 0.0386349, 0.0139346, 0.015754, 0.0301498, 0.0159872, 0.0163633, 0.00821429, 0.0441815, 0.0152136, 0.0814838, 0.00795169, 0.0195285, 0.0461317, 0.00830908, 0.0270382, 0.0093469, 0.0428898, 0.0162965, 0.0194087, 0.0378275, 0.0622274, 0.0110526, 0.0264033, 0.0254396, 0.0299441, 0.0210841, 0.0433867, 0.0336023, 0.02367, 0.0139359, 0.0191145, 0.0160578, 0.0424128, 0.0387806, 0.0130752, 0.0148086, 0.0102312, 0.0383253, 0.00746143, 0.0178226, 0.00987902, 0.0316566, 0.0146066, 0.0415751, 0.0083607, 0.00753136, 0.0250342, 0.01609, 0.0202489, 0.0115543, 0.0136933, 0.0124442, 0.0140169, 0.010056, 0.0507962, 0.013107, 0.0121597, 0.0291352, 0.00961227, 0.0147153, 0.0710089, 0.0243265, 0.0270082, 0.0128114, 0.035336, 0.0724765, 0.0311144, 0.0111438, 0.058452, 0.00954487, 0.0204712, 0.049671, 0.030008, 0.0633986, 0.0111063, 0.0125525, 0.00990021, 0.0426518, 0.0653365, 0.0126529, 0.0391525, 0.0166204, 0.0103383, 0.0168936, 0.0270542, 0.0220351, 0.0101148, 0.05834, 0.0247228, 0.0157204, 0.0241636, 0.00381258, 0.0123838, 0.0429548, 0.0527985, 0.0151253, 0.0469511, 0.0241295, 0.0460321, 0.0121708, 0.0549885, 0.0190938, 0.0137074, 0.0413787, 0.0474934, 0.0111627, 0.0376922, 0.040937, 0.0406101, 0.0143884, 0.00482587, 0.0401895, 0.0433279, 0.00382142, 0.0172735, 0.0321589, 0.016949, 0.0254944, 0.0311627, 0.0438797, 0.00328744, 0.016765, 0.00635272, 0.0289416, 0.00373887, 0.0365329, 0.0223852, 0.0676763, 0.0365291, 0.00728057, 0.0101599, 0.0220173, 0.0128829, 0.012366, 0.0358737, 0.00869843, 0.0471917, 0.0479511, 0.0642459, 0.0549268, 0.00475099, 0.0246729, 0.0254868, 0.042229, 0.0150489, 0.0380599, 0.0127088, 0.0146936, 0.0382339, 0.00522514, 0.0248469, 0.00712877, 0.0454002, 0.0087378, 0.0143079, 0.00793098, 0.00905595, 0.00726317, 0.0199829, 0.0215456, 0.0151896, 0.0539563, 0.0565382, 0.0215469, 0.0250507, 0.0443856, 0.0211176, 0.0149604, 0.0133282, 0.00689015, 0.02633, 0.00802001, 0.0114872, 0.0295967, 0.0432323, 0.0305937, 0.0110639, 0.0584771, 0.0217797, 0.0256012, 0.0301375, 0.0109592, 0.0612163, 0.00446115, 0.00263616, 0.0125977, 0.0393942, 0.0434215, 0.0388787, 0.0240487, 0.0314692, 0.0104467, 0.00975496, 0.0578045, 0.0214469, 0.0502767, 0.0173297, 0.0705135, 0.027248, 0.0558999, 0.0719837, 0.0450876, 0.0271678, 0.0648508, 0.0318529, 0.0412242, 0.00448549, 0.00906001, 0.0121018, 0.0401876, 0.0128397, 0.0134566, 0.00801059, 0.0357558, 0.0558617, 0.0451695, 0.00697359, 0.0154398, 0.0118145, 0.00754779, 0.0559998, 0.016535, 0.00495579, 0.019049, 0.0251081, 0.0115645, 0.00617524, 0.00768961, 0.00749943, 0.0143043, 0.0600033, 0.0291301, 0.0573753, 0.0243132, 0.0148036, 0.0167609, 0.0199518, 0.0115338, 0.0142201, 0.0181392, 0.0493501, 0.0138964, 0.00951366, 0.0162942, 0.0107436, 0.00599084, 0.0163803, 0.022897, 0.0228796, 0.0164881, 0.00534739, 0.0231315, 0.0195046, 0.00576945, 0.0937022, 0.0441466, 0.011317, 0.0145664]
	Time	[476]
	TimeBench	[0]
	TimeInit	[362]
	TimeMaps	[114]
