Stats:
	Average	[0.0256965]
	Folder	[horse17]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.874375]
	PerSampleErrors	[0.010573, 8.8307e-10, 0.0132192, 0.0140495, 0.023503, 0.00905029, 0.00405164, 0.0104911, 0.0290939, 0.0344201, 0.109206, 0.00604085, 0.0361533, 0.0295344, 0.00873217, 0.0349278, 0.0117518, 0.0484857, 0.0241589, 0.0299314, 0.00704522, 0.0217471, 0.0105724, 0.0184849, 0.0218099, 0.0325697, 0.0280052, 0.0145104, 0.0576829, 0.0127058, 0.00279388, 0.0708532, 0.0432014, 0.12356, 0.0092365, 0.0457606, 0.0602156, 0.0250693, 0.0107038, 0.01578, 0.0292491, 0.0242723, 0.00771163, 0.0438997, 0.019827, 0.00539795, 0.0160687, 0.0153595, 0.0568154, 0.0196074, 0.01719, 0.0213071, 0.00223561, 0.0127692, 0.0114646, 0.0554679, 0.0279018, 0.00491476, 0.10723, 0.00646341, 0.0497342, 0.0629078, 0.0150157, 0.00664161, 0.0214056, 0.0158832, 0.0214145, 0.00961053, 0.0130266, 0.0355127, 0.0688982, 0.0474398, 0.0123621, 0.0185795, 0.00213233, 0.0296645, 0.0172799, 0.0272324, 0.004019, 0.0823924, 0.0202121, 0.0338959, 0.0351014, 0.0210354, 0.0527819, 0.00997113, 0.00877967, 0.0417058, 0.0322455, 0.0407113, 0.0304407, 0.00511553, 0.0169282, 0.0239235, 0.056714, 0.0427774, 0.0403459, 0.0073527, 0.0061813, 0.00733699, 0.0128111, 0.045616, 0.0081433, 0.0253182, 0.0316281, 0.00386834, 0.0294976, 0.0156902, 0.0061668, 0.0065709, 0.022963, 0.0310969, 0.0852261, 0.0270654, 0.0438945, 0.018672, 0.0561419, 0.0113245, 0.0210212, 0.0187824, 0.00744708, 0.0135767, 0.0203792, 0.0186788, 0.0314715, 0.0773434, 0.0106853, 0.0837785, 0.0285731, 0.0140505, 0.0179077, 0.0317265, 0.0220132, 0.0635426, 0.0477138, 0.00390295, 0.0186069, 0.00929183, 0.00811428, 0.0406854, 0.0137976, 0.0127556, 0.021063, 0.00353334, 0.0183047, 0.0398319, 0.0331925, 0.026546, 0.0176341, 0.0397943, 0.0754834, 0.0206276, 0.0212227, 0.00694458, 0.0185626, 0.0167073, 0.0306192, 0.0263194, 0.00261445, 0.0101336, 0.0123826, 0.0358387, 0.0193197, 0.0117043, 0.00414054, 0.0137003, 0.0195793, 0.0161973, 0.028711, 0.0217721, 0.0219479, 0.0555816, 0.0200756, 0.0566089, 0.0392374, 0.00466721, 0.0272235, 0.00419586, 0.0494231, 0.000793688, 0.00725826, 0.0147074, 0.02109, 0.00828407, 0.0164453, 0.00305468, 0.0355112, 0.00963679, 0.00704581, 0.14084, 0.0707285, 0.0127242, 0.00606567, 0.00869526, 0.0384164, 0.0813733, 0.0153971, 0.0134981, 0.060549, 0.00743433, 0.0381387, 0.0233041, 0.0329403, 0.00601166, 0.0107297, 0.00755356, 0.0128116, 0.038778, 0.0160001, 0.0489908, 0.0251685, 0.0246296, 0.0116548, 0.0125322, 0.0177555, 0.012612, 0.0381065, 0.0713328, 0.0161071, 0.0568682, 0.0246284, 0.040965, 0.0529591, 0.00522883, 0.0320758, 0.0194444, 0.0409207, 0.0428097, 0.0260198, 0.0414796, 0.0227689, 0.0249103, 0.0352607, 0.0248121, 0.0117591, 0.0475643, 0.00677766, 0.0520704, 0.0281219, 0.0257902, 0.0334676, 0.0211813, 0.0185602, 0.00310425, 0.0110192, 0.108987, 0.00171266, 0.014828, 0.0488258, 0.0253139, 0.013257, 0.0116124, 0.00354041, 0.0229141, 0.00952569, 0.0055678, 0.0246211, 0.0193077, 0.00696921, 0.0160909, 0.0269205, 0.0473828, 0.0210351, 0.0194219, 0.084118, 0.0103158, 0.0375922, 0.0129726, 0.0438742, 0.0103869, 0.0124349, 0.00933223, 0.0186057, 0.0611438, 0.00825505, 0.00599899, 0.0152855, 0.0128267, 0.0150315, 0.0179492, 0.0236695, 0.00831066, 0.0373323, 0.0123215, 0.0335858, 0.0163417, 0.0430561, 0.0206422, 0.00907212, 0.0193595, 0.0137333, 0.071187, 0.0157266, 0.0234312, 0.0249818, 0.00364348, 0.0250279, 0.00982859, 0.00793599, 0.0403515, 0.0055415, 0.0565218, 0.0223734, 0.0251018, 0.0328696, 0.0317489, 0.00637462, 0.0194467, 0.0163557, 0.0208552, 0.00803015, 0.0231378, 0.0490121, 0.0583167, 0.0506965, 0.0137155, 0.0105857, 0.0289106, 0.0222596, 0.055062, 0.0585646, 0.0155085, 0.0578932, 0.00244754, 0.0374518, 0.0234573, 0.0147163, 0.0293945, 0.00555551, 0.0407965, 0.0427744, 0.0205788, 0.0128498, 0.0241538, 0.00892127, 0.0706213, 0.0134714, 0.0152792, 0.0105646, 0.0120957, 0.00850823, 0.00579044, 0.00430711, 0.0600971, 0.0229452, 0.0479082, 0.0270822, 0.0280755, 0.0190187, 0.0156615, 0.00679063, 0.0290058, 0.024069, 0.0459252, 0.0276622, 0.058126, 0.0184446, 0.0218028, 0.0150206, 0.029506, 0.0222207, 0.054281, 0.0583916, 0.00375908, 0.0526146, 0.0886979, 0.01576, 0.00854443, 0.0186535, 0.0127738, 0.00794134, 0.0496806, 0.00538895, 0.0315072, 0.0155195, 0.0502664, 0.0017366, 0.00376785, 0.0286641, 0.0054875, 0.00648253, 0.016961, 0.0324647, 0.0438783, 0.0406778, 0.0282366, 0.0171876, 0.0100933, 0.117702, 0.024448, 0.025802, 0.0638462, 0.0188082, 0.0129366, 0.0200546, 0.0293919, 0.0240154, 0.00855805, 0.0160951, 0.0160554, 0.0164425, 0.0237271, 0.0112349, 0.00338651, 0.00708452, 0.0149083, 0.0119374, 0.0395405, 0.00937294, 0.00614988, 0.0714376, 0.00779172, 0.0143095, 0.0185731, 0.0192203, 0.00265618, 0.0551976, 0.00495257, 0.0266978, 0.00416608, 0.0317194, 0.00471999, 0.0236122, 0.0195548, 0.0122836, 0.0364552, 0.0229369, 0.0106197, 0.0505073, 0.00988031, 0.0148898, 0.00930252, 0.024759, 0.0167054, 0.0246047, 0.06657, 0.00993522, 0.0222333, 0.0380189, 0.0721685, 0.00651944, 0.0262119, 0.0105218, 0.0305083, 0.0205148, 0.004898, 0.0322242, 0.0344878, 0.0526943, 0.0143892, 0.0492157, 0.0714026, 0.0556206, 0.00500422, 0.116654, 0.00323136, 0.01818, 0.0196347, 0.0292641, 0.0133738, 0.0104322, 0.0302281, 0.0351641, 0.0399578, 0.031719, 0.0171224, 0.0183735, 0.0748515, 0.0117706, 0.0185222, 0.0371477, 0.0180146, 0.00740013, 0.0255965, 0.0307328, 0.0769506, 0.0175785, 0.0235547, 0.00964164, 0.046756, 0.03238, 0.0950433, 0.0456364, 0.0289611, 0.00548937, 0.0284561, 0.0311865, 0.0437483, 0.0407294, 0.018719, 0.00348068, 0.0223504, 0.0282321, 0.00613374, 0.0260586, 0.0596961, 0.0173091, 0.0186767, 0.0214604, 0.0132782, 0.049569, 0.0138493, 0.0437277, 0.00924281, 0.010768, 0.0260366, 0.0170257, 0.049337, 0.0155433, 0.0330058, 0.0289056, 0.0270531, 0.011457, 0.0132306, 0.00829152, 0.00258931, 0.0487377, 0.0676478, 0.042285, 0.00954525, 0.0159808, 0.00683294, 0.0544846, 0.0291751, 0.0250408, 0.012518, 0.0547203, 0.0122339, 0.014541, 0.0664271, 0.0237078, 0.00881292, 0.00675258, 0.00972682, 0.0183656, 0.056671, 0.0127889, 0.0212835, 0.0423708, 0.0138361, 0.027359, 0.0125411, 0.0443571, 0.0494572, 0.011033, 0.0103579, 0.0251531, 0.0166377, 0.0086159, 0.00328879, 0.00343228, 0.0217707, 0.0556784, 0.0434625, 0.0304116, 0.0319368, 0.0164288, 0.0154542, 0.00231079, 0.0283297, 0.0449775, 0.0178235, 0.00229086, 0.0231605, 0.00875487, 0.0062944, 0.00981756, 0.0646997, 0.010846, 0.00622537, 0.00399038, 0.0117346, 0.0117696, 0.0228445, 0.006094, 0.0132453, 0.00384466, 0.00290146, 0.0026016, 0.00961142, 0.00333076, 0.00196886, 0.0104274, 0.00857001, 0.0261925, 0.0109491, 0.0169467, 0.037202, 0.0329462, 0.0239363, 0.00759345, 0.0102006, 0.0119304, 0.0298396, 0.00461633, 0.0692556, 0.0172481, 0.0255686, 0.0250379, 0.0118897, 0.0278323, 0.00505296, 0.0269594, 0.0673239, 0.0141355, 0.0436276, 0.0469397, 0.029265, 0.0196278, 0.022072, 0.0476019, 0.0921977, 0.0174837, 0.0627407, 0.0516962, 0.0443829, 0.0176193, 0.0554112, 0.0206092, 0.0431954, 0.028866, 0.0266382, 0.00701285, 0.010329, 0.0234675, 0.0303729, 0.0339759, 0.0206284, 0.00855807, 0.00403483, 0.068291, 0.0229416, 0.0442776, 0.0117414, 0.0174295, 0.0158186, 0.00759454, 0.0520393, 0.0570688, 0.0322746, 0.0262203, 0.00759742, 0.0239277, 0.0212469, 0.0134036, 0.0187943, 0.00649605, 0.0444431, 0.00815558, 0.0139115, 0.0187588, 0.0218226, 0.0134141, 0.0882624, 0.00332337, 0.0150977, 0.00732864, 0.0336123, 0.0543285, 0.0242119, 0.0127927, 0.0218184, 0.0132961, 0.0169108, 0.028544, 0.0619702, 0.0236533, 0.00383189, 0.0121322, 0.0217482, 0.0315043, 0.0184612, 0.0257188, 0.0129075, 0.00716041, 0.0198747, 0.0101439, 0.0100564, 0.0516558, 0.0343921, 0.0239685, 0.0404239, 0.00195622, 0.0077908, 0.0439115, 0.00822083, 0.0260659, 0.0453796, 0.0278696, 0.0346052, 0.0304445, 0.0098463, 0.0074756, 0.0144166, 0.0166356, 0.00616116, 0.0274045, 0.0237865, 0.0169165, 0.00990908, 0.0578128, 0.0309609, 0.0544121, 0.0250366, 0.0245841, 0.0240377, 0.0083364, 0.00554916, 0.0094492, 0.00511696, 0.0901174, 0.0177217, 0.00543774, 0.00521343, 0.0146829, 0.0207467, 0.0288361, 0.0579334, 0.0316008, 0.0146033, 0.0151523, 0.0260954, 0.0124552, 0.0322975, 0.00981212, 0.0254662, 0.0250693, 0.0025584, 0.112642, 0.00414609, 0.030709, 0.00364712, 0.0428828, 0.0234097, 0.127657, 0.0149826, 0.00705267, 0.00962964, 0.00727508, 0.033359, 0.0241206, 0.0290033, 0.00438124, 0.013489, 0.0267707, 0.00688603, 0.0208545, 0.0707078, 0.0417779, 0.00911286, 0.058493, 0.00288538, 0.010914, 0.0423717, 0.0180786, 0.0108178, 0.0153769, 0.0158272, 0.0212571, 0.0146064, 0.00861132, 0.00279945, 0.0196033, 0.0118644, 0.00878127, 0.0142661, 0.0448187, 0.00861911, 0.043092, 0.0195337, 0.0164251, 0.0038042, 0.00834886, 0.0168201, 0.0310691, 0.0231652, 0.007865, 0.0117117, 0.107699, 0.011419, 0.0155373, 0.00788473, 0.0657722, 0.0234379, 0.0137373, 0.0161832, 0.0493098, 0.0217657, 0.0272177, 0.0223455, 0.0368867, 0.0242436, 0.00578532, 0.033996, 0.00568197, 0.0608691, 0.0199646, 0.0014061, 0.0185132, 0.0138096, 0.0165226, 0.031265, 0.00684205, 0.0148146, 0.0103722, 0.00569272, 0.0159869, 0.016003, 0.0180518, 0.046293, 0.0164598, 0.0323775, 0.00419153, 0.00889928, 0.00219349, 0.010546, 0.0105981, 0.0456355, 0.0311367, 0.0556626, 0.0152598, 0.0441423, 0.124963, 0.06623, 0.00937328, 0.0260149, 0.042698, 0.00365308, 0.0310442, 0.0468612, 0.0437702, 0.0942767, 0.00565685, 0.0128035, 0.0166505, 0.0646211, 0.0376048, 0.0173178, 0.0065797, 0.0371978, 0.028688, 0.0203197, 0.0162953, 0.0418208, 0.0377426, 0.0259049, 0.0670643, 0.0124532, 0.0128257, 0.00602066, 0.0187487, 0.0292536, 0.0236368, 0.0037928, 0.0306101, 0.00602717, 0.0120557, 0.0229092, 0.00445912, 0.0755651, 0.00800757, 0.00608173, 0.0219792, 0.00847705, 0.00543314, 0.00321318, 0.00677418, 0.0460983, 0.0290405, 0.0406369, 0.0140677, 0.0245582, 0.011111, 0.031316, 0.0530349, 0.0367605, 0.0500562, 0.0133971, 0.00328617, 0.0109596, 0.00438203, 0.0142299, 0.0129408, 0.0112311, 0.0165665, 0.0242629, 0.0589008, 0.0234447, 0.00952931, 0.028449, 0.0120528, 0.016469, 0.0534426, 0.0186947, 0.00356252, 0.00946196, 0.0198733, 0.0070301, 0.0102521, 0.0246555, 0.00423641, 0.0155464, 0.0639076, 0.0122869, 0.0202552, 0.0282522, 0.0042025, 0.0358264, 0.0416818, 0.0227534, 0.021302, 0.0338671, 0.00873702, 0.0933198, 0.0428625, 0.0254545, 0.00845109, 0.0678932, 0.0884117, 0.0625059, 0.0618197, 0.0186492, 0.0415398, 0.0750055, 0.0271497, 0.0209353, 0.0646576, 0.0364385, 0.00348466, 0.0111945, 0.00152143, 0.0358121, 0.0353803, 0.0366433, 0.0343477, 0.0301086, 0.000367562, 0.0149205, 0.0244373, 0.0307891, 0.0292967, 0.00977021, 0.0173112, 0.0162879, 0.0400217, 0.00903417, 0.0565367, 0.0430159, 0.0109838, 0.0210745, 0.0386653, 0.00808255, 0.0110074, 0.014586, 0.0205882, 0.0167078, 0.00881, 0.0280484, 0.00473571, 0.0204819, 0.0134677, 0.0167297, 0.0188196, 0.0416495, 0.00718242, 0.0120057, 0.035012, 0.0275497, 0.019486, 0.0154176, 0.13504, 0.0194812, 0.0460784, 0.00881863, 0.0384387, 0.0370883, 0.0192016, 0.0214536, 0.00823585, 0.0187883, 0.00960491, 0.0321417, 0.0208199, 0.00770252, 0.0072186, 0.023256, 0.0126811, 0.00510312, 0.0468914, 0.0330405, 0.00566893, 0.0238138, 0.0702344, 0.0180602, 0.00898106, 0.0832142, 0.0076602, 0.0870444, 0.0258558, 0.0506991, 0.0207908, 0.0947371, 0.0028247, 0.0292523, 0.0142739, 0.00926178, 0.0125987, 0.0435909, 0.0502905, 0.026235, 0.0166354, 0.0043934, 0.0198437, 0.0228151, 0.0193534, 0.0121768, 0.0175759, 0.0299753, 0.0107926, 0.0273668, 0.0416173, 0.00635059, 0.0267134, 0.0287192]
	Time	[456]
	TimeBench	[0]
	TimeInit	[106]
	TimeMaps	[349]
