Stats:
	Average	[0.0333024]
	Folder	[gorilla14]
	Guessed	[0.998047]
	NumGen	[5, 5]
	ObjFn	[0.837155]
	PerSampleErrors	[0.0099873, 0.00185006, 0.0846643, 0.00303036, 0.00973128, 0.0411233, 0.0743847, 0.0840331, 0.0329752, 0.0513156, 0.0301932, 0.00884325, 0.0262933, 0.0194503, 0.00272013, 0.00704851, 0.0582307, 0.0408704, 0.0289183, 0.114326, 0.0724956, 0.011564, 0.0152236, 0.0436343, 0.0870533, 0.0204408, 0.0186875, 0.012185, 0.0372313, 0.059084, 0.0264209, 0.0306118, 0.0213758, 0.0384988, 0.000967649, 0.0532626, 0.0719605, 0.0163197, 0.00155772, 0.0186846, 0.0358941, 0.0228517, 0.0884784, 0.0524139, 0.0646395, 0.0458664, 0.0449709, 0.0457506, 0.0472766, 0.0105338, 0.0112321, 0.119275, 0.0165659, 0.0976997, 0.0448167, 0.00156098, 0.134709, 0.0643755, 0.0405373, 0.0187206, 0.0178539, 0.0809627, 0.076178, 0.0212257, 0.0157707, 0.0261476, 0.0128937, 0.081651, 0.069844, 0.0106596, 0.032378, 0.0719899, 0.0175481, 0.0150582, 0.0251437, 0.0551265, 0.0297558, 0.0672077, 0.00870165, 0.00321351, 0.0482535, 0.0676422, 0.0214164, 0.0344439, 0.0178885, 0.00594159, 0.0411247, 0.0118826, 0.0107336, 0.0274252, 0.0260969, 0.0117312, 0.0170616, 0.0678655, 0.0152022, 0.0306853, 0.0522869, 0.0275945, 0.0279929, 0.017974, 0.00218547, 0.040775, 0.0348379, 0.014513, 0.0342857, 0.016128, 0.016696, 0.054871, 0.0180568, 0.00512358, 0.029526, 0.0789915, 0.0214111, 0.0292721, 0.0200284, 0.0586042, 0.0168934, 0.0334742, 0.0359234, 0.0254338, 0.00183033, 0.0422863, 0.00831748, 0.0372585, 0.0585695, 0.0380348, 0.0169482, 0.0555385, 0.05877, 0.0122005, 0.017755, 0.00188748, 0.00578498, 0.00336624, 0.0358957, 0.0269531, 0.057119, 0.00530002, 0.0258469, 0.0178432, 0.0378657, 0.00608808, 0.00207756, 0.04013, 0.0220611, 0.00557205, 0.05346, 0.0604523, 0.0695967, 0.0297997, 0.0478111, 0.0299366, 0.0470976, 0.0197183, 0.0175059, 0.00528985, 0.0062502, 0.028249, 0.0166427, 0.0460432, 0.0490332, 0.0383307, 0.00980648, 0.00914298, 0.0270985, 0.101129, 0.0367071, 0.0161834, 0.0251987, 0.0569445, 0.0254037, 0.0473697, 0.0467873, 0.0358501, 0.0154971, 0.0678735, 0.00879346, 0.0331549, 0.0900147, 0.00725317, 0.00112929, 0.00248649, 0.0240952, 0.061384, 0.0503173, 0.0690094, 0.022956, 0.0506946, 0.0456589, 0.0195458, 0.0209559, 0.0204801, 0.042404, 0.0388511, 0.0195723, 0.00372931, 0.0376874, 0.0305741, 0.0141949, 0.00966927, 0.100447, 0.0370934, 0.0569762, 0.0368231, 0.00185807, 0.0221665, 0.057098, 0.0100362, 0.00505133, 0.042351, 0.014791, 0.0613519, 0.0261548, 0.0271258, 0.0253866, 0.0298914, 0.0310638, 0.0574697, 0.0109842, 0.0217191, 0.0335591, 0.0136209, 0.0505576, 0.00214377, 0.0144624, 0.0224116, 0.0228806, 0.00408517, 0.046679, 0.0412133, 0.0284799, 0.058497, 0.057379, 0.0232922, 0.0701241, 0.0173504, 0.0256092, 0.0256757, 0.0503812, 0.0762697, 0.0997932, 0.00846695, 0.055089, 0.0511801, 0.0851734, 0.0706401, 0.00608538, 0.0652065, 0.0529444, 0.0131678, 0.0176693, 0.0275929, 0.0346239, 0.013478, 0.0467175, 0.00409081, 0.133321, 0.0156265, 0.0492925, 0.03639, 0.0218631, 0.0262103, 0.00134366, 0.00213076, 0.00636223, 0.0121787, 0.00916539, 0.00622415, 0.0718541, 0.0182677, 0.0417246, 0.0187506, 0.0219403, 0.017019, 0.011967, 0.00571363, 0.0490964, 0.0296576, 0.0159009, 0.0179743, 0.0139398, 0.0615995, 0.0306431, 0.0288279, 0.0159982, 0.0284724, 0.0131968, 0.0338324, 0.019668, 0.0293894, 0.0501183, 0.0156479, 0.00124737, 0.0714352, 0.0240114, 0.0231539, 0.0569677, 0.0365208, 0.00556624, 0.0208806, 0.0187783, 0.0339094, 0.0358204, 0.0410974, 0.0246929, 0.0987301, 0.0663623, 0.0260646, 0.0341006, 0.00902335, 0.030172, 0.0415051, 0.0220927, 0.0217812, 0.0338665, 0.0314248, 0.0203297, 0.0174582, 0.0130112, 0.0283135, 0.0548332, 0.0152719, 0.033876, 0.0349815, 0.0209802, 0.0120849, 0.0415401, 0.0133747, 0.0203121, 0.0546118, 0.0153033, 0.0163052, 0.0663144, 0.0111613, 0.0342579, 0.00462136, 0.0117778, 0.0244953, 0.0513815, 0.0720896, 0.0142318, 0.00229269, 0.0489732, 0.0612006, 0.0683597, 0.040182, 0.0473745, 0.0161595, 0.0414248, 0.0382705, 0.0208736, 0.0085862, 0.0431728, 0.0663053, 0.0621251, 0.0136318, 0.00604318, 0.00297449, 0.0119975, 0.0483186, 0.0248891, 0.0507146, 0.026113, 0.0186334, 0.0596154, 0.0770984, 0.0236989, 0.0249197, 0.0133897, 0.00234894, 0.014446, 0.0602615, 0.00638053, 0.0150918, 0.0181133, 0.0473729, 0.0500385, 0.0229836, 0.00664802, 0.023906, 0.0238493, 0.0475635, 0.0107886, 0.0741121, 0.0301623, 0.00965927, 0.0255987, 0.0663159, 0.0180021, 0.00563225, 0.0321606, 0.0458965, 0.0473754, 0.0495844, 0.0576243, 0.0584513, 0.0241595, 0.0632319, 0.0328213, 0.0144483, 0.0462858, 0.0302808, 0.0269235, 0.021805, 0.0210206, 0.0322904, 0.0840749, 0.0537873, 0.024247, 0.00346233, 0.00228021, 0.0238255, 0.014842, 0.120264, 0.0450891, 0.0549245, 0.022463, 0.00517627, 0.049101, 0.0130626, 0.00548344, 0.0571801, 0.0178291, 0.00171582, 0.0807621, 0.043257, 0.0500427, 0.0579218, 0.0409278, 0.0488351, 0.0645021, 0.0262607, 0.00114674, 0.0276948, 0.0581278, 0.0494954, 0.00702029, 0.05412, 0.0753063, 0.0477548, 0.0214623, 0.0463025, 0.0167648, 0.00207276, 0.0381185, 0.0779015, 0.0896069, 0.058628, 0.0143999, 0.0171119, 0.00274258, 0.00873995, 0.0577931, 0.0269072, 0.0511858, 0.0231803, 0.00905216, 0.0534261, 0.0200958, 0.022178, 0.0182767, 0.0203304, 0.0156811, 0.00173906, 0.0408566, 0.0191485, 0.0247068, 0.0561741, 0.0330068, 0.0371622, 0.00380206, 0.00687339, 0.0808127, 0.0261085, 0.0371121, 0.0102514, 0.00738728, 0.0657803, 0.0196344, 0.0188443, 0.0259195, 0.0299934, 0.0233972, 0.051942, 0.0153539, 0.0151916, 0.0324356, 0.013637, 0.0813004, 0.00349175, 0.0208101, 0.0473322, 0.0752271, 0.0205231, 0.0115672, 0.0383225, 0.0170569, 0.0499029, 0.021236, 0.0157251, 0.0822096, 0.0297675, 0.0424123, 0.0353971, 0.0409457, 0.0400344, 0.0236829, 0.0036151, 0.0208295, 0.0353492, 0.0422831, 0.0738611, 0.0257262, 0.0547734, 0.0128319, 0.00712468, 0.0464116, 0.0417193, 0.00367115, 0.0156077, 0.00894231, 0.0094188, 0.0129563, 0.00100878, 0.0201709, 0.0300257, 0.0516004, 0.015704, 0.00241745, 0.0239297, 0.00668333, 0.100219, 0.0173345, 0.0314215, 0.0213475, 0.0218724, 0.0119694, 0.0144986, 0.0728491, 0.0402613, 0.000695105, 0.00776504, 0.00287409, 0.034294, 0.0721813, 0.0417056, 0.00963718, 0.0117957, 0.0141553, 0.0978204, 0.0228541, 0.089438, 0.0494831, 0.0124349, 0.00642252, 0.034686, 0.00659427, 0.0321908, 0.0073821, 0.0287253, 0.016105, 0.00957353, 0.0268235, 0.0598795, 0.0428265, 0.0484488, 0.067561, 0.075178, 0.0652281, 0.0442683, 0.0531876, 0.0607638, 0.0122188, 0.00389769, 0.0605831, 0.0520002, 0.00854317, 0.0664203, 0.0181154, 0.00715492, 0.00843951, 0.0184878, 0.0612153, 0.0131569, 0.0233198, 0.013957, 0.0795628, 0.0439131, 0.0190606, 0.0540885, 0.00806207, 0.059464, 0.00795187, 0.025345, 0.0864969, 0.0256634, 0.0557573, 0.0548743, 0.00639825, 0.019486, 0.0252802, 0.0135649, 0.0353553, 0.00820746, 0.124075, 0.0230399, 0.0218545, 0.0370718, 0.0150909, 0.0553115, 0.0275682, 0.0548926, 0.0118768, 0.0182361, 0.0286311, 0.0166384, 0.0140275, 0.0498225, 0.0102171, 0.0403956, 0.0483184, 0.0531863, 0.0359202, 0.0165542, 0.0342565, 0.0238117, 0.0184796, 0.00899781, 0.0307879, 0.0570259, 0.0376041, 0.0609864, 0.0307596, 0.0152844, 0.0365238, 0.0365127, 0.038331, 0.0238895, 0.00373631, 0.0973761, 0.0239756, 0.0191696, 0.0576965, 0.0329771, 0.0245231, 0.0303232, 0.00396417, 0.041879, 0.0397809, 0.0103837, 0.0338526, 0.0193298, 0.0490632, 0.00470545, 0.0236402, 0.0714061, 0.00216008, 0.0667635, 0.0228084, 0.0242979, 0.0124768, 0.0345385, 0.00940484, 0.0357285, 0.0446872, 0.0347898, 0.0270346, 0.13477, 0.0251421, 0.0667885, 0.0192411, 0.0146789, 0.0916573, 0.0040642, 0.0224774, 0.0134238, 0.0492086, 0.0139842, 0.0530169, 0.0347093, 0.0010403, 0.00199066, 0.0424015, 0.0105547, 0.0465828, 0.0166861, 0.0178094, 0.0422445, 0.0246367, 0.0732941, 0.0605198, 0.0362416, 0.00869228, 0.0248974, 0.014805, 0.0455913, 0.00096497, 0.0403127, 0.0625294, 0.0069704, 0.00977556, 0.0267429, 0.0106621, 0.0162146, 0.0230773, 0.022017, 0.0763837, 0.0211073, 0.0145296, 0.0565177, 0.0139024, 0.0517353, 0.0600728, 0.0402755, 0.0524485, 0.0212475, 0.0491142, 0.0199527, 0.0418797, 0.0305855, 0.0223936, 0.0126261, 0.0212461, 0.0536582, 0.0109324, 0.00687475, 0.00495227, 0.0119641, 0.0618289, 0.0277669, 0.0307396, 0.0311448, 0.0115231, 0.0210569, 0.0625174, 0.025125, 0.00734156, 0.00921933, 0.0224959, 0.0202374, 0.0744971, 0.00431362, 0.0634128, 0.0172888, 0.0060861, 0.0235807, 0.0128554, 0.0164057, 0.0594009, 0.00502352, 0.00875011, 0.0546043, 0.0727488, 0.00771606, 0.0353272, 0.0131081, 0.034186, 0.00438571, 0.0272835, 0.0525949, 0.0526081, 0.0423319, 0.0545628, 0.694232, 0.0105686, 0.0665859, 0.0526408, 0.0484529, 0.054626, 0.00302683, 0.0100833, 0.0148987, 0.0171857, 0.0450059, 0.0205841, 0.00595973, 0.0106262, 0.0218142, 0.0186621, 0.00266811, 0.010941, 0.0281723, 0.012878, 0.0187537, 0.0347876, 0.0437579, 0.0533132, 0.0228981, 0.023123, 0.0104303, 0.051859, 0.0475379, 0.0187067, 0.0260639, 0.0576372, 0.0321385, 0.0210198, 0.0100619, 0.0402029, 0.00169028, 0.0446469, 0.0200323, 0.0283293, 0.0211857, 0.0060057, 0.0240367, 0.0172339, 0.0282388, 0.0473219, 0.0269837, 0.0205546, 0.0360736, 0.056252, 0.0138559, 0.033709, 0.0220767, 0.0302926, 0.0201587, 0.148023, 0.0174355, 0.0311565, 0.0640045, 0.0455959, 0.0311147, 0.058148, 0.0385968, 0.05931, 0.014102, 0.0766438, 0.00840255, 0.0188067, 0.06336, 0.00793163, 0.0152559, 0.00310126, 0.0408322, 0.041516, 0.0184863, 0.0135681, 0.0415127, 0.0137394, 0.0450493, 0.0472308, 0.0365922, 0.0367029, 0.0425202, 0.0374925, 0.088434, 0.00137101, 0.0317932, 0.00183793, 0.0172854, 0.031664, 0.00550212, 0.0274589, 0.0859862, 0.000739467, 0.0686093, 0.0402374, 0.0665454, 0.0438763, 0.0894342, 0.022406, 0.068035, 0.0181966, 0.0406699, 0.0162225, 0.0590042, 0.0190066, 0.0311178, 0.0470621, 0.0689715, 0.00345436, 0.00940672, 0.0276595, 0.0139038, 0.0154531, 0.0120037, 0.0885175, 0.0506675, 0.0642637, 0.0252383, 0.0110274, 0.0973196, 0.0294585, 0.0571337, 0.0385947, 0.0555498, 0.0262394, 0.0271894, 0.00940126, 0.00162356, 0.0318914, 0.00472529, 0.0501402, 0.040504, 0.0105383, 0.0136954, 0.0276825, 0.065087, 0.038013, 0.0275656, 0.0487537, 0.00249724, 0.0662965, 0.0281436, 0.070297, 0.0377115, 0.00292792, 0.00818243, 0.235588, 0.00610043, 0.0243583, 0.014802, 0.0224346, 0.0105434, 0.0573476, 0.0219472, 0.0432358, 0.0475795, 0.0412531, 0.0524402, 0.0254388, 0.0108937, 0.0248817, 0.00692408, 0.0602266, 0.0181866, 0.0333307, 0.0129961, 0.0306651, 0.0407442, 0.0119722, 0.0100188, 0.0290362, 0.0405318, 0.0147111, 0.0202307, 0.043416, 0.0144607, 0.0235104, 0.014347, 0.0531632, 0.0195427, 0.00805708, 0.0229497, 0.053044, 0.00591251, 0.0132216, 0.0471618, 0.0198599, 0.0176465, 0.0729378, 0.00473719, 0.0805809, 0.0490505, 0.0650978, 0.0281868, 0.00432989, 0.0166539, 0.0130443, 0.0204919, 0.0240296, 0.0375904, 0.00728068, 0.0184448, 0.00362491, 0.0673694, 0.0648406, 0.0219266, 0.00841238, 0.00972829, 0.00232808, 0.0405979, 0.0382482, 0.00553646, 0.00171018, 0.0188919, 0.0581803, 0.0240094, 0.0309021, 0.0817254, 0.0402242, 0.00927736, 0.0125266, 0.00370466, 0.0188706, 0.0290234, 0.0290798, 0.0208855, 0.0567628, 0.0319593, 0.0775254, 0.0642382, 0.0391492, 0.028197, 0.00909837, 0.0773377, 0.0121068, 0.0267364, 0.0381395, 0.0132575, 0.0413768, 0.0323529, 0.0250529, 0.0782688, 0.010441, 0.0645683, 0.00655865, 0.0233419, 0.0275778, 0.0454205, 0.0410359, 0.0167078, 0.0614669, 0.0382298, 0.0201524, 0.0326416, 0.0242539, 0.0560228, 0.0227388, 0.0362823, 0.0181608, 0.0337511]
	Time	[217]
	TimeBench	[0]
	TimeInit	[141]
	TimeMaps	[75]
	TimeMapsCluster	[20]
	TimeMapsSearch	[24]
	TimeMapsWeights	[31]
Stats1:
	Average	[0.494525]
	Guessed	[0.0566406]
	NumGen	[5, 5]
	ObjFn	[0.816118]
