Stats:
	Average	[0.722216]
	Folder	[dog3]
	Guessed	[0.0527344]
	NumGen	[8, 7]
	ObjFn	[0]
	PerSampleErrors	[0.445304, 1.31834, 1.26971, 1.36144, 1.37873, 1.31255, 0.439322, 1.36636, 0.499793, 0.546786, 0.233962, 1.18354, 1.39276, 0.786404, 0.194513, 0.850956, 0.862444, 0.853742, 0.943142, 0.841527, 0.940098, 0.332614, 0.478521, 0.732191, 1.30333, 1.26285, 0.469188, 0.529293, 0.751183, 0.202324, 0.523029, 1.12462, 0.104809, 0.756361, 1.04185, 0.226068, 1.05099, 0.389517, 0.721662, 0.630422, 0.370394, 1.12786, 0.760054, 0.714189, 1.27363, 1.13114, 0.604134, 1.05497, 1.13055, 0.249723, 0.214528, 0.667575, 0.383249, 0.603736, 0.993645, 0.696156, 0.724602, 0.639503, 0.690103, 0.143608, 0.55566, 0.633832, 1.14172, 0.282243, 0.964286, 0.3696, 0.468192, 0.718053, 1.04393, 1.15131, 0.84945, 1.22763, 1.1393, 0.229237, 1.17622, 0.55365, 0.646668, 0.00964458, 0.36226, 0.876991, 0.341818, 0.370637, 0.311431, 0.381671, 0.402764, 0.645721, 0.740125, 0.676356, 0.753446, 1.21822, 0.347229, 1.11591, 0.964839, 0.673557, 0.874725, 0.774175, 0.804235, 0.238003, 0.511661, 0.595203, 1.27785, 0.464574, 0.757561, 0.992825, 0.254713, 0.78754, 0.55337, 0.948518, 0.292841, 0.947386, 0.535653, 1.33037, 0.473555, 0.566972, 0.339417, 0.554437, 0.854171, 0.609014, 0.512355, 0.19048, 1.19953, 1.24192, 0.994641, 0.175688, 0.957999, 1.25931, 1.12238, 0.267668, 0.834553, 1.09437, 0.480211, 0.0876116, 0.367665, 0.792739, 0.54604, 1.23087, 1.12977, 0.667986, 1.19417, 0.741881, 0.549547, 1.01123, 0.751747, 0.586477, 1.21082, 0.143282, 1.18766, 0.527967, 1.11496, 0.487432, 0.65014, 0.949124, 0.684445, 0.638308, 0.595258, 0.60303, 0.258544, 0.32684, 0.489198, 0.222725, 0.149195, 0.433412, 0.827928, 0.40948, 0.675572, 1.28521, 0.944038, 1.01623, 1.10952, 1.25202, 0.266483, 0.241231, 1.13468, 0.654784, 1.27311, 0.699248, 0.0842894, 0.632972, 0.805024, 0.616328, 0.320737, 0.367665, 0.432452, 0.659146, 0.747793, 0.193789, 0.861576, 0.227507, 0.642745, 1.09199, 1.30803, 0.690582, 0.460494, 0.519425, 0.76961, 1.22667, 0.850433, 0.744914, 0.349981, 0.499154, 1.24042, 0.963883, 0.911923, 0.941572, 0.2166, 1.05435, 0.762812, 0.790507, 0.82525, 0.473722, 1.28545, 1.2691, 0.368397, 0.792947, 0.487913, 0.786534, 1.0198, 0.292645, 0.453342, 1.02986, 0.654562, 0.71084, 0.658822, 0.100877, 0.169096, 0.573744, 0.362529, 0.309261, 0.927926, 1.02387, 0.78353, 0.585553, 0.403532, 0.460141, 0.191494, 1.18474, 1.062, 0.971344, 0.261546, 1.00858, 0.670783, 0.357198, 1.23953, 1.2979, 0.670306, 1.13947, 0.125651, 0.748303, 0.239548, 1.07798, 0.442353, 0.617196, 0.309291, 0.820494, 1.21568, 1.23432, 1.17139, 0.645155, 0.293806, 0.954502, 1.26976, 0.761773, 0.386797, 1.11453, 1.04918, 0.711197, 0.46463, 0.949542, 1.1215, 1.11144, 1.12962, 0.75077, 1.22754, 0.454298, 0.572771, 0.318855, 0.416033, 0.395572, 0.629976, 0.835858, 1.34192, 1.21615, 1.18772, 0.533229, 1.27695, 1.19656, 0.501903, 1.08592, 0.849219, 0.608043, 0.620773, 1.02718, 0.688849, 0.160548, 0.301449, 0.855767, 0.864763, 0.499413, 0.869847, 0.3162, 0.534062, 0.950037, 0.655888, 0.357246, 0.516603, 0.972817, 0.560172, 0.899332, 0.428341, 0.443463, 0.386253, 0.647641, 0.567166, 0.646702, 0.0991574, 0.860063, 0.381063, 0.488959, 0.654402, 0.201642, 0.600225, 1.27958, 0.911578, 0.394595, 0.177746, 0.240733, 0.858406, 0.687851, 0.662299, 1.25521, 0.760719, 0.261096, 0.63048, 1.20696, 0.943608, 0.687452, 0.444748, 0.841269, 0.603497, 0.799358, 0.142564, 0.481272, 1.26142, 1.28136, 0.877636, 1.15338, 0.599513, 0.885448, 0.935251, 1.2769, 0.571141, 1.12189, 0.960933, 1.00611, 1.01351, 0.73751, 0.927611, 0.253673, 0.699665, 0.433771, 0.866381, 1.30918, 0.27069, 0.851483, 0.666659, 0.604881, 0.708593, 1.24716, 0.737691, 0.559489, 1.13515, 0.539899, 1.08566, 0.814639, 0.773629, 1.22386, 0.724364, 0.35031, 0.0105944, 0.644319, 1.192, 0.43815, 0.351869, 0.406109, 1.33267, 1.27136, 1.20745, 0.558141, 0.726952, 0.678027, 0.509178, 1.31935, 0.314089, 0.743138, 0.382117, 0.358077, 1.32756, 0.708507, 1.17455, 1.25851, 0.247623, 1.33973, 0.576254, 0.318212, 0.732611, 1.27738, 0.439449, 0.75122, 0.213152, 0.636601, 1.33233, 0.239423, 0.774028, 1.18601, 0.614823, 1.16128, 0.531582, 1.11051, 0.435442, 0.621843, 0.720462, 1.17757, 0.505831, 0.917021, 0.641211, 1.05311, 0.926972, 1.2481, 0.628407, 1.05726, 0.249061, 0.40033, 0.552593, 0.887915, 1.06667, 1.24425, 1.02922, 1.26721, 1.10976, 0.411726, 0.675559, 1.03844, 1.13823, 0.999382, 0.578178, 0.26744, 0.845807, 0.773912, 0.389169, 0.514406, 0.321041, 0.690545, 1.20034, 0.166691, 1.17891, 0.718791, 0.602773, 0.521126, 0.828567, 0.336339, 0.285633, 0.529114, 0.607973, 0.524437, 0.17997, 0.640593, 0.762063, 0.37012, 0.648408, 0.601061, 0.244451, 0.703802, 0.207006, 0.487292, 0.587089, 0.808555, 0.386592, 1.18261, 1.08479, 0.485809, 0.284362, 0.627438, 0.66105, 0.0904136, 1.07393, 0.318495, 1.08262, 0.809156, 1.15795, 0.692518, 0.246481, 0.159421, 0.798701, 0.364402, 0.323222, 1.01604, 1.19339, 1.13062, 0.750849, 0.259651, 0.684784, 0.658784, 1.00322, 0.854827, 1.19132, 0.564872, 1.09645, 0.0930754, 0.516428, 1.33503, 0.271032, 0.443323, 0.500886, 0.219103, 0.256155, 0.50646, 0.972057, 1.07773, 1.14492, 0.926597, 0.110255, 0.58103, 0.761233, 0.786925, 1.0864, 1.16749, 0.721445, 0.77486, 0.346344, 0.730547, 0.451337, 1.03337, 1.08789, 0.747729, 0.156621, 0.793437, 0.934663, 0.231052, 0.372629, 1.26531, 0.581507, 0.469027, 0.96227, 1.14926, 0.656416, 0.500731, 0.474878, 0.57556, 0.494565, 0.981337, 0.135154, 0.285563, 0.275445, 0.224667, 1.01933, 0.78656, 0.628287, 1.20897, 1.25427, 0.417665, 0.880564, 0.180116, 0.130452, 0.962602, 0.456038, 0.726178, 1.03015, 0.472227, 0.520093, 0.557549, 0.692507, 0.338095, 0.908346, 1.0367, 1.09585, 1.18768, 0.571481, 1.23084, 0.997455, 0.969117, 0.590198, 0.855858, 0.235961, 0.982221, 0.244787, 0.866304, 0.850899, 0.54244, 0.191651, 0.410768, 0.710796, 0.783251, 1.28193, 1.24567, 0.134652, 0.895202, 1.09647, 0.482622, 0.635255, 0.48074, 0.696741, 1.0872, 1.18497, 0.0707546, 0.671382, 0.800113, 1.17431, 1.31911, 0.198837, 0.36865, 0.550225, 0.114649, 0.910839, 0.795208, 0.862115, 0.92271, 0.777498, 0.235982, 0.207709, 0.511588, 1.24419, 0.325122, 0.352265, 0.716557, 0.726508, 0.394046, 0.9817, 1.30954, 0.361814, 0.28621, 0.304198, 0.69294, 0.921634, 0.297222, 1.12704, 1.27736, 0.653456, 0.506959, 0.707187, 1.158, 1.16323, 0.391626, 0.793083, 0.0807783, 0.268539, 1.01094, 0.784198, 0.749248, 0.197015, 0.772339, 1.24505, 0.668989, 1.26254, 0.454778, 0.176047, 0.594309, 1.13265, 0.915975, 0.324757, 0.648633, 1.27545, 0.864122, 0.939198, 0.682423, 0.61227, 0.645979, 0.871646, 0.705223, 1.01409, 1.39966, 0.530251, 0.469143, 0.288989, 1.31427, 0.629415, 0.911459, 0.476645, 0.457887, 1.06014, 0.50408, 0.5961, 1.25263, 0.796654, 1.08907, 1.123, 0.82351, 0.725573, 0.601703, 0.322696, 0.42614, 0.92307, 0.706201, 0.457162, 0.755787, 0.303153, 0.359374, 0.265248, 0.128589, 0.336083, 0.794943, 0.828309, 0.838828, 0.367247, 0.78442, 1.22724, 0.781045, 0.387815, 0.428463, 0.815378, 1.26652, 1.1416, 0.194475, 0.629726, 0.942115, 0.128589, 0.230797, 1.07092, 0.330871, 0.405546, 0.427576, 0.148342, 0.683636, 0.522338, 0.892411, 0.427191, 0.666341, 1.2831, 1.19321, 1.08536, 0.188086, 0.866997, 0.422033, 0.861849, 0.468952, 0.656086, 0.596825, 0.774341, 0.89654, 0.328586, 0.890803, 0.733523, 1.20734, 0.79582, 1.26991, 1.21435, 1.34697, 0.300038, 0.781154, 0.241644, 0.596736, 0.468825, 0.65588, 0.224388, 0.420714, 0.237875, 0.249551, 0.61467, 0.196856, 1.02056, 1.33019, 1.09992, 0.266849, 0.74617, 0.3033, 0.875235, 0.754275, 0.266899, 1.21611, 0.965859, 0.502161, 0.403296, 0.613565, 0.66453, 0.403522, 1.12625, 1.30834, 0.488971, 1.17777, 0.696154, 0.723237, 0.574527, 1.09589, 0.700594, 0.399224, 0.288374, 1.27424, 0.330326, 0.728225, 0.586732, 0.553748, 0.154442, 1.3075, 0.455648, 1.31752, 0.822924, 0.827574, 0.900496, 0.662648, 0.397318, 0.808693, 0.690698, 0.78521, 0.699262, 1.21178, 0.355785, 0.926326, 1.0237, 0.411292, 0.618643, 0.717121, 1.07932, 0.304832, 0.526645, 0.526196, 0.704928, 0.619125, 0.454117, 0.802544, 0.2161, 0.986547, 1.05327, 0.075086, 1.25908, 0.601318, 0.813357, 0.47538, 0.635592, 0.75936, 0.60004, 0.295276, 1.29554, 1.15318, 0.808295, 1.30113, 0.665976, 1.20567, 0.602774, 0.985951, 0.691852, 0.443031, 0.919932, 0.758863, 0.712365, 0.661356, 0.756539, 1.13447, 0.244226, 0.46446, 1.04919, 1.12485, 1.14707, 1.32591, 0.588375, 0.851007, 0.635399, 0.670414, 1.14763, 0.231247, 0.445936, 0.756496, 0.4622, 1.27259, 1.12061, 0.568744, 0.598594, 0.436962, 1.25854, 0.983232, 0.977528, 0.510764, 0.741817, 0.994135, 0.777831, 1.21841, 0.143166, 1.23424, 0.892231, 0.826945, 0.512231, 0.529273, 1.0306, 0.412261, 0.654764, 1.13569, 0.725629, 1.1863, 0.60517, 0.669012, 0.308783, 0.917151, 0.542517, 0.683963, 1.01484, 1.35343, 0.627023, 0.690992, 1.15588, 0.806365, 0.723858, 0.525179, 0.0652746, 0.404355, 1.06215, 1.02255, 1.28987, 1.17265, 0.225126, 1.15137, 1.20908, 0.5671, 0.320495, 1.29253, 0.482584, 0.990173, 1.30432, 0.785052, 0.198837, 0.700595, 1.1654, 1.20885, 0.737228, 0.0608192, 1.17866, 1.26727, 0.394987, 0.982294, 0.299624, 1.2106, 0.249937, 1.10815, 0.3948, 1.06361, 0.729278, 0.705537, 0.322554, 1.08367, 0.702574, 0.357229, 1.03379, 0.238034, 0.546625, 1.25424, 1.34168, 0.111955, 0.746967, 0.565157, 0.273322, 1.32091, 0.935449, 1.21859, 0.474392, 1.06558, 0.550484, 0.633083, 0.600388, 0.155561, 1.13649, 0.144361, 0.394855, 0.663367, 0.832268, 0.795779, 0.918777, 0.828338, 0.345902, 0.358246, 1.27427, 1.34772, 1.17247, 0.842831, 0.732574, 0.992038, 0.807091, 0.779732, 1.23108, 1.21052, 0.541937, 1.26384, 0.878979, 0.883644, 1.28339, 0.289799, 0.0810715, 0.76194, 0.646965, 0.526744, 0.93891, 1.0903, 1.21861, 0.356092, 0.404341, 1.10691, 1.2816, 0.280365, 0.473331, 0.402704, 0.923976, 0.346519, 0.335427, 0.869953, 0.634425, 0.61196, 1.09901, 0.676427, 0.409959, 0.722253, 0.975608, 1.32342, 0.256318, 0.694414, 0.272798, 0.297227, 0.442215, 0.510137, 0.555096, 0.407178, 0.77953, 0.594491, 0.407564, 0.985655, 0.495271, 0.917497, 0.234603, 0.557086]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
