Stats:
	Average	[0.0249021]
	Folder	[horse10]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.872213]
	PerSampleErrors	[0.0111353, 0.026061, 0.0104288, 2.37891e-10, 0.0166509, 6.88484e-05, 0.0242229, 0.015669, 0.0590037, 0.125663, 0.00985629, 0.0412294, 0.0189615, 0.0386651, 0.0480796, 0.0121661, 0.0258375, 0.00805062, 0.0221297, 0.0345226, 0.0320487, 0.00530916, 0.0162973, 0.00444813, 0.0798754, 0.0799275, 0.0130606, 0.150918, 0.0108957, 0.0346665, 0.0209311, 0.0324367, 0.0128357, 0.0253211, 0.0748335, 0.0122941, 0.04127, 0.00458247, 0.0202193, 0.0459566, 0.010764, 0.0154743, 0.0109775, 0.017376, 0.000780758, 0.0258717, 0.0484519, 0.00182761, 0.0518992, 0.0169883, 0.0047142, 0.00509934, 0.0173787, 0.0603659, 0.0392511, 0.0345415, 0.0344586, 0.0277821, 0.0293507, 0.0360963, 0.00722383, 0.00489893, 0.0149498, 0.0121226, 0.0176034, 0.00999041, 0.011818, 0.018622, 0.0145776, 0.0328465, 0.0139491, 0.0115182, 0.0133015, 0.0263385, 0.00719198, 0.00470537, 0.0165489, 0.0550858, 0.0651734, 0.0165063, 0.0402893, 0.0665878, 0.020725, 0.0233898, 0.0608831, 0.0357961, 0.00185783, 0.0165273, 0.0270837, 0.00341093, 0.0211765, 0.0200684, 0.0808206, 0.0204727, 0.0209952, 0.0282033, 0.0239981, 0.0284643, 0.0275828, 0.0104191, 0.0472504, 0.0108403, 0.0272006, 0.0579775, 0.0336901, 0.0184788, 0.016809, 0.039236, 0.0725844, 0.0372015, 0.0213843, 0.0555172, 0.00647445, 0.00495514, 0.0241119, 0.036585, 0.00941979, 0.005196, 0.0262762, 0.0115706, 0.0301534, 0.0199736, 0.0348038, 0.00933357, 0.0119484, 0.0247578, 0.00805133, 0.0126155, 0.0673824, 0.00180092, 0.0472863, 0.0116183, 0.0564702, 0.0190751, 0.0252539, 0.02326, 0.0697363, 0.00590221, 0.0218502, 0.0142324, 0.0124906, 0.0395399, 0.0356563, 0.0117742, 0.0278692, 0.00671678, 0.0213297, 0.00397588, 0.0063579, 0.0261253, 0.0176937, 0.0296641, 0.0148244, 0.0640434, 0.0465698, 0.00501926, 0.0189695, 0.0126408, 0.025692, 0.0178885, 0.0264221, 0.00630969, 0.018813, 0.0486386, 0.0536846, 0.00806853, 0.0337871, 0.0559094, 0.0173994, 0.0386906, 0.0212246, 0.00200236, 0.0144538, 0.0127408, 0.0116979, 0.0061795, 0.0080922, 0.00219859, 0.0153156, 0.0207251, 0.0371914, 0.0168904, 0.0236819, 0.0126539, 0.0146807, 0.00918047, 0.0438026, 0.00470074, 0.017784, 0.0451181, 0.0220372, 0.0294581, 0.074503, 0.00951659, 0.0282818, 0.0122335, 0.0547519, 0.0150417, 0.01736, 0.0155635, 0.0181998, 0.0120649, 0.0105645, 0.0982554, 0.0164524, 0.00826037, 0.0298655, 0.0342047, 0.012695, 0.023318, 0.0152646, 0.0150763, 0.011774, 0.043255, 0.0161618, 0.00455079, 0.0164636, 0.0399949, 0.0248489, 0.0157988, 0.0424539, 0.0296276, 0.0244474, 0.0292986, 0.0173757, 0.00682256, 0.00620652, 0.0177261, 0.0412517, 0.022155, 0.0295474, 0.00370349, 0.0650117, 0.0169028, 0.0310776, 0.0240265, 0.0330957, 0.0078242, 0.0360828, 0.0314992, 0.0116193, 0.0267894, 0.0261099, 0.00782851, 0.0161389, 0.00891995, 0.0178307, 0.0558108, 0.0147998, 0.0422069, 0.0337665, 0.0380666, 0.0960202, 0.0221106, 0.0434715, 0.0204029, 0.011993, 0.0218724, 0.0140951, 0.0129357, 0.0664176, 0.0310681, 0.0363769, 0.0452298, 0.0472951, 0.00758557, 0.0266925, 0.0235488, 0.0636666, 0.00351714, 0.00992375, 0.0126407, 0.044535, 0.0439681, 0.013646, 0.00861013, 0.0190304, 0.00732001, 0.016768, 0.0158018, 0.00399659, 0.05363, 0.0112726, 0.00235239, 0.0614924, 0.0451404, 0.00400757, 0.0997624, 0.0213719, 0.0096801, 0.016085, 0.0352745, 0.0105982, 0.00220451, 0.0151529, 0.0289996, 0.00712225, 0.0277616, 0.0164954, 0.0194559, 0.0235246, 0.0653238, 0.0409798, 0.00510752, 0.0423756, 0.0316409, 0.028459, 0.0205652, 0.0105363, 0.0291474, 0.023606, 0.0345666, 0.00980821, 0.0190852, 0.0183548, 0.0285504, 0.0135101, 0.00273464, 0.0226396, 0.0359476, 0.0612553, 0.0132047, 0.0628061, 0.010164, 0.020717, 0.0222094, 0.0127894, 0.0262273, 0.0344318, 0.00695599, 0.00377699, 0.0082104, 0.0208813, 0.0159853, 0.0305915, 0.0196487, 0.0317703, 0.0324206, 0.0056868, 0.0574384, 0.0159907, 0.074898, 0.0232263, 0.011971, 0.0268637, 0.00957172, 0.0141389, 0.00322536, 0.0124976, 0.0172264, 0.00857918, 0.0588872, 0.0602948, 0.00887342, 0.032234, 0.00893652, 0.0250468, 0.0276875, 0.019278, 0.0445757, 0.00908982, 0.0100243, 0.0112656, 0.0281708, 0.00619981, 0.02738, 0.015032, 0.0105774, 0.00859695, 0.0217155, 0.0202682, 0.0167276, 0.0161488, 0.066477, 0.0238577, 0.0105452, 0.0148191, 0.0099439, 0.0236984, 0.0040196, 0.000950395, 0.0210012, 0.00979865, 0.0127997, 0.0165341, 0.0458794, 0.0218157, 0.039571, 0.0288173, 0.0238558, 0.0854988, 0.0226159, 0.0271742, 0.00903438, 0.045694, 0.00129891, 0.00863891, 0.0134618, 0.0050544, 0.023201, 0.0190742, 0.00386456, 0.0525108, 0.0341545, 0.0533878, 0.0179531, 0.0374458, 0.0157334, 0.0401728, 0.0292969, 0.0328904, 0.00870063, 0.0154482, 0.00785311, 0.00731853, 0.00547146, 0.00738887, 0.0258871, 0.00377322, 0.0242469, 0.00706826, 0.0679077, 0.116476, 0.00307828, 0.00984907, 0.0275071, 0.0151015, 0.0870894, 0.0489746, 0.0325353, 0.0170235, 0.0152808, 0.0302327, 0.0202927, 0.0137615, 0.0194591, 0.0357072, 0.0059709, 0.00441631, 0.00432888, 0.000755755, 0.0322422, 0.0468262, 0.0124819, 0.0276029, 0.0247189, 0.00169319, 0.00797322, 0.018724, 0.0226217, 0.0178188, 0.0692619, 0.0418701, 0.01649, 0.0167249, 0.00833448, 0.00273409, 0.0195057, 0.0167661, 0.0651545, 0.00906269, 0.0188004, 0.00616938, 0.0197393, 0.0238569, 0.0113109, 0.0506859, 0.0119312, 0.0448878, 0.0244165, 0.00408739, 0.0118865, 0.0988004, 0.017263, 0.00501858, 0.0183522, 0.0511556, 0.00810178, 0.0492647, 0.0221806, 0.0339602, 0.0143216, 0.0380779, 0.0153505, 0.0355046, 0.0505684, 0.046268, 0.0184603, 0.0144194, 0.0302865, 0.0110763, 0.0190385, 0.0336652, 0.0498402, 0.0122395, 0.00346586, 0.0476113, 0.00811424, 0.0290396, 0.00882252, 0.0243637, 0.0142963, 0.00345628, 0.0100045, 0.0196844, 0.0171454, 0.00999345, 0.0138916, 0.0177179, 0.051428, 0.0571392, 0.0182455, 0.0239152, 0.0124794, 0.0172888, 0.0533326, 0.0118117, 0.0126576, 0.0289116, 0.0306547, 0.0431888, 0.0142441, 0.0854417, 0.00889296, 0.0102233, 0.0303464, 0.00608382, 0.00680426, 0.0295671, 0.0305644, 0.0212231, 0.0150341, 0.0550282, 0.0286607, 0.0344231, 0.0135283, 0.0173228, 0.00483096, 0.015865, 0.030108, 0.0407816, 0.0104848, 0.0293179, 0.0584167, 0.0193779, 0.00878681, 0.0211608, 0.0486441, 0.022006, 0.0190637, 0.014595, 0.0195049, 0.0131558, 0.0447412, 0.028513, 0.0359023, 0.0200186, 0.0262378, 0.0235093, 0.040069, 0.00620345, 0.0464903, 0.0469957, 0.00775819, 0.022697, 0.00308279, 0.00695823, 0.0201388, 0.053746, 0.00410073, 0.000825779, 0.0372238, 0.0690827, 0.0229496, 0.00982144, 0.00808056, 0.01265, 0.0121114, 0.00807354, 0.0486778, 0.0107548, 0.0153299, 0.0670735, 0.0821657, 0.0338054, 0.0251933, 0.0449206, 0.00914256, 0.0178392, 0.0078691, 0.0177022, 0.0529462, 0.033758, 0.00496354, 0.00741213, 0.00915294, 0.0241852, 0.00539251, 0.0288387, 0.0483405, 0.0377849, 0.0082206, 0.0302469, 0.0150726, 0.0269734, 0.0654777, 0.0762561, 0.0408262, 0.0111203, 0.0651967, 0.0129109, 0.0190235, 0.0191955, 0.00766645, 0.0089851, 0.00552291, 0.0206657, 0.0105227, 0.0415465, 0.0192781, 0.0138374, 0.0154969, 0.0211186, 0.0132819, 0.0309736, 0.0166627, 0.024964, 0.0790041, 0.0153849, 0.00245301, 0.0579967, 0.018083, 0.0153571, 0.00843322, 0.00751041, 0.0140099, 0.0396941, 0.00649107, 0.0186861, 0.0229943, 0.0474885, 0.0304918, 0.004286, 0.0705615, 0.00591606, 0.0429034, 0.0521047, 0.0460928, 0.0458697, 0.0047761, 0.0116441, 0.0288889, 0.0278516, 0.0111036, 0.0432221, 0.00335347, 0.0268367, 0.0126423, 0.00580129, 0.0124041, 0.0136702, 0.0295419, 0.0284872, 0.0420332, 0.0833712, 0.0345647, 0.0369062, 0.0338833, 0.0127114, 0.0334773, 0.0122989, 0.0613941, 0.0394861, 0.0338106, 0.00353298, 0.0119263, 0.00947878, 0.0481575, 0.0459044, 0.026794, 0.016015, 0.0136209, 0.0443594, 0.0142311, 0.0170852, 0.0433944, 0.00952223, 0.00119415, 0.00427485, 0.038909, 0.0098289, 0.060343, 0.0505484, 0.0780749, 0.0174896, 0.0108251, 0.0386478, 0.0250103, 0.0116464, 0.0151635, 0.0276134, 0.00558988, 0.0197653, 0.009182, 0.0445673, 0.0172606, 0.0259716, 0.00891043, 0.0522754, 0.0257051, 0.0154906, 0.0350211, 0.0302546, 0.0263281, 0.00367979, 0.0615033, 0.00758998, 0.025402, 0.0627215, 0.00678009, 0.0301769, 0.00771149, 0.0196524, 0.0399043, 0.00756883, 0.0154048, 0.0168637, 0.0386589, 0.0196947, 0.0349419, 0.0412475, 0.0274575, 0.0334974, 0.03155, 0.123397, 0.0110231, 0.0463766, 0.0196942, 0.0196067, 0.00869307, 0.0114208, 0.0116583, 0.022603, 0.0265394, 0.00333998, 0.0418428, 0.025296, 0.0144491, 0.00863452, 0.0105252, 0.0153144, 0.0475843, 0.0127163, 0.0132197, 0.0145655, 0.00851828, 0.0291725, 0.0313617, 0.0260989, 0.0545271, 0.00737807, 0.0149409, 0.0289683, 0.0115978, 0.0116508, 0.0210672, 0.0165351, 0.0644896, 0.00982609, 0.0158824, 0.00796323, 0.0240943, 0.0294647, 0.00897786, 0.0764788, 0.015911, 0.0384726, 0.0221849, 0.0376272, 0.0167722, 0.0137103, 0.0458557, 0.0239622, 0.0264844, 0.0139358, 0.00982631, 0.0117671, 0.0256947, 0.0226179, 0.0478129, 0.0164729, 0.0190541, 0.0568402, 0.0192675, 0.0689907, 0.0163129, 0.00536547, 0.0181571, 0.00732887, 0.0169496, 0.00384363, 0.0327362, 0.0137665, 0.0423166, 0.087611, 0.0604989, 0.0234589, 0.0351985, 0.0155981, 0.0158494, 0.0130435, 0.00750478, 0.0153852, 0.00740588, 0.0191981, 0.0309222, 0.00884916, 0.0259989, 0.0133463, 0.0142315, 0.0115436, 0.0123624, 0.0146551, 0.0749743, 0.00691607, 0.0199061, 0.0383471, 0.0215454, 0.00504449, 0.00648286, 0.00709462, 0.0162366, 0.0115505, 0.0165314, 0.00636691, 0.032786, 0.0497789, 0.0113793, 0.0264063, 0.0502312, 0.00604759, 0.00879971, 0.0636843, 0.0175749, 0.0476639, 0.0265175, 0.00819118, 0.0248391, 0.0571914, 0.0156755, 0.0143718, 0.023119, 0.0279501, 0.0372735, 0.0417658, 0.0097529, 0.0123027, 0.0479675, 0.0105996, 0.032011, 0.0305782, 0.0290066, 0.0237457, 0.0372046, 0.0135463, 0.0172114, 0.00921606, 0.0214852, 0.0115495, 0.0241224, 0.0159918, 0.0149991, 0.0246131, 0.00995394, 0.033646, 0.0157816, 0.0288, 0.00706506, 0.0363944, 0.0533594, 0.0289157, 0.0102596, 0.00947631, 0.0575173, 0.00606648, 0.00744062, 0.0165585, 0.0112211, 0.0364017, 0.0140363, 0.0423026, 0.0302092, 0.0412082, 0.0190158, 0.018279, 0.0101715, 0.00978548, 0.000938248, 0.0116042, 0.0172379, 0.0188467, 0.0172666, 0.0131638, 0.0270798, 0.00400074, 0.0178523, 0.0168985, 0.0348746, 0.0123696, 0.0328526, 0.017751, 0.00852329, 0.0390972, 0.00798224, 0.0295501, 0.0109142, 0.0130883, 0.0161443, 0.0236841, 0.0242325, 0.011008, 0.0163003, 0.00218287, 0.0308446, 0.0652894, 0.00165129, 0.0174622, 0.055393, 0.0300741, 0.0204505, 0.0143362, 0.0297425, 0.044855, 0.020859, 0.0232159, 0.0150012, 0.0136488, 0.0389149, 0.0571696, 0.0168244, 0.039552, 0.0264871, 0.018889, 0.0138101, 0.0081507, 0.0147613, 0.0114822, 0.0276945, 0.00726637, 0.0158685, 0.00372794, 0.00651941, 0.0285655, 0.0134454, 0.0346978, 0.0432768, 0.0296951, 0.00874384, 0.00506685, 0.0354669, 0.0302494, 0.0187524, 0.0341799, 0.0156207, 0.0501245, 0.0135184, 0.0313351, 0.00972989, 0.0276543, 0.0139546, 0.0190037, 0.0498344, 0.061052, 0.0183098, 0.00549281, 0.016646, 0.0295772, 0.030754, 0.0300098, 0.0298535, 0.0516141, 0.0110039, 0.0245291, 0.0267386, 0.021727, 0.00393773, 0.0267758, 0.00755142, 0.0159178, 0.0262202, 0.0250676, 0.0429493, 0.0142651, 0.0249032, 0.0479258, 0.0152744, 0.0383416, 0.00189596, 0.0411768, 0.0385483, 0.00205353, 0.00608396, 0.0131569, 0.0385867, 0.0171476, 0.0608758, 0.017821, 0.0641113, 0.0056519, 0.00817524, 0.0336285, 0.010982, 0.0253208, 0.0411662, 0.0451742, 0.0125224, 0.0450531, 0.0195836, 0.0148485, 0.0658895, 0.00401001, 0.00713834, 0.0257628, 0.013167]
	Time	[469]
	TimeBench	[0]
	TimeInit	[157]
	TimeMaps	[312]
	TimeMapsCluster	[173]
	TimeMapsSearch	[97]
	TimeMapsWeights	[41]
Stats1:
	Average	[0.658775]
	Guessed	[0.0498047]
	NumGen	[6, 6]
	ObjFn	[0.736223]
