Stats:
	Average	[0.485027]
	Folder	[victoria7]
	Guessed	[0.291016]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.52547, 1.19426, 1.55316, 1.18083, 0.0489953, 0.0720961, 0.686041, 0.675245, 0.37334, 0.423935, 0.125143, 0.0138511, 0.0755161, 0.31373, 0.380247, 1.09901, 0.742263, 1.13397, 0.769179, 0.2215, 0.167507, 0.424793, 0.335855, 0.24233, 0.277412, 0.886439, 0.886842, 0.161788, 0.162181, 0.305446, 0.572335, 0.130174, 0.210658, 1.09336, 0.248192, 0.689833, 0.0904127, 0.150112, 1.11972, 0.055389, 0.545058, 0.01537, 0.552697, 0.217622, 1.13301, 1.34707, 0.465993, 1.14336, 0.290401, 0.265929, 1.37255, 0.531319, 1.14825, 0.283037, 0.109859, 0.00848626, 1.19732, 0.138313, 0.89137, 0.0129971, 0.90775, 0.850708, 0.895628, 0.282467, 1.15541, 0.341702, 0.203294, 0.079343, 0.614508, 0.396616, 0.195871, 0.238715, 1.18874, 0.682922, 0.51355, 0.198409, 0.333466, 1.46462, 1.46979, 1.23192, 0.37855, 0.321049, 0.0206901, 1.23913, 0.114805, 0.126037, 0.092441, 0.563819, 1.05072, 0.546916, 0.0968009, 1.05742, 0.727949, 0.228532, 0.283512, 0.207496, 0.398132, 0.333648, 0.105144, 0.323776, 0.364164, 0.20281, 0.815217, 0.0864322, 1.02636, 0.749544, 0.974576, 0.289255, 0.717931, 0.301206, 0.674141, 0.126756, 0.778922, 0.14702, 0.264597, 0.220145, 0.4433, 0.0787169, 0.512555, 0.128827, 0.148256, 0.278985, 0.176959, 0.0772533, 1.49418, 1.51238, 0.623699, 0.996793, 1.36674, 0.102565, 0.3095, 0.0509901, 0.795517, 0.127056, 0.348799, 1.01246, 0.520104, 0.229947, 0.974389, 0.426289, 0.629721, 1.37649, 0.294349, 0.267875, 0.133743, 0.511994, 1.2601, 0.112313, 0.519248, 1.1809, 0.0468517, 0.627126, 1.05363, 0.99337, 1.23825, 0.474059, 0.293785, 0.669938, 0.597077, 0.260363, 0.153401, 0.0945106, 0.413346, 0.364908, 0.822838, 0.195156, 1.48796, 1.50616, 0.403991, 0.933637, 0.107911, 0.196104, 0.276538, 0.45525, 0.230189, 0.466538, 0.0622797, 0.184648, 0.274788, 0.0680727, 0.275091, 0.0603892, 0.762352, 0.211863, 0.40302, 0.427251, 0.413645, 0.0922975, 0.162082, 0.0486239, 0.381323, 0.601224, 0.782403, 0.0262544, 0.634757, 0.321913, 0.768426, 0.439191, 0.844724, 0.232501, 0.220453, 1.36099, 0.620849, 1.27428, 0.11075, 1.47617, 1.2346, 0.88495, 0.834581, 0.132554, 0.0712432, 0.770067, 0.0810979, 1.0076, 0.0877312, 0.28356, 0.0587946, 0.192211, 0.142842, 0.25116, 0.326173, 0.0524204, 0.978557, 0.183696, 1.345, 0.265246, 0.213684, 0.283004, 0.0291452, 0.0894049, 0.361049, 0.534741, 0.186257, 1.14463, 0.26054, 0.193295, 0.279888, 1.48793, 1.47177, 0.192011, 0.683244, 0.312376, 1.07173, 0.124574, 0.738296, 0.233355, 0.0238774, 0.622051, 0.995546, 0.0952916, 0.338734, 0.257619, 0.36641, 0.0245001, 1.1292, 0.342683, 0.356788, 0.0569107, 1.14378, 1.46002, 0.572515, 0.526085, 0.396043, 0.390227, 0.330921, 0.294826, 0.902563, 0.128294, 0.71866, 0.133186, 0.882708, 0.0782699, 0.496129, 0.168519, 0.0716137, 0.254304, 0.11558, 0.0138747, 0.829596, 0.531782, 0.317332, 0.724747, 0.328946, 0.0978055, 0.627366, 0.47015, 0.606924, 0.967739, 0.55936, 0.0959825, 0.111595, 0.161314, 0.0513006, 0.53223, 0.212016, 1.10936, 0.275862, 0.973613, 0.364308, 1.02946, 0.137248, 0.376412, 0.692016, 1.06068, 0.833138, 0.841225, 0.142932, 0.329454, 1.00614, 0.236236, 0.938288, 0.114715, 0.284317, 0.0618305, 0.273914, 0.0773528, 0.44163, 0.335182, 0.180458, 0.468068, 0.684117, 0.450823, 0.0434357, 0.386407, 0.171653, 1.25612, 0.0415094, 0.174776, 0.683203, 0.795708, 0.322948, 1.20995, 1.25874, 0.221727, 0.360879, 0.759861, 0.184428, 0.128323, 0.135694, 0.357224, 0.132589, 0.11883, 0.760977, 0.0721799, 1.3353, 0.199753, 0.810157, 0.157208, 0.235033, 0.488388, 1.43693, 0.237036, 0.615147, 0.905172, 0.536551, 1.0974, 0.604952, 1.07022, 0.176759, 0.940375, 0.120657, 0.647508, 0.844562, 0.689222, 0.2293, 1.17529, 0.324396, 0.0933701, 0.724815, 0.470748, 1.10087, 0.603086, 0.890233, 0.994038, 0.275972, 0.500226, 0.0190568, 0.0788844, 0.263629, 0.326434, 0.733613, 0.237857, 0.590912, 0.0707192, 0.433523, 1.36116, 1.07045, 1.37861, 0.77217, 0.657382, 0.295876, 0.270517, 1.08254, 0.279965, 0.083885, 0.133734, 0.265638, 0.110896, 0.274373, 0.743319, 1.09917, 0.296545, 0.656849, 0.541851, 0.357826, 1.31739, 1.44434, 0.141968, 0.330434, 0.0292129, 0.104195, 0.414637, 0.632048, 0.230679, 0.0755917, 0.319278, 0.00777106, 0.0494697, 0.359921, 0.147934, 0.46001, 0.300723, 0.193053, 0.135173, 0.848352, 0.0515269, 0.562541, 0.939371, 0.373621, 0.177306, 0.203598, 0.856168, 0.442608, 0.109694, 0.325916, 0.432442, 1.12339, 1.16261, 0.392392, 0.638912, 0.373226, 0.435143, 0.820778, 1.39062, 0.065402, 0.193529, 0.228798, 0.0215027, 0.535553, 0.131579, 1.29944, 0.194218, 0.189753, 0.930435, 0.294696, 0.442945, 0.343418, 0.182256, 0.246479, 1.04656, 1.01893, 0.164166, 1.45855, 0.371938, 0.218899, 0.275656, 0.265802, 1.28277, 0.0638369, 0.967993, 1.1635, 0.859459, 0.339257, 0.624143, 0.345924, 0.922957, 0.160239, 1.40295, 0.588173, 0.0689689, 0.126018, 0.0892166, 1.02932, 0.19741, 0.321401, 0.183964, 0.291511, 0.0410933, 0.476832, 0.269144, 0.217803, 0.293988, 0.251312, 0.0474305, 0.211832, 1.1309, 0.565555, 0.590675, 0.235297, 0.401567, 0.0746177, 0.0663429, 0.11873, 1.32191, 0.332397, 0.991435, 0.119807, 0.380492, 0.490254, 0.148373, 0.939722, 0.224006, 0.104612, 0.307508, 0.0151063, 0.36809, 0.320339, 0.95035, 0.323848, 0.320198, 0.587263, 0.590102, 0.740098, 0.436581, 0.787515, 0.241447, 0.167722, 1.08415, 0.101579, 0.2335, 0.556537, 0.234607, 0.844342, 0.765875, 1.45094, 0.013612, 0.22725, 1.20548, 0.307019, 0.356925, 0.260041, 1.20778, 0.753891, 0.0766141, 0.199849, 0.674191, 0.322267, 0.4598, 0.0636956, 1.29616, 0.312107, 0.213894, 0.532899, 0.363151, 0.654256, 0.161505, 1.34272, 0.0565071, 0.210447, 0.0780676, 0.472105, 0.240019, 0.980388, 0.258112, 0.134839, 0.476667, 0.499654, 0.132145, 0.0891901, 0.589763, 0.145866, 0.390036, 0.973367, 0.0666295, 0.107391, 1.44617, 0.272932, 0.118939, 0.817511, 0.397166, 0.441348, 0.487014, 0.423292, 1.05607, 0.138132, 0.284614, 0.193937, 0.979999, 0.526688, 1.12197, 0.705123, 0.790175, 0.369615, 0.0238946, 0.089949, 0.474402, 0.661053, 0.522215, 0.192071, 0.660965, 0.373676, 0.634543, 0.339126, 0.10169, 0.142182, 0.288215, 1.29687, 0.0602222, 0.682512, 0.0607679, 0.452396, 0.40802, 0.330306, 0.0419781, 0.095204, 0.0753664, 0.300165, 0.405732, 0.737908, 0.171907, 0.317871, 0.164005, 0.699257, 0.185882, 0.148873, 0.617674, 0.22376, 0.254486, 0.191753, 0.0310538, 0.33522, 0.323972, 0.328475, 0.465252, 0.698199, 0.13199, 1.08564, 0.0969297, 0.990968, 0.188103, 0.580322, 0.196083, 0.175407, 0.246501, 0.380284, 0.0451576, 0.291133, 0.58903, 0.121698, 0.608387, 0.57937, 0.545859, 0.742208, 0.303469, 0.0183441, 0.0515266, 0.259614, 0.353282, 1.28482, 0.84909, 0.163566, 1.2273, 0.436947, 0.13253, 1.4287, 0.0301428, 0.0993562, 0.885351, 0.312256, 0.25957, 0.382516, 0.667951, 0.391667, 0.250491, 0.665078, 1.00729, 0.487197, 0.310056, 0.468521, 0.0396581, 0.0721967, 0.279693, 0.139587, 0.194566, 0.322049, 0.38618, 0.578385, 0.0629951, 0.30934, 1.33976, 0.363683, 0.121464, 0.393862, 1.42727, 0.332291, 0.615383, 0.250708, 0.487297, 0.0897529, 0.792604, 0.33567, 0.269327, 0.323358, 0.203374, 1.25524, 0.330544, 0.234945, 0.411931, 0.0530126, 0.592442, 0.0648217, 0.409952, 0.340361, 0.246685, 0.0817557, 0.10932, 0.779426, 0.102291, 1.26686, 0.102465, 0.731113, 0.383338, 0.57565, 0.914488, 0.38324, 1.02764, 0.677206, 0.0490683, 0.359204, 0.326503, 0.225802, 1.06787, 0.0568532, 0.553801, 1.29662, 0.0741431, 0.323926, 0.674815, 0.71913, 0.12788, 0.836648, 0.259818, 0.655549, 0.906109, 0.0899601, 0.0724941, 0.315438, 0.909804, 0.327321, 0.416886, 1.46138, 1.15207, 0.0913784, 0.0722464, 0.0463243, 0.924865, 0.0740035, 1.1482, 0.194958, 0.381552, 1.18454, 0.58012, 0.769857, 1.31116, 0.284064, 0.453498, 0.0420407, 0.306435, 0.848643, 0.202245, 0.0570437, 0.164491, 0.268372, 1.20479, 0.0269895, 0.191138, 0.0967602, 0.225594, 0.191595, 0.826578, 0.834394, 0.249225, 0.138407, 0.291639, 0.0174052, 0.709848, 0.755481, 0.0743025, 0.78601, 0.584839, 0.742994, 0.559446, 0.838242, 1.08191, 0.22832, 0.130759, 0.493077, 0.243308, 0.145862, 0.142583, 0.437423, 0.0982162, 1.09258, 0.816614, 0.297784, 0.297699, 0.0379693, 0.805021, 0.95437, 0.0930489, 0.21865, 0.146165, 0.76492, 0.556281, 0.567918, 0.201905, 0.0842956, 1.04866, 0.328941, 0.420136, 0.340574, 0.153987, 0.0765376, 0.192915, 0.236606, 0.331181, 0.942066, 0.261631, 1.14663, 0.275736, 0.203063, 1.38535, 0.263041, 0.0351558, 0.667071, 0.81496, 0.250892, 0.517316, 0.252337, 0.483165, 0.0182805, 1.05228, 0.500174, 0.055006, 1.10255, 0.15938, 1.04069, 0.196883, 1.02291, 0.284059, 0.317627, 0.951947, 0.0295801, 0.0809001, 0.781487, 0.732781, 0.284969, 1.22827, 1.02071, 0.212974, 0.156514, 0.310371, 0.303246, 0.0706282, 0.81151, 0.972467, 1.04544, 0.0850955, 0.0293979, 0.53615, 0.162917, 0.769128, 0.171999, 0.125777, 0.973984, 0.192443, 0.879796, 0.280801, 0.070379, 0.785279, 0.0715693, 0.342676, 0.222985, 0.364728, 0.928158, 0.265564, 0.78977, 0.864856, 0.118433, 0.987015, 0.0503027, 0.17411, 0.115537, 1.03964, 1.4795, 0.0474954, 0.284587, 0.0454229, 0.389884, 0.675212, 0.0982667, 0.240931, 0.631003, 0.478246, 1.40763, 0.111803, 0.680392, 1.03418, 0.312501, 0.942711, 0.0404198, 0.557015, 0.0718154, 1.03258, 0.190387, 0.328471, 0.114559, 0.712222, 0.280969, 0.232662, 0.498593, 0.22533, 1.20561, 0.57105, 0.0462707, 0.325691, 0.327803, 0.826824, 0.271848, 0.502383, 0.70048, 0.220441, 1.09421, 1.02243, 0.287261, 0.717027, 0.821066, 0.162425, 0.293233, 0.0694151, 0.199711, 0.17302, 0.146123, 0.523491, 0.255794, 1.06913, 0.927609, 0.543087, 1.3177, 0.376678, 1.09828, 0.899017, 0.214299, 0.101115, 1.06825, 0.418277, 0.104642, 0.364609, 0.229468, 0.060819, 0.0461184, 0.161535, 0.13716, 0.159299, 1.33617, 0.110364, 0.179575, 0.713565, 0.326595, 0.305684, 0.288722, 0.778661, 0.862997, 0.279228, 1.10786, 1.13563, 1.44932, 0.772225, 0.17138, 0.638277, 0.204045, 0.551126, 0.34385, 0.567748, 0.0734213, 1.0806, 0.250132, 0.244168, 0.0760159, 0.122848, 0.0592769, 0.070376, 0.324206, 1.13759, 0.097466, 0.423301, 0.140463, 1.08516, 0.307157, 0.406728, 0.0620687, 0.313526, 0.32903, 1.24797, 1.31805, 1.4545, 0.638092, 0.935096, 1.1164, 0.202236, 1.44252, 0.938844, 0.0696682, 0.293073, 0.741084, 0.300083, 0.0254206, 0.617953, 0.0358796, 1.28611, 1.16329, 0.109309, 0.102096, 0.868782]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
