Stats:
	Average	[0.152202]
	Folder	[gorilla14]
	Guessed	[0.799805]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0736498, 0.0787987, 0.790258, 0.906153, 0.191888, 0.0413131, 0.280646, 0.0104587, 0.0896272, 0.00907456, 0.123227, 0.163015, 0.0504232, 0.520262, 0.0382952, 0.0487882, 0.032499, 0.0724528, 0.0304771, 0.0135288, 0.14535, 0.0975936, 0.0566781, 0.807551, 0.0232571, 0.0889514, 0.0686527, 0.0121117, 0.0285418, 0.115202, 0.112125, 0.636788, 0.0437328, 0.454017, 0.236674, 0.0558371, 0.00743838, 0.0130269, 0.110818, 0.0907926, 0.0247034, 0.299774, 1.21869, 0.844745, 0.0707784, 0.0318605, 0.14721, 0.0419093, 0.340406, 0.124844, 0.185519, 0.0180315, 0.057156, 0.2174, 0.800873, 0.017808, 0.103518, 0.891504, 0.0526808, 0.19651, 0.0933993, 0.0782989, 0.699209, 0.00923187, 0.311497, 0, 0.632596, 0.0404639, 0.057123, 0.0336269, 0.0567019, 0.113126, 0.0375105, 0.0800026, 0.069047, 0.0297457, 0.0183307, 0.176448, 0.144674, 0.0999976, 0.031933, 0.240155, 0.0437545, 0.0250128, 0.0250407, 0.301035, 0.00597578, 0.120603, 0.0410316, 0.235043, 0.0851984, 0.068388, 0.123924, 0.107835, 0.0913745, 0.168008, 0.0134545, 0.0613374, 0.201475, 0.0511835, 0.0813657, 0.0183848, 0.266968, 0.0435873, 0.936049, 0.170131, 0.112075, 0.0714273, 0.134402, 0.0693189, 0.257164, 0.0472941, 0.0594818, 0.0439099, 0.0423069, 0.441378, 0.0818349, 0.0207704, 0.0290494, 0.00682371, 0.109151, 0.886107, 0.0195979, 0.0326992, 0.390879, 0.0782184, 0.0762586, 0.0324047, 0.136787, 0.0955645, 0.0470888, 0.0928194, 0.00570835, 0.0159228, 0.876838, 0.420129, 0.0908733, 0.0178448, 0.0593037, 0.0331801, 0.0188623, 0.133049, 0.0358311, 0.407652, 0.038808, 0.286981, 0.0267422, 0.101155, 0.122605, 0.743059, 0.0483614, 0.0811196, 0.0481763, 0.18494, 0.0185184, 0.06779, 0.0601701, 0.0306393, 0.0324957, 0.024766, 0.352699, 0.0117593, 0.215348, 0.0423995, 0.75472, 0.0628322, 0.0474846, 0.116509, 0.0566358, 0.0947191, 0.170475, 0.0809354, 0.0522693, 0.053993, 0.0860109, 0.0271385, 0.0654144, 0.0661335, 0.0243636, 0.0216142, 0.0493955, 0.0429372, 0.609869, 0.0798272, 0.0750379, 0.0503774, 0.352494, 0.730892, 0.0345413, 0.111671, 0.0655661, 0.0213842, 0.130239, 0.0789555, 0.293245, 0.0410428, 0.0265603, 0.168342, 0.191456, 0.158902, 0.103438, 0.0127295, 0.0678873, 0.557004, 0.0451142, 0.133951, 0.0447279, 0.0304102, 0.136556, 0.826917, 0.665464, 0.0597395, 0.0362407, 0.0467904, 0.103389, 0.0898058, 0.0288741, 0.0560088, 0.084058, 0.252816, 0.0868744, 0.094842, 0.155429, 0.11782, 0.128705, 0.0716604, 0.0713961, 0.0473408, 0.979565, 0.414753, 0.0544783, 0.12241, 0.307111, 0.0838832, 0.106702, 0.108136, 0.0693174, 0.0254049, 0.0552661, 0.165122, 0.00999184, 0.0966663, 0.112645, 0.158109, 0.0650689, 0.402306, 0.0415242, 0.124286, 0.152511, 0.259905, 0.0616672, 0.256826, 0.145745, 0.276628, 0.839621, 0.022952, 0.149721, 0.0139806, 0.0482672, 0.950566, 0.0734848, 0.0827789, 0.155076, 0.0882222, 0.0621596, 0.021723, 0.00803112, 0, 0.121147, 0.0441507, 0.0209974, 0.0584971, 0.194909, 0.0144971, 0.222465, 0.0545841, 0.0281597, 1.01782, 0.190337, 0.00537969, 0.0398545, 0.0399346, 0.776187, 0.121756, 0.0332063, 0.250382, 0.0767656, 0.0545417, 0.0682161, 0.469026, 0.299889, 0.0138832, 0.0574556, 0.0980638, 0.19678, 0.00723995, 0.103, 0.0859224, 0.103735, 0.0344313, 0.116702, 0.0610762, 0.180107, 0.2434, 0.318429, 0.065467, 0.00855045, 0.351161, 0.113913, 0.313828, 0.0708954, 0.0888654, 0.0470978, 0.0801463, 0.111409, 0.893972, 0.0631274, 0, 0.0664131, 0.166799, 0.029795, 0.0232883, 0.171199, 0.0219211, 0.0295165, 0.158106, 0.0469769, 0.0494742, 0.101869, 0.080606, 0.202624, 0.0291097, 0.116572, 0.0731496, 0.122037, 0.115745, 0.127603, 0.0749922, 0.0314617, 0.0431404, 0.0762451, 0.0804515, 0.206185, 0.0730438, 0.824669, 0.076557, 0.0601053, 0.0522034, 0.0517497, 0.249757, 0.132923, 0.0550307, 0.0150275, 0.0473569, 0, 0.0385722, 0.0218931, 0.285326, 0.0155817, 0.0796545, 0.560399, 0.0305028, 0.0413346, 0.0812036, 0.0423042, 0, 0.0552235, 0.319286, 0.0539062, 0.0843704, 0.013298, 0.031774, 0.0422055, 0.152013, 0.0534357, 0.0777593, 0.0349696, 0.103676, 0.284176, 0.0805422, 0.420355, 0.665031, 0.129682, 0.0716383, 0.0213439, 0.0165728, 0.113429, 0.160512, 0.0871115, 0.223213, 0.0270017, 0.316517, 0.0113398, 0.0626369, 0.0652658, 0.0748235, 0.0805091, 0.0454985, 0.0226052, 0.169238, 0.40344, 0.0257952, 0.482483, 0.00981155, 0.104648, 0.0251792, 0.0415774, 0.128378, 0.0376605, 0.0704659, 0.165005, 0.0326162, 0.0250793, 0.0345593, 0.289978, 0.0191838, 0.0441462, 0.0369803, 0.117302, 0.0138215, 0.0526994, 0.00992602, 0.350689, 0.0603022, 0.0616507, 0.0147595, 0.0636175, 0.0661478, 0.881991, 0.653123, 0.0580167, 0.038654, 0.0734718, 0.0518616, 0.0818615, 0.0181315, 0.176525, 0.0341293, 0.0399486, 0.00535291, 0.0462919, 0.0349314, 0.0866174, 0.0990268, 0.0862978, 0.110886, 0.0332983, 0.0391274, 0.0882223, 0.153876, 0.0483693, 0.0263447, 0.0745098, 0.0333179, 0.0724906, 0.0529418, 0.302142, 0.117726, 0.389671, 0.0318471, 0.108397, 0.331737, 0.987871, 0.050908, 0.145182, 0.0105912, 0.737827, 0.793426, 0.79758, 0.0482706, 0.00850105, 0.0321432, 0.0255376, 0.0298952, 0.0312324, 0.155598, 0.0218439, 0.778833, 0.161308, 0.190301, 0.0334695, 0.460294, 0.0262094, 0.0476722, 0.0830668, 0.101479, 0.158528, 0.0361913, 0.096639, 0.0581902, 0.181186, 0.188265, 0.128421, 0.0628327, 0.0454228, 0.235023, 0.251223, 0.022341, 0.0253604, 0.139905, 0.0436296, 0.717301, 0.259233, 0.0795331, 0.472519, 0.0468564, 0.0347544, 0.234873, 0.0473168, 0.871049, 0.0309366, 0.14704, 0.099324, 0.0147258, 0.124943, 0.10771, 0.270725, 0.749087, 0.0765892, 0.215215, 0.036725, 0.0695314, 0.0515295, 0.0824819, 0.0538374, 0.698211, 0.0755985, 0.0159623, 0.0493814, 0.0128184, 0.0422674, 0.0725649, 0.0629776, 0.122277, 0.107168, 0.0491942, 0.0270782, 0.0287483, 0.0346495, 0.826456, 0.139313, 0.222414, 0.0367844, 0.0106491, 0.0341643, 0.0883577, 0.0482325, 0.380213, 0.0840405, 0.0645381, 0.076912, 0.152875, 0.04985, 0.027483, 0.153799, 0.180393, 0.121544, 0.00986761, 0.051464, 0.0714505, 0.109459, 0.0218956, 0.270995, 0.128821, 0.200559, 0.0142653, 0.14616, 0.0335426, 0.0331013, 0.791278, 0.119996, 0.0327706, 0.0384007, 0.33064, 0.0264418, 0.0938502, 0.121904, 0.119458, 0.0471831, 0.129931, 0.0403938, 0.347034, 0.0351941, 0.919865, 0.0527814, 0.17998, 0.133412, 0.109736, 0.0168149, 0.0836277, 0.053322, 0.0913338, 0.0843973, 0.295515, 0.0604451, 0.115331, 0.0194081, 0.863213, 0.0212564, 0.0101996, 0.0250773, 0.00787193, 0.264483, 0.224286, 0.0231244, 0.10208, 0.0900881, 0.0503043, 0.0596635, 0.186342, 0.0304401, 0.0430557, 0.202149, 0.089093, 0.303532, 0.292741, 0.024995, 0.0695628, 0.0094865, 0.0874956, 0.149891, 0.0592014, 0.0201949, 0, 0.242666, 0.233076, 0.0184172, 0.060208, 0.0148518, 0.0527827, 0.0804481, 0.0502888, 0.118317, 0.256336, 0.0939873, 0.313992, 0.405967, 0.0210829, 0.203378, 0.0490623, 0.115377, 0.0637901, 0.111396, 0.0363233, 0.0226058, 0.0498756, 0.0756053, 0.0268858, 0.0417992, 0.0828775, 0.231565, 0.643848, 0.133612, 0.216456, 0.0438995, 0.0987467, 0.0517905, 0.333772, 0.111384, 0.327818, 0.0723351, 0.529095, 0.147094, 0.0725892, 0.924094, 0.086527, 0.108161, 0.0724964, 0.572805, 0.083945, 0.0938774, 0.0927885, 0.408937, 0.0326022, 0.10414, 0.151491, 0.0276362, 0.0602324, 0.751428, 0.821755, 0.0627483, 0.0103509, 0.125596, 0.144774, 0.104184, 0.0492764, 0.0170143, 0.204159, 0.0437029, 0.829522, 0.045294, 0.938941, 0.0328596, 0.0943904, 0.0186643, 0.0499267, 0.122341, 0.22893, 0.380818, 0.0442728, 0.121372, 0.0171004, 0.0756982, 0.0560448, 0.269228, 0.031611, 0.0711636, 0.133408, 0.128232, 0.210201, 0.0951054, 0.0724421, 0.0202747, 0.0119267, 0.0494659, 0.0789124, 0.801221, 0.286745, 0.332884, 0.559602, 0.117039, 0.301275, 0.0327322, 0.322931, 0.0630718, 0.0207981, 0.093602, 0.0213855, 0.0442438, 0.2136, 0.795961, 0.0444469, 0.15285, 0.371966, 0.122533, 0.0259827, 0.155023, 0.0426356, 0.0415432, 0.691724, 0.0308828, 0.0923276, 0.134326, 0.090576, 0.136433, 0.103899, 0.0223811, 0.0207393, 0.152972, 0.0377497, 0.252531, 0.765695, 0.142705, 0.0510385, 0.0448141, 0.16151, 0.563412, 0.0791168, 0.0715654, 0.0275507, 0.0378886, 0.0802041, 0.0564096, 0.784015, 0.1082, 0.121649, 0.0884192, 0.0529745, 0.051343, 0.0380531, 0.0489041, 0.0481629, 0.653632, 0.0615686, 0.185417, 0.0933731, 0.0386809, 0.178678, 0.190857, 0.0891573, 0.0650029, 0.231277, 0.522544, 0.22282, 0.073004, 0.0162574, 0.148645, 0.0477119, 0.0450195, 0.052672, 0.0373377, 0.024378, 0.013577, 0.96205, 0.0501318, 0.0411619, 0.2775, 0.0193926, 0.0372215, 0.0418359, 0.106486, 0.231304, 0.0323397, 0.0506637, 0.121736, 0.0295501, 0.0205863, 0.0768608, 1.03146, 0.0887103, 0.0650242, 0.0217243, 0.0938899, 0.0382409, 0.0111862, 0.290209, 0.0461693, 0.02072, 0.34707, 0.718008, 0.0560199, 0.102866, 0.0457708, 0.0307087, 0.763194, 0.138433, 0.865085, 0.0274932, 0.231929, 0.205418, 0.0405043, 0.183628, 0.0775937, 0.0159591, 0.0653026, 0.158299, 0.00789917, 0.018149, 0.130472, 0.851358, 0.0283636, 0.0315708, 0.049637, 0.489382, 0.072783, 0.101983, 0.653324, 0.0956175, 0.0610879, 0.0617632, 0.0809349, 0.217013, 0.738123, 0.180676, 0.0945321, 0.0454029, 0.0822346, 0.0368677, 0.0412902, 0.171415, 0.058183, 0.104488, 0.0189501, 0.0400381, 0.079192, 0.170108, 0.107484, 0.112248, 0.0818186, 0.0776885, 0.0536828, 0.0437036, 0.0281256, 0.0304438, 0.0948125, 0.102196, 0.0482187, 0.0225305, 0.0373089, 0.0502818, 0.217512, 0.0342407, 0.18252, 0.0204065, 0.583827, 0.0825277, 0.0516548, 0.0671676, 0.0193684, 0.0414297, 0.0303239, 0.0755189, 0.200683, 0.0982339, 0.0748196, 0.45552, 0.0773021, 0.0273984, 0.190795, 0.0136745, 0.0222781, 0.0627014, 0.0430742, 0.0749817, 0.688809, 0.352101, 0.40248, 0.906379, 0.0931422, 0.0749032, 0.0504867, 0.141616, 0.376315, 0.236107, 0.0657708, 0.162614, 0.0324427, 0.0426099, 0.00738198, 0.0342189, 0.0825502, 0.057942, 0.0384352, 0.00725296, 0.506858, 0.0311271, 0.126281, 0.0813301, 0.0475063, 0.0418276, 0.42305, 0.0418088, 0.0482955, 0.0090068, 0.0465936, 0.0331825, 0.204166, 0.0900374, 0.0864288, 0.161099, 0.119068, 0.090617, 0.0604815, 0.0691535, 0.0345062, 0.149424, 0.0286687, 0.030383, 0.031499, 0.0223372, 0.0880697, 0.0639447, 0.291323, 0.0276895, 0.0272266, 0.666798, 0.223318, 0.103839, 0.0443049, 0.0640646, 0.0579833, 0.0866271, 0.298402, 0.0511891, 0.0135455, 0.121495, 0.0202215, 0.0827341, 0.0945756, 0.0306048, 0.0203097, 0.0842478, 0.0656099, 0.0395559, 0.245545, 0.370556, 0.0619283, 0.0195921, 0.111473, 0.0263766, 0.731511, 0.125917, 0.137813, 0.0189214, 0.0532818, 0.0249624, 0.257096, 0.315229, 0.0746393, 0.0846305, 0.0602975, 0.0857801, 0.142152, 0.0653343, 0.808351, 0.0500844, 0.0290049, 0.158719, 0.140089, 0.623799, 0.0437793, 0.130372, 0.741875, 0.0195832, 0.221144, 0.830156, 0.049868, 0.0512139, 0.0194171, 0.0936176, 0.0723617, 0.0741161, 0.0291809, 0.0422989, 0.0476577, 0.19117, 0.624575, 0.0971453, 0.0391789, 0.11515, 0.292102, 0.0529343, 0.126339, 0.0228821]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
