Stats:
	Average	[0.573099]
	Folder	[dog6]
	Guessed	[0.0908203]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.580741, 0.780417, 1.00627, 1.00995, 1.00947, 0.457777, 0.444405, 0.27288, 1.01363, 0.464571, 0.822554, 0.438989, 0.664129, 0.462234, 1.07529, 0.130431, 0.818987, 0.508783, 0.556324, 0.685835, 0.494855, 0.449203, 0.105986, 0.25265, 0.801606, 0.261051, 0.107946, 0.455367, 0.673514, 0.122702, 0.0189024, 0.543566, 0.512391, 0.918404, 0.377247, 0.0974977, 0.498213, 0.742225, 0.835153, 0.666116, 0.80111, 0.550128, 0.185183, 0.688459, 0.514168, 0.828914, 0.344218, 0.27675, 0.742785, 0.869069, 0.283251, 0.288628, 0.387083, 0.648543, 0.612926, 0.159622, 0.869059, 0.340348, 0.65729, 0.551607, 0.0043884, 0.39074, 0.581765, 0.510068, 0.502388, 0.471227, 0.363338, 0.820467, 0.843172, 0.46713, 0.981872, 0.648748, 1.00828, 0.25991, 0.91374, 0.523119, 0.612226, 0.623729, 0.619382, 0.303831, 0.403387, 0.0269183, 0.568078, 0.623646, 0.806699, 0.857952, 0.482285, 0.483966, 0.268175, 0.701353, 0.36153, 0.986705, 0.907335, 0.493679, 0.0796782, 0.645538, 0.757115, 0.508616, 0.391, 0.582931, 0.171892, 0.161972, 1.01336, 0.987749, 0.646743, 0.770373, 0.723824, 0.898916, 0.318023, 0.360807, 0.79613, 0.975601, 0.760283, 0.758736, 0.628625, 0.949219, 0.0717759, 0.296441, 0.746734, 0.873505, 0.404965, 0.077272, 0.453988, 0.261092, 0.23092, 0.305301, 0.642466, 0.438385, 0.689302, 0.534797, 0.291344, 0.459202, 0.694026, 0.585771, 0.841129, 0.621324, 0.882124, 0.414826, 0.961767, 0.359894, 0.488295, 0.583704, 0.665855, 0.644052, 0.174375, 0.41037, 0.342817, 0.879157, 0.98579, 1.00923, 0.432354, 0.561385, 0.424723, 0.179418, 0.932097, 0.647327, 0.788595, 0.378465, 0.695213, 0.671853, 0.565583, 0.776337, 0.247321, 0.677248, 0.380202, 0.386936, 0.149996, 0.533898, 0.197584, 0.36739, 0.472408, 0.341986, 0.293777, 0.322634, 0.512682, 0.934982, 0.406607, 0.697361, 0.571414, 1.04623, 0.455652, 0.710734, 1.00728, 0.346534, 0.449315, 0.769735, 0.644512, 0.541322, 0.475665, 0.273706, 0.306043, 0.955192, 0, 0.393579, 0.890833, 0.0926004, 0.934395, 0.392919, 0.174772, 0.586083, 1.01417, 0.924425, 0.95995, 1.05274, 0.509426, 0.978377, 0.278657, 0.759978, 0.667075, 0.988127, 0.260171, 0.585673, 0.236564, 0.793562, 0.321557, 0.692166, 0.47503, 0.770301, 0.975612, 0.639747, 0.538759, 0.669014, 0.484364, 0.626114, 0.956986, 0.560425, 0.908858, 0.996281, 0.0562215, 0.339817, 0.8508, 0.529808, 0.398015, 0.183383, 0.47511, 0.306102, 0.0234493, 0.726842, 0.458597, 1.04342, 0.995845, 0.406475, 0.912499, 1.01092, 0.809733, 0.341386, 0.507835, 0.627444, 0.726979, 0.588538, 0.47213, 0.759405, 0.194774, 0.888399, 0.544322, 0.743817, 0.904955, 0.549164, 0.292217, 0.389941, 0.689639, 0.504808, 0.366381, 0.407058, 0.539665, 0.696503, 0.536735, 0.624804, 1.02714, 0.53072, 0.819044, 0.320757, 0.736875, 0.345695, 0.0849659, 0.552966, 0.68654, 0.836893, 0.495297, 0.745662, 0.755849, 0.157106, 0.335578, 0.358729, 0.767234, 0.70762, 0.828756, 0.483566, 0.69263, 0.46923, 0.561997, 0.537174, 0.396097, 0.377343, 0.297083, 0.641386, 0.593811, 0.129819, 0.789417, 0.470666, 0.817821, 0.263994, 0.454552, 0.963872, 0.961311, 0.391124, 0.976308, 0.771334, 1.07746, 0.617733, 0.732813, 0.72317, 0.464726, 0.284974, 0.984976, 0.593348, 0.424823, 0.289245, 0.695408, 0.195745, 0.646924, 0.710323, 0.983024, 0.818017, 0.690562, 0.154327, 0.761286, 0.238615, 0.404695, 0.695438, 0.255928, 0.559926, 1.11725, 0.181791, 0.374731, 0.824769, 0.639581, 0.795224, 0.351911, 0.464206, 0.489545, 0.664589, 0.102641, 0.792312, 0.620993, 0.458727, 0.950072, 0.895425, 0.675834, 0.789836, 0.75271, 0.264113, 0.652405, 0.909037, 0.530212, 0.271833, 0.768998, 0.967623, 0.560289, 0.629078, 0.834066, 0.809153, 0.231611, 0.450598, 0.4688, 0.575177, 0.761406, 0.631495, 0.197919, 0.00452175, 0.952411, 1.0044, 0.560491, 0.288885, 0.754087, 0.119684, 0.250061, 0.765731, 0.947974, 0.705178, 0.677015, 0.595919, 0.179593, 0.680049, 0.3245, 0.0154782, 0.924738, 0.746502, 0.457419, 0.922305, 0.0350134, 0.385139, 0.716207, 0.431184, 0.170385, 0.439288, 0.648971, 0.391469, 0.720111, 0.491713, 0.940067, 0.721174, 0.286473, 0.546089, 0.573303, 0.0713581, 0.334218, 0.489372, 0.961472, 0.789665, 0.170394, 0.732346, 0.449893, 0.544338, 0.68956, 0.45945, 0.718818, 0.958836, 0.324687, 0.525062, 0.274831, 0.456053, 0.333286, 0.188975, 0.573604, 0.682011, 0.356011, 0.646379, 0.363233, 0.625743, 0.0911572, 0.611829, 1.00872, 0.537748, 0.537386, 0.111951, 0.208621, 0.37291, 0.0954553, 0.522311, 0.0544756, 0.823806, 0.704389, 0.981461, 0.956914, 0.37792, 0.564139, 0.438863, 0.317842, 0.785327, 0.613805, 0.464906, 0.521009, 0.342169, 0.383616, 0.771069, 0.714751, 0.583907, 0.545611, 0.473023, 0.522881, 0.851294, 0.0603839, 0.822795, 0.372701, 0.865257, 0.542421, 0.389878, 0.866748, 0.556932, 0.592708, 1.1126, 0.524322, 0.798736, 0.481824, 0.0667571, 0.389106, 0.553708, 0.330876, 0.447222, 0.594569, 0.907386, 0.94608, 0.193371, 0.260189, 0.37965, 0.513373, 0.391966, 0.851464, 1.0374, 0.445235, 0.581639, 0.958236, 0.360301, 1.00199, 0.729552, 0.566893, 0.170432, 0.972168, 0.332959, 0.473513, 0.906252, 0.369969, 0.902762, 0.231112, 0.653965, 0.115266, 0.518973, 0.951489, 0.692161, 0.378544, 0.282104, 0.629454, 0.587046, 0.965752, 0.864068, 0.751737, 0.673629, 0.37018, 0.342031, 0.801981, 0.955528, 0.463039, 0.774858, 0.328073, 0.544945, 0.238131, 0.763729, 0.229847, 0.996529, 0.493894, 0.520994, 0.268515, 0.692989, 0.733606, 0.70891, 0.450801, 0.632113, 0.393774, 0.329639, 0.18367, 0.358421, 0.537079, 0.409695, 0.79767, 0.339145, 0.669545, 0.864093, 0.398331, 0.598652, 0.438057, 0.161428, 0.447432, 0.756558, 0.577574, 0.916125, 0.997318, 0.990038, 0.215403, 0.540851, 0.302887, 0.388749, 0.61777, 0.5714, 0.629533, 0.293836, 0.648678, 0.497097, 0.322571, 0.276708, 0.0591578, 0.219647, 0.426028, 0.988021, 0.729177, 0.796493, 0.494974, 0.980328, 0.0985557, 1.01097, 0.520972, 1.03943, 0.654688, 0.755639, 0.737397, 0.340877, 0.549086, 1.02237, 0.823947, 0.481068, 0.609075, 0.535528, 0.681085, 0.388463, 0.655962, 0.568534, 0.348912, 0.254248, 0.611792, 0.155868, 0.725773, 0.415366, 0.544917, 0.978518, 0.963487, 0.845924, 0.83131, 0.526379, 0.175295, 0.717427, 0.400787, 0.917422, 0.660464, 0.478988, 0.447187, 0.015593, 0.834482, 0.732703, 0.821412, 0.177711, 0.95926, 0.62314, 0.236757, 0.191183, 0.433679, 0.794794, 0.00849905, 0.745483, 0.481457, 0.135087, 0.558443, 0.622091, 1.10483, 0.0282334, 0.55958, 0.496389, 0.694323, 0.912499, 0.588575, 0.534395, 1.15168, 0.512183, 0.465715, 0.761825, 0.837845, 0.796579, 0.83882, 0.566398, 0.799884, 0.909058, 0.460215, 0.317773, 0.21118, 0.510084, 0.432544, 0.499996, 0.399354, 0.0162345, 0.891662, 0.534837, 0.838414, 0.740804, 0.87498, 0.468869, 0.613293, 0.341033, 1.00245, 0.935068, 0.722077, 0.588767, 0.536234, 0.486514, 0.97548, 0.555293, 1.0113, 0.441469, 0.301641, 0.984854, 0.273317, 0.486673, 1.01462, 0.21494, 0.655421, 0.450693, 0.947681, 0.274509, 0.999887, 0.0770303, 0.582486, 0.959744, 0.779397, 0.781938, 0.109809, 0.980079, 0.313486, 0.249742, 0.754196, 0.0932754, 0.249872, 0.728468, 0.968129, 0.795221, 0.345891, 0.736027, 0.94971, 0.637065, 0.469533, 0.611051, 0.376863, 0.529706, 0.492341, 0.70494, 0.239406, 0.823678, 1.00477, 0.504506, 0.514832, 0.219346, 0.387137, 0.451706, 0.57169, 0.970982, 0.317261, 0.910303, 0.685305, 1.10927, 0.241283, 0.555229, 0.876696, 0.705409, 0.733367, 0.364073, 0.70063, 0.757181, 0.89499, 0.425065, 0.379469, 0.789099, 0.468009, 0.894883, 1.01421, 0.809757, 0.860997, 0.429479, 0.349642, 0.0126753, 0.408996, 0.429112, 0.500348, 0.844808, 0.985473, 0.327142, 0.373053, 0.619382, 0.448043, 0.313507, 0.533765, 0.657801, 0.746307, 0.619688, 0.346464, 0.991668, 0.520421, 0.983122, 0.925057, 0.756396, 0.40062, 0.304186, 0.180683, 0.428517, 0.871896, 0.178503, 0.395301, 0.723246, 0.389338, 0.540084, 0.606953, 0.897872, 0.503942, 0.355871, 0.97462, 0.734167, 0.327482, 0.620647, 0.766719, 0.95408, 0.667615, 1.10988, 0.316898, 0.243585, 0.801199, 0.613524, 0.642759, 0.490575, 0.813735, 0.54995, 1.05952, 0.326687, 0.965035, 0.466601, 0.944832, 0.397239, 0.968967, 0.473833, 0.539552, 0.398145, 0.1592, 0.336353, 0.383615, 0.251193, 0.376744, 0.330349, 0.874824, 0.812226, 0.803032, 0.551307, 0.551852, 0.24629, 0.325335, 0.427516, 0.974653, 1.00449, 0.353517, 0.341096, 0.616593, 0.684463, 0.578467, 0.54575, 0.177567, 1.00072, 0.596087, 0.842322, 0.91623, 0.977743, 0.957712, 0.706933, 0.881849, 0.353368, 0.231114, 0.304661, 0.0842881, 0.122844, 0.555356, 0.109822, 0.742469, 0.57876, 0.81593, 0.727988, 0.486904, 1.0151, 0.776143, 0.714645, 0.833328, 0.459233, 0.852189, 0.390915, 0.869588, 0.0866365, 0.675457, 0.173707, 0.313316, 0.21044, 0.253738, 0.186808, 0.868577, 0.77171, 0.0322332, 0.981003, 0.743669, 0.389231, 0.711881, 0.573227, 0.615662, 0.190194, 0.135984, 0.78573, 0.717132, 0.584194, 0.559622, 0.200078, 0.886312, 0.502958, 0.685403, 0.255746, 0.630277, 0.999304, 0.333324, 0.988957, 0.259817, 0.786967, 0.392267, 0.663626, 0.718303, 0.270706, 0.588345, 0.680576, 0.38377, 0.621665, 0.874637, 0.0832412, 0.584488, 0.454057, 0.691065, 0.741288, 0.713899, 0.840281, 0.203083, 0.506789, 0.347463, 0.399627, 0.484549, 0.640239, 0.339837, 0.127295, 0.229486, 0.967404, 0.777839, 0.741432, 1.0276, 0.422767, 0.34747, 0.584431, 0.298378, 0.906799, 0.340293, 0.762588, 0.54723, 0.67902, 0.663129, 0.669909, 0.306039, 0.263865, 0.86449, 0.674783, 0.381291, 0.804357, 0.103681, 0.393673, 0.427873, 0.491715, 0.815704, 0.652308, 0.259031, 0.675201, 0.746864, 0.775207, 0.55593, 0.725243, 0.676628, 0.744097, 0.249967, 0.668506, 0.362066, 0.817415, 0.835085, 0.99588, 0.94357, 0.449083, 0.375187, 0.642763, 0.0966338, 0.0614493, 0.0244789, 0.265891, 0.258537, 0.362651, 0.15599, 0.125116, 0.705604, 0.69307, 0.556051, 1.01581, 0.436666, 0.287679, 0.820538, 0.864853, 0.770625, 0.357491, 0.0413388, 0.639605, 0.640199, 0.81417, 0.70508, 0.749693, 0.749215, 0.48615, 0.62908, 0.708603, 0.791276, 0.778295, 0.463403, 0.650859, 0.973823, 0.831531, 0.777532, 0.508027, 0.670986, 0.321563, 0.310216, 0.65694, 0.547473, 0.0924529, 0.582317, 0.548763, 0.421376, 1.03201, 0.947533, 0.95215, 0.23661, 0.395162, 0.472437, 0.713739, 0.596673, 0.709859, 1.01754, 0.137547, 0.4721, 0.789635, 0.545473, 1.00023, 0.527934, 0.40319, 0.988745, 0.952972]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
