Stats:
	Average	[0.0579306]
	Folder	[michael14]
	Guessed	[0.999023]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0566306, 0.116779, 0.0767612, 0.144619, 0.0217889, 0.0632577, 0.0214308, 0.0645964, 0.154832, 0.0698311, 0.0183163, 0.0336638, 0.0474814, 0.0141108, 0.0795383, 0.0468208, 0, 0.0925951, 0.0857641, 0.298615, 0.101803, 0.122963, 0.042974, 0.0494031, 0.0375177, 0.025893, 0.0183474, 0.0439317, 0.0584825, 0.0253129, 0.128527, 0.0359256, 0.0894565, 0.0569582, 0.0617017, 0.0234079, 0.0447217, 0.0308762, 0.0803924, 0.117476, 0.0751587, 0.057718, 0.112269, 0.0352285, 0.0303755, 0.0904672, 0.132365, 0.0985278, 0.1004, 0.119774, 0.0327202, 0.0202315, 0.118057, 0.102718, 0.0805644, 0.0428882, 0.00887589, 0.0364217, 0.0147089, 0.102609, 0.0263319, 0.0327157, 0.0999191, 0.0764384, 0.0875309, 0.135092, 0.0700277, 0.0436997, 0.11279, 0.118433, 0.0217036, 0.0460993, 0.0416529, 0.0423654, 0.0706498, 0.0945229, 0.018819, 0.0239404, 0.0771074, 0.0398031, 0.0761735, 0.0142702, 0.0619894, 0.0304994, 0.0350453, 0.0365256, 0.108352, 0.0551046, 0.0249265, 0.0748377, 0.0213727, 0.0218532, 0.0696515, 0.105979, 0.147345, 0.0263174, 0.061367, 0.0769903, 0.04263, 0.0304938, 0.0706328, 0.0279582, 0.0218557, 0.0661076, 0.01747, 0.0988847, 0.0311307, 0.0491146, 0.0423098, 0.0282612, 0.0259924, 0.0260931, 0.0456323, 0.0367075, 0.0224884, 0.0977648, 0.00955502, 0, 0.064496, 0.0439213, 0.0508203, 0.0946253, 0.185638, 0.0216338, 0, 0.126018, 0.0577573, 0.0598532, 0.0652356, 0.0100692, 0.028495, 0.0841296, 0.0468512, 0.112202, 0.0446669, 0.122189, 0.00876212, 0.0636092, 0.0385131, 0.00952853, 0.0708045, 0.0104997, 0.120376, 0.0935587, 0.0108328, 0.0466469, 0.106725, 0.0236726, 0.0326752, 0.0933845, 0.0450039, 0.021281, 0.0871894, 0.0140069, 0.0549904, 0.093447, 0.100369, 0.116148, 0.0348242, 0.101045, 0.0358737, 0.0775814, 0.0202017, 0.0646593, 0.0824382, 0.0245567, 0.0481488, 0.048128, 0.029067, 0.0918666, 0.0214076, 0.013824, 0.104231, 0.0235624, 0.0298928, 0.0631512, 0.0541884, 0.155939, 0.0503042, 0.127566, 0.0181359, 0.0310235, 0.12745, 0.0417609, 0.0573815, 0.0865628, 0.129364, 0.0270339, 0.124971, 0.0142386, 0.0894898, 0.0962617, 0.073437, 0.0486717, 0.0474935, 0.0673281, 0.0395461, 0.0612549, 0.0120621, 0.140331, 0.0220638, 0.0688324, 0.051853, 0.0218238, 0.0222213, 0.0187721, 0.0472319, 0.0365654, 0.0761483, 0.0313785, 0.0656992, 0.0916149, 0.0273861, 0.0287127, 0.0789432, 0.0334917, 0.102967, 0.0153704, 0.0663333, 0.012564, 0.0258334, 0.0132479, 0.0496745, 0.0430192, 0.0495769, 0.0229861, 0.0206967, 0.0936226, 0.0918598, 0.0939147, 0.0592315, 0.0865966, 0.118117, 0.0192139, 0.0835913, 0.0129907, 0.0826853, 0.0845262, 0.0453024, 0.13997, 0.022984, 0.0243472, 0.111282, 0.0660881, 0.069428, 0.0357578, 0.126721, 0.041992, 0.0820274, 0.110147, 0.00795087, 0.0899455, 0.0182194, 0.0815617, 0.116657, 0.0157386, 0.0336172, 0.10525, 0.0381611, 0.0439025, 0.0546225, 0.0180705, 0.0856618, 0.0474837, 0.0153028, 0.0547882, 0.0255003, 0.087867, 0.116866, 0.0525747, 0.0173984, 0.0431162, 0.0470876, 0.0266638, 0.122688, 0.0760329, 0.077174, 0.121108, 0.0204483, 0.0397406, 0.0467815, 0.0675865, 0.022271, 0.0390339, 0.052774, 0.0942738, 0.027668, 0.025774, 0.107486, 0.049844, 0.0402453, 0.0207289, 0.127242, 0.0538584, 0.10581, 0.029363, 0.0155736, 0.0430658, 0.0130258, 0.0951253, 0.0317838, 0.0140898, 0.114074, 0.070626, 0.0590994, 0.0669916, 0.11998, 0.0244105, 0.0334801, 0.032853, 0.0176584, 0.0932461, 0.0549268, 0.02169, 0.0695258, 0.036716, 0.0698772, 0.094955, 0.0104383, 0.049958, 0.109747, 0.0780848, 0.0330947, 0.0253782, 0.0530438, 0.0309769, 0, 0.11195, 0.0807061, 0.0222175, 0.0935783, 0.0515264, 0.0649233, 0.00540054, 0.0853322, 0.108792, 0.0534883, 0.0725268, 0.168542, 0.0269173, 0.0898838, 0.0271449, 0.110027, 0.0242318, 0.0106432, 0.0370282, 0.0944526, 0.144572, 0.0333424, 0.0363384, 0.0223149, 0.0391164, 0.0775873, 0.086528, 0.0225945, 0.0597676, 0.100901, 0.0711777, 0.00841149, 0.0763526, 0.014223, 0.0156672, 0.0775683, 0.0183855, 0.056294, 0.0126164, 0.0290143, 0.0462468, 0.0445962, 0.0807402, 0.110138, 0.0749554, 0.0319462, 0.0289096, 0.106635, 0.00732902, 0.0251876, 0.0948789, 0.0943321, 0.117849, 0.0617027, 0.0654835, 0.0793449, 0.0440019, 0.0660765, 0.0411959, 0.04385, 0.0169659, 0.0828238, 0.0254368, 0.0811813, 0.0685271, 0.0424532, 0.0760828, 0.0525526, 0.00848429, 0.0700014, 0.0372502, 0.0194239, 0.0207314, 0.117423, 0.131111, 0.0247206, 0.0293013, 0.0755171, 0.064865, 0.0264664, 0.0706211, 0.0390023, 0.0502096, 0.0850261, 0.0965611, 0.00656211, 0.0628929, 0.0589272, 0.0146154, 0.0089171, 0.0455088, 0.0277128, 0.0911158, 0.0615716, 0.0348779, 0.0415172, 0.0208215, 0.0835823, 0.0215403, 0.155106, 0.0775011, 0.0538132, 0.00973573, 0.0570078, 0.0605014, 0.0451101, 0.0365597, 0.0442296, 0.0262483, 0.0529364, 0.0629063, 0.0776367, 0.100815, 0.0259987, 0.0337413, 0.131485, 0.0842641, 0.00589557, 0.0676476, 0.107908, 0.0451626, 0.0195072, 0.0878214, 0.0202386, 0.0414037, 0.0174926, 0.0559884, 0.0694901, 0.137219, 0.0883279, 0.0623192, 0.0613567, 0.0336559, 0.0112621, 0.0334247, 0.0383124, 0.139081, 0.0418401, 0.044902, 0.0556822, 0.0281488, 0.0381054, 0.0848007, 0.0528276, 0.0648163, 0.0306057, 0.0239607, 0.0404751, 0.0431038, 0.0425735, 0.0621876, 0.0151699, 0.05775, 0.0104251, 0.0390568, 0.00249265, 0.091337, 0.058757, 0.0803219, 0.055013, 0.0225627, 0.0934583, 0.0879703, 0.0129699, 0.055285, 0.0412673, 0.0343933, 0.0251538, 0, 0.0361661, 0.0690789, 0.0206586, 0.0372366, 0.0983973, 0.117857, 0.0816116, 0.0720335, 0.0587434, 0.033309, 0.0479801, 0.0212105, 0.0224545, 0.0461072, 0.0619239, 0.0661859, 0.037534, 0.0214716, 0.0198572, 0.037088, 0.0938148, 0.0916069, 0.142909, 0.0375991, 0.0174231, 0.0571177, 0.0933445, 0.0871168, 0.0233437, 0.0780354, 0.0109099, 0.065354, 0.0383165, 0.0477512, 0.0984489, 0.0806535, 0.109266, 0.0799613, 0.0548738, 0.0664828, 0.103921, 0.0548288, 0.129741, 0.0309537, 0.0658421, 0.0192549, 0.0445842, 0.0748704, 0.021987, 0.0235617, 0.0740761, 0.027709, 0.114931, 0.0673729, 0.021203, 0.0480252, 0.0399947, 0.109856, 0.133877, 0.0838379, 0.100573, 0.0248118, 0.0447622, 0.0539379, 0.0589103, 0.0562468, 0.0216201, 0.012473, 0.0821234, 0.0931944, 0.00909946, 0.0631365, 0.0164018, 0.0872677, 0.0519673, 0.0680367, 0.0221118, 0.0999374, 0.0356646, 0.1027, 0, 0.0446593, 0.0637005, 0.0482431, 0.024763, 0.046865, 0.0929302, 0.112184, 0.052062, 0.0636113, 0.13864, 0.0425536, 0.0651368, 0.0515345, 0.0937215, 0.118722, 0.0707669, 0.0433117, 0.0248879, 0.0282019, 0.112725, 0.0498145, 0.0410664, 0.0474243, 0.0611224, 0.021655, 0.0519546, 0.0626189, 0.0212098, 0.130758, 0.0319588, 0.0674204, 0.045029, 0.0203533, 0.0433111, 0.0198734, 0.0153574, 0.0268715, 0.119943, 0.0220842, 0.0777648, 0.0461584, 0.00993115, 0.0338632, 0, 0.0967236, 0.0249477, 0.036901, 0.048342, 0.0254222, 0.0743689, 0.0625279, 0.0453314, 0.0350277, 0.0546903, 0.0746745, 0.095659, 0.0697045, 0.0503239, 0.0497818, 0.0323072, 0.0586189, 0.0456417, 0.0664958, 0.0858256, 0.0426416, 0.0832015, 0.0288742, 0.0185831, 0.0735128, 0.0402042, 0.0418263, 0.0370694, 0.0391441, 0.0839868, 0.0643191, 0.0236454, 0.0373824, 0.0978228, 0.098794, 0.0238342, 0.0617307, 0.0965201, 0.127044, 0.117428, 0.0982674, 0.122006, 0.0418044, 0.0413497, 0.10814, 0.0368586, 0.0214208, 0.100169, 0.0273551, 0.0921039, 0.171873, 0.049662, 0.0399905, 0.0250941, 0.0185912, 0.107626, 0.129477, 0.0322962, 0.0995918, 0.0456821, 0.0863244, 0.041922, 0.0598871, 0.0535556, 0.0411953, 0.0841742, 0.107887, 0.0106042, 0.123606, 0.112772, 0.100685, 0.0689958, 0.0708126, 0.0292212, 0.0264144, 0.137274, 0.0298854, 0.125115, 0.120114, 0.00697798, 0.0236908, 0.0940846, 0.0733563, 0.0222205, 0.0197852, 0.044604, 0.0120954, 0.0475316, 0.0193553, 0.139315, 0.091335, 0.0314777, 0.0349209, 0.0861762, 0.0926664, 0.0505782, 0.0174236, 0.0606876, 0.0835359, 0.0602462, 0.099646, 0.0376189, 0.0324963, 0.0167139, 0.091599, 0.0304461, 0.135373, 0.021298, 0.0391784, 0.0861221, 0.00885657, 0.118757, 0.0425115, 0.0561393, 0.0478232, 0.0982472, 0.124165, 0.0251652, 0.10888, 0.103588, 0.0153163, 0.0651909, 0.0179013, 0.0552441, 0.0561926, 0.0293008, 0.0911151, 0.0340286, 0.0282766, 0.0761827, 0.0257188, 0.0318635, 0.11835, 0.058264, 0.0566027, 0.0202686, 0.0788291, 0.0526879, 0.0710721, 0.0793877, 0.0489575, 0.0820521, 0.121144, 0.0388309, 0.0517839, 0.0334782, 0.0628148, 0.113978, 0.0239439, 0.141766, 0.100838, 0.0111054, 0.0192701, 0.0293299, 0.0150194, 0.0382107, 0.0816147, 0.0178093, 0, 0.118567, 0.0266153, 0.0262263, 0.0391555, 0.0316269, 0.0225273, 0.0259767, 0.107821, 0, 0.0615734, 0.0962768, 0.0914968, 0.0821127, 0.0597651, 0.0832769, 0.0107217, 0.109726, 0.0459956, 0.0461286, 0.105372, 0.0505968, 0.0871996, 0.0502804, 0.0218073, 0.0787632, 0.0427673, 0.0475984, 0.0442102, 0.0437966, 0.05457, 0.136694, 0.0860448, 0.0424438, 0.0822565, 0.0371112, 0.0650511, 0.0794653, 0.0172313, 0.025552, 0.0697639, 0.0238426, 0.0698784, 0.0663563, 0.0314247, 0.0369406, 0.0716599, 0.0268243, 0.052252, 0.0371574, 0, 0.0538938, 0.0153286, 0.059031, 0.115399, 0.0701881, 0.0788879, 0.0716168, 0.0735377, 0.041859, 0.0617167, 0.0514175, 0.0230678, 0.0823177, 0.0322834, 0.130273, 0.0355941, 0.0208723, 0.0570022, 0.0851824, 0.0166676, 0.0327925, 0.0392381, 0.106866, 0.0369605, 0.023014, 0.0660444, 0.0182147, 0.155493, 0.0155571, 0.116806, 0.0623132, 0.0518728, 0.0428837, 0.0710365, 0.0265996, 0.104919, 0.0363259, 0.0266801, 0.0206138, 0.0166074, 0.0702119, 0.0201055, 0.114104, 0.0245603, 0.0311054, 0.0503607, 0.0429763, 0.0408748, 0.0102147, 0.0155236, 0.095617, 0.0202381, 0.0825063, 0.102194, 0.0436315, 0.0207663, 0.0905553, 0.0338259, 0.00637472, 0.0430802, 0.0529689, 0.0763842, 0.0492394, 0.0347307, 0.0682683, 0.0597554, 0.0825768, 0.0231791, 0.0201635, 0.0355089, 0.0266145, 0.0243538, 0.0866098, 0, 0.0665586, 0.0253395, 0.0356316, 0.00596496, 0.0541365, 0.0375228, 0.0827445, 0.044729, 0.0346392, 0.0793143, 0.102862, 0.0176887, 0.0535155, 0.0230903, 0.0969829, 0.0495968, 0.0898861, 0.0723779, 0.0307039, 0.0256936, 0.112958, 0.116188, 0.0906272, 0.0237473, 0.077278, 0.0582668, 0.0340919, 0.0213514, 0.029311, 0.085936, 0.13794, 0.0755243, 0.0317729, 0.0498658, 0.0416952, 0.079983, 0.0374407, 0.0190441, 0.00890972, 0.0497746, 0.059874, 0.0278151, 0.0786998, 0.0886798, 0.0291462, 0.0508586, 0.0787339, 0.050983, 0.129656, 0.0392083, 0.0687471, 0.128924, 0.107275, 0.0534367, 0.0266332, 0.0365629, 0.0646701, 0.0279239, 0.0182886, 0.0217257, 0.0588888, 0.0791757, 0.06203, 0.0604138, 0.101475, 0.0468957, 0.029779, 0.0170792, 0.0738436, 0.0335175, 0.0625858, 0.0996945, 0.0772504, 0.0438361, 0.0824256, 0.0615263, 0.0656314, 0.0452682, 0.131134, 0.0745324, 0.134338, 0.0175919, 0.0266966, 0.104038, 0.0179106, 0.0270588, 0.0221246, 0.10773, 0.109701, 0.0964262, 0.0753125, 0.110438, 0.0679498, 0.0516407, 0.0459769, 0.0921893, 0.0488709, 0.0519162, 0.0720333, 0.0539728, 0.0595362, 0.00671528, 0.0270415, 0.025383, 0.0799149, 0.0975233, 0.0473594, 0.077256, 0.110343, 0.0197694, 0.0448747, 0.0361654, 0.0121169, 0.0923233, 0.0936181, 0.0203791, 0.0136023, 0.0486146, 0.0218158, 0.0944297]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
