Stats:
	Average	[0.0301913]
	Folder	[centaur2]
	Guessed	[1]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.00548479, 0.0707058, 0.030695, 0.0383976, 0.0686769, 0.0641398, 0.0162208, 0.0255464, 0.0554258, 0.0312343, 0.0396256, 0.0121575, 0.087334, 0, 0.114676, 0.0355881, 0.0453606, 0, 0.0031451, 0.0297961, 0.0256023, 0.046796, 0.0546614, 0.00826991, 0.00499994, 0.0321975, 0, 0.0187191, 0.00512257, 0.0226829, 0.0200045, 0.0289974, 0, 0.0186042, 0.0499003, 0.0348321, 0.0133669, 0.0154529, 0.0591962, 0, 0.0333955, 0, 0, 0.0170787, 0.0756038, 0.0222629, 0.045681, 0.0735984, 0.0217521, 0.0136054, 0.013013, 0.0515012, 0.0193497, 0.0572935, 0.00264741, 0.0555081, 0, 0.0110494, 0.0139692, 0, 0.0898073, 0.00618575, 0.0023404, 0.0842491, 0.0323504, 0.00302597, 0.042979, 0.0290521, 0, 0.0194098, 0.0490105, 0.05038, 0.0635908, 0.0137597, 0.0685267, 0.0135194, 0.0288019, 0.0182771, 0.00410754, 0, 0, 0.0413516, 0.0401839, 0, 0.053911, 0, 0.0366665, 0.0403301, 0.0802217, 0, 0.0055286, 0.0590943, 0.0167261, 0.0171579, 0.0876567, 0.0258414, 0.00959857, 0.0225803, 0.0157524, 0.0571235, 0.0228349, 0.0614093, 0, 0, 0.0200045, 0.0921791, 0.0150713, 0.0452047, 0.0652546, 0.0951639, 0.0194041, 0, 0.0157759, 0.0336181, 0.0398414, 0.0251439, 0.0135246, 0.0066791, 0.0940209, 0.0177645, 0.0123126, 0.0646547, 0.0286382, 0.0156834, 0.0646243, 0.0634151, 0.0225965, 0.0951744, 0.0536994, 0.0380738, 0.0257683, 0.0607463, 0, 0.075775, 0.0213533, 0.00921191, 0.0806504, 0, 0, 0, 0.0302041, 0.0393182, 0, 0, 0, 0.0223955, 0, 0.0126916, 0.0296872, 0.0126884, 0.0296537, 0.0370781, 0.0173926, 0.0137232, 0.0173139, 0, 0.104605, 0.0279521, 0, 0.0597701, 0, 0.0124133, 0, 0.0222556, 0.0326856, 0.0325623, 0.0784369, 0.0266368, 0.0156891, 0, 0.0331161, 0.0154549, 0.042652, 0, 0.0250955, 0.0581908, 0.01436, 0.0066106, 0.0205498, 0.0481242, 0.0306866, 0.0634006, 0, 0, 0.0390542, 0.0163953, 0, 0.020233, 0.0497284, 0, 0.0122977, 0.0301551, 0.0171418, 0.045161, 0.122391, 0.12149, 0, 0, 0.048534, 0.0230316, 0, 0.0206399, 0, 0, 0.0092679, 0.0471163, 0.0432816, 0.0703714, 0.0444735, 0.0667251, 0, 0, 0.0274178, 0.0195202, 0.00980209, 0.0119749, 0.0181133, 0.0588293, 0, 0.0221982, 0, 0.00773834, 0.0408855, 0.0287844, 0.019761, 0, 0.0421429, 0.0463816, 0.036439, 0.0496349, 0.0254344, 0.01595, 0.02679, 0.0103239, 0.0123395, 0.0256272, 0, 0.0485257, 0.146904, 0, 0, 0.0538865, 0.0523896, 0.0477989, 0, 0.0278909, 0.0456089, 0.0187929, 0.0235988, 0.00777323, 0, 0, 0.0168122, 0.0760651, 0.020513, 0.0197908, 0.00545537, 0.0471736, 0.034669, 0.0409775, 0.0646997, 0.013037, 0.0176052, 0.015594, 0.0158664, 0.0618628, 0, 0.061768, 0.0318376, 0.0286109, 0.0669866, 0, 0.0203679, 0.0364439, 0.0205306, 0.0546617, 0.0318434, 0.0233101, 0.0308155, 0.0266147, 0.115422, 0.0142505, 0.0608472, 0.0805327, 0.086471, 0.0220586, 0.0640484, 0, 0.0266045, 0.0166013, 0.0438372, 0.0198966, 0.0364584, 0.00872787, 0.0494478, 0.00975043, 0.0343567, 0.0953984, 0.0456976, 0.0229932, 0.0342644, 0, 0, 0, 0.0779952, 0, 0.0310335, 0.0163243, 0.074394, 0.0822172, 0.0606446, 0.0312206, 0.0769826, 0.0196233, 0.0598016, 0.00629349, 0.00876134, 0.0267829, 0.139011, 0, 0.0367388, 0.0621444, 0.0351702, 0, 0.0205347, 0.0751067, 0.0488247, 0.0388935, 0.0352866, 0.017506, 0.100523, 0.0315831, 0.0313276, 0.0253505, 0.0523609, 0, 0, 0.0495054, 0, 0.00704315, 0, 0.0149994, 0, 0.0681025, 0.0338975, 0.037804, 0.0652222, 0.0567834, 0.0188046, 0.0231379, 0.0275978, 0.012036, 0.0597702, 0.00953181, 0.0165692, 0.0158671, 0.00873436, 0.0218528, 0.0483283, 0.0726961, 0.053877, 0.0123923, 0.0255585, 0.0292229, 0.0547348, 0.0135638, 0.0448408, 0.0667109, 0, 0, 0.0267032, 0.0233896, 0.0184376, 0.047093, 0, 0.0113225, 0.0388728, 0.0242519, 0, 0.0298001, 0.0194025, 0.0475209, 0.101424, 0.00545549, 0.0192733, 0.00974933, 0.0469467, 0.065853, 0.0678759, 0.056567, 0.0308375, 0.0183358, 0.0517585, 0.0258752, 0.00872689, 0.154832, 0, 0.012677, 0.0193543, 0.0181486, 0.0342489, 0.0162455, 0.0153757, 0.0643625, 0.00746574, 0.00813232, 0.0268462, 0.043242, 0.0211146, 0.0714415, 0.0313429, 0.0198542, 0.0270402, 0.0279286, 0, 0, 0.0912478, 0.0475179, 0.00820797, 0.00655663, 0.0165317, 0, 0.0612762, 0.0678156, 0.0587703, 0.0260923, 0.0714199, 0.00323518, 0.0290677, 0, 0, 0.0144171, 0.0299951, 0.029049, 0, 0.0600016, 0, 0, 0.0294011, 0.0586174, 0.086082, 0.0475358, 0.0312616, 0.0180084, 0.0255057, 0, 0.0131838, 0, 0, 0.0839674, 0.034418, 0, 0.0117226, 0.0396646, 0.0385359, 0.0549431, 0.0133241, 0.0089834, 0.0206957, 0.0249721, 0.0473056, 0.0380108, 0.0176373, 0.0143424, 0.0383038, 0.0224166, 0.0414887, 0, 0.0482793, 0.0292267, 0, 0.0160077, 0.042244, 0.0640672, 0.0298403, 0.0287981, 0.0174578, 0.00885726, 0.0135925, 0.0127475, 0.0176193, 0, 0.0862985, 0.0128142, 0.0278438, 0, 0.0465791, 0.046922, 0.0232074, 0.0112353, 0.0248036, 0.0193784, 0.0048081, 0.0334234, 0.0549012, 0, 0.0510901, 0.0719211, 0.0148011, 0.0503067, 0.0187221, 0.0187383, 0.162134, 0.022032, 0.0206747, 0.0195765, 0.114008, 0.0188268, 0.0922752, 0.0236053, 0.0131171, 0, 0.0939302, 0.0177862, 0, 0.0551901, 0.0201929, 0, 0.00966941, 0.0766136, 0.0143885, 0, 0.0618733, 0.0559404, 0.0499473, 0.021678, 0, 0.0491057, 0, 0, 0.0195626, 0.0190484, 0.046672, 0.030996, 0.0407083, 0.0407378, 0.0123236, 0.0238822, 0.0405359, 0, 0, 0, 0, 0.0499132, 0.017701, 0.0192355, 0.0266654, 0.0337516, 0, 0.0186177, 0.0284241, 0.0189717, 0.035769, 0.00694529, 0, 0.0225759, 0, 0.0447826, 0.0308648, 0.0445626, 0, 0.012587, 0.0490939, 0.0171503, 0, 0.0284152, 0.0547537, 0.0184886, 0.0224364, 0.0515224, 0.0168883, 0.0398009, 0.0141388, 0.0367839, 0.0302022, 0.0232182, 0.0550602, 0.0303697, 0.0246846, 0.0256386, 0, 0.0341131, 0.053286, 0.0588053, 0.014595, 0.0708811, 0, 0.0407052, 0.0420622, 0.0123535, 0.0112222, 0, 0.0373786, 0.0493901, 0, 0.00794162, 0, 0.0147956, 0.0348408, 0.00672162, 0.0498441, 0.101106, 0.0234783, 0.00518788, 0.0308877, 0.0900331, 0.0220512, 0.00480131, 0.0139031, 0.0504983, 0.0199658, 0.0152523, 0.0173266, 0.0472142, 0.0329602, 0, 0.0874721, 0.0423408, 0.0392552, 0.0722959, 0.0341508, 0.0455659, 0.0881824, 0.0400484, 0, 0.0187929, 0.0108956, 0, 0.0264985, 0.0267731, 0.0541024, 0.0549937, 0.0219776, 0.0856385, 0.0900734, 0.0816795, 0.0323894, 0.0147866, 0.0543926, 0.0155145, 0.0336418, 0, 0, 0.0205812, 0.111104, 0.0336913, 0.105406, 0.0316021, 0.0194347, 0.0849968, 0.0646068, 0.0709246, 0.0453168, 0.020615, 0, 0.0375074, 0.024342, 0.0522923, 0.00981404, 0.0581585, 0.0318188, 0.0453699, 0.0141945, 0.0823569, 0.0490357, 0.0894008, 0.031695, 0.0316936, 0.00942742, 0.0459967, 0.00711467, 0.0347726, 0.0454762, 0.0090781, 0.050377, 0, 0, 0, 0.0145535, 0.0342882, 0.0244031, 0.00461805, 0.0106371, 0, 0.0362708, 0, 0.0643712, 0, 0.00605397, 0.0708763, 0.00729873, 0.129422, 0.0517261, 0.0245362, 0.012108, 0.0228819, 0.0565714, 0, 0, 0.0162008, 0.0210848, 0.0246676, 0.0749845, 0.0804329, 0.0566737, 0.00529475, 0.0160616, 0, 0.0526816, 0.0396242, 0.0200579, 0.0367323, 0.011758, 0.0679042, 0.0588118, 0.0262879, 0.0367051, 0, 0, 0.0300364, 0.075492, 0.0631317, 0.0925153, 0.00554471, 0.0121938, 0.0541587, 0.076607, 0.0498095, 0.0460481, 0.0134485, 0.0111184, 0.0162435, 0.0143071, 0.0236268, 0, 0.0409336, 0.0649126, 0.0329318, 0.0145428, 0.0248074, 0.0320913, 0, 0.0409994, 0.0565351, 0.0558663, 0.030882, 0, 0.0348582, 0.00360362, 0.0300751, 0.0697444, 0.106222, 0.00394579, 0.0302738, 0.0278161, 0.00760409, 0, 0.0376642, 0.051501, 0.00678787, 0.0360973, 0, 0.0247025, 0.0123021, 0.0274633, 0.0826898, 0.0471512, 0, 0.0316046, 0.0126957, 0.023209, 0.0370155, 0.0996366, 0.0327216, 0.0590124, 0.0491941, 0.0285772, 0.0326369, 0.0400711, 0.0332119, 0.0251458, 0.0634669, 0.0212142, 0.00886591, 0.0785199, 0.028728, 0.013675, 0, 0.00844039, 0.0428189, 0.0643212, 0.0666045, 0.0319579, 0.0146561, 0.00625918, 0.0821821, 0.070845, 0.0516931, 0.00261257, 0, 0.0144602, 0, 0.0100836, 0.0113945, 0, 0.0276356, 0.0172198, 0.0153757, 0, 0, 0.0155272, 0.0294942, 0.0238644, 0.0321734, 0.0225816, 0.0224682, 0.0138719, 0.00652592, 0.0411417, 0.00693512, 0.0340367, 0.00722995, 0.0598227, 0.0232323, 0.0101823, 0, 0.0595516, 0.0147417, 0.0403333, 0.0305935, 0.00880195, 0.0489985, 0.0548332, 0.0686761, 0.0141537, 0.0483394, 0.0483431, 0.00460913, 0.0611935, 0.0731141, 0.0680407, 0.00838062, 0.027399, 0, 0, 0, 0.0297409, 0, 0, 0.0257292, 0, 0, 0.0131092, 0.0241801, 0.0191873, 0.0113281, 0.0285581, 0, 0, 0.0213545, 0.0683242, 0.0376941, 0.0360088, 0.0291349, 0.0271631, 0.0147136, 0.0160046, 0.022107, 0.0183687, 0.0213914, 0, 0.0266848, 0.0334157, 0, 0.027399, 0.0422415, 0.0411295, 0.04069, 0.00693953, 0.0602279, 0.0503451, 0.0546366, 0, 0.0139779, 0.0137934, 0.0110245, 0, 0, 0.0488908, 0.0336526, 0.0315118, 0.0565834, 0.025612, 0.0342702, 0, 0, 0, 0, 0.0481533, 0.0433439, 0.0210185, 0.0182207, 0.0121948, 0.00433058, 0, 0.0752168, 0.020183, 0.0315475, 0.0364627, 0.0752419, 0.0422219, 0.0413529, 0.0587654, 0.0625517, 0.0213451, 0.0104483, 0.0311414, 0.00862829, 0.0097395, 0.0597565, 0.0514187, 0.0133781, 0.0166142, 0, 0.0230671, 0.00995156, 0.0177081, 0, 0.0188759, 0.0650204, 0.0354462, 0.033927, 0, 0, 0.0186678, 0.00900388, 0.016851, 0.0202584, 0, 0.0460971, 0.0845155, 0.018198, 0.0311009, 0, 0.0133093, 0, 0.0383488, 0.0206728, 0.0412983, 0.0304652, 0.016484, 0.0892182, 0.0833724, 0.0778125, 0.027634, 0.0157177, 0.00586364, 0.061283, 0.0618513, 0.0364555, 0.00792885, 0.0891224, 0.0500045, 0, 0.0744071, 0.00735684, 0.0239289, 0.0200787, 0, 0, 0.0251418, 0, 0.021871, 0.0257872, 0.0159494, 0.0282142, 0.0104809, 0.0217403, 0.0146749, 0.069654, 0, 0, 0.104976, 0.00577256, 0.0248899, 0, 0.0877862, 0.0328464, 0, 0.0209607, 0.0382717, 0.0401832, 0.0612695, 0.0119942, 0.01021, 0.0334208, 0.0840018, 0.0163745, 0.0863605, 0, 0.0382755, 0.0220822, 0.0132075, 0.041444, 0.0199542, 0.0427963, 0.0651478, 0.0862127, 0.0539729, 0.020441, 0.019305, 0.0232972, 0.0197773, 0.0428718, 0.0172303, 0.0382793, 0.0209988, 0.0195614, 0.0799769, 0.00202898, 0, 0.00933971, 0, 0.0202399]
	Time	[27]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[13]
