Stats:
	Average	[0.0053208]
	Folder	[wolf0]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.000580139, 0.0137671, 0.0137168, 0.000294724, 1.24143e-11, 0.00373056, 0.00239306, 0.0041628, 0.000771104, 0.000777001, 0.000995883, 0.00535516, 0.000551063, 0.00243962, 0.0852693, 0.00262506, 0.00114348, 0.0655738, 0.00580145, 0.00173644, 0.00132752, 0.00174091, 0.00107415, 0.0011101, 0.0633876, 0.0144059, 0.00354209, 0.00165412, 0.000665052, 0.00122481, 0.00252147, 0.00350525, 8.65824e-05, 0.000984529, 8.26552e-05, 0.00469833, 0.018673, 0.00142911, 0.00134111, 0.000597548, 0.0135389, 0.0105569, 0.000919974, 0.00102869, 0.000406594, 0.000515946, 0.00223903, 0.00304386, 0.00230527, 0.000812437, 0.00154239, 0.0141001, 0.00280632, 0.0114139, 0.00651427, 0.000382094, 0.0247292, 0.000561423, 0.000664559, 0.000821117, 0.0010289, 0.00185869, 0.000896909, 0.0036748, 0.00143795, 0.000414665, 0.022344, 0.00580634, 0.0110387, 0.00369598, 0.000430869, 0.00116783, 0.00433519, 0.00284365, 0.00308995, 0.00192321, 0.014557, 0.00359363, 0.000979152, 0.00564384, 0.000547443, 0.00120618, 0.00213997, 0.00217383, 0.00189579, 0.00117312, 0.00467272, 0.00114499, 0.00105936, 0.00110452, 0.000717927, 0.00392671, 0.00284803, 0.00201661, 0.00127026, 0.00314302, 0.000689018, 0.000384352, 0.00323321, 0.0018979, 0.00189588, 0.000724805, 0.000844307, 0.00270504, 0.00297036, 0.00345881, 0.00108598, 0.00115422, 0.000756512, 0.000589136, 0.00369903, 0.00170965, 0.00111517, 0.000588527, 0.0019737, 0.00232735, 0.000679662, 0.000832874, 0.000729515, 0.00091698, 0.000785744, 0.000764263, 0.000854348, 0.00209184, 0.00248294, 0.0209361, 0.00401289, 0.0217733, 0.00153309, 0.00189166, 0.0165338, 0.00277296, 0.0145512, 0.00763003, 0.0018106, 0.000704075, 0.00284501, 0.00159258, 0.0377341, 0.00142655, 0.00698536, 0.00106382, 0.00229761, 0.0013149, 0.000989011, 0.00127212, 0.000848619, 0.0042489, 0.00150992, 0.000649473, 0.00131415, 0.00131501, 0.000417701, 0.00047971, 0.000779768, 0.00170319, 0.000182495, 0.0144383, 0.000926617, 0.00121095, 0.00139779, 0.0361965, 0.00373425, 0.00520687, 0.000692665, 0.000950569, 0.000316893, 0.00145345, 0.0104544, 0.00447431, 0.00254268, 0.00208466, 0.0180679, 0.000768396, 0.00248519, 0.00406213, 0.000904361, 0.00127658, 0.000394089, 0.00110586, 0.0376531, 0.00199665, 0.00101195, 0.00222815, 0.00945603, 0.0228533, 0.00242336, 0.00332348, 0.000151613, 0.00315697, 0.00178177, 0.00184193, 0.000967701, 0.00244774, 0.000807295, 0.00300322, 0.00373319, 0.00737006, 0.00507666, 0.00208348, 0.00300415, 0.0387689, 0.00147275, 0.00197309, 0.0108998, 0.00160939, 0.00318057, 0.00619172, 0.00122365, 0.00875516, 0.0137131, 0.00297034, 0.00275787, 0.00341761, 0.000523741, 0.00235111, 0.00124936, 0.00405581, 0.00186689, 0.00144055, 0.000805362, 0.00473887, 0.00799147, 0.00105383, 0.00096762, 0.000472397, 0.00138468, 0.000971732, 0.00213771, 0.00128801, 0.00102056, 0.00415355, 0.00190211, 0.00162904, 0.000920502, 0.000796133, 0.0089746, 0.000484962, 0.00494506, 0.00403717, 0.000746552, 0.00179714, 0.00858521, 0.0342614, 0.000299391, 0.000766087, 0.00320264, 0.000411778, 0.00285739, 0.00195331, 0.0260864, 0.0012695, 0.00190183, 0.00194837, 0.0056926, 0.000935612, 0.00130491, 0.000904688, 0.00369242, 0.000411838, 0.0056831, 0.00157619, 0.00126902, 0.00227113, 0.00111142, 0.00145825, 0.023968, 0.000918164, 0.000536958, 0.0399012, 0.00138201, 0.00109384, 0.00342575, 0.00186188, 0.00819339, 0.00451294, 0.0067436, 0.00126094, 0.00492722, 0.0025455, 0.00156971, 0.00193729, 0.00133683, 0.000961722, 0.00157067, 0.00209182, 0.00109412, 0.00439213, 0.00847968, 0.0161009, 0.00166413, 0.00420601, 0.00132454, 0.0683451, 0.00146228, 0.000373797, 0.00139677, 0.006237, 0.0021251, 0.00135617, 0.00066909, 0.000752052, 0.0105677, 0.00266037, 0.000806573, 0.00113161, 0.0206648, 0.00152277, 0.0020888, 0.00188462, 0.00602208, 0.00160303, 0.000526053, 0.00282797, 0.00295155, 0.00281066, 0.00970621, 0.00262446, 0.000455164, 0.00164337, 0.0119041, 0.000835948, 0.00259095, 0.000436139, 0.00136005, 0.00226022, 0.00331953, 0.0007108, 0.00295983, 0.00238101, 0.059571, 0.00603938, 0.0017998, 0.0106672, 0.00237577, 0.000325825, 0.000971542, 0.00451915, 0.00565032, 0.00903304, 0.00838085, 0.00255194, 0.0010912, 0.0037601, 0.00177288, 0.00169109, 0.000993905, 0.000109747, 0.00120384, 0.000733239, 0.00169199, 0.000621322, 0.00148032, 0.000179056, 0.0569685, 0.0170165, 0.0337772, 0.00129971, 0.0284985, 0.00374963, 0.0516843, 0.0029187, 0.0341467, 0.000420991, 0.00074048, 0.000534196, 0.0010575, 0.00187212, 0.00236751, 0.0019601, 0.0010559, 0.00144059, 0.0259242, 0.00108749, 0.00330761, 0.00167721, 0.000525553, 0.00090046, 0.000936836, 0.00148178, 0.00271194, 0.00216243, 0.000796094, 0.00318933, 0.0052657, 0.00193923, 0.00149609, 0.00181537, 0.00198142, 0.00795166, 0.00122644, 0.000903037, 0.000696824, 0.000524721, 0.0023528, 0.00108612, 0.0013115, 0.000943336, 0.00252804, 0.000919971, 0.0105719, 0.00153315, 0.00123331, 0.00170386, 0.000376205, 0.00167156, 0.000681791, 0.00262111, 0.00211329, 0.0125006, 0.0256317, 0.000679793, 0.00324044, 0.00280856, 0.00232681, 0.00774849, 0.0136384, 0.00119198, 0.000951073, 0.00414289, 0.00125277, 0.00214351, 0.0264014, 0.00425563, 0.00224453, 0.000843976, 0.000550996, 0.00263782, 0.00250747, 0.000649756, 0.00656276, 0.00171083, 0.00204902, 0.000701796, 0.00120251, 0.00451341, 0.0280286, 0.00216922, 0.00375619, 0.0199979, 0.0306523, 0.00121726, 0.000414326, 0.00109378, 0.00399585, 0.00198521, 0.00114387, 0.000606888, 0.00113582, 0.00206887, 0.0012381, 0.00105623, 0.00875484, 0.00156759, 0.00281888, 0.000844169, 0.00125142, 0.0039496, 0.000606769, 0.00241985, 0.00113191, 0.00252133, 0.00310059, 0.000520664, 0.00410907, 0.00404457, 0.00151973, 0.0683019, 0.00065078, 0.00318417, 0.000884736, 0.015208, 0.0029918, 0.0014962, 0.00250795, 0.00501301, 0.00300583, 0.0283132, 0.0147573, 0.00231082, 0.00167825, 0.000811732, 0.0581639, 0.00217209, 0.000338082, 0.00236418, 0.00279318, 0.00400326, 0.00129676, 0.000664231, 0.00189177, 0.000669632, 0.00129169, 0.00067287, 0.00159388, 0.0167825, 0.00116827, 0.000777255, 0.00128389, 0.00121636, 0.00327177, 0.000863984, 0.00162288, 0.000392187, 0.000497774, 0.00101159, 0.000982106, 0.00164649, 0.00185297, 0.00262298, 0.00529026, 0.0184388, 0.0303214, 0.0119327, 0.00226422, 0.0021074, 0.0232118, 0.000352373, 0.000981636, 0.0612555, 0.000407362, 0.00112662, 0.00134984, 0.00230443, 0.00406966, 0.00351347, 0.00152297, 0.00991811, 0.00544823, 0.00116364, 0.00167021, 0.00107221, 0.0012043, 0.00780675, 0.018163, 0.00143147, 0.00141872, 0.00092417, 0.0342363, 0.00151275, 0.00125154, 0.00220035, 0.000928861, 0.0178365, 0.00424697, 0.00014546, 0.00209249, 0.000820348, 0.000894944, 0.0182005, 0.00258251, 0.00330109, 0.00766665, 0.00134151, 0.000943359, 0.00550803, 0.00897457, 0.00424542, 0.000558636, 0.00116696, 0.000993904, 0.00178956, 0.00189488, 0.0038664, 0.013798, 0.000310465, 0.00462428, 0.000788256, 0.00974167, 0.000638371, 0.0290902, 0.00269884, 0.00373024, 0.0016868, 0.000800321, 0.000435352, 0.000987889, 0.00146023, 0.00109253, 0.0436057, 0.000605926, 0.000572197, 0.000290791, 0.00238901, 0.0031142, 0.00201508, 0.00220643, 0.000439013, 0.00232931, 0.000157686, 0.000366296, 0.023353, 0.0183596, 0.000828764, 0.000989676, 0.0237915, 0.00164502, 0.00129916, 0.000305504, 0.00421461, 0.000853765, 0.00301968, 0.00191861, 0.00499827, 0.00385529, 0.00157773, 0.00030693, 0.0046185, 0.0058967, 0.000254997, 0.000821154, 0.0459987, 0.000608634, 0.000339924, 0.000726208, 0.000928333, 0.000683701, 0.000729624, 0.00243562, 0.00134424, 0.0142409, 0.00135795, 0.000808028, 0.00327452, 0.000746647, 0.00383465, 0.000388534, 0.000520116, 0.00098448, 0.00286942, 0.00191512, 0.00213466, 0.00111528, 0.00613669, 0.00242133, 0.0020536, 0.00147401, 0.0026094, 0.0778784, 0.000925487, 0.0440257, 0.000926819, 0.00174379, 0.000593753, 0.00178941, 0.000560898, 0.00107273, 0.000737663, 0.0010288, 0.00265954, 0.00175266, 0.0016785, 0.00371105, 0.000860753, 0.00714756, 0.00192682, 0.0162121, 0.000958674, 0.009667, 0.00955433, 0.00574164, 0.0119455, 0.00369251, 0.00473345, 0.0152251, 0.00222573, 0.00101573, 0.00340522, 0.000375314, 0.00328075, 0.0267338, 0.00107306, 0.00012797, 0.0105438, 0.0520395, 0.0011196, 0.00615566, 0.00110797, 0.00127998, 0.000571858, 0.00215153, 0.00552416, 0.00366585, 0.00120044, 0.000870411, 0.00119342, 0.00176332, 0.00120603, 0.0014604, 0.00819871, 0.00605047, 0.00110584, 0.00184287, 0.00108111, 0.00121785, 0.0190781, 0.000217994, 0.00587517, 0.00061461, 0.00091716, 0.000595272, 0.000464244, 0.00085979, 0.00121957, 0.00335118, 0.00150121, 0.00129019, 0.0105076, 0.00198388, 0.0050082, 0.022867, 0.000441834, 0.0263964, 0.00105603, 0.00132413, 0.00323057, 0.000963094, 0.000875857, 0.00227344, 0.0198641, 0.00684249, 0.00491643, 0.00296871, 0.00212939, 0.000993612, 0.0015301, 0.0112561, 0.0426869, 0.000512502, 0.00132719, 0.0378027, 0.0493044, 0.000759669, 0.000527066, 0.00286949, 0.00225011, 0.00219223, 0.00276441, 0.00226556, 0.00479578, 0.00113963, 0.00128619, 0.00196295, 0.00168169, 0.00282455, 0.00268959, 0.00100085, 0.00167585, 0.0179487, 0.00430064, 0.0012815, 0.00159431, 0.00227318, 0.00212501, 0.0883482, 0.00476206, 0.00228356, 0.0418701, 0.00060674, 0.00160142, 0.00191375, 0.00113936, 0.00135081, 0.00130402, 0.0030974, 0.000891951, 0.00159079, 0.0351838, 0.000417393, 0.000993747, 0.00108487, 0.00103018, 0.0020938, 0.000236105, 0.00373737, 0.00478399, 0.00227059, 0.00110199, 0.00151766, 0.00132972, 0.000444116, 0.000587094, 0.00112008, 0.000716087, 0.00439114, 0.00248293, 0.0177436, 0.00270809, 0.00214548, 0.00137776, 0.000761116, 0.000702762, 0.00143375, 0.000371913, 0.00233842, 0.000690541, 0.000867841, 0.00134612, 0.00280062, 0.00071406, 0.00082877, 0.00045762, 0.00140529, 0.000450869, 0.00167948, 0.00434757, 0.00780832, 0.00122853, 0.00235361, 0.00270004, 0.00328586, 0.00155752, 0.00187421, 0.000889127, 0.0057233, 0.00195943, 0.0154645, 0.0054023, 0.00148894, 0.0026377, 0.00144081, 0.00499667, 0.00315946, 0.00245114, 0.0147024, 0.00766018, 0.000514587, 0.00137769, 0.000941327, 0.00153622, 0.000433988, 0.00120424, 0.000919938, 0.000199039, 0.0110083, 0.00329512, 0.000765209, 0.000664443, 0.00105348, 0.0273971, 0.0169929, 0.016065, 0.00490381, 0.00168688, 0.000700883, 0.00330439, 0.00248147, 0.00104901, 0.017351, 0.00369074, 0.00192894, 0.00224589, 0.00828724, 0.000736587, 0.0122324, 0.0408191, 0.00627908, 0.00037562, 0.00594054, 0.00137134, 0.0020146, 0.0183759, 0.00068085, 0.00111424, 0.001086, 0.00356916, 0.00283481, 0.00638082, 0.0138951, 0.000571593, 0.00519118, 0.0019533, 0.00265946, 0.00210876, 0.0056471, 0.00587664, 0.0218914, 0.0034412, 0.00197629, 0.00138114, 0.00137273, 0.00218087, 0.0013663, 0.000779407, 0.00109564, 0.000772442, 0.00117177, 0.0011129, 0.0015381, 0.000857524, 0.002007, 0.000466748, 0.000781574, 0.021644, 0.000561947, 0.002326, 0.00473339, 0.00067528, 0.00120173, 0.00187929, 0.00287235, 0.00394474, 0.00453752, 0.00187366, 0.00076078, 0.000416864, 0.0020743, 0.00695828, 0.00185407, 0.00165863, 0.00750829, 0.0057786, 0.00162412, 0.00271159, 0.00096845, 0.00338703, 0.004433, 0.00521991, 0.000368197, 0.00234519, 0.00155637, 0.000835131, 0.00075813, 0.00197049, 0.000694152, 0.0224671, 0.00878342, 0.0010139, 0.000487035, 0.0670943, 0.0190625, 0.00179591, 0.0405102, 0.00284622, 0.00867309, 0.01641, 0.00157683, 0.000491135, 0.001063, 0.0045227, 0.00226015, 0.00199072, 0.0035559, 0.00403616, 0.000755653, 0.0193032, 0.000595739, 0.000636226, 0.00168923, 0.00559344, 0.00113018, 0.00297856, 0.00138498, 0.00758532, 0.00150116, 0.00207132, 0.00136097, 0.000487923, 0.00172875, 0.0019207, 0.00105803, 0.000663887, 0.000661079, 0.00210977, 0.00141241, 0.00845723, 0.00367121, 0.0016466, 0.00165951, 0.00162391, 0.000974309, 0.00107234, 0.000520557, 0.0793143, 0.000554791, 0.00142401, 0.00163972, 0.00436412, 0.00149465, 0.00223957, 0.00183402, 0.00120494, 0.054111, 0.0068759, 0.000942495, 0.00194257, 0.00164877, 0.00396957, 0.00390567, 0.00161057, 0.0056325, 0.00193738, 0.00110187, 0.0162236, 0.00134134, 0.000865511, 0.0016388, 0.00298476, 0.00362741, 0.000735703, 0.00191566, 0.000925534, 0.0350017, 0.00119703, 0.0011232, 0.0025269, 0.0171129, 0.00521973, 0.00224535, 0.00104382, 0.00113624, 0.0179218, 0.00669413, 0.00108649, 0.000108916, 0.0292262, 0.000926464, 0.00163405, 0.00245666, 0.00119967, 0.00626039, 0.00606039, 0.0139559, 0.00296187]
	Time	[315]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[286]
