Stats:
	Average	[0.250725]
	Folder	[dog7]
	Guessed	[0.50293]
	NumGen	[9, 9]
	ObjFn	[0]
	PerSampleErrors	[0.636447, 0.0315105, 0.806264, 0.214218, 0.807902, 0.873685, 0.112005, 0.0693153, 0.0236948, 0.0206307, 0.477285, 0.495837, 0.369622, 0.25797, 0.0072261, 0.028416, 0.0396618, 0.508393, 0.506038, 0.143811, 0.227196, 0.294256, 0.0660033, 0.329043, 0.146652, 0.208727, 0.36354, 0.502873, 0.191778, 0.298299, 0.215548, 0.298394, 0.0345793, 0.0381805, 0.354558, 0.238603, 0.0673488, 0.166072, 0.179153, 0.262888, 0.128447, 0.192179, 0.217495, 0.0362566, 0.113337, 0.032747, 0.345865, 0.0263435, 0.850339, 0.531584, 0.540229, 0.015109, 0.0855077, 0.299787, 0.121426, 0.341891, 0.205795, 0.0570371, 0.0642143, 0.176442, 0.276584, 0.274071, 0.455142, 0.308538, 0.220292, 0.264294, 0.0874718, 0.0829625, 0.164322, 0.676452, 0.072804, 0.281531, 0.344801, 0.202332, 0.138691, 0.0508537, 0.33434, 0.468676, 0.102999, 0.0801262, 0.161872, 0.27187, 0.0293038, 0.421622, 0.082352, 0.179644, 0.37497, 0.0873071, 0.338775, 0.147043, 0.0816306, 0.261459, 0.123921, 0.268901, 0.140497, 0.186917, 0.58535, 0.342538, 0.102057, 0.0369418, 0.724906, 0.285306, 0.781082, 0.384675, 0.0461853, 0.0433556, 0.263865, 0.301824, 0.368573, 0.230196, 0.671081, 0.0310995, 0.315061, 0.659669, 0.0187348, 0.219955, 0.208201, 0.0457503, 0.0569905, 0.369127, 0.333312, 0.111621, 0.537709, 0.546931, 0.0131149, 0.132664, 0.137929, 0.259944, 0.418471, 0.0683264, 0.0902667, 0.146382, 0.691252, 0.073048, 0.141763, 0.385126, 0.22558, 0.282371, 0.396164, 0.167898, 0.111133, 0.0248576, 0.203392, 0.227169, 0.209161, 0.679329, 0.713288, 0.081301, 0.105611, 0.0363266, 0.0535349, 0.171595, 0.347633, 0.3593, 0.135585, 0.182031, 0.410273, 0.239824, 0.0375269, 0.116446, 0.379137, 0.0779726, 0.0667975, 0.39222, 0.0130058, 0.139585, 0.339662, 0.0636445, 0.782798, 0.405974, 0.135611, 0.197653, 0.203496, 0.0518491, 0.298772, 0.175026, 0.50299, 0.139692, 0.423705, 0.11196, 0.765993, 0.0146502, 0.0650358, 0.151344, 0.303112, 0.249879, 0.762892, 0.0711222, 0.35077, 0.152069, 0.116799, 0.568925, 0.107859, 0.0244258, 0.414816, 0.0573462, 0.36966, 0.281145, 0.0332962, 0.472425, 0.0522548, 0.166059, 0.22965, 0.742731, 0.389682, 0.0826987, 0.247075, 0.187292, 0.0464083, 0.258043, 0.375382, 0.294808, 0.215883, 0.72905, 0.0622498, 0.227158, 0.192616, 0.301768, 0.0280974, 0.609921, 0.154146, 0.350673, 0.176148, 0.121992, 0.272375, 0.428991, 0.125028, 0.244337, 0.0269409, 0.0265783, 0.184849, 0.0325426, 0.708298, 0.699384, 0.169937, 0.192835, 0.0304737, 0.187876, 0.102088, 0.145048, 0.36898, 0.215989, 0.165363, 0.173191, 0.0349635, 0.109001, 0.113136, 0.0420823, 0.479541, 0.173613, 0.225524, 0.159543, 0.652684, 0.168758, 0.185881, 0.367368, 0.228282, 0.0369574, 0.0153783, 0.0358761, 0.417779, 0.125037, 0.596873, 0.0328551, 0.260175, 0.754489, 0.398829, 0.355948, 0.0991749, 0.292395, 0.231198, 0.230767, 0.435055, 0.189032, 0.407696, 0.135902, 0.349553, 0.250907, 0.484923, 0.277944, 0.353464, 0.268547, 0.0545304, 0.318442, 0.128324, 0.0777119, 0.0514087, 0.185818, 0.336309, 0.00667526, 0.0868851, 0.265777, 0.319321, 0.364859, 0.0197377, 0.150583, 0.828051, 0.487444, 0.071915, 0.0418382, 0.301182, 0.236169, 0.149324, 0.422561, 0.023715, 0.170968, 0.0153686, 0.0131406, 0.484825, 0.746529, 0.288014, 0.131913, 0.2176, 0.665925, 0.161567, 0.247509, 0.352925, 0.854511, 0.750188, 0.122864, 0.298864, 0.802278, 0.0464215, 0.205528, 0.315595, 0.156802, 0.0587997, 0.261419, 0.0762386, 0.025677, 0.0570141, 0.201286, 0.0600212, 0.422173, 0.0798839, 0.0283443, 0.470586, 0.28613, 0.0393145, 0.611621, 0.0768029, 0.0361329, 0.0642676, 0.477492, 0.380818, 0.584388, 0.031714, 0.0369464, 0.0375429, 0.276777, 0.240269, 0.144083, 0.443708, 0.265505, 0.163612, 0.616384, 0.0991565, 0.2496, 0.183261, 0.0596925, 0.415054, 0.448271, 0.21865, 0.0361397, 0.125682, 0.25443, 0.683001, 0.540013, 0.413645, 0.0924645, 0.421368, 0.332033, 0.059542, 0.318111, 0.0176491, 0.0756259, 0.368202, 0.164427, 0.208839, 0.603194, 0.586878, 0.574744, 0.327549, 0.0724571, 0.34393, 0.191379, 0.0324475, 0.380547, 0.0567688, 0.212205, 0.468668, 0.261973, 0.0461185, 0.617241, 0.624481, 0.0793812, 0.10917, 0.380389, 0.180956, 0.484155, 0.28239, 0.349553, 0.184935, 0.335921, 0.198762, 0.00682459, 0.297118, 0.318447, 0.229543, 0.0678271, 0.331118, 0.239681, 0.148123, 0.473081, 0.216071, 0.0437915, 0.298299, 0.0275399, 0.382371, 0.127574, 0.196852, 0.365882, 0.116511, 0.208292, 0.164178, 0.789873, 0.24055, 0.167429, 0.0961342, 0.844756, 0.34276, 0.112534, 0.294455, 0.202021, 0.0295795, 0.0901997, 0.271425, 0.167144, 0.328254, 0.288395, 0.549397, 0.559531, 0.379608, 0.336423, 0.078333, 0.186854, 0.42794, 0.202867, 0.0343512, 0.0951526, 0.252218, 0.213536, 0.25797, 0.297037, 0.115977, 0.0254669, 0.385259, 0.263741, 0.0876655, 0.118899, 0.500986, 0.489862, 0.0321855, 0.182848, 0.135737, 0.143152, 0.242223, 0.127963, 0.0453141, 0.0854766, 0.0424037, 0.470455, 0.0190477, 0.825029, 0.189117, 0.139113, 0.720634, 0.299586, 0.163414, 0.0301678, 0.0641593, 0.181385, 0.242005, 0.178118, 0.113935, 0.0690883, 0.482673, 0.713701, 0.0316468, 0.292768, 0.744017, 0.199408, 0.0895233, 0.088692, 0.156883, 0.385562, 0.676748, 0.0619753, 0.836877, 0.342477, 0.130825, 0.132238, 0.0556254, 0.106945, 0.100395, 0.335008, 0.348087, 0.161629, 0.0396894, 0.0410156, 0.0219188, 0.647872, 0.376324, 0.271142, 0.0364326, 0.05284, 0.161383, 0.0438042, 0.305906, 0.101094, 0.796267, 0.360358, 0.045288, 0.123749, 0.135386, 0.212226, 0.265738, 0.321766, 0.0986279, 0.252003, 0.110843, 0.227623, 0.285666, 0.247583, 0.128049, 0.439833, 0.0836845, 0.596787, 0.328606, 0.0103225, 0.194426, 0.0321162, 0.113795, 0.435441, 0.430221, 0.0629838, 0.16936, 0.741645, 0.737708, 0.0329123, 0.120365, 0.0702452, 0.137978, 0.147442, 0.318081, 0.138025, 0.28043, 0.200015, 0.127458, 0.752922, 0.0344243, 0.309515, 0.140225, 0.132496, 0.0956233, 0.744725, 0.449123, 0.0522483, 0.367057, 0.295801, 0.21703, 0.192422, 0.32914, 0.13695, 0.116529, 0.357952, 0.0273054, 0.210546, 0.122806, 0.167885, 0.103543, 0.235509, 0.0173521, 0.432637, 0.180584, 0.802035, 0.396017, 0.140228, 0.214167, 0.0501799, 0.137184, 0.203509, 0.164059, 0.0664365, 0.0497088, 0.14223, 0.0616563, 0.113465, 0.0922658, 0.050612, 0.0086493, 0.46786, 0.0331231, 0.20165, 0.676477, 0.356555, 0.0439405, 0.44374, 0.134773, 0.261281, 0.0925583, 0.463127, 0.845862, 0.076803, 0.347376, 0.0292523, 0.0563087, 0.103481, 0.652038, 0.164897, 0.0128337, 0.17762, 0.234477, 0.0248434, 0.342865, 0.15904, 0.38288, 0.042143, 0.217795, 0.728111, 0.0902092, 0.182096, 0.1998, 0.0290798, 0.119307, 0.443196, 0.0371357, 0.131918, 0.321572, 0.429097, 0.19635, 0.168951, 0.227623, 0.125881, 0.126254, 0.663811, 0.37186, 0.104663, 0.113373, 0.139542, 0.0864045, 0.477937, 0.545374, 0.414627, 0.735439, 0.408778, 0.214827, 0.0536575, 0.154906, 0.0703528, 0.0636971, 0.313698, 0.0934496, 0.308972, 0.219738, 0.179108, 0.311613, 0.427578, 0.106439, 0.094183, 0.257773, 0.310237, 0.569385, 0.0641757, 0.02665, 0.462783, 0.0312159, 0.651342, 0.105224, 0.218224, 0.185774, 0.428945, 0.157163, 0.570328, 0.0217883, 0.291868, 0.0324258, 0.12563, 0.279388, 0.152529, 0.423759, 0.304148, 0.169699, 0.109915, 0.333081, 0.00493197, 0.776891, 0.650783, 0.396682, 0.403398, 0.506414, 0.424007, 0.212101, 0.0139991, 0.202217, 0.358449, 0.275473, 0.11182, 0.196461, 0.169773, 0.405732, 0.276069, 0.0142689, 0.057013, 0.534865, 0.0419859, 0.258516, 0.733748, 0.135124, 0.0240745, 0.141735, 0.14205, 0.542111, 0.0343725, 0.300136, 0.117762, 0.16302, 0.668885, 0.410332, 0.290305, 0.152917, 0.159361, 0.356939, 0.0150538, 0.759982, 0.755356, 0.0152361, 0.307551, 0.0397495, 0.262048, 0.535837, 0.0437876, 0.0518725, 0.70419, 0.192075, 0.0157112, 0.471684, 0.278237, 0.0153821, 0.398978, 0.110836, 0.0391432, 0.0331845, 0.287475, 0.112196, 0.0169693, 0.30355, 0.0462691, 0.0671888, 0.275382, 0.290655, 0.0815622, 0.360923, 0.339828, 0.291508, 0.441055, 0.306811, 0.362303, 0.419168, 0.0810998, 0.282965, 0.284207, 0.728873, 0.0154159, 0.177997, 0.196034, 0.048696, 0.84979, 0.167727, 0.481318, 0.467506, 0.128425, 0.244037, 0.367717, 0.359589, 0.143331, 0.029663, 0.135143, 0.136207, 0.0344391, 0.0413101, 0.123738, 0.617613, 0.626781, 0.208452, 0.414637, 0.0429942, 0.164312, 0.118764, 0.491535, 0.0376961, 0.234875, 0.184141, 0.216129, 0.702732, 0.16493, 0.331696, 0.1513, 0.116382, 0.0675884, 0.305663, 0.234078, 0.392121, 0.12762, 0.177879, 0.0278935, 0.0296267, 0.172531, 0.172931, 0.17808, 0.179343, 0.0755065, 0.0339355, 0.0636389, 0.441161, 0.310412, 0.112598, 0.136831, 0.0378535, 0.0515477, 0.0429738, 0.0175297, 0.0928207, 0.203195, 0.828308, 0.146004, 0.0253865, 0.185965, 0.0316048, 0.169692, 0.0232955, 0.651041, 0.0301854, 0.164226, 0.197691, 0.025674, 0.0114853, 0.0644461, 0.402118, 0.223936, 0.363456, 0.0533842, 0.249216, 0.77355, 0.345421, 0.300564, 0.256496, 0.251119, 0.238964, 0.678211, 0.684731, 0.0193492, 0.0872274, 0.161317, 0, 0.184644, 0.0830194, 0.413788, 0.162483, 0.0992743, 0.811245, 0.0305879, 0.223979, 0.115246, 0.340711, 0.741034, 0.741052, 0.208033, 0.413481, 0.310288, 0.526892, 0.205343, 0.0409255, 0.114141, 0.261857, 0.115403, 0.283608, 0.519206, 0.391213, 0.257581, 0.0472377, 0.219667, 0.372213, 0.144175, 0.255869, 0.245136, 0.057712, 0.189999, 0.799711, 0.030218, 0.384433, 0.17408, 0.512897, 0.102203, 0.131665, 0.332258, 0.0254187, 0.665227, 0.0446052, 0.0437511, 0.222379, 0.0377646, 0.757679, 0.200148, 0.475392, 0.267796, 0.193373, 0.342693, 0.43447, 0.0893806, 0.0517625, 0.0223706, 0.287469, 0.0618861, 0.256584, 0.327518, 0.651932, 0.153565, 0.0890588, 0.0659438, 0.631586, 0.85517, 0.790702, 0.599871, 0.608114, 0.292313, 0.0554274, 0.305961, 0.246753, 0.0623251, 0.232771, 0.0504026, 0.346883, 0.105029, 0.104758, 0.164742, 0.68891, 0.335838, 0.155573, 0.217238, 0.0536224, 0.776313, 0.0212007, 0.228238, 0.0674712, 0.166235, 0.610161, 0.240247, 0.845007, 0.188849, 0.505276, 0.191685, 0.274587, 0.341952, 0.189873, 0.0482767, 0.127134, 0.391406, 0.0569917, 0.253093, 0.0772328, 0.148165, 0.295199, 0.597754, 0.12247, 0.322191, 0.0985176, 0.183121, 0.311568, 0.217939, 0.352645, 0.415751, 0.0563792, 0.332834, 0.0978157, 0.347027, 0.366665, 0.24046, 0.098488, 0.322955, 0.023848, 0.387812, 0.696424, 0.139735, 0.486987, 0.133365, 0.241364, 0.281547, 0.379499, 0.00335916, 0.0705899, 0.14822, 0.0428404, 0.38117, 0.824134, 0.018158, 0.0232667, 0.460277, 0.085446, 0.101035, 0.304732, 0.0556909, 0.0216716, 0.512125, 0.0290541, 0.375267, 0.0893033, 0.234412, 0.071893, 0.166301, 0.181188, 0.153056, 0.0639072, 0.333267]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
