Stats:
	Average	[0.0266473]
	Folder	[david0]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0162448, 0.00111786, 0.00784461, 0.14137, 0.0297566, 0.0225057, 0.0489049, 0.0513828, 0.0146002, 0.0172678, 0.0129767, 0, 0, 0.0169456, 0.0143737, 0.0667263, 0.0489152, 0.0226061, 0.0177167, 0.0204518, 0.0173328, 0.00734926, 0.030786, 0.0231849, 0.0181759, 0, 0.0201989, 0.0180398, 0.0670925, 0.0213181, 0.0129856, 0.0254732, 0.0225293, 0.0165096, 0.00952673, 0.0761367, 0.0179296, 0.0226277, 0.0329865, 0.0422849, 0.0258836, 0.014543, 0.0152471, 0.0291582, 0.0500273, 0.014988, 0.00708942, 0.120908, 0.0224694, 0.00221042, 0.099093, 0.016211, 0.134185, 0.0624024, 0.0345933, 0.104024, 0.0532445, 0.0169288, 0.0114001, 0.0216969, 0.0220388, 0.0114308, 0.0188727, 0.0170539, 0.11844, 0.0178729, 0.0176677, 0.0183677, 0.105459, 0.0357032, 0.0234712, 0.015802, 0.037255, 0.0250261, 0.015054, 0.029275, 0.0192808, 0.00928445, 0.00824505, 0.0104388, 0, 0.0134997, 0.0266392, 0.0228341, 0.0355128, 0.0266452, 0.0579611, 0.0159687, 0.040126, 0.0293381, 0.00818101, 0.0694305, 0.0100954, 0.0116784, 0, 0.0517967, 0.0166662, 0.0315195, 0.0333335, 0.0149381, 0.0274812, 0.0205268, 0.0245631, 0.0226258, 0.0645594, 0.106573, 0.0228631, 0.119818, 0.0306672, 0.0513694, 0.0158325, 0.0154046, 0.0157707, 0.00667635, 0.0110691, 0.0294655, 0.0471438, 0.00970528, 0.00990605, 0.0252433, 0.0366, 0.0145812, 0.0474159, 0.0316405, 0.0551178, 0.0188469, 0.0365539, 0, 0.0514507, 0.0111671, 0.00646037, 0.0173002, 0.0183215, 0.0562731, 0.0275722, 0.026017, 0.0369435, 0.0264216, 0.019884, 0.0793256, 0.0211835, 0.00891593, 0.048905, 0.0244948, 0.0124563, 0.0180103, 0, 0.0499936, 0.0281217, 0.00776762, 0.0869873, 0.0198619, 0.00976755, 0.0128239, 0.01792, 0.0168401, 0.0921175, 0.015075, 0.0568698, 0.0227071, 0.017306, 0.0203208, 0.0347625, 0.0225304, 0.0191542, 0.014986, 0.0207574, 0, 0.0065174, 0.014355, 0.00810632, 0, 0.0632907, 0.0195289, 0.015682, 0.0250815, 0, 0.0074924, 0.0125059, 0.0287573, 0.0129919, 0.025259, 0.112199, 0.0144824, 0.00919214, 0.0142937, 0.0221557, 0.0631469, 0.0746788, 0.0183674, 0.0605328, 0.0217024, 0.0238005, 0.00951111, 0.0210573, 0, 0.0484554, 0.0281427, 0.0308829, 0.0165476, 0.0141628, 0.0243538, 0.0172529, 0.00960552, 0.0159262, 0.0258378, 0.00917316, 0.0228116, 0.0155398, 0.0153455, 0.0248396, 0.0226642, 0.0230494, 0.00588145, 0.0204326, 0.019284, 0.0166056, 0.00986395, 0.016446, 0.0199946, 0.00653119, 0.0394672, 0.0769617, 0.0386571, 0.00965918, 0.0347239, 0.0236757, 0.0217974, 0.0231687, 0.00435468, 0.0229758, 0.0103742, 0.0243064, 0.0519674, 0.0125579, 0.0309307, 0.00763787, 0.0712086, 0.015965, 0.0434188, 0.0492541, 0.0104615, 0.0114743, 0.0451258, 0.0123056, 0.0143834, 0.0882723, 0.0174183, 0.0829045, 0.0176104, 0.0207514, 0.0159589, 0.0276911, 0.0162575, 0.00611741, 0.0252838, 0.0273114, 0.0399438, 0.0252132, 0.0128709, 0.0294429, 0.00758854, 0.00743174, 0.00547146, 0.0260025, 0.0164732, 0.0100775, 0.0200838, 0.0295133, 0.0148778, 0.0175049, 0.0126645, 0.00414983, 0.0285394, 0.0163687, 0.014465, 0.019221, 0.015639, 0.00719845, 0.0339471, 0.0177502, 0.044235, 0.0192398, 0.0214078, 0.0216104, 0.0242216, 0.0174915, 0.00802471, 0.0126332, 0.0049436, 0.0602874, 0.0320218, 0.0493113, 0.0125082, 0.0283147, 0.0155767, 0.0759011, 0.0195005, 0.00716848, 0.0154475, 0.02058, 0.00931923, 0.0246647, 0.0189201, 0.0304884, 0.0159364, 0.0268124, 0.0154669, 0, 0.0164168, 0.0229253, 0.0144505, 0.0300098, 0.0448797, 0.0049007, 0.00745894, 0.0195237, 0.0135161, 0.0159563, 0.0126608, 0.0143319, 0.00950037, 0.00920622, 0.0204082, 0.0235877, 0.0391424, 0.020208, 0.0361576, 0.0400243, 0.0216048, 0.0183737, 0.0638079, 0.0450588, 0.0961543, 0.0157485, 0.025109, 0.0181796, 0.0172678, 0.0382286, 0.0189232, 0.0213138, 0.0129441, 0.0152108, 0.0191653, 0.0151319, 0.0176015, 0.0182537, 0.0232923, 0.0314011, 0.0241808, 0.0487134, 0.0150292, 0.0122499, 0.0140331, 0.0132232, 0.0192551, 0.0266345, 0.0126259, 0.0121941, 0.0645446, 0.0208346, 0.0458164, 0.0311235, 0.00370228, 0.0393883, 0.0312208, 0.0144048, 0.0192963, 0.0312807, 0.0208649, 0.0189761, 0.00860276, 0, 0.0254167, 0.0652096, 0.0150583, 0, 0.0604935, 0.0577381, 0.0160193, 0.00748136, 0.0663752, 0.018758, 0.0103895, 0.0196597, 0.0512156, 0.0305926, 0.0244141, 0.0408092, 0.0119162, 0.0148767, 0.0253519, 0.00946204, 0.0077929, 0.0125032, 0.0149445, 0.0174518, 0.0848589, 0.0389253, 0.0814383, 0.0273651, 0.0269727, 0.0309651, 0.0241178, 0.0142106, 0.0127582, 0.0692546, 0.032553, 0.0107311, 0.0288764, 0.0166565, 0.0174004, 0.0223342, 0, 0.0504189, 0.0391258, 0.0202038, 0.0311671, 0.0648287, 0.0134106, 0.0269942, 0.0305106, 0.0246246, 0.0225883, 0.0210485, 0.0119682, 0.0215798, 0.00843351, 0.0169967, 0.0516973, 0.0115064, 0.012724, 0.00961973, 0.00914458, 0.0906728, 0.0183289, 0.00826824, 0.0259125, 0.0172319, 0.00660168, 0.0155536, 0.00817918, 0.0179027, 0.0403847, 0.0351438, 0.0166576, 0.036173, 0.0212639, 0.0047963, 0.0238143, 0.0102949, 0, 0.0763529, 0.0377392, 0.0142796, 0, 0.014916, 0.0212011, 0.0345971, 0.0110483, 0.0807861, 0.0155732, 0.0131493, 0.0427301, 0.00706129, 0.0276337, 0.0743176, 0.078209, 0.0964679, 0.00908127, 0.0787319, 0.0384799, 0.019048, 0.00620787, 0.0156864, 0.0195025, 0.0108059, 0.0264706, 0.0232018, 0.0169705, 0.0309771, 0.0713441, 0.00808102, 0.00834181, 0.0139208, 0.0139146, 0, 0.00877807, 0.0260095, 0.0372676, 0.0394143, 0.0380478, 0.0617036, 0.0302822, 0.0419628, 0.0412383, 0.057073, 0.00875038, 0.0259787, 0.0109566, 0.0346228, 0.0214738, 0.00955561, 0.0188229, 0.0441708, 0.0120847, 0.0258311, 0.00956653, 0.00687997, 0, 0.0137742, 0.0167943, 0.0377918, 0.030653, 0.0120844, 0.043672, 0.0280313, 0.0237584, 0.0156824, 0.0222627, 0.0319686, 0.0180769, 0.0193413, 0.0215042, 0.0112541, 0.0442221, 0.0307073, 0.0131563, 0.0184434, 0.00870901, 0.00552314, 0.00863429, 0.0119568, 0.0485986, 0.0175027, 0.0213643, 0.0217977, 0.0192933, 0.00787279, 0.0667275, 0.0237066, 0.0342259, 0.052216, 0.0248491, 0.0111051, 0.0488821, 0.0286936, 0, 0.0110466, 0.0164997, 0.110254, 0.0152078, 0.0269544, 0.0308117, 0.021871, 0.0401299, 0.030813, 0.0121265, 0.0263675, 0.00928589, 0.0126287, 0.0127342, 0, 0.0126926, 0.0334386, 0.0238197, 0.0541344, 0.040834, 0.033632, 0.0376221, 0.0513309, 0.0217374, 0.0216852, 0, 0.0105392, 0.0131202, 0, 0.005532, 0.0448258, 0.0532099, 0.0161868, 0.0396783, 0.0813754, 0.0153478, 0.013982, 0.0260949, 0.0312116, 0.065193, 0.0566805, 0.0198432, 0.0143794, 0.0190506, 0.0136128, 0.0484788, 0.0108573, 0.0111642, 0.0117332, 0.0178829, 0.025116, 0.0214334, 0.0136952, 0.0236897, 0.0133341, 0.028922, 0.0129265, 0.0122701, 0.0169552, 0.0261253, 0.0228762, 0.0287485, 0.0253906, 0.018774, 0.0316308, 0.0369558, 0.0140872, 0.0289488, 0.0220323, 0.0627352, 0.0424518, 0, 0.0132174, 0.0223733, 0.0199714, 0.0212613, 0.0184119, 0.00673685, 0.00689768, 0.0225537, 0.00561324, 0.0250398, 0.0189189, 0.0250878, 0.0758023, 0.017876, 0.0152778, 0.011164, 0.0201952, 0.00692172, 0.0401721, 0.0165199, 0, 0.00974175, 0.0084949, 0.023357, 0.0138775, 0.0186589, 0.0881892, 0.0306069, 0.0276986, 0.0923337, 0.013416, 0.0127848, 0.0290811, 0.0921119, 0.0217798, 0.0168377, 0.0178445, 0.0810617, 0.0177785, 0.022075, 0.0172394, 0.00792809, 0.0076727, 0.048411, 0.00667663, 0.084835, 0.0250155, 0.036537, 0.0121832, 0.0079402, 0.0203548, 0.0181605, 0.0266553, 0.0197768, 0.0149013, 0.0729492, 0.0152556, 0.0498849, 0.0118215, 0.0233581, 0.0193916, 0.0256907, 0.0178891, 0.0471517, 0.0147122, 0.00672533, 0.0187655, 0.00739153, 0.0215604, 0.017451, 0.0251611, 0.0204741, 0.0421924, 0.0519077, 0.00920057, 0.0372859, 0.00955446, 0.0186476, 0.0319567, 0.0560137, 0.0277728, 0.0158686, 0, 0.0868557, 0.02299, 0.0203031, 0.0235766, 0.0160003, 0.0221168, 0.0271848, 0.0345432, 0.0170348, 0.0404654, 0.0113289, 0.0042293, 0.0103191, 0.00951447, 0.0179142, 0.0170174, 0.0137824, 0.00773603, 0.00690163, 0.0283646, 0.0729304, 0.027262, 0.0103701, 0.092784, 0.0467997, 0.0127806, 0.0336353, 0.0414919, 0.0204358, 0.029997, 0.0232708, 0.0259992, 0.0309949, 0.016195, 0.0225268, 0.0241067, 0.0147877, 0.0282451, 0.0031248, 0.0144353, 0.0710886, 0.0140073, 0.0174201, 0.0331278, 0.0226483, 0.0405986, 0.014104, 0.00796156, 0.0289453, 0.0158482, 0.025495, 0.0923942, 0.0114613, 0.0138942, 0.0371139, 0.0325912, 0.0225938, 0.0228255, 0.0399073, 0.0163849, 0.0202193, 0.0935525, 0.0221792, 0.0332158, 0.0498714, 0.0427763, 0.0175457, 0.024234, 0.0142649, 0.0244988, 0.0156447, 0.00673605, 0.0249968, 0.0160122, 0, 0.0209494, 0.0269109, 0.0223179, 0.0205208, 0.0222898, 0.00974295, 0.0175157, 0.0208267, 0.00777931, 0.0193958, 0.0246852, 0.0132464, 0.0412705, 0.0654474, 0.0148273, 0.0256403, 0.0471942, 0.0440573, 0.0620623, 0.0271878, 0.0373636, 0.0118894, 0.0115219, 0.0214881, 0.0186038, 0.0946228, 0.0438221, 0.0397698, 0.027087, 0.0265789, 0.0818606, 0, 0.0322242, 0.0117155, 0.021625, 0.0172306, 0.0982573, 0.0220796, 0.0454829, 0.0222127, 0, 0.0139842, 0.0831889, 0.0154306, 0, 0.0467657, 0.0511612, 0.0112642, 0.0273792, 0.0216045, 0, 0.0114108, 0.02029, 0.0738678, 0.015304, 0.10077, 0.025117, 0.0391997, 0.101824, 0.0115378, 0.0163044, 0.0128375, 0.0171849, 0.0212855, 0.0074227, 0.013647, 0.0124155, 0.0152558, 0.0198723, 0.0420184, 0.0967004, 0.0236526, 0.0200739, 0.0217695, 0.00837772, 0.0257105, 0.0379092, 0.0391711, 0.0292088, 0, 0.0205102, 0.0209857, 0.0202776, 0.0677299, 0.0648854, 0.0324897, 0.0415917, 0.0244444, 0.0508495, 0.0623653, 0.00951731, 0.0205399, 0.0182404, 0.0466714, 0.0084952, 0.0367026, 0, 0.035216, 0.0357156, 0.0101745, 0.0192354, 0.0253369, 0.0265131, 0.0090393, 0.0481968, 0.0128067, 0.0374117, 0.0205489, 0.0292556, 0.112805, 0.0141236, 0.0477401, 0.014836, 0.0173692, 0.0260324, 0.0132381, 0.00551298, 0.0207381, 0.0113962, 0.0341427, 0.0338626, 0.0625948, 0.0217808, 0.0272469, 0.0286531, 0.00815416, 0.0217501, 0.0269962, 0.018181, 0.0123704, 0.0150821, 0.0170086, 0.0163803, 0.0105505, 0.0418635, 0.0210368, 0.0541547, 0.0377656, 0.0256822, 0.0187513, 0.0256596, 0.022991, 0.0278785, 0.0111935, 0.0144436, 0.00569871, 0.0203199, 0.00830662, 0.0434207, 0.0105768, 0.0226734, 0.0173904, 0.00926443, 0, 0.0219759, 0.0310924, 0.0375384, 0.0272094, 0.0100929, 0, 0.0119097, 0.00973713, 0.0198959, 0.0181189, 0.0110155, 0.00526337, 0.0254676, 0.0305907, 0.0757528, 0.00810456, 0.0529051, 0.026558, 0.0144911, 0.00909282, 0.0297062, 0.0298524, 0.00565035, 0.104328, 0.0184623, 0.014625, 0.0178758, 0.00958611, 0.00942846, 0.0268403, 0.0133197, 0.0152987, 0.0148167, 0.0146971, 0.0226676, 0.0206211, 0.00966219, 0.0139763, 0.00413745, 0.0285608, 0.040487, 0.0150712, 0.0142045, 0.0300505, 0.0229742, 0.0914322, 0.0595829, 0.0186459, 0.0186601, 0.0377054, 0.0370434, 0.0138537, 0.0185539, 0.022189, 0.0222187, 0.0583273, 0.0111873, 0.0487566, 0.0193815, 0.0349419, 0.0268418, 0.0705197, 0.00648589, 0.0214225, 0.0172147, 0.0197901, 0.0166058, 0.0104485, 0.0148548, 0.0289305, 0.0108618, 0.0170397, 0.0168689, 0.0228327, 0.108466, 0.0621695, 0.0156744, 0.0177614, 0.0109376, 0.00942335, 0.0210697, 0.0200003, 0.0633424, 0.0151696, 0.0450271, 0.0578573, 0.0131262, 0.0430654, 0.0161054, 0.0234928, 0.0277419, 0.0574282]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
