Stats:
	Average	[0.735882]
	Folder	[horse10]
	Guessed	[0]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.43431, 1.43419, 1.22924, 1.42197, 1.30339, 1.09023, 0.371599, 0.394168, 0.763401, 1.34639, 0.691246, 0.931194, 0.47758, 0.894731, 0.758582, 0.742821, 0.353814, 0.789327, 0.315009, 1.09721, 0.630322, 0.358396, 0.624879, 1.00912, 0.516941, 1.34496, 0.589089, 1.29448, 1.14036, 0.522821, 0.593654, 1.0181, 0.314059, 1.14997, 0.726066, 1.00852, 0.68285, 0.743222, 0.51822, 1.24137, 0.34415, 0.424094, 0.389553, 0.397875, 0.776402, 0.658141, 1.28671, 0.31668, 1.01797, 0.827396, 0.335453, 0.739139, 0.734253, 0.662036, 0.520424, 1.0588, 0.288474, 0.74539, 0.757803, 0.589874, 0.30836, 0.673084, 1.30929, 1.18571, 0.506492, 0.779251, 0.483401, 0.597381, 0.993325, 0.337516, 0.57573, 0.301654, 0.894414, 0.325884, 0.590373, 0.736827, 1.0326, 1.2197, 1.16752, 0.442324, 0.840251, 1.25727, 1.33908, 0.819853, 0.607213, 0.667229, 0.361698, 0.593468, 1.32816, 0.843093, 1.09363, 0.42222, 0.633915, 0.743294, 0.30517, 0.523046, 0.43472, 0.944897, 0.391836, 0.769707, 0.64636, 0.31838, 0.446001, 0.924151, 1.3023, 0.434944, 0.450648, 0.724723, 1.31429, 0.296427, 0.794903, 0.631597, 0.457006, 0.466834, 0.721153, 1.19718, 0.412391, 0.999368, 0.479472, 0.639535, 0.501974, 0.869242, 0.872341, 0.338424, 0.723463, 0.360411, 0.776592, 0.620168, 0.710696, 0.930252, 1.10239, 0.319234, 0.667782, 0.409824, 0.863402, 1.19923, 0.56999, 0.709386, 0.740357, 1.32792, 1.16052, 0.445941, 0.791278, 0.407833, 0.329675, 0.800687, 1.14714, 0.525594, 0.910505, 0.596952, 0.467623, 0.470436, 0.320155, 1.25011, 1.07572, 1.08248, 1.25569, 0.4262, 0.365649, 0.289411, 0.693485, 0.685894, 0.946207, 1.03141, 0.728775, 0.540219, 0.726311, 0.815169, 0.855869, 0.773877, 0.579268, 0.721094, 0.327395, 0.771858, 1.32878, 0.29673, 0.769854, 0.325775, 0.476358, 0.323158, 0.63106, 1.34504, 1.25235, 0.398955, 0.548468, 0.664537, 0.529054, 0.871675, 0.760143, 1.20959, 1.38402, 0.989983, 1.17125, 0.361943, 0.781311, 0.413322, 0.6939, 0.44524, 0.285936, 0.699397, 0.555524, 0.362858, 0.709096, 0.582858, 0.304139, 0.338781, 1.03163, 0.652092, 0.410307, 0.833889, 0.609705, 1.1816, 0.83822, 1.25781, 0.582861, 1.28136, 0.776072, 0.560505, 0.623598, 0.298317, 0.521809, 0.751268, 0.533938, 0.625023, 0.286027, 0.355684, 0.67116, 1.15422, 0.379393, 0.917364, 0.880322, 0.463284, 0.777959, 0.479491, 1.23083, 0.979213, 0.960027, 0.650179, 1.40669, 0.924826, 0.63994, 1.24488, 1.19945, 0.5265, 0.442129, 0.530439, 0.547637, 0.663131, 0.378017, 0.503293, 0.359624, 1.07325, 1.21413, 0.299832, 1.2969, 1.15976, 1.35326, 1.37594, 0.717475, 1.26629, 0.80087, 0.716494, 1.16453, 0.816464, 0.678771, 0.336764, 0.732603, 0.637435, 1.34759, 1.10216, 0.423639, 0.673725, 1.09909, 0.953158, 0.492524, 0.433313, 0.995324, 0.630717, 0.425746, 1.0931, 0.661582, 0.844289, 0.81042, 0.312773, 1.08128, 0.800221, 0.309728, 1.25778, 0.302107, 0.406733, 0.694733, 1.21967, 0.366463, 0.813594, 1.37591, 1.34772, 0.660806, 0.349137, 0.402277, 0.679767, 0.412873, 1.26032, 0.710025, 0.611195, 0.430093, 1.05334, 0.756293, 0.678286, 0.539865, 0.907835, 1.40025, 0.406022, 0.427476, 1.08851, 0.888546, 0.347685, 0.293906, 0.809891, 0.454395, 1.28071, 0.625331, 0.790073, 0.564957, 0.491123, 0.484186, 0.909876, 1.07101, 0.935929, 0.432226, 1.26264, 0.643512, 0.556865, 0.315122, 0.506068, 0.712901, 0.381318, 1.24955, 0.873335, 0.942558, 1.19232, 0.302613, 0.690445, 1.06999, 0.647688, 0.63616, 0.742426, 0.658635, 0.570077, 0.813815, 0.445384, 0.519989, 0.365978, 0.758921, 0.897641, 0.67993, 0.508451, 0.361437, 0.399585, 0.52018, 0.363468, 1.04986, 0.3052, 0.771878, 0.817607, 0.795281, 0.712839, 0.558276, 1.14041, 0.457154, 0.737565, 0.322028, 0.29195, 0.760646, 0.935289, 0.324098, 0.998195, 0.492974, 0.292556, 0.771961, 1.19603, 0.875903, 0.366973, 0.54723, 0.732704, 0.459346, 0.845743, 0.76723, 0.76784, 0.616966, 0.365346, 0.67755, 1.1222, 0.492776, 0.475461, 0.543604, 0.40955, 0.778501, 1.19478, 0.329578, 0.300183, 0.844452, 0.792792, 0.953615, 0.520296, 0.728901, 0.671021, 0.527865, 0.397199, 0.644955, 0.35037, 1.08762, 0.502595, 0.312536, 0.320237, 0.729871, 1.00469, 0.321222, 0.40353, 0.787048, 0.469071, 0.662003, 0.803476, 1.22541, 1.19713, 0.584206, 0.60001, 0.34089, 0.796487, 0.547954, 0.678754, 0.557182, 0.927467, 0.448173, 1.3251, 1.1399, 0.307603, 0.401529, 0.396516, 1.2523, 0.37965, 1.24912, 0.293153, 0.732417, 0.565165, 0.963523, 1.10786, 0.599209, 0.994972, 0.304792, 1.33379, 0.62461, 0.425559, 0.689865, 1.12036, 1.33169, 0.609888, 1.11723, 0.777061, 0.604495, 1.35553, 0.754723, 0.676453, 0.327782, 0.729484, 0.370075, 0.324883, 0.388523, 0.533747, 0.471648, 1.22425, 0.725869, 0.684054, 1.28438, 0.716701, 0.609787, 0.987978, 1.26811, 0.29549, 0.66211, 0.302307, 0.352382, 1.07762, 1.27788, 1.29572, 1.31042, 1.02382, 0.515524, 0.625007, 0.351844, 1.1303, 0.422347, 0.546589, 0.765898, 0.79437, 0.350847, 0.782051, 0.754267, 0.533721, 0.36496, 0.402456, 0.81409, 0.326342, 0.784127, 0.832738, 1.1877, 0.313035, 0.484838, 0.350637, 0.673308, 0.575674, 0.522633, 0.300286, 0.387673, 0.730827, 1.08959, 0.390558, 1.01707, 1.28019, 0.969691, 0.497416, 0.619934, 0.68712, 0.355303, 0.983891, 0.890156, 0.851522, 0.741504, 0.930315, 0.293996, 1.28779, 1.14981, 0.387633, 0.405136, 0.348907, 0.318452, 1.04899, 0.510159, 0.978704, 1.00876, 0.886619, 0.8571, 0.348413, 0.755711, 0.339504, 1.09027, 0.293058, 0.464959, 0.882496, 0.677824, 0.565427, 0.495071, 0.831972, 1.40567, 0.317695, 0.680334, 1.05466, 1.04393, 1.1873, 1.30722, 0.474892, 0.758317, 0.961912, 0.765236, 0.299097, 0.51198, 0.730274, 0.363913, 0.830286, 1.17413, 0.723484, 1.1958, 0.636168, 1.19885, 0.64153, 0.963649, 0.795977, 0.767899, 0.823968, 1.28997, 1.22218, 0.685788, 0.614397, 0.718177, 1.38707, 1.25388, 1.25828, 1.14458, 0.745239, 1.0853, 0.670836, 0.408967, 1.14206, 0.982799, 0.87448, 0.600608, 0.855757, 1.35827, 0.955318, 0.478199, 1.25976, 0.760799, 0.395309, 0.531627, 1.26233, 0.831673, 1.23322, 0.776558, 1.39959, 0.414573, 0.698474, 1.01346, 0.779217, 0.655182, 1.23023, 0.376716, 0.616385, 0.98725, 0.930796, 0.892812, 0.821485, 1.28146, 0.620632, 0.539557, 0.802726, 0.377143, 1.15573, 0.303641, 0.550637, 0.534818, 0.311906, 1.39307, 0.724588, 0.527235, 0.565103, 0.420798, 0.759735, 0.339324, 0.518085, 0.328787, 0.639007, 0.717841, 0.910491, 0.326387, 0.751301, 0.708849, 0.631654, 0.801963, 0.980641, 1.32855, 0.630231, 0.330116, 0.299471, 0.719916, 0.594958, 1.03182, 0.516925, 0.302442, 1.05712, 1.15877, 0.346437, 1.20455, 0.738716, 0.689016, 0.411636, 0.970395, 0.55129, 1.35703, 1.08383, 0.729636, 0.495309, 0.834924, 1.29374, 0.366862, 0.537393, 0.631348, 1.27065, 1.26154, 0.304401, 0.791884, 0.724736, 1.31731, 0.701276, 0.321292, 0.985332, 0.300996, 1.00551, 0.306491, 0.369283, 1.15501, 0.617304, 0.72586, 0.352022, 0.569619, 0.654296, 0.671812, 0.632592, 1.15282, 0.750786, 1.22016, 0.714993, 0.866975, 0.940153, 0.355309, 1.20637, 1.25662, 0.773261, 0.527072, 0.57515, 0.778802, 0.367993, 0.879449, 0.300168, 1.19047, 0.500921, 1.38905, 0.337901, 0.554661, 0.461579, 0.441059, 1.22887, 0.734473, 0.832445, 0.338535, 0.731591, 1.37917, 0.849581, 0.404827, 0.342684, 1.03225, 0.838557, 1.18676, 0.926595, 0.70962, 0.721534, 0.821795, 0.647457, 0.433389, 0.576049, 1.26573, 0.790634, 0.302961, 1.1931, 0.755741, 0.326024, 0.716752, 0.785275, 0.800047, 0.723078, 1.05732, 0.35863, 0.697064, 0.32196, 0.841637, 0.289864, 1.35101, 0.467519, 0.504369, 0.935507, 0.48589, 0.492124, 0.761265, 0.913923, 0.297042, 0.833355, 0.517338, 0.313402, 1.29788, 0.476476, 0.896744, 0.336547, 1.2757, 0.727261, 0.300428, 1.438, 0.663786, 1.23459, 0.667582, 1.05662, 0.482624, 0.783279, 0.683968, 0.835923, 0.288171, 0.46892, 0.632646, 0.622904, 0.322825, 0.901828, 0.73485, 1.2042, 1.26384, 1.06082, 0.484991, 1.21468, 1.28336, 1.39404, 0.652926, 0.706236, 0.574483, 0.722354, 0.705698, 0.439132, 0.744111, 0.687276, 0.719613, 0.771031, 0.47179, 0.360703, 0.682988, 0.443221, 1.16319, 0.679124, 0.624159, 0.924895, 0.649769, 1.28828, 0.574027, 0.428571, 0.297617, 0.768991, 0.738187, 1.31789, 0.714643, 0.607651, 1.22605, 0.383056, 0.354967, 1.21172, 0.769873, 0.561805, 0.513042, 1.02484, 0.676147, 0.701378, 1.00544, 0.545168, 1.21941, 0.689789, 0.646585, 0.668056, 0.410344, 1.11003, 0.411312, 0.479383, 0.42529, 0.750227, 0.384087, 0.710214, 0.372478, 1.13146, 0.542118, 1.27109, 0.704014, 0.439203, 0.906473, 0.484727, 0.697015, 0.938817, 0.3097, 0.514611, 0.640435, 1.19998, 0.468757, 0.899328, 0.391045, 0.994595, 0.838999, 0.712454, 0.61937, 0.517507, 1.27439, 0.305392, 1.26694, 1.19051, 0.700143, 0.661962, 0.931198, 0.564208, 0.682347, 0.71349, 1.03893, 0.77622, 0.806023, 0.73877, 0.759171, 0.687286, 0.605248, 0.795047, 0.434215, 0.781288, 0.648058, 0.625607, 0.784196, 0.429844, 1.20549, 0.423127, 0.670066, 0.454196, 0.627286, 1.1124, 0.900412, 1.30635, 0.672736, 0.966528, 0.592396, 1.36085, 0.725532, 0.803316, 1.13162, 0.789943, 1.19978, 1.39778, 0.824544, 0.810767, 1.16643, 0.326136, 0.299097, 0.475648, 0.618939, 0.357746, 0.954049, 0.302891, 0.642091, 0.433814, 0.584706, 0.687862, 0.333506, 1.11829, 0.528121, 1.21949, 0.394043, 0.353303, 1.26517, 0.861791, 0.455033, 0.488903, 0.46059, 0.508527, 0.531304, 0.445246, 1.08164, 0.295287, 0.750181, 1.04134, 0.722277, 0.56081, 1.07298, 0.39186, 0.352243, 0.574362, 0.758664, 0.974603, 0.416392, 0.872422, 1.29398, 0.653542, 0.994226, 1.08363, 1.3805, 0.393639, 0.364474, 0.298919, 0.392108, 0.433379, 0.711963, 0.507047, 0.509726, 0.31664, 1.28931, 1.29077, 0.51023, 1.3362, 0.777068, 0.532685, 0.828735, 0.847706, 0.416921, 0.93375, 0.57645, 0.718105, 0.451323, 0.410943, 1.10118, 1.11546, 0.494159, 0.5003, 0.564394, 1.17616, 0.957598, 0.782296, 1.02296, 0.806583, 0.737441, 0.684055, 0.804803, 0.856082, 0.299097, 1.0282, 0.773551, 0.462808, 0.602961, 0.670007, 1.18852, 1.39221, 1.20095, 0.292313, 0.64263, 0.685166, 0.780137, 0.807377, 0.342968, 0.428808, 0.657451, 0.572542, 1.28581, 0.445346, 0.457447, 0.403593, 0.738183, 0.334545, 0.600097, 0.667056, 0.964315, 0.704616]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
