Stats:
	Average	[0.169794]
	Folder	[michael15]
	Guessed	[0.776367]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.113774, 1.32773, 0.00501153, 0.126346, 0.0406358, 1.06919, 0.072314, 0.0462318, 0.973827, 0.291638, 0.640347, 0.105753, 0.0715258, 0.169367, 0.0133102, 0.082272, 0.141122, 0.146253, 0.0832007, 0.721995, 0.0509788, 0.0573031, 0.129282, 0.412982, 0.730769, 0.279507, 0.0250262, 0.0942561, 0.0224683, 0.06769, 0.0500153, 0.31836, 0.0264416, 0.0477041, 0.112906, 0.0640318, 0.102146, 0.0527566, 0.453204, 0.0864793, 0.133061, 0.0486701, 0.0603801, 0, 0.0496411, 0.0691092, 0.172016, 0.248751, 0.0969498, 0.11189, 0.129196, 0.0439741, 0.0377741, 0.0682281, 0.0249893, 0.216673, 0.0956385, 0.172638, 1.06148, 0.0489624, 0.248489, 0.153085, 0.0595598, 0.920062, 0.998411, 0.121113, 0.0649691, 0.316594, 1.07695, 0.0499346, 0.0891641, 0.0352943, 0.0318299, 0.0836978, 0.266954, 0.0407074, 0.0246943, 0.507166, 0.0314785, 0.11802, 0.731591, 0.14639, 0.0955319, 0.125867, 0.195812, 0.10297, 0.246676, 0.129199, 0.0670148, 0.0571232, 0.292435, 0.0799605, 0.103473, 0.179567, 0.0740329, 0.233759, 0, 0.110817, 0.0913035, 0.0752698, 0.0540423, 0.633469, 0.151458, 0.0462, 0.0844337, 0.0205703, 0.0800923, 0.0133113, 0.060937, 0.0516924, 0.126976, 0.105372, 0.0300872, 0.0411898, 0.0526257, 0.0867699, 0.0574936, 0.0911979, 0.0616233, 0.118843, 0.325694, 0.0632864, 0.121982, 0.300446, 0.952232, 0.33931, 0.0610746, 0.0435361, 0.558792, 0.13659, 0.0586349, 0.0835911, 0.0909736, 0.291548, 0.0691594, 0.0956502, 0.0885565, 0.113016, 0.0487792, 0.129087, 0.0384743, 0.105397, 0.240225, 0.010163, 0.367624, 0.246349, 0.108562, 0.0981411, 0.37049, 0.174127, 0.282836, 0.636412, 0.076327, 0.0770234, 0.0624595, 0.0562084, 0.503298, 0.0903266, 0.0239025, 0.03296, 0.110908, 0.130193, 0.103525, 0.094568, 0.0397717, 0.0723273, 0.836725, 0, 0.397049, 0.272358, 0.0833756, 1.03351, 0.1409, 0.0962692, 0.0346997, 0.11866, 0.0473472, 0.118177, 0.192084, 0.0312103, 0.0870887, 0.0189083, 0.115329, 0.0475791, 0.0945464, 0.0315338, 0.0504592, 0.316219, 0.226602, 0.0992994, 0.0643798, 0.127784, 0.101833, 0.224792, 0.186153, 0.0690532, 0.0299506, 0.0227052, 0.0779509, 0.0930698, 0.0770482, 0.160257, 0.0515044, 0.0483122, 0.314356, 0.179497, 0.213433, 0.0241985, 0.0368796, 0.0949932, 0.639991, 0.0873139, 0.0617561, 0.0968875, 0, 0.0529303, 0.12811, 0.295619, 0.0179232, 0.270288, 0.145735, 0.968698, 0.34585, 0.0729433, 0.0539929, 0.0631528, 0.0780147, 0.039485, 0.0570879, 0.268586, 0.124763, 0.909204, 0.744847, 0.0364673, 0.0421364, 0.958117, 0.00687609, 0.0392016, 0.0285054, 0.0910451, 0.813968, 0.0709063, 0.522348, 0.0109755, 0.050105, 0.0249907, 0.0224479, 0.423339, 0.0791125, 0.0925392, 0.0601481, 0.0673804, 0.106655, 0.102227, 0.0880331, 0.285707, 0.360698, 0.0545219, 0.0694853, 0.694629, 0.0549519, 0.0265917, 0.0969842, 0.136471, 0.0239562, 0.0625547, 0.360606, 0.0894467, 0.0597001, 0.123754, 0.0669598, 0.054466, 0.10493, 0.0965586, 0.210123, 0.582944, 0.937901, 0.0501292, 0.0338695, 0.326239, 0.034149, 0.257708, 0.073059, 0.143832, 0.0875315, 0.120013, 0.0711784, 0.0615505, 0.0955774, 0, 0.147461, 0.0555669, 0.16052, 0.0657055, 0.0424546, 0.0618341, 0.19239, 0.0352033, 0.103483, 0.0205375, 0.0647712, 0.226844, 0.0214677, 0.720516, 0.0414543, 0.34529, 0.276046, 0.155056, 0.0410026, 0.0493815, 0.246355, 0.0377946, 0.0493352, 0.084237, 0.0219785, 0.174663, 0.0310809, 0.165424, 1.02154, 0.046595, 0.0937127, 0.0200392, 0.0146202, 0.107915, 0.0346017, 0.0559159, 0.0958096, 0.0454831, 0.0986242, 0.0676657, 0.108742, 0.0143235, 0.208426, 0.203397, 0.0741342, 0.149239, 0.616431, 0.201069, 0.0820178, 0.468721, 0.030103, 0.26956, 0.036899, 0.165944, 0.170542, 0.191081, 0.267705, 0.071602, 0.118664, 0.248466, 0.0893539, 0.0698351, 0.068965, 0.0706868, 0.220024, 0.258654, 0.0918848, 1.01347, 0.644719, 0.408778, 0.291769, 0.097482, 0.25292, 0.202618, 0.0324787, 0.0964662, 0.113291, 0.107835, 0.0413249, 0.0260871, 0.0945761, 0.100275, 0.0205503, 0.110805, 0.134425, 0.14945, 0.0304075, 0.0915713, 0.113783, 0.0623917, 0.0721938, 0.89631, 0.0388963, 0.103487, 0.063837, 0.0547705, 0.0775747, 0.0463643, 0.0415226, 0.0720561, 0.0786764, 0.8924, 0.0311807, 0.949042, 0.0995219, 0.0535539, 0.0930188, 0.526448, 0.117664, 0.0679877, 0.191272, 0.41968, 0.0595127, 0.0840522, 0.949429, 0.0288375, 0.0550579, 0.342089, 0.0727939, 0.353905, 0.0380386, 0.452943, 0.116138, 0.758653, 0.0551478, 0.0842278, 0.0639748, 0.108457, 0.253979, 0.0429045, 0.0450041, 0.0526127, 0.173223, 0.0618708, 0.97378, 0.13482, 0.0274065, 0.108577, 0.0464664, 0.388887, 0.0611985, 0.692569, 0.0662813, 0.65075, 0.0771013, 0.0222264, 0.0664237, 0.241014, 0.121871, 0.0497272, 0.281288, 0.321661, 0.0684179, 0.311964, 0.0704053, 0.824393, 0.0389315, 0.153165, 0.0567147, 0.181945, 0.0987875, 0.120442, 0.0580476, 0.0998362, 0.0166635, 0.0349637, 0.0216502, 0.128731, 0.0604849, 0.088613, 0.58912, 0.103074, 0.0799738, 0.0251778, 0.0868532, 0.291455, 0.403901, 0, 0.133741, 0.0689652, 0.135443, 0.120217, 0.0732081, 0.196761, 0.0484287, 0.0231332, 0.118073, 0.0212098, 0.160619, 0.215847, 0.0574255, 0.155238, 0.104029, 0.318078, 0.0583139, 0.252, 0.0337177, 0.0491007, 0.0501775, 0.0841196, 0.113122, 0.369854, 0.0723633, 0.0621378, 0.212338, 0.0934238, 0.043893, 0.0150214, 0.0546736, 0.281185, 0.0210093, 0.113507, 0.117143, 0.0851301, 0.286571, 0.0766575, 0.894837, 0.0259198, 0.0565641, 0.0345182, 0.344089, 0.0530123, 0.0372354, 0.108593, 0.255159, 0.0848037, 0.0403531, 0.126215, 0.0996002, 0.296862, 0.0984898, 0.0446741, 0.146144, 0.0568131, 0.342286, 0.031014, 0.0268881, 0.11912, 0.671518, 0.477932, 0.130967, 0.0669903, 0.0519826, 0.0998177, 0.0989906, 0.0797134, 0.0348836, 0.1483, 0.029254, 0.0778093, 0.0636116, 0.365159, 0.625516, 0.0286295, 0.136921, 0.183916, 0.0460358, 0.0915085, 0.0854782, 0.0306539, 0.0994739, 0.00612502, 0.070472, 1.05545, 0.0749949, 0.016857, 0.976433, 0.105272, 0.877236, 0.0455002, 0.120412, 0.194182, 0.203636, 0.0381468, 0.109916, 0.0488833, 0.108894, 0.0401889, 0.0385297, 0.0733584, 0.0538299, 0.174226, 0.160467, 0.143446, 0.152763, 0.0818798, 0.198748, 0.0733386, 0.168704, 0.120967, 0.995712, 0.0541743, 0.0371413, 0.105573, 0.0773189, 0.0838035, 0.120161, 0.0554223, 0.688235, 0.0425541, 0, 0.0565547, 0.105191, 0.10093, 0.146001, 0.101565, 0.0467113, 0.297066, 0.463674, 0.551018, 0.0772534, 0.0801751, 0.218877, 0.121118, 0.0619389, 0.216329, 0.0577082, 0.139288, 0.148848, 0.125605, 0.561572, 0.151223, 0.0297725, 0.104344, 0.606603, 0.315588, 0.0606853, 0, 0.0216164, 0.0953227, 0.142765, 0.131995, 0.0295266, 0.0418065, 1.0091, 0.156444, 0.144641, 0.205337, 0.0694549, 0.132355, 0.128832, 0.0757367, 0.0872234, 0.042188, 0.0578619, 0.0850421, 0.0688767, 0.051154, 0.0777287, 0.18295, 0.041424, 0.0457811, 0.199352, 0.0810703, 0.0150268, 0.0649333, 0.0623521, 0.125142, 0.173665, 0.401397, 0.0930603, 0.1189, 0.0592325, 0.0759343, 0.092001, 0.15201, 0.188534, 0.349959, 0.0107949, 0.0271487, 0.0403989, 0.117827, 0.323415, 0.355331, 0.123736, 0.0684412, 0.48342, 0.0736935, 0.248434, 0.0864792, 0.287221, 0.0342239, 0.0946535, 0.199473, 0.143279, 0.346622, 0.00721299, 0.0412214, 0.0200793, 0.0745169, 0.0179284, 0.339622, 0.0449544, 0.0936371, 0.0321957, 0.0812518, 0.964555, 0.0673803, 0.0736844, 0.0687396, 0.294594, 0.0866716, 0.728976, 0.0488221, 0.262456, 0.169828, 0.0960847, 0.127977, 0.116011, 0.0631802, 0.0649526, 0.169906, 0.0185832, 0.0201165, 0.0784053, 0.0781747, 0.239821, 0.884554, 0.148173, 0.0411444, 0.0782605, 0.222976, 0.153062, 0.0612688, 0.0381395, 0.0500446, 0.0938376, 0.94194, 0.69343, 0.0746772, 0.249443, 0.249793, 0.0418909, 0.0829632, 0.0707664, 0.457027, 0.0782069, 0.103514, 0.640451, 0.0772204, 0.0492182, 0.154935, 0.0165071, 0.0642282, 0.188643, 0.065509, 0.0323287, 0.0884334, 0.026674, 0.124309, 0.0739723, 0.0976258, 0.0441867, 0.0798855, 0.0436403, 0.0194229, 0.0415769, 0.29079, 0.142278, 0.0310728, 0.0796355, 0.0735656, 0.0658942, 0.794065, 0.0571939, 0.0899725, 0.0533423, 0.0438452, 1.24871, 0.0792289, 0.0887004, 0.392439, 0.258204, 0.0675618, 0.0229174, 0.101573, 0.262197, 0.0682629, 0.127406, 0.237243, 0.0359835, 0.0516357, 0.0282616, 0.0715219, 0.0360639, 0.365399, 0.0704436, 0.289654, 0.0926545, 0.245383, 0.07634, 0.0574629, 0.230186, 0.0392034, 0.0817289, 0.0836391, 0.104955, 0.208655, 0.13317, 0.0861511, 0.0674296, 0.0207945, 0.0885322, 0.0387563, 0.00642862, 0.0967753, 0.287684, 0.0385673, 0.101947, 0.0725666, 0.0699073, 0.162023, 0.0366785, 0.0327655, 0.134813, 0.0572437, 0.0344088, 0.0640689, 0.13407, 0.026298, 0.613388, 0.0348712, 0.0495263, 0.0478189, 0.355221, 0.0242791, 0.0313209, 0.0365662, 0.0457362, 0.999992, 0.0781539, 0.0776129, 0.355214, 0.0350316, 0.153599, 0.0583856, 0.132764, 0.235239, 0.131427, 0.0761231, 0.0940048, 0.145155, 0.00359448, 0.146924, 0.514005, 0.289241, 0.0579278, 0.0292847, 0.0990316, 0.246266, 0.0559376, 0.0535051, 0.0587053, 0.974846, 0.040945, 0.0878262, 0.0132907, 0.0327986, 0.347682, 0.0594775, 0.723048, 0.357527, 0.704781, 0.0990027, 0.0366226, 0.0733319, 0.0165973, 0.0400405, 0.0146541, 0.0590591, 0.0766011, 0.0656359, 0.0150804, 0.0258895, 0.0358042, 0.162636, 0.0678506, 0.078156, 0.47904, 0.0443714, 0.0320246, 0.0291467, 0.0307286, 0.101352, 0.111674, 0.0814771, 1.00592, 0.0205054, 0.11262, 0.117942, 0.0723708, 0.0510212, 0.771607, 0.96714, 0.106019, 0.0930605, 0.0513044, 0.265302, 0.125695, 0.103887, 0.110049, 0.0396446, 0.0936946, 0.0977205, 0, 0.246847, 0.0651426, 0.182618, 0.09238, 0.669415, 0.634842, 0.0664483, 0.0605158, 0.0983153, 0.0671122, 0.0691665, 0.0301115, 0.105634, 0.860537, 0.0333383, 0.0638365, 0.309713, 0.0919379, 0.0726852, 0.0268076, 0.104508, 0.187606, 1.04444, 0.253633, 0.105534, 0.858546, 0.0683299, 0.0445618, 0.0137499, 0.240024, 0.134211, 0.067213, 0.89752, 0.112993, 0.0719643, 0.0491306, 0.0333617, 0.0567608, 0.0169055, 0.0313702, 0.064485, 0.0644516, 0.0923022, 0.0621841, 0.112797, 0.278661, 0.108229, 0.300065, 0.0602594, 0.0154359, 0.0789447, 0.101765, 0.0656179, 0.12948, 0.215993, 0.162506, 0.673964, 0.0318306, 0.208645, 0.0991812, 0.671844, 0.0246269, 0.113977, 0.481619, 0.207844, 0.0692097, 0.0425987, 0.121422, 0.184621, 0.0961478, 0.0748534, 0.0853015, 0.283063, 0.353277, 0.120036, 0.120469, 0.0488572, 0.0745414, 0.121103, 0.258653, 0.0171364, 0.0545051, 0.0546411, 0.0898239, 0.0982273, 0.109473, 0.062382, 0.192448, 0.0148153, 0.0279973, 0.0074803, 1.08671, 0.251039, 0.0301029, 0.0625723, 0.878085, 0.208528, 0.0705206, 0.291679, 0.143993, 0.153071, 0.279381, 0.0325716, 0.043734, 0.0563746, 0.0616279, 0.0813397, 0.049147, 0.0116065, 0.0961745, 0.0706285, 0.0260041, 0.111167, 0.317911, 0.128734, 0.100439, 0.0753604, 0.135515, 0.111991, 0.0545526, 0.0540404, 0.565069, 0.0884813, 0.0243142, 0.0819539, 0.121095, 0.104336, 0.54308, 0.0553771]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
