Stats:
	Average	[0.191468]
	Folder	[victoria0]
	Guessed	[0.739258]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0233332, 1.25471, 0.00571776, 1.20374, 0.0282313, 0.0527231, 0.0112982, 0.102359, 0.357638, 0.492535, 0.0290635, 0.150324, 0.0619489, 0.0259218, 0.115416, 0.0303518, 0.0234799, 0.882585, 0.743284, 0.00275394, 0.240573, 0.032088, 0.0438305, 0.0416436, 0.0385649, 0.0650193, 0.284495, 0.0520441, 0.0857527, 0.0722248, 0.0319414, 0.360165, 1.09823, 0.136276, 0.0222922, 1.19005, 0.0191013, 0.0273858, 0.020004, 0.0587954, 0.742493, 0.0296737, 0.320688, 1.14622, 0.103207, 0.0474214, 1.22864, 0.491441, 0.0467051, 0.0557884, 0.0998212, 0.102427, 0.0244662, 0.0121913, 0.035318, 0.0367955, 1.19906, 0.586172, 1.24353, 0.0647867, 0.0352578, 0.0192109, 0.8878, 0.00565566, 1.19569, 0.619804, 1.24208, 0.996214, 0.279756, 0.0229216, 0.25238, 0.0402405, 0.196106, 0.039201, 0.041308, 0.0110171, 0.0539706, 0.222463, 0.0145368, 0.305203, 0.0244392, 0.0254093, 0.0478337, 0.0613662, 0.0541268, 0.135489, 0.778031, 0.0452969, 0.112948, 0.00663764, 0.0268165, 0.0743429, 0.012772, 0.151903, 0.22682, 0.0538987, 0.339532, 0.086882, 0.168496, 0.0230822, 0.0318573, 0.0341612, 0.10164, 0.0453668, 1.00746, 0.0293196, 0.0185431, 0.0267783, 0.0359159, 0.237004, 0.0364129, 0.088105, 0.0235569, 0.0538244, 0.0626237, 0.0976371, 0.366253, 0.0219129, 1.11225, 0.0102787, 0.0644936, 0.365954, 0.0288652, 0.0633049, 0.00655827, 0.0393676, 0.0354354, 0.0132787, 0.0245445, 0.607743, 0.161663, 0.0358262, 0.0250452, 0.0281066, 0.0368755, 0.738293, 0.200981, 0.0188052, 0.00135621, 0.0740939, 0.0193345, 1.1403, 0.0609423, 0.0191778, 0.0707224, 0.0482249, 0.0218504, 0.0215175, 0.0346956, 0.49564, 0.26685, 1.02305, 0.0695402, 0.0634328, 0.44916, 0.631137, 0.319002, 0.0153923, 0.0463672, 0.25536, 0, 0.480127, 0.0562204, 0.0537096, 0.020293, 0.00457288, 0.460899, 0.104834, 0.0119156, 0.0321037, 0.0290708, 0.771967, 0.143678, 0.0566286, 0.203854, 0.0994132, 0.145592, 0.0192062, 0.0289434, 0.0547324, 0.361963, 0.0137866, 0.242963, 0.573669, 0.0641656, 0.0398726, 0.0162427, 0.234482, 0.0598992, 0.0253853, 0.0233987, 0.0323666, 0.2685, 0.141823, 0.781123, 0.0607435, 0.60624, 0.0448049, 0.156299, 0.138733, 0.0470658, 0.0515758, 0.00521553, 0.0163412, 0.0442249, 0.055556, 0.856212, 0.114994, 0.696312, 0.0488745, 0.0141298, 0.0429522, 0.922832, 0.153595, 0.0910301, 1.00783, 0.0303063, 0.0476931, 0.0632379, 0.024346, 0.038131, 0.0872705, 0.557989, 0.302164, 0.0302956, 0.0168585, 0.129626, 0.0709975, 0.0263845, 0.158973, 0.258458, 0.301577, 0.0470062, 0.0179561, 1.09799, 0.0201832, 0.00933324, 0.143445, 0.0520507, 0.0480902, 0.191475, 0.670794, 0.093592, 0.0320583, 0.0503655, 0.0263484, 0.156661, 0.0499251, 0.0359043, 0.148405, 0.035381, 0.0301326, 0.275143, 0.0204651, 0.0397932, 0.0222638, 0.0064549, 0.0455593, 0.0318996, 0.0187678, 0.0352894, 0.114431, 0.901627, 0.221679, 0.402627, 0.0491806, 0.0674997, 0.218838, 0.806745, 0.0467504, 0.0835549, 0.0484039, 0.0207182, 0.0192276, 0.0217171, 0.128674, 0.0871187, 1.11982, 0.293957, 0.0938997, 0.690652, 0.0316721, 0.0203708, 0.0421568, 0.0478935, 0.929391, 0.0556422, 0.0264752, 0.057059, 0.0295109, 0.0195813, 0.027877, 0.0887994, 0.0208235, 0.047869, 0.0150198, 0, 0.0163651, 0.209733, 0.030392, 0.0145277, 0.0223733, 0.647059, 0.229034, 0.323948, 0.00375598, 0.0325877, 0.213719, 1.02544, 1.18444, 0.158638, 0.0328054, 0.0318339, 0.0272405, 0.0356047, 0.230817, 0.0582875, 1.0464, 0.318487, 0.812747, 1.08137, 0.52411, 0.0306765, 0.429793, 0.141203, 0.0227297, 0.123658, 0.040217, 0.0356466, 0.400131, 0.0352032, 0.052873, 0.184877, 0.0234753, 0.106804, 0.0141652, 0.0186897, 0.0471547, 0, 0.0368658, 0.0261132, 0.0239608, 0.371235, 0.455601, 0.0194461, 0.0562799, 0.440237, 0.380221, 0.039805, 0.0692368, 1.20876, 0.0316019, 0.29781, 0.205433, 0.0184007, 0.173105, 0.0437651, 0.0257957, 0.0234233, 0.851264, 0.0926848, 0.0244371, 0.0245547, 0.100814, 0.021218, 0.0235401, 0.0664604, 0.016397, 0.0480061, 0.0329275, 0.0704227, 0.160003, 0.0335491, 0.0153127, 0.770785, 0.225649, 0.0507354, 0.692768, 0.0458356, 0.00535074, 0.0608242, 0.157896, 0.0559929, 0.055905, 0.0245615, 0.0564139, 0.0319979, 0.0449011, 0.086245, 0.0585777, 0.92972, 0.0212129, 0.00757209, 0.0320877, 0.0581885, 0.101515, 1.20321, 0.0317251, 0.253856, 0.0330571, 0.0300209, 0.613513, 0.0563961, 0.422981, 0.0431052, 0.0284489, 0.0192346, 1.05814, 0.0245062, 0.144474, 0.150953, 0.0190563, 0.0240433, 0.0501253, 0.194404, 0.156239, 0.0373275, 0.0197141, 0.0473557, 0.0663344, 0.0699231, 0.039514, 0.0425199, 0.0933198, 1.09863, 0.317845, 0.434945, 0.0486664, 0.687541, 0.0489692, 0.0266195, 0.0343363, 0.0467511, 0.843743, 0.0128159, 0.0329185, 1.03503, 0.0851476, 0.0612056, 0.0180495, 0.0290109, 0.042831, 0.0342649, 0.0649098, 0.0172002, 0.219489, 0.0239582, 0.801126, 0, 0.0262618, 0.0997251, 0.0948141, 0.0184862, 0.0278192, 0.0233494, 0.324899, 0.327208, 0.0329982, 0.0169575, 0.115437, 0.0678954, 0.0359163, 0.216665, 0.117076, 0.0666387, 0.0381755, 0.0412213, 0.0701761, 0.0448016, 0.545039, 0.0160322, 0.710643, 0.0665399, 0.0493864, 1.13888, 0.560053, 0.372526, 0.09534, 0.0232995, 0.0449648, 0.513715, 0.0423104, 0.190845, 0.453655, 0.0254241, 0.0277802, 0.0273906, 0.0106258, 0.700838, 0.0145011, 0.0627195, 0.202717, 0.0245509, 0.0244932, 0.0169788, 0.0297493, 0.118652, 0.0532414, 0.0334973, 0, 0.0386002, 0.0324441, 0.681874, 0.414587, 0.111999, 0.0434305, 0.223512, 0.292806, 0.0976968, 0.231182, 0.0258929, 0.75279, 1.1144, 0.0341254, 0.05923, 0.0369307, 0.0617679, 0.0776288, 0.637126, 0.0926222, 0.0424041, 0.0293407, 0.0411913, 0.175409, 0.275644, 0.0256449, 0.0221632, 0.085259, 0.025808, 0.565264, 0.0269979, 0.0143858, 0.00794387, 0.26552, 0.112348, 0.0296838, 0.00742886, 0.321555, 0.0209779, 0.176104, 0.536168, 0.0453244, 0.0760657, 0.0350924, 0.0738467, 0.256348, 0.0175803, 1.15437, 0.0338211, 0.0107855, 0.0598179, 0.0417751, 0.181798, 0.0241445, 0.309733, 0.0180642, 0.0545885, 0.044314, 0.398365, 1.18542, 0.0188067, 0.537478, 0.492138, 0.989636, 0.216624, 0.114649, 0.336019, 0.0546825, 0.01632, 0.0221553, 0.0567903, 0.0948501, 0.182531, 0.201094, 0.244577, 0.0215232, 0.207387, 0.926939, 0.581087, 0.0116204, 0.0349978, 0.0247102, 0.263226, 0.0356626, 0.201141, 0.0197196, 0.232149, 0.029529, 0.0324911, 0.0465127, 0.226954, 0.801605, 0.207613, 0.0423868, 0.0407149, 0.0279419, 0.0281759, 0.0689478, 0.307003, 0.0890923, 0.301563, 0.0373934, 0.0191084, 0.260718, 0.0972148, 0.0246902, 0.611911, 0.0216306, 0.856145, 0.0434858, 0.525688, 0.16849, 0.0436042, 0.184081, 0.759035, 0.500603, 0.0296788, 0.298214, 0.581263, 0.159774, 0.134381, 1.06838, 0.0256658, 0.0274106, 0.104486, 0.123224, 0.0314063, 0.0137379, 0.107312, 0.022546, 0.262747, 0.0340253, 0.0131666, 0.0257554, 0.0455346, 0.0189314, 0.484234, 0.0550272, 0.0960982, 0.00480552, 0.0361928, 0.202548, 0.344045, 0.0134831, 0.0780111, 0.0575588, 0.047794, 0.0432843, 0.0451235, 0.0398465, 0.0207355, 0.0404776, 0.0291401, 0.119478, 0.0264291, 0.0287315, 0.883849, 0.809722, 0.0646559, 0.797884, 0.0421956, 0.116861, 0.199502, 0.0138687, 0.0192777, 0.25134, 0.0320336, 0.192122, 0.0159434, 0.0329471, 0.0155384, 0.0285037, 0.665365, 0.0264492, 0.965603, 0.0311521, 0.103246, 0.0947479, 0.124986, 0.0403752, 0.18317, 0.0399757, 0.0151756, 0.0895961, 0.017316, 0.100655, 1.13765, 0.0407423, 0.882555, 0.0134242, 0.0422061, 0.0226612, 0.0126443, 0.0712526, 0.0699043, 0.0101326, 0.0526133, 0.00249746, 0.304382, 0.0244423, 0, 0.0772067, 0.0280874, 0.838999, 0.739695, 0.481011, 0.0144142, 0.028963, 0.370934, 0.0258734, 0.0403209, 0.602782, 0.0245004, 0.0254557, 0.0209142, 0.0687201, 0.250245, 0.164319, 0.0288024, 1.1573, 0.00823495, 0.0233841, 0.253862, 0.331696, 0.702908, 0.956807, 0.10253, 0.0411958, 0.0419413, 0.0362975, 0.134082, 0.0804205, 0.0336087, 0.0294182, 0.048495, 0.127092, 0.026688, 0.0235688, 0.0774119, 0.991853, 0.0261183, 0.191294, 0.0156366, 0.00951719, 0.0255113, 0.025633, 0.0401257, 0.0321373, 0.115444, 0.0631604, 0.0400783, 0.0241524, 0.282131, 0.0330033, 0.0369368, 0.0124307, 0.064896, 0.0156555, 0.0144686, 0.0336653, 0.0241998, 0.0472431, 0.0269931, 1.06894, 0.0162318, 0.0549559, 0.0332693, 0.0663941, 1.09587, 0.198652, 0.0919363, 0.0500059, 0.0785257, 0.0356267, 0.0260216, 0.0425945, 1.2133, 0.0150624, 0.0179205, 0.0490592, 0.0971782, 0.250485, 0.994609, 0.0402347, 1.05695, 1.21685, 0.0892606, 0.021526, 0.0682829, 0.374641, 0.113179, 0.0472307, 0.300203, 0.0164584, 0.014866, 0.0967265, 0.0457529, 0.0788829, 0.0311196, 0.456935, 0.238366, 0.0238561, 0.0746319, 1.09658, 0.415441, 0.748521, 0.029315, 0.0430682, 0.170085, 0.332398, 0.0313419, 0.181307, 0.395254, 0.0265445, 0.0292899, 0.0220843, 0.0618127, 0.0294735, 0.174547, 0.0601737, 0.0443419, 0.0300987, 0.0223958, 0.0193876, 0.0298416, 0.0245342, 0.3054, 0.0228413, 0.312601, 0.0111159, 0.110138, 0.0942176, 0.0174579, 0.0426543, 0.0328753, 0.0150812, 0.0211303, 0.264035, 0.0361008, 0.124576, 1.07551, 0.0403631, 0.17227, 0.0948222, 0.0402154, 0.0436383, 0.349956, 0.0550889, 0.0880122, 0.020334, 0.0227994, 0.0335757, 0.0145735, 0.0204057, 0.74252, 0.327834, 0.0544236, 0.0147121, 0.0195649, 0.0218933, 0.141073, 0.0740538, 0.12915, 1.08178, 0.394428, 0.0335772, 0.317431, 0.338343, 0.024403, 0.0238893, 0.03239, 0.0509136, 0.750597, 0.0152692, 0.0264114, 0.0373915, 0.0175352, 0.595336, 0.205799, 0.042261, 0.0376374, 0.0270741, 0.164203, 0.0229729, 0.0323036, 0.0144291, 0.644653, 0.660224, 0.451216, 0.0305522, 0.0746, 0.709126, 0.0337645, 0.86782, 0.0549153, 0.923176, 0.0112151, 0.0346002, 0.0366646, 0.342603, 0.0247533, 0.26175, 0.111798, 0.0350122, 0.266699, 0.391216, 0.0261758, 0.221975, 0.0543654, 0.0361816, 0.0410818, 0.0291746, 0.0359228, 0.0851638, 0.94116, 0.0284633, 0.0365396, 0.0150879, 0.159896, 0.0407337, 0.0211048, 0.804513, 0.4362, 0.0135868, 0.0260267, 0.0380358, 0.950066, 0.0449933, 0.41329, 0.0257369, 0.0906652, 0.0781899, 0.0165902, 0.264156, 0.0121878, 0.0209973, 0.0155159, 0.00372364, 0.0518796, 0.152352, 0.213774, 0.107065, 0.0200311, 1.22968, 0.0799777, 0.021263, 0.0471266, 0.00667776, 0.835487, 0.016255, 0.0409471, 0.023711, 0.0319607, 0.0582349, 0.0228921, 0.337719, 0.183732, 0.0594119, 0.0392255, 0.040632, 0.0311382, 0.0258845, 0.0240253, 0.0231216, 0.27018, 0.0276067, 0.0273519, 0.0375267, 0.0320125, 1.19751, 0.0325042, 0.121882, 0.0384825, 0.0235197, 0.0225599, 1.17629, 0.0771812, 0.241453, 0.989612, 0.144742, 0.293196, 0.042771, 0.0302927, 0.0393535, 0.0240188, 0.0675442, 0.687767, 0.0340277, 0.0275831, 0.162076, 0.983522, 0.0388604, 0.0999913, 0.00926865, 0.0271243, 0.0485655, 0.0185996, 0.179117, 0.0240911, 0.17548, 0.0586099, 0.247583, 0.262464, 0.903893, 0.0154729, 0.0508149, 0.0316224, 0.0537408, 0.0350745, 0.0390333, 0.145656, 0.0276333, 0.290934, 0.789083, 0.0184325, 0.0351163, 0.0205083, 0.0271515, 0.230243, 0.0229925, 0.0136198, 0.227368, 0.0577671, 0.0712992]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.215768]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0233332, 0.00374938, 0.0211136, 0.0582794, 0.100413, 0.017534, 0.0342647, 0.0147908, 0.2694, 0.00599834, 0.0106434, 1.24873, 1.20165, 0.702908, 0.582806, 0.70396, 0.552275, 0.314406, 0.242361, 0.358386, 0.245252, 0.228526, 0.161952, 0.0264278, 0.0488745, 0.0484264, 0.0688737, 0.041172, 0.0335514, 0.0521856, 0.0483497, 0.174536, 0.0458615, 0, 0.0434305, 0.0332387]
