Stats:
	Average	[0.202421]
	Folder	[centaur5]
	Guessed	[0.598633]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.151948, 0.0702095, 0.081664, 0.77036, 0.772726, 0.0752961, 0.0239299, 0.0835211, 0.844649, 0.844649, 0.0993184, 0.0510088, 0.0230599, 0.0516124, 0.484269, 0.366511, 0.206533, 0.081845, 0.395926, 0.395075, 0.0626144, 0.473048, 0.517384, 0.377851, 0.0447243, 0.100228, 0.0789671, 0.0850254, 0.193522, 0, 0.0913953, 0.281353, 0.254351, 0.141893, 0.116986, 0, 0.0451777, 0.0329332, 0.627168, 0.166885, 0.267071, 0.0453817, 0.191604, 0.32965, 0.278714, 0.559118, 0.199999, 0.220158, 0.221823, 0.0557881, 0.159815, 0.0234587, 0.360678, 0.234889, 0.300418, 0.187062, 0.668471, 0.204531, 0.031568, 0.0500334, 0.0910999, 0.0365805, 0.164661, 0.288476, 0.0193609, 0.0355063, 0.303527, 0.607294, 0.0410235, 0.0379361, 0.251088, 0.15791, 0.0523948, 0.0994366, 0.3014, 0.0363624, 0.310795, 0.0684648, 0.0631772, 0.330867, 0.0515401, 0.0110978, 0.0548867, 0.067442, 0.347857, 0.074888, 0.0442926, 0.104887, 0.275106, 0.0371205, 0.0697445, 0.0427157, 0.359083, 0.0130996, 0.250761, 0.757104, 0.0901271, 0.0468133, 0.057979, 0.134652, 0.311447, 0.657105, 0.739543, 0.00921024, 0.0656937, 0.0714746, 0.0132717, 0.0277049, 0.0821016, 0.287694, 0.207512, 0.143612, 0.165372, 0.366433, 0.0121049, 0.0236193, 0.470309, 0.278559, 0.0627256, 0.15187, 0.171955, 0.266808, 0.245308, 0.345612, 0.419698, 0.582701, 0.257361, 0.168944, 0.283866, 0.387954, 0.069564, 0.0560707, 0.284424, 0.0348174, 0.106022, 0.051101, 0.0555054, 0.0970021, 0.0885874, 0.156651, 0.18075, 0.291794, 0.0133716, 0.0258886, 0.286082, 0.0362521, 0.765423, 0.117979, 0.0365777, 0.16926, 0.0277504, 0.336219, 0.201582, 0.0280437, 0.0747051, 0.620973, 0.135608, 0.0538809, 0.382189, 0.0602306, 0.0657721, 0.0143136, 0.0327984, 0.329498, 0.0456836, 0.220933, 0.376332, 0.404302, 0.0502151, 0.0305258, 0.297581, 0.130239, 0.0502677, 0.171644, 0.287077, 0.779185, 0.0756372, 0.523718, 0.492344, 0.0678755, 0.0200991, 0.0313427, 0.241835, 0.0904141, 0.204214, 0.176569, 0.0501657, 0.211068, 0.0253956, 0.0333284, 0.223797, 0.0388312, 0.0182757, 0.0224744, 0.0544391, 0.0789572, 0.274728, 0.0457091, 0.11256, 0.388053, 0.0709111, 0.0471756, 0.250512, 0.0271483, 0.624787, 0.322349, 0.210435, 0.0547319, 0.0210881, 0.134564, 0.681265, 0.012761, 0.165335, 0, 0.0548435, 0.224021, 0.215724, 0.0799879, 0.0711165, 0.340687, 0.689727, 0.0138443, 0.710546, 0.091585, 0.308733, 0.150609, 0.0503793, 0.258055, 0.18249, 0.142899, 0.255077, 0.0796522, 0.3433, 0.441253, 0.288639, 0.344703, 0.0478701, 0.106687, 0.0524206, 0.0105391, 0.0445974, 0.0430731, 0.0268314, 0.223525, 0.3886, 0.0155798, 0.238314, 0.219667, 0.213872, 0.323094, 0.161416, 0.0265595, 0.498253, 0.338556, 0.0853382, 0.803559, 0.267106, 0.704633, 0.369605, 0.0393793, 0.0632066, 0.239916, 0.0360486, 0.550719, 0.0535966, 0.131891, 0.0493196, 0.336611, 0.07079, 0.382286, 0.0400231, 0.105966, 0.421633, 0.0613197, 0.0869865, 0.155288, 0.280395, 0.0115806, 0.0155058, 0.0738783, 0.2509, 0.345959, 0.689408, 0.0312841, 0.0880422, 0.0487633, 0, 0.0510656, 0.389284, 0.78618, 0.145312, 0.295015, 0.117835, 0.0419398, 0.332688, 0.783418, 0.189197, 0.0544608, 0.179936, 0.147029, 0.412993, 0.0541908, 0.30215, 0.0315546, 0.724566, 0.337428, 0.0230135, 0.0505032, 0.16641, 0.0692176, 0.330761, 0.098317, 0.248605, 0.239057, 0.0129737, 0.319158, 0.0882048, 0.0174894, 0.0191586, 0.13315, 0.062821, 0.29726, 0.172961, 0.0256574, 0.579472, 0.272967, 0.214406, 0.0245465, 0.718538, 0.349529, 0.0678875, 0.0612289, 0.0545257, 0.332515, 0.174584, 0.153155, 0, 0.131939, 0.123031, 0.292856, 0.196991, 0.235876, 0.0262934, 0.0350637, 0.0161106, 0.0143247, 0.782569, 0.308256, 0.0250158, 0.0395417, 0.0267803, 0.647351, 0.0601701, 0.0532868, 0.15383, 0.0888069, 0.041999, 0.715101, 0.0340605, 0.667877, 0.127237, 0.0452876, 0.129027, 0.205906, 0.0821143, 0.698209, 0.0566858, 0.0859316, 0.185311, 0.704735, 0.138113, 0.188125, 0.0392866, 0.0454821, 0.0294801, 0.146247, 0.047118, 0.0397983, 0.0743198, 0.0185635, 0.565626, 0.121877, 0.130974, 0.0388657, 0.0564126, 0.0803383, 0.542359, 0.0356615, 0.11499, 0.50772, 0.338023, 0.232498, 0.496687, 0.0232373, 0.0656516, 0.160667, 0.0779777, 0.0261004, 0.083604, 0.244705, 0.0707032, 0.237433, 0.0233325, 0.0980769, 0.139597, 0.208655, 0.208655, 0.0569868, 0.036745, 0.0200005, 0.0220648, 0.330232, 0.0829279, 0.0230692, 0.799091, 0.263719, 0.177873, 0.318818, 0.238684, 0.370676, 0.429777, 0.258812, 0.0654992, 0.2082, 0.0770432, 0.392384, 0.0129702, 0.339787, 0.479177, 0.0150106, 0.0931789, 0.218979, 0.0614704, 0.327555, 0.0158411, 0.126896, 0.0158314, 0.0220951, 0.0234204, 0.0225746, 0.0493895, 0.798796, 0.019299, 0.0581168, 0.589509, 0.0294615, 0.315213, 0.152971, 0.0795124, 0.437195, 0.0322054, 0.0678555, 0.0582089, 0.0655957, 0.202817, 0.0238472, 0.322497, 0.340366, 0.334742, 0.430123, 0.222675, 0.180415, 0.200973, 0.24548, 0.721874, 0.0732956, 0.466821, 0.598833, 0.160317, 0.0235003, 0.307594, 0.0543762, 0.0283707, 0.533082, 0.301033, 0.0291872, 0.327265, 0.23792, 0.285209, 0.180521, 0.0656985, 0.261405, 0.074888, 0.316617, 0.0482562, 0.0351543, 0.19005, 0.170901, 0.25442, 0.714997, 0.0129601, 0.0245146, 0.0492986, 0.364876, 0.20435, 0.0978154, 0.0696763, 0.230005, 0.212806, 0.617859, 0.230616, 0.309974, 0.0449721, 0.130311, 0.247576, 0.353644, 0.0267937, 0.551434, 0.0556138, 0.0449159, 0.307866, 0.143365, 0.643261, 0.37921, 0.0124925, 0.165723, 0.0731696, 0.0402393, 0.027031, 0.335927, 0.129331, 0.815072, 0.446383, 0.276486, 0.353002, 0.3657, 0, 0.106698, 0.254689, 0.0455733, 0.591671, 0.0310867, 0.0604362, 0.0245289, 0.22198, 0.296232, 0.156243, 0.153546, 0.0472612, 0.321828, 0.233109, 0.0152342, 0.107879, 0.0412941, 0.479148, 0.237643, 0.147978, 0.156534, 0.0398654, 0.0268668, 0.0366451, 0.0240106, 0.320614, 0.022881, 0.064899, 0.074604, 0.026484, 0.823919, 0.417759, 0.252042, 0.255656, 0.0348063, 0.764194, 0.211912, 0.307493, 0.0380453, 0.108769, 0.0394959, 0.308753, 0.236795, 0.359758, 0.0957852, 0.0369583, 0.0534881, 0.142921, 0.361851, 0.0114724, 0.172496, 0.545353, 0.352677, 0.182288, 0.0604296, 0.0861165, 0.200101, 0.0299477, 0.0177804, 0.0481901, 0.0455559, 0.0442457, 0.0727751, 0.398, 0, 0.435176, 0.0281973, 0.0215443, 0.130465, 0.292838, 0, 0.0446447, 0.72955, 0.0390647, 0.0218971, 0.0262531, 0.710882, 0.231484, 0.827588, 0.0601625, 0.0513491, 0.302176, 0.406675, 0.54888, 0.28099, 0.328084, 0.0799916, 0.065505, 0.069582, 0.0930126, 0.0643212, 0.0251301, 0.0228446, 0.155565, 0.030316, 0.467115, 0.0637169, 0.737897, 0.065248, 0.0453146, 0.142789, 0.121421, 0.22498, 0.0834406, 0.0642348, 0.256525, 0.18388, 0.0121152, 0.0852344, 0.039751, 0.0359895, 0.100232, 0.030896, 0.231689, 0.0189757, 0.513664, 0.0162414, 0.028935, 0.165201, 0.087746, 0.0388435, 0.0641173, 0.125642, 0.038076, 0.244666, 0.0252585, 0.0576574, 0.0328349, 0.294253, 0.0641819, 0.669453, 0.765816, 0.413706, 0.0475147, 0.260937, 0.593887, 0.182558, 0.143821, 0.725603, 0.624136, 0.615405, 0.0478211, 0.240224, 0.0256542, 0.317104, 0.111321, 0.0859695, 0.0706315, 0.0116156, 0.0970633, 0.200636, 0.0383705, 0.0404504, 0.215183, 0.257255, 0.173174, 0.0310004, 0.813294, 0.586154, 0.177064, 0.426906, 0.305526, 0.0268992, 0.0351458, 0.115848, 0.0476403, 0.0510838, 0.0538646, 0.0194959, 0.266231, 0.221289, 0.147917, 0.336398, 0.0598211, 0.272964, 0.220153, 0.191911, 0.303908, 0.0501342, 0.080934, 0.102747, 0.252881, 0.0352254, 0.193509, 0.380823, 0.219091, 0.743984, 0.382189, 0.376332, 0.180696, 0.129076, 0.0214418, 0.0210724, 0.332894, 0.0560139, 0.285248, 0.0202175, 0.185408, 0.50938, 0.684197, 0.02058, 0.0208542, 0.341532, 0, 0.720017, 0.0374169, 0.19117, 0.126259, 0.0637961, 0.0246967, 0.127863, 0.240348, 0.0702296, 0.389707, 0.01529, 0.0931544, 0.285248, 0.109045, 0.0589455, 0.00825048, 0.0602552, 0.0449317, 0.787961, 0.113588, 0.233303, 0.0197823, 0.0357324, 0.534263, 0.104986, 0.0599363, 0.0255735, 0.0848662, 0.0822496, 0.461965, 0.125372, 0.356469, 0.0770553, 0.242345, 0.246263, 0.391606, 0.283856, 0.336989, 0.024081, 0.066341, 0.0320257, 0.721246, 0.327175, 0.0297291, 0.255256, 0.351985, 0.121738, 0.251473, 0.0422835, 0.744659, 0.0492555, 0.0576512, 0.106742, 0.661251, 0.05559, 0.143613, 0.117125, 0.0331984, 0.688918, 0.324288, 0.068063, 0.042377, 0.0288151, 0.140942, 0.0678498, 0.286757, 0.228349, 0.0733502, 0.166273, 0.186889, 0.0507071, 0.600042, 0.334526, 0.017712, 0.0295123, 0.254329, 0.0755739, 0.0549092, 0.273762, 0.0675114, 0.0525316, 0.247872, 0.251538, 0.0434584, 0.284689, 0.106687, 0.0182739, 0.104768, 0.0422026, 0.237771, 0.0169836, 0.574052, 0.0314273, 0.28222, 0.320123, 0.704875, 0.41064, 0.0500323, 0.158595, 0.321955, 0.279261, 0.0696238, 0.0688869, 0.0266702, 0.037306, 0.0866013, 0.346558, 0.0822735, 0.220952, 0.127438, 0.0182682, 0.345559, 0.00641713, 0.0127773, 0.611429, 0.0716049, 0.205689, 0.337391, 0.0874493, 0.420822, 0.0218759, 0.0245839, 0.0602247, 0.102686, 0.167485, 0.155504, 0.269528, 0.0274857, 0.342379, 0.649689, 0.650804, 0.288639, 0.025923, 0.220521, 0.0614439, 0.30923, 0.029181, 0.0818097, 0.071188, 0.435285, 0.233626, 0.047023, 0.814408, 0.0145371, 0.818901, 0.353829, 0.187514, 0.0428243, 0.268982, 0.0237427, 0.0123653, 0.0556472, 0.525331, 0.0120341, 0.0288694, 0.176589, 0.0559965, 0.0351824, 0.371804, 0.0649785, 0.0583054, 0.112075, 0.246466, 0.267231, 0.739845, 0.232087, 0.0139497, 0.0386734, 0.0292671, 0.776777, 0.11916, 0.247396, 0.339843, 0.0490089, 0.327259, 0.340408, 0.0194299, 0.0135276, 0.205593, 0.476336, 0.113404, 0.0134107, 0.1896, 0.634995, 0.0151639, 0.262825, 0.0926428, 0.316567, 0.364368, 0.0303873, 0.0567426, 0.0137908, 0.234412, 0.278479, 0, 0.300009, 0.263684, 0.0828185, 0.124052, 0.0108737, 0.0397181, 0.0467527, 0.820441, 0.311164, 0.0220664, 0.0409742, 0.345923, 0.125408, 0.106789, 0.0423415, 0.235119, 0.261378, 0.0258112, 0.764448, 0.022818, 0.663453, 0.39192, 0.486926, 0.0769243, 0.0778364, 0.0861599, 0.405222, 0.0392815, 0.219526, 0.237944, 0.229431, 0.169899, 0.0205139, 0.0778123, 0.294333, 0.799365, 0.308809, 0.00201741, 0.408664, 0.0603431, 0.0659206, 0.725444, 0.472197, 0.0511061, 0.0117305, 0.16888, 0.817483, 0.0258357, 0.0386154, 0.0252467, 0.0509482, 0.0669434, 0.108908, 0.433742, 0.234746, 0.0249077, 0.390246, 0.777817, 0.185467, 0.344723, 0.0249489, 0.0563622, 0.0419962, 0.0374768, 0.0707202, 0.30102, 0.30082, 0.233328, 0.0675551, 0.198496, 0.188266, 0.722208, 0.0280223, 0.0680056, 0.0373707, 0.0812176, 0.209673, 0.0355108, 0.148562, 0.0547686, 0.540639, 0.0349027, 0, 0.0588248, 0.546515, 0.343687, 0.759557, 0.0164907, 0.0489356, 0.0593792, 0.289674, 0.284307, 0.662349, 0.225928, 0.438455, 0.155564, 0.755982, 0.0589255]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
