Stats:
	Average	[0.232681]
	Folder	[cat0]
	Guessed	[0.490234]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0896619, 0, 0.628847, 0.646526, 0.191237, 0.649229, 0.62257, 0.0822289, 0.127263, 0.258468, 0.110537, 0.105604, 0.243426, 0.291038, 0.326189, 0.213662, 0.286429, 0.219912, 0.259946, 0.158082, 0.102551, 0.378361, 0.431156, 0.295651, 0.381844, 0.123241, 0.342661, 0.0636439, 0.0486631, 0.215571, 0.197873, 0.410877, 0.354043, 0.237903, 0.352636, 0.110593, 0.0578334, 0.255487, 0.0894005, 0.36088, 0.00812735, 0.192531, 0.32052, 0.0438389, 0.0451876, 0.0924556, 0.299953, 0.14395, 0.467109, 0.426617, 0.420156, 0.176366, 0.0397067, 0.130034, 0.197338, 0.276489, 0.197771, 0.185273, 0.110877, 0.126065, 0.229737, 0.507316, 0.249032, 0.310531, 0.0681211, 0.210886, 0.0940949, 0.158082, 0.38192, 0.0758539, 0.0666069, 0.247213, 0.215995, 0.10098, 0.176795, 0.351402, 0.4912, 0.211737, 0.112454, 0.0870288, 0.193553, 0.251444, 0.26152, 0.186531, 0.0987611, 0.12145, 0.105723, 0.301559, 0.322723, 0.321952, 0.145537, 0.169788, 0.0625488, 0.524906, 0.554178, 0.172113, 0.44558, 0.377822, 0.113976, 0.165974, 0.35191, 0.55355, 0.0629692, 0.0995262, 0.530604, 0.274584, 0.343084, 0.372564, 0.26118, 0.282423, 0.0846699, 0.350069, 0.082836, 0.215057, 0.153801, 0.308208, 0.223661, 0.186776, 0.356677, 0.157522, 0.0817829, 0.274889, 0.100838, 0.064934, 0.366, 0.284287, 0.089906, 0.220757, 0.33705, 0.253079, 0.114066, 0.214205, 0.0951816, 0.237687, 0.286992, 0.206225, 0.143454, 0.0926644, 0.220853, 0.08579, 0.213755, 0.231871, 0.0940688, 0.245213, 0.547558, 0.230465, 0.285405, 0.576502, 0.112813, 0.0468679, 0.111967, 0.0985545, 0.377526, 0.190449, 0.104768, 0.171148, 0.388213, 0.108769, 0.0610966, 0.166304, 0.0626768, 0.106573, 0.177181, 0.134367, 0.399218, 0.475309, 0.30659, 0.0823821, 0.12187, 0.200429, 0.396429, 0.13358, 0.122523, 0.609739, 0.0535735, 0.0440329, 0.286252, 0.266847, 0.602004, 0.332956, 0.571681, 0.0234187, 0.125413, 0.577392, 0.588188, 0.30995, 0.234371, 0.400734, 0.0684802, 0.0831698, 0.111427, 0.126889, 0.0928819, 0.0583924, 0.30937, 0.414887, 0.358896, 0.310834, 0.258797, 0.17847, 0.0869792, 0.109294, 0.151383, 0.23557, 0.352959, 0.0402326, 0.0459337, 0.326184, 0.148823, 0.198712, 0.282544, 0.102804, 0.155817, 0.0812663, 0.125948, 0.272758, 0.114966, 0.124039, 0.225545, 0.258771, 0.365325, 0.0754382, 0.545098, 0.512876, 0.140578, 0.112658, 0.086444, 0.352984, 0.18434, 0.425316, 0.350071, 0.389669, 0.351435, 0.177124, 0.343801, 0.0412168, 0.278181, 0.270741, 0.289692, 0.144723, 0.0935556, 0.141046, 0.413424, 0.034171, 0.0677704, 0.218227, 0.15511, 0.165901, 0.154394, 0.257589, 0.184569, 0.215438, 0.105164, 0.601767, 0.180948, 0.217605, 0.0749713, 0.41312, 0.243878, 0.0723772, 0.11171, 0.129137, 0.054973, 0.0401807, 0.173805, 0.0931035, 0.0900854, 0.430239, 0.217815, 0.330238, 0.272115, 0.399088, 0.318922, 0.0945725, 0.191875, 0.364378, 0.277776, 0.297559, 0.312783, 0.372696, 0.457021, 0.21703, 0.232929, 0.081681, 0.342277, 0.199999, 0.282255, 0.151853, 0.100791, 0.242871, 0.126064, 0.121333, 0.156013, 0.253085, 0.0773319, 0.387161, 0.317023, 0.0858599, 0.169224, 0.582202, 0.0794167, 0.083725, 0.289652, 0.293092, 0.311363, 0.58644, 0.0976508, 0.291341, 0.242415, 0.595021, 0.462818, 0.396538, 0.220027, 0.176199, 0.0377457, 0.426965, 0.286409, 0.37186, 0.113886, 0.346683, 0.605315, 0.283678, 0.166091, 0.177216, 0.220251, 0.0430542, 0.355196, 0.133667, 0.114387, 0.0199661, 0.0917368, 0.331534, 0.306141, 0.524939, 0.239306, 0.177833, 0.152667, 0.274288, 0.304919, 0.0462607, 0.221217, 0.159503, 0.457327, 0.587153, 0.412914, 0.162041, 0.0903286, 0.363947, 0.301688, 0.163044, 0.0800049, 0.60234, 0.146067, 0.385187, 0.0752064, 0.179583, 0.37861, 0.252233, 0.0865841, 0.297482, 0.491049, 0.228486, 0.108852, 0.159039, 0.321845, 0.109252, 0.205562, 0.503512, 0.387769, 0.222942, 0.044413, 0.536001, 0.0570031, 0.563607, 0.134516, 0.0805417, 0.117933, 0.504013, 0.120983, 0.214384, 0.104209, 0.6069, 0.139463, 0.179733, 0.193443, 0.187511, 0.0490743, 0.0739764, 0.167207, 0.0895861, 0.170208, 0.0578714, 0.038344, 0.425046, 0.124156, 0.340581, 0.38327, 0.139806, 0.216102, 0.35324, 0.122964, 0.113657, 0.110976, 0.229972, 0.320834, 0.324557, 0.276337, 0.186233, 0.14229, 0.147539, 0.0399853, 0.233605, 0.216334, 0.115342, 0.0706287, 0.204766, 0.333543, 0.0990261, 0.0823915, 0.109356, 0.15047, 0.407095, 0.205089, 0.197213, 0.245518, 0.231017, 0.0444127, 0.4301, 0.411183, 0.0891744, 0.266305, 0.326988, 0.341149, 0.111724, 0.0410819, 0.149264, 0.0408451, 0.287936, 0.338663, 0.0725089, 0.0782136, 0.456284, 0.130727, 0.284974, 0.098565, 0.0971167, 0.0833342, 0.276224, 0.203751, 0.117043, 0.256324, 0.136229, 0.217955, 0.0828724, 0.304309, 0.370942, 0.606775, 0.354726, 0.402466, 0.287387, 0.18772, 0.173388, 0.411984, 0.18788, 0.32789, 0.171249, 0.276825, 0.25241, 0.074442, 0.567385, 0.102902, 0.0984151, 0.272669, 0.0635062, 0.217987, 0.0892852, 0.254512, 0.103112, 0.114736, 0.257846, 0.138175, 0.10961, 0.171764, 0.610742, 0.246878, 0.277962, 0.0607169, 0.171112, 0.503173, 0.0940634, 0.159081, 0.154342, 0.246506, 0.407442, 0.254893, 0.594174, 0.349788, 0.172811, 0.03797, 0.22912, 0.502437, 0.100731, 0.412428, 0.165881, 0.264807, 0.0909114, 0.054559, 0.508012, 0.0854308, 0.182267, 0.469314, 0.2699, 0.239443, 0.103085, 0.190791, 0.0745243, 0.412564, 0.323373, 0.345922, 0.132331, 0.0464304, 0.468563, 0.413696, 0.302304, 0.451257, 0.270635, 0.261297, 0.100912, 0.0960502, 0.135455, 0.0902088, 0.152916, 0.599479, 0.619149, 0.227146, 0.121652, 0.371553, 0.111304, 0.0582937, 0.252819, 0.358379, 0.235593, 0.226895, 0.258843, 0.307819, 0.176489, 0.108056, 0.290834, 0.204949, 0.111056, 0.306385, 0.110069, 0.0387786, 0.0976672, 0.0792805, 0.291473, 0.200636, 0.368732, 0.183528, 0.0489152, 0.178306, 0.226936, 0.376201, 0.17541, 0.34084, 0.198313, 0.120546, 0.566084, 0.619798, 0.16552, 0.166511, 0.292718, 0.0373956, 0.140436, 0.141722, 0.617786, 0.117329, 0.523515, 0.565167, 0.227182, 0.571023, 0.0391891, 0.257188, 0.286892, 0.0984336, 0.342333, 0.230847, 0.209521, 0.245212, 0.115201, 0.0524838, 0.0713537, 0.129474, 0.138173, 0.398281, 0.341069, 0.102143, 0.172292, 0.115169, 0.0391718, 0.0705584, 0.121173, 0.0973426, 0.0274866, 0.0559518, 0.0162195, 0.300739, 0.535653, 0.0991567, 0.254426, 0.0919079, 0.037997, 0.272963, 0.547714, 0.348975, 0.283332, 0.23348, 0.237433, 0.0266968, 0.0899506, 0.22447, 0.364293, 0.103938, 0.229247, 0.108278, 0.0927463, 0.366816, 0.167727, 0.234376, 0.231091, 0.237895, 0.49865, 0.363415, 0.348649, 0.278757, 0.110933, 0.175104, 0.552623, 0.620852, 0.209337, 0.310119, 0.411887, 0.0588541, 0.228432, 0.104634, 0.291024, 0.603297, 0.143482, 0.112661, 0.211957, 0.0998571, 0.109599, 0.0623028, 0.0389002, 0.203179, 0.149766, 0.617277, 0.358464, 0.204417, 0.250443, 0.189571, 0.247715, 0.161825, 0.172844, 0.19431, 0.280825, 0.123054, 0.421474, 0.273113, 0.561746, 0.255526, 0.276044, 0.161366, 0.376551, 0.154467, 0.0559134, 0.173891, 0.196064, 0.103116, 0.413101, 0.178498, 0.216976, 0.0760637, 0.0716006, 0.11163, 0.0543711, 0.289425, 0.252745, 0.233173, 0.32043, 0.302811, 0.351976, 0.269784, 0.0770962, 0.150164, 0.101465, 0.0509287, 0.485005, 0.148637, 0.389604, 0.377149, 0.0967264, 0.0570334, 0.111755, 0.392587, 0.333087, 0.359334, 0.443377, 0.325696, 0.117165, 0.123362, 0.105508, 0.475144, 0.130238, 0.406656, 0.224216, 0.053402, 0.403092, 0.485898, 0.394851, 0.100946, 0.261595, 0.330618, 0.6393, 0.374663, 0.344996, 0.250234, 0.0899506, 0.0731178, 0.0615487, 0.137852, 0.19159, 0.280745, 0.551908, 0.0659137, 0.312276, 0.23839, 0.0207338, 0.0872558, 0.230546, 0.171759, 0.140818, 0.0952893, 0.126112, 0.410691, 0.0302859, 0.451218, 0.0768285, 0.191991, 0.324622, 0.325327, 0.327085, 0.575206, 0.259447, 0.511208, 0.591555, 0.345905, 0.103911, 0.477666, 0.28729, 0.0963044, 0.21009, 0.166375, 0.0847409, 0.317802, 0.0454904, 0.318014, 0.140065, 0.119737, 0.297306, 0.0459595, 0.0762499, 0.148135, 0.363695, 0.0964774, 0.30005, 0.368044, 0.350304, 0.223959, 0.0667405, 0.116843, 0.216693, 0.203691, 0.11067, 0.334237, 0.248932, 0.115467, 0.0496633, 0.181915, 0.258856, 0.0651028, 0.144584, 0.279177, 0.0941245, 0.367586, 0.626465, 0.308226, 0.117183, 0.0508042, 0.10143, 0.263726, 0.286806, 0.176117, 0.130231, 0.212131, 0.419574, 0.142461, 0.191955, 0.224575, 0.224722, 0.222981, 0.278403, 0.265401, 0.0981403, 0.543108, 0.352206, 0.182346, 0.148427, 0.0883034, 0.0983085, 0.0599697, 0.0687592, 0.0660411, 0.23029, 0.0493079, 0.120978, 0.610444, 0.0587187, 0.086613, 0.231441, 0.0385867, 0.135818, 0.270642, 0.112142, 0.0954685, 0.075311, 0.333883, 0.394924, 0.45437, 0.378532, 0.170844, 0.18644, 0.530878, 0.112672, 0.258737, 0.0695001, 0.298518, 0.104006, 0.196409, 0.598153, 0.04981, 0.139269, 0.0337788, 0.108423, 0.280627, 0.24302, 0.318689, 0.201877, 0.188411, 0.25258, 0.328055, 0.229328, 0.261739, 0.63197, 0.154202, 0.172382, 0.458025, 0.464395, 0.525988, 0.218669, 0.114196, 0.156318, 0.0569559, 0.582906, 0.126799, 0.410855, 0.134204, 0.16145, 0.325285, 0.125564, 0.265323, 0.137185, 0.127971, 0.16641, 0.077044, 0.117688, 0.129103, 0.362862, 0.348279, 0.38669, 0.313695, 0.194359, 0.104869, 0.199469, 0.373163, 0.0757794, 0.0915579, 0.227932, 0.115724, 0.223562, 0.239116, 0.56361, 0.0655617, 0.262961, 0.154421, 0.147553, 0.210337, 0.0603747, 0.115334, 0.265679, 0.094656, 0.357551, 0.297461, 0.0645216, 0.416949, 0.244598, 0.23593, 0.55899, 0.0906528, 0.344504, 0.327247, 0.129925, 0.157487, 0.39228, 0.0953191, 0.116761, 0.126422, 0.221302, 0.103882, 0.318519, 0.16596, 0.36716, 0.355414, 0.0178744, 0.0977812, 0.118931, 0.255854, 0.544878, 0.345559, 0.248381, 0.104543, 0.369573, 0.28743, 0.271151, 0.0936207, 0.116543, 0.457936, 0.365231, 0.380906, 0.331058, 0.0378326, 0.258121, 0.251725, 0.0685492, 0.272991, 0.558882, 0.443025, 0.142887, 0.367691, 0.133993, 0.0794057, 0.356476, 0.6206, 0.17865, 0.354858, 0.313331, 0.0576419, 0.559321, 0.314123, 0.614997, 0.0974026, 0.0809018, 0.183856, 0.149624, 0.477963, 0.168725, 0.251021, 0.103559, 0.270952, 0.344015, 0.08278, 0.0759551, 0.187955, 0.394645, 0.139998, 0.0580425, 0.0750949, 0.162148, 0.338521, 0.295417, 0.129699, 0.184787, 0.158523, 0.450884, 0.170847, 0.0504039, 0.342885, 0.0492564, 0.359554, 0.12936, 0.335121, 0.0596769, 0.213509, 0.35857, 0.341591, 0.0603001, 0.166606, 0.123634, 0.227626, 0.31752, 0.135424, 0.162927, 0.165985, 0.330771, 0.157325, 0.0846614, 0.0508436, 0.592699, 0.411333, 0.362962, 0.433935, 0.114454, 0.400143, 0.117498]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
