Stats:
	Average	[0.469332]
	Folder	[michael7]
	Guessed	[0.357422]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00602008, 0.485483, 0.591888, 1.21246, 0.947923, 0.37873, 0.617039, 0.578555, 0.380078, 0.0951466, 0.929869, 0.137964, 0.989721, 0.247214, 0.524747, 0.0219182, 0.285044, 0.303324, 0.0735894, 0.758294, 1.22461, 0.0787582, 0.829383, 0.0876353, 0.0517086, 0.345934, 1.31362, 0.23947, 0.269743, 0.408998, 0.822167, 0.232305, 0.0807197, 0.694363, 0.132369, 1.25348, 0.582155, 0.290085, 0.692624, 0.197635, 1.04785, 0.0993836, 1.18186, 0.320393, 0.523206, 1.14026, 0.450877, 1.16794, 0.062168, 0.240967, 0.0705653, 1.14395, 0.0782559, 0, 0.720216, 0.69971, 0.021709, 0.186946, 0.921298, 0.121184, 0.259196, 0.801115, 0.0303389, 0.0762053, 0.584883, 0.00677081, 1.29046, 0.476392, 0.398335, 1.03805, 0.0061095, 1.39589, 0.195084, 0.459282, 0.0453439, 0.0211307, 0.2593, 0.0545224, 0.29319, 0.346267, 0.148006, 0.943869, 0.681597, 1.39019, 0.0989639, 0.238429, 0.656392, 0.693981, 0.133567, 0.823179, 0.41576, 0.972785, 0.112397, 0.372496, 0.819271, 1.33276, 0.525868, 0.190664, 0.0105836, 0.46956, 0.150598, 1.14467, 0.236065, 0.112294, 1.08606, 0.391652, 0.032069, 0.401671, 0.282031, 0.0391357, 0.685611, 0.49896, 0.422043, 0.0811451, 0.272432, 0.81571, 0.391569, 1.13719, 0.660225, 1.06317, 0.331344, 0.0804959, 0.272691, 0.624873, 0.0940224, 0.227645, 0.114939, 1.01585, 0.143361, 0.420787, 0.121291, 0.115728, 0.799066, 0.103629, 1.1942, 0.0872663, 0.0644756, 0.0331967, 0.265245, 0.992947, 0.567036, 0.0244801, 1.4251, 1.59335, 0.0614204, 0.298065, 0.99369, 1.16911, 0.0297363, 0.415786, 0.100063, 0.528959, 0.0368564, 0.0725397, 1.07595, 0.258181, 0.524936, 0.145683, 0.516353, 0.100679, 0.107137, 0.468185, 0.700263, 0.609122, 0.365994, 0.108287, 0.942026, 0.0795586, 0.00783652, 1.31422, 0.477936, 0.117566, 0.0626482, 0.845364, 0.0219073, 0.43351, 0.569626, 0.00792717, 0.66385, 0.0450931, 0.366002, 0.17813, 0.680077, 1.27101, 0.39492, 0.255244, 0.0265812, 0.305029, 0.0862292, 0.0413179, 0.164708, 0.171314, 0.217444, 0.55799, 0.501946, 0.0383573, 0.910513, 0.741758, 1.12081, 1.05419, 1.23278, 0.743406, 0.0742709, 0.992269, 0.236455, 0.778891, 0.0333362, 0.925677, 0.253507, 0.0198128, 0.372003, 0.141865, 0.192018, 0.466586, 0.356119, 0.0984065, 1.38579, 0.177464, 0.0414254, 0.780227, 0.0328674, 0.682882, 1.36582, 0.572286, 0.606435, 0.218655, 0.254162, 0.398801, 0.099556, 0.072143, 0.993078, 0.0111763, 0.637071, 0.0528373, 0.108096, 0.248062, 0.127305, 0.115679, 1.39321, 0.371863, 0.444417, 1.05478, 0.473497, 0.954645, 0.210465, 0.405745, 0.204806, 0.28132, 1.3958, 0.596813, 0.0347993, 0.220167, 0.371829, 0.720664, 0.0668506, 0.0113059, 0.167261, 1.11911, 0.60812, 0.0375074, 0.512989, 0.471206, 0.1319, 1.27473, 1.02795, 0.0699082, 0.180244, 0.123781, 0.403885, 0.142765, 1.4024, 0.286764, 0.194415, 0.746646, 0.866953, 0.0765768, 0.769679, 0.909446, 0.343745, 0.185176, 0.0543712, 0.464601, 1.07415, 0.038063, 0.327003, 0.562017, 0.300791, 0.95159, 0.182976, 1.27111, 0.140618, 0.502276, 1.02163, 0.512651, 0.787906, 1.2753, 0.486947, 1.46697, 0.057704, 0.223662, 0.341241, 1.16049, 1.20519, 0.13866, 0.556351, 0.0112728, 0.0574247, 0.250838, 0.383854, 0.0597366, 0.682811, 1.4456, 0.145446, 0.693048, 0.070821, 0.64142, 0.946664, 0.0370412, 0.677318, 0.116622, 0.0838318, 0.434337, 1.12788, 0.0479647, 0.189876, 0.347269, 0.730625, 1.48515, 0.0288729, 1.11699, 0.901467, 0.0605073, 1.14671, 0.10358, 0.982326, 0.569548, 0.0318257, 0.260001, 0.282265, 0.584851, 0.306614, 0.34571, 0.399464, 0.58374, 0.292136, 0.338091, 0.118996, 0.762852, 1.11383, 0.230111, 0.243499, 0.445381, 0.904216, 0.299822, 0.425034, 1.10291, 0.304171, 0.456856, 0.39873, 0.534598, 0.0768, 0.514988, 0.807137, 1.1724, 0.691866, 0.303454, 1.2884, 1.13717, 0.313121, 0.206831, 0.0810387, 0.232503, 0.0929718, 0.772303, 0.0488894, 0.350871, 0.274858, 0.0307561, 0.373648, 1.21222, 0.0866322, 0.779359, 0.0178973, 0.996973, 0.0350464, 1.16458, 0.0369183, 0.00182147, 1.0958, 0.0529406, 0.284654, 0.360538, 0.609293, 0.170094, 0.134487, 0.893496, 0.620724, 0.380987, 0.0678153, 0.999674, 1.31833, 0.331443, 0.152681, 0.196916, 0.128628, 0.0917045, 0.0664639, 0.792923, 0.577795, 0.329495, 0.347008, 0.104861, 1.16676, 0.0360018, 1.12747, 0.0380001, 0.0800778, 0.0664969, 0.516077, 0.0519425, 0.311877, 0.0292204, 0.154081, 0.69006, 0.493058, 0.750623, 0.429469, 0.441549, 0.0393557, 0.58893, 0.0532498, 0.949431, 0.511489, 0.0792808, 0.718294, 1.08998, 0.0909127, 0.0674241, 0.678448, 0.742632, 0.310645, 0.194932, 0.82687, 0.142511, 0.833423, 1.06952, 0.0362826, 0.883538, 0.021516, 0.386356, 1.03305, 0.372832, 0.0452522, 0.0301282, 0.199701, 0.613481, 0.0099168, 0.194761, 0.0265931, 0.0185784, 0.464075, 0.538078, 0.113942, 1.23069, 0.511425, 0.0878725, 0.110764, 1.30713, 1.01552, 0.502794, 0.649332, 0.166632, 0.413178, 1.34143, 0.277418, 0.390427, 0.488745, 0.46208, 0.412403, 0.126772, 0.196924, 0.0309761, 0.122093, 1.02736, 0.452487, 0.0237669, 1.35925, 0.286247, 0.147637, 0.0460714, 0.254539, 0.102681, 0.719762, 1.07647, 0.403079, 0.215258, 0.520607, 1.01622, 0.430144, 1.31208, 1.33328, 1.18391, 0.244153, 0.220549, 0.0531855, 0.89561, 0.0446735, 1.02429, 0.328132, 0.447737, 0.0995266, 0.720238, 0.671311, 0.519928, 0.161666, 1.26363, 0.143153, 0.0542585, 1.42895, 0.13607, 0.0801477, 0.157338, 0.854633, 0.6044, 0.0251416, 0.0699098, 0.38329, 0.204399, 0.0857514, 0.657273, 0.900344, 0.564741, 0.396249, 0.0977744, 0.58251, 0.713379, 0.828833, 0.190763, 0.0264435, 0.824346, 0.473474, 0.125882, 0.323081, 0.0424124, 0.104803, 0.038843, 0.0455713, 0.101933, 0.223286, 0.325624, 0.277488, 0.0128164, 0.0244906, 1.0579, 0.0656972, 0.185429, 0.0863718, 0.113715, 0.025175, 0.0906907, 0.0910641, 1.05134, 0.0442823, 0.344874, 0.0423051, 1.33954, 0.110538, 0.113142, 0.0384198, 0.237368, 1.03047, 0.270532, 0.11803, 0.0438229, 0.114864, 0.516072, 1.08939, 0.0431551, 0.735405, 0.678647, 0.725076, 0.687641, 1.44724, 0.355979, 0.0799064, 0.131769, 0.72676, 0.110678, 0.39446, 1.12206, 0.117259, 0.142161, 0.0200428, 0.837998, 0.915236, 0.0128068, 0.984674, 0.919526, 0.22911, 1.44996, 0.0771108, 0.693248, 0.153794, 0.329983, 0.149349, 0.17909, 0.549406, 0.0719332, 0.117535, 0.887865, 0.0323663, 0.135945, 0.542417, 0.275071, 0.235119, 0.178636, 0.180472, 0.834533, 0.0893074, 0.0677849, 0.441427, 0.171816, 0.271318, 0.160469, 0.951687, 0.791648, 0.467403, 0.509315, 0.738008, 0.472813, 0.12891, 0.363428, 0.908784, 0.345308, 0.134178, 0.754602, 0.936105, 0.294246, 1.12608, 0.551259, 0.41588, 0.618668, 0.112026, 0.0321084, 0.911415, 0.369819, 0.422863, 0.576451, 0.483037, 0.128588, 1.4108, 0.654512, 0.0507305, 0.0837846, 0.0416146, 0.367199, 0.627555, 0.929323, 1.27916, 1.16316, 1.28338, 0.470839, 1.3489, 0.550916, 1.22031, 1.39265, 0.721691, 1.00109, 0.171685, 0.932597, 0.182841, 0.443031, 1.0715, 0.39139, 0.282134, 0.28414, 0.0333663, 1.07696, 0.674818, 0.101995, 0.00850287, 0.485921, 0.752041, 0.791311, 0.592845, 0.212507, 0.115433, 0.678515, 0.0490402, 1.42396, 0.03491, 0.726834, 0.167866, 0.0388641, 0.326821, 0.163061, 0.0458141, 0.0657872, 0.0635737, 1.1731, 0.238536, 0.0417628, 0.303532, 1.10051, 0.116793, 0.70773, 0.631634, 0.337175, 0.102438, 0.0106316, 0.0502558, 0.172265, 0.363117, 0.173743, 0.56841, 0.110614, 0.605012, 0.446501, 0.979537, 0.336244, 0.0584938, 0.861896, 0.252252, 0.269133, 0.556988, 0.28764, 0.289694, 0.16118, 0.379331, 0.35295, 0.217027, 0.0641484, 0.704422, 0.251324, 1.0103, 0.416599, 0.730414, 1.23822, 0.342315, 1.09426, 0.0844023, 0.834553, 1.30433, 0.0421351, 0.754218, 0.134023, 0.133258, 0.0743287, 0.158122, 0.0864971, 0.415352, 0.107914, 1.39922, 0.80652, 0.231751, 1.18287, 0.0286479, 0.0784321, 0.95214, 1.1143, 0.207441, 0.201402, 0.568783, 1.01095, 0.919701, 0.79856, 0.222627, 1.11631, 0.536413, 1.30799, 0.0832816, 0.00972678, 0.0433911, 0.0573597, 0.325095, 0.411621, 0.216321, 0.820477, 0.246756, 0.395776, 0.381709, 1.11017, 1.37679, 0.0764228, 0.338994, 0.14477, 1.00321, 0.503597, 0.00911167, 0.23189, 0.252606, 0.347289, 1.05061, 0.874204, 0.440869, 0.476205, 1.11708, 0.362881, 0.00292721, 0.164884, 0.182798, 0.123688, 0.167528, 0.590792, 0.979042, 0.685061, 0.55382, 0.0804658, 0.0283674, 1.1145, 0.363621, 0.746942, 0.0893195, 1.44256, 1.36222, 0.908109, 0.196237, 0.825313, 0.666235, 1.06386, 0.361016, 0.0432621, 0.391652, 0.438745, 0.799782, 1.18463, 0.428906, 0.374065, 0.0196182, 0.96167, 1.2105, 0.995154, 0.535097, 0.1469, 0.24605, 0.454303, 0.474069, 0.244963, 0.0287303, 0.859961, 0.118257, 0.00935951, 0.442688, 0.381291, 0.695584, 0.484198, 0.542618, 1.18384, 0.714377, 0.871242, 0.783433, 0.0374575, 0.537235, 1.1408, 0.119372, 1.09218, 0.391411, 0.520373, 0.00423912, 0.0703754, 0.505827, 1.17665, 0.0617674, 0.0722048, 0.964673, 0.625448, 0.0883386, 0.433698, 0.1116, 0.164962, 1.41652, 0.0598639, 0.745392, 0.333453, 0.0848728, 1.00158, 0.371363, 0.174359, 0.105081, 0.101868, 0.0520592, 0.785552, 0.78427, 1.38071, 0.265027, 0.342576, 0.718441, 0.47208, 1.32893, 0.445187, 0.958805, 0.435714, 0.2244, 0.2229, 0.0249137, 1.11035, 0.069134, 0.170518, 0.170251, 0.360917, 1.31703, 0.271435, 0.259614, 0.311287, 1.08819, 0.0144746, 0.0580587, 0.104491, 0.111643, 0.561336, 0.170754, 1.0685, 0.580834, 1.37703, 0.957664, 1.33126, 0.845613, 0.338119, 0.144183, 1.42191, 0.504458, 0.678254, 0.661337, 0.31315, 0.0315436, 1.08757, 0.508294, 0.351228, 0.844902, 0.88311, 0.842024, 0.040092, 0.1867, 1.23538, 0.0224695, 0.870682, 0.124199, 0.102816, 0.0237155, 0.681114, 0.0521422, 0.531516, 0.865491, 0.460398, 0.0388306, 0.538349, 1.44259, 1.30102, 0.304457, 1.28386, 0.42132, 0.0449002, 0.0869473, 0.595753, 0.0861523, 0.378991, 0.650571, 0.713179, 0.408901, 0.0695478, 1.43704, 0.210018, 0.909062, 0.298242, 0.288447, 0.433787, 0.0478252, 0.149461, 0.296694, 0.549481, 0.677535, 0.0244315, 0.161049, 0.108532, 0.318309, 0.612549, 0.00909502, 0.373565, 0.00976144, 1.1503, 0.176428, 0.130639, 0.89091, 0.120314, 0.156755, 0.257021, 0.545802, 0.299084, 0.372218, 0.452633, 0.731375, 0.750475, 1.0095, 1.37013, 0.321392, 1.10152, 0.0861414, 0.0791244, 0.55377, 0.0657078, 1.04858, 0.277958, 0.192544, 0.665753, 0.829933, 0.50278, 0.0079778, 0.220032, 0.0125442, 0.298314, 0.0115265, 0.270167, 0.798815, 0.17765, 0.0598849, 0.57039, 0.302865, 0.0421287, 0.621252, 0.188214, 0.00556269, 0.182252, 0.00421256, 0.0941572]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
