Stats:
	Average	[0.232678]
	Folder	[wolf1]
	Guessed	[0.643555]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0242036, 0.79176, 0.0248213, 0.0363274, 0.701215, 0.743751, 0.0966014, 0.0708864, 0.0200536, 0.316193, 0.109491, 0.044503, 0.145458, 0, 0.655722, 0.336653, 0.0607374, 0.286742, 0.727449, 0.087675, 0.158688, 0.406061, 0.0174126, 0.0785631, 0.714883, 0.114198, 0.064009, 0.0940271, 0.106078, 0.0368102, 0.467424, 0.0729369, 0.0270476, 0.160291, 0.410774, 0.0998445, 0.766869, 0.643584, 0.0736776, 0.149541, 0.484615, 0.0684533, 0.461756, 0.0583886, 0.152362, 0.0306693, 0.04701, 0.0643217, 0.0876699, 0, 0.229678, 0.729843, 0.188434, 0.0704711, 0.0772737, 0.19957, 0.0346779, 0.146498, 0.0929576, 0.127645, 0.102901, 0.0216023, 0.367863, 0.386413, 0.198925, 0.109229, 0.0515556, 0.0897587, 0.139545, 0.185386, 0.173213, 0, 0.0723177, 0.0747682, 0.0206654, 0.318067, 0.62485, 0.1117, 0.673711, 0.017148, 0.0611848, 0.047262, 0.0956062, 0.476204, 0.244894, 0.268493, 0.119915, 0.0434881, 0.735358, 0.284625, 0.577064, 0.624324, 0.0825345, 0.0770102, 0.103648, 0.510897, 0.507267, 0.12718, 0.23645, 0.0989325, 0.734449, 0.106272, 0.0527562, 0.0230744, 0.217472, 0.142804, 0.092614, 0.609121, 0.166421, 0.0601296, 0.437127, 0.180783, 0.0498155, 0.19394, 0.226779, 0.0676253, 0.0254927, 0.069335, 0.709743, 0, 0.0479435, 0.428651, 0.142742, 0.10656, 0.162715, 0.0113289, 0.530428, 0.05565, 0.0371517, 0.26381, 0.0574305, 0.0745729, 0.0653672, 0.359877, 0.10461, 0.0313605, 0.629884, 0.601832, 0.414676, 0.136717, 0.0541588, 0.0660738, 0.636221, 0.356975, 0.0204336, 0.106606, 0.68384, 0.0724283, 0.140933, 0.241104, 0.158305, 0.321293, 0.367165, 0.0654449, 0.361442, 0.0745606, 0.130965, 0.0947725, 0.0874497, 0.0981082, 0.170118, 0.152333, 0.716139, 0.0786841, 0.162152, 0.772205, 0.0945334, 0.0710023, 0.148687, 0.081644, 0.6627, 0.652692, 0.569938, 0.140374, 0.276105, 0.168594, 0.374613, 0.40908, 0.041339, 0.0849346, 0.0194447, 0.117276, 0.135573, 0.0539842, 0.100225, 0.625304, 0.0814639, 0.0600466, 0.0363386, 0.112512, 0.16413, 0.0885658, 0.323959, 0.0601294, 0.291215, 0.0425296, 0.0969577, 0.0448345, 0.058275, 0.0801027, 0.1216, 0.228154, 0.103854, 0.581953, 0.0142375, 0.0518741, 0.275869, 0.0506885, 0.166217, 0.361435, 0.0964887, 0, 0.679583, 0.454776, 0.571887, 0.0567021, 0.0638638, 0.0576932, 0.0809331, 0.107135, 0.0732808, 0.115931, 0.0784035, 0.28254, 0.533713, 0.380413, 0.151723, 0.115447, 0.0350204, 0.0596692, 0.113402, 0.136971, 0.103759, 0.086891, 0.0778753, 0.457395, 0, 0.1403, 0.207432, 0.708399, 0.0840902, 0.0299212, 0.103687, 0.10113, 0.112389, 0.0222662, 0.465916, 0.130613, 0.100163, 0.0460545, 0.0766336, 0.725154, 0.071146, 0.144438, 0.231193, 0.223405, 0.551942, 0.498895, 0.259682, 0.0118233, 0.551593, 0.122684, 0.235677, 0.0666738, 0.0809989, 0.0388859, 0.0726809, 0.460838, 0.157074, 0.0662076, 0.0604433, 0.0501407, 0.114778, 0.102688, 0.614382, 0.66075, 0.0711951, 0.026684, 0.0340718, 0.0289161, 0.0612796, 0.134712, 0.333324, 0.0750561, 0.739448, 0.0296545, 0.0956986, 0.0646482, 0.654031, 0.67945, 0.174276, 0, 0.0592335, 0.807109, 0.766974, 0.100466, 0.0902753, 0.0822806, 0.600508, 0.0204628, 0.162798, 0.082747, 0.692704, 0.345096, 0.0602624, 0.208832, 0.047581, 0.509529, 0.0525143, 0.72218, 0.42652, 0.693035, 0.257272, 0.169214, 0.498004, 0.420024, 0.0453452, 0.008629, 0.516317, 0.255203, 0.284362, 0.144766, 0.0410369, 0.127565, 0.136953, 0.133124, 0.0361059, 0.0623885, 0.538647, 0.225637, 0.152017, 0.0975603, 0.656768, 0, 0.299289, 0.583191, 0.595748, 0.702184, 0.0444359, 0.138725, 0, 0.0660189, 0.254368, 0.744565, 0.0748552, 0.0643767, 0.105862, 0.0200579, 0.204837, 0.700341, 0.673566, 0.397778, 0.194277, 0.0805496, 0.577804, 0.121473, 0.235053, 0.737441, 0.0315306, 0.343256, 0.1957, 0.0761901, 0.149638, 0.0793826, 0.532675, 0.0681156, 0.0117248, 0.19024, 0.109939, 0.345897, 0.0138238, 0.389272, 0.00621547, 0.358925, 0.708084, 0.0283242, 0.233611, 0.0720995, 0, 0.0274335, 0.0268688, 0.751761, 0.184808, 0.181351, 0.0504079, 0.240005, 0.0400152, 0.192942, 0.203795, 0.198255, 0.146583, 0.0600983, 0.0340102, 0.0180615, 0.0649221, 0.59363, 0.10911, 0.405879, 0.0995289, 0.703761, 0.669202, 0.0970947, 0.101423, 0.571226, 0.0869075, 0.0772418, 0.3075, 0.151096, 0.17761, 0.435402, 0.397364, 0.0975996, 0.0387859, 0.0699373, 0.597464, 0.602504, 0.622103, 0.0321277, 0.757968, 0.733602, 0.176808, 0.204264, 0.351356, 0.341734, 0.0773858, 0.106514, 0.159542, 0.0922961, 0.0260962, 0.399152, 0.019851, 0.0746812, 0.0293151, 0.0553923, 0.188518, 0.0747314, 0.0278976, 0.617423, 0.0852509, 0.0732004, 0.153753, 0.0442803, 0.0304779, 0.0287844, 0.116757, 0.639447, 0.0640516, 0.381176, 0.419388, 0.206187, 0.13974, 0.328698, 0.099193, 0.0463775, 0.110032, 0.628256, 0.729141, 0.439628, 0.419088, 0.0254031, 0.548955, 0.570786, 0.137015, 0.654409, 0.0179568, 0.191177, 0.156475, 0.0950543, 0.0955496, 0.0947923, 0.109893, 0.0978505, 0, 0.45691, 0.0943095, 0.03932, 0.0519514, 0.631901, 0.0778928, 0.312423, 0.0721319, 0.108872, 0.183799, 0.0194171, 0.568055, 0.0970193, 0.677884, 0.186893, 0.0197815, 0.106174, 0.103658, 0.67621, 0.231828, 0.0345534, 0.0466172, 0.0344854, 0.0366445, 0.0587555, 0.0723997, 0.459659, 0.224574, 0.372255, 0.145721, 0.0598595, 0.0874858, 0.0194315, 0.0732618, 0.00512958, 0, 0.742324, 0.101681, 0.0267353, 0.0507502, 0.0920722, 0.0816836, 0.361859, 0.046834, 0.265657, 0.020789, 0.242001, 0.0613566, 0.202133, 0.0900137, 0.171731, 0.216586, 0.0296003, 0.626073, 0.118106, 0.46938, 0.0574854, 0.655331, 0.0223497, 0.132268, 0.0721332, 0.0721774, 0.044188, 0.31065, 0.0326948, 0.631261, 0.189095, 0.0818839, 0.727333, 0.036361, 0.344706, 0.433324, 0.197692, 0.687398, 0.672977, 0.101418, 0.0326843, 0.114944, 0.669355, 0.124917, 0.531172, 0.149894, 0.663569, 0.195128, 0.787006, 0.0687853, 0.630897, 0.121458, 0.112202, 0.064173, 0.491064, 0.0709402, 0.131896, 0.142963, 0.0787265, 0.0716016, 0.0432639, 0.367692, 0.550563, 0.685239, 0.0712432, 0.152022, 0.0898336, 0.16944, 0.0442083, 0.0528606, 0.212778, 0.0525421, 0.788754, 0.279092, 0.0348422, 0.159855, 0.275933, 0.0401366, 0.031071, 0.0782663, 0.283014, 0.128377, 0.111499, 0.116032, 0.0459288, 0.0859914, 0.489842, 0.0434223, 0.0262984, 0.444551, 0.0399125, 0.0530425, 0.176791, 0.0846512, 0.0373675, 0.691589, 0.668274, 0.648322, 0.775788, 0.0257514, 0.478418, 0.0761781, 0.0357662, 0.0202619, 0.0970602, 0.0549977, 0.161304, 0.152189, 0.0519832, 0.0333441, 0.0679463, 0.593432, 0.320003, 0.111149, 0.07812, 0.0569001, 0.197575, 0.31917, 0.663245, 0.550866, 0.0699308, 0.334723, 0.0696569, 0.290472, 0.0580535, 0.202784, 0.111715, 0.420709, 0.102878, 0.0310675, 0.127382, 0.772066, 0.0315275, 0.114117, 0.0771125, 0, 0.372336, 0.306898, 0.388506, 0.140383, 0.0312272, 0, 0.040568, 0.130002, 0.0176955, 0.034622, 0.0429266, 0.117113, 0.0455029, 0.432824, 0.0646475, 0.0476878, 0.0390236, 0.158838, 0.0652031, 0.135076, 0.0723595, 0.0328935, 0.627406, 0.0511841, 0.399505, 0.228336, 0.216595, 0.71866, 0.0833115, 0.0887063, 0.616063, 0.0879362, 0, 0.601082, 0.0745339, 0.146524, 0.0664125, 0.539251, 0.0305405, 0.255963, 0.0838465, 0.0648995, 0.507531, 0.0770973, 0.653543, 0.111168, 0.0166656, 0.106736, 0.132339, 0.432263, 0.400202, 0.284903, 0.264791, 0.0737629, 0.0892167, 0.723575, 0.671487, 0.714944, 0.26087, 0.0984927, 0.294555, 0.347858, 0.0569668, 0.054117, 0.0837212, 0.209298, 0.117544, 0.0881949, 0.0489961, 0.0647834, 0.741305, 0.730039, 0.0353103, 0.0601049, 0.0391587, 0.150316, 0.520233, 0.700094, 0.497198, 0.577558, 0.0335772, 0.129129, 0.039404, 0, 0.106003, 0.513976, 0.0634371, 0.219009, 0.50811, 0.53345, 0.146953, 0.115568, 0.121146, 0.151921, 0.0657919, 0.0269793, 0.066276, 0.696719, 0.27031, 0.0713061, 0.0754376, 0.0755638, 0.329705, 0.0267354, 0.0734346, 0.144477, 0.0222283, 0.137764, 0.594777, 0.737033, 0.679435, 0.713002, 0.351375, 0.703656, 0.0766001, 0.0558904, 0.154236, 0.121652, 0.225807, 0.136731, 0.381043, 0.186728, 0.0930441, 0.073772, 0.0150573, 0.112992, 0.484546, 0.346815, 0.451062, 0.0262973, 0.592574, 0.439794, 0.115483, 0.0677874, 0.0912896, 0.507066, 0.12722, 0.0532015, 0.021107, 0.121148, 0.0782869, 0.754048, 0.0999877, 0.0840387, 0.0274842, 0.503782, 0.105082, 0.721189, 0.70296, 0.366398, 0.105259, 0.770419, 0.173292, 0.0600534, 0.0258404, 0.119771, 0.104885, 0.0456276, 0.711479, 0.165413, 0.067587, 0.0641828, 0.0322618, 0.082445, 0.404392, 0.748045, 0.113586, 0.240419, 0.120545, 0.0561922, 0.17328, 0.0674707, 0, 0.079497, 0.0254585, 0.501951, 0.50898, 0.112301, 0.113813, 0.446185, 0.102054, 0.266716, 0.164248, 0.0231582, 0.0737656, 0.577151, 0.388063, 0.156473, 0.0755155, 0.168861, 0.115706, 0.45444, 0.0868152, 0.0700446, 0.272596, 0.0328109, 0.111934, 0, 0.706492, 0.0498228, 0.620135, 0.693196, 0.65291, 0.354544, 0.701188, 0.675272, 0.13565, 0.392139, 0.0146518, 0.371053, 0.206202, 0.185154, 0.655591, 0.0992747, 0.581468, 0.0174174, 0.578036, 0.105449, 0.127394, 0.0718205, 0.456935, 0.108656, 0.124259, 0.811421, 0.251261, 0.0473022, 0.193254, 0.697665, 0.0258355, 0.359811, 0.352708, 0.0525424, 0.751934, 0.0282727, 0.0490971, 0.0324405, 0.662385, 0.633317, 0.0787452, 0.15565, 0.102983, 0.0264818, 0.0722402, 0.00974926, 0.0889659, 0.088692, 0.145143, 0.107209, 0, 0.778081, 0.229048, 0.200146, 0.722127, 0.724182, 0.0295684, 0.0623384, 0.0540297, 0.0640993, 0.168435, 0.138404, 0.571414, 0.154443, 0.0535018, 0.0910373, 0.71112, 0.07276, 0.072182, 0.104821, 0.602615, 0.107131, 0.721064, 0.114269, 0.559864, 0.768453, 0.247729, 0.126027, 0.412281, 0.0789216, 0.19394, 0.169678, 0.593212, 0.805389, 0.72085, 0.111879, 0.0210861, 0.517611, 0.711731, 0.044555, 0.0582996, 0.177449, 0.0750058, 0.164994, 0.0303267, 0.0964374, 0.289288, 0.65714, 0.118213, 0.607629, 0.0499858, 0.161129, 0.132481, 0.0786743, 0.103945, 0.0669688, 0.0237641, 0.0123776, 0.250975, 0.158765, 0.0681319, 0.0325732, 0.136139, 0.161221, 0.748467, 0.417988, 0.0403978, 0.016066, 0.169859, 0.126438, 0.212483, 0.0541691, 0.0785245, 0.0424421, 0, 0.62615, 0.745825, 0.0459269, 0.785231, 0.0661224, 0.0644701, 0.0542165, 0.170132, 0.108285, 0.177413, 0.687947, 0.381361, 0.217248, 0.0773696, 0.0800556, 0.140049, 0.805491, 0.284324, 0.761279, 0.0263779, 0.647702, 0.0550348, 0.768486, 0.347176, 0.155251, 0.0417316, 0.144862, 0.083367, 0.106486, 0.581064, 0.459352, 0.0886543, 0.380614, 0.156069, 0.0620516, 0.0445547, 0.182507, 0.740396, 0.227288, 0.110922, 0.0875883, 0.0748421, 0.620628, 0.204574, 0.0221529, 0.0355403, 0.0968901, 0.419282, 0.0685634, 0.0760582, 0.445867, 0.108344, 0.637044, 0.690397, 0.47394, 0.424877]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
