Stats:
	Average	[0.0355511]
	Folder	[dog2]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00335402, 0.00508076, 0.0807666, 0, 0.166356, 0.0448859, 0.00928692, 0.0348958, 0.0349544, 0.0435444, 0.0303303, 0.148703, 0, 0, 0.179344, 0.00953832, 0.00269007, 0.0217234, 0, 0.00430023, 0.00992833, 0.00876231, 0.0217806, 0.00830719, 0, 0.0155466, 0.0146916, 0.183075, 0, 0.0133755, 0.00887293, 0.0201518, 0.0735177, 0.0279186, 0.00892366, 0, 0.0366192, 0.012951, 0, 0, 0, 0.045042, 0.0210254, 0, 0.137932, 0.0204191, 0.0213108, 0.0190962, 0.0508375, 0.0288134, 0.0146681, 0.00960006, 0.0542352, 0.0101216, 0.00623214, 0.00949662, 0.0162396, 0.088293, 0.160747, 0.00973802, 0, 0.0568016, 0.0313606, 0.0240368, 0.00929122, 0.0333757, 0.0216138, 0, 0, 0.0678738, 0.0362983, 0.00553655, 0.100196, 0.0390019, 0.0343572, 0, 0.174802, 0.0197403, 0.0185337, 0.0235701, 0, 0.0798409, 0.00942642, 0.0233583, 0.0531667, 0.067479, 0.0116049, 0, 0.15467, 0.0130275, 0.0110696, 0.0402771, 0, 0.0230968, 0.0416124, 0, 0.0923619, 0.107088, 0.077292, 0.161331, 0.0159755, 0.0109391, 0.0318645, 0.0176342, 0.0104959, 0, 0.0276489, 0.009865, 0.0604363, 0.0101907, 0.0148006, 0, 0.0286589, 0.0728993, 0.0451551, 0, 0, 0.0950681, 0.0267131, 0.00475885, 0.0112632, 0, 0, 0.0445403, 0.00757576, 0, 0.0195378, 0.0063247, 0, 0.0245686, 0.0111965, 0.0780404, 0, 0.0145185, 0.0257933, 0.0266467, 0.0320022, 0.0197651, 0.0316039, 0.0098827, 0.0636431, 0.00815168, 0.0166438, 0.0300365, 0.00977663, 0.110273, 0.0494609, 0.00689369, 0.0507249, 0.0120676, 0.162484, 0.0253172, 0, 0.185904, 0.0231096, 0.0337908, 0, 0.00744479, 0.0455487, 0.0347986, 0.0988087, 0.0332037, 0.00486591, 0.0528916, 0, 0.0650409, 0.0461969, 0.109407, 0, 0, 0.0250988, 0.0155185, 0.0321288, 0.0173855, 0.0223235, 0.102425, 0.0120788, 0.174918, 0.0597443, 0.0293685, 0, 0.149058, 0.0302366, 0.0268343, 0.0713062, 0.0282319, 0.0455733, 0.00972377, 0.0349674, 0.0131, 0.0265763, 0.0210773, 0.050017, 0.0619142, 0.0394631, 0.124556, 0, 0.0126018, 0, 0.024136, 0.030441, 0.178068, 0.0465292, 0.0246864, 0.0286567, 0.0195315, 0, 0, 0.131667, 0.0852574, 0.0158282, 0.00803908, 0.0078571, 0.0451214, 0.0597259, 0.0216803, 0, 0.0637257, 0, 0.00342271, 0.0211029, 0.0251158, 0.0704414, 0.0110497, 0, 0.0484441, 0.0284646, 0.0296556, 0.015827, 0.0830181, 0.0128236, 0.0140768, 0.0159294, 0.00885391, 0.00651427, 0.125527, 0.0161491, 0.0424309, 0.00804014, 0.015794, 0.0307205, 0.00711967, 0.11982, 0.0223364, 0, 0.0309126, 0, 0.159675, 0.0263592, 0.00487106, 0.00659518, 0.0727056, 0.0120048, 0.145669, 0.0252991, 0, 0, 0, 0.0936141, 0.0543437, 0.0187932, 0.0422285, 0, 0.0121301, 0.00921024, 0.0399491, 0.18132, 0.0340234, 0.0494673, 0, 0.0374614, 0.016523, 0, 0.00616496, 0.0318357, 0.0375367, 0.01452, 0.0132255, 0.00375787, 0.0377996, 0, 0.0336221, 0.00905251, 0.0338668, 0, 0.047155, 0.0160211, 0.0799057, 0, 0, 0.0142431, 0.0499416, 0.0739084, 0.0733803, 0.0271701, 0.0128225, 0.191868, 0.00497455, 0, 0.0230171, 0.0112507, 0.0127744, 0.0119856, 0.0396872, 0, 0, 0.0176629, 0, 0.0343106, 0.0618358, 0.128548, 0.017143, 0.176153, 0.0117144, 0.0535139, 0.0249005, 0.118512, 0.036928, 0, 0.0101659, 0.0392101, 0.0254326, 0.0293196, 0, 0.158001, 0.169287, 0.010028, 0.0478182, 0.0300789, 0.0320854, 0, 0.0671716, 0.0166312, 0.00813017, 0.0646678, 0.11017, 0.0460546, 0.032967, 0.100081, 0, 0.0766712, 0.0640363, 0.0625097, 0.0149294, 0.113322, 0.0261925, 0.0740347, 0.025279, 0.0456577, 0.0115177, 0.00835881, 0.0591536, 0.0792026, 0.00609175, 0.0297918, 0.094901, 0.0108422, 0.0192206, 0.0274794, 0, 0.0160399, 0.00840386, 0.0691572, 0.0274258, 0, 0.01863, 0.0525823, 0.0234649, 0.0308457, 0.0171074, 0.0168809, 0.0064913, 0, 0.00856897, 0, 0.0396675, 0.0594322, 0.0135844, 0.0356852, 0.0289431, 0.0112368, 0.0633882, 0.0286327, 0, 0.0289896, 0.0270822, 0.0211628, 0.00452849, 0.0210527, 0.0178742, 0.0542665, 0.0414848, 0.153038, 0, 0.0311241, 0.0471248, 0.0133506, 0.00535966, 0.0553441, 0.0282726, 0.065357, 0.026921, 0, 0, 0.0222253, 0.167837, 0.0117244, 0.0430494, 0.0322196, 0.0315285, 0.013081, 0.0249514, 0.0452093, 0.00465367, 0.0229343, 0.166226, 0.0111965, 0.0419651, 0, 0.022092, 0.0113202, 0.0216487, 0.0267674, 0, 0.0141842, 0.004568, 0.0292984, 0, 0.0235353, 0.024531, 0.0127727, 0, 0.0624208, 0.0707703, 0.0167151, 0, 0.0579396, 0, 0.0444738, 0.00676064, 0.0180447, 0.0362461, 0.00450722, 0.0162591, 0.00289046, 0.184699, 0.0953806, 0.00657116, 0.0212925, 0.00915596, 0.147241, 0.0502847, 0.0103092, 0.0273768, 0, 0.0741456, 0.0349861, 0.0247579, 0.0146821, 0.00491614, 0.090795, 0.0723512, 0.0276852, 0.0651277, 0.0239813, 0.043517, 0, 0.0089636, 0.0235726, 0.0382137, 0.0822949, 0.0350412, 0.0149605, 0.00902149, 0.0208264, 0.0192576, 0.0617911, 0.0256096, 0.0272203, 0.00399175, 0.0784137, 0.0273716, 0.0644341, 0.00711026, 0.010358, 0.00570668, 0.0195923, 0.0421758, 0.0259383, 0.0197419, 0, 0, 0.0174262, 0, 0, 0.0332171, 0.0357193, 0, 0.0155984, 0.0279628, 0.0119211, 0, 0, 0, 0.0288193, 0.0273354, 0.0351627, 0.0107968, 0.00852196, 0.00334609, 0, 0.0288933, 0.0189593, 0.00930159, 0.0274885, 0.0211287, 0.0319616, 0.0339591, 0.119785, 0.0374079, 0.0775959, 0.0236291, 0.0296099, 0, 0.0332412, 0.0577499, 0.0913132, 0, 0.0308333, 0.0815549, 0.0501369, 0.141179, 0.00864035, 0.0223563, 0.0445647, 0.0997976, 0.0460204, 0, 0.0607725, 0, 0.0149626, 0.0495253, 0.0320104, 0.0157833, 0.031525, 0.00949754, 0.0582704, 0.0139232, 0, 0, 0.0211023, 0.17548, 0.00399175, 0.0251465, 0.011775, 0, 0.0391403, 0.0315988, 0.078118, 0.0134031, 0.0312316, 0, 0.0375991, 0.141256, 0.0277519, 0.0238168, 0.0284182, 0.0191971, 0.0324874, 0.0414921, 0.00566284, 0.0257954, 0.0221716, 0.175576, 0.174097, 0.0857699, 0.0137511, 0.00959243, 0.111131, 0.0150948, 0, 0.0224639, 0.0676392, 0.016066, 0.0509316, 0.0349209, 0.0187275, 0.0203738, 0.0208468, 0.114941, 0.102663, 0.0163861, 0.00706311, 0.0246564, 0.10328, 0, 0.046346, 0.00943817, 0.0276079, 0.00856346, 0.170749, 0, 0.00539797, 0.0246648, 0, 0.0112144, 0.0247171, 0.0468276, 0.0580056, 0.142898, 0.0173745, 0, 0.0235719, 0.0262085, 0, 0.0151076, 0, 0.0344429, 0.0799755, 0.0227028, 0.0288169, 0, 0.0516273, 0.0165416, 0.179341, 0, 0.0041827, 0.00589786, 0.0100669, 0.0497667, 0.0375073, 0.0211055, 0.0222908, 0.0223931, 0.0269208, 0.0363675, 0.0290598, 0.00890549, 0.041297, 0, 0.0140181, 0, 0.0729753, 0.00438784, 0.0293541, 0.0387272, 0.0514726, 0, 0.050806, 0.0459907, 0.0674337, 0.0671802, 0.108115, 0.0778643, 0, 0.0924744, 0.0248441, 0.0908109, 0.00799601, 0, 0.0535127, 0.135636, 0.0225853, 0.0346318, 0.0440444, 0.159721, 0, 0.0273977, 0.10654, 0.0102809, 0.0119055, 0.0169273, 0.00723434, 0.0401019, 0.0150763, 0.027001, 0.00765828, 0.0663932, 0.0207825, 0, 0.0443237, 0.0235741, 0.0544888, 0, 0.0173631, 0.0256668, 0.019771, 0, 0.0117527, 0.196585, 0, 0.0126107, 0.0880919, 0.0308025, 0, 0.0358577, 0.0138916, 0.024381, 0, 0.0112486, 0.00918989, 0.00769236, 0.0351862, 0.0152299, 0.0498622, 0, 0, 0, 0, 0, 0, 0, 0.00391539, 0.0251165, 0.0889382, 0.042266, 0.186227, 0.139011, 0.0218687, 0, 0.0882362, 0.0535079, 0.131408, 0.0724704, 0.0104022, 0.0269898, 0.0366453, 0.0312949, 0.0373916, 0, 0.0262775, 0, 0.115832, 0.00791924, 0.172193, 0, 0.0172811, 0.0071456, 0.00642707, 0.0324859, 0.0134167, 0, 0, 0, 0.0236449, 0.0182608, 0.0206483, 0.0213031, 0.0195155, 0, 0, 0.00873664, 0.0992575, 0.0728739, 0.0249132, 0.0321638, 0.0529696, 0.00338317, 0.0716796, 0.0291976, 0.00755101, 0.0107654, 0, 0.196997, 0, 0.0344123, 0, 0, 0.0304946, 0.0140115, 0.0253596, 0.00643049, 0.0207501, 0.133946, 0.0390343, 0.0581877, 0.00877083, 0.00844445, 0.0918077, 0.0488495, 0.0435359, 0.0144488, 0.0453868, 0.166509, 0.0516845, 0.0112763, 0.0145337, 0.0130647, 0.0288531, 0.00569738, 0, 0, 0.0636838, 0.0102403, 0.152177, 0, 0, 0.0485442, 0, 0, 0.118763, 0.00899593, 0.00639489, 0.0337691, 0.0165645, 0.0339964, 0.0243355, 0.0342055, 0.0592475, 0.0101101, 0.0799599, 0.0205679, 0.00460733, 0.126563, 0.00987533, 0.0048434, 0.0148239, 0.00911505, 0.0578876, 0.0432936, 0.0138614, 0.0941938, 0, 0.163791, 0.0146225, 0.0153598, 0.0402202, 0, 0.0211326, 0.0662764, 0.0399932, 0.0187837, 0.0274014, 0.0119467, 0.0037224, 0.159362, 0.0172098, 0.0215181, 0.00968575, 0.0144488, 0.1534, 0.0539937, 0.036145, 0.167284, 0.0148343, 0.0146524, 0.0718557, 0.0888439, 0.0262616, 0.0374224, 0.0564103, 0.0116025, 0.0134611, 0, 0.0157615, 0.02898, 0.0883441, 0.0205491, 0.00929458, 0, 0.0168294, 0.0190405, 0.0892128, 0.0161227, 0.0240463, 0.0234999, 0, 0, 0.0206665, 0.010961, 0, 0.0250854, 0.178188, 0, 0.0215288, 0.0431584, 0.0282315, 0.0209718, 0, 0.0232286, 0.0132608, 0.0311153, 0.17914, 0, 0.00935032, 0.00573467, 0.0528459, 0.136568, 0, 0.0306118, 0, 0, 0.0148797, 0, 0, 0.0856991, 0.113122, 0.00966684, 0.166799, 0, 0.014806, 0.0462765, 0.0071088, 0.0339987, 0.010088, 0.0187908, 0.144308, 0.0317096, 0, 0.0154799, 0.0078468, 0, 0.013103, 0.0274825, 0.0267187, 0.0134321, 0.054421, 0.0116092, 0.0532557, 0.0245723, 0, 0.0276805, 0.0432302, 0, 0.118753, 0.0174664, 0.179812, 0.0385045, 0.0833322, 0, 0.188618, 0, 0.0913636, 0, 0.00369297, 0.00344132, 0, 0.0334256, 0.035901, 0, 0.102802, 0.0856627, 0.0204992, 0.013166, 0, 0.0472209, 0.0382697, 0.0203769, 0, 0.0445484, 0.00455481, 0.0762871, 0.186569, 0.102609, 0, 0, 0.0532188, 0.0145924, 0.100964, 0.0134393, 0, 0, 0.0399405, 0.00650483, 0.00458093, 0.00959766, 0.0173963, 0.193626, 0.0165688, 0.0547846, 0.0408058, 0.0189993, 0.0104566, 0.0356072, 0.0308818, 0.0747207, 0.0243749, 0, 0.0544596, 0.0558308, 0, 0.0763595, 0.032206, 0.0419147, 0.0196339, 0.0491459, 0.0149159, 0.0120822, 0.0859165, 0.024217, 0.0130299, 0.0928174, 0.140487, 0.0654203, 0.0601046, 0.0476676, 0, 0.0091878, 0.0257072, 0, 0.0732463, 0.0421064, 0.0241301, 0.0770081, 0.0123562, 0.00414427, 0.0442428, 0.0106392, 0.0329593, 0.0149019, 0.125463, 0, 0.0298468, 0.00864966, 0.0159459, 0.0348159, 0.00950985, 0, 0.0134451, 0.0168779, 0.0238348, 0.00690568, 0.100697, 0.0175653]
	Time	[42]
	TimeBench	[0]
	TimeInit	[23]
	TimeMaps	[19]
