Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[15]
StatsWithFlip:
	Average	[0.0576997]
	Flipped	[false]
	Guessed	[0.888889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00240985, 0.00865032, 0.0519528, 0.0533543, 0.0246372, 0.0390441, 0.0169467, 0.0141138, 0.00632927, 0.00830766, 0.0176472, 0.00392757, 0.0712253, 0.0360844, 0.0178286, 0.044766, 0.0518199, 0.0196196, 0.0670655, 0.0160086, 0.0460021, 0.0406586, 0.0407019, 0.00398281, 0.0161683, 0.0445164, 0.0498573, 0.215255, 0.222646, 0.215985, 0.20318, 0.195125, 0.0922021, 0.056552, 0.0139199, 0.0486968]
