Stats:
	Average	[0.048395]
	Folder	[dog1]
	Guessed	[0.993164]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0170966, 0.236888, 0.0791327, 0.235453, 0.0838759, 0.0407241, 0.0221883, 0.0401574, 0.026675, 0.0144398, 0.0541679, 0.0760562, 0.0206979, 0, 0.0315064, 0.0206852, 0.148807, 0.0368524, 0.0997719, 0, 0.139288, 0.0184665, 0.0286085, 0.0189501, 0.0185547, 0.0423123, 0.00890666, 0.039802, 0.00913763, 0.0186441, 0.0112069, 0.0106799, 0.0827032, 0.0490501, 0.0249531, 0.00263224, 0.0302123, 0, 0.0223586, 0.0230698, 0.0141229, 0.0293525, 0.010419, 0.017236, 0.104078, 0.0948892, 0.116887, 0.158163, 0.00951741, 0.0251413, 0.0271881, 0, 0.0275426, 0.00462643, 0.0405423, 0.141436, 0, 0.081703, 0.0597581, 0.0314255, 0.0097552, 0.100621, 0.0207411, 0.0220089, 0.00896215, 0.0459583, 0.121446, 0.0298621, 0.00860251, 0.0934888, 0.0160908, 0.0166631, 0.0844161, 0.0547896, 0.0786242, 0.00884291, 0.0628555, 0.0397753, 0.0426018, 0.0274531, 0.0342949, 0.0703804, 0.0322913, 0.0101054, 0.0262086, 0.0201173, 0, 0.00914107, 0.0818253, 0.0462113, 0.063263, 0.14263, 0, 0.0316175, 0.0488812, 0.0195635, 0.103362, 0.111264, 0.037573, 0.0115255, 0.0363307, 0.0570056, 0.00965326, 0.0382475, 0.145202, 0, 0.0682838, 0.0314612, 0.0647391, 0.0128425, 0.0253065, 0.019248, 0.0818324, 0.0532756, 0.0568477, 0, 0.0155423, 0.0255207, 0.0130345, 0.143414, 0.0154107, 0, 0.0193545, 0.0463254, 0.0256734, 0.140098, 0.0334064, 0.183383, 0.0191382, 0.0268158, 0.0111965, 0.0639532, 0.00980069, 0.0166676, 0.0210647, 0.0411768, 0.0466856, 0.099545, 0, 0.0098827, 0.0557422, 0.00761032, 0.0166438, 0.0426962, 0.140684, 0.032181, 0.117283, 0.0058666, 0.0726525, 0, 0.0882574, 0.0301962, 0.0159676, 0.0751481, 0.120347, 0.0815985, 0.0154367, 0.0229087, 0.0913401, 0.0208207, 0.109859, 0.0488503, 0.117519, 0.150958, 0.00378623, 0.0198738, 0, 0.0682166, 0.0119027, 0.0119611, 0.0271022, 0.021569, 0.0270735, 0.0169759, 0.0358438, 0.0488631, 0.0226314, 0.0314601, 0.0502194, 0.00920779, 0.0174975, 0.0404083, 0.0651459, 0.05058, 0.1436, 0.042361, 0.0194101, 0, 0.0878073, 0, 0.0332344, 0.0154427, 0.0503791, 0.0631276, 0.031059, 0.0964844, 0.0184621, 0.0212083, 0.0221203, 0.0191355, 0.00475432, 0.102665, 0.0290566, 0.151488, 0.114521, 0, 0.015739, 0.014072, 0.156343, 0.0218705, 0.0158282, 0.0284725, 0.0214853, 0.0637442, 0.0819369, 0.034704, 0.0365098, 0.0794006, 0.026464, 0.0214447, 0.1183, 0.0338061, 0.0832787, 0, 0.204249, 0.057509, 0.0137352, 0.0464184, 0.0202564, 0.0252807, 0.0301349, 0.0296196, 0.054352, 0.026604, 0.0244233, 0.102141, 0.0161491, 0.141372, 0.00804014, 0.0299946, 0.033687, 0.0111275, 0.116679, 0.0412791, 0.0240099, 0.0151597, 0.023072, 0.107992, 0.0156861, 0.022746, 0.00659518, 0.0539114, 0.117454, 0.117202, 0.0161885, 0.00804057, 0.00910609, 0.0322801, 0.0491564, 0.0651567, 0.037445, 0.0931109, 0.0144296, 0.0147205, 0, 0.0140133, 0.0718916, 0.012112, 0.03571, 0.0101298, 0.0414366, 0.0133406, 0.00980121, 0.0246186, 0.137352, 0.112526, 0.00450757, 0.148935, 0.00364608, 0.0331871, 0.0482975, 0.0438944, 0.0142592, 0.0170183, 0.00547447, 0.063546, 0.0550554, 0.0797153, 0.0056873, 0.0937387, 0.0366254, 0, 0.163339, 0.0508427, 0.0215408, 0.00920893, 0.0221134, 0.0473982, 0, 0.030495, 0.050985, 0.0404594, 0.0448072, 0.15397, 0.0126113, 0.0200111, 0.0190899, 0, 0.046366, 0.073581, 0.126551, 0.063974, 0.0722694, 0.0477558, 0.00930188, 0.0819275, 0.105037, 0.0219249, 0.0199994, 0.102072, 0.173235, 0.0634057, 0.150946, 0.00381957, 0.0888345, 0.0567684, 0.0330794, 0.0724316, 0.0263936, 0.00921668, 0.00135217, 0.0201795, 0.0311563, 0.146467, 0.0293553, 0.123149, 0.0339466, 0.0227847, 0.104933, 0.0141693, 0.0224518, 0.0128913, 0.0411025, 0.0241252, 0.12062, 0.0632517, 0.145554, 0.040934, 0.119569, 0.177515, 0, 0.00704379, 0.105247, 0.0111134, 0.0224879, 0.127395, 0.0108422, 0.00750683, 0.0488267, 0.025301, 0.0264638, 0.01731, 0.0646527, 0.0493835, 0, 0.0516566, 0.124828, 0.0623799, 0.0329549, 0.021624, 0.0273409, 0.0432625, 0.0212314, 0.0424954, 0.022848, 0.131894, 0.0882168, 0.0655771, 0.11362, 0.0394798, 0.0278505, 0.0510409, 0.086002, 0.00612862, 0.0185959, 0.0121303, 0.0651538, 0.0206907, 0.0247573, 0.0324038, 0.046162, 0.0570133, 0.084216, 0.0229339, 0.0149712, 0.0722889, 0.0248546, 0.131871, 0.0298338, 0.0378045, 0.0244675, 0.0435476, 0, 0.00764021, 0.081641, 0.0515704, 0.0117244, 0.0220137, 0.105686, 0.089496, 0.0501848, 0.00842729, 0.100723, 0.00465367, 0.135582, 0.0407617, 0.0343783, 0.143238, 0.0117773, 0.0157837, 0.0334275, 0.036665, 0.0500141, 0.118872, 0.0216163, 0.0100435, 0.0782923, 0.0178148, 0.0268471, 0.0751211, 0.0301659, 0.0137678, 0.195012, 0.02264, 0.0211368, 0, 0.161916, 0.0275989, 0.0865105, 0.183382, 0.173004, 0.157944, 0.0087258, 0.0277354, 0.144371, 0.0545123, 0.0687578, 0.0180705, 0.0123063, 0.0263494, 0.0341782, 0.0724615, 0.0180597, 0.0434726, 0, 0.0998342, 0.0387512, 0.186825, 0.0980128, 0.0204739, 0.0961584, 0.0138473, 0.00974122, 0.0812402, 0.0716175, 0.0386084, 0.0304891, 0.0467264, 0.0519762, 0.0497303, 0.0105256, 0.0249909, 0.128057, 0.00890549, 0.0211194, 0.128806, 0.0686235, 0.0495119, 0.0295279, 0.0190577, 0.026453, 0.0297085, 0.194291, 0.0426662, 0.0313417, 0.0100216, 0.0190656, 0.0416663, 0.0525979, 0.0923444, 0, 0.0267234, 0.0143831, 0.01999, 0.0162451, 0.0139728, 0.0628298, 0.0191889, 0.0169405, 0.0162024, 0.155752, 0.0106514, 0.0178766, 0.00876956, 0.0438589, 0.124423, 0.0127623, 0.0315451, 0.0048172, 0.134574, 0, 0.0274863, 0.0379685, 0.0125224, 0.0959677, 0.053343, 0.0381726, 0.0541998, 0.0149524, 0.0703879, 0.0781122, 0.0442514, 0.0125794, 0.00462706, 0.0246324, 0.0801204, 0.0243796, 0.0156302, 0.10919, 0.0752367, 0.0269047, 0.0675419, 0.0459709, 0.0103143, 0.0844249, 0.015787, 0.0819045, 0.0344205, 0.133878, 0.0102612, 0.0244699, 0.0772337, 0.0424804, 0.141908, 0.0100352, 0.174646, 0.0960907, 0.0143633, 0.0121665, 0.0200279, 0.0244088, 0.0263983, 0.00399175, 0.0265763, 0.00987763, 0.00127386, 0.109792, 0.0297688, 0.155878, 0.0143569, 0.0421363, 0.0286456, 0.0287107, 0.140217, 0.0147071, 0.0126774, 0.0343449, 0.0132034, 0.0479452, 0.0470387, 0.0278794, 0, 0.00441215, 0.0857462, 0.0727928, 0.0602839, 0.0868405, 0, 0.101071, 0.171574, 0.00894773, 0.0910649, 0.0990835, 0.0148981, 0.0662393, 0.0220193, 0.0140938, 0.00459548, 0.00896211, 0.0910037, 0.0941278, 0, 0.0279358, 0.0194739, 0.134265, 0.0408432, 0.127521, 0.0251486, 0.0653829, 0.0610686, 0.0856752, 0.0200329, 0.0151708, 0.0268415, 0.166855, 0.02312, 0.0217188, 0.0239461, 0.0373575, 0.0233123, 0.0278728, 0, 0, 0.0346776, 0.0141092, 0.127101, 0.0132851, 0.106397, 0.0784466, 0.0155596, 0.0722042, 0.00661759, 0.208309, 0.0628035, 0.0510267, 0.0125244, 0.0035231, 0.0411835, 0.0207617, 0.0258277, 0.0699551, 0.0308348, 0.0313915, 0, 0.116762, 0.119563, 0.0220578, 0.00866325, 0.0301852, 0.00862, 0.0275287, 0, 0.163574, 0.00778145, 0.048042, 0.0217367, 0.010798, 0.0203021, 0.00428909, 0.0509902, 0.0620726, 0.0766293, 0.0934433, 0.050525, 0.0346636, 0.102758, 0.0110603, 0.0960167, 0.00949645, 0.0235893, 0.0298874, 0.118397, 0.0259099, 0.134216, 0.153497, 0.0127711, 0, 0.0400665, 0.0995015, 0, 0, 0.147106, 0.0119597, 0.0213907, 0.0207118, 0.0334166, 0.0437854, 0.00577436, 0.0304691, 0, 0.0115326, 0.0197944, 0.0368165, 0.00655709, 0.0609757, 0.251976, 0.00597852, 0.0202445, 0.0231279, 0.0569906, 0.0112199, 0.0235503, 0.00454274, 0.038018, 0.00552393, 0.0620877, 0.131397, 0.121822, 0.0166873, 0.018608, 0.0415984, 0.0953225, 0.058827, 0.0843317, 0.0530472, 0.00862223, 0.0305213, 0.00388314, 0.0117991, 0.00699856, 0.0065255, 0.0243912, 0.195222, 0.0218117, 0.0699501, 0.0617334, 0.0997443, 0.134634, 0.106948, 0.0107994, 0, 0.140807, 0.0863201, 0.0193797, 0.00980585, 0.010758, 0.0174409, 0.00948196, 0.0190522, 0.0168303, 0.025643, 0.0040215, 0.0974883, 0.0230538, 0.0921786, 0.0311049, 0.0417231, 0.0249852, 0.0300167, 0.0392949, 0.0192132, 0.0221784, 0, 0.137345, 0.0247097, 0.0365148, 0.0198149, 0.0810265, 0.14821, 0.0112087, 0.0196142, 0.00436462, 0.0800301, 0.0590465, 0.0237762, 0.0146455, 0.0382919, 0.0148611, 0.0344545, 0.107454, 0.103537, 0.0341413, 0.00919966, 0.0774568, 0.0035938, 0.0181834, 0, 0, 0.120491, 0.169704, 0.0481155, 0.0364727, 0.0103656, 0.0612092, 0.0398593, 0.183557, 0.00883288, 0, 0.010695, 0.0483069, 0.0605598, 0.0213471, 0.0220165, 0.0739971, 0.034378, 0.0290144, 0.0282655, 0.0328449, 0.0316903, 0.0209401, 0.0179673, 0.0128732, 0.0706167, 0.0197847, 0.115218, 0.0354772, 0.0100166, 0.107755, 0.0114256, 0, 0.0464164, 0, 0.0229369, 0.0624283, 0.0149845, 0.0378672, 0.0409884, 0.0287955, 0.0466127, 0.0143447, 0.0780264, 0.0161462, 0.0123702, 0.120158, 0.0374984, 0.0174799, 0.0277999, 0.0174212, 0.0460111, 0.0197982, 0, 0.0864728, 0, 0.0591883, 0.0247628, 0, 0.0210016, 0.0227999, 0.0431398, 0.0234953, 0.00851873, 0.16535, 0.0439393, 0.0289916, 0.119346, 0.0200766, 0.0123271, 0.0204835, 0.175205, 0.0213471, 0.105885, 0.0278329, 0.0147561, 0.0746872, 0.0213852, 0.0146524, 0.0255451, 0.075138, 0.0696107, 0.171266, 0.0366001, 0.0252072, 0.183948, 0.0483629, 0.163826, 0.0465456, 0.0906941, 0.083218, 0.0105637, 0.0183062, 0.0168294, 0.0233865, 0.16481, 0.00536559, 0.0364413, 0.0227084, 0.0252492, 0.0138164, 0.0353801, 0.050901, 0.0190863, 0.156971, 0.0169955, 0.00379335, 0.0464904, 0.0339838, 0.0139922, 0, 0, 0.163944, 0.0142207, 0.0603563, 0.108971, 0.0130727, 0.0189137, 0.00538618, 0.137419, 0.023629, 0.0269039, 0.00904501, 0, 0.00813795, 0.0392238, 0, 0.0240463, 0.0789105, 0.107707, 0.00966684, 0.0931103, 0.00745776, 0.0675413, 0.0959253, 0.0071088, 0.0582635, 0.00797184, 0.0119334, 0.117281, 0.0466898, 0.00828481, 0.0248145, 0.0152135, 0, 0.059506, 0.0104035, 0.0963122, 0.0529368, 0.0294997, 0.0249531, 0.00732648, 0, 0.0165013, 0.219019, 0.0978405, 0.0138767, 0.108898, 0.0416339, 0.066619, 0.10689, 0.0109081, 0.0274365, 0.0600022, 0.0125353, 0.0505421, 0.179326, 0.0222175, 0.0123602, 0, 0.00360548, 0.0773366, 0.0430604, 0.0831312, 0.0671958, 0, 0.0272614, 0.139686, 0.022903, 0.0485913, 0.0124694, 0.0430537, 0.0902858, 0.018783, 0.121182, 0.0435098, 0.0235809, 0.0270113, 0.00862439, 0.0238884, 0.00860532, 0.02131, 0.0412992, 0.00780662, 0.0118178, 0.0228876, 0.0241518, 0.0184449, 0.022703, 0.0459042, 0.0927186, 0.0170988, 0.0548973, 0.159169, 0.0640659, 0.204935, 0.0984276, 0.0260339, 0.0514346, 0.020453, 0.0209373, 0.0304276, 0.126127, 0.0304796, 0.0209708, 0.0164955, 0.126263, 0.0147031, 0.0436078, 0.0108999, 0.0241336, 0.144786, 0.0655851, 0.0300393, 0.0686587, 0.103582, 0.112782, 0.0500623, 0.0964497, 0.0151355, 0.0164266, 0.0394679, 0.0225162, 0.0684196, 0.0360562, 0.15431, 0.0713602, 0.031784, 0.14527, 0.0246324, 0.0106392, 0.159605, 0.0360884, 0.0942485, 0.0182103, 0.0235509, 0.00716858, 0.0159459, 0.0545716, 0.143443, 0, 0.0202824, 0.116326, 0.054949, 0.11994, 0.119199, 0.133302]
	Time	[39]
	TimeBench	[0]
	TimeInit	[21]
	TimeMaps	[18]
