Stats:
	Average	[0.264851]
	Folder	[victoria17]
	Guessed	[0.516602]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00601538, 1.24019, 0.0139461, 1.24084, 0.290996, 0.066105, 0.0939219, 0.0161408, 0.428439, 0.437981, 0.288285, 0.263637, 0.306057, 0.00708107, 0.0207621, 0.023303, 0.310008, 0.166492, 0.804134, 0.821896, 0.120565, 0.141617, 0.0800207, 0.274384, 0.27712, 0.290383, 0.1578, 0.0851593, 0.0555605, 0.251231, 0.0165112, 0.00801554, 0.273467, 1.15268, 1.14328, 0.20563, 0.285908, 0.166586, 0.0515426, 0.0594253, 0.229045, 0.330324, 0.106609, 0.308384, 0.1356, 0.577279, 0.585227, 1.197, 1.18905, 0.0788082, 0.1119, 0.0564082, 0.056776, 1.23373, 1.22155, 0.135032, 0.296782, 0.194621, 0.253991, 0.926346, 0.921001, 0.140654, 0.702211, 0.703513, 0.194932, 0.320429, 0.20809, 0.0341194, 0.0617438, 1.2126, 1.22021, 0.274795, 0.331731, 0.255238, 0.0193957, 0.290833, 0.305234, 0.24397, 0.0111901, 0.00137103, 0.356782, 0.102653, 0.0566955, 0.269519, 0.0161836, 0.00526702, 0.0917079, 0.375771, 0.140072, 0.130977, 0.0924042, 0.239341, 0.0907677, 1.07324, 1.08313, 0.0129528, 0.0345494, 0.011729, 0.187835, 0.00981595, 0.0297245, 0.270752, 0.115671, 0.0320317, 0.295086, 0.339256, 0.241595, 0.0148247, 0.0287271, 0.105239, 0.0848589, 0.00693446, 0.0128982, 0.184366, 0.114758, 0.154109, 0.00674872, 0.0101594, 0.333445, 0.314546, 0.165449, 0.300105, 0.441059, 0.060962, 0.0853649, 0.223679, 0.18435, 0.0131121, 0.0731071, 0.109106, 0.0260953, 0.235635, 0.14602, 0.699791, 0.693914, 0.32984, 0.209888, 0.580482, 0.580482, 0.333421, 0.327978, 0.0387202, 1.07762, 1.05659, 0.291327, 0.142997, 0.169903, 0.0226961, 0.0418355, 0.184609, 0.0792959, 0.195198, 0.0345744, 0.0403, 0.833373, 0.812368, 0.0228926, 0.485792, 0.0222223, 0.246021, 0.296516, 0.29425, 0.138648, 0.160403, 0.142896, 0.21621, 0.308005, 0.0585828, 0.0568168, 0.0115428, 0.018338, 0.258831, 0.163831, 0.322971, 0.283367, 0.0730942, 0.0916741, 0.00946359, 0.261638, 0.214947, 0.142776, 0.0584719, 0.109367, 0.178685, 0.308653, 0.122531, 0.695579, 0.676915, 0.0436536, 0.0824597, 0.478782, 0.166179, 0.131622, 0.334484, 0.312788, 0.25246, 0.234198, 0.194364, 0.48334, 0.348143, 0.204121, 0.521826, 0.322345, 0.948284, 0.919778, 0.05576, 0.00748259, 0.299692, 0.29281, 0.795461, 0.794179, 0.283132, 0, 0.0164532, 0.307587, 0.257404, 0.256828, 0.33399, 0.0160975, 0.628428, 0.268179, 0.0228428, 0.0159095, 0.128761, 0.167156, 0.364025, 0, 0.232809, 0.0861395, 0.0455064, 0.024675, 0.0207926, 0.0758021, 0.16677, 0.0542523, 0.0526623, 0.0524084, 0.324509, 0.0393392, 0.0245405, 0.257805, 0.842545, 0.846663, 0.0123494, 0.0798584, 1.03053, 1.02509, 0.0853845, 0.0225762, 0.324926, 0.128666, 0.0548682, 0.026045, 0.240053, 0.0304603, 0.0291483, 0.629271, 0.171981, 0.360355, 0.148126, 0.330503, 0.0344999, 0.289668, 0.295131, 0.0366012, 0.173473, 0.281024, 0.242208, 0.0312258, 0.125537, 0.0241031, 0.299158, 0.213269, 0.30643, 0.0505001, 0.0401919, 0.241974, 0.0238507, 0.27195, 0.529764, 0.259535, 1.13437, 1.13865, 0.900457, 0.892844, 0.0228509, 0.247241, 0.179067, 0.277919, 0.279775, 0.396771, 0.0994873, 0.150037, 0.206001, 0.173371, 0.156796, 0.0723802, 0.191893, 0.330316, 0.274644, 0.288997, 0.0653548, 0.00984816, 1.02856, 1.04539, 0.368547, 0.0586315, 1.15072, 1.15548, 0.0762592, 0.128221, 0.0287676, 0.243893, 0.0720967, 0.0953815, 0.0449834, 0.0364183, 0.0204679, 0.138205, 0.092753, 0.261032, 0.0495162, 0.313338, 0.288334, 0.201429, 0.449702, 0.118323, 0.264492, 0.0161231, 0.0136281, 0.270941, 0.0400488, 0.0159462, 0.218848, 0.316703, 1.12451, 1.1176, 0.269639, 0.161113, 0.169232, 0.343224, 0.150351, 0.110072, 0.0143707, 0.0251268, 0.398198, 0.14197, 0.18224, 0.0189422, 0.0874417, 0.117573, 0.252285, 0.193008, 0.106989, 0.139692, 0.611147, 0.610804, 0.0754869, 0.123136, 0.186622, 0.31908, 0.166218, 0.3051, 0.0656841, 0.089742, 0.0190488, 0.0269377, 0.321138, 0.339388, 0.239014, 0.177314, 0.297124, 0.139281, 0.154547, 0.389855, 0.0142137, 0.233244, 0.31904, 0.28856, 0.323416, 0.105765, 0.0503147, 0.0227891, 0.218498, 0.0124483, 0.0216124, 0.342758, 0.304572, 0.310069, 0.313144, 0.0135965, 0.051664, 0.270444, 0.171786, 0.0124187, 0.0218253, 0.734847, 0.749752, 0.385691, 0.271571, 0.246113, 0.0640352, 0.125364, 0.0149709, 0.0149709, 0.203357, 0.293372, 0.315983, 0.0763539, 0.0151166, 0.192301, 0.20107, 0.310012, 0.291803, 0.150825, 0.132356, 0.98246, 0.981995, 0.132817, 0.217744, 0.0535403, 0.249187, 0.0400534, 0.321982, 0.0591098, 0.305398, 0.120505, 0.304472, 0.19923, 0.11979, 0.504192, 0.501305, 0.121789, 0.0699482, 0.00451044, 0.197192, 0.506402, 0.251274, 0.0325758, 0.0210325, 0.726551, 0.734892, 1.1592, 1.15645, 0.0180584, 0.0226825, 0.314978, 0.133058, 0.161276, 0.334612, 0.359542, 0.263632, 0.325064, 0.137361, 0, 0.0138856, 0.0560065, 0.107365, 0.337225, 0.645752, 0.649454, 0.213047, 0.179174, 0.775195, 0.773132, 0.171881, 0.265501, 1.09868, 1.09158, 0.283917, 0.123496, 0.290303, 0.461797, 0.258682, 0.345246, 0.0897362, 0.0747142, 0.0235774, 0.300007, 0.0138908, 0.455985, 0.173168, 0.195219, 0.552698, 0.0101314, 0.0101314, 0.296348, 0.143561, 0.0223399, 0.318008, 0.298924, 0.315958, 0.0119724, 0.16084, 0.281935, 0.094925, 0.0288726, 0.0522138, 0.198758, 0.177592, 0.215091, 0.023989, 0.292841, 0.0158672, 0.0205796, 0.630482, 0.628119, 0.00591924, 0.033515, 0.309443, 0.0605075, 0.0233743, 0.303718, 0.696686, 0.684121, 0.160999, 0.13433, 0.00548249, 0.0107221, 0.163146, 0.327107, 0.0130104, 0.333169, 0.173036, 0.0144484, 0.466353, 0.00757704, 0.167871, 0.412857, 0.119741, 0.190765, 0.889133, 0.895087, 0.117469, 0.1795, 0.11117, 0.279091, 0.294542, 0.240904, 0.166565, 0.151755, 0.182233, 0.308218, 0.0220933, 0.193684, 0.0257977, 0.221489, 0.00785549, 0.293377, 0.0854144, 0.224866, 0.0912419, 0.19686, 0.25302, 0.0728594, 0.0175762, 0.267454, 0.0101842, 0.307487, 0.561144, 0.679155, 0.687511, 0.316045, 0.253658, 0.29454, 0.106934, 0.126871, 0.245045, 0.252658, 0.29148, 0.542096, 0.548364, 0.267854, 0.322158, 0.0193039, 0.0194464, 0.22445, 0.290081, 0.339391, 0.113043, 0.120933, 0.14531, 0.141743, 0.265569, 0.0748945, 1.00511, 0.981294, 0.0224506, 0.0382543, 0.18394, 0.149631, 0.177691, 0.236535, 0.294598, 0.329264, 0.272808, 0.299467, 0.337307, 0.320334, 0.19513, 0.0423381, 0.128274, 0.323224, 0.295836, 0.311605, 0.140118, 0.143166, 0.157005, 0.109333, 0.561812, 0.261727, 0.0378705, 0.100739, 0.119097, 0.0412493, 0.114, 0.257541, 0.299627, 0.53468, 0.200088, 0.464282, 0.249249, 0.12478, 1.16266, 1.17471, 0.0111364, 0.0179446, 0.177347, 0.375524, 0.069824, 0.0165599, 0.174068, 0.326478, 0.00819596, 0.0305957, 0.0420367, 0.0797796, 0.0155803, 0.00752318, 0.150692, 0.184336, 0.0160486, 0.017474, 0.104384, 0.754329, 0.747007, 0.284592, 0.204929, 0.122048, 0.139118, 0.269927, 0.0204094, 0.320467, 0.12633, 0.233223, 0, 0.0172896, 0.099527, 0.297211, 0.181878, 0.200457, 0.245245, 0.284578, 0.075845, 0.132507, 0.232768, 0.7559, 0.741216, 0.106764, 0.0125856, 0.126688, 0.242768, 0.183458, 0.0107951, 0.0145226, 0.196061, 0.213658, 0.13558, 0.0620908, 0.193394, 0.114884, 0.745696, 0.739573, 0.9112, 0.90391, 0.291018, 1.00481, 0.987898, 0.117049, 0.300649, 0.230641, 0.328167, 0.0857149, 0.258153, 0.196207, 0.109182, 0.820576, 0.819246, 0.326187, 0.194672, 0.141851, 0.332258, 0.429827, 0.143578, 0.295286, 0.00536421, 0.00536421, 0.0469353, 0.116472, 0.306712, 0.339918, 0.120201, 0.252903, 0.33204, 0.297948, 0.0094522, 0.0712838, 0.291946, 0.201406, 0.0912531, 0.194959, 0.302011, 0.0793577, 0.15108, 0.118434, 0.119113, 0.219309, 0.0425987, 0.0254397, 0.235696, 0.278727, 0.00552033, 0.246286, 0.111687, 0.360609, 0.10521, 0.134763, 0.0369908, 0.548208, 0.536782, 0.072801, 0.0173596, 0.00864099, 0.323983, 0.129759, 0.267751, 0.0100115, 0.0454269, 0.016024, 0.319051, 0.179805, 0.00749343, 0.258822, 0.308246, 0.00614281, 0.320497, 0.87564, 0.870372, 0.186987, 0.0624877, 0.271886, 0.231918, 0.324693, 0.0153483, 0.229891, 0.0374169, 0.262476, 0.16528, 0.407168, 0.93813, 0.941121, 0.279374, 0.0642947, 0.018136, 0.193178, 0.297206, 0.193467, 0.243759, 0.101496, 1.1799, 1.18371, 0.192769, 0.318501, 0.494877, 0.0119985, 0.0193994, 0.264315, 0.0159702, 0.0142104, 0.0938419, 0.0153051, 0.120302, 0.0786417, 0.284802, 0.0937894, 0.0843154, 0.185778, 0.0200493, 0.0760023, 0.336707, 0.0594573, 0.0291922, 0.0622961, 0.116799, 0.509807, 0.00842607, 0.281339, 0.0596877, 0.119308, 0.289179, 0.210183, 0.270749, 0.293068, 0.200326, 0.025611, 0.349305, 0.115261, 0.303724, 0.418678, 0.330798, 0.172424, 0.254937, 0.245776, 0.115213, 0.0606372, 0.615972, 0.173375, 0.0143149, 0.0130323, 0.016832, 0.280698, 0.249683, 0.106479, 0.176964, 1.08684, 1.08637, 0.0179898, 0.43914, 0.0146666, 0.0370559, 0.183541, 0.273823, 0.0158775, 0.00925173, 0.249467, 0.779626, 0.799905, 0.660536, 0.253541, 0.330648, 0.287289, 0.113404, 0.585099, 0.281285, 0.0116522, 0.0293903, 0.304181, 0.124178, 0.0954829, 0.131252, 0.0213901, 0.00918568, 0.267777, 0.319696, 0.0155342, 0.0119407, 0.322355, 0.304129, 0.0425407, 0.0108253, 0.0143708, 0.0601685, 0.0943116, 0.161058, 0.196657, 0.156252, 0.104214, 0.304633, 0.0753826, 0.126591, 0.236063, 0.231447, 0.0658548, 0.296009, 0.257966, 0.200683, 1.13405, 1.12333, 0.233983, 0.513893, 0.0284203, 0.0126723, 0.348472, 0.108541, 0.168835, 0.690027, 0.687018, 0.314103, 0.313936, 0.123722, 0.442202, 1.12782, 1.1135, 0.01856, 0.0479083, 0.0305193, 0.260942, 0.647271, 0.653459, 0.107384, 0.197442, 0.328902, 0.607741, 0.824082, 0.825634, 0.0206239, 1.07976, 1.05829, 0.111023, 0.161616, 0.00784416, 0.32429, 0.120704, 0.273955, 0.0266442, 0.316858, 1.06087, 1.04436, 0.0855715, 0.127166, 0.493243, 0.224784, 0.0201227, 0.125957, 0.101847, 0.293273, 0.401927, 0.0604346, 0.166871, 0.141149, 0.375959, 0.303876, 0.304165, 0.172394, 0.029497, 0.303701, 0.0889426, 0.258231, 1.14192, 1.13501, 0.307494, 0.0515034, 0.0177288, 0.0814894, 0.662572, 0.0596692, 0.088155, 0.023124, 0.323769, 0.0524082, 0.0958038, 0.112145, 0.0122754, 0.079827, 0.267189, 0.338557, 0.212864, 0.055343, 0.038291, 0.261507, 0.0190348, 0.128321, 0.408351, 0.269688, 0.214015, 0.313523, 1.03938, 1.03948, 1.16498, 1.17235, 0.036162, 0.0991213, 0.0512407, 0.208999, 0.228396, 0.33051, 0.332684, 0.229914, 0.0388625, 0.0242995, 0.0481641, 0.273033, 0.0270413, 0.88857, 0.858158, 0.316923, 0.24979, 0.27262, 0.508909, 0.185924, 0.0581248, 0.0445335, 0.127765, 0.521943, 0.102301, 0.0506935, 0.242632, 0.48452, 0.298787, 0.290825, 0.131293, 0.29814, 0.435828, 0.288508, 0.0620519, 0.242452, 0.0585811, 0.246396, 0.192137, 0.151809, 0.157221, 0.00795267, 0.290513, 0.253896]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.282479]
	Flipped	[false]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00841874, 0.0114678, 0.0114137, 0.0121492, 0.0651969, 0.0679532, 0.0147404, 0.0949813, 0.225943, 0.259571, 0.0141083, 1.23649, 1.23273, 0.633886, 0.696686, 0.662765, 0.61296, 0.267535, 0.314337, 0.301573, 0.28798, 0.315159, 0.320263, 0.256827, 0.248403, 0.131538, 0.123603, 0.208439, 0.222665, 0.231236, 0.162137, 0.171126, 0.210922, 0.0632862, 0.246288, 0.224474]
