Stats:
	Average	[0.121412]
	Folder	[gorilla5]
	Guessed	[0.864258]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0903677, 0.0080898, 0.975239, 0.0862806, 0.110655, 0.0431221, 0.0391356, 0.105633, 0.0342954, 0.0414558, 0.039203, 0.208536, 0.116179, 0.0265186, 0.0083838, 0.0655931, 0.0228727, 0.0651621, 0.631351, 0.0300106, 0.031803, 0.39041, 0.265479, 0.0213449, 0.061838, 0.0929881, 0.0846666, 0.0756559, 0.119048, 0.178488, 0.0151933, 0.0641979, 0.068588, 0.339705, 0.245501, 0.115087, 0.779805, 0.0899277, 0.109553, 0.048553, 0.020891, 0.335071, 0.0153014, 0.0497599, 0.134504, 0.688681, 0.10596, 0.0282794, 0.0384847, 0.0155226, 0.830014, 0.0195075, 0.049527, 0.0728219, 0.0972813, 0.054189, 0.126394, 0.0305785, 0.0807374, 0.639257, 0.0175231, 0.273231, 0.0497491, 0.130423, 0.0950092, 0.015135, 0.173933, 0.151831, 0.0668293, 0.123939, 0.626194, 1.28602, 0.113473, 0.0159179, 0.165505, 0.0144861, 0.274459, 0.782017, 0.0127049, 0.0494896, 0.0339958, 0.10364, 0.064204, 0.0869597, 0.0482675, 0.128193, 0.099866, 0.123422, 0.0710108, 0.0851621, 0.388707, 0.075363, 0.0432709, 0.0650547, 0.0107625, 0.112201, 0.195955, 0.357462, 0.0325773, 0.0195009, 0.0577524, 0.0758961, 0.123862, 0.00547119, 0.0363697, 0.0785435, 0.758809, 0.0697457, 0.0120799, 0.048526, 0.0743826, 0.0419212, 0.119566, 0.0775682, 0.0678069, 0.0958044, 0.0383833, 0, 0.350114, 0.221801, 0.0537538, 0.0540198, 0.01663, 0.179501, 0.0943275, 0.0676709, 0.0186398, 0.0381843, 0.134552, 0.0502009, 0.0269747, 0.0767638, 0.025159, 0.014204, 0.0611921, 0.097201, 0.0911621, 0.0142872, 0.095332, 0.0873076, 0.118987, 0.0402703, 0.0785595, 0.0395825, 0.0238301, 0.869576, 0.0389732, 0.376379, 0.0853798, 0.0975946, 0.149884, 0.0274074, 0.0274387, 0.0453275, 0.0797689, 0.0197772, 0.102343, 0.0351349, 0.122042, 0.00487408, 0.0321628, 0.0403713, 0.0971022, 0.18449, 0.0930826, 0.0196563, 0.0515772, 0.0251864, 0.036269, 0.00971598, 0.243048, 0.14379, 0.0363973, 0.650325, 0.0445925, 0.271208, 0.0513982, 0.00783251, 0.146954, 0.0394754, 0.295632, 0.042131, 0.0284142, 0.0186515, 0.0453063, 0.0160481, 0.0347982, 0.170263, 0.405472, 0.0302258, 0.121455, 0.135265, 0.678377, 0.138964, 0.0273207, 0.816685, 0.02012, 0.056756, 0.0590719, 0.154824, 0.610574, 0.036342, 0, 0.0610884, 0.198635, 0.0272735, 0.0547696, 0.169643, 0.134853, 0.0196508, 0.0870825, 0.0996903, 0.0221637, 0.138322, 0.161039, 0.0790639, 0.0710737, 0.326877, 0.0195631, 0.255954, 0.030058, 0.820241, 0, 0.0282012, 0.0203308, 0.110968, 0.0743809, 0.440929, 0.127585, 0.0785533, 0.0196025, 0, 0.0902719, 0.412749, 0.0428902, 0.142251, 0.0564387, 0.251836, 0.0470458, 0.198443, 0.0162694, 0.0823372, 0.0228377, 0.0871491, 0.0152429, 0.0309016, 0.0204861, 0.134028, 0.277988, 0.0893297, 0.0761193, 0.108631, 0.0448916, 0.065881, 0.0251307, 0.321595, 0.0304939, 0.0700486, 0.0163837, 0.0245951, 0.0485892, 0.178028, 0.201812, 0.0461083, 0.0601694, 0.0255639, 0.050799, 0.108892, 0.0493193, 0.0819556, 0.0596843, 0.0137897, 0.0817226, 0.0436712, 0.0501076, 0.0517539, 0.0313141, 0, 0, 0.0154236, 0.10459, 0.0380376, 0.392503, 0.0711309, 0.0809133, 0.0731453, 0.0600442, 0.327339, 0.0284648, 0.0267762, 0.0890908, 0.00813835, 0.680065, 0.152944, 0.0423646, 0.0179508, 0.17037, 0.160777, 0.0626466, 0.13582, 0.183715, 0.250279, 0.0895527, 0.0326205, 0.115847, 0.0938848, 0.0810488, 0.0566874, 0.0358929, 0.0355871, 0.0443304, 0.0496005, 0.0494129, 0.0203955, 0.0424996, 0.0322886, 0.0151372, 0.125724, 0.918239, 0.052523, 0.0605897, 0.0505653, 0.0565356, 0.203164, 0.0448433, 0.0860441, 0.896404, 0.0366791, 0.0344601, 0.131583, 0.00977785, 0.0859748, 0.0206032, 0.0630847, 0.0755189, 0.0804458, 0.22315, 0.341013, 0.0454892, 0.0504445, 0.0571691, 0.208874, 0.0479421, 0.0187383, 0.0954111, 0.0466861, 0.0315275, 0.296703, 0.147352, 0.0481087, 0.0145379, 0.084026, 0.122227, 0.0608533, 0.165538, 0.0801158, 0.197731, 0.0871531, 0.127778, 0.0382856, 0.0579711, 0.0226885, 0.0654456, 0.0521478, 0.159636, 0.0569939, 0.0154933, 0.160321, 0.0748718, 0.033008, 0.101506, 0.0194566, 0.0571936, 0.180209, 0.0994982, 0.0565698, 0.0663024, 0.0239779, 0.0789919, 0.0454467, 0.0352773, 0.0109017, 0.255741, 0.387741, 0.0795672, 0.180466, 0.0864288, 0.0185045, 0.103284, 0.0430911, 0.12119, 0.00684993, 0.0339522, 0.0928217, 0.0219784, 0.0190826, 0.0537803, 0.015493, 0.0204992, 0.0347443, 0.0975357, 0.0695084, 0.0605738, 0.12212, 0.0187758, 0.94275, 0.0924975, 0.0292812, 0.0468549, 0.0179886, 0.00939064, 0.777651, 0.636094, 0.0851016, 0.24231, 0.112202, 0.114592, 0.026587, 0.0347962, 0.0161799, 0.0146055, 0.0220194, 0.321348, 0.719208, 0.0232563, 0.0421053, 0.0180092, 0.03197, 0.246527, 0.155277, 0.0400832, 0.191541, 0.0360538, 0.0097355, 0.0569628, 0.121015, 0.0332805, 0.00450629, 0.107531, 0.0453107, 0.0356121, 0.0726442, 0.0115458, 0, 0.276547, 0.0878273, 0.0292778, 0.328513, 0.0401614, 0.0372246, 0.249577, 0.142877, 0.0893917, 0.08342, 0.0707349, 0.0213872, 0.029768, 0.0989718, 0.0221484, 0.128432, 0.05334, 0.093843, 0.104333, 0.120847, 0.019416, 0.251873, 0.0767781, 0.106748, 0.0679545, 0.392624, 0.0568668, 0.0622134, 0.283177, 0.0747438, 0.115227, 0.0542613, 0.0439722, 0.171912, 0.030614, 0.00792174, 0.634297, 0.0400887, 0.0545517, 0.103293, 0.0339206, 0.0245313, 0.745966, 0.0597279, 0.650082, 0.074566, 0.0416317, 0.022914, 0.00539196, 0.0955576, 0.0043573, 0.0282232, 0.0299568, 0.0381336, 0.0156659, 0.0122256, 0.0268463, 0.0187166, 0.92362, 0.302155, 0.0999101, 0.0976465, 0.012357, 0.0749503, 0.117494, 0.065818, 0.609843, 0.0367596, 0.0543666, 0.0105886, 0.78311, 0.652102, 0.0128555, 0.146943, 0.126467, 0.343214, 0.0422623, 0.0470818, 0.0628904, 0.0710481, 0.118527, 0.199383, 0.0275175, 0.693068, 0.720031, 0.0366661, 0.0272448, 0.424248, 0.143239, 0.0556371, 0.0277775, 0.0177525, 0.018651, 0.0810612, 0.0621519, 0.0318539, 0.0101517, 0.00908686, 0.052945, 0.0389784, 0.0383105, 0.121248, 0.103612, 0.777646, 0.0461286, 0.136555, 0.155238, 0.0792542, 0.0205413, 0.00971618, 0.0358241, 0.0404058, 0.0405765, 0.050737, 0.0777518, 0.0475059, 0.0696826, 0.0646553, 0.0382549, 0.0108999, 0.104018, 0.189862, 0.0601317, 0.14468, 0.117868, 0.0953402, 0.0552058, 0.29311, 0.1076, 0.027148, 0.0447148, 0.197014, 0.118661, 0.213259, 0.0206891, 0.0533226, 0.134371, 0.0686366, 0.0196365, 0.0965949, 0.104169, 0.0708793, 0.0755164, 0.0515432, 0.0385054, 0.0180104, 0.324054, 0.0427936, 0.0170329, 0.168747, 0.0505929, 0.139074, 0.722985, 0.0993244, 0.0320127, 0.0950684, 0.0158414, 0.0604628, 0.0730652, 0.0581852, 0.0720158, 0.0247983, 0.358532, 0.0381588, 0.0646034, 0.0738101, 0.168691, 0.0305665, 0.154767, 0.0194616, 0.0287161, 0.0419935, 0.0431955, 0.819826, 0.155432, 0.0807984, 0.020851, 0.0133136, 0.0317316, 0.896624, 0.0441866, 0.152986, 0.0135201, 0.062624, 0.100973, 0.0552708, 0.045014, 0.130119, 0.045575, 0.0840827, 0.0552134, 0.0400779, 0.076081, 0.0553304, 0.0880407, 0.131004, 0.0588962, 0.0408078, 0.0152877, 0.016704, 0.0482815, 0.160766, 0.0402369, 0.126929, 0.0267158, 0.199753, 0.161661, 0.113599, 0.103672, 0.0298041, 0.12292, 0.0524888, 0.0363289, 0.0238696, 0.13354, 0.357512, 0.153558, 0.0675875, 0.0584165, 0.408945, 0.117255, 0.188319, 0.0330709, 0.310842, 0.349421, 0.0549734, 0.0881754, 0.0256597, 0.0161857, 0.911912, 0.0871585, 0.342879, 0.0200411, 0.0854449, 0.0108791, 0.0804979, 0.288412, 0.0313951, 0.049224, 0.19487, 0.050098, 0.0279126, 0.0518733, 0.0921944, 0.157817, 0.0256359, 0.00790611, 0.00319144, 0.06799, 0.809395, 0.0242482, 0.0319011, 0.0504858, 0.206899, 0.077531, 0.126837, 0.0804065, 0.0751846, 0.108399, 0.94026, 0.0959387, 0.0258053, 0.082394, 0.791371, 0.00251298, 0.308795, 0.0847727, 0.120638, 0.0476454, 0.0681532, 0.0586113, 0.102725, 0.154255, 0.0535655, 0.114674, 0.1095, 0.0538381, 0.842643, 0.0681111, 0.130108, 0.164949, 0.038365, 0.112754, 0.0766072, 0.0398101, 0.108544, 0.0132261, 0.0452928, 0.184665, 0.0211466, 0.014881, 0.0419112, 0.0392207, 0.0987503, 0.0692946, 0.797284, 0.0413669, 0.03111, 0.0277465, 0, 0.07798, 0.0888685, 0.120666, 0.00855091, 0.0243234, 0.00981779, 0.254594, 0.0997842, 0.226727, 0.073006, 0.0802045, 0.0407128, 0.0984693, 0.0305296, 0.12826, 0.0956761, 0.0214967, 0.0106429, 0.053309, 0.0207011, 0.0957013, 0.240814, 0.0897457, 0.0827176, 0.0901112, 0.0485519, 0.0229338, 0.0449843, 0.050933, 0.173194, 0.0174298, 0.109569, 0.0159341, 0.261245, 0.0352985, 0.170829, 0.123129, 0.0118556, 0.146272, 0.0200187, 0.0941155, 0.353947, 0.0776756, 0.0333163, 0.0812515, 0.0837561, 0.487486, 0.0500197, 0.0104376, 0.193149, 0.059043, 0.0360861, 0.65858, 0.108574, 0.204613, 0.049078, 0.0531133, 0.069559, 0.0336383, 0.0256451, 0.0432465, 0.057883, 0.0364517, 0.423178, 0.0580468, 0.219102, 0.383406, 0.0691268, 0.0326024, 0.086324, 0.0583155, 0.0216281, 0.125141, 0.0476656, 0.0596389, 0.0228237, 0.0848547, 0.0610281, 0.0436339, 0.0530425, 0.0203008, 0.0628131, 0.0577592, 0.158768, 0.11219, 0.0136578, 0.242474, 0.0716296, 0.109505, 0.0321412, 0.0154372, 0.0337173, 0.0476762, 0.0263636, 0.0275638, 0.0245406, 0.0405444, 0.0336104, 0.0490201, 0.126488, 0.0284653, 0.0242774, 0.23552, 0.0549338, 0.0842549, 0.0280674, 0, 0.815801, 0.0394686, 0.15433, 0.658382, 0.0953539, 0.0729157, 0.0376742, 0.0341814, 0.0783851, 0.0296259, 0.0485867, 0.0784469, 0.0400442, 0.100958, 0.0771118, 0.172518, 0.0698201, 0.0337587, 0.137963, 0.0220918, 0.128071, 0.768235, 0.10684, 0.30225, 0.339103, 0.0358001, 0.0257545, 0.0262913, 0.053466, 0.111453, 0.179913, 0.0538161, 0.250515, 0.0344792, 0.154929, 0.305572, 0.0802247, 0.10761, 0.129968, 0.0275105, 0.0265716, 0.0305415, 0.419864, 0.288556, 0.0127525, 0.218068, 0.030412, 0.0624229, 0.162435, 0.119793, 0.0921606, 0.244979, 0.0267123, 0.0938453, 0.0293614, 0.0686036, 0.105994, 0.209458, 0.0708208, 0.0158353, 0.904146, 0.129299, 0.0142146, 0.0385468, 0.0832651, 0.0162558, 0.0109753, 0.0203906, 0.0271737, 0.0310663, 0.092257, 0.0506445, 0.0710129, 0.748493, 0.12308, 0.0372454, 0.102891, 0.050707, 0.0871918, 0.025841, 0.102293, 0.0447542, 0.0268775, 0.105868, 0.0886175, 0.035866, 0.0657414, 0.0479403, 0.0886806, 0.0334988, 0.0572421, 0.0618287, 0.8539, 0.0483477, 0.0733363, 0.0116559, 0.0962952, 0.0167276, 0.0235245, 0.0869302, 0.210683, 0.175168, 0.0318134, 0.0458233, 0.0759879, 0.0717942, 0.217586, 0.0111951, 0.0449657, 0.076647, 0.041557, 0.0507366, 0.0232542, 0.0267092, 0.0414767, 0.0387766, 0.0554147, 0.0240074, 0.0437207, 0.0105642, 0.0350877, 0.0579956, 0.07588, 0.371227, 0.0828121, 0.0256765, 0.043371, 0.270304, 0.0925251, 0.0175212, 0.0755092, 0.0265053, 0.0649909, 0.191505, 0.0519727, 0.149133, 0.0310279, 0.0367659, 0.321097, 0.0689209, 0.041643, 0, 0.903282, 0.40188, 0.104153, 0.174635, 0.0962634, 0.0705379, 0.786111, 0.0622144, 0.0125154, 0.114247, 0.0672838, 0.030616, 0.0943678, 0.0926229, 0.0442962, 0.0630264, 0.114239, 0.214499, 0.0958123, 0.0342879, 0.0609308, 0.0476241, 0.0399665, 0.00922674, 0.0261544, 0.0449811, 0.140475, 0.0561812, 0.0451985, 0.0891195, 0.381659]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
