Stats:
	Average	[0.0603432]
	Folder	[horse0]
	Guessed	[0.956055]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0377501, 0.0221197, 0.0140075, 0.0107609, 0.846741, 0.041263, 0.049696, 0, 0.103044, 0.0318887, 0.133988, 0.0526686, 0.00690686, 0.0546853, 0.0223952, 0.0603535, 0.0319015, 0.0205998, 0.0103742, 0.0481751, 0.0660627, 0.00817271, 0.0133508, 0.0285405, 0.0292121, 0.246616, 0.0292207, 0.0190552, 0.00322224, 0.00825979, 0.0561855, 0.0585442, 0.109604, 0.0180357, 0.10221, 0.0929766, 0.0407576, 0.0434302, 0.225153, 0.076887, 0.184252, 0.0187098, 0.0212418, 0.0389589, 0.0411447, 0.0414264, 0.394889, 0.0961538, 0.23075, 0.0146609, 0.0645659, 0.111055, 0.0129197, 0.270013, 0.111246, 0.0162885, 0.0310479, 0.0302196, 0.00862445, 0.0376684, 0.0153049, 0.0932358, 0.458544, 0.140571, 0.00519097, 0.0401259, 0.0566392, 0.0344675, 0.0738106, 0.0459044, 0.0149934, 0.0267923, 0.0261748, 0.0414895, 0.0424464, 0.0483405, 0.0159003, 0.0366918, 0.184004, 0.150772, 0.0483379, 0.0241125, 0.0613099, 0.0185136, 0.0151633, 0.02841, 0.0424348, 0.00949233, 0.0219625, 0.0128282, 0.0782953, 0.0476222, 0.0400899, 0.0710006, 0.0771954, 0.037153, 0.0476024, 0.0925796, 0.0342551, 0.313108, 0.0177836, 0.0995873, 0.0110706, 0.0288743, 0.0433801, 0.0253796, 0.00869391, 0.0630059, 0.0830496, 0.0848129, 0, 0.0396255, 0.0495588, 0.087795, 0.00938276, 0.0684502, 0.0204333, 0.0807885, 0.0567358, 0.0394424, 0.0190924, 0.0561121, 0.0890141, 0.0782468, 0.0887823, 0.015457, 0.0634555, 0, 0.0625802, 0.0374093, 0.0551399, 0.0445232, 0.112117, 0.0398376, 0.00291431, 0.0396793, 0.0665723, 0.08991, 0.00936838, 0.0517656, 0.0898173, 0.0199356, 0, 0.0210891, 0.0171617, 0.210284, 0, 0.017599, 0.166396, 0.00456935, 0.0459021, 0.0407895, 0.0182381, 0.0385704, 0.0969132, 0.147037, 0.0413708, 0.0393265, 0.114615, 0.0221823, 0.0453505, 0.020244, 0.0188205, 0.0422393, 0.0438716, 0.0446806, 0.00660995, 0.0220941, 0.0408955, 0.0463032, 0.0223005, 0.0897765, 0.0686842, 0.0399153, 0.0561758, 0.191491, 0.0127907, 0.0445716, 0, 0.0179138, 0.0693592, 0.0261295, 0.0536812, 0.230121, 0.0405653, 0.0449953, 0.274426, 0.0958158, 0.0147601, 0.0194581, 0.0457843, 0.0649484, 0, 0.0269796, 0.0353241, 0.0101723, 0.0490864, 0.0158977, 0.0637637, 0.0149993, 0.0277897, 0.0216276, 0.0477603, 0.0115467, 0.0324113, 0.0175723, 0.183297, 0, 0.0381863, 0.0324659, 0.555447, 0.124002, 0.228924, 0.0735664, 0.057235, 0.0811675, 0.0237591, 0.0441867, 0.0718009, 0.0496604, 0.0388561, 0.082765, 0.0333239, 0.0393278, 0.14078, 0.246651, 0.0371968, 0.0136253, 0.0293891, 0.0600886, 0.0730893, 0.0417226, 0.15139, 0.0310906, 0.0346761, 0.0960293, 0.0163435, 0.036496, 0.0347215, 0.251034, 0.0207917, 0.0355401, 0.0379867, 0.0632556, 0.388542, 0.0186896, 0.0515323, 0.0464455, 0.0604977, 0.0923822, 0.0253156, 0.0248595, 0.0391209, 0, 0.0374421, 0.0135912, 0.0300005, 0.0157128, 0.0194734, 0.012705, 0.038773, 0.00979859, 0.186947, 0.04884, 0.0540427, 0.0996787, 0.131748, 0.0424069, 0.0347961, 0.0919504, 0.0352268, 0.0147945, 0, 0.043096, 0.0519653, 0.0737703, 0.0632893, 0.0167629, 0, 0.0184614, 0.103919, 0.0515868, 0.0749555, 0.0462827, 0.0230851, 0.0318243, 0.0207905, 0.113744, 0.23092, 0.0679355, 0, 0.0117723, 0.0492772, 0.0681299, 0.0311056, 0.116355, 0.160941, 0.0680458, 0.0107295, 0.0317267, 0.0655936, 0.0487878, 0.0490783, 0.00852444, 0.0220983, 0.0362397, 0.143035, 0.0463476, 0.0122981, 0.202457, 0.0668101, 0.0519136, 0.0838568, 0.0728152, 0.0850453, 0.0583715, 0.0150724, 0.0533964, 0.0680475, 0.0537661, 0, 0.0894293, 0.0873341, 0.0461726, 0.0465421, 0.0132039, 0.144135, 0.0315126, 0.0209865, 0.0852064, 0.0501411, 0.0220495, 0.103764, 0.0205096, 0.0495172, 0.0438915, 0.298909, 0.29528, 0.027126, 0.0186531, 0.0471676, 0.0455541, 0.0193589, 0.0974129, 0.11572, 0.0409286, 0.0102954, 0.127816, 0.0321642, 0.0538014, 0.0971852, 0.0171959, 0.0672942, 0.036544, 0.0763587, 0.0621276, 0.036678, 0.043864, 0.0755977, 0.0166831, 0.0383883, 0.0593712, 0.00861832, 0, 0.066507, 0.290287, 0.0110963, 0.0246687, 0.0614073, 0.0330449, 0.062761, 0.0536254, 0.0149288, 0.0452013, 0.049651, 0.043899, 0.0256249, 0.0249088, 0.0301645, 0.0178075, 0.0385835, 0.104783, 0.0279491, 0.0357967, 0.0487193, 0.11196, 0.167282, 0.0246832, 0.0324997, 0.0169593, 0.00790208, 0.0169398, 0.00986035, 0.0155855, 0.0457885, 0, 0.0598843, 0.0465887, 0.048421, 0.0616276, 0.0825281, 0.0292425, 0.0486101, 0.071389, 0.248573, 0.0357788, 0.0345806, 0.0627115, 0.0471796, 0.0136362, 0.0514403, 0.148993, 0.0700537, 0.0391912, 0.021961, 0.0442873, 0.0315207, 0.0265533, 0.0293878, 0.0448934, 0.0350863, 0.0264044, 0.0309202, 0.0452898, 0.226837, 0.0448703, 0.0286342, 0.0641122, 0.050037, 0.0457976, 0.0779822, 0.0323761, 0.0187152, 0.00842731, 0.0206585, 0.0144972, 0.0346493, 0, 0.0137319, 0.0332722, 0.111961, 0.00900682, 0.074433, 0.0525361, 0.00976735, 0.0228783, 0.0933682, 0.0784359, 0.0288656, 0.0623623, 0.0368523, 0.0293618, 0.0297247, 0.0230304, 0.0435577, 0.0210905, 0.0433105, 0.0689648, 0.0362173, 0.0469906, 0.0377404, 0.0222128, 0.0308048, 0.0464328, 0.136296, 0.0428136, 0.0183747, 0.0176554, 0.129225, 0.0494957, 0.109316, 0.230662, 0.122858, 0.0166762, 0.0203121, 0.0328282, 0.0778308, 0.213814, 0.082242, 0.0354333, 0.0455743, 0.0172116, 0.0174047, 0.0830021, 0.0461277, 0.0506352, 0.059194, 0.0200044, 0.0567848, 0.0944778, 0.128395, 0.0155947, 0.0322178, 0.246627, 0.0503443, 0.00940693, 0.0935389, 0.0147863, 0.061729, 0.0166185, 0.144429, 0.0898612, 0.116997, 0.0214988, 0.0304672, 0.0294359, 0.0329434, 0.128333, 0.214474, 0.0562768, 0.0181016, 0.087553, 0.017293, 0.0576729, 0.0579135, 0.072099, 0.0355011, 0.0242067, 0.0754217, 0.0280741, 0.0577521, 0.0564566, 0.0188328, 0.077566, 0.10892, 0.0417297, 0.150948, 0.366826, 0.00857239, 0.185283, 0.0563298, 0.00942818, 0.0101195, 0.0347189, 0.0395471, 0.0453052, 0.0149214, 0.0454895, 0.0135081, 0.305568, 0.0493241, 0.0748641, 0.0520344, 0.0200082, 0.101184, 0.0781999, 0.0689373, 0.0624618, 0.0103574, 0.044248, 0.778609, 0.0341235, 0.0285441, 0.0132259, 0.138937, 0.0712636, 0.118582, 0.0372792, 0.247634, 0.0252235, 0.0307576, 0.0795412, 0.016812, 0.0487679, 0.0232811, 0.0486228, 0.0295593, 0.0140475, 0.124549, 0.0747573, 0, 0.027435, 0.0178813, 0.0666289, 0.171116, 0.0799678, 0.0537282, 0.0469112, 0.189118, 0.0268986, 0.0131692, 0.051598, 0.045361, 0.0160295, 0.0508033, 0.0452027, 0.0348828, 0.0212743, 0.0194509, 0.00454821, 0.0672509, 0.0298884, 0.00941955, 0.0235135, 0.0229506, 0.0166658, 0.0128618, 0.0323222, 0.0632513, 0, 0.164169, 0.0250698, 0.0787173, 0.0605731, 0.0336286, 0.0135544, 0.015148, 0.0401789, 0.0385902, 0.0403427, 0.0218105, 0.0344621, 0.0693657, 0.0696053, 0.061202, 0.211882, 0, 0.0182811, 0.0541441, 0.0112369, 0.104971, 0.0402571, 0.0227504, 0.118427, 0.0424363, 0.02057, 0.215712, 0.0148779, 0.026139, 0.00728516, 0.0104841, 0.139683, 0.0713417, 0.0182848, 0.0927732, 0.0108545, 0.140248, 0.0182536, 0.0279075, 0.0453286, 0.0160469, 0.062955, 0.0351834, 0.0266483, 0.0168288, 0.0160801, 0.0156089, 0.0614962, 0.0364882, 0.0852325, 0.0471242, 0.222037, 0.0172564, 0.0695957, 0.0873091, 0.0508814, 0.0213988, 0.016338, 0.0344123, 0.0297923, 0.0378762, 0.117928, 0.067431, 0.0574674, 0.0401249, 0.00998854, 0.0231729, 0.0410575, 0.0636535, 0.0115926, 0.0752663, 0.0541207, 0.0324485, 0.03428, 0.0199384, 0.0549153, 0.025143, 0, 0.0603045, 0.0763302, 0.00933191, 0.0387648, 0.0954133, 0.0618439, 0.052747, 0.0350949, 0.0541894, 0.0373729, 0.00536377, 0.0640313, 0.0645579, 0.015916, 0.0213296, 0.0466104, 0.0667586, 0.0280462, 0.087642, 0.080805, 0.0158016, 0.0438969, 0.0308385, 0.0298045, 0.0917683, 0.0109133, 0.0826309, 0.0484478, 0.0700843, 0.175856, 0.0126039, 0.0298734, 0.0175953, 0.021837, 0.00916142, 0.029782, 0.0424654, 0.113536, 0.0476873, 0.0243179, 0.0746425, 0.040498, 0.0203697, 0.240665, 0.0666564, 0.125286, 0.135002, 0.0460383, 0.162045, 0.0527349, 0.0298894, 0.0428609, 0.0555176, 0.0384565, 0.113158, 0.0235682, 0.10626, 0.218735, 0.0537435, 0.0698518, 0.0248656, 0.117979, 0.0170881, 0.196996, 0, 0.101275, 0.0899629, 0.0158141, 0.0217114, 0.0201716, 0.0559611, 0.0422302, 0.0321996, 0.0406442, 0.0723169, 0.129266, 0.122327, 0.169207, 0.0543368, 0.101945, 0.117628, 0.0104614, 0.0162428, 0.0591791, 0.0442048, 0.0141996, 0, 0.0249088, 0.170289, 0.0755492, 0.0999203, 0.0507306, 0.0221933, 0.195351, 0.0201403, 0.477117, 0.0909129, 0.018109, 0.179379, 0.0174401, 0.010556, 0.0304812, 0.129825, 0.0415792, 0.046121, 0.0838276, 0.0552218, 0.193261, 0.0410528, 0.0335159, 0.13676, 0.0756604, 0.108359, 0.075121, 0.0328765, 0.0250904, 0.00609929, 0.0166028, 0.052984, 0.0375616, 0.0133551, 0.00936226, 0.0836398, 0.239734, 0.115517, 0.0283298, 0.0898059, 0.0547433, 0.0310069, 0.114681, 0.163063, 0.0230107, 0, 0.0128311, 0.0292365, 0.0168243, 0.00495521, 0.00983255, 0.032134, 0.493205, 0.0574994, 0.0120692, 0.0598214, 0.0165092, 0.0937309, 0.0224102, 0.0135379, 0, 0.0358862, 0.0165457, 0.0212036, 0.0922572, 0.0133764, 0.0636492, 0.0430556, 0.17756, 0.268908, 0.091295, 0.0285414, 0.239396, 0.0285239, 0.0507827, 0.018391, 0.0241042, 0.0411142, 0.0773551, 0.0697288, 0.0539557, 0.047395, 0.238452, 0.0544268, 0.0414306, 0.0672923, 0.044297, 0.014268, 0.0470564, 0.012094, 0.0151753, 0.0171538, 0.0261115, 0.056582, 0.00941361, 0.0371099, 0.14759, 0.033524, 0.0213979, 0.0229692, 0.084838, 0.0141135, 0.0646906, 0.0249965, 0.149969, 0.0643193, 0.0227371, 0.0278835, 0, 0.103506, 0.0498657, 0.0402607, 0.0389541, 0.0514782, 0.0984032, 0.104031, 0.0474781, 0.0350865, 0.0310074, 0.00414325, 0.00585864, 0.0324151, 0.0289697, 0.0472908, 0.101081, 0.0817577, 0.124315, 0.0116424, 0.146141, 0.205794, 0.0136504, 0.0302858, 0.0331914, 0.0146957, 0.0236897, 0.0307586, 0.0622832, 0.608743, 0.0881271, 0, 0.0906762, 0.0359923, 0.0255433, 0.0365819, 0.0184309, 0.0203191, 0.0854021, 0.0158938, 0.0322679, 0.118447, 0.0506338, 0.0333627, 0.0315833, 0.0638256, 0.0322374, 0.0263183, 0.0852066, 0.042846, 0.0467426, 0.0394846, 0.0375055, 0.0871691, 0.0591064, 0.0504849, 0.0154292, 0.00521673, 0.0397731, 0.04576, 0.0266993, 0.0490244, 0.131761, 0.0598754, 0.0312129, 0.0312278, 0.0676302, 0.067888, 0.0361164, 0.0444494, 0.00400988, 0.052481, 0.0177947, 0.0122543, 0.169228, 0.0330049, 0.0773511, 0.0332135, 0.0265781, 0.0196058, 0.01851, 0.112018, 0.028462, 0.0285253, 0.0456323, 0.0142032, 0.0583856, 0.00948895, 0.0068588, 0.0371162, 0.0263728, 0.0400752, 0.0130069, 0.0676989, 0.0495141, 0.0567959, 0.0215982, 0.17849, 0.0440761, 0.0270811, 0.0305723, 0.0135281, 0.0184392, 0.145177, 0.079478, 0.0791512, 0.0940878, 0.044887, 0.152626, 0.0270549, 0, 0.0262273, 0.036319, 0.0184231, 0.0147984, 0.0315645, 0.0164522, 0.0376686, 0.0495735, 0.0165106, 0.0333177, 0.0176309, 0.015789, 0.0403341, 0.0021642, 0.0258547, 0.012635, 0.00887199, 0.0394118, 0.0161652, 0.324159, 0.0604853, 0.0475432, 0.0648969, 0.0345955, 0.109722, 0.0145616, 0.0836654, 0, 0.0208989, 0.0751046, 0.0594641, 0.0362052, 0.0596856, 0.0599249, 0.0360751, 0.0323729, 0.0134449, 0.0483079, 0.0421735, 0.0369567]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
