Stats:
	Average	[0.0584393]
	Folder	[cat4]
	Guessed	[0.935547]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0726289, 0.08566, 0.0554521, 0.0226584, 0.304707, 0.0447448, 0.0130109, 0.0961271, 0.035966, 0, 0.00632467, 0.0235133, 0.0199849, 0, 0.144811, 0.0420639, 0.00948424, 0.0161359, 0.0573319, 0.0439881, 0.0986044, 0.0151405, 0.115157, 0.00613893, 0.0390997, 0.0276743, 0.333225, 0.0427588, 0.021852, 0.0162135, 0.0464341, 0.0161931, 0.0123213, 0.0833022, 0.0275497, 0.0524489, 0.349107, 0.00980667, 0.0231287, 0.0444293, 0.213979, 0.0298443, 0.0255534, 0.0142073, 0.0204504, 0.0204884, 0.0949028, 0.0537128, 0.0281759, 0.0907596, 0.119727, 0.382298, 0.0167414, 0.0319607, 0.0465438, 0.0238459, 0.0310798, 0.0362236, 0.00728317, 0.0371665, 0.0108956, 0.019339, 0.0145876, 0.0218517, 0.0219989, 0.0956048, 0.124082, 0.0071992, 0.0247766, 0.00550736, 0.0299915, 0.0377004, 0.0379452, 0.00728954, 0.0596344, 0.0321704, 0.0381877, 0.0538438, 0.0517416, 0, 0.0100986, 0.0256147, 0.437884, 0.271283, 0.0277812, 0.0335726, 0.0685399, 0.113854, 0.0227854, 0.393336, 0.0335454, 0.026431, 0.0886226, 0.00815146, 0.0518004, 0.012217, 0.242231, 0.0753469, 0.0356074, 0.0181834, 0.0246454, 0, 0.144215, 0.0576956, 0.0331931, 0.030973, 0.0088853, 0.0642618, 0.0296465, 0.04832, 0.116789, 0.0331294, 0.061192, 0.0328571, 0.0673625, 0.0405159, 0.0277456, 0.147718, 0.0549453, 0.108274, 0, 0.0241857, 0.00923178, 0.0367512, 0.0607089, 0.0168079, 0.354471, 0.0259638, 0.329168, 0.00802719, 0.0895112, 0.0609482, 0.0277969, 0.0531248, 0.00896075, 0.0487116, 0, 0.0158362, 0.0209823, 0.0666512, 0.0641206, 0.054251, 0.0339919, 0.0438476, 0.031385, 0.0514889, 0.0100752, 0.0202293, 0.0438051, 0, 0.00444315, 0.347992, 0.00674185, 0.0132612, 0.0480075, 0.0269653, 0.0490409, 0.0585472, 0.140986, 0.0148905, 0.010464, 0.278825, 0.0756381, 0.0101756, 0.0186431, 0.308904, 0.140123, 0.0556103, 0.00690651, 0.0344814, 0.0552727, 0.0153827, 0, 0.00642524, 0.0464183, 0.012465, 0.0528763, 0.068559, 0.00695156, 0.216697, 0.0927828, 0.0432867, 0.0781015, 0.404414, 0.0479765, 0.0722119, 0.0994318, 0.396902, 0.0387203, 0.0523076, 0.0290069, 0.0105866, 0, 0.0184744, 0.0257417, 0.0797302, 0.0105774, 0.013981, 0.0784473, 0, 0.057311, 0.0406935, 0.146588, 0.0819451, 0.0182081, 0.020651, 0.0583441, 0.025082, 0, 0.0462004, 0.00909019, 0.0160963, 0.0263102, 0.0338059, 0.0209931, 0.021072, 0.00936235, 0.0787952, 0.0228222, 0.00892175, 0.0175492, 0.0465026, 0.0418958, 0.0145825, 0.0481903, 0.0365687, 0.0207545, 0.0218345, 0.0610521, 0.0319382, 0.01783, 0.0834897, 0.0412735, 0.0227269, 0.0507621, 0.0216786, 0.0121649, 0.0327619, 0, 0.289527, 0.0354889, 0.0224664, 0.0107426, 0.338132, 0.0392421, 0.0236273, 0.0118763, 0.0351592, 0.0101764, 0.0434774, 0.039092, 0.0278973, 0.232852, 0.0371712, 0.0626322, 0.0880348, 0.0118036, 0.26942, 0.214255, 0.00619997, 0.0468824, 0.0247363, 0.0508626, 0.0171815, 0.0189062, 0.126878, 0.0214102, 0, 0.0106964, 0.0452746, 0.0663792, 0.0398431, 0.0215515, 0, 0.0544207, 0, 0.0210536, 0.291449, 0.0412496, 0, 0.0432355, 0.112423, 0.0396926, 0, 0.0315741, 0.033128, 0.0280882, 0.0475696, 0.0381639, 0.117389, 0.0315469, 0.00705069, 0.0909309, 0.0264028, 0.214029, 0.0496773, 0.39827, 0.0221324, 0.0683436, 0.0427339, 0.0160219, 0.0183776, 0.039793, 0, 0.200476, 0.0218906, 0.0487157, 0.0633523, 0.0296573, 0.0356328, 0.369548, 0.00889674, 0.0352838, 0.0569299, 0.0429475, 0.0182412, 0.0655176, 0.0517818, 0.127773, 0, 0.0207941, 0.136523, 0.0612106, 0.0172903, 0.0183973, 0.0158281, 0.0306967, 0.0141578, 0.0108538, 0.370608, 0.0224188, 0.0269006, 0.0294537, 0.0207665, 0.0922575, 0.0191961, 0.0213529, 0.0391818, 0.0122913, 0.0612527, 0.109396, 0.0886657, 0.013089, 0.0674937, 0.0188429, 0.0392297, 0.0784247, 0.104557, 0.360458, 0.00855079, 0.0087416, 0.0371996, 0.0540975, 0.0105878, 0.0296902, 0.0913367, 0.0321312, 0.063571, 0.0192116, 0.0415313, 0.0437398, 0.031441, 0.0454896, 0.0663606, 0.031988, 0.0468056, 0.230256, 0.0387236, 0.0491506, 0.0324154, 0.00553416, 0.0293632, 0.0283807, 0.0172153, 0.00580181, 0.0524022, 0.39513, 0.00552099, 0.0290342, 0.0099601, 0.0286677, 0.377286, 0.100206, 0.0200966, 0.00444219, 0.0307608, 0.0222284, 0.058024, 0.0119544, 0.0222589, 0.374687, 0.00972381, 0.0222039, 0.0291735, 0.176828, 0.155661, 0.114509, 0.0634037, 0.0394439, 0.0146522, 0.0186718, 0.0279029, 0.0768239, 0.227197, 0.0163625, 0.0475312, 0.0251507, 0.0448307, 0.023505, 0.0166626, 0.02335, 0.0960531, 0.0341359, 0, 0.0941946, 0.0106421, 0.0531793, 0.148652, 0.0465226, 0.0659121, 0.024073, 0.0770356, 0.0381032, 0.0012371, 0.0510054, 0.0774892, 0.0458048, 0.0877329, 0.0125491, 0.0145104, 0.0273754, 0.0264095, 0.0184169, 0.00637396, 0.0984509, 0.0290548, 0.0193862, 0.031898, 0.0499098, 0.0273123, 0.00825775, 0.0177375, 0.0135515, 0.0247878, 0.036973, 0.0182839, 0.0204854, 0.0574066, 0.0832597, 0.0285862, 0.00940249, 0.020136, 0.0197178, 0.0284498, 0.0627703, 0.0258543, 0.00906189, 0.041537, 0.023115, 0.124546, 0.0869795, 0.0444667, 0.0752817, 0.046989, 0.0207116, 0.012885, 0.0749668, 0.0201495, 0.0745852, 0.0454284, 0.0458299, 0.081477, 0.0958057, 0.0299789, 0.0240596, 0.399345, 0.0849367, 0.0517745, 0.179135, 0.0338299, 0.0179596, 0.0301011, 0.187365, 0.00801057, 0.0218262, 0.0191983, 0.0241998, 0.0222235, 0.173062, 0.0386366, 0.0220696, 0.024757, 0.00192103, 0.08026, 0.118697, 0.0346256, 0.0270158, 0.0183103, 0.121228, 0.0422784, 0.201878, 0.0637727, 0.00931313, 0.047697, 0.0286608, 0.025691, 0.373829, 0.0214528, 0.0187899, 0.02298, 0.0126416, 0.0085406, 0.0130735, 0.359214, 0.017752, 0.0439406, 0.0605335, 0.0257848, 0.0656405, 0.00527885, 0.0188337, 0.0111991, 0.0231999, 0.0262545, 0.0307588, 0.0313479, 0.0771066, 0.0172375, 0.0978102, 0.0218106, 0.00655006, 0.307147, 0.0135029, 0.0338013, 0.065465, 0.0479257, 0.0621548, 0.0140668, 0.0367713, 0.100947, 0.0135405, 0.0749806, 0.0662647, 0.0727969, 0.0519508, 0.0487122, 0.0817021, 0.0777736, 0.0467127, 0.0312117, 0.0287129, 0.024356, 0.0271592, 0.0341201, 0.00727914, 0.0677476, 0.365017, 0.0602428, 0.00969203, 0.268782, 0.0435058, 0.0101381, 0.0401294, 0.0969669, 0.0282548, 0.296829, 0.0495802, 0.037121, 0.017714, 0.0148527, 0.0627149, 0.00971086, 0.082548, 0.0291412, 0.116479, 0.045245, 0.0742196, 0.0455727, 0.00980968, 0.0547831, 0, 0.0604932, 0.025809, 0.0128424, 0.0466735, 0.0312707, 0.117366, 0.0399801, 0.0222478, 0.024525, 0.193678, 0.0637281, 0.025325, 0.0249352, 0.0989285, 0.0123897, 0.0368291, 0.033203, 0.118054, 0.0503272, 0.0878945, 0.037177, 0.0189719, 0.0215724, 0.0534426, 0.0885953, 0.0656018, 0.0937977, 0.308085, 0.0680085, 0.0260645, 0.138587, 0.036842, 0.0211863, 0.0242073, 0.0113039, 0.0241678, 0.0673914, 0.0105158, 0.0243797, 0, 0.0102178, 0.00774378, 0.0244772, 0.0220712, 0.09446, 0.249906, 0.0587059, 0, 0.0497051, 0.0312496, 0.00807281, 0.0290267, 0.0145892, 0.0489009, 0.331346, 0.0992739, 0, 0.260994, 0.0212632, 0, 0.309265, 0.00667477, 0.0447542, 0.037322, 0.0326847, 0.0915385, 0.0709969, 0.0417237, 0.0601256, 0.0317643, 0.0178648, 0.0152305, 0.096579, 0.0544811, 0.0431889, 0.0589676, 0.0147487, 0.0206105, 0, 0.0143312, 0.0202014, 0, 0.0255958, 0.0677054, 0.0301795, 0.0292894, 0.00625973, 0.0691437, 0, 0.396727, 0.0154669, 0.288499, 0.0803054, 0.0385034, 0.208018, 0.052468, 0.401865, 0.0680214, 0.0414961, 0.0188815, 0.0251137, 0.0243243, 0.0479158, 0.0428418, 0.0115506, 0.0138089, 0.0794318, 0.401355, 0.0515786, 0.0321032, 0.0143918, 0.0738985, 0.0673324, 0.0213586, 0.127037, 0.0166994, 0.0414721, 0.047517, 0.0705214, 0.0247702, 0.0167362, 0.0213882, 0.0518336, 0.0426745, 0.0409098, 0.0895985, 0.0245969, 0.0311012, 0.146967, 0, 0.108076, 0.0265093, 0.0838749, 0.413901, 0.0457816, 0.0245091, 0.0161594, 0.136515, 0.0406675, 0.134617, 0.0404261, 0.0326225, 0.0632955, 0.024476, 0.0257096, 0.0277712, 0.0335647, 0.141704, 0.0227671, 0.0320295, 0.0135137, 0.0814057, 0, 0.0101493, 0.079754, 0.00835586, 0.0162246, 0.0747441, 0.0100994, 0.0677433, 0.0446785, 0.067295, 0.290736, 0.027974, 0.017026, 0.0417754, 0.0140889, 0.030872, 0.142771, 0.0671098, 0.0888089, 0.0294898, 0.0389866, 0.0566511, 0.0240378, 0.0379792, 0.0136412, 0.0475137, 0.0111185, 0.125603, 0.0544318, 0.0808023, 0.00977027, 0.0186674, 0.0221778, 0.236032, 0.0575207, 0.0182161, 0.0496771, 0.0541709, 0.376568, 0.0600623, 0.0120651, 0.026602, 0.0279884, 0.0194582, 0.0458723, 0.0481562, 0.0372402, 0.166958, 0.0748815, 0.0285281, 0.0585176, 0.0386903, 0.379567, 0.044713, 0.0315937, 0.104041, 0.0426823, 0.0273049, 0.0789859, 0.0427739, 0.00382878, 0.0360814, 0.0486012, 0.0320538, 0.044009, 0.0223361, 0.0858491, 0, 0.0306331, 0.0201962, 0.0151044, 0.0181997, 0.332847, 0.030387, 0.0372089, 0.0343029, 0.0175783, 0.0293419, 0.0124158, 0.0617467, 0.0395651, 0.0389199, 0.00615431, 0.0548309, 0.078467, 0.0343486, 0.0112161, 0.0341687, 0.015061, 0.0400694, 0.0281478, 0.0439133, 0.0278233, 0.0244783, 0.0211435, 0.00830217, 0.0170165, 0.027591, 0.0543939, 0.0436636, 0.053114, 0.0328573, 0.0496228, 0.0393518, 0.016462, 0.036622, 0.352364, 0.0241164, 0.00858636, 0.0254622, 0.0150241, 0.0183244, 0.0437177, 0.130983, 0.0296067, 0.0912281, 0.042414, 0.0692481, 0.0244929, 0.0286616, 0.0394172, 0.0484523, 0, 0.0395211, 0.0464297, 0.0780203, 0.0117836, 0.0184107, 0.215925, 0.0177498, 0.0825253, 0.0174374, 0.0147711, 0.0868416, 0.104157, 0.0525504, 0.0246868, 0.0270952, 0.0147384, 0.031481, 0.0556528, 0.0469076, 0.0268962, 0.0502184, 0.0314848, 0, 0.153015, 0.0166588, 0.0124781, 0.0213641, 0.0262089, 0, 0.0351062, 0.0781958, 0.0350773, 0.0182373, 0.0768399, 0.0923526, 0.00349358, 0, 0.233389, 0.0272185, 0.0311465, 0.0136001, 0.05761, 0.0210516, 0.0938854, 0.0135787, 0.00176323, 0.0748282, 0.195989, 0.0827792, 0, 0.0387362, 0.0208171, 0.0201812, 0, 0.0370118, 0.0353174, 0.046929, 0.0229929, 0.0306723, 0.0235154, 0.00957792, 0.0359004, 0.0337358, 0.0177743, 0.092574, 0.0489875, 0.00963264, 0.073762, 0.0472063, 0.0166966, 0, 0.257682, 0.143491, 0, 0.0154894, 0.15322, 0.368429, 0.0677789, 0.0139899, 0.0970857, 0.0309469, 0.0666342, 0.037854, 0.0674462, 0.34885, 0.0137919, 0.0944274, 0.0266773, 0.0813525, 0.0057721, 0.0167191, 0.093019, 0.0727, 0.019511, 0.00914589, 0.0943149, 0.0270827, 0.0941863, 0.0270223, 0.0373707, 0.0445654, 0, 0.046551, 0.0397146, 0.0610817, 0.0641379, 0.0215174, 0.0110521, 0.0269283, 0.0648133, 0.00759311, 0.010266, 0.0546361, 0, 0.0177139, 0.0229706, 0.0659986, 0.0183629, 0.0539004, 0.00638951, 0.0344998, 0.0267124, 0.0270003, 0, 0.118789, 0.0386302, 0.0186435, 0.0511339, 0.0278119, 0.00655525, 0.0307789, 0.0021931, 0.00879494, 0.0101105, 0.0537961, 0.0294959, 0.0266684, 0.0258353, 0.411612, 0.0588536, 0.0125142, 0.0449667, 0.0418247, 0.0373158, 0.0613796, 0.0154748, 0.0158188, 0.0275042, 0.00264642, 0.0125605, 0.0262082, 0.0669903, 0.0218741, 0.0435329, 0.0261556, 0, 0.0379159, 0.0366682, 0.0356925, 0.0154282, 0.0450681, 0.0416255, 0.0307524, 0.0103821, 0.0101966, 0.00694245, 0.0388972, 0.264012]
	Time	[44]
	TimeBench	[0]
	TimeInit	[27]
	TimeMaps	[16]
