Stats:
	Average	[0.479096]
	Folder	[victoria2]
	Guessed	[0.321289]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.404765, 0.298229, 1.57715, 0.826733, 0.146516, 1.5458, 0.657577, 0.260479, 0.745781, 0.0737828, 0.064501, 1.01734, 1.13142, 0.160609, 0.531334, 0.346524, 0.249479, 0.175614, 1.02663, 0.237086, 0.771574, 0.450158, 0.0109724, 0.130658, 1.31607, 0.345594, 0.503638, 0.949447, 0.0753959, 1.29977, 0.20974, 0.223679, 0.801468, 0.159807, 0.192622, 0.132752, 0.199173, 0.142106, 0.921085, 0.313552, 0.629013, 0.297322, 1.21093, 0.269355, 0.225181, 0.230484, 0.625281, 0.946617, 1.1682, 0.819789, 1.22379, 0.48073, 0.0779995, 0.0395457, 0.274289, 0.315968, 0.117368, 0.833306, 0.292517, 0.17902, 0.166636, 0.125777, 0.0683428, 0.434088, 0.0804171, 0.619207, 0.342962, 1.39795, 0.264681, 0.817019, 0.201168, 0.110193, 0.0225905, 0.934132, 0.787673, 0.641891, 0.0513787, 1.53801, 1.1185, 0.582558, 0.324249, 1.20981, 0.230833, 0.13931, 0.767442, 0.962467, 0.398301, 0.227144, 0.173088, 0.260604, 0.0634635, 0.624736, 0.31668, 1.29109, 0.060303, 0.119131, 0.292314, 0.697319, 0.304055, 0.916387, 0.0820896, 1.11247, 0.819857, 0.233367, 0.0966307, 1.44999, 0.240191, 0.172181, 0.0773447, 0.158535, 0.223598, 0.306023, 0.803084, 1.48805, 0.269589, 0.150684, 0.655939, 0.0898602, 0.383061, 0.234683, 0.122096, 0.128284, 0.154606, 0.754541, 1.18716, 0.199803, 0.293217, 1.28247, 0.342725, 0.281906, 0.150255, 0.349602, 0.965873, 0.901657, 1.26571, 1.52617, 1.56353, 0.0483677, 0.147307, 0.193925, 0.521691, 0.450701, 0.339251, 0.159161, 0.0408502, 0.629064, 1.26737, 0.49565, 0.114255, 0.0698046, 0.122458, 0.324446, 0.181249, 0.442061, 0.126989, 0.311916, 0.12171, 0.24592, 0.116842, 0.639908, 0.335765, 0.338348, 0.483069, 1.07223, 0.0238626, 0.328541, 0.719779, 0.0605076, 0.187473, 1.44437, 0.254339, 0.142923, 0.245734, 0.114847, 0.260923, 0.354323, 0.268434, 0.158001, 0.156367, 0.848122, 0.470287, 1.0478, 1.30517, 0.0723538, 0.705379, 0.337043, 0.272368, 0.0481133, 1.18538, 1.23325, 0.0374507, 0.890564, 1.15622, 0.732111, 0.795376, 0.458188, 1.50682, 0.159651, 0.197614, 0.513796, 0.278976, 0.607212, 0.678575, 0.11493, 0.288536, 0.64205, 0.849879, 0.541643, 0.31539, 1.02396, 1.55805, 0.527593, 0.0555086, 0.054317, 0.711972, 0.288496, 0.39767, 0.260097, 0.1034, 0.114201, 0.0302451, 0.200305, 0.201734, 0.395416, 0.0596569, 0.158468, 0.323072, 0.391407, 1.39032, 1.02664, 0.308688, 0.363201, 0.784947, 0.203648, 0.128513, 1.53219, 0.0523363, 0.528955, 0.248115, 1.31571, 0.410628, 0.923686, 0.121751, 0.294507, 0.732239, 0.832133, 0.192517, 0.746399, 0.362661, 0.079102, 1.40221, 0.530711, 0.83535, 0.314486, 0.172149, 0.0671325, 0.383153, 0.532627, 0.560423, 0.890656, 1.07963, 1.32128, 0.166455, 0.952629, 0.350149, 0.134771, 0.243476, 1.07156, 0.244732, 0.260906, 0.43097, 0.0351862, 0.955833, 0.302166, 0.995061, 0.169792, 0.93654, 0.35699, 1.08667, 0.158016, 1.30924, 0.417758, 0.164607, 0.079921, 0.116691, 0.203079, 0.131532, 0.369529, 0.126858, 0.557587, 0.114809, 0.29041, 0.74635, 0.0850293, 0.61617, 0.74111, 0.399905, 0.243799, 0.0231332, 0.088818, 0.131413, 1.35933, 0.952844, 0.401572, 0.167827, 0.166607, 0.14153, 0.589891, 0.382678, 0.0854954, 0.518565, 1.25257, 0.282905, 0.268005, 0.345788, 0.178828, 0.154943, 0.258092, 0.247909, 0.253941, 1.52127, 0.266645, 0.218892, 0.489509, 0.155305, 0.889479, 1.23274, 0.131969, 1.30411, 0.42244, 0.171975, 0.828812, 0.27176, 0.886639, 0.853751, 0.220037, 0.778265, 0.115678, 0.286069, 0.224094, 1.39788, 1.45058, 1.2387, 0.178431, 0.0509337, 0.877526, 0.241766, 0.233629, 0.906238, 0.14253, 0.149461, 0.230269, 0.792706, 1.31565, 0.188627, 0.111193, 0.179844, 0.106223, 0.248274, 0.146967, 1.27826, 0.138596, 0.320705, 0.0933397, 0.500446, 0.122468, 0.118688, 0.0446743, 0.297772, 1.17443, 0.360491, 0.500059, 0.853579, 0.277143, 0.0249295, 0.0401062, 1.214, 0.292244, 0.173654, 0.108845, 1.21073, 0.364425, 0.300553, 0.405047, 0.248883, 0.245777, 0.170615, 0.308666, 0.745806, 1.12269, 0.219433, 0.211694, 0.0765565, 0.783021, 0.734642, 0.328974, 0.168018, 1.04092, 0.194207, 0.339679, 0.51255, 0.206963, 0.639441, 0.742351, 0.356926, 0.844929, 0.111951, 0.214356, 0.0519477, 1.1678, 0.20731, 0.651683, 0.131959, 0.949513, 0.675769, 0.126729, 0.0658231, 0.754127, 0.143051, 1.28723, 0.239546, 0.200351, 0.285706, 0.230316, 0.0729157, 0.152305, 0.076746, 0.0751556, 0.0729931, 1.20162, 1.27225, 0.108769, 0.605256, 0.541136, 0.143402, 0.154547, 0.144816, 0.612249, 0.840402, 0.929891, 0.328799, 0.215641, 0.221221, 0.434913, 0.116581, 0.0795824, 0.319328, 0.173383, 0.953665, 0.0563508, 0.171758, 1.28307, 0.997268, 0.102745, 0.70337, 0.902843, 0.300884, 0.422048, 0.461794, 1.02595, 0.7869, 0.184289, 0.135304, 0.0393774, 0.121366, 0.231011, 0.0982503, 0.7556, 0.806634, 0.321272, 0.722267, 1.22655, 0.0832234, 0.059901, 0.391028, 0.273149, 0.221402, 0.100093, 0.246859, 1.07109, 0.442191, 0.606324, 0.260863, 0.0761531, 1.2349, 0.116712, 0.117294, 0.364112, 0.312257, 0.265817, 0.315522, 0.0395012, 0.0705524, 0.196194, 0.254871, 0.26303, 0.0884446, 0.636258, 0.0201975, 0.234897, 0.395859, 0.110683, 0.127601, 0.260066, 0.039855, 0.0796141, 0.945922, 0.174816, 0.818062, 1.06569, 0.32428, 0.298531, 0.614077, 0.831467, 0.222355, 0.842849, 0.191616, 0.142291, 0.207451, 0.332139, 0.685263, 0.626827, 0.0320259, 1.46369, 1.306, 0.179475, 0.0736148, 0.498097, 0.861947, 0.187764, 0.698086, 0.291503, 0.225181, 0.299556, 0.133135, 0.445388, 0.599594, 0.170673, 0.146739, 0.134248, 0.537016, 1.3313, 0.509801, 0.0783984, 0.170242, 0.889562, 0.463309, 0.121434, 0.0466534, 0.300527, 0.101821, 0.116078, 0.325251, 0.674629, 0.324772, 0.317028, 0.11481, 0.255167, 0.445191, 1.32453, 0.514308, 0.185079, 0.0475878, 0.133933, 1.20882, 0.029741, 0.0761764, 0.950918, 1.03264, 0.127594, 0.0693213, 0.373231, 1.00423, 0.689362, 0.350465, 0.519171, 0.238341, 1.16979, 0.307616, 0.716505, 0.153346, 0.219405, 0.103311, 0.284753, 0.820202, 1.04829, 0.060716, 0.487688, 1.16707, 0.329226, 0.0941498, 0.806854, 0.302924, 0.192147, 1.04787, 0.0676809, 0.331703, 0.0521168, 0.940245, 0.198565, 0.28608, 0.372554, 0.342359, 1.2862, 1.26659, 0.0688266, 1.23667, 1.32305, 0.236114, 0.319475, 0.199899, 0.364867, 0.0413481, 0.351635, 0.657582, 0.263162, 0.29022, 0.323864, 0.742373, 0.602849, 0.175953, 0.982587, 0.620577, 0.473901, 1.40162, 1.06416, 0.0400374, 1.01782, 0.190224, 0.603731, 0.439993, 0.182589, 0.331897, 0.474897, 0.0792635, 0.331024, 1.09051, 0.518776, 0.119511, 1.43184, 0.311651, 0.146605, 0.653015, 0.265977, 0.047443, 0.265167, 1.12816, 1.41053, 0.166376, 0.280954, 0.151551, 0.163405, 0.437281, 0.265362, 0.151344, 0.0646117, 0.917426, 0.133422, 0.154836, 0.205182, 0.0600778, 0.178598, 0.340944, 0.285937, 1.13108, 0.154574, 0.270095, 0.416862, 0.137814, 0.229168, 0.560114, 0.24771, 0.197391, 1.07853, 0.662809, 0.452152, 0.320871, 0.999008, 0.355137, 0.713831, 0.239051, 0.176608, 1.37526, 0.365899, 1.05969, 1.03816, 0.174082, 0.332142, 1.26064, 0.606206, 1.30667, 0.0984314, 0.153544, 0.463696, 0.329009, 0.173277, 0.386091, 0.419453, 0.0959647, 0.303959, 1.33334, 0.183008, 0.647358, 0.109168, 0.115196, 1.18776, 0.252995, 0.16105, 1.2404, 0.238987, 0.336844, 0.263744, 1.25697, 1.20714, 1.07809, 0.0961698, 0.27132, 0.130728, 0.760489, 0.966917, 0.544131, 0.28264, 0.134117, 0.618881, 0.315478, 1.32364, 0.336123, 0.097479, 0.913861, 0.150515, 1.44595, 1.26756, 0.843855, 0.325291, 0.393316, 0.210334, 0.105626, 0.113676, 0.113978, 0.199537, 0.493881, 1.03865, 0.125321, 1.17612, 0.755036, 0.187037, 0.445711, 0.779788, 0.986629, 1.31895, 0.394937, 0.178434, 0.165662, 0.152767, 0.719252, 1.21687, 0.094442, 0.264336, 0.684722, 0.756858, 0.0726832, 0.0633129, 0.0914037, 1.48661, 0.325565, 0.376989, 0.798282, 0.213808, 0.196222, 1.09459, 0.192157, 0.147256, 0.267758, 1.52019, 0.0329305, 0.0987689, 0.305682, 0.411944, 0.591737, 0.922793, 0.0937743, 0.881627, 1.24765, 0.375626, 1.13254, 0.902288, 0.0765687, 0.590708, 0.628129, 0.55305, 0.15525, 0.910692, 0.0790243, 0.751395, 1.5193, 0.475519, 1.20986, 0.164415, 0.347019, 0.157934, 0.164323, 0.546294, 0.780337, 0.243933, 0.0771069, 0.490481, 0.972196, 0.821865, 0.241997, 0.778785, 1.00008, 0.0973821, 0.180173, 0.280923, 0.682202, 0.872958, 0.1703, 0.466191, 0.266109, 0.377347, 0.76045, 0.524471, 0.599237, 0.189919, 0.170513, 0.6496, 1.50787, 0.708921, 0.090737, 0.487007, 1.35076, 0.199309, 0.277495, 0.928896, 0.310293, 0.240146, 0.430498, 0.230449, 0.487772, 0.056744, 0.0813418, 0.160199, 0.153666, 1.35396, 0.341121, 1.42051, 0.778288, 1.20684, 0.337706, 1.19166, 0.31568, 0.338948, 0.563239, 1.35445, 0.659288, 0.329891, 0.615222, 0.731559, 0.315171, 1.30215, 0.0713811, 0.541912, 0.635847, 0.578078, 0.659861, 0.01225, 0.521805, 0.0594551, 1.26128, 1.038, 0.207951, 0.0961617, 0.136427, 0.31966, 0.488501, 0.701629, 0.311778, 0.395963, 0.270782, 0.503117, 0.808995, 1.15115, 1.2095, 0.143386, 0.156027, 0.692297, 0.846826, 0.231999, 0.288182, 0.676094, 0.550482, 0.129636, 0.197112, 0.14314, 1.10682, 1.01079, 0.173238, 0.178065, 0.20226, 0.853246, 0.0567867, 0.146886, 0.802677, 0.326956, 0.130026, 0.695447, 1.10624, 0.122342, 0.136904, 0.2803, 0.237089, 0.669977, 0.89125, 0.343934, 0.339424, 1.39519, 0.0790315, 0.732759, 0.324716, 0.0777001, 0.114795, 0.972842, 0.157575, 0.114079, 0.0462387, 0.0491046, 0.279245, 0.104353, 0.068989, 0.584089, 0.949423, 0.684438, 1.21254, 0.796248, 0.19553, 0.131379, 0.0699562, 0.134959, 0.106442, 0.183582, 0.0429383, 0.64991, 0.211546, 1.084, 0.807237, 0.0603942, 0.180822, 0.069611, 0.204348, 0.69764, 1.18265, 0.75393, 0.521309, 1.27011, 0.12262, 0.0589939, 0.165965, 0.644863, 0.994112, 0.162551, 1.24607, 0.210572, 0.632755, 0.216859, 0.20833, 0.331103, 0.286613, 1.147, 0.267409, 0.711252, 1.23192, 0.0962673, 0.931571, 0.953027, 0.146082, 0.0305855, 0.158331, 0.942974, 0.941878, 0.935058, 0.352612, 0.492535, 0.386946, 0.257325, 0.166155, 0.261615, 0.179128, 0.0679457, 0.37609, 0.169962, 1.26467, 0.015394, 0.320928, 0.627212, 0.224413, 0.248464, 0.294567, 1.1625, 0.249303, 1.52356, 0.962316, 0.214514, 0.928391, 0.214984, 0.0431876, 0.0756178, 0.375675, 0.20079, 0.381081, 0.235206, 0.339124, 1.01681, 0.358851, 0.269995, 0.531545, 0.195644, 0.259706, 0.376602, 0.214547, 0.307136, 0.218499, 0.75521, 1.29692, 0.163959]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
