Stats:
	Average	[0.424994]
	Folder	[gorilla1]
	Guessed	[0.272461]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.630145, 0.11492, 1.25668, 0.0729753, 1.12546, 0.377463, 0.594727, 0.743424, 0.27369, 0.305173, 0.326974, 0.322591, 0.826455, 0.178727, 0.0282723, 0.187203, 0.179644, 0.0548391, 0.954512, 0.348916, 0.710287, 0.376182, 0.0620536, 0.304084, 0.167435, 0.20922, 0.480935, 0.358671, 0.512265, 0.356532, 0.545125, 0.785093, 1.00113, 0.88604, 0.107294, 0.127253, 0.832771, 0.382839, 0.127615, 0.0780651, 0.478046, 0.351275, 0.834982, 0.753349, 0.136456, 0.305319, 0.310246, 0.487343, 0.95766, 0.0213629, 1.03256, 0.168395, 0.256927, 1.23942, 0.652179, 0.564934, 0.652516, 0.0272449, 0.0381799, 0, 0.75337, 0.158106, 0.50216, 0.210148, 0.511249, 0.720211, 0.520414, 1.25457, 0.406881, 0.718614, 0.0167957, 0.374197, 0.266795, 0.407061, 0.0645846, 0.232579, 0.00901228, 0.0554632, 0.181539, 0.439986, 0.879044, 0.429021, 0.527035, 0.29963, 0.100822, 0.451056, 0.0619539, 0.266568, 0.24042, 0.375599, 0.220543, 0.303572, 0.888521, 0.0915016, 0.437644, 0.105697, 0.581691, 0.889285, 1.08686, 0.101313, 0.366041, 0.32134, 0.0374627, 0.503461, 0.30843, 0.0380539, 0.324098, 1.25185, 0.485827, 0.0676747, 0.0534757, 0.234268, 0.284918, 0.701444, 0.970309, 0.07074, 0.750528, 0.163352, 0.272901, 0.660618, 0.042609, 0.175319, 0.762989, 0.176241, 0.0956753, 1.14761, 0.462536, 0.269787, 0.0629526, 0.430944, 0.21504, 0.890336, 0.0935524, 0.325249, 0.120228, 0.37802, 0.120089, 0.326007, 0.739707, 1.22574, 1.06804, 0.626186, 0.165952, 0.0313404, 1.12283, 0.139466, 0.739439, 0.639051, 0.176561, 0.774136, 0.910859, 0.166341, 0.396799, 0.0607018, 0.0805414, 0.845947, 1.17602, 0.602285, 0.487678, 0.350849, 0.0416084, 0.188062, 0.270611, 0.0694672, 0.120249, 0.139924, 0.278801, 0.187355, 0.29164, 0.460971, 0.331735, 0.469675, 0.976838, 0.317283, 0.589296, 0.521269, 0.592321, 0.403143, 0.652997, 0.449843, 0.354078, 0.834825, 0.345606, 0.478779, 0.259144, 0.252611, 0.668603, 0.28242, 0.179609, 0.790285, 0.750182, 0.316985, 0.551417, 0.389089, 0.339018, 1.05386, 0.658899, 0.0920755, 0.0291453, 0.34718, 0.234667, 0.989505, 0.72365, 0, 0.352277, 0.843027, 0.325192, 0.539689, 0.271889, 0.354766, 0.496735, 0.694781, 0.0611745, 0.440935, 0.284809, 0.322284, 0.642074, 0.170149, 0.919928, 0.316182, 0.887726, 0.465831, 0.00933939, 0.0907429, 0.0756483, 0.308321, 0.156704, 0.385907, 0.597656, 0.014597, 0.320183, 0.244276, 0.114669, 0.311839, 1.11243, 0.185155, 0.562145, 0.3357, 0.085635, 0.836085, 0.800942, 0.00233686, 0.449283, 0.0603085, 0.034886, 0.0586179, 0.377499, 0.0220736, 0.290225, 0.399236, 0.771171, 0.0585099, 0.208277, 0.230067, 0.693383, 0.895341, 0.219277, 0.847733, 0.0487689, 0.272937, 0.102919, 0.203213, 0.438947, 0.156491, 0.302834, 0.455206, 0.00652549, 0.388592, 0.951839, 0.238735, 0.171965, 0.273695, 0.49054, 0.166894, 0.0265295, 0.555878, 0.182389, 0.769014, 0.218038, 0.107384, 0.0207144, 0.0560562, 0.781524, 1.09729, 0.691801, 1.16607, 1.23237, 0.959364, 0.164993, 0.85482, 0.251903, 0.789805, 0.531692, 0.455242, 0.890883, 0.565057, 1.0254, 1.22506, 0.371748, 0.855176, 0.317512, 0.218882, 0.823013, 0.0214866, 0.259122, 0.629914, 0.913244, 0.224025, 0.518299, 0.544434, 0.37895, 0.114602, 0.537738, 0.186398, 0.349009, 0.137056, 0.839006, 1.18051, 0.610711, 0.0372024, 0.129389, 0.542687, 0.394967, 0.386091, 0.824119, 0.340336, 0.283625, 0.133636, 0.402127, 1.39425, 0.682431, 0.445194, 0.263875, 0.14352, 0.386595, 0.389996, 0.890236, 0.678558, 0.245706, 0.0586364, 0.357241, 0.526655, 0.366795, 0.382071, 0.178802, 0.213239, 0.292003, 1.2129, 0.331256, 0.206565, 0.0247568, 0.523612, 0.0464424, 0.159339, 0.334264, 0.336276, 0.211998, 0.0889462, 0.141736, 0.158804, 0.366962, 1.36243, 0.835701, 0.522695, 0.389274, 0.4528, 0.324223, 0.864, 0.304293, 0.414433, 0.14559, 0.0943154, 0.896954, 0.21482, 0.609423, 0.142884, 0.207808, 0.282586, 0.156305, 0.696138, 0.210053, 0.328651, 0.865713, 0.313068, 0.523368, 0.0506125, 0.51056, 0.125642, 0.886141, 0.399422, 0.0662557, 0.369179, 1.21363, 1.31237, 0.817971, 0.780337, 0.102004, 0.100151, 0.343134, 0.567236, 0.377734, 0.0604835, 0.443339, 0.168613, 0.366775, 1.235, 0.683214, 0.17729, 0.749421, 0.83503, 0.346962, 0.288181, 0.682729, 1.06582, 0.0287115, 0.455257, 0.441458, 0.747983, 0.318892, 0.326484, 0.408284, 0.0710657, 0.532285, 0.22767, 0.657478, 0.58024, 0.0566543, 0.225175, 0.385143, 0.293605, 0.653252, 0.256182, 0.286745, 0.181098, 0.750711, 0.112773, 0.346002, 0.945337, 1.02049, 0.360739, 0.0421472, 0.055652, 0.0608371, 0.869961, 0.333187, 0.651602, 0.78306, 0.0340671, 0.337068, 0.337423, 0.401941, 0.395838, 0.572174, 0.354193, 0.6201, 0.372919, 0.46145, 0.248274, 0.37616, 0.811643, 0.977781, 0.0404733, 0.309598, 0.671256, 0.348405, 0.165465, 0.431234, 1.11064, 0.832794, 0.978663, 0.187335, 0.641252, 0.469451, 0.148382, 0.572698, 0.59355, 0.158063, 0.345323, 0.224126, 0.466278, 0.172434, 1.22636, 1.11079, 0.826559, 0.108011, 0.463447, 0.0459474, 0.968069, 0.11287, 0.0157599, 0.610561, 0.45317, 0.0683105, 0.655264, 0.36201, 0.321327, 0.255704, 0.31539, 0.0412955, 0.668986, 0.72487, 0.0788722, 0.452799, 0.410502, 0.210431, 0.0272272, 0.742676, 0.524514, 0.0399458, 0.0963352, 0.143532, 0.134745, 0.0168474, 0.334297, 0.348158, 0.329458, 0.562346, 0.32735, 0.292605, 0.359224, 0.159208, 0.257777, 0.0802376, 0.192043, 0.376739, 0.0249303, 1.00052, 0.00832189, 0.291485, 0.650539, 0.208212, 0.249183, 0.799737, 0.769565, 0.320588, 0.01108, 0.586136, 0.346014, 0.547005, 0.0994604, 0.365171, 0.347062, 0.690215, 0.911317, 0.890889, 1.05106, 0.142347, 0.632166, 0.281615, 0.0928898, 0.33583, 0.0206478, 0.489097, 0.243833, 0.997187, 0.0523137, 0.275206, 0.652701, 1.22159, 0.00987684, 0.58803, 0.360913, 0.260955, 1.11824, 0.0518682, 0.487283, 0.205053, 0.0396918, 0.985887, 0.554996, 0.443895, 0.442632, 1.20939, 0.378349, 0.30014, 0.435107, 0.779956, 0.621814, 0.784143, 0.0115064, 0.29915, 0.205567, 0.523408, 0.750667, 0.390296, 0.685486, 0.0208522, 0.119122, 0.325826, 0.0379893, 0.107815, 0.202024, 0.371008, 0.220612, 0.389436, 0.272746, 0.86241, 0.110595, 0.636828, 0.0317235, 0.598622, 0.749059, 0.561152, 0.279961, 1.12753, 0.246083, 0.634932, 0.0252504, 0.0113595, 1.11406, 0.088476, 0.927581, 0.139373, 0.309034, 0.0654636, 1.09354, 0.265056, 0.465953, 0.172123, 0.406473, 0.474486, 0.386794, 0.213862, 0.41025, 0.48648, 0.353993, 0.196967, 0.282127, 0.505894, 0.132393, 0.210061, 0.198687, 0.218796, 0.394613, 0.464188, 0.823921, 0.155022, 0.0980325, 0.332326, 0.0621237, 0.251789, 0.296916, 0.378771, 0.123238, 0.348425, 0.787345, 0.404793, 0.00895578, 0.0933937, 0.221741, 0.384775, 0.325887, 0.122814, 0.385333, 0.0958496, 0.854849, 0.128794, 0.2343, 0.75802, 0.643251, 0.131082, 0.478435, 0.0735802, 0.256032, 0.364367, 0.0742742, 0.202821, 0.478919, 0.051976, 0.803162, 0.871224, 0.401955, 0.122419, 0.50482, 0.255408, 0.128275, 0.104179, 0.445845, 0.768583, 0.0903004, 0.148152, 0.486198, 0.335028, 0.264569, 0.119302, 0.396475, 0.345176, 0.91173, 0.0619117, 0.440213, 0.31836, 0.503725, 0.576749, 0.404398, 0.674043, 0.627754, 0.573898, 0.302711, 0.949096, 1.02427, 0.471404, 0.33174, 0.589565, 0.957856, 0.272165, 0.241846, 0.0372301, 0.0822036, 1.20428, 0.291524, 0.3011, 0.0999593, 0.93614, 0.0177995, 0.0407676, 0.551244, 0.306728, 0.18091, 0.0731356, 0.257944, 0.441112, 0.859822, 0.169176, 0.0248198, 0.839336, 0.285024, 0.954385, 0.884883, 0.307194, 0.327659, 0.0237754, 0.71388, 0.0642977, 0.0540672, 0.598706, 0.344368, 0.378795, 0.21758, 0.0915016, 0.239986, 0.250979, 0.87766, 0.488454, 0.459754, 0.367746, 0.0625411, 0.515912, 0.257934, 0.532385, 0.294141, 0.706243, 0.0321953, 0.851212, 0.350946, 0.42445, 0.881766, 1.18038, 0.217253, 1.00763, 0.226532, 0.263769, 0.603891, 0.337213, 0.563617, 0.318001, 0.617325, 0.251505, 0.743906, 0.602799, 0.188971, 0.522509, 0.301095, 0.699387, 0.0146892, 0.0691902, 0.134344, 0.359531, 0.502056, 0.00979424, 0.809589, 0.887741, 0.192019, 0.63492, 0.828217, 0.832259, 0.764136, 1.18529, 0.304485, 0.574424, 0.0960418, 0.719909, 0.0587357, 0.474883, 0.729167, 0.735018, 0.289099, 0.374423, 0.848717, 0.511069, 0.859147, 0.0558866, 0.203713, 0.344552, 0.0778942, 0.425725, 0.329672, 0.217492, 0.364903, 0.579434, 0.120166, 0.879109, 0.327825, 0.155999, 0.178848, 0.218133, 0.466908, 0.450977, 1.19491, 0.77228, 0.0759334, 0.819299, 0.150402, 0.551085, 0.0246518, 0.225258, 1.08129, 0.754765, 0.174517, 0.631015, 0.389738, 0.377421, 0.0896064, 0.841716, 0.192092, 1.08266, 0.0204129, 0.00629223, 1.06573, 0.875359, 0.205068, 0.322153, 0.673898, 0.327992, 0.26442, 0.148052, 0.316418, 0.2906, 0.941126, 0.0695229, 0.379374, 0.0281234, 0.502468, 0.68368, 1.16352, 0.244316, 0.245927, 1.31631, 0.319297, 0.166002, 0.250924, 0.849107, 0.100719, 0.435977, 0.0437814, 0.0571806, 0.0205697, 0.278664, 0.148785, 0.155634, 0.0963609, 0.370844, 0.74918, 0.788007, 0.282277, 0.38074, 0.361787, 1.11314, 0.360196, 0.314047, 0.697765, 0.379677, 0.703559, 0.863777, 0.177326, 0.470964, 0.375283, 0.337923, 0.129014, 0.299132, 0.805324, 0.566303, 0.378423, 0.472569, 0.263902, 1.06516, 0, 0.814034, 0.252646, 0.226345, 0.761838, 0.639618, 0.567353, 0.0529475, 1.23729, 0.790543, 0.232479, 0.483564, 0.19488, 0.273508, 0.782015, 0.849895, 0.131099, 0.903733, 0.846208, 0.368029, 0.232674, 0.532058, 1.09419, 0.649478, 0.0811952, 0.454116, 0.389366, 0.109946, 0.370609, 0.384547, 0.627166, 0.422427, 0.057459, 0.987104, 0.756807, 0.073843, 0.319563, 0.19774, 0.0651187, 0.350967, 0.0704347, 0.59279, 0.222872, 0.0450159, 0.953544, 0.0550551, 0.0942031, 0.490009, 0.344549, 0.479242, 0.185715, 0.236961, 0.434778, 0.0197653, 0.18401, 0.247199, 0.717648, 0.278684, 0.551192, 0.400778, 0.239762, 0.228733, 0.106134, 0.759609, 0.786978, 0.266052, 0.0431001, 0.505166, 0.374134, 0.779316, 0.623201, 0.122772, 0.252077, 0.340981, 0.010321, 0.714431, 0.644099, 0.0734747, 0.397529, 0.946966, 0.14836, 0.219491, 0.063608, 0.411982, 0.694151, 1.14528, 0.61282, 0.01453, 0.667953, 0.885839, 1.11842, 0.207747, 0.0297523, 0.11964, 0.0714414, 0.116563, 0.683856, 0.336424, 0.77953, 0.395558, 0.551343, 1.23108, 0.727998, 0.736328, 0.0198126, 0.51407, 0.37859, 0.938839, 1.17138, 0.0617673, 0.103019, 0.698506, 0.239144, 0.35113, 0.400226, 0.488931, 0.344556, 0.169549, 0.263106, 0.428011, 0.299307, 0.0920856, 0.101488, 0.355485, 0.811822, 0.770782, 0.350355, 0.338601, 0.250379]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
