Stats:
	Average	[0.273929]
	Folder	[cat0]
	Guessed	[0.307617]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.208419, 0.0175293, 0.631684, 0.063499, 0.598587, 0.261953, 0.290394, 0.411175, 0.395151, 0.368695, 0.0717172, 0.318279, 0.273493, 0.149379, 0.254191, 0.359766, 0.211408, 0.359186, 0.134336, 0.588943, 0.323882, 0.121525, 0.259459, 0.380798, 0.281028, 0.15669, 0.347483, 0.385124, 0.174784, 0.0956033, 0.40093, 0.281864, 0.425576, 0.219852, 0.349139, 0.288539, 0.0926285, 0.271069, 0.33589, 0.148142, 0.173929, 0.256709, 0.536594, 0.318415, 0.227352, 0.383817, 0.306843, 0.300161, 0.217799, 0.337405, 0.142842, 0.331554, 0.268956, 0.261821, 0.438361, 0.353887, 0.425208, 0.116764, 0.118784, 0.352397, 0.354552, 0.0895146, 0.184205, 0.276025, 0.175442, 0.304982, 0.124101, 0.185845, 0.116938, 0.175207, 0.0611072, 0.382707, 0.185032, 0.401202, 0.350578, 0.523055, 0.339674, 0.315073, 0.2747, 0.19473, 0.335042, 0.309474, 0.439924, 0.331996, 0.287954, 0.287093, 0.470127, 0.099897, 0.198521, 0.337291, 0.0924098, 0.12542, 0.3111, 0.385142, 0.249998, 0.24568, 0.25372, 0.396332, 0.257513, 0.448432, 0.178902, 0.441774, 0.207927, 0.183945, 0.445091, 0.242124, 0.341165, 0.215304, 0.320979, 0.233523, 0.209827, 0.320101, 0.207607, 0.550134, 0.106755, 0.305288, 0.336788, 0.372268, 0.376082, 0.439918, 0.305028, 0.136297, 0.348195, 0.0427466, 0.439479, 0.284199, 0.333697, 0.178714, 0.262506, 0.364243, 0.136676, 0.379712, 0.110218, 0.355066, 0.422386, 0.383697, 0.647757, 0.123247, 0.194854, 0.395377, 0.289289, 0.407557, 0.243504, 0.162244, 0.158114, 0.502719, 0.272535, 0.292594, 0.194766, 0.206384, 0.487943, 0.324483, 0.224649, 0.22206, 0.212093, 0.264191, 0.163755, 0.111376, 0.485009, 0.176303, 0.149416, 0.385127, 0.208027, 0.198045, 0.199622, 0.267229, 0.243753, 0.275961, 0.158587, 0.0470237, 0.309691, 0.348791, 0.2619, 0.189578, 0.125007, 0.0921908, 0.251901, 0.358482, 0.347289, 0.335141, 0.543317, 0.0571855, 0.367162, 0.537434, 0.34613, 0.301155, 0.231306, 0.0663113, 0.348031, 0.163913, 0.429286, 0.275072, 0.286627, 0.328775, 0.151998, 0.248788, 0.250833, 0.244977, 0.22217, 0.0878589, 0.0677772, 0.17625, 0.335315, 0.330192, 0.233726, 0.16567, 0.401127, 0.306025, 0.586558, 0.149418, 0.288927, 0.376011, 0.157349, 0.386794, 0.295326, 0.114891, 0.257168, 0.282372, 0.0557026, 0.32506, 0.107589, 0.41658, 0.0459251, 0.290179, 0.118687, 0.351373, 0.411105, 0.127224, 0.130639, 0.134481, 0.366065, 0.436892, 0.377455, 0.0554483, 0.591676, 0.124375, 0.185627, 0.224789, 0.350583, 0.336472, 0.159353, 0.330284, 0.326382, 0.197235, 0.37505, 0.210427, 0.367145, 0.234316, 0.258502, 0.218288, 0.250031, 0.0755781, 0.128391, 0.336191, 0.551882, 0.175881, 0.362833, 0.20627, 0.196704, 0.431331, 0.391095, 0.152176, 0.217929, 0.55969, 0.295639, 0.072605, 0.236295, 0.226026, 0.129527, 0.275935, 0.142502, 0.348165, 0.341, 0.179951, 0.195789, 0.0558157, 0.255822, 0.0652509, 0.326263, 0.626032, 0.175157, 0.147411, 0.20768, 0.355357, 0.399186, 0.336879, 0.428438, 0.385488, 0.659317, 0.277353, 0.279667, 0.233017, 0.463426, 0.242833, 0.156756, 0.326012, 0.263163, 0.207284, 0.405962, 0.342482, 0.228328, 0.10636, 0.0664108, 0.159274, 0.13109, 0.127731, 0.220858, 0.334193, 0.227554, 0.439753, 0.318955, 0.0718009, 0.215114, 0.333429, 0.488485, 0.351893, 0.427113, 0.352422, 0.262884, 0.307908, 0.227553, 0.236597, 0.279644, 0.206648, 0.484122, 0.415069, 0.25391, 0.222092, 0.359857, 0.258251, 0.292405, 0.295616, 0.332092, 0.295, 0.259775, 0.176163, 0.426262, 0.236947, 0.287562, 0.274775, 0.298021, 0.258178, 0.0660047, 0.173566, 0.0601457, 0.162956, 0.293496, 0.521528, 0.145525, 0.401724, 0.444398, 0.111462, 0.245468, 0.360942, 0.331244, 0.3912, 0.230198, 0.295377, 0.181702, 0.332296, 0.431307, 0.210286, 0.207051, 0.13807, 0.275767, 0.331484, 0.422674, 0.216104, 0.220977, 0.242533, 0.0884135, 0.187426, 0.0183943, 0.321125, 0.196549, 0.226893, 0.340999, 0.348714, 0.332094, 0.163165, 0.11059, 0.387362, 0.19896, 0.340857, 0.425856, 0.414108, 0.261026, 0.119381, 0.299182, 0.134682, 0.378839, 0.139499, 0.137602, 0.421228, 0.398192, 0.597829, 0.330635, 0.130731, 0.418726, 0.321603, 0.32249, 0.362203, 0.139037, 0.0339377, 0.563219, 0.287438, 0.318772, 0.124095, 0.415742, 0.0509002, 0.205579, 0.128635, 0.154144, 0.165174, 0.350857, 0.389614, 0.351077, 0.465388, 0.335946, 0.20838, 0.282584, 0.526327, 0.34692, 0.275876, 0.186471, 0.0849911, 0.367577, 0.341196, 0.165229, 0.271418, 0.12695, 0.0896289, 0.163525, 0.290368, 0.303042, 0.561817, 0.50438, 0.338079, 0.258956, 0.276206, 0.203451, 0.21481, 0.388064, 0.436059, 0.478074, 0.214104, 0.346438, 0.311832, 0.396474, 0.0397965, 0.33217, 0.0905686, 0.335496, 0.347084, 0.215646, 0.351308, 0.286769, 0.47211, 0.291255, 0.228423, 0.333397, 0.38273, 0.439346, 0.361753, 0.0026765, 0.0834215, 0.335734, 0.239562, 0.401484, 0.205094, 0.022315, 0.47142, 0.150145, 0.54047, 0.380424, 0.269714, 0.234201, 0.124471, 0.253625, 0.171365, 0.297003, 0.285854, 0.190072, 0.162114, 0.388633, 0.237318, 0.063397, 0.241828, 0.550893, 0.227287, 0.160631, 0.27667, 0.129613, 0.312797, 0.298638, 0.258405, 0.196348, 0.0870511, 0.286908, 0.315111, 0.119647, 0.0735561, 0.34808, 0.375729, 0.194414, 0.222039, 0.375736, 0.279741, 0.288052, 0.351563, 0.250116, 0.354672, 0.0882631, 0.197438, 0.167862, 0.0542622, 0.105622, 0.402696, 0.175338, 0.111663, 0.27086, 0.20736, 0.272874, 0.440089, 0.298066, 0.274015, 0.436866, 0.152812, 0.186196, 0.0946777, 0.14666, 0.30205, 0.40689, 0.306908, 0.364326, 0.242058, 0.130757, 0.11757, 0.352041, 0.577759, 0.39408, 0.562479, 0.201288, 0.60933, 0.180391, 0.244559, 0.235344, 0.269866, 0.589638, 0.218222, 0.293072, 0.400889, 0.246372, 0.301279, 0.593316, 0.191179, 0.320526, 0.350261, 0.296633, 0.292031, 0.114206, 0.0903614, 0.0328902, 0.281851, 0.546663, 0.343572, 0.217512, 0.268254, 0.187266, 0.337294, 0.107571, 0.272221, 0.131723, 0.219668, 0.359635, 0.130243, 0.243675, 0.289962, 0.154854, 0.286374, 0.309057, 0.186921, 0.33547, 0.465608, 0.0419388, 0.277623, 0.325148, 0.294213, 0.720102, 0.0730637, 0.159551, 0.117192, 0.0609503, 0.230296, 0.117723, 0.0496445, 0.171651, 0.270433, 0.326058, 0.392768, 0.213025, 0.358172, 0.189418, 0.10074, 0.485753, 0.0926664, 0.435718, 0.30486, 0.333528, 0.232754, 0.388531, 0.344394, 0.155162, 0.535496, 0.464113, 0.106876, 0.3382, 0.332524, 0.3643, 0.284137, 0.140889, 0.34401, 0.581705, 0.150601, 0.144086, 0.274648, 0.363131, 0.347766, 0.0631825, 0.393262, 0.119233, 0.141297, 0.362838, 0.557293, 0.445032, 0.316666, 0.154639, 0.448859, 0.331886, 0.361711, 0.264458, 0.248271, 0.431251, 0.39912, 0.130584, 0.353405, 0.0477389, 0.137224, 0.388802, 0.0393247, 0.200751, 0.130406, 0.344681, 0.221198, 0.202369, 0.580476, 0.139764, 0.389062, 0.0270961, 0.341885, 0.120459, 0.178762, 0.14745, 0.236446, 0.117674, 0.201885, 0.352187, 0.354286, 0.514057, 0.0655441, 0.0784876, 0.17416, 0.429319, 0.28631, 0.11336, 0.174616, 0.248997, 0.23355, 0.0342145, 0.266451, 0.277733, 0.0680298, 0.140796, 0.321356, 0.299715, 0.256554, 0.270078, 0.187418, 0.338216, 0.195997, 0.258907, 0.227722, 0.197833, 0.204708, 0.343602, 0.262988, 0.20774, 0.405289, 0.388261, 0.200383, 0.40033, 0.124643, 0.224886, 0.478703, 0.154508, 0.179315, 0.301071, 0.523123, 0.175797, 0.354717, 0.320809, 0.128047, 0.0920335, 0.309255, 0.440422, 0.239901, 0.402272, 0.281857, 0.279766, 0.0883744, 0.379196, 0.272343, 0.250898, 0.362569, 0.183629, 0.386453, 0.432966, 0.174443, 0.34203, 0.348035, 0.155654, 0.183741, 0.273759, 0.154775, 0.137244, 0.411259, 0.14671, 0.14735, 0.314493, 0.338524, 0.14054, 0.278748, 0.228778, 0.205661, 0.184404, 0.175502, 0.0920631, 0.557558, 0.405995, 0.188478, 0.394563, 0.55635, 0.18261, 0.350637, 0.436595, 0.29723, 0.33071, 0.372406, 0.309855, 0.247674, 0.257631, 0.36327, 0.316001, 0.143569, 0.17108, 0.564327, 0.298993, 0.447118, 0.294399, 0.255637, 0.112977, 0.396411, 0.165434, 0.565816, 0.328238, 0.199163, 0.137193, 0.283658, 0.280443, 0.184063, 0.620775, 0.25943, 0.379716, 0.174654, 0.361203, 0.430496, 0.34079, 0.0552257, 0.175889, 0.335729, 0.152654, 0.335807, 0.253151, 0.0322612, 0.0549577, 0.0823525, 0.365876, 0.113622, 0.152804, 0.371503, 0.222308, 0.295876, 0.340892, 0.374733, 0.222025, 0.100735, 0.281809, 0.127459, 0.263633, 0.170255, 0.0825764, 0.0891572, 0.0832245, 0.315126, 0.315254, 0.311722, 0.193147, 0.268368, 0.18638, 0.505372, 0.735451, 0.304638, 0.197571, 0.151055, 0.276548, 0.158737, 0.131866, 0.144595, 0.35041, 0.150112, 0.285909, 0.203599, 0.317005, 0.437552, 0.270054, 0.342933, 0.471436, 0.365367, 0.210484, 0.382337, 0.276658, 0.231463, 0.361911, 0.11339, 0.362909, 0.311578, 0.20226, 0.427742, 0.32465, 0.154718, 0.214983, 0.323954, 0.376317, 0.270156, 0.539509, 0.560102, 0.163768, 0.157453, 0.117376, 0.033904, 0.150855, 0.253053, 0.219498, 0.301612, 0.339988, 0.0795945, 0.383425, 0.377815, 0.352101, 0.241055, 0.216591, 0.194608, 0.286073, 0.320477, 0.345208, 0.338143, 0.224364, 0.402793, 0.393028, 0.464406, 0.260444, 0.11754, 0.29885, 0.213165, 0.242513, 0.376849, 0.259518, 0.517294, 0.415895, 0.187587, 0.414112, 0.429037, 0.388176, 0.307045, 0.316771, 0.330192, 0.0667507, 0.322189, 0.278479, 0.185094, 0.159788, 0.337786, 0.207409, 0.49066, 0.175531, 0.296672, 0.160918, 0.498072, 0.306705, 0.282399, 0.283016, 0.177804, 0.255586, 0.335935, 0.0822594, 0.180088, 0.41324, 0.152087, 0.433386, 0.235501, 0.378522, 0.396813, 0.225404, 0.29819, 0.667795, 0.19782, 0.421359, 0.112547, 0.198415, 0.120037, 0.0657332, 0.443145, 0.122153, 0.225628, 0.395159, 0.173988, 0.328262, 0.405138, 0.33521, 0.0751198, 0.207572, 0.344704, 0.0946072, 0.111153, 0.241462, 0.422097, 0.426598, 0.252705, 0.0944429, 0.233537, 0.111809, 0.309107, 0.286014, 0.34082, 0.0662272, 0.203519, 0.460443, 0.148849, 0.364025, 0.399895, 0.153448, 0.151508, 0.291111, 0.122444, 0.461021, 0.245635, 0.325786, 0.234825, 0.106696, 0.240506, 0.449269, 0.162568, 0.216835, 0.255753, 0.413965, 0.346264, 0.215047, 0.137844, 0.288174, 0.30613, 0.259043, 0.244768, 0.1974, 0.319869, 0.148666, 0.534868, 0.183145, 0.40057, 0.348124, 0.406456, 0.153526, 0.397653, 0.265832, 0.144199, 0.254714, 0.111622, 0.116758, 0.254315, 0.498487, 0.28513, 0.377823, 0.0742263, 0.374326, 0.248384, 0.175576, 0.269409, 0.248018, 0.200323, 0.360487, 0.425495, 0.257026, 0.224406, 0.201241, 0.455705, 0.312667, 0.314566, 0.246071, 0.401338, 0.605317, 0.516374, 0.218126, 0.34255, 0.364879, 0.395904]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
