Stats:
	Average	[0.708631]
	Folder	[dog8]
	Guessed	[0.0527344]
	NumGen	[9, 7]
	ObjFn	[0]
	PerSampleErrors	[0.578115, 1.25392, 1.12145, 1.28952, 1.21724, 0.294811, 1.29046, 1.4485, 0.502841, 0.461115, 1.31777, 0.165317, 0.604725, 0.999615, 0.782968, 1.43622, 0.777369, 0.459405, 0.239724, 0.751305, 0.860781, 1.35369, 0.308879, 1.39641, 1.33487, 0.972951, 0.431572, 0.605163, 0.636, 0.198815, 0.789039, 0.98056, 0.294432, 0.427749, 0.697794, 1.29103, 0.596998, 0.428362, 0.216989, 0.892627, 0.684859, 1.24263, 0.363933, 0.563713, 1.34875, 0.143613, 0.628142, 1.04547, 1.17829, 0.990956, 0.435351, 0.490974, 0.608277, 0.995412, 0.320578, 0.129473, 0.660936, 0.329104, 1.07464, 0.376437, 0.484437, 0.403349, 0.858039, 0.402971, 0.630876, 1.29358, 1.14678, 1.20287, 1.32269, 0.414127, 0.282136, 0.512997, 0.336349, 0.935361, 0.752584, 0.657729, 0.713974, 0.567519, 0.581162, 0.29442, 0.159412, 0.289689, 0.205028, 0.453302, 0.854951, 1.32227, 0.701294, 0.229408, 0.606585, 0.789934, 0.530449, 0.677488, 1.19629, 0.495743, 1.25662, 0.533128, 0.255036, 0.981376, 0.83969, 0.194546, 0.530374, 0.277932, 0.899801, 0.425916, 0.568777, 1.07208, 0.742557, 1.10882, 0.714485, 0.771243, 0.667907, 0.57261, 0.419369, 0.913723, 1.38074, 1.40608, 1.09586, 0.806299, 0.315739, 1.09155, 1.31142, 0.675564, 0.690647, 0.173311, 0.528491, 1.1435, 0.418399, 0.52636, 0.873226, 1.12644, 0.161415, 0.898409, 1.13652, 0.369896, 0.614811, 1.29508, 0.255287, 0.797536, 1.25277, 0.722164, 1.00608, 0.302279, 1.14508, 0.37064, 0.446627, 0.956435, 0.62764, 0.367727, 1.19845, 0.254553, 0.395787, 0.20596, 0.55683, 1.05114, 0.113225, 0.638454, 0.471733, 0.47767, 1.36669, 0.363914, 0.729656, 0.989913, 0.374315, 0.904209, 1.29256, 0.542208, 1.20171, 0.136725, 0.278616, 0.478711, 0.487453, 0.11484, 1.25895, 0.700189, 0.305843, 0.460102, 1.33578, 1.34865, 0.243723, 1.32422, 0.620111, 0.935362, 0.469731, 0.18637, 0.413264, 0.196238, 0.59423, 1.21841, 0.718741, 0.372118, 1.01678, 0.573475, 0.742775, 0.532476, 1.0002, 0.311336, 1.25682, 0.806866, 0.754296, 0.984405, 0.56988, 1.01191, 0.541743, 1.27221, 1.1435, 1.10995, 0.152621, 1.04126, 0.306131, 1.22861, 0.538927, 0.388973, 0.632016, 0.609086, 0.394097, 0.370835, 0.835541, 0.491428, 0.388042, 0.345194, 0.719993, 1.03293, 0.652347, 0.212634, 0.96283, 0.224763, 1.32509, 0.330851, 0.500612, 1.21589, 0.362762, 0.582803, 0.621654, 1.27395, 0.594247, 1.14421, 0.335464, 0.378504, 0.386306, 0.523998, 0.600065, 1.43133, 0.169205, 0.895973, 0.643433, 1.261, 0.167039, 0.475261, 0.28649, 0.570507, 0.287254, 0.371718, 0.555381, 1.22912, 1.03535, 0.251785, 0.786672, 1.34406, 0.566176, 0.691447, 1.40891, 0.94127, 1.32289, 0.47202, 0.349293, 1.08673, 1.16596, 0.793311, 0.205188, 0.628794, 1.26392, 0.781317, 0.570081, 0.745779, 0.470053, 0.549801, 0.312097, 1.0474, 0.586352, 0.566066, 0.495691, 0.734067, 0.638349, 1.15024, 0.491554, 0.745361, 0.487792, 0.578592, 0.488689, 0.682299, 1.05915, 0.897669, 0.366991, 0.669147, 0.531995, 0.682598, 0.671477, 0.194674, 0.888647, 1.35004, 0.561827, 0.406036, 0.343971, 0.683262, 1.27568, 0.85244, 0.21984, 0.508201, 0.752951, 0.761796, 0.280174, 0.891957, 0.855765, 0.417371, 0.222046, 1.38782, 1.21486, 1.04552, 0.521921, 0.215015, 0.174773, 1.20381, 0.648265, 0.84489, 0.609137, 0.943353, 0.638301, 0.418499, 0.71738, 1.34167, 1.18294, 0.673545, 0.455727, 0.954577, 0.255645, 1.05109, 1.30555, 0.603944, 0.787874, 1.17006, 0.483399, 1.18239, 1.31493, 0.307812, 1.33532, 0.923289, 1.20908, 0.393952, 0.549761, 1.05648, 1.35896, 1.31988, 1.02926, 1.03104, 0.563474, 0.943293, 0.966016, 0.717913, 0.668683, 0.353197, 1.1618, 0.775097, 0.328422, 0.619196, 0.149523, 0.566103, 1.12615, 0.376136, 0.545086, 1.06327, 1.16776, 0.515376, 1.39992, 0.119159, 0.824606, 0.775296, 0.613268, 0.246203, 1.15206, 1.29739, 0.533197, 0.473047, 1.01847, 0.838806, 0.41607, 0.61891, 0.473729, 1.40241, 0.613389, 1.3078, 0.423803, 0.230819, 0.219585, 0.78588, 0.72751, 0.464834, 0.50047, 0.721125, 0.689366, 0.638341, 0.403531, 0.133171, 0.654649, 1.22402, 0.603865, 0.500506, 1.0253, 0.158263, 0.230257, 0.247371, 0.722985, 0.531796, 0.700139, 1.20473, 0.59647, 0.736122, 0.918342, 1.3279, 0.530081, 0.464453, 0.640326, 0.460894, 0.600569, 0.707051, 0.405853, 0.306718, 1.27418, 0.764035, 0.849567, 0.415084, 0.393697, 0.464479, 1.20816, 1.22344, 0.949764, 0.556695, 0.521922, 1.06867, 1.08471, 0.105502, 0.67047, 0.3334, 0.144632, 1.07474, 0.123507, 1.30029, 0.65037, 0.955373, 0.23206, 0.867525, 0.375389, 0.454814, 0.989573, 0.898801, 0.465285, 1.25034, 0.664066, 0.527887, 0.23451, 0.825689, 0.358477, 0.237708, 1.11333, 1.22487, 0.7039, 0.391587, 0.814229, 0.159122, 0.471401, 1.33894, 1.21199, 0.607059, 0.527121, 0.327517, 0.978568, 0.35007, 1.31804, 0.272749, 0.346374, 0.338615, 0.63558, 0.837054, 1.14089, 1.26189, 0.160919, 1.0442, 0.32603, 0.857401, 0.353663, 0.935085, 0.542522, 0.894828, 1.11408, 1.40005, 0.934193, 1.24073, 1.20168, 0.582331, 1.04143, 0.27178, 0.745984, 0.626018, 1.07622, 0.329559, 0.201801, 0.970322, 0.436213, 1.24799, 0.969356, 0.895222, 0.655336, 0.661822, 0.972327, 0.311247, 0.787092, 0.599228, 0.763648, 0.354193, 1.03019, 0.420575, 0.174382, 0.415421, 0.526814, 1.35075, 0.408822, 1.28111, 1.21795, 0.302092, 0.284062, 0.184961, 0.519186, 0.371145, 1.35768, 0.560848, 0.557224, 0.193111, 1.27417, 0.846402, 0.126709, 0.837689, 0.771039, 1.0589, 0.582135, 0.757163, 1.15258, 0.283459, 1.3285, 1.2634, 0.696993, 0.220744, 1.28117, 0.246649, 0.918537, 1.27257, 0.967863, 0.185618, 0.642348, 1.09941, 0.467406, 0.60369, 0.619284, 0.208343, 1.27749, 0.521268, 0.283402, 1.14926, 1.1407, 0.811886, 0.29052, 0.550798, 1.3988, 0.368682, 0.489428, 0.42856, 0.61294, 0.451295, 0.560228, 0.322172, 0.426399, 0.267478, 1.09434, 0.130454, 1.36482, 0.192737, 1.33881, 0.384442, 0.717984, 0.356178, 0.766202, 1.25969, 0.306581, 0.671153, 0.574922, 0.162946, 1.07791, 0.397453, 1.27358, 0.452154, 0.952147, 1.19635, 0.278632, 0.893918, 1.31206, 0.796642, 0.982628, 0.324762, 1.23264, 0.323925, 1.12972, 1.37944, 1.01035, 0.323615, 0.42687, 0.159988, 1.26171, 0.844854, 0.711061, 0.488592, 0.605997, 1.30072, 1.28441, 0.782294, 0.53908, 0.264143, 0.535938, 0.432225, 1.22019, 0.396678, 0.319106, 0.98913, 0.836659, 0.487026, 0.513317, 1.3105, 0.367312, 0.493688, 1.32786, 1.26743, 0.494652, 0.444351, 0.227175, 0.671749, 0.652172, 0.686902, 0.554574, 1.05739, 1.40213, 0.508578, 1.15951, 0.257989, 1.00214, 1.38786, 0.936148, 0.800152, 0.33622, 0.538094, 1.27652, 0.943762, 1.22317, 0.683305, 1.41507, 1.11116, 0.549186, 1.26083, 1.19533, 1.03012, 0.221598, 0.659781, 0.746947, 0.69328, 0.311488, 1.04468, 1.04291, 0.279367, 0.604579, 0.591081, 0.579202, 1.27173, 1.02584, 1.36177, 1.39177, 0.160838, 1.37938, 1.13411, 0.478949, 0.594015, 0.668444, 0.883502, 0.745149, 0.955628, 1.19734, 0.969799, 0.684765, 0.735389, 0.32785, 0.514183, 0.615133, 1.00467, 0.328724, 0.255754, 1.25344, 0.820975, 0.513076, 1.23731, 0.687922, 0.372187, 1.44275, 0.417176, 0.400951, 1.30165, 0.784325, 0.551637, 0.86498, 0.564944, 0.456937, 1.18119, 0.204808, 0.468336, 0.135543, 0.834827, 0.546621, 0.254143, 0.95909, 0.610046, 0.621767, 0.830496, 0.621426, 0.881808, 0.439767, 0.411741, 0.763633, 0.442934, 0.440485, 0.57713, 1.26309, 1.02289, 1.28986, 0.638433, 0.694575, 0.622517, 1.17115, 1.19513, 1.11191, 1.10509, 0.819819, 1.35635, 0.35252, 0.616819, 0.820531, 0.976627, 0.569841, 1.16956, 0.483239, 0.536882, 0.595771, 0.673656, 0.145787, 1.23186, 1.02441, 0.258634, 0.571587, 1.22441, 0.213021, 0.254242, 0.683259, 0.378353, 0.539674, 0.528263, 0.466539, 0.811274, 0.717919, 0.463836, 0.628485, 0.140625, 0.602158, 1.28725, 1.0747, 0.188789, 1.34057, 1.20478, 0.714466, 0.998429, 0.524629, 0.405491, 0.919728, 0.618195, 1.33836, 1.29064, 0.600944, 0.378954, 0.431016, 0.376765, 0.418247, 0.832994, 0.480291, 0.54098, 0.23005, 0.662689, 0.716221, 0.348184, 0.904119, 0.664195, 1.10061, 0.145992, 0.620954, 0.825621, 0.968305, 0.216052, 0.385205, 0.636402, 0.991943, 0.270699, 0.629874, 0.575354, 0.784419, 0.165485, 0.587101, 0.548419, 0.503368, 1.08344, 0.59802, 1.25406, 0.112682, 0.364079, 0.773009, 1.14855, 0.939698, 0.663783, 0.587254, 1.33335, 0.503022, 0.3528, 0.804926, 0.424235, 0.62853, 1.11318, 0.72333, 0.716777, 0.264418, 0.215027, 1.00941, 0.553052, 0.378577, 1.28043, 0.432937, 1.39162, 0.736156, 1.05147, 1.18621, 0.792757, 0.190702, 1.30783, 1.23769, 0.306054, 0.483757, 0.366078, 0.609817, 0.455899, 0.26865, 0.290352, 0.488797, 0.28234, 1.00122, 1.1128, 0.575218, 0.915, 0.638132, 0.866122, 1.32053, 0.943256, 0.594346, 1.08344, 0.366457, 0.530826, 1.09811, 0.398315, 0.411088, 0.298776, 0.282843, 0.275842, 1.30447, 1.03451, 0.220523, 0.528553, 0.14047, 1.02668, 1.21129, 0.500149, 0.531999, 1.21604, 0.426393, 1.11287, 0.478335, 0.763091, 0.467834, 0.985347, 0.82165, 0.42165, 0.362677, 1.13723, 0.17439, 1.27734, 0.787153, 0.284747, 0.895212, 0.159486, 0.429035, 0.228427, 1.30986, 0.478846, 0.797043, 0.712766, 0.616266, 0.274687, 0.130464, 0.511602, 1.0538, 0.694589, 0.400502, 0.549499, 1.36547, 0.766515, 0.795944, 0.400941, 1.24542, 0.329167, 0.542443, 0.461712, 0.350234, 0.493729, 0.440358, 0.844249, 0.728653, 0.579383, 0.4802, 0.79183, 0.734013, 1.05698, 0.381723, 0.141464, 0.568144, 0.921551, 0.243498, 0.590598, 0.319295, 0.789212, 0.398505, 0.275611, 0.558328, 0.122836, 0.253817, 0.785548, 0.415738, 1.32243, 1.23718, 0.582715, 0.683578, 1.16426, 0.889867, 0.158638, 0.180381, 1.43198, 1.25765, 1.01244, 0.719915, 0.597083, 0.316199, 0.360097, 0.256475, 0.56124, 0.477906, 1.31943, 1.33865, 0.427167, 0.715923, 1.31002, 0.377265, 0.247271, 0.486734, 0.235482, 1.34206, 1.18267, 0.490525, 0.211194, 0.251385, 0.523972, 0.230125, 0.873269, 0.513789, 1.36125, 0.372767, 0.344972, 0.529346, 0.223546, 1.11916, 1.0546, 0.346211, 0.63524, 1.1379, 0.303195, 1.20495, 0.450851, 0.863409, 0.514298, 1.14307, 0.337803, 0.905106, 1.23431, 0.829294, 0.126662, 0.545688, 0.761237, 0.301908, 0.676982, 0.58263, 0.924597, 0.687561, 0.659191, 1.21191, 0.368384, 0.806647, 1.04846, 0.913049, 0.286129]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
