Stats:
	Average	[0.211023]
	Folder	[centaur5]
	Guessed	[0.55957]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.18806, 0.0808428, 0.762208, 0.741073, 0.0147898, 0.983163, 0.00475877, 0.0956287, 0.0154434, 0.0510688, 0.0117413, 0.367612, 0.347066, 0.340931, 0.0468473, 0.236637, 0.176778, 0.0716114, 0.341201, 0.23958, 0.262725, 0.037285, 0.476171, 0.244806, 0.034219, 0.197298, 0.224771, 0.483125, 0.15636, 0.574701, 0.0823649, 0.0469364, 0.241953, 0.0728925, 0.07369, 0.200705, 0.178797, 0.159666, 0.025702, 0.0468103, 0.0605866, 0.220765, 0.137277, 0.240492, 0.273924, 0.531892, 0.292092, 0.182657, 0.329986, 0.046654, 0.145246, 0.195268, 0, 0.105656, 0.0323236, 0.109145, 0.661379, 0.146743, 0.189376, 0.057386, 0.0260371, 0.179416, 0.164332, 0.141906, 0.0731944, 0.398441, 0.369228, 0.00692651, 0.199312, 0.587117, 0.214483, 0.239601, 0.268234, 0.0818967, 0.246909, 0.39721, 0.0610133, 0.0527471, 0.0724489, 0.236385, 0.0126468, 0.628803, 0.158252, 0.086408, 0.268879, 0.0668394, 0.0220169, 0.053843, 0.291729, 0.18432, 0.207095, 0.0803974, 0.13954, 0.466994, 0.308641, 0.0259009, 0.0987364, 0.0159982, 0.376829, 0.0119183, 0.282067, 0.616, 0.0556021, 0.248957, 0.0373042, 0.768874, 0.789281, 0.746215, 0.0626624, 0.113291, 0.211412, 0.130488, 0.201935, 0.013841, 0.168722, 0.766393, 0.0237637, 0.197012, 0.145077, 0.134325, 0.048452, 0.230682, 0.221851, 0.0611558, 0.274256, 0.0443594, 0.012846, 0.115522, 0.292098, 0.371231, 0.0371454, 0.0546272, 0.395523, 0.125063, 0.114021, 0.102859, 0.115349, 0.221039, 0.204914, 0.101262, 0.16646, 0.289418, 0.297603, 0.324531, 0.257989, 0.297844, 0.0384085, 0.216823, 0.27023, 0.105624, 0.100051, 0.0754802, 0.223287, 0.755011, 0.820957, 0.0219035, 0.18658, 0.0972392, 0.376332, 0.113273, 0.00976953, 0.256807, 0.21006, 0.0774347, 0.123088, 0.0572919, 0, 0.00395656, 0.694155, 0.264821, 0.288263, 0.23598, 0.532031, 0.339641, 0.308654, 0.0272413, 0.750049, 0.518034, 0.455735, 0.247608, 0.52194, 0.0648347, 0.291088, 0.0345497, 0.232838, 0.172756, 0.667341, 0.211068, 0.376214, 0.0389748, 0.202959, 0.132136, 0.358192, 0.38085, 0.28849, 0.0523376, 0.156655, 0.375589, 0.239696, 0.0116722, 0.172322, 0.104546, 0.227457, 0.0100167, 0.586928, 0.323278, 0.238356, 0.495671, 0.259835, 0.131047, 0.0563375, 0.70517, 0.133095, 0.101836, 0.0621678, 0.0224215, 0.215724, 0.0823513, 0.0291215, 0.319976, 0.664857, 0.498574, 0.070985, 0.0937472, 0.298715, 0.0516698, 0.0767252, 0.0443216, 0.146406, 0.171175, 0.0465005, 0.0761982, 0.086373, 0.424654, 0.114058, 0.203486, 0.0556619, 0.354461, 0.100464, 0.326465, 0.0936088, 0.167472, 0.495562, 0.0230146, 0.0258063, 0.179209, 0.225988, 0.0345795, 0.294672, 0.23329, 0.0568205, 0.146903, 0.0376667, 0.0670185, 0.345411, 0.0652203, 0.0533587, 0.0868436, 0.360953, 0.287338, 0.0622914, 0.265871, 0.174522, 0.0317118, 0.70758, 0.16819, 0.615402, 0.112025, 0.0684863, 0.118489, 0.278318, 0.0268382, 0.397276, 0.0342859, 0.131654, 0.140116, 0.171414, 0.631625, 0.0919584, 0.0764443, 0.0203902, 0.358054, 0.0506784, 0.0611043, 0.0809817, 0.0591636, 0.0354567, 0.752965, 0.0721697, 0.0486948, 0.201058, 0.29591, 0.0191139, 0.377978, 0.297936, 0.0532313, 0.0482805, 0.0423047, 0.0470608, 0.458286, 0.061488, 0.0734812, 0.343082, 0.488558, 0.66838, 0.304245, 0.287742, 0.082144, 0.067514, 0.0779804, 0.344198, 0.177596, 0.072775, 0.127026, 0, 0.272163, 0.0652938, 0.555579, 0.120559, 0.161452, 0.307142, 0.280024, 0.19239, 0.0759369, 0.533539, 0.117322, 0.190078, 0.252601, 0.679038, 0.087445, 0.112869, 0.183401, 0.0353582, 0.320212, 0.146867, 0.214381, 0.367835, 0.0900627, 0.234198, 0.11188, 0.179107, 0.0180374, 0.0536495, 0.226277, 0.711071, 0.300428, 0.774295, 0.320162, 0.15763, 0.0494401, 0.184839, 0.597829, 0.422106, 0.150675, 0.0266641, 0.0518488, 0.227415, 0.306063, 0.038265, 0.160765, 0.0331959, 0.218462, 0.264379, 0.1128, 0.111757, 0.355565, 0.0622428, 0.0728646, 0.0352129, 0.172337, 0.0339022, 0.0615129, 0.317715, 0.521408, 0.576353, 0.206936, 0.129636, 0.159227, 0.0814962, 0.343478, 0.552817, 0.187131, 0.087516, 0.0855763, 0.240627, 0.0447694, 0.007921, 0.230079, 0, 0.0814791, 0.0396211, 0.230201, 0.463907, 0.244989, 0.213412, 0.119404, 0.0680267, 0.402159, 0.159544, 0.2051, 0.166423, 0.0302817, 0.569113, 0.139371, 0.206433, 0.0876622, 0.334293, 0.084651, 0.253011, 0.323821, 0.104528, 0.0945813, 0.0672431, 0.680665, 0.00678918, 0.315597, 0.0612402, 0.31775, 0.249774, 0.336362, 0.0228225, 0.259972, 0.0688595, 0.165279, 0.0699616, 0.352896, 0.275889, 0.278934, 0.0508633, 0.264916, 0.1516, 0.0850587, 0.302002, 0.454828, 0.0917116, 0.2678, 0.0973463, 0.283074, 0.197497, 0.496507, 0.76973, 0.29803, 0.0821084, 0.0178067, 0.124731, 0.139985, 0.0926778, 0.146938, 0.382607, 0.273766, 0.0468851, 0.0895635, 0.083682, 0.209675, 0.169725, 0.00835759, 0.10141, 0.0679153, 0.0601033, 0.0679203, 0.0656123, 0.144111, 0.226405, 0.0634344, 0.265854, 0.55299, 0.00415698, 0.191886, 0.471774, 0.269246, 0.186143, 0.812203, 0.109315, 0.0193486, 0.239283, 0.228774, 0.334127, 0.298556, 0.29554, 0.172065, 0.421345, 0.220976, 0.132827, 0.196707, 0.714035, 0.206868, 0.177777, 0.0258509, 0.203311, 0.0385271, 0.291983, 0.241805, 0.165953, 0.317614, 0.255411, 0.274384, 0.0277923, 0.0473156, 0.04524, 0.0363903, 0.245404, 0.0134002, 0.1281, 0.0534381, 0.0885118, 0, 0.524227, 0.014914, 0.292525, 0.081694, 0.0481531, 0.339211, 0.0114565, 0.262399, 0.734915, 0.0790148, 0.0624955, 0.216176, 0.361087, 0.347122, 0.0501803, 0.0638026, 0.445973, 0.203986, 0.331066, 0.0295294, 0.338817, 0.112579, 0.194695, 0.0779543, 0.54393, 0.432816, 0, 0.0194441, 0.0324524, 0.049567, 0.168534, 0.119559, 0.0161811, 0.298139, 0.0890218, 0.293962, 0.100503, 0.0613436, 0.44044, 0.197446, 0.146061, 0.13286, 0.228225, 0.148775, 0.310537, 0.0551097, 0.30481, 0.0552165, 0.0746125, 0.136035, 0.0984103, 0.802918, 0.0542488, 0.0954938, 0.209704, 0.127533, 0.0446534, 0.156111, 0.254978, 0.150474, 0.351927, 0.204081, 0.231403, 0.0496725, 0.351601, 0.352738, 0.0237711, 0.148525, 0.383987, 0.065527, 0.0672029, 0.218195, 0.298272, 0.145014, 0.48032, 0.271245, 0.0328648, 0.0298538, 0.0127094, 0.0796322, 0.243159, 0.0429441, 0.678866, 0.181403, 0.148043, 0.0719728, 0.350221, 0.172703, 0.0365539, 0.633242, 0.542458, 0.21611, 0.257922, 0.25962, 0.0174821, 0.669885, 0.0250302, 0.69779, 0.0733373, 0.032985, 0.213902, 0.00627115, 0.0864012, 0.272968, 0.254129, 0.319631, 0.530347, 0.284125, 0.286813, 0.0836414, 0.104922, 0.0274779, 0.196864, 0.112839, 0.248855, 0.329342, 0.114657, 0.17492, 0.414825, 0.45007, 0.00865708, 0.288363, 0.127402, 0.233638, 0.132903, 0.164014, 0.0492395, 0.362518, 0.103179, 0.0228669, 0.60442, 0.209084, 0.148092, 0.107007, 0.0683359, 0.783915, 0.203304, 0.216323, 0.0150037, 0.186492, 0.767277, 0.125639, 0.0512145, 0.0706274, 0.0783484, 0.363026, 0.184329, 0.212606, 0.212137, 0.0907409, 0.596003, 0.204264, 0.195984, 0.0650949, 0.0222245, 0.383831, 0.0182115, 0.121887, 0.0522704, 0.234611, 0.270781, 0.629837, 0.0573972, 0.00922041, 0.0727216, 0.197366, 0.274948, 0.250273, 0.031749, 0.857307, 0.658214, 0.206059, 0.304482, 0.268113, 0.556724, 0.0368407, 0.17867, 0.26122, 0.0387694, 0.569462, 0.0520081, 0.56419, 0.243694, 0.0244532, 0.205548, 0.758046, 0.632318, 0.0795089, 0.244188, 0.641644, 0.486381, 0.326772, 0.247847, 0.101018, 0.166286, 0.0976047, 0.0644127, 0.231538, 0.221365, 0.0483888, 0.24438, 0.233964, 0.0572138, 0.06866, 0.0504218, 0.76279, 0.157436, 0.23688, 0.1577, 0.71694, 0.147269, 0.364024, 0.141518, 0.195124, 0.173938, 0.318475, 0.0578861, 0.0443143, 0.360033, 0.371759, 0.0299322, 0.0758679, 0.648295, 0.4924, 0.162231, 0.0984539, 0.294465, 0.0457653, 0.140946, 0.155911, 0.18338, 0.341474, 0.583247, 0.030001, 0.19575, 0.0358798, 0.337667, 0.241489, 0.0312196, 0.0846278, 0.0844914, 0.11562, 0.198203, 0.0840049, 0.152939, 0.0242374, 0.0966879, 0.233303, 0.343948, 0.745326, 0.00593387, 0.0272632, 0.132832, 0.0633059, 0.0699122, 0.0966799, 0.427184, 0.0456712, 0.0659343, 0.0454585, 0.223307, 0.143976, 0.00798601, 0.255809, 0.287694, 0.756222, 0.169979, 0.190528, 0.694934, 0.234164, 0.668329, 0.230259, 0.0437568, 0.0855983, 0.268942, 0.796024, 0.0631409, 0.0608407, 0.0712362, 0.63153, 0.0163089, 0.214917, 0.0842862, 0.726159, 0.0498477, 0.121284, 0.533398, 0.122981, 0.332002, 0.0609219, 0.500435, 0.251355, 0.0384456, 0.0979345, 0.109994, 0.243429, 0.0566916, 0.565341, 0.173147, 0.347439, 0.183975, 0.0315085, 0.0595105, 0.0411683, 0.550923, 0.407149, 0.0196923, 0.0257389, 0.0746398, 0.123541, 0.598687, 0.0657612, 0.26799, 0.0616236, 0.378092, 0.612326, 0.47928, 0.0289739, 0.30961, 0.54909, 0.0208482, 0.298117, 0.0337047, 0.224456, 0.298532, 0.217471, 0.0537596, 0.712182, 0.0523269, 0.040597, 0.0220945, 0.438929, 0.20682, 0.124724, 0.253936, 0.0277046, 0.253905, 0.0637433, 0.595941, 0.0260276, 0.165858, 0.246011, 0.172677, 0.0406295, 0.261117, 0.362083, 0.391522, 0.140352, 0.0341914, 0.201671, 0.205415, 0.244739, 0.330201, 0.0100048, 0.0442273, 0.373857, 0.130276, 0.287883, 0.063896, 0.225241, 0.120466, 0.0875555, 0.071188, 0.412819, 0.205073, 0.242603, 0.0337764, 0.473098, 0.022195, 0.308337, 0.144652, 0.034219, 0.219803, 0.354232, 0.54715, 0.314415, 0.0283592, 0.227012, 0.384885, 0.194535, 0.72746, 0.201754, 0.372378, 0.279682, 0.0330283, 0.0613785, 0.193259, 0.036826, 0.204255, 0.56701, 0.0527643, 0.217282, 0.0729556, 0.100997, 0.340621, 0.00602865, 0.0951566, 0.236248, 0.267424, 0.278912, 0.292243, 0.0296105, 0.00608661, 0.028253, 0.619982, 0.0561571, 0.626791, 0.00998107, 0.0744231, 0.0859162, 0.0841372, 0.314971, 0.217002, 0.0881147, 0.266846, 0.231909, 0.173493, 0.12982, 0.0297609, 0.0263824, 0.144201, 0.110413, 0.525557, 0.225542, 0.201616, 0.0348254, 0.311164, 0.213324, 0.0848048, 0.234157, 0.0301859, 0.186242, 0.0157852, 0.111429, 0.161304, 0.116746, 0.0371989, 0.243187, 0.021387, 0.20142, 0.511851, 0.0434689, 0.0243223, 0.0321435, 0.370886, 0.288959, 0.181205, 0.131694, 0.203942, 0.278292, 0.226689, 0.0316436, 0.335793, 0.05967, 0.0817723, 0.415616, 0.0890712, 0.109146, 0.0315998, 0.0291726, 0.0295974, 0.377851, 0.217684, 0.22881, 0.0331338, 0.277284, 0.478257, 0.173287, 0.104302, 0.199286, 0.0487921, 0.0180771, 0.18291, 0.0642796, 0.0387298, 0.0524428, 0.185467, 0.239527, 0.223093, 0.0343759, 0.0549857, 0.173016, 0.179436, 0.2244, 0.099947, 0.25586, 0.249245, 0.492546, 0.164798, 0.0661336, 0.182977, 0.262178, 0.0705272, 0.428952, 0.0574332, 0.17851, 0.316753, 0.325856, 0.25769, 0.482944, 0.250995, 0.312375, 0.0644303, 0.0914398, 0.0834832, 0.0898537, 0.415691, 0.0599327, 0.0818773, 0.176442, 0.236461, 0, 0.324653, 0.0358545, 0.143433, 0.53524, 0.08738, 0.0293291]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
