Stats:
	Average	[0.0289601]
	Folder	[david11]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0665364, 0.136614, 0.0571733, 0.0886646, 0, 0.0170729, 0.0474955, 0.0626748, 0, 0.013971, 0.00991733, 0.037579, 0.0157805, 0.0656663, 0.0390335, 0.0114926, 0.0189598, 0.0215482, 0.0163295, 0.0259145, 0.0414393, 0.00843177, 0.0230548, 0, 0.0202315, 0.0402263, 0, 0.0151081, 0.0231044, 0.0141769, 0.00679039, 0.0526815, 0.0351614, 0.0870649, 0.00601627, 0.0401904, 0.0435909, 0.0125097, 0.0712733, 0.0280564, 0.039227, 0, 0.0496313, 0.0257665, 0, 0.0740856, 0.0806437, 0.00266475, 0.0894187, 0.0421124, 0.0366837, 0.0122444, 0.020922, 0.0229002, 0.0126077, 0.101983, 0.0542908, 0.00551482, 0.0185283, 0.127087, 0.111272, 0.0328543, 0.0457448, 0.0386079, 0.0123428, 0, 0.0756068, 0.0310341, 0.0504584, 0.011043, 0.0106576, 0, 0.0982709, 0.0399722, 0.0102887, 0.0736292, 0.0555278, 0.0301916, 0.0124933, 0.105912, 0.0214253, 0.0133331, 0.0239666, 0, 0.0140999, 0.010023, 0, 0.0900273, 0.0156009, 0.0752116, 0.0518126, 0.0453611, 0.0269975, 0.0166328, 0.0237811, 0.0403296, 0.0617051, 0.00896013, 0, 0.0492693, 0.0766565, 0.0345571, 0.0779598, 0.013575, 0.0269151, 0.0554807, 0.00808793, 0.0135348, 0.0128141, 0.0103428, 0.0478795, 0.0123947, 0.0428163, 0.069891, 0.00909817, 0.026446, 0.0369519, 0.0265166, 0, 0.0226313, 0.0420389, 0.0145103, 0.0313654, 0.0173873, 0.0275485, 0.00948938, 0.0377493, 0.0128584, 0.0216286, 0.00760649, 0.0529837, 0.021301, 0.00585374, 0.0310727, 0.0404221, 0.00916266, 0.0174386, 0.0282182, 0, 0.00523206, 0.0333589, 0.0189873, 0.114688, 0, 0.0443559, 0.00843248, 0.00944964, 0.0191917, 0.0723577, 0.0544013, 0.0251834, 0.0285979, 0.0315418, 0, 0.0245742, 0.0141, 0.00815899, 0.0168442, 0.0336016, 0.072458, 0.00422453, 0, 0, 0.0180968, 0.00849205, 0.00555059, 0.0287217, 0.0671271, 0, 0.0198713, 0.0263345, 0.031142, 0.0122244, 0.0257452, 0.0194691, 0.0759699, 0.100042, 0.0685028, 0.0141558, 0.0199627, 0.0405113, 0, 0.0615095, 0.0490361, 0.015162, 0.00801508, 0.0554454, 0.00666833, 0.0161333, 0.0185046, 0.023968, 0.0266641, 0.0410099, 0.0292001, 0.0549005, 0.0235496, 0.11231, 0.0177678, 0.018864, 0.0586946, 0.00643102, 0.0162001, 0.0204509, 0.0716403, 0, 0.0294324, 0.0525228, 0.0337907, 0.0480415, 0, 0.0405642, 0.0349062, 0, 0.0305551, 0, 0, 0.0132952, 0.0233609, 0.019545, 0.0860917, 0.0150045, 0.0155378, 0.00980576, 0.00804685, 0.0341083, 0.0225118, 0.0339297, 0, 0.0928758, 0.00626619, 0, 0, 0.0631598, 0.0285106, 0.0346033, 0.0691675, 0.0224213, 0.00830114, 0.0284866, 0, 0.0277448, 0.00949296, 0.0113932, 0.0244131, 0, 0.0535021, 0.0299967, 0.0273226, 0.09927, 0.083538, 0, 0.049538, 0.0349482, 0.0418188, 0.0237427, 0, 0.0189604, 0, 0, 0.0309433, 0.0357217, 0.0110465, 0.0104778, 0.0480817, 0.0338835, 0.0460895, 0.0189097, 0.0122072, 0.0381442, 0.0176769, 0.0131348, 0.014107, 0.0943919, 0.055038, 0.0148005, 0, 0, 0.0221337, 0, 0.0132706, 0.0105108, 0.0249085, 0.0748748, 0.0240825, 0.00972017, 0.0966674, 0.0583741, 0, 0.0733374, 0.0606647, 0.0374492, 0.0166827, 0.143023, 0.0197159, 0.0148656, 0.0926495, 0.0222778, 0.0180461, 0.118759, 0.0217926, 0, 0.0147253, 0.0288452, 0.0189459, 0.0134466, 0.0160558, 0.0287515, 0, 0.00524736, 0.0403382, 0.0135407, 0.0208925, 0.0217078, 0.0260517, 0.0683421, 0.0946462, 0, 0.013291, 0.0106942, 0.0240151, 0, 0.028216, 0.0322396, 0.0310758, 0.012122, 0.00344733, 0, 0.020376, 0, 0, 0.0250848, 0.034753, 0.0132002, 0.112093, 0.0749539, 0.00756111, 0.0567124, 0.11962, 0.035266, 0.0113891, 0, 0.0115372, 0.0213332, 0.0467176, 0.0339473, 0.0754097, 0.01506, 0.0219152, 0, 0.00453037, 0.0176671, 0.0445791, 0.0276072, 0.0335191, 0.0630451, 0, 0.0233568, 0.0181613, 0.0129927, 0.0363999, 0.0274318, 0.018959, 0.0128277, 0.0198566, 0.0444562, 0, 0.101532, 0.0465584, 0.185185, 0.0329509, 0.0188122, 0, 0.0540555, 0.0164891, 0, 0.0205852, 0.0281423, 0.0399836, 0.0196266, 0.0488692, 0, 0.0842052, 0.0261905, 0.0300568, 0.0546122, 0.00434633, 0.0239377, 0.0499385, 0.0512716, 0.0303006, 0.0224785, 0.0465356, 0.0186513, 0, 0.0174036, 0.049564, 0.0175751, 0, 0.0370322, 0.0155571, 0.0172041, 0.0248508, 0, 0.0386211, 0.0108368, 0.0370261, 0.0429947, 0.00732276, 0, 0.0761781, 0.0146236, 0.0191531, 0.0896094, 0.00564863, 0.00481952, 0.0386176, 0.0406931, 0.032725, 0, 0.0694664, 0.076773, 0.00344172, 0.0692813, 0.0400502, 0.00744651, 0.0642428, 0.0121668, 0, 0.0162011, 0.0106154, 0.0552703, 0.0210081, 0.0546268, 0.0465552, 0.0252946, 0.0168657, 0.00351936, 0.00665089, 0.0139169, 0.00684371, 0, 0.0114123, 0.0145694, 0, 0, 0.00771799, 0.0294576, 0, 0.0181344, 0.0350382, 0.0951765, 0.0307918, 0.0316472, 0.0119435, 0.0185221, 0.031737, 0.0568123, 0.0546127, 0.00501537, 0.05864, 0.0456688, 0.00464727, 0.03835, 0.0789806, 0.0276969, 0.0168071, 0.0392042, 0.0237864, 0.0307204, 0.00662014, 0.0256389, 0.0446422, 0.0452545, 0.023337, 0, 0.0429624, 0.0355098, 0.0212514, 0.0221638, 0.0210197, 0.0219503, 0.0108758, 0.0120571, 0.0501502, 0.00726442, 0.0401101, 0.104168, 0.0136447, 0.020308, 0.00711854, 0.0331583, 0.0358393, 0.0108756, 0.0398853, 0, 0.0258026, 0.114106, 0.0038595, 0.0257403, 0.00636409, 0, 0.00708536, 0.0255239, 0.0298778, 0.0346967, 0.070899, 0.0175758, 0.0162424, 0.00894803, 0.0337146, 0.150424, 0.0277497, 0.0485721, 0.00496823, 0.0285103, 0.027256, 0.0035768, 0.0333131, 0.0174892, 0, 0.0350326, 0.00599561, 0.0356919, 0.0105253, 0.0691084, 0.0255014, 0.0312995, 0.0200254, 0.0568136, 0.0358157, 0, 0.100179, 0.0124539, 0.0546601, 0.0393112, 0.0163747, 0.0305797, 0.0167566, 0.0763337, 0.0291185, 0.0142301, 0, 0.0302143, 0, 0.0636125, 0.0197945, 0.027275, 0.0149394, 0.0131871, 0.00948531, 0, 0.0239761, 0.0175514, 0.046315, 0.039981, 0.0680658, 0.0465533, 0, 0.0227876, 0.0497303, 0.027417, 0.0571162, 0.00671296, 0.0156617, 0.00880522, 0.0360063, 0.0235778, 0, 0, 0.0109716, 0.0716251, 0.0292399, 0, 0.0224979, 0.0527658, 0.0233781, 0.018154, 0.0213378, 0.0421694, 0.0491679, 0.0100532, 0.0156932, 0, 0.129598, 0.0159989, 0.075288, 0.0486189, 0.0340373, 0.0271451, 0.0321492, 0.0159676, 0.0727663, 0.0184136, 0.0327772, 0.0765997, 0.0210326, 0.0258946, 0.0460092, 0.017647, 0, 0.0107089, 0.0165975, 0.0239977, 0.0220786, 0.0105846, 0.0113314, 0.012137, 0, 0, 0.0195358, 0.078707, 0.0295591, 0.00943937, 0.0155139, 0.0162331, 0.007113, 0.0208315, 0.0285925, 0.0246841, 0.041498, 0.00399274, 0.0302777, 0, 0.0205117, 0.0219305, 0.00897603, 0.0101973, 0.0150492, 0.0457907, 0.0357803, 0.0787714, 0.02195, 0.0174229, 0.0290185, 0.010366, 0.0605384, 0.0467817, 0, 0.0537775, 0.0201423, 0.0166255, 0.0236624, 0.0372173, 0.0228292, 0.0673899, 0.0228619, 0.0136523, 0.0223445, 0.0160414, 0.0179955, 0.0201853, 0.0138268, 0.0494784, 0, 0.0158805, 0.00963598, 0.0624069, 0.0154014, 0, 0.00903337, 0.0496452, 0.0233031, 0.0665419, 0.0236758, 0.0321246, 0.0180579, 0.020913, 0.0094174, 0.0235645, 0.0184562, 0.0229778, 0.0207477, 0.0328026, 0.0267179, 0.0114918, 0.0148167, 0.00659198, 0.0100332, 0, 0.0582491, 0.022836, 0, 0, 0.0658733, 0.000603362, 0.00562065, 0.0464414, 0.0149822, 0.046492, 0.028415, 0, 0.0236083, 0.0107294, 0.0549105, 0, 0.013352, 0, 0.108009, 0.0719483, 0.0369326, 0.0123122, 0.0315864, 0.0134972, 0.0165548, 0.0231763, 0.037224, 0.0164706, 0.00470563, 0.0345256, 0.0451693, 0.0409835, 0, 0.0501041, 0.00559948, 0.00245083, 0.0400131, 0.0233409, 0.0301711, 0.0719618, 0.0210308, 0.031405, 0.0206548, 0.0162134, 0.0438311, 0.0346817, 0.104962, 0.0393324, 0.0183885, 0.0802113, 0.01073, 0.0619897, 0, 0.00720482, 0.0309825, 0.0095318, 0, 0.0232204, 0.0206522, 0.0380164, 0.00975269, 0.00760043, 0.0244379, 0, 0.00983857, 0.123917, 0.0306905, 0.06343, 0.0709404, 0.0355716, 0.114291, 0.00745779, 0.0227984, 0.0261497, 0.0233273, 0.0360026, 0.0103897, 0, 0.0218579, 0.0213438, 0.0413391, 0.0303803, 0, 0.0108413, 0.0189906, 0.010478, 0.0136049, 0, 0.037444, 0.0497472, 0.0200531, 0, 0, 0, 0.0160408, 0, 0.0183248, 0.0252156, 0.00689014, 0.103789, 0.0253691, 0, 0.00833875, 0.0789857, 0.0361762, 0.0658126, 0.0130839, 0.03414, 0, 0.013556, 0.0335126, 0.0224276, 0.0346983, 0.0121356, 0.0160793, 0.00683288, 0.01582, 0.0106153, 0.0196684, 0.0616477, 0.00906202, 0.0878541, 0, 0.034946, 0.0770506, 0.0110054, 0.0152607, 0, 0.0171071, 0.0108059, 0.0273256, 0.0671525, 0.0169187, 0, 0.0864151, 0.0155022, 0.0496235, 0.00873978, 0.00645869, 0.0420446, 0.0194518, 0.00641454, 0.00982963, 0.0305334, 0, 0, 0.0317934, 0.00887526, 0.0148281, 0.0139019, 0.0412747, 0.0408579, 0.0141381, 0.014602, 0.0174168, 0.0127713, 0.0117797, 0.029183, 0.0203218, 0.0260333, 0.0957533, 0.0585726, 0.00725772, 0.0620008, 0.0416364, 0.0330491, 0.00887197, 0.0250349, 0.0505568, 0, 0, 0.00158615, 0.116118, 0.0344702, 0.0244434, 0.0395785, 0, 0.0145762, 0.059957, 0.0228286, 0.0145789, 0.0971123, 0.0146305, 0.0393029, 0.0627443, 0.0158429, 0.0284567, 0.03251, 0.0335566, 0.0192318, 0.0139754, 0.0728481, 0.016255, 0.048415, 0.0435972, 0, 0.0142104, 0.0103853, 0.0224439, 0.0336126, 0.026627, 0.0193092, 0.0252786, 0.0148197, 0, 0.0658975, 0.0281948, 0.0165984, 0.0491664, 0.00863344, 0, 0, 0.0198899, 0.066401, 0.0839941, 0.101858, 0, 0.0235598, 0.03304, 0.0236766, 0.0293734, 0.0184014, 0.0068967, 0.0843726, 0.00995975, 0.0174987, 0, 0.0126036, 0.0243593, 0, 0.0129594, 0.0239594, 0.0211762, 0.0161527, 0, 0, 0.0146148, 0.0221011, 0.0123748, 0.0922568, 0.0041334, 0.0289503, 0.018016, 0.0189287, 0.0330699, 0.105051, 0, 0.0186228, 0.0659516, 0.0467886, 0.0191486, 0.0383685, 0.0156219, 0.0137581, 0.0288961, 0.029913, 0.00831236, 0.142645, 0.0198488, 0.0740968, 0.0297789, 0.0221121, 0.0195821, 0.00637787, 0.0159537, 0.0166123, 0.0107791, 0.00987151, 0.0510064, 0.0193096, 0.0601875, 0.0125894, 0.0473812, 0.0272171, 0.00660298, 0.112158, 0, 0.0117921, 0.0239249, 0.00963979, 0.0164044, 0.0793256, 0, 0, 0.0944901, 0.0143023, 0.0220507, 0.0084326, 0.0102674, 0.0266299, 0.0123987, 0.0813069, 0.0354986, 0.0278642, 0, 0.0341166, 0, 0.0262866, 0.0285011, 0.0218062, 0.00754948, 0.0191457, 0.0199183, 0.0677415, 0.0269588, 0.028041, 0.018054, 0, 0.0229337, 0.00547601, 0.031285, 0.0647699, 0.0427921, 0.0477665, 0.0146302, 0.0123568, 0.0353522, 0.0220643, 0, 0.0347201, 0.0286686, 0.00847155, 0.00787991, 0.0146781, 0.0209287, 0.00361382, 0.0640722, 0.0281946, 0, 0.0162704, 0.0181527, 0.0261816, 0.00308391, 0.0638856, 0.0362895, 0.0170816, 0.102928, 0.0259405, 0.0254212, 0.0332705, 0.0237821, 0.00774059, 0.0480564, 0, 0.0629853]
	Time	[87]
	TimeBench	[0]
	TimeInit	[53]
	TimeMaps	[33]
