Stats:
	Average	[0.0320392]
	Folder	[gorilla14]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.12648, 0.0122182, 0.123878, 0.0717825, 0.0110044, 0.0181421, 0.0396476, 0.0772496, 0.00998442, 0.062392, 0.00856332, 0.00895238, 0, 0.0354989, 0.0460972, 0, 0.0416272, 0.120536, 0.00570783, 0.0568984, 0.0278231, 0, 0, 0.0334465, 0.00713868, 0.0419857, 0.0882039, 0.0088209, 0.0293989, 0, 0.0304641, 0.0103032, 0.0156669, 0.0118763, 0.0800441, 0, 0.0525653, 0.0887136, 0.0155731, 0.147532, 0.0249714, 0.00569909, 0.0559385, 0.016955, 0.0407598, 0.0742105, 0.0564802, 0.125061, 0.116691, 0.0299739, 0.0384834, 0.0168833, 0.0143842, 0.0877579, 0.00739237, 0.0738612, 0.0804161, 0.0180141, 0.0103968, 0, 0.0810425, 0.0271289, 0.0283948, 0.0410329, 0.00484635, 0.0427448, 0.0497202, 0.0174315, 0.0136201, 0.014761, 0.0337625, 0.0158223, 0.0422622, 0.0219514, 0.00907199, 0.0443808, 0.0169857, 0.0862554, 0, 0.0162212, 0.00804452, 0.0113304, 0, 0.0216677, 0.00986276, 0, 0.0261399, 0.0105627, 0.0215845, 0.0634964, 0.015292, 0.0359085, 0.0219668, 0.0789926, 0.0411401, 0.0151615, 0.14003, 0.010519, 0.0189634, 0, 0.0754457, 0, 0.015857, 0.0650162, 0.0850418, 0, 0.00806811, 0.0238428, 0.0354075, 0, 0, 0.0470411, 0.0237979, 0.0526772, 0.0144961, 0.0111799, 0.101001, 0.00619486, 0.0140959, 0.0228266, 0.0207257, 0.0213038, 0.0733658, 0.0502128, 0.0126059, 0.0975528, 0.0245766, 0.00887758, 0.0625985, 0.0165097, 0.0158968, 0.0667657, 0.0740064, 0, 0.0235254, 0.00370512, 0.0355936, 0.0354672, 0.0211297, 0.0517997, 0.00911751, 0.0125594, 0.01618, 0.0169326, 0.0189501, 0.0153983, 0.0530621, 0.0561461, 0.0252152, 0.0250369, 0.0698015, 0.0396285, 0.0279686, 0.026928, 0.0419698, 0.0641003, 0.0985622, 0.062379, 0.0104561, 0.0140396, 0.0601761, 0.0866141, 0.00748419, 0.022095, 0.101049, 0.0501631, 0.042539, 0.00551575, 0, 0.0261165, 0, 0.0602136, 0.0313966, 0.0195101, 0.0181748, 0.033031, 0.00972626, 0.0234623, 0, 0.015634, 0.0793739, 0.00748559, 0.0497469, 0.0596506, 0.0123888, 0.0190203, 0.0358288, 0.0433596, 0.0183192, 0, 0.0169573, 0.0131119, 0.028378, 0.0650783, 0.0346764, 0.034406, 0.00845414, 0.0188794, 0.0133023, 0.0138333, 0.0567134, 0.0112199, 0.0383312, 0.0062837, 0.0793594, 0.0174566, 0.0511848, 0.0218781, 0, 0.0412779, 0.00678884, 0.0177952, 0.0615372, 0.0203233, 0, 0, 0.0481555, 0.0719844, 0.0403835, 0.0142696, 0.0278274, 0.0457552, 0.0865526, 0.00746117, 0.105153, 0, 0.0094689, 0.00276142, 0.0392897, 0.0294446, 0.0270055, 0.0209645, 0.0205731, 0.0634712, 0.0495521, 0.0816515, 0.0245063, 0.0165472, 0, 0.119656, 0.0364631, 0.035333, 0.0597061, 0.0842305, 0, 0.00861046, 0.067618, 0.0450431, 0.00877676, 0.0159589, 0, 0.0564998, 0.0216638, 0.0780171, 0.0172916, 0.0330766, 0.0673047, 0, 0, 0, 0.0273967, 0.0168736, 0.041733, 0, 0, 0.0345881, 0.0114903, 0.0228084, 0.0822049, 0, 0, 0, 0.00883979, 0.0350664, 0.0378658, 0.0451886, 0.0360685, 0.085684, 0.0253423, 0, 0.0342282, 0.0108657, 0.00924085, 0.0125527, 0.0165023, 0.0508599, 0.00578259, 0.030089, 0.0112779, 0.0753451, 0.0259572, 0.0907188, 0.0906384, 0.0426855, 0.00803075, 0.0419605, 0.0451198, 0.0107717, 0.0293125, 0.0088209, 0.0365312, 0.0612806, 0.0256338, 0.00881547, 0.0199452, 0.0878563, 0, 0.00539496, 0, 0.0400337, 0.057999, 0.0142335, 0.0311835, 0.00842938, 0, 0.0606355, 0.0342484, 0.0338655, 0.00823977, 0.0226997, 0.0307064, 0.0395525, 0.0769373, 0.0247578, 0.0495666, 0.0226447, 0.0153203, 0.0126338, 0, 0.0113334, 0.0414634, 0.00294283, 0.00660032, 0.04071, 0, 0.00588857, 0, 0.0200562, 0, 0.0472013, 0.0128248, 0.0141603, 0.0277775, 0.017316, 0.0277383, 0.0422984, 0.0196191, 0.0280348, 0.0116515, 0.0276276, 0.0471176, 0.0250551, 0.0174007, 0.0104579, 0.0161232, 0.0989505, 0.0311141, 0.00979715, 0.16239, 0.0505166, 0.0207972, 0.0211567, 0.017934, 0.10495, 0.0255948, 0.00704653, 0.00676644, 0.0865187, 0, 0.0361262, 0.076711, 0, 0.0762597, 0.0311883, 0.0228296, 0.0433161, 0.0396806, 0.083494, 0.00809631, 0.00716814, 0.0163562, 0.0225602, 0.0645067, 0.0262775, 0.0366948, 0.0133228, 0.0487217, 0.0110574, 0.0116028, 0.0535062, 0.00762325, 0.0605813, 0.0128782, 0.0829097, 0.0173485, 0.00928725, 0.00431715, 0.032726, 0, 0.038585, 0.0188314, 0.0339485, 0, 0.0252364, 0.0148327, 0.0165389, 0.0275205, 0.0149601, 0.0358418, 0.0319647, 0.14593, 0.0714016, 0.00748772, 0, 0.0151124, 0.0074244, 0.0858129, 0.0255462, 0.15212, 0.0524005, 0.00609536, 0.0337114, 0, 0.0111339, 0, 0.0468418, 0.0131837, 0.0167813, 0.0535371, 0.0653252, 0.0281083, 0.00991992, 0.0432272, 0.0139974, 0.0193093, 0.04367, 0, 0.0047673, 0.0813006, 0.00741997, 0.00617427, 0.0314718, 0.0317383, 0.033075, 0, 0.0367787, 0.0337888, 0.0438617, 0.0234088, 0.0742463, 0.0748967, 0.0270874, 0.0190844, 0.0354149, 0, 0, 0.0878124, 0.0238253, 0.0878888, 0.0379395, 0, 0.00721191, 0.0566008, 0.0536688, 0.0348439, 0, 0.0348791, 0.0144972, 0.0087451, 0, 0.0235422, 0.059767, 0, 0.0471063, 0, 0.0205319, 0.0419322, 0.0731081, 0, 0.0140906, 0.00814092, 0.114015, 0.0695656, 0.0539415, 0.019011, 0.0141659, 0.0370349, 0.010473, 0.00671623, 0.0258923, 0.0381294, 0.0223186, 0.0314413, 0.114092, 0.00656843, 0.0170891, 0.0529636, 0.0721209, 0.0153538, 0.0115661, 0.0395327, 0.0112943, 0.0470974, 0.0326226, 0.00810311, 0.0224743, 0.00670327, 0.0116253, 0.0108853, 0.0160758, 0.0564062, 0.0133305, 0.0411077, 0.116234, 0.0337302, 0.105021, 0.0115253, 0.0461949, 0, 0.0087265, 0.0162296, 0.0156533, 0.0259409, 0.123505, 0.140397, 0.00968189, 0.023836, 0.0150195, 0.055947, 0.082751, 0, 0.0667949, 0.0693781, 0.0515037, 0.0770163, 0.0206114, 0.0797188, 0.00217675, 0.0305918, 0.00748202, 0.0375107, 0, 0.00590357, 0.060818, 0.0241387, 0.0787156, 0.0211279, 0.0581275, 0.0138845, 0.0296386, 0.0201442, 0.0796281, 0.0276229, 0, 0.000958387, 0, 0.0158469, 0.0283656, 0.0204794, 0.0367905, 0.0420243, 0.0519223, 0.0225673, 0.0353947, 0.0445662, 0.0126716, 0.0334467, 0.0453331, 0.0156802, 0.00594189, 0.0243407, 0.0426202, 0.0354139, 0.0192083, 0.0811027, 0.0353121, 0.0769427, 0.043036, 0.0762335, 0, 0.0144774, 0.0371043, 0, 0, 0.0183239, 0.0237692, 0.0154663, 0.073473, 0, 0.0113786, 0.0143682, 0, 0.0128718, 0, 0.0358495, 0.0375722, 0.011484, 0.0349626, 0.023901, 0.00621495, 0.0994289, 0.0196135, 0.0577291, 0.0185966, 0.0208976, 0.0753328, 0.00884667, 0.0202921, 0.00805325, 0.0226195, 0.0151748, 0.101751, 0, 0.0151029, 0.0337837, 0.0300096, 0.0502531, 0.0885654, 0.0447522, 0.09402, 0.0240039, 0.0317181, 0.016305, 0.08615, 0.0220649, 0.0996787, 0.0829858, 0.0148813, 0.0109161, 0.0696465, 0.0487234, 0.0508863, 0.111937, 0.0310437, 0.0125054, 0.0649751, 0, 0, 0.0564022, 0, 0.0312553, 0.0600032, 0.0271712, 0, 0.00926228, 0.0133652, 0.014257, 0.0454817, 0.0177962, 0.0588759, 0.0195865, 0.030454, 0.0495909, 0.0659418, 0.105761, 0.0122218, 0.030779, 0, 0.0342098, 0.0272481, 0.0302688, 0.0578314, 0.0392718, 0.0530415, 0.0672498, 0.0212608, 0.0206128, 0.074765, 0.00989929, 0, 0, 0.00532197, 0.0251638, 0.0164805, 0.0385675, 0.0102001, 0.0461513, 0.0962031, 0.0587056, 0, 0.0873677, 0, 0, 0.0307596, 0, 0.0260936, 0.081626, 0.00624005, 0.0740483, 0.0307095, 0.00229086, 0.0330173, 0.0556208, 0.0205995, 0.0485387, 0.044568, 0.018279, 0.0524929, 0, 0.0103551, 0.0497938, 0, 0.0339364, 0.013899, 0, 0.0165097, 0.00843007, 0.0839433, 0.015482, 0.0190549, 0.0226019, 0.0158794, 0.0144053, 0.0312879, 0.0313814, 0.0397985, 0, 0.0278067, 0.0380937, 0, 0.00972534, 0.00608842, 0.0307722, 0.01795, 0.00819444, 0.00401363, 0.0115232, 0.0210033, 0.0459851, 0.0174525, 0.0144662, 0.0197203, 0.0743367, 0.058484, 0.0476251, 0.0418207, 0.0437108, 0.0238154, 0.0250429, 0.0104418, 0.0641058, 0, 0.0955304, 0.0158655, 0.0209209, 0.0203054, 0.0164502, 0.0228764, 0.0361897, 0.0539065, 0.00920521, 0.0142955, 0.0145835, 0.0112184, 0.0270507, 0.00872093, 0.0138777, 0.0200751, 0.0106518, 0.0138742, 0.0146453, 0, 0.0475387, 0, 0.0150592, 0.0419209, 0.100602, 0.0352505, 0.0447315, 0.0206097, 0.042706, 0.0101375, 0.0147171, 0.107155, 0.015786, 0.0774712, 0.0195716, 0.00366088, 0.0265903, 0.0473192, 0.0150972, 0.00722486, 0.02777, 0.0366498, 0.0196958, 0.0101917, 0.105354, 0.0169638, 0.0235754, 0.0212114, 0, 0.00787909, 0, 0.0691893, 0.0545552, 0.0454505, 0.0171585, 0.0918073, 0, 0.0294908, 0.0599974, 0.031625, 0.0805044, 0.106797, 0, 0.0479118, 0.0278201, 0.0759403, 0.0248102, 0.0214893, 0.0184472, 0.0349606, 0.0339646, 0.0125018, 0.112797, 0.0596066, 0.0657376, 0.026596, 0, 0.0119017, 0.07292, 0.00343834, 0.0509475, 0.0583407, 0.0352454, 0, 0.0207193, 0.125085, 0.00151297, 0.0177571, 0.0809414, 0.0123032, 0, 0.0303816, 0.0108412, 0.0179257, 0.0696833, 0.0136966, 0.0299976, 0.0204673, 0.0300748, 0.00822555, 0.0333248, 0, 0.044914, 0, 0.0592286, 0.0619142, 0.0220586, 0.0112495, 0.0174915, 0.0111365, 0.0200418, 0.0257651, 0.00882065, 0.0159667, 0.0413859, 0.0577591, 0.0195293, 0.0235925, 0.0241137, 0.0466378, 0.0115064, 0.0385707, 0.00295184, 0, 0.00946794, 0.0662983, 0, 0, 0.0639583, 0.0342821, 0.0720139, 0.00700999, 0.0072369, 0.0145613, 0.0278478, 0, 0.034958, 0, 0.0391932, 0.0310195, 0, 0.0126752, 0.0643742, 0.0293947, 0.0048201, 0.058347, 0.00689344, 0.02265, 0.0629762, 0.0676354, 0.0136117, 0.00854508, 0.107619, 0.0794909, 0.0171285, 0.0671714, 0.0493165, 0.0358635, 0.0281851, 0.038057, 0.00825477, 0.0739101, 0.0651753, 0.092463, 0.0864094, 0.0341486, 0, 0.0380569, 0.0269037, 0, 0.0326919, 0.046131, 0.0158512, 0.020942, 0.0134136, 0, 0, 0.0118085, 0.138661, 0, 0.0180192, 0.0158926, 0, 0.0487344, 0.0418469, 0.0140706, 0, 0.0397034, 0.0339582, 0.0465193, 0.0124177, 0.0390791, 0.0210306, 0.011323, 0.00791422, 0.00503077, 0.0282287, 0.0585104, 0.0278756, 0, 0.0334592, 0.00699274, 0.0376849, 0.043948, 0.0167409, 0.00947879, 0.0258238, 0.0472369, 0.0713334, 0.0778542, 0.0558688, 0.0128967, 0.0180971, 0, 0.01684, 0, 0.00433619, 0, 0.0723192, 0.0570502, 0.101944, 0.0231114, 0, 0.0151341, 0.00936296, 0.0471362, 0.0107704, 0.0383443, 0.0533842, 0, 0.0589849, 0.0445651, 0.133108, 0.0256605, 0, 0.0144085, 0.00706802, 0.0427888, 0.0122721, 0.0265357, 0.0172886, 0.0272339, 0.0221758, 0.0518756, 0.00554533, 0.0172577, 0.0223022, 0.0310613, 0.0679311, 0.0571096, 0.035744, 0.00261527, 0.068254, 0, 0.00410553, 0.0380106, 0.0269556, 0.0268207, 0.00662592, 0.0295045, 0.0234838, 0.0172523, 0.0730765, 0.0191575, 0, 0.0428256, 0.0534012, 0.025944, 0.056833, 0.0088562, 0, 0.0295154, 0.0533715, 0.00723323, 0, 0.0272618, 0.0242185, 0.0318891, 0.0390716, 0.0251349, 0.0320705, 0.0469497]
	Time	[37]
	TimeBench	[0]
	TimeInit	[20]
	TimeMaps	[17]
	TimeMapsCluster	[0]
