Stats:
	Average	[0.170261]
	Folder	[cat10]
	Guessed	[0.640625]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.144445, 0.0152548, 0.0183615, 0.604836, 0.0386131, 0.138499, 0.140502, 0.724137, 0.0492631, 0.0650756, 0.156932, 0.0724763, 0.495442, 0.0306895, 0.0821173, 0.32663, 0.294476, 0.0307466, 0.327126, 0.326432, 0.0310906, 0.22316, 0.0949274, 0.0398545, 0.117831, 0.4114, 0.374641, 0.0202956, 0.165346, 0.151565, 0.315127, 0.0459619, 0.378578, 0.0327224, 0.276991, 0.397194, 0.0363709, 0.00840237, 0, 0.0136255, 0.0666002, 0.028626, 0.0720863, 0.0171806, 0.0824506, 0.395039, 0.17562, 0.0823649, 0.0423528, 0.0127119, 0.424501, 0.50826, 0.0822714, 0.250487, 0.0412222, 0.0381902, 0.306232, 0.219727, 0.268104, 0.326981, 0.0502781, 0.359209, 0.00429524, 0.0236563, 0.0248602, 0.218647, 0.0695977, 0.0505226, 0.0964661, 0.183224, 0.105017, 0, 0.081711, 0.303355, 0.0569451, 0.0121753, 0.467831, 0.263633, 0.0508531, 0.102856, 0.220247, 0.247126, 0.0255012, 0.150787, 0.0591471, 0.528425, 0.0233491, 0.200818, 0.0249706, 0.0982371, 0.00702678, 0.0240973, 0.530697, 0.133651, 0.0294754, 0.192541, 0.214229, 0.193608, 0.535034, 0.0692698, 0.112899, 0.0711944, 0.248232, 0.299243, 0.579553, 0.0538236, 0.559775, 0.194331, 0.235946, 0.0640396, 0.336113, 0.339132, 0.361813, 0.0944924, 0.054338, 0.0483607, 0.0127836, 0.0716061, 0.0481249, 0.077038, 0.00567815, 0.108528, 0.0620092, 0.0549678, 0.010019, 0.102051, 0.016505, 0.316883, 0.289367, 0.22477, 0.0884738, 0.0349029, 0.338977, 0.394626, 0.0941815, 0.24432, 0.174056, 0.0256639, 0.260333, 0.266225, 0.107743, 0.00847735, 0.316823, 0.577864, 0.265782, 0.0617526, 0.0298771, 0.0182783, 0.188598, 0.574509, 0.00634383, 0.0374757, 0.0536912, 0.346209, 0.0318963, 0.0208722, 0.323849, 0.0406186, 0.0781274, 0.0146084, 0.445933, 0.139684, 0.0717792, 0.105215, 0.34183, 0.0524582, 0.207577, 0.0233069, 0.0192726, 0.0407498, 0.185411, 0.365496, 0.0512807, 0.597852, 0.0705535, 0.230389, 0.257354, 0.0169504, 0.103914, 0.274442, 0.0101619, 0.61135, 0.132402, 0.186058, 0.0170987, 0.0730447, 0.105595, 0.573456, 0.122267, 0.0620858, 0, 0.303375, 0.108743, 0, 0.309716, 0.0312435, 0.151261, 0.0117361, 0.39481, 0.0790166, 0.0111866, 0.213863, 0.110218, 0.310793, 0.592803, 0.0620858, 0.0147832, 0.43911, 0.0315371, 0.0378762, 0.0589871, 0.0691679, 0.0508524, 0.123466, 0.0619829, 0.0509749, 0.316402, 0.0223021, 0.247732, 0.0449523, 0.318883, 0.361216, 0.313221, 0.206315, 0.380085, 0.00751022, 0.0450167, 0.0425032, 0.137767, 0.167193, 0.0136034, 0.361337, 0.227012, 0.326341, 0.140592, 0.0463072, 0.0606894, 0.00827214, 0.494195, 0.0472148, 0, 0.0298472, 0.058833, 0.392808, 0.0138945, 0.0235448, 0.317022, 0.175053, 0.627745, 0, 0.239902, 0.177992, 0.297456, 0.465592, 0.0332738, 0.0644089, 0.0919936, 0.0415206, 0.111881, 0.425624, 0.0537273, 0.473225, 0.033996, 0.0590325, 0.0676647, 0.360832, 0.559388, 0.252826, 0.206474, 0.193292, 0.0728729, 0.0130984, 0.0974992, 0.453962, 0.292004, 0.0540708, 0.018192, 0.0666748, 0.0495888, 0.30612, 0.316001, 0.0453493, 0.00848127, 0.0404806, 0.0702063, 0.0616938, 0.018725, 0.0537839, 0.14278, 0.0215917, 0.362441, 0.0276936, 0.0366293, 0.0942596, 0.296032, 0.0519048, 0.47863, 0.0105083, 0.0612546, 0.0134274, 0.0103683, 0.0987379, 0.313412, 0.29723, 0.0552543, 0.0755388, 0.144779, 0.280584, 0.0323715, 0.344148, 0.0287313, 0.0155065, 0.0445773, 0.0326083, 0.0553392, 0.0544057, 0.09821, 0.325805, 0.148432, 0.302014, 0.0555292, 0.0294681, 0.0154738, 0.0499403, 0.0999354, 0.441209, 0.0553311, 0.258588, 0.0585358, 0.523781, 0.0241038, 0.289082, 0.0481533, 0.0424824, 0, 0.0533188, 0.335687, 0.0962154, 0.291391, 0.0197401, 0.318372, 0.0407215, 0.0152553, 0.0771203, 0.642704, 0.298283, 0.133945, 0.349545, 0.449997, 0.189365, 0.0342612, 0.0184677, 0.019068, 0.00980532, 0.0242677, 0.522671, 0.538571, 0.369501, 0.585624, 0.358662, 0.541882, 0.0122098, 0.089299, 0.0927748, 0.0618303, 0.365261, 0.250974, 0.0156366, 0.0864377, 0.282987, 0.0726815, 0.0363203, 0.28466, 0.0909652, 0.29107, 0.111418, 0.36774, 0.345663, 0.609286, 0.362297, 0.115257, 0.133441, 0.0236955, 0.367932, 0.462899, 0.232867, 0.378818, 0.0221694, 0.320123, 0.0782863, 0.402241, 0.0364292, 0.0370981, 0.0371278, 0.527952, 0.018432, 0.0532705, 0.114646, 0.00810565, 0.0205995, 0.0227583, 0.241524, 0.162625, 0.0174155, 0.0667552, 0.0226856, 0.47071, 0.343367, 0.241104, 0.326715, 0.00867812, 0.00169583, 0.0254897, 0.13278, 0.0672368, 0.188548, 0.0312002, 0.0255184, 0.158835, 0.336593, 0.00646097, 0.101437, 0.293892, 0.574449, 0.154326, 0.515094, 0.542212, 0.331574, 0.224694, 0.255222, 0.032698, 0.0348896, 0.156292, 0.0112835, 0.0226097, 0.0533432, 0.210105, 0.00888385, 0.0238418, 0.386649, 0.0441871, 0.0341058, 0.285599, 0.210915, 0.286896, 0.40262, 0.0184385, 0.0394812, 0.0531739, 0.443334, 0.0153519, 0.0535682, 0.122275, 0.0322163, 0.314732, 0.0261945, 0.0804026, 0.125964, 0.199773, 0.0231025, 0.308322, 0.570181, 0.200723, 0.0665095, 0.304305, 0.194686, 0.310997, 0, 0.0534752, 0.189093, 0.235478, 0.0424099, 0.0287489, 0.0960387, 0.423868, 0.0213274, 0.304593, 0.252197, 0.0261572, 0.581628, 0.448965, 0.0195527, 0.284408, 0.0491962, 0.467357, 0.0461856, 0.0315151, 0.0111961, 0.271948, 0.0387411, 0.062837, 0.176304, 0.0175508, 0.00916969, 0.0403691, 0.105422, 0.656405, 0.314322, 0.208913, 0.392098, 0.105565, 0.153553, 0.0517703, 0.0291134, 0.113422, 0.28759, 0.5088, 0.297232, 0.210887, 0.375689, 0.398261, 0.0119977, 0.0248436, 0.170037, 0.0296498, 0.0244345, 0.284707, 0.294217, 0.0356395, 0.0900591, 0.0775761, 0.217118, 0.0742888, 0.0905174, 0.0814954, 0.185503, 0.012026, 0.460432, 0.0330557, 0.0235629, 0.375542, 0.0349432, 0.0479114, 0.0122491, 0.0190687, 0.012497, 0.334712, 0.130229, 0.0154896, 0.129026, 0.0433436, 0.19675, 0.560348, 0.329564, 0.0822373, 0.260117, 0.201447, 0.0584196, 0.0491447, 0.125109, 0.107345, 0.135868, 0.283545, 0.0529436, 0.0996769, 0.0303028, 0.102335, 0.126767, 0.0897233, 0.0535461, 0.293235, 0.363808, 0.0279195, 0.109877, 0.442723, 0.304741, 0.170029, 0.184003, 0.388825, 0.147965, 0.0680688, 0.0167351, 0.168483, 0.363848, 0.0133629, 0.583966, 0.239105, 0.0187091, 0.0233167, 0.210651, 0.0147212, 0.299987, 0.240645, 0.0710704, 0.210757, 0.268563, 0.0235491, 0.424877, 0.293363, 0.0936634, 0.584301, 0.00340961, 0.076995, 0.501484, 0.0187168, 0.0267663, 0.225687, 0.0629292, 0.0103636, 0.248532, 0.0325769, 0.0419319, 0.233889, 0.0663781, 0.242684, 0.0610002, 0.0928209, 0.011792, 0.0593708, 0.0112781, 0.0445603, 0.252476, 0.173429, 0.435121, 0.0275918, 0.0642706, 0.05102, 0.0227767, 0.308188, 0.371251, 0.310789, 0.052391, 0.0299023, 0.0996548, 0.385907, 0.0174766, 0.0765536, 0.0663055, 0.0240213, 0.0876005, 0.0939871, 0.217251, 0.0231106, 0.0163753, 0.0953768, 0.485909, 0.486659, 0.0309689, 0.0679862, 0.0531669, 0.0674418, 0.0149926, 0.0619073, 0.178157, 0.500714, 0.415705, 0.0831164, 0.172601, 0.019373, 0.0592334, 0.109109, 0.152411, 0.0541007, 0.152557, 0.0435755, 0.362611, 0.0141697, 0.132166, 0.0351236, 0.440186, 0.132001, 0.263116, 0.0158144, 0.559143, 0.0749327, 0.0226966, 0.0198206, 0.160253, 0.144519, 0.17041, 0.289673, 0.0156523, 0.291318, 0.764342, 0.0346028, 0.00918549, 0.24887, 0.0889099, 0.0176161, 0.0219008, 0.272331, 0.0106909, 0.137039, 0.374261, 0.329146, 0.572412, 0.00650837, 0.0492607, 0.00539046, 0.325248, 0.375426, 0.11414, 0.402158, 0.0508357, 0.157677, 0.028086, 0.135776, 0.0639084, 0.0151279, 0.0775853, 0.0680497, 0.148871, 0.294651, 0.378081, 0.0775862, 0.418355, 0.0106275, 0.0413382, 0.0256479, 0.0292175, 0.0725006, 0.0136716, 0.406656, 0.00689891, 0, 0.32656, 0.0431425, 0.249364, 0.0162723, 0.588698, 0.301443, 0.222786, 0.0521032, 0.093783, 0.0219604, 0.066178, 0.182211, 0.221908, 0.0075371, 0.13588, 0.346563, 0.177935, 0.0469503, 0.0371458, 0.37166, 0.231864, 0.073388, 0.0266803, 0.275032, 0.242528, 0.0459271, 0.0132915, 0.298024, 0.31039, 0.0877788, 0.337089, 0.0173609, 0.361047, 0.236612, 0.220954, 0.10063, 0.140569, 0.43355, 0.0489774, 0.0570942, 0.464972, 0.232296, 0.215078, 0.195627, 0.437634, 0.0443848, 0.0405679, 0.0251487, 0.107941, 0.0493902, 0.0426748, 0.35452, 0.0674785, 0.0156324, 0.43096, 0.489625, 0.0744273, 0.188668, 0.147356, 0.22066, 0.0302441, 0.195602, 0.0744015, 0.0245513, 0.0469697, 0.30287, 0.197806, 0.013078, 0.354003, 0.144402, 0.522044, 0.0267594, 0.0385916, 0.0405704, 0.183887, 0.0951752, 0.0235379, 0.015538, 0.334362, 0.243062, 0.221397, 0.0170073, 0.0961291, 0.0228818, 0.538509, 0.0793884, 0.024742, 0.36853, 0.10841, 0.128176, 0.0242384, 0.585302, 0.0914969, 0.0345808, 0.234058, 0.046023, 0.237915, 0.00579478, 0.0221708, 0.221854, 0.585257, 0.0750646, 0.034248, 0.08087, 0.00436367, 0.129844, 0.0039276, 0.0132061, 0.277352, 0.0863033, 0.280162, 0.0203321, 0.330944, 0.290713, 0.186402, 0.563004, 0.281096, 0.261724, 0.00628745, 0.0537567, 0.320477, 0.562996, 0.195543, 0.385198, 0.00762458, 0.114349, 0.0251719, 0.0210675, 0.0457103, 0.0478953, 0.286251, 0.290029, 0.443461, 0.0458744, 0.281088, 0.0149889, 0.0354088, 0.0130594, 0.0745782, 0.318703, 0.0266963, 0.0333928, 0.0764344, 0.0183812, 0.17204, 0.354035, 0.408288, 0.565156, 0.233134, 0.0655024, 0.568078, 0.259089, 0.00524709, 0.0809947, 0.0070987, 0.114986, 0.0744754, 0.103417, 0.332406, 0.332935, 0.122561, 0.117929, 0.460419, 0.048935, 0.395512, 0.31907, 0.125979, 0.39328, 0.0262469, 0.421719, 0.372567, 0.0259605, 0.386853, 0.0676824, 0.595341, 0.201121, 0.0463713, 0.0309421, 0.0289647, 0.582852, 0.0360877, 0.517584, 0.0763068, 0.157275, 0.0282343, 0.0413258, 0.355528, 0.119959, 0.498938, 0.264556, 0.227199, 0.334962, 0.0066847, 0.0658979, 0.0980429, 0.341446, 0.43566, 0.0365081, 0.601648, 0.0144587, 0.362343, 0.107563, 0.281794, 0.228616, 0.09686, 0.044729, 0.267263, 0.298319, 0.0487896, 0.0278891, 0.0899436, 0.054904, 0.0377465, 0.034096, 0.178975, 0.0590778, 0.296022, 0.409236, 0.392623, 0.110947, 0.023199, 0.372491, 0.0308069, 0.0545659, 0.445502, 0.385185, 0.0657322, 0.27741, 0.0343221, 0.0999111, 0.324141, 0.00898251, 0.204634, 0.0185783, 0.020308, 0.107644, 0.596236, 0.310818, 0.0527709, 0.301362, 0.0794177, 0.37819, 0.00771248, 0.365888, 0.060069, 0.0839867, 0.374153, 0.231375, 0.0311342, 0.356838, 0.0828635, 0.0152413, 0.0578386, 0.413815, 0.162511, 0.0431989, 0.0101619, 0.120159, 0.0281457, 0.00471122, 0.133307, 0.397619, 0.034617, 0.0425556, 0.182272, 0.121528, 0.525216, 0.31429, 0.197471, 0.0726023, 0.0738863, 0.0193994, 0.377521, 0.0760274, 0.193847, 0.0364936, 0.128928, 0.0240742, 0.327472, 0.342153, 0.481917, 0.415576, 0.302571, 0.0539944, 0.29935, 0.0331627, 0.0966196, 0.0673257, 0.236992, 0.0958527, 0.201016, 0.279613, 0.245196, 0.13523, 0.0936327, 0.0224233, 0.13606, 0.188522, 0.0141906, 0.00512583, 0.00898896, 0.444764, 0.00745618, 0.0654991, 0.0243146, 0.0880681, 0.129575, 0.126756, 0.0150038]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
