Stats:
	Average	[0.495116]
	Folder	[michael9]
	Guessed	[0.270508]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.47209, 1.13624, 1.46933, 1.14744, 0.0471938, 0.0433615, 0.609494, 0.658543, 0.433969, 0.41206, 0.0181866, 0.0702458, 1.02273, 1.03068, 0.383445, 0.373771, 0.778968, 0.260988, 0.222281, 0.695594, 0.361999, 0.0257671, 0.31118, 0.0430235, 1.36828, 1.37708, 0.147271, 0.0236574, 0.295824, 0.732958, 0.761534, 0.29565, 0.304218, 0.171962, 1.08228, 0.536148, 0.436167, 0.248519, 0.287673, 0.880471, 0.513874, 0.219511, 0.443773, 0.249565, 0.060563, 0.566529, 0.836251, 1.07905, 1.15581, 1.18371, 0.128737, 0.968873, 0.320451, 0.913994, 0.364394, 0.633029, 0.051315, 1.14617, 1.15234, 0.480431, 0.248033, 1.09083, 0.0989841, 0.609838, 0.0859537, 1.13172, 0.244866, 0.336695, 1.39981, 1.38192, 0.198738, 0.35088, 0.41241, 0.653833, 0.97979, 0.619703, 0.252315, 1.13956, 0.365713, 0.174814, 0.148292, 0.118713, 0.0192882, 0.14648, 0.143151, 0.342317, 0.0575954, 0.281533, 0.421493, 0.029352, 0.766804, 0.341527, 0.726977, 0.80066, 0.946931, 0.125141, 1.12206, 0.849501, 0.116014, 0.133586, 0.0657886, 1.19904, 0.202325, 1.34288, 0.220366, 0.439446, 0.0543766, 0.782411, 0.403726, 0.330408, 1.22742, 0.203145, 0.487073, 0.942725, 1.31307, 1.00782, 0.235841, 0.644653, 0.400411, 0.654746, 0.252465, 0.863783, 0.0845306, 0.214637, 0.343924, 0.298851, 0.486671, 0.778643, 1.03282, 0.737874, 0.532835, 0.452381, 0.240307, 0.324958, 0.43351, 0.128265, 0.609933, 0.655039, 0.346405, 0.116858, 0.125986, 1.00331, 0.365214, 1.47265, 0.346702, 0.0441769, 1.44326, 0.686624, 0.537528, 0.516712, 0.930787, 0.317688, 0.0697437, 1.07923, 0.152674, 0.315751, 0.304556, 0.668572, 0.946292, 0.889397, 0.440348, 0.212827, 0.232246, 0.397178, 1.3262, 0.849501, 0.271098, 0.55023, 0.459286, 0.225914, 0.284602, 0.353547, 0.931736, 0.298509, 1.11178, 0.0386976, 0.50221, 1.28877, 0.0597765, 0.605916, 0.959019, 0.13142, 0.528994, 0.333676, 0.177221, 0.0731669, 1.29403, 0.0611269, 1.11414, 0.097826, 0.124748, 0.291414, 0.56872, 0.298885, 0.315121, 0.133346, 0.0798333, 0.816087, 0.357628, 0.320571, 0.859827, 0.185007, 1.25669, 0.0640295, 0.139609, 0.346758, 0.160485, 0.0310356, 0.0767507, 0.132438, 0.297936, 0.672139, 0.603202, 0.128111, 0.130723, 0.720033, 0.394072, 0.0190586, 1.01611, 1.10698, 0.0439787, 0.0285975, 0.582906, 0.0959466, 0.121314, 0.529585, 0.706099, 1.41053, 0.0201782, 0.268338, 0.57021, 0.693219, 0.542703, 0.479925, 0.101494, 1.38253, 0.662255, 1.06135, 0.547272, 0.301686, 0.131127, 0.336169, 0.796722, 0.694119, 0.0786763, 0.162362, 0.210365, 0.277614, 0.257539, 0.738896, 0.472276, 0.0730136, 0.285495, 1.23502, 0.421741, 0.0796131, 0.114225, 0.380602, 1.08047, 0.425418, 0.0548812, 1.44465, 0.113939, 0.301245, 0.785976, 0.105763, 0.317594, 0.7943, 0.683958, 0.307034, 0.611348, 1.37436, 0.460446, 0.251731, 0.309362, 0.207244, 0.479146, 0.141188, 0.675943, 0.083591, 0.274276, 0.152539, 0.264742, 0.271638, 0.036347, 0.0853857, 0.244504, 0.976982, 1.03755, 0.319348, 0.207282, 0.344298, 0.205906, 0.341663, 0.989777, 0.0121698, 0.181944, 0.410284, 0.508381, 0.891855, 0.157637, 1.45569, 1.47334, 0.717658, 1.08791, 0.386117, 0.198467, 0.0371525, 0.238695, 0.297845, 0.203439, 1.24427, 1.29599, 0.0618638, 0.521905, 0.268799, 0.303777, 0.773818, 1.42198, 0.776798, 0.405958, 1.08829, 0.213729, 0.625868, 0.772517, 0.607453, 0.41991, 0.153152, 0.128251, 0.222764, 0.16116, 1.16729, 0.0725422, 0.433919, 0.0407793, 0.857479, 0.0854651, 0.719965, 0.94201, 0.451767, 0.630255, 0.465321, 0.294866, 1.289, 1.02454, 0.93659, 0.00855628, 0.364982, 0.496819, 1.30609, 0.842872, 0.116438, 0.235696, 0.295091, 0.903852, 0.140573, 1.25983, 0.10124, 0.0863602, 0.248809, 0.32272, 0.434121, 0.693869, 1.45168, 0.329426, 0.783088, 1.09432, 1.00083, 0.114015, 0.845066, 0.201385, 0.813954, 0.324443, 0.90862, 1.18858, 0.6168, 0.018028, 0.370011, 0.0467488, 0.368624, 0.309831, 0.384291, 0.273562, 0.57126, 0.0481555, 1.01258, 0.139652, 0.0880166, 0.367542, 0.405778, 0.503095, 1.24413, 0.98966, 0.12678, 0.854997, 0.190847, 0.384398, 0.205598, 1.07966, 1.356, 0.324781, 0.544279, 0.341033, 0.163498, 0, 0.535206, 1.30808, 0.0882366, 0.0460326, 0.25836, 0.90673, 0.0521872, 0.0613976, 0.818519, 0.382829, 0.120518, 0.935761, 0.407002, 1.02697, 0.359065, 0.58523, 0.61593, 1.34135, 0.583007, 0.305674, 0.963906, 0.124664, 0.295037, 0.0367812, 0.0425696, 0.134426, 0.464304, 1.17097, 0.58069, 0.25422, 1.25688, 0.261589, 0.0748106, 0.126114, 0.771555, 0.349747, 0.111603, 0.747524, 1.05903, 0.623009, 1.4207, 0.720326, 1.4042, 0.0784363, 0.349707, 0.883582, 0.220954, 0.388839, 0.506672, 0.2171, 0.526279, 0.334461, 1.08965, 0.88827, 0.134853, 0.847602, 0.667993, 0.301206, 0.45002, 0.0563466, 1.38621, 0.385536, 0.293008, 0.587938, 0.08605, 0.249326, 0.986232, 0.361658, 0.486496, 0.0988666, 0.932375, 0.549232, 0.097001, 0.361608, 0.347658, 0.24514, 0.944985, 0.291383, 0.121792, 1.08376, 0.357477, 0.0938719, 0.523765, 0.0514006, 0.659313, 0.30366, 1.00082, 0.524301, 0.0396426, 0.143078, 0.853772, 0.964069, 0.880107, 0.1128, 0.61103, 0.328837, 1.3689, 1.33838, 0.622993, 0.375368, 0.389347, 0.483551, 0.390928, 0.204354, 0.719582, 0.0844325, 0.478831, 0.565751, 0.20342, 0.336911, 0.214291, 0.0580063, 0.583405, 0.252125, 0.0791743, 0.18502, 0.372556, 0.485636, 0.706886, 0.305258, 0.676108, 0.554106, 0.0581058, 0.11463, 0.414829, 0.202097, 0.063231, 0.27056, 0.286559, 0.0439191, 0.733466, 0.745715, 0.109002, 0.961102, 0.50205, 0.171803, 0.14213, 1.06384, 0.0218, 0.251518, 0.747237, 0.591836, 1.3305, 0.126646, 0.526054, 0.26606, 0.741773, 0.18102, 0.248937, 0.418123, 1.11282, 1.14228, 0.269, 0.190733, 0.903877, 0.326611, 1.03651, 0.659889, 0.0742161, 0.410487, 0.552018, 0.284718, 1.43369, 1.28477, 0.722555, 0.261342, 0.795405, 0.359129, 0.15587, 1.13335, 1.26678, 0.350789, 0.0999864, 0.292488, 0.0418658, 0.199649, 0.284079, 1.19577, 1.21527, 0.310752, 0.214138, 0.292164, 0.365753, 0.144472, 0.0296066, 0.337612, 0.449658, 1.32105, 0.308743, 0.315378, 0.235416, 0.0356481, 0.846702, 0.12981, 0.668696, 1.06439, 0.131255, 0.0835273, 0.023083, 0.359215, 1.00665, 0.19004, 0.0564272, 1.03239, 0.716197, 0.235033, 0.829146, 0.249933, 0.329686, 0.0857058, 0.076835, 0.820521, 0.983911, 0.187974, 0.597118, 0.993314, 0.331068, 0.536582, 0.845738, 0.662015, 0.23217, 0.353232, 0.146203, 0.120751, 0.716088, 0.327808, 0.140553, 1.4635, 0.205322, 1.06652, 0.143131, 0.924564, 0.768715, 0.824865, 0.460469, 1.36541, 0.341192, 0.234399, 0.0100927, 0.178463, 0.146338, 0.124947, 1.43739, 0.580815, 1.11878, 0.505969, 1.40065, 0.137121, 1.14284, 0.34686, 0.143364, 0.330977, 0.590391, 1.31359, 0.283719, 0.607929, 0.88715, 0.321811, 1.09964, 0.14419, 0.110359, 0.199452, 0.913421, 0.344153, 0.057018, 0.245175, 0.358546, 0.332552, 0.316748, 0.0842533, 1.04458, 0.402018, 0.646723, 0.573289, 0.329631, 0.137688, 0.299607, 1.02555, 0.918317, 0.316939, 0.23978, 0.10275, 0.548783, 0.734505, 0.131269, 0.230903, 0.882441, 0.188248, 1.08602, 0.3175, 0.773614, 0.32332, 0.523609, 0.249273, 0.0580816, 0.23719, 0.00711281, 0.502425, 0.706077, 0.389352, 0.650121, 0.153405, 0.228335, 0.147331, 0.360552, 0.866243, 1.20796, 0.849082, 0.867974, 0.0532903, 0.376021, 0.434254, 0.385397, 0.134052, 0.298074, 0.626806, 0.321215, 0.14409, 0.280396, 0.0715142, 0.806859, 0.211189, 0.168749, 0.0150835, 0.0378682, 0.448278, 0.574765, 0.362428, 0.633676, 0.485787, 0.693538, 0.124295, 0.163241, 0.247888, 1.01968, 1.32479, 0.741249, 0.90327, 0.59107, 0.47454, 0.0658348, 0.213944, 0.174186, 0.064175, 1.23593, 0.0403168, 0.0604975, 1.33384, 0.379523, 1.1289, 0.32044, 0.351563, 0.0297014, 0.554685, 0.81019, 0.782311, 0.23598, 0.950795, 0.309792, 0.109087, 0.849039, 0.382981, 0.137732, 0.0771812, 0.342231, 0.0883455, 0.0577116, 0.139901, 0.309401, 0.0354996, 0.142678, 0.439609, 1.08802, 1.44183, 0.32299, 0.0495078, 0.0486977, 0.407311, 0.347744, 0.902932, 0.436185, 0.3126, 0.0952047, 0.669488, 0.153615, 1.18347, 1.29507, 0.739683, 0.144148, 0.30656, 0.321342, 0.0627196, 0.262492, 0.529085, 0.320965, 0.14367, 0.294504, 0.822482, 0.184685, 0.0908869, 0.593003, 0.0589139, 0.722915, 0.107128, 0.680767, 0.484819, 0.514482, 0.384292, 0.0779045, 0.587629, 0.738351, 0.403431, 1.39506, 0.598901, 0.617934, 0.505984, 1.23773, 0.0857097, 1.44601, 1.24619, 0.0471814, 0.726082, 0.300127, 0.668125, 0.660414, 0.194615, 0.749034, 1.03296, 0.409425, 1.21141, 0.519115, 0.291612, 0.304094, 1.0702, 1.03828, 0.322053, 0.916894, 0.0688362, 0.283889, 0.0908797, 0.677389, 0.265915, 0.0127328, 1.04993, 0.652278, 0.357991, 0.0816467, 0.537515, 0.259686, 1.08879, 0.623033, 1.09808, 1.03684, 0.0855615, 0.983616, 0.112951, 0.172085, 1.42878, 0.0613924, 0.71937, 0.147146, 0.075621, 0.465699, 0.438344, 0.350684, 0.128719, 0.556103, 0.0387747, 0.073566, 0.313894, 0.237159, 0.684694, 0.778392, 0.282084, 0.11678, 0.730585, 1.25142, 0.951871, 0.333455, 0.0944772, 0.872633, 0.0750334, 0.262187, 0.410698, 0.262445, 0.639002, 0.155277, 0.144692, 0.460647, 0.16472, 0.102406, 1.32022, 0.141548, 1.10574, 0.964017, 0.258361, 1.27664, 0.402375, 0.0984761, 0.0188792, 0.345291, 0.0478352, 0.780243, 0.361015, 1.01383, 0.532364, 0.280074, 0.586004, 0.0337445, 0.659373, 0.124584, 0.0812687, 1.28437, 0.94467, 0.0443057, 0.558169, 0.20959, 0.114433, 1.35532, 1.19047, 0.0572203, 0.314801, 0.481927, 0.151754, 0.663733, 0.0581306, 1.17718, 0.414011, 0.22168, 1.41893, 0.10202, 0.0991933, 1.25164, 0.419481, 0.0893738, 1.39717, 0.0586082, 1.35625, 1.06926, 0.0428585, 1.34401, 0.180486, 0.101232, 0.144181, 0.71991, 0.174192, 0.269394, 0.253078, 0.646849, 0.0489893, 0.178398, 0.993299, 0.355437, 0.480227, 0.386253, 0.357236, 0.712413, 0.273809, 1.32785, 0.37163, 0.0994813, 0.442995, 0.972658, 0.157403, 0.258421, 0.350729, 0.802916, 0.47048, 0.0828298, 0.207101, 0.733075, 0.188283, 0.378938, 0.0524091, 0.249777, 0.748092, 0.404799, 0.351529, 0.981136, 0.215593, 0.158451, 0.31041, 0.575915, 0.121981, 0.0822497, 0.292018, 0.453005, 0.745375, 1.35647, 1.4256, 0.0350911, 0.0153683, 0.29325, 0.364469, 0.246356, 0.550691, 0.384178, 0.458745, 1.05382, 0.872091, 0.217872, 0.226501, 0.188484, 0.344068, 0.0123025, 0.458126, 0.40806, 0.720657, 0.365869, 0.118103, 0.578278, 0.958024, 0.44371, 0.507365, 0.993075, 0.110537, 0.294611, 0.249519, 0.127245]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
