Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[13]
StatsWithFlip:
	Average	[0.104365]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0537038, 0.0885222, 0.0901729, 0.0993667, 0.130729, 0.0281334, 0.0724534, 0.0567186, 0.116906, 0.0896883, 0.129625, 0.127699, 0.0989298, 0.0183327, 0.0437042, 0.070538, 0.0446135, 0.0250192, 0.0348579, 0.0361087, 0.177477, 0.2001, 0.207068, 0.185775, 0.128759, 0.0734583, 0.201442, 0.192736, 0.234338, 0.205266, 0.0207978, 0.0238399, 0, 0.207692, 0.242581]
