Stats:
	Average	[0.0386425]
	Folder	[gorilla5]
	Guessed	[0.989258]
	NumGen	[5, 5]
	ObjFn	[0.834351]
	PerSampleErrors	[0.0149848, 0.00476929, 0.00460353, 0.0682784, 6.03236e-08, 0.00527979, 0.0277006, 0.0426216, 0.0240775, 0.0987155, 0.0885183, 0.0438729, 0.0066845, 0.0191856, 0.0219803, 0.0187924, 0.0305387, 0.0167609, 0.0713636, 0.046141, 0.0181083, 0.0643809, 0.0526599, 0.00864083, 0.00617162, 0.0470451, 0.0782864, 0.0657231, 0.0117581, 0.0674478, 0.0135491, 0.083699, 0.158745, 0.0300214, 0.0121679, 0.0159325, 0.0875141, 0.0410912, 0.0203071, 0.0227947, 0.00455058, 0.0217694, 0.0536857, 0.0178165, 0.00146558, 0.0722523, 0.0552237, 0.0643796, 0.0738053, 0.0267623, 0.0644957, 0.00995217, 0.0743035, 0.026822, 0.0616521, 0.00959876, 0.0212014, 0.015729, 0.0699444, 0.117748, 0.0642573, 0.0396932, 0.0524476, 0.0901485, 0.00458715, 0.00222628, 0.0218226, 0.0263396, 0.0210162, 0.0310549, 0.0837917, 0.0664623, 0.0244836, 0.0386097, 0.0124067, 0.0904517, 0.235729, 0.0372767, 0.039829, 0.0163969, 0.0128956, 0.0476326, 0.0457868, 0.0354862, 0.0299567, 0.00808298, 0.0180621, 0.039558, 0.0299941, 0.0256817, 0.105195, 0.0146359, 0.025714, 0.0100906, 0.019852, 0.0225286, 0.0913103, 0.013626, 0.0312702, 0.0158402, 0.0260403, 0.0135629, 0.0196443, 0.0281064, 0.0876556, 0.0846006, 0.0623895, 0.0243968, 0.0420447, 0.0228498, 0.0401362, 0.0132954, 0.034177, 0.0803693, 0.0344175, 0.0317878, 0.0191096, 0.0142483, 0.27899, 0.0685982, 0.0483354, 0.0670323, 0.00979544, 0.0136451, 0.0665387, 0.0792461, 0.108954, 0.0263412, 0.0343125, 0.0114637, 0.0265318, 0.0185249, 0.0553919, 0.0179588, 0.0198813, 0.0156863, 0.0129758, 0.0358462, 0.0316655, 0.0231671, 0.021655, 0.0755712, 0.0163722, 0.0294346, 0.0710015, 0.0447631, 0.0125029, 0.0670634, 0.0110272, 0.0285302, 0.0661984, 0.0165899, 0.0825939, 0.0279582, 0.0121327, 0.0697914, 0.0101515, 0.0277237, 0.0947137, 0.0174793, 0.00607715, 0.0170281, 0.0351789, 0.0768607, 0.0664717, 0.00650465, 0.0669653, 0.00816181, 0.0916146, 0.018589, 0.212012, 0.0740879, 0.0142049, 0.0538486, 0.00666959, 0.0856691, 0.00897508, 0.01192, 0.0322919, 0.0111952, 0.0161628, 0.0308223, 0.0099226, 0.0309711, 0.0166649, 0.0337385, 0.020144, 0.0165706, 0.0474175, 0.0200632, 0.0342256, 0.0206452, 0.0589295, 0.0828586, 0.0260637, 0.0444964, 0.00888811, 0.0263205, 0.0355404, 0.00993094, 0.0355362, 0.0537919, 0.030289, 0.0061524, 0.0759052, 0.00633834, 0.0179636, 0.0532258, 0.0411315, 0.0065589, 0.0347308, 0.0445317, 0.0390116, 0.0116906, 0.0315548, 0.0117017, 0.0152672, 0.043504, 0.0131849, 0.257573, 0.0459409, 0.0203082, 0.0468781, 0.00981907, 0.0221458, 0.0259736, 0.1058, 0.0416747, 0.0373446, 0.0780388, 0.00828136, 0.0223306, 0.00687927, 0.0489313, 0.0574647, 0.0663898, 0.0293469, 0.0634234, 0.0166253, 0.0363204, 0.0366682, 0.0430761, 0.0133363, 0.033071, 0.0220098, 0.0839093, 0.00242832, 0.0464531, 0.0132069, 0.0168203, 0.0109745, 0.022076, 0.0166649, 0.0800377, 0.0912101, 0.0284319, 0.0377081, 0.0651835, 0.0188687, 0.00810998, 0.0223655, 0.0712108, 0.00889379, 0.0153626, 0.00523942, 0.074342, 0.0370572, 0.0430103, 0.0136751, 0.0966532, 0.0363755, 0.0218096, 0.0694631, 0.025444, 0.0200939, 0.00475577, 0.0197727, 0.0164915, 0.0507167, 0.0103228, 0.0872673, 0.0206493, 0.00226557, 0.0199747, 0.0272209, 0.0200901, 0.01532, 0.0689956, 0.0263334, 0.038609, 0.00605851, 0.00699408, 0.0749138, 0.424303, 0.0197313, 0.0127797, 0.0640885, 0.0438423, 0.0123465, 0.0597055, 0.0546751, 0.0105212, 0.0205967, 0.00913813, 0.0914617, 0.030063, 0.0109701, 0.0164104, 0.0182588, 0.0500213, 0.030946, 0.00777185, 0.00316724, 0.0142344, 0.0120413, 0.0250372, 0.0194993, 0.0181994, 0.0363523, 0.169611, 0.0495932, 0.0639578, 0.0214003, 0.0250876, 0.00253753, 0.0170562, 0.000453548, 0.0242665, 0.0400133, 0.0752313, 0.0100934, 0.0293431, 0.02624, 0.013575, 0.0162251, 0.0396036, 0.00895745, 0.080101, 0.030174, 0.0114422, 0.0930297, 0.014784, 0.028184, 0.0170043, 0.0156449, 0.01709, 0.035428, 0.103928, 0.0789268, 0.0635835, 0.0339943, 0.0172058, 0.0214968, 0.0528162, 0.00414071, 0.0176371, 0.0713347, 0.0304779, 0.0131371, 0.0540209, 0.00993991, 0.0425619, 0.0401588, 0.00484608, 0.0132375, 0.0154474, 0.06104, 0.0596834, 0.0186234, 0.0841926, 0.0387868, 0.0478174, 0.0441737, 0.0967959, 0.186137, 0.0648804, 0.0186649, 0.021983, 0.0918535, 0.0759447, 0.0267916, 0.0461454, 0.0105899, 0.0578419, 0.0196371, 0.0141753, 0.0220657, 0.0140811, 0.077085, 0.041993, 0.021341, 0.0393331, 0.00956853, 0.0219209, 0.018517, 0.0186221, 0.0365998, 0.0165953, 0.045234, 0.00291058, 0.0758354, 0.0574942, 0.0480328, 0.00425164, 0.0101267, 0.0371542, 0.0109347, 0.0286695, 0.0645768, 0.00662879, 0.00800579, 0.0192367, 0.0689812, 0.0720028, 0.0324433, 0.0888782, 0.0366589, 0.0173406, 0.104991, 0.0258167, 0.0055678, 0.0460568, 0.0733486, 0.0280654, 0.0596231, 0.0141428, 0.325695, 0.00554461, 0.0582671, 0.0188536, 0.0312913, 0.0752503, 0.00914564, 0.0187624, 0.0123443, 0.0135959, 0.076549, 0.0241696, 0.016005, 0.0710898, 0.0159425, 0.043504, 0.0345457, 0.0150343, 0.00894314, 0.0844292, 0.0250499, 0.0450753, 0.0214143, 0.0170061, 0.0273632, 0.0693899, 0.0911997, 0.0706799, 0.0656161, 0.0831703, 0.040168, 0.0337373, 0.0395349, 0.0551571, 0.0521318, 0.016425, 0.0284099, 0.0191748, 0.0405429, 0.00193197, 0.0312626, 0.0148833, 0.0430994, 0.0119789, 0.0642976, 0.0770875, 0.0270738, 0.0346012, 0.03046, 0.014953, 0.00869728, 0.0250486, 0.0545055, 0.00353867, 0.00261231, 0.0658359, 0.0232889, 0.0372165, 0.0274405, 0.0122136, 0.0110444, 0.0662159, 0.0986343, 0.0630606, 0.0322349, 0.0191768, 0.0728426, 0.0216073, 0.0159741, 0.0255654, 0.0241891, 0.085076, 0.0344948, 0.0510003, 0.0481607, 0.0177069, 0.0149527, 0.0598001, 0.0150621, 0.0564153, 0.092949, 0.0247401, 0.0961545, 0.022371, 0.0785007, 0.055812, 0.0226255, 0.0395962, 0.0617815, 0.0735336, 0.0513532, 0.0538535, 0.00178632, 0.0915208, 0.100904, 0.0178137, 0.0218573, 0.0452409, 0.0830962, 0.0198975, 0.00792593, 0.0319876, 0.0656717, 0.0719614, 0.0243627, 0.0657305, 0.0078783, 0.010241, 0.0730032, 0.0329599, 0.0172932, 0.0381143, 0.0522244, 0.0280527, 0.0192047, 0.0139105, 0.0150435, 0.00749269, 0.0182478, 0.0146639, 0.00892527, 0.101324, 0.056712, 0.0133106, 0.0125478, 0.0391192, 0.0227421, 0.0682181, 0.00769971, 0.0156416, 0.0641663, 0.00999682, 0.0367193, 0.0708857, 0.0281325, 0.00574242, 0.0264314, 0.0055459, 0.018872, 0.0990969, 0.0163168, 0.0093748, 0.0546858, 0.0411355, 0.0460674, 0.0322223, 0.0375314, 0.00722245, 0.0534908, 0.0754425, 0.0219125, 0.0716665, 0.0108009, 0.00984475, 0.027997, 0.0111585, 0.0326438, 0.0390879, 0.0266034, 0.0177024, 0.0125446, 0.00658001, 0.00729961, 0.0310371, 0.0276701, 0.0485852, 0.0265922, 0.0445356, 0.0114349, 0.0163384, 0.068881, 0.130242, 0.0166989, 0.0189647, 0.010933, 0.0438602, 0.0135884, 0.00629035, 0.00528304, 0.0206035, 0.015175, 0.0926043, 0.0302251, 0.0640497, 0.0596098, 0.0178501, 0.325642, 0.0107731, 0.00631377, 0.0392268, 0.00847848, 0.100596, 0.0802946, 0.0328894, 0.0149139, 0.00611584, 0.0303527, 0.0414388, 0.0681916, 0.033619, 0.0398975, 0.016935, 0.0150085, 0.0672928, 0.00782647, 0.0223366, 0.0162829, 0.0186208, 0.0140927, 0.0303357, 0.0223825, 0.0347392, 0.0301858, 0.0227183, 0.0149003, 0.0419376, 0.0126544, 0.03621, 0.0738037, 0.0118406, 0.0359449, 0.0809497, 0.0684962, 0.0927859, 0.0429251, 0.0125008, 0.0370548, 0.0129121, 0.0375395, 0.00579277, 0.0220589, 0.017825, 0.0312169, 0.0169452, 0.0238919, 0.0355445, 0.0308894, 0.0536961, 0.00348121, 0.0153667, 0.0238492, 0.0198013, 0.0205209, 0.105972, 0.0112437, 0.0191823, 0.0349662, 0.0437726, 0.0347112, 0.0184889, 0.0297725, 0.0695027, 0.0140391, 0.0106495, 0.00441951, 0.150881, 0.0113471, 0.00717608, 0.252786, 0.012603, 0.0171196, 0.0148321, 0.0183707, 0.0247131, 0.014091, 0.0163242, 0.0332059, 0.0100088, 0.0929283, 0.0482006, 0.112431, 0.0251104, 0.0847038, 0.0182731, 0.00700744, 0.00568196, 0.0212168, 0.0180202, 0.0656808, 0.018556, 0.0306044, 0.0238688, 0.0240512, 0.0838637, 0.0456607, 0.0914562, 0.028317, 0.0170737, 0.0138983, 0.032624, 0.0161672, 0.00813722, 0.131545, 0.0215149, 0.0610096, 0.0492004, 0.0339957, 0.0506542, 0.0116792, 0.0425881, 0.00519059, 0.014942, 0.0669058, 0.0520669, 0.0453668, 0.0163579, 0.0261023, 0.120064, 0.0123161, 0.00618515, 0.0209547, 0.0307247, 0.0316225, 0.00549418, 0.0055098, 0.0317868, 0.0168895, 0.0238865, 0.0125054, 0.0620622, 0.0159253, 0.0825609, 0.0141861, 0.0180429, 0.0642276, 0.0156087, 0.0165582, 0.00650541, 0.020584, 0.0366415, 0.013894, 0.0432023, 0.0589732, 0.0493427, 0.0133285, 0.0365241, 0.0335502, 0.00314352, 0.262319, 0.0935784, 0.00968248, 0.050398, 0.0129163, 0.0631264, 0.0301425, 0.0867713, 0.0239115, 0.110118, 0.0130081, 0.042512, 0.0355882, 0.044475, 0.0340493, 0.106166, 0.0538229, 0.00908844, 0.017865, 0.0150606, 0.0693093, 0.00868201, 0.0113241, 0.00187398, 0.0236336, 0.0124506, 0.10642, 0.0229994, 0.047549, 0.0234816, 0.0375019, 0.0428512, 0.018556, 0.02837, 0.0390906, 0.058161, 0.0230235, 0.0175567, 0.016266, 0.0168812, 0.0140322, 0.00257277, 0.0185807, 0.00839874, 0.0241819, 0.0806171, 0.0564778, 0.0273921, 0.00725086, 0.0291877, 0.0161413, 0.0158938, 0.0401796, 0.0172025, 0.0331617, 0.0955319, 0.0274492, 0.0213045, 0.0267052, 0.0501999, 0.00753393, 0.0248153, 0.0384142, 0.0105963, 0.024377, 0.0502244, 0.0136505, 0.0897967, 0.0600742, 0.0970917, 0.0102824, 0.0751474, 0.0586026, 0.0169909, 0.0215539, 0.00437646, 0.0642594, 0.0222086, 0.00784332, 0.045759, 0.0181519, 0.0850676, 0.0154, 0.0135492, 0.0218488, 0.0173121, 0.0164592, 0.0225747, 0.0511525, 0.024109, 0.0300605, 0.0638305, 0.0166243, 0.0197531, 0.0220013, 0.0190212, 0.0392609, 0.0165237, 0.0136458, 0.0143619, 0.0398045, 0.0148569, 0.00796425, 0.0648958, 0.0120335, 0.0307988, 0.00931789, 0.0384982, 0.0282296, 0.0331037, 0.0197637, 0.0175122, 0.0280339, 0.0269193, 0.0716685, 0.0255485, 0.0153938, 0.036895, 0.0552286, 0.0139119, 0.0484122, 0.0328311, 0.0431205, 0.0137335, 0.0772212, 0.0343496, 0.0181712, 0.027555, 0.0140429, 0.074297, 0.00648967, 0.0197765, 0.0623537, 0.0114264, 0.0172105, 0.0152199, 0.0585156, 0.0223434, 0.0127518, 0.0742637, 0.0677539, 0.0318529, 0.0290458, 0.0772788, 0.0978093, 0.0841259, 0.0653935, 0.0284943, 0.035579, 0.0317432, 0.0236035, 0.00662554, 0.0456531, 0.0254873, 0.0196118, 0.088663, 0.0234188, 0.0226529, 0.0166695, 0.044068, 0.0170221, 0.0860858, 0.0195701, 0.0123814, 0.0377659, 0.0653039, 0.0619828, 0.0124646, 0.0118119, 0.0195559, 0.103054, 0.00812044, 0.0246183, 0.0868662, 0.0769395, 0.0786426, 0.0173792, 0.0171485, 0.0749671, 0.0142849, 0.0438619, 0.0310623, 0.0624373, 0.0447447, 0.0768714, 0.0126501, 0.100409, 0.0217911, 0.0417388, 0.0100921, 0.0438397, 0.0078401, 0.0107884, 0.0166914, 0.0275969, 0.00214391, 0.0712499, 0.0313393, 0.0286572, 0.0755053, 0.0144996, 0.285694, 0.0332355, 0.0155923, 0.0850194, 0.0220571, 0.0200788, 0.0306139, 0.0211471, 0.119257, 0.0180975, 0.106739, 0.0107663, 0.0302786, 0.0614508, 0.0757125, 0.0818766, 0.0171548, 0.0632229, 0.00511475, 0.0418212, 0.00947831, 0.0787047, 0.00577571, 0.0657688, 0.0173725, 0.0201557, 0.0300431, 0.0354694, 0.0663051, 0.0381378, 0.0816097, 0.0113991, 0.0467236, 0.0684873, 0.0931853, 0.0163407, 0.0569022, 0.0216027, 0.022114, 0.000738102, 0.0215199, 0.0168586, 0.0568675, 0.0251685, 0.300342, 0.0124055, 0.039916, 0.0150078, 0.0169508, 0.00208057, 0.0400119, 0.00576777, 0.00632241, 0.00506331, 0.0211281, 0.0609068, 0.0242596, 0.0323103, 0.0619977]
	Time	[227]
	TimeBench	[0]
	TimeInit	[144]
	TimeMaps	[82]
