Stats:
	Average	[0.0341028]
	Folder	[horse10]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.113677, 0.0338148, 0.0370466, 0, 0.0110529, 0.00677397, 0.0290847, 0.00843002, 0.0232231, 0.000786791, 0.0111827, 0.0221508, 0, 0.113325, 0.0462068, 0.0579106, 0.0391557, 0, 0.0354503, 0.0296251, 0.0388058, 0.00495198, 0.00770882, 0.0101598, 0.0958132, 0.175572, 0, 0.00369648, 0.0336944, 0.0450423, 0, 0.0295126, 0.0349096, 0.122802, 0.0580754, 0.011605, 0.0236453, 0.0039453, 0.00778087, 0.0125576, 0.0351418, 0.0135832, 0.00572816, 0, 0.0130309, 0.0378482, 0.108912, 0.00416285, 0.0117874, 0.0636589, 0.0211799, 0.0203329, 0.0171735, 0.11106, 0, 0.0407879, 0.0321568, 0.00952703, 0.0831114, 0.0473303, 0.0170501, 0.0250165, 0.11673, 0.0167805, 0.0171453, 0.018024, 0.0323629, 0.0296901, 0.14245, 0.0105337, 0, 0.0299006, 0.0196122, 0.045483, 0.0183925, 0, 0.0298365, 0.0178021, 0.00218414, 0, 0.0391997, 0.106307, 0.0499856, 0.0330656, 0.0626173, 0.0433209, 0.0264755, 0, 0.0691089, 0.0217172, 0.0671082, 0.0398157, 0.0242888, 0.0290983, 0.0279159, 0, 0.0143744, 0.0484024, 0.0265717, 0.0300462, 0.018997, 0.0173431, 0, 0, 0, 0, 0, 0.0402899, 0.0543155, 0.02177, 0.147678, 0.0126447, 0.0132859, 0, 0.047544, 0.0255693, 0.00508608, 0.142418, 0.0113137, 0.0108647, 0.010127, 0.0689069, 0.053317, 0.0196081, 0.0322086, 0.0218525, 0, 0.0864256, 0.128377, 0.00196541, 0.0394832, 0.0323126, 0.0598886, 0, 0.0120161, 0.0636321, 0.0456173, 0.0221829, 0.0770777, 0.0698885, 0.0149164, 0.068632, 0.12624, 0.0117414, 0.0331987, 0.0284132, 0.0518839, 0.0182984, 0.0410578, 0.0172982, 0, 0.0219241, 0.0448524, 0.00493958, 0.0245627, 0.0418967, 0.0111547, 0.0173266, 0.0220457, 0.0198442, 0.00545684, 0, 0.0554734, 0.0119707, 0.00680472, 0.00970637, 0.0682193, 0.00556844, 0.149758, 0.00968369, 0.0162089, 0.010633, 0.0292567, 0.0393853, 0.107876, 0.0300226, 0.00467004, 0.0327092, 0.0244551, 0.0266857, 0.0486335, 0.0193905, 0.0480192, 0.0149687, 0, 0.0284792, 0.0192861, 0.0220353, 0.0436562, 0.0213331, 0.0479985, 0.0354712, 0.00615365, 0, 0.0208113, 0.0109683, 0.025947, 0.0257643, 0.00819624, 0.0096477, 0.0187715, 0.0111483, 0.00880174, 0.131949, 0.0415783, 0.0170478, 0.0360304, 0, 0.0130334, 0, 0.0246729, 0.055567, 0.031698, 0.107611, 0.0134207, 0.103793, 0.0142393, 0.00728616, 0.0588909, 0.0377396, 0, 0.0575027, 0, 0.0348692, 0.0206007, 0.0142766, 0.0499803, 0.121046, 0.0122134, 0.0338679, 0.0562102, 0.0220897, 0.0126563, 0.0721986, 0.0276043, 0.0241666, 0.120319, 0.0159357, 0.0406071, 0.110766, 0, 0.0587649, 0.0359381, 0.0199905, 0, 0.00417809, 0, 0.0758822, 0, 0, 0.029861, 0.124874, 0.0514025, 0.0355504, 0.00913209, 0.0631206, 0.103809, 0.0383982, 0.04902, 0.00988293, 0.0498688, 0.0340724, 0.0637876, 0.143201, 0.0103888, 0.0171368, 0.0189867, 0, 0.00500705, 0.0128005, 0.0173417, 0.00946333, 0.00604203, 0.013219, 0, 0.00996454, 0.0679363, 0.0207595, 0, 0.0597293, 0.0247463, 0.043884, 0.0276153, 0, 0.00433691, 0.00936611, 0.0136255, 0.0292259, 0.0407142, 0.0110685, 0, 0.0592375, 0.0141666, 0.0649398, 0.0593749, 0.121479, 0.082357, 0.0261835, 0.0144727, 0.0505625, 0.0134333, 0.0330958, 0.0318233, 0.0116002, 0.0101761, 0.0197211, 0.0534638, 0, 0, 0.0354379, 0.0181241, 0.0289325, 0.0226784, 0.0362029, 0.0281509, 0.0339263, 0.0290247, 0.0040302, 0, 0.0490496, 0.0611923, 0.0308266, 0.0628029, 0.0256576, 0.0393431, 0.0131462, 0.0213622, 0.0194986, 0.0427709, 0.0638961, 0.01282, 0.0698752, 0.0172613, 0.0311284, 0.00860819, 0.0620496, 0.0282064, 0.137718, 0.0114539, 0.0127525, 0.0380831, 0.029109, 0.123457, 0.0109962, 0.0287739, 0.100036, 0.0117196, 0.0117658, 0.0546285, 0, 0, 0.0210041, 0.0498886, 0.0495798, 0.0126085, 0.0119952, 0.0325483, 0.00841316, 0, 0, 0.0391637, 0.0296876, 0, 0.0180197, 0.0942614, 0.0715476, 0.0501126, 0.0332621, 0.00819243, 0.00783153, 0.0140666, 0.0459392, 0.144312, 0.0276422, 0.0340425, 0.13489, 0, 0.0251678, 0, 0.0228009, 0.0257179, 0.0215675, 0.0161286, 0.0221057, 0, 0.151768, 0.0386253, 0.00963902, 0, 0.0486769, 0.150919, 0.0494095, 0, 0.0266162, 0.057505, 0.00479965, 0.0148287, 0.0276006, 0.0162562, 0.0508607, 0.0290337, 0.0035162, 0, 0.0317435, 0.043447, 0.0224406, 0.0224565, 0.0226784, 0.015299, 0.0291488, 0.131234, 0.0197074, 0.0300024, 0.0313027, 0.0417173, 0.0518894, 0.0352506, 0.0256013, 0, 0.00655905, 0.0162779, 0.141369, 0.0240975, 0.111197, 0, 0, 0.0238012, 0.00367077, 0.104787, 0.0658808, 0, 0.00781605, 0.0165272, 0.109445, 0.0399345, 0.0380087, 0.0264785, 0, 0.0101333, 0.0153053, 0.025205, 0.0395419, 0.0493247, 0.0245691, 0.0344838, 0.0530609, 0.0246076, 0.0120978, 0.016129, 0.0270646, 0, 0, 0.0347442, 0.0331176, 0.069889, 0.00780609, 0.0323083, 0, 0.0175455, 0.0502431, 0.0290554, 0, 0.0255707, 0.0350498, 0.0172223, 0.0228526, 0.0136626, 0.0137603, 0.0247175, 0.0321596, 0.0181205, 0.0159465, 0.00988916, 0.00869733, 0.01875, 0.0302329, 0, 0.0240981, 0.0316302, 0.0453621, 0.0124778, 0.0365611, 0.0779348, 0.0403549, 0.0108048, 0.00763775, 0, 0.0125386, 0.0264379, 0.0349369, 0, 0.00745624, 0.0787991, 0.0307608, 0.0228849, 0.114066, 0.0139647, 0.0180855, 0.0135141, 0.0318068, 0.0672675, 0.0290708, 0.0330618, 0.0304463, 0.0473445, 0.0262045, 0.015814, 0.024536, 0.0151955, 0.0599481, 0, 0.0381449, 0.0212599, 0.0186498, 0.00604521, 0, 0.0576534, 0.109171, 0.00750116, 0.0168192, 0.106068, 0.0262153, 0.0403468, 0.011975, 0.0497076, 0.0183738, 0.00976643, 0.141614, 0, 0.0317818, 0.0267684, 0.0177233, 0.0501991, 0, 0.0188786, 0.0239627, 0, 0.0406894, 0.0375577, 0.0407033, 0.0372039, 0.0343996, 0.00250487, 0.0321228, 0.00979299, 0.143888, 0.0212205, 0.030532, 0.0629934, 0.0107396, 0.0721292, 0, 0.0466449, 0.0226936, 0.0208833, 0.0353761, 0.0344382, 0.111115, 0.0370125, 0.0267642, 0.0179929, 0.117587, 0.00748538, 0.0290337, 0.0141455, 0.0299303, 0.0207652, 0.024011, 0.0268348, 0.0180003, 0.0294444, 0.014015, 0.045434, 0.0827413, 0.050626, 0, 0.0439988, 0.0232231, 0.0422607, 0.00615315, 0.166351, 0.0257079, 0.0156052, 0.118513, 0.00971098, 0.119211, 0.0319436, 0.034328, 0.123067, 0.0164387, 0.033478, 0.0179211, 0.00820577, 0.0291708, 0.0250527, 0.0359107, 0.0524159, 0.0311488, 0.00635369, 0.00502084, 0.0225395, 0.0212421, 0, 0.0542724, 0.0627919, 0, 0.144222, 0.0232018, 0.0139805, 0.0108185, 0.123362, 0.00920712, 0.00916279, 0.0206266, 0, 0.0172557, 0.012764, 0.0324522, 0.00554329, 0.133311, 0.0327223, 0, 0.0125302, 0, 0.0117414, 0.0732778, 0.0226039, 0.0781591, 0, 0.0262172, 0.113118, 0.0223725, 0.0129353, 0.010003, 0.00937335, 0.0148753, 0.0142941, 0.0118376, 0.0334775, 0.0291857, 0.0899645, 0.0317507, 0.0170832, 0.0111864, 0.0406931, 0.0259633, 0.147682, 0, 0.108865, 0.0234631, 0.0211592, 0.0191493, 0.0768915, 0.0648546, 0.0473006, 0, 0.030093, 0.0554961, 0.0599021, 0.0100661, 0.0228708, 0.0225102, 0.0167152, 0.025813, 0.00588042, 0.119643, 0.0519149, 0.131959, 0.0444122, 0.00536327, 0.0215599, 0.108752, 0.0160502, 0, 0.0518807, 0.0177559, 0.0235148, 0, 0, 0.0559466, 0.0168905, 0.0432419, 0.0377019, 0.0329549, 0.0415918, 0.0208626, 0.0320487, 0.0164573, 0.0402435, 0.023358, 0.0157782, 0.0191679, 0.0422831, 0.00445695, 0.0604251, 0.0173392, 0.00795578, 0.0573071, 0.112854, 0, 0.135193, 0.0177155, 0.0168023, 0.0536383, 0.046638, 0.0223962, 0.0111397, 0.0215562, 0.0511335, 0, 0.0308796, 0.0185133, 0.005452, 0.011303, 0.109921, 0.013934, 0.0209796, 0.0125276, 0.0620566, 0.00491116, 0.0726063, 0.0111754, 0.0101746, 0.135244, 0.0572525, 0.147738, 0, 0.0295255, 0.0144472, 0.0321841, 0.038822, 0.0758186, 0.0809752, 0.0248374, 0.0468638, 0.0211217, 0.0177298, 0.037127, 0.00364424, 0.0258193, 0.0249848, 0.0452393, 0.00730503, 0.0279188, 0.0198694, 0, 0.0504682, 0.0999367, 0.0629731, 0.0187621, 0.0656154, 0.0383581, 0.131872, 0.0190449, 0.0647473, 0, 0.0407068, 0.0109571, 0.0183311, 0.0166994, 0.0129511, 0.00354831, 0.0402416, 0.0277983, 0.0216668, 0.0328158, 0.0934263, 0.0353375, 0.0219621, 0.0264755, 0.0242891, 0, 0.0524589, 0.0431302, 0.00607127, 0.0195587, 0, 0.0405784, 0.0374719, 0.0269758, 0.0168472, 0.0411877, 0.0248328, 0.0208321, 0, 0, 0.0217373, 0.062458, 0.0249833, 0.0774036, 0.0119221, 0, 0.0140212, 0.0291938, 0.104945, 0.0291472, 0.0100442, 0.0297188, 0.0150379, 0.0149947, 0.019038, 0, 0.0342973, 0.166241, 0.0568957, 0.124391, 0, 0.0187395, 0.0137819, 0.00489289, 0.0526655, 0.0181469, 0.0327678, 0.133505, 0.016773, 0.108922, 0, 0.0237315, 0.0385885, 0.0249462, 0.0570599, 0.0206171, 0.0223115, 0.00921443, 0.0260607, 0.0216794, 0.00549876, 0.0462714, 0.0421995, 0.0107706, 0, 0.0370933, 0.0163218, 0.0111716, 0.134276, 0.0275965, 0.0757478, 0.013924, 0.0678126, 0.0358381, 0, 0, 0.0257572, 0.0392521, 0.00266161, 0.00531078, 0.0313836, 0.0560183, 0.00933674, 0.124295, 0.0177972, 0.0313223, 0.00828678, 0.0348895, 0.116957, 0.00999312, 0.0131666, 0.022796, 0.0331842, 0.0132305, 0.0433799, 0.0565271, 0, 0.10699, 0.0128393, 0.0220094, 0.0198555, 0, 0.0362372, 0.0100146, 0.112158, 0.0269491, 0.0487315, 0.11653, 0.056782, 0.00551433, 0.0365248, 0, 0.0310276, 0.0334012, 0.0316072, 0.0420897, 0.0224811, 0.0200638, 0.0304748, 0.0501565, 0, 0.0253877, 0.00720175, 0.0454977, 0.0650434, 0.0181734, 0.0496122, 0.0167829, 0.0483554, 0.0145014, 0.0128961, 0.0049377, 0, 0.0374023, 0.0388242, 0.12402, 0.0222033, 0.00750576, 0, 0.0755006, 0.0117788, 0.0269678, 0.11701, 0.0305846, 0.0692897, 0.036696, 0.00835879, 0.0127354, 0.0492788, 0.0138121, 0.0174246, 0, 0.0917177, 0.0182306, 0.0215512, 0.0371037, 0, 0.0207676, 0.083253, 0.013182, 0.0379451, 0.0164995, 0.0400362, 0.00838341, 0, 0.020739, 0.11231, 0.0207869, 0.00519316, 0, 0.016651, 0, 0.0876409, 0.0171323, 0.0205698, 0.0208883, 0.0247094, 0.118173, 0, 0.0231141, 0.0572964, 0.0264003, 0.0105663, 0, 0.0345701, 0.126482, 0.0172734, 0.0263388, 0.0319475, 0.0200522, 0.140857, 0.029963, 0.0601107, 0, 0.0262595, 0.0340027, 0.0291388, 0.0063181, 0.112805, 0.0377159, 0.0109218, 0.0366147, 0.0642133, 0.108042, 0.0166071, 0.0260643, 0.130269, 0, 0.0163308, 0.0680079, 0.0126202, 0.0206745, 0, 0.0643522, 0.0120736, 0.0197555, 0.0448152, 0.0586823, 0.013294, 0.0331251, 0, 0.0549439, 0.0134531, 0.0108377, 0.0408015, 0, 0, 0.0257977, 0.0456466, 0.153015, 0.0204088, 0.00314659, 0.0180778, 0.00836578, 0.023618, 0.0801151, 0.054743, 0.117664, 0.109369, 0.0321161, 0.0265034, 0.0152376, 0.0520847, 0.153096, 0.0349656, 0.0254641, 0.0171898, 0, 0.0284392, 0.0529969, 0.022729, 0.0213164, 0.0240694, 0, 0, 0.0106406, 0.0617146, 0.0418536]
	Time	[31]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[14]
