Stats:
	Average	[0.178136]
	Folder	[dog2]
	Guessed	[0.713867]
	NumGen	[8, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0389467, 0.907067, 0.875915, 0.839933, 0.761773, 0.154845, 0.059088, 0.112905, 0.1823, 0.0205825, 0.0861107, 0.365467, 0.0603916, 0.0470313, 0.194007, 0.0640993, 0.405465, 0.144063, 0.014458, 0.332911, 0.0235869, 0.0168303, 0.139442, 0.59871, 0.847125, 0.0544438, 0.124687, 0.167224, 0.0212989, 0.171002, 0.0192379, 0.105693, 0.325577, 0.0247995, 0.0401769, 0.0210573, 0.0289633, 0.0153734, 0.0787737, 0.0327242, 0.215304, 0.0137804, 0.0614917, 0.0354204, 0.574812, 0.163597, 0.0331018, 0.133814, 0.0319651, 0.0292777, 0.121273, 0.217282, 0.118587, 0.244361, 0.0439317, 0.310474, 0.0177894, 0.192818, 0.0310071, 0.26048, 0.060777, 0.046279, 0.0323244, 0.0465904, 0.149801, 0.767284, 0.023943, 0, 0.0727762, 0.0309537, 0.035085, 0.0265876, 0.169842, 0.30678, 0.194535, 0.0795985, 0.0373312, 0.0604366, 0.0293604, 0.435113, 0.0849934, 0.147705, 0.0674868, 0.194761, 0.21189, 0.102673, 0.12273, 0.0586772, 0.646861, 0.0771623, 0.0719621, 0.108588, 0.0180824, 0.0412682, 0.238569, 0.0202055, 0.22496, 0.0364066, 0.0481955, 0.0548377, 0.065987, 0.403049, 0.0872262, 0.0413682, 0.0170778, 0.0157719, 0.17696, 0.108636, 0.0905896, 0.33967, 0.278257, 0.0267153, 0.0823249, 0.0420387, 0.0282738, 0.369042, 0.773466, 0.123935, 0.0489657, 0.130682, 0.63123, 0.297842, 0.373328, 0.0166727, 0.259857, 0.100783, 0.0362661, 0.329696, 0.0111423, 0.105461, 0.0917867, 0.0614952, 0.526256, 0.349333, 0.132801, 0.0824819, 0.0904134, 0.146852, 0.334647, 0.0139678, 0.0316037, 0.0727959, 0.0721827, 0.355466, 0.022538, 0.196, 0.692457, 0.199282, 0.0344909, 0.0669553, 0.0278434, 0.0952317, 0.0246405, 0.0911105, 0.0166599, 0.252441, 0.212084, 0.0318565, 0.210793, 0.0178316, 0.276642, 0.160464, 0.28556, 0.166379, 0.122432, 0.0752377, 0.844664, 0.0443095, 0.44876, 0.660352, 0.0607044, 0.083632, 0.147304, 0.10434, 0.00932223, 0.0525608, 0.716395, 0.025191, 0.0590001, 0.13296, 0.214882, 0.0869986, 0.0374032, 0.0823404, 0.0876515, 0.231432, 0.0268083, 0.0250159, 0.529341, 0.0482089, 0.210801, 0.296981, 0.0588783, 0.102582, 0.825176, 0.351335, 0.31383, 0.858701, 0.0794875, 0.389747, 1.08696, 0.12746, 0.275782, 0.074398, 0.0218502, 0.0870878, 0.199211, 0.192654, 0.0343423, 0.133389, 0.146091, 0.0371361, 0.186121, 0.844082, 0.0331313, 0.103627, 0.0733819, 0.064666, 0.385329, 0.163256, 0.109159, 0.0315987, 0.0363649, 0.153876, 0.079997, 0.0383555, 0.0633541, 0.00786104, 0.175031, 0.0842696, 0.078518, 0.446308, 0.101177, 0.222193, 0.113773, 0.123344, 0.210817, 0.258473, 0.109794, 0.0542491, 0.170339, 0.110251, 0.036181, 0.0131779, 1.01845, 0.0296188, 0.732661, 0.0417212, 0.247606, 0.2502, 0.157325, 0.0624427, 0.0301503, 0.0400084, 0.08378, 0.0588695, 0.0361784, 0.384594, 0.375902, 0.0397163, 0.0459167, 0.0352272, 0.0662378, 0.0437297, 0.272084, 0.201742, 0.491422, 0.0698503, 0.201174, 0.138811, 0.0874299, 0.108354, 0.0557258, 0.0774522, 0.169733, 0.0507113, 0.0344246, 0.241508, 0.0975261, 0.0724323, 0.0165032, 0.045232, 0.299853, 0.0362708, 0.0573802, 0.0370706, 0.0300032, 0.262469, 0.515238, 0.0324373, 0.0784245, 0.0989366, 0.0958958, 0.0384464, 0.273313, 0.115305, 0.0216853, 0.0215636, 0.127589, 0.859525, 0.0971093, 0, 0.380361, 0.492613, 0.0360326, 0.00613122, 0.0191628, 0.0765753, 0.382175, 0.134827, 0.377262, 0.142041, 0.186789, 0.293772, 0.357407, 0.621272, 0.225133, 0.638326, 0.0338722, 0.117219, 0.050612, 0.10256, 0.286538, 0.0437223, 0.0156953, 0.105297, 0.640249, 0.150523, 0.0767318, 0.347791, 0.0432199, 0.384581, 0.123586, 0.106037, 0.579896, 0.833097, 0.224504, 0.845461, 0.0634485, 0.119931, 0.0462307, 0.699133, 0.0561201, 0.0321238, 0.0806337, 0.0976305, 0.213713, 0.015675, 0.0598187, 0.110509, 0.147583, 0.0212316, 0.027785, 0.0727296, 0.0483222, 0.836821, 0.180222, 0.0501144, 0.0876736, 0.0454772, 0.146548, 0.891503, 0.0109107, 0.0226438, 0.810322, 0.0293027, 0.0415786, 0.0801516, 0.0201978, 0.0282313, 0.0544148, 0.217098, 0.0731655, 0.140338, 0.0211751, 0.0224994, 0.0907594, 0.289115, 0.0822421, 0.203712, 0.0311182, 0.407254, 0.0917763, 0.420651, 0.329995, 0.0450106, 0.398488, 0.301482, 0.00543796, 0.346935, 0.145486, 0.312271, 0.665234, 0.0203288, 0.0749362, 0.0259934, 0.804748, 0.0207337, 0.00721238, 0.119442, 0.84451, 0.0723871, 0.454505, 0.0205366, 0.0578838, 0.00372346, 0.161191, 0.0533937, 0.00852493, 0.0544799, 0.0639019, 0.0175161, 0.257642, 0.0765553, 0.0429148, 0.045806, 0.070108, 0.10681, 0.0280077, 0.289274, 0.0352391, 0.345585, 0.0842023, 0.33616, 0.210695, 0.111437, 0.205162, 0.00924759, 0.0365021, 0.0231882, 0.867502, 0.14983, 0.196714, 0.0678743, 0.047067, 0.127946, 0.0485252, 0.25236, 0.126109, 0.291108, 0.306329, 0.124073, 0.00617809, 0.136128, 0.802265, 0, 0.507269, 0.341644, 0.204561, 0.696832, 0.268048, 0.281829, 0.723823, 0.022317, 0.2268, 0.0236371, 0.0401241, 0.0531413, 0.125553, 0.0595657, 0.0233273, 0.856988, 0.0714349, 0.294317, 0.0242083, 0.0538337, 0.719605, 0.188213, 0.278454, 0.0385352, 0.11382, 0.0430883, 0.836736, 0.121522, 0.0282515, 0.198227, 0.661775, 0.233476, 0.390592, 0.027875, 0.0157564, 0.0450102, 0.0392605, 0.857815, 0.123864, 0.330033, 0.580731, 0.727297, 0.0468415, 0.019648, 0.0329463, 0.0491144, 0.123257, 0.0519828, 0.0628529, 0.0526303, 0.256146, 0.24782, 0.23059, 0.521318, 0.312346, 0.0149295, 0.331585, 0.0548256, 0.0850801, 0.202532, 0.116107, 0.0282581, 0.0584686, 0.359828, 0.116481, 0.219604, 0.0439893, 0.0428101, 0.277547, 0.10791, 0.217205, 0.0627556, 0.0687296, 0.131295, 0.0462931, 0.0401777, 0.0500469, 0.27202, 0.142054, 0.832225, 0.0631263, 0.118136, 0.10774, 0.875562, 0.0545622, 0.0533065, 0.0317687, 0.0475471, 0.419087, 0.0868114, 0.023877, 0.248538, 0.0401477, 0.0380684, 0.0508359, 0.0744369, 0.101501, 0.0773426, 0.225318, 0.299139, 0.0627342, 0.0620011, 0.110509, 0.268829, 0.202338, 0.0412467, 0.8938, 0.819929, 0.0848306, 0.627195, 0.0754403, 0.0130126, 0.050748, 0.193064, 0.0879973, 0.15165, 0.0821731, 0.0107241, 0.177647, 0.19269, 0.139061, 0.368245, 0.196597, 0.220421, 0.115094, 0.079275, 0.0376262, 0.0482592, 0.82435, 0.0878484, 0.242324, 0, 0.0445672, 0.0284924, 0.188696, 0.0704222, 0.015418, 0.0611344, 0.0965757, 0.105889, 0.0535961, 0.792908, 0.850565, 0.147774, 0.0558032, 0.625899, 0.00862336, 0.429341, 0.0425812, 0.0504594, 0.143931, 0.478532, 0.682321, 0.274517, 0.0253335, 0.13029, 0.104235, 0.0643244, 0.0284277, 0.532963, 0.0653857, 0.283391, 0.090336, 0.241402, 0.0266705, 0.558802, 0.0128295, 0.0985754, 0.0571671, 0.0475472, 0.0593073, 0.37006, 0.104049, 0.181334, 0.11028, 0.307989, 0.00534541, 0.383365, 0.472084, 0.0528132, 0.0230607, 0.0381109, 0.160076, 0.0640522, 0.234933, 0.0400939, 0.0452137, 0.192239, 0.081407, 0.104858, 0.0487275, 0.0291469, 0.124166, 0.140687, 0.136416, 0.0750051, 0.0583199, 0.0431047, 1.19961, 0.667377, 0.090988, 0.151527, 0.126337, 0.0238199, 0.105573, 0.0665533, 0.0809346, 0.0805824, 0.270693, 0.625788, 0.168467, 0.0566966, 0.0691428, 0.0391566, 0.290118, 0.131848, 0.00812151, 0.0471249, 0.0119374, 0.0518345, 0.145815, 0.112158, 0.0872704, 0.162567, 0.17653, 0.378898, 0.0605427, 0.248736, 0.083928, 0.750385, 0.07697, 0.0118638, 0.0287108, 0.0293668, 0.127489, 0.00789415, 0.0193809, 0.315811, 0.0518902, 0.424598, 0.258692, 0.352063, 0.0439692, 0.187136, 0.883259, 0.0577735, 0.047136, 0.175501, 0.017549, 0.288179, 0.0906762, 0.271848, 0.219458, 0.0837507, 0.10475, 0.0926754, 0.113926, 1.03994, 0.0107129, 0.0766183, 0.0902995, 0.0705102, 0.574285, 0.0328422, 0.0672247, 0.176992, 0.0215549, 0.12653, 0.0653857, 0.671561, 0.0105637, 0.0486466, 0.0494176, 0.0276312, 0.0951773, 0.0535341, 0.0724093, 0.0158988, 0.0138329, 0.141985, 0.323144, 0.204289, 0.0229581, 0.0324978, 0.111363, 0.223883, 0.108707, 0.155471, 0.080206, 0.0935675, 0.0333631, 0.138517, 0.210131, 0.362313, 0.452631, 0.0375984, 0.0435, 0.242477, 0.0546542, 0.161119, 0.115773, 0.257201, 0.146521, 0.109979, 0.101098, 0.100248, 0.298876, 0.0420033, 0.086869, 0.176478, 0.396379, 0.283792, 0.0600348, 0.0476826, 0.0291501, 0.016218, 0.095017, 0.0893562, 0.473346, 0.0736145, 0.0890536, 0.421893, 0.283179, 0.0161324, 0.038577, 0.286127, 0.3654, 0.0680475, 0.0798945, 0.0617631, 0.0194062, 0.194175, 0.0833537, 0.109228, 0.207908, 0.0684194, 0.0645822, 0.134833, 0.0631781, 0.11458, 0.0501545, 0.067329, 0.0507209, 0.0531612, 0.0816048, 0.122467, 0.177204, 0.0425637, 0.017846, 0.105795, 0.0718541, 0.279421, 0.171663, 0.040794, 0.0324382, 0.255918, 0.0376955, 0.0823367, 0.0393596, 0.378419, 0.0440639, 0.444013, 0.286609, 0.0608854, 0.125413, 0.0297085, 0.157532, 0.0781285, 0.0406676, 0.0555631, 0.158998, 0.232847, 0, 0.0124504, 0.267443, 0.131808, 0.317483, 0.070324, 0.233707, 0.115378, 0.1411, 0.171744, 0.0325274, 0.346059, 0.247846, 0.0391441, 0.0693637, 0.201604, 0.128366, 0.182129, 0.0361681, 0.108816, 0.237116, 0.140605, 0.467308, 0.0288802, 0.010935, 0.231077, 0.0897814, 0.100737, 0.0135598, 0.0388425, 0.234262, 0.0673472, 0.0439, 0.217784, 0.209435, 0.295345, 0.0452309, 0.0574636, 0.0296687, 0.0848372, 0.0147086, 0.0166653, 0.0240521, 0.426455, 0.0351282, 0.805286, 0.14249, 0.19112, 0.0101482, 0.033673, 0.0443152, 0.89598, 0.096229, 0.0452431, 0.0685618, 0.0966283, 0.0202416, 0.375916, 0.0626218, 0.0178679, 0.0284293, 0.330385, 0.0508425, 0.0913228, 0.109887, 0.0988793, 0.0355242, 0.0056961, 0.0429964, 0.10215, 0.0700297, 0.0913787, 0.0648537, 0.0189996, 0.0552593, 0.0540295, 0.0229275, 0.0971485, 0.83028, 0.804203, 0.227909, 0.0187527, 0.0467722, 0.173513, 0.0271824, 0.0185668, 0.857005, 0.0672135, 0.515058, 0.0516994, 0.679301, 0.0311033, 0.0299123, 0.220959, 0.194893, 0.0966989, 0.168438, 0.00475034, 0.0233822, 0.018123, 0.0723235, 0.0944709, 0.025852, 1.1059, 0.0090365, 0.27859, 0.3423, 0.221999, 0.611075, 0.0828925, 0.0252095, 0.0180019, 0.144025, 0.430836, 0.474929, 0.0338394, 0.102577, 0.036448, 0.0963621, 0.0602806, 0.0736151, 0.0112696, 0.0120031, 0.0421188, 0.298169, 0.0650393, 0.0373005, 0.299244, 1.11621, 0.25638, 0.0374649, 0.696691, 0.287511, 0.0929715, 0.0186887, 0.0140392, 0.124493, 0.0486062, 0.297432, 0.351262, 0.0629172, 0.526697, 0.0748299, 0.0821096, 0.0989443, 0.0149897, 0.240913, 0.272162, 0.0379358, 0.075179, 0.0514931, 0.0278126, 0.107465, 0.116464, 0.0469811, 0.134976, 0.877231, 0.0453853, 0.104448, 0.297286, 0.578634, 0.199353, 0.420288, 0.0567707, 0.0235176, 0.170298, 0.0216804, 0.509696, 0.0790343, 0.140096, 0.0607363, 0.117791, 0.0949456, 0.0197803, 0.00702841, 0.0494008, 0.0394044, 0.0240385, 0.149634, 0.152459, 0.090528, 0.342045, 0.552152, 0.277276, 0.836459, 0.288669, 0.539586, 0.187972, 0.0699244, 0.355785, 0.115726, 0.029685, 0.352879, 0.083323, 0.0717652, 0.0710735, 0.880285, 0.102979, 0.205434, 0.0986244, 0.0303026, 0.0278253, 0.0167495, 0.0321494, 0.401263, 0.328392]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
