Stats:
	Average	[0.0349788]
	Folder	[horse5]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.849661]
	PerSampleErrors	[0.008847, 0.0403127, 0.00606222, 3.3339e-10, 0.0168675, 0.00450304, 0.0632781, 0.0427649, 0.0906683, 0.137642, 0.00317599, 0.0413939, 0.0330639, 0.0421038, 0.0567948, 0.0221541, 0.0583758, 0.0145434, 0.0181459, 0.0470715, 0.046035, 0.0213417, 0.0237341, 0.00349997, 0.0871375, 0.0776942, 0.0377289, 0.158512, 0.0124789, 0.0718579, 0.00761452, 0.0320122, 0.0530182, 0.0210041, 0.0693476, 0.0117615, 0.0464714, 0.0198154, 0.0174291, 0.0589685, 0.05195, 0.0415532, 0.0352132, 0.04433, 0.00160277, 0.0359339, 0.0546574, 0.0471113, 0.0689177, 0.0065722, 0.0134796, 0.00346468, 0.0084059, 0.0704277, 0.056495, 0.0470029, 0.0273736, 0.00878136, 0.0306616, 0.0729686, 0.0472039, 0.00655985, 0.0209847, 0.00778935, 0.011035, 0.012018, 0.0183616, 0.0218918, 0.0435345, 0.0365438, 0.0411844, 0.00808945, 0.0110233, 0.0577606, 0.0028894, 0.0255644, 0.0172321, 0.0683807, 0.085576, 0.0512326, 0.0432097, 0.0688107, 0.0375028, 0.0189943, 0.0710715, 0.0258982, 0.0494447, 0.0115224, 0.0294272, 0.0164756, 0.0173215, 0.0390597, 0.0374296, 0.0328081, 0.056916, 0.0463799, 0.0590713, 0.0300984, 0.047231, 0.0126146, 0.0563943, 0.0400442, 0.0559439, 0.0667469, 0.0501042, 0.0465323, 0.0237559, 0.0237877, 0.097974, 0.0451751, 0.0405801, 0.0509672, 0.00342251, 0.0129894, 0.0286536, 0.0547893, 0.00592154, 0.0119983, 0.0174985, 0.00358189, 0.0475149, 0.0156374, 0.0420581, 0.0534885, 0.0239345, 0.0235269, 0.0209794, 0.0212055, 0.0563438, 0.00229671, 0.0589448, 0.0490939, 0.0689199, 0.0324182, 0.0177706, 0.0291468, 0.0796181, 0.0168813, 0.0254473, 0.0180764, 0.0176514, 0.068932, 0.0425545, 0.047843, 0.0584523, 0.00244954, 0.0281493, 0.0374318, 0.00584327, 0.0248387, 0.0442915, 0.0591215, 0.0357985, 0.0748135, 0.0604427, 0.00466693, 0.0229903, 0.0451334, 0.0316842, 0.0380112, 0.00563258, 0.0323171, 0.02079, 0.0577695, 0.070697, 0.00889331, 0.0270325, 0.0601232, 0.00167292, 0.0389091, 0.008349, 0.00326689, 0.00763184, 0.0514082, 0.0141754, 0.0129825, 0.00321425, 0.00391948, 0.00662812, 0.044019, 0.0629532, 0.0211705, 0.0199161, 0.0367002, 0.0365002, 0.00364492, 0.0609397, 0.0128584, 0.0242042, 0.0571215, 0.0257354, 0.038432, 0.0846246, 0.0289636, 0.0250509, 0.04151, 0.0787352, 0.0474926, 0.0213013, 0.00619871, 0.00677741, 0.0422857, 0.0144821, 0.0788062, 0.0573468, 0.0466984, 0.0432278, 0.0551698, 0.0486113, 0.00653191, 0.0175386, 0.0177589, 0.0137789, 0.0742895, 0.0209625, 0.0147025, 0.0129689, 0.055277, 0.0537046, 0.0390004, 0.0487509, 0.0219354, 0.0257074, 0.0183569, 0.0103057, 0.0468625, 0.0228381, 0.0352064, 0.0505845, 0.0116698, 0.0577764, 0.0112432, 0.0736093, 0.0223395, 0.0251259, 0.0265227, 0.0322119, 0.00886509, 0.0347861, 0.031015, 0.0343642, 0.0280068, 0.0346879, 0.0231666, 0.0105048, 0.0186098, 0.0299314, 0.0623186, 0.054513, 0.0295547, 0.0468454, 0.0684543, 0.103062, 0.0542964, 0.0499925, 0.0189816, 0.0165629, 0.0221768, 0.0186543, 0.0113081, 0.0977557, 0.0249485, 0.0462338, 0.0552424, 0.0846716, 0.0321838, 0.0264709, 0.00458442, 0.0741453, 0.00383171, 0.0313053, 0.00381726, 0.0514937, 0.0509464, 0.0416081, 0.0157105, 0.0120933, 0.00347852, 0.0521501, 0.0154145, 0.0271066, 0.0566639, 0.00764063, 0.013613, 0.0857804, 0.0756702, 0.0491444, 0.111351, 0.0458125, 0.0488035, 0.0230742, 0.0368164, 0.0487486, 0.0177633, 0.0191324, 0.0386827, 0.0401692, 0.0403778, 0.0103295, 0.0425867, 0.0314578, 0.0852012, 0.0407917, 0.014975, 0.0591929, 0.0386693, 0.0083524, 0.0369122, 0.0126387, 0.0305412, 0.0374883, 0.0306728, 0.0528186, 0.0220847, 0.0206245, 0.0621238, 0.034096, 0.0198586, 0.0268625, 0.034729, 0.0652877, 0.0170046, 0.0833244, 0.00491457, 0.0485824, 0.0124445, 0.0122494, 0.0282615, 0.0600757, 0.00650971, 0.0336312, 0.0413383, 0.0633755, 0.0218938, 0.0306652, 0.0502899, 0.0427857, 0.0348952, 0.00314275, 0.0624729, 0.0488289, 0.0736365, 0.00593623, 0.0113153, 0.0569969, 0.0298639, 0.0068298, 0.00247074, 0.049943, 0.0353299, 0.0397023, 0.0675076, 0.0671546, 0.00408822, 0.0657585, 0.044783, 0.0664005, 0.0223109, 0.0285564, 0.0322999, 0.0525019, 0.0149675, 0.0598243, 0.00933174, 0.00563479, 0.0242342, 0.0242411, 0.0228527, 0.00790397, 0.0163849, 0.00741674, 0.0430536, 0.0513303, 0.0587281, 0.0238167, 0.050098, 0.0441708, 0.0204631, 0.00912771, 0.00498018, 0.000495851, 0.0298798, 0.00635876, 0.0144491, 0.0361437, 0.0436276, 0.0233948, 0.0649288, 0.00671271, 0.0531774, 0.0586953, 0.0299006, 0.0200614, 0.0119396, 0.0578953, 0.0148368, 0.0119056, 0.0224814, 0.0315086, 0.0456793, 0.02647, 0.0187525, 0.0643195, 0.0524229, 0.0504364, 0.00719756, 0.0732932, 0.0549575, 0.0640313, 0.0275846, 0.0224403, 0.0123501, 0.0189826, 0.0492168, 0.00187235, 0.00581025, 0.0456482, 0.0447166, 0.0164115, 0.0598745, 0.00392978, 0.0622461, 0.124496, 0.00356909, 0.0398815, 0.0624613, 0.0183831, 0.0882496, 0.0718032, 0.0612697, 0.0153101, 0.0453424, 0.0383868, 0.0437142, 0.0409123, 0.050931, 0.0480737, 0.0113704, 0.000700637, 0.00521424, 0.0018692, 0.029176, 0.0741048, 0.0138923, 0.0371763, 0.0263473, 0.00236118, 0.0411611, 0.0231308, 0.0151329, 0.0325021, 0.0563359, 0.054956, 0.0217838, 0.0116968, 0.0112964, 0.0249551, 0.0275746, 0.019418, 0.0987855, 0.0274374, 0.0230116, 0.0262638, 0.0545462, 0.0154193, 0.0385947, 0.0659336, 0.0262007, 0.0350889, 0.0243971, 0.0071538, 0.0190171, 0.109889, 0.00855917, 0.00299205, 0.0219475, 0.0631354, 0.0299372, 0.0688901, 0.0455758, 0.0249547, 0.046084, 0.0539742, 0.0213285, 0.0441771, 0.0929289, 0.0615936, 0.0334186, 0.00361593, 0.0356549, 0.0122253, 0.0331072, 0.0654213, 0.066573, 0.0172739, 0.0519849, 0.0573002, 0.00111411, 0.0602988, 0.0367848, 0.0602751, 0.00937067, 0.0475364, 0.0183173, 0.0171827, 0.0205066, 0.053751, 0.0177185, 0.0326679, 0.0682649, 0.0772805, 0.0304244, 0.0496108, 0.0302309, 0.00702139, 0.0683197, 0.0309748, 0.0144107, 0.0229748, 0.03653, 0.0529697, 0.0199157, 0.0877941, 0.0529069, 0.0466417, 0.0490945, 0.00849456, 0.00258624, 0.00400484, 0.0364397, 0.0415842, 0.0175942, 0.0709607, 0.0426284, 0.0599733, 0.0485243, 0.0442907, 0.00773503, 0.0435664, 0.0255646, 0.0571866, 0.0097989, 0.0227737, 0.0659488, 0.0342214, 0.0261619, 0.0581386, 0.0723753, 0.0308787, 0.0525358, 0.00758228, 0.0207477, 0.0114911, 0.0710882, 0.0215399, 0.0480551, 0.0174421, 0.0541748, 0.013456, 0.0460155, 0.00395074, 0.0539708, 0.0258956, 0.0080906, 0.00685737, 0.0152591, 0.0253992, 0.016229, 0.0878218, 0.00217014, 0.0011501, 0.047844, 0.0973557, 0.0255879, 0.0048946, 0.00482774, 0.0258172, 0.0113081, 0.0249643, 0.0534624, 0.0133381, 0.0170466, 0.0793492, 0.0514854, 0.064664, 0.0635519, 0.0576088, 0.00658003, 0.0239332, 0.0293878, 0.037088, 0.0661482, 0.039309, 0.00363539, 0.0332166, 0.0165977, 0.0277507, 0.00533301, 0.0514845, 0.0593988, 0.0617924, 0.0487343, 0.0149317, 0.0189123, 0.0434013, 0.0769337, 0.0558699, 0.0416966, 0.0247864, 0.0815725, 0.0106659, 0.0166254, 0.0240512, 0.0451681, 0.00342375, 0.00510807, 0.019175, 0.00848062, 0.0403858, 0.0177757, 0.00911545, 0.00431876, 0.0138324, 0.0512246, 0.0279441, 0.0181555, 0.053616, 0.100718, 0.0418515, 0.00672394, 0.0911966, 0.0078232, 0.0115097, 0.00738718, 0.00690525, 0.0362771, 0.0576484, 0.0543677, 0.0166741, 0.0211488, 0.0516977, 0.0329611, 0.0198611, 0.102729, 0.0282859, 0.0352017, 0.0397389, 0.0604119, 0.07547, 0.0454228, 0.0118057, 0.070287, 0.0689186, 0.0118851, 0.0559983, 0.0128801, 0.0376511, 0.0143055, 0.0103133, 0.0289811, 0.0245925, 0.0258762, 0.0560535, 0.041899, 0.0762386, 0.0358855, 0.0329412, 0.0440209, 0.00894882, 0.0632284, 0.0410612, 0.0819764, 0.0505008, 0.0659527, 0.0436288, 0.00791562, 0.0252934, 0.071972, 0.0545955, 0.0559974, 0.0178, 0.0459461, 0.0645422, 0.0166512, 0.0275447, 0.0559364, 0.00508101, 0.00239045, 0.012345, 0.0388991, 0.00418028, 0.0651509, 0.0507417, 0.0966113, 0.0110798, 0.0234826, 0.0369372, 0.032422, 0.0492964, 0.0111664, 0.03801, 0.0136825, 0.00838623, 0.0122154, 0.0499341, 0.0563688, 0.0310619, 0.0436421, 0.0645125, 0.0510203, 0.0455013, 0.0748015, 0.0602056, 0.0497938, 0.00471956, 0.0843578, 0.0114694, 0.0519438, 0.0579019, 0.0107563, 0.0356639, 0.0146139, 0.0557427, 0.0469901, 0.00984233, 0.0203551, 0.0148097, 0.045405, 0.00724681, 0.0200156, 0.0734927, 0.0233473, 0.0318804, 0.0336153, 0.131427, 0.0148167, 0.0289636, 0.0529414, 0.0251224, 0.00305695, 0.0486626, 0.0128609, 0.0100878, 0.0207149, 0.00487418, 0.0576247, 0.0203506, 0.0142422, 0.0468009, 0.0203821, 0.0259697, 0.0501232, 0.00301726, 0.0172561, 0.0419808, 0.0113438, 0.0271096, 0.0524966, 0.0341901, 0.0847315, 0.0049745, 0.0594478, 0.0251952, 0.0237347, 0.0519327, 0.0258811, 0.00998053, 0.0743999, 0.0450706, 0.0143478, 0.00438631, 0.0542707, 0.0276727, 0.0026608, 0.0852888, 0.00980798, 0.0518841, 0.052694, 0.0306197, 0.0287342, 0.00985384, 0.0552138, 0.0374111, 0.018826, 0.0488844, 0.0142194, 0.0360919, 0.0381183, 0.0186064, 0.0526576, 0.0125666, 0.0249147, 0.0915285, 0.0128376, 0.0963213, 0.0211734, 0.00854484, 0.02591, 0.00337717, 0.0324833, 0.00305129, 0.0280822, 0.0474418, 0.0393324, 0.0593899, 0.0600885, 0.0469803, 0.0287312, 0.0430697, 0.0365297, 0.00941091, 0.0344276, 0.0146195, 0.00308227, 0.0161093, 0.0291026, 0.00740339, 0.0314601, 0.0310825, 0.0399607, 0.0476537, 0.0160623, 0.0198525, 0.0738598, 0.00298628, 0.0093324, 0.0488655, 0.0394587, 0.0222994, 0.0111209, 0.023656, 0.0270887, 0.0363044, 0.0197447, 0.00337483, 0.0314432, 0.0698893, 0.00632344, 0.0403042, 0.0690924, 0.0277377, 0.0399141, 0.0840234, 0.0447381, 0.0603617, 0.0524619, 0.0256986, 0.025493, 0.0647746, 0.0435191, 0.0232199, 0.0189225, 0.00587517, 0.0607017, 0.0421988, 0.0180145, 0.0054237, 0.0566977, 0.0517554, 0.0641497, 0.0427384, 0.0385537, 0.0247102, 0.0354116, 0.0299273, 0.0174662, 0.0106312, 0.0129243, 0.0100617, 0.0180869, 0.0153711, 0.0154655, 0.00268853, 0.00228361, 0.0383644, 0.0350774, 0.0579667, 0.00772437, 0.055631, 0.0617076, 0.030869, 0.0150333, 0.0132973, 0.0595955, 0.00396397, 0.00273756, 0.0190148, 0.017547, 0.0437924, 0.0453409, 0.038606, 0.0242588, 0.0527417, 0.0384839, 0.0248989, 0.016757, 0.00407381, 0.0139061, 0.0364364, 0.0200588, 0.00845687, 0.0220129, 0.0162235, 0.0221728, 0.00307952, 0.0202273, 0.0231657, 0.0587116, 0.0165475, 0.0639102, 0.0174599, 0.0117163, 0.051128, 0.00360173, 0.0381981, 0.0415477, 0.0385091, 0.0364381, 0.0198816, 0.0420581, 0.0102314, 0.0469677, 0.0189179, 0.0556044, 0.0865517, 0.00401864, 0.05063, 0.0674528, 0.0346166, 0.0262941, 0.047615, 0.0357028, 0.0541741, 0.0171831, 0.0195054, 0.0410775, 0.0458845, 0.0492346, 0.0741013, 0.00833381, 0.0532178, 0.0253375, 0.00784993, 0.000903235, 0.0214368, 0.0252264, 0.036717, 0.0224657, 0.0538932, 0.0237776, 0.00267506, 0.0403047, 0.0299955, 0.0176432, 0.0313039, 0.0557492, 0.0313538, 0.0371831, 0.0340825, 0.0345923, 0.0261173, 0.0590018, 0.072834, 0.0163836, 0.0524233, 0.0435194, 0.045596, 0.0483382, 0.0349445, 0.0198449, 0.00812023, 0.0608361, 0.0598028, 0.0223766, 0.00856301, 0.0156352, 0.0501184, 0.0179666, 0.0356234, 0.00839941, 0.0571674, 0.023668, 0.0523818, 0.0364146, 0.0315762, 0.00921717, 0.0559167, 0.0338325, 0.0189907, 0.0374306, 0.00321986, 0.0580327, 0.0112841, 0.00447586, 0.0804833, 0.0207161, 0.0401884, 0.0247911, 0.0366823, 0.0184283, 0.00342781, 0.0166403, 0.0369892, 0.0728223, 0.0225152, 0.0596547, 0.0414483, 0.0552976, 0.0257375, 0.0131159, 0.0430406, 0.0520137, 0.0484463, 0.0701935, 0.0762248, 0.0117324, 0.0711112, 0.0400649, 0.0523602, 0.0958849, 0.0148479, 0.0346081, 0.0264135, 0.0144825]
	Time	[516]
	TimeBench	[0]
	TimeInit	[164]
	TimeMaps	[352]
