Stats:
	Average	[0.205407]
	Folder	[dog1]
	Guessed	[0.708008]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.132131, 1.15436, 1.14865, 1.16802, 0.00890469, 0.827378, 0.0293802, 0.226754, 0.11229, 0.0815521, 0.108117, 0.192069, 0.301555, 0.411857, 0.193774, 0.242822, 0.0465826, 0.146929, 0.210937, 0.191717, 0.82825, 0.170884, 0.290119, 0.207455, 0.473527, 0.0226493, 0.189782, 0.061386, 0.0761254, 0.248875, 0.518787, 0.175848, 0.0554914, 0.244926, 0.0929592, 0.196071, 0.0753348, 0.253889, 0.157487, 0.144293, 0.255114, 0.0863896, 0.0823941, 0.0329489, 0.0158684, 0.143138, 0.167055, 0.144617, 0.0655623, 0.337599, 0.0583027, 0.0820679, 0.101829, 0.275976, 0.601261, 0.154409, 0.0899568, 0.0429947, 0.0446889, 0.0446762, 0.159872, 0.0663089, 0.202375, 0.279986, 0.384442, 0.769803, 0.0402678, 0.05898, 0.157789, 0.0543095, 0.683518, 0.211517, 0.153324, 0.300865, 0.0833128, 0.154083, 0.0419298, 0.0981355, 0.502727, 0.109814, 0.200743, 0.0852931, 0.0277797, 0.134339, 0.0937784, 0.218046, 0.0467634, 0.127593, 0.0782564, 0.0209291, 0.21073, 0.111954, 0.143002, 0.168127, 0.0298591, 0.0576824, 0.129924, 0.0218086, 0.128975, 0.0591374, 1.07343, 0.0800331, 0.0394408, 0.0955126, 0.0453319, 0.0528756, 0.0887601, 0.151907, 0.0734004, 0.119685, 0.144621, 0.0442961, 0.354524, 0.0625474, 0.208821, 0.298116, 1.07014, 0.0566313, 0.726257, 0.105975, 0.400692, 0.133253, 0.0433588, 0.186071, 0.11915, 0.0402525, 0.138835, 0.148479, 0.147705, 0.0521607, 0.0436555, 0.120404, 0.0495235, 0.178572, 0.0695752, 0.167157, 0.0463029, 0.138893, 0.0890228, 0.514474, 0.0237845, 0.22459, 0.0159891, 0.261526, 0.0572365, 0.145059, 0.0253306, 0.264551, 0.0344909, 0.103456, 0.0862014, 0.146584, 0.21001, 0.121151, 0.119811, 0.373167, 0.187758, 0.0207396, 0.0676685, 0.271811, 0.208153, 0.146928, 0.240162, 0.0559076, 0.191849, 0.273958, 1.07965, 0.416171, 0.22494, 0.972685, 0.0819669, 0.349898, 0.0929814, 0.150772, 0.124804, 0.297934, 0.0495173, 0.116823, 0.0506475, 0.22198, 0.052647, 0.0991756, 0.134553, 0.130819, 0.771471, 0.145071, 0.0722847, 0.0745725, 0.487126, 1.09088, 0.189657, 0.371262, 0.624431, 0.104023, 0.8303, 0.0661022, 0.0400629, 1.07838, 0.425261, 0.0284416, 0.987818, 0.0729328, 0.0410189, 0.770722, 0.0914416, 0.0442025, 0.0696074, 0.376326, 0.151854, 0.0461375, 0.159642, 0.180315, 0.119336, 1.12294, 0.065849, 0.204246, 0.556166, 0.0702321, 0.0860135, 0.195825, 0.0591275, 0.0275317, 0.0483614, 0.250478, 0.0927342, 0.231615, 0.0763645, 0.0455652, 0.195062, 0.129875, 0.0440538, 0.0577553, 0.122753, 0.138557, 0.133368, 0.167135, 0.393923, 0.13652, 0.0356285, 0.380479, 0.0743801, 0.171308, 0.0806988, 0.504242, 1.01739, 0.380492, 0.041914, 0.144134, 0.343397, 0.103839, 0.115208, 0.212196, 0.194954, 0.0263677, 0.0536892, 0.136291, 0.1678, 0.0572863, 0.394181, 0.641509, 0.472321, 0.12568, 0.209446, 0.0431934, 0.0865933, 0.0982297, 0.0307283, 0.0883629, 0.163847, 0.0217452, 0.0121185, 0.104951, 0.0284336, 0.1489, 0.0657546, 0.0877704, 0.255609, 0.0350546, 0.130932, 0.0646977, 0.0362451, 0.272928, 0.110659, 0.0942105, 0.520628, 0.0935596, 0.0895594, 0.213051, 0.0648452, 0.290891, 0.169541, 0.108751, 0.10228, 0.14747, 0.0514136, 0.136431, 0.0753144, 0.0145131, 0.15694, 1.15455, 0.0942421, 0.034763, 0.0998912, 0.102336, 0.0266478, 0.0111133, 0.0992359, 0.167005, 0.25541, 0.211144, 0.0534226, 0.850558, 0.0780399, 0.301386, 0.145122, 0.0369212, 0.188086, 0.0762454, 0.13459, 0.358905, 0.0356258, 0.212336, 0.0454842, 0.187968, 0.208029, 0.0251712, 0.0619979, 0.126915, 0.0920511, 0.395234, 0.0729165, 0.395676, 0.113304, 0.160391, 0.00587966, 1.10337, 0.145823, 1.16559, 0.112333, 0.155509, 0.819679, 0.527435, 0.0534683, 0.17547, 0.0685963, 0.238538, 0.145022, 0.204496, 1.01617, 0.223944, 0.143158, 0.0389796, 0.236509, 0.0566751, 0.0936237, 1.0733, 0.101703, 0.0779589, 0.19229, 0.00917692, 0.0454254, 1.10413, 0.0936521, 0.0453649, 0.0529699, 0.211518, 0.143028, 0.066947, 0.121309, 0.0880322, 0.0738389, 0.109454, 0.0463529, 0.0448915, 0.459817, 0.100019, 0.403641, 0.0869938, 0.100188, 0.178699, 0.187122, 0.0588784, 0.110387, 0.0671477, 0.132874, 0.0314596, 0.26332, 0.130361, 0.0632781, 0.00996517, 0.181118, 0.240262, 0.986931, 0.188989, 0.0601356, 0.301333, 0.796846, 0.036662, 0.12717, 0.316319, 0.84451, 0.263196, 0.374758, 0.037117, 0.0765793, 0.0856057, 0.090284, 0.300416, 0.073603, 0.0465314, 0.100557, 0.00993075, 0.261645, 0.166743, 0.379274, 0.17169, 0.0834593, 0.216303, 0.17318, 0.347143, 0.109259, 0.068679, 0.0341963, 0.305835, 0.160238, 0.142853, 0.120796, 0.2123, 0.211003, 0.00696881, 1.08997, 0.0112474, 0.159115, 0.992343, 0.0841322, 0.193118, 0.0153789, 0.0893121, 0.255905, 0.0886344, 0.129847, 0.0838219, 0.0316223, 0.0816299, 0.0328339, 0.190802, 0.405981, 0.162495, 0.0771244, 0.0809931, 0.3494, 0.0906003, 0.725591, 0.038682, 0.211012, 0.127224, 0.686605, 0.130309, 0.0637185, 0.0787155, 0.0703059, 1.14433, 0.280757, 0.105189, 0.061287, 0.120237, 0.00969247, 0.0173855, 0.147153, 0.111187, 0.114651, 0.0547007, 1.06121, 0.0507932, 0.0789968, 0.138161, 0.211139, 0.0737231, 0.111426, 0.0635448, 0.480805, 0.154123, 0.0315477, 1.14068, 0.0699879, 0.11323, 0.0690974, 1.01011, 0.0584979, 0.0480705, 0.261848, 0.125464, 0.0544075, 0.318302, 0.030872, 0.152148, 0.174458, 0.291042, 0.110782, 0.0505423, 0.140963, 0.182719, 0.0714777, 0.0375741, 0.746933, 0.062089, 0.0329503, 0.110357, 0.147119, 0.0416681, 0.179225, 0.0657655, 0.182608, 0.155302, 0.154463, 0.143849, 0.0242518, 0.0657825, 0.190682, 0.0626005, 0.0692327, 0.0691839, 0.132962, 0.407268, 0.101374, 0.748065, 0.204912, 0.115135, 0.234395, 0.928178, 0.377193, 0.07961, 0.049966, 0.142208, 0.333752, 0.089234, 0.117154, 0.238466, 0.0255231, 0.110279, 0.111642, 0.195345, 0.233113, 0.694803, 0.20248, 0.244529, 0.500145, 0.146413, 0.0517811, 0.272332, 0.278797, 0.300662, 1.20576, 1.0702, 0.0779297, 0.835378, 0.0767648, 0.0784682, 0.0756532, 0.12509, 0.0684339, 0.0182512, 0.322259, 0.104599, 0.181037, 0.255271, 0.116081, 0.137267, 0.0812579, 0.211649, 0.0159601, 0.129638, 0.0927617, 1.10964, 0.0540346, 0.776382, 0.325461, 0.179418, 0.371525, 0.180024, 0.14268, 0.0797335, 0.0388566, 0.150499, 0.0810527, 0.244265, 0.98866, 0.806087, 0.816814, 0.0171071, 0.0223231, 0.491711, 0.0305717, 0.0238365, 0.134494, 0.0763848, 0.113605, 0.0639319, 0.0275396, 0.150476, 0.0861288, 0.00856322, 0.0195663, 0.728053, 0.104651, 0.442264, 0.320128, 0.158319, 0.10189, 0.162486, 0.17075, 0.0599764, 0.158707, 0.171703, 0.079081, 0.0695057, 0.122598, 0.0879101, 0.0674203, 0.199414, 0.152304, 0.286726, 0.182698, 0.406954, 0.0880204, 0.119209, 0.100651, 0.0480906, 0.440184, 0.0260974, 0.0547963, 0.012677, 0.529873, 0.0735187, 0.218688, 0.0643648, 0.196156, 0.107096, 0.121908, 0.145037, 0.132303, 0.249313, 0.0971151, 0.304337, 0.744698, 0.0642827, 0.421729, 0.260605, 0.330404, 0.0236179, 0.122599, 0.589234, 0.739919, 0.141345, 0.158894, 0.225126, 0.0600928, 0.0178189, 0.114125, 0.87002, 0.339126, 0.0104081, 0.0774444, 0.150046, 0.0624667, 0.101523, 0.183092, 0.200546, 0.137856, 0.193509, 0.0856502, 0.00851075, 0.333667, 0.0448837, 0.168927, 0.0178476, 0.145596, 0.10791, 0.188145, 0.593797, 0.0681095, 0.160149, 0.105792, 0.0709392, 0.503731, 0.34485, 0.0758524, 0.286753, 0.0299689, 0.102493, 1.13355, 0.0134709, 0.0458578, 0.0299002, 0.0610065, 0.017108, 0.0998264, 0.0625851, 0.375405, 0.13584, 0.258418, 0.250019, 0.102333, 0.755399, 0.0767759, 0.140622, 0.141326, 0.0692042, 0.477403, 0.0475053, 0.340899, 0.162539, 0.102645, 0.123307, 0.0500111, 0.0693762, 0.149023, 1.01419, 0.0374767, 0.0999347, 0.18587, 0.633378, 0.816103, 0.239888, 0.0429044, 0.0399707, 0.268951, 0.216741, 0.122216, 0.094477, 0.260701, 0.163329, 0.0622057, 0.0753482, 0.0642457, 0.129427, 0.0333631, 0.125429, 0.0559588, 0.0845399, 0.0774098, 0.186163, 0.0365211, 0.130218, 0.0324267, 0.137074, 0.113182, 0.0450241, 0.0290756, 0.0902442, 0.125771, 0.0498722, 0.328808, 0.0166648, 0.0593781, 0.0841643, 0.0578806, 0.180719, 0.0435296, 0.0941984, 0.0192111, 0.430307, 0.149719, 0.324105, 0.868387, 0.154557, 0.168195, 0.066828, 0.350813, 0.45201, 0.316523, 0.154441, 0.0725257, 0.114858, 0.150288, 0.210654, 0.200846, 0.0787063, 0.197207, 0.241241, 0.0993855, 0.332988, 0.0322456, 0.267198, 0.731507, 0.159807, 0.0680984, 0.349311, 0.457398, 0.0548491, 0.0799429, 0.135595, 0.135575, 0.176653, 0.217105, 0.043437, 0.0903511, 0.192935, 0.0503789, 0.0099524, 0.0914303, 0.331654, 0.113182, 0.172621, 0.654521, 0.0885357, 0.212851, 0.418087, 0.3507, 0.379511, 0.240687, 0.0698198, 0.0899028, 0.13652, 0.108538, 0.136287, 0.118746, 0.063088, 0.110982, 0.192079, 0.152711, 0.0932497, 0.14407, 0.0399563, 0.115873, 0.179704, 0.177271, 0.0602615, 0.0224525, 0.23194, 0.194421, 0.062191, 0.105997, 0.234864, 0.201281, 0.165627, 0.0700987, 0.067156, 0.0404412, 0.370493, 0.0327711, 0.0632505, 0.178859, 0.146628, 0.111901, 0.0708977, 0.012431, 0.0908095, 0.155509, 0.0840778, 0.235442, 0.24524, 0.273073, 0.14055, 0.0931804, 0.50078, 0.0583506, 0.0465223, 0.106795, 0.0461067, 0.120373, 0.363743, 0.174606, 1.09647, 0.13775, 0.105698, 0.0239352, 0.213343, 0.0255033, 1.11744, 0.0436073, 0.176623, 0.338288, 0.0446069, 0.00558445, 0.252086, 0.0282951, 0.0889489, 0.104837, 0.136608, 0.0162429, 0.0479128, 0.125217, 0.0807775, 0.0888935, 0.486941, 0.032982, 0.131096, 0.0461979, 0.218894, 0.0597649, 0.0474703, 0.191927, 0.127171, 0.0983804, 0.144175, 1.02573, 1.07388, 0.0716883, 0.0461115, 0.0612471, 0.236181, 0.114404, 0.13488, 1.02146, 0.0795456, 0.457307, 0.0903503, 0.254072, 0.166332, 0.183084, 0.0559488, 0.0894588, 0.119521, 0.0454018, 0.0728707, 0.157181, 0.292399, 0.114124, 0.230112, 0.518588, 0.758019, 0.0381247, 0.117687, 0.0670327, 0.0966523, 0.0409692, 0.313283, 0.260156, 0.0306999, 0.103161, 0.622209, 0.4068, 0.251412, 0.049447, 0.298082, 0.188164, 0.771537, 0.12011, 0.118495, 0.102846, 0.157849, 0.0968188, 0.309661, 0.0536455, 0.252866, 0.999404, 0.122153, 0.0799799, 0.0400942, 0.0228399, 0.146408, 0.225842, 0.0798711, 0.120068, 0.182256, 0.0223759, 0.174108, 1.06356, 0.472254, 0.298411, 0.108189, 0.0832515, 0.0934795, 0.363769, 0.0487437, 0.018157, 0.0335933, 0.112625, 0.0540153, 0.21235, 0.814746, 0.408454, 0.0283871, 1.12882, 0.101887, 0.12677, 0.302254, 0.0539978, 0.109707, 0.359325, 0.206906, 0.0759199, 0.0577807, 0.0638266, 0.0127963, 0.0596271, 0.0780762, 0.585692, 0.118216, 0.0378815, 0.159093, 0.113987, 0.0284837, 0.204992, 0.176264, 0.10492, 0, 0.16864, 0.106008, 0.117409, 0.216112, 0.0586476, 0.0843799, 0.0499917, 0.200514, 0.142081, 0.206298, 0.360267, 0.115816, 0.0931104, 0.0567786, 0.0942634, 0.7219, 0.880285, 0.149028, 0.16044, 0.103286, 0.230995, 0.0738973, 0.125341, 0.070936, 0.0687663, 0.2441]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
