Stats:
	Average	[0.561412]
	Folder	[michael10]
	Guessed	[0.138672]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.2567, 1.464, 1.48873, 1.25663, 0.307178, 0.0674136, 0.720792, 0.757508, 0.494999, 0.463568, 0.286093, 0.982715, 1.07295, 0.238001, 0.408786, 0.343592, 0.319409, 0.875683, 0.910078, 0.407981, 0.411581, 0.0981935, 0.228794, 0.317873, 0.240995, 0.342128, 1.33204, 0.246971, 0.835184, 0.441316, 0.0551477, 1.36134, 0.296925, 1.17293, 0.762296, 0.260201, 0.199945, 0.355953, 0.704497, 1.21496, 0.609549, 0.875842, 0.60981, 0.369335, 0.669322, 1.23559, 1.229, 0.195973, 0.138178, 1.14521, 1.04331, 0.270863, 0.478554, 0.482628, 0.13991, 1.24372, 0.732692, 0.359751, 1.21726, 0.326096, 0.154025, 1.24641, 0.112623, 0.510962, 1.24856, 1.10268, 0.380564, 0.268933, 0.77953, 0.341772, 0.281783, 1.36041, 0.590263, 0.101196, 0.919281, 0.154153, 1.41748, 0.347252, 0.87367, 0.685981, 0.343275, 0.20278, 0.45805, 0.843388, 1.22449, 0.339096, 0.267548, 0.65327, 0.3298, 0.188977, 0.295717, 0.325048, 0.312554, 0.989522, 0.703513, 0.190804, 0.808149, 0.319552, 0.354011, 1.30481, 0.274842, 1.38273, 0.718009, 0.145463, 0.347549, 0.329742, 1.02805, 1.17028, 0.292834, 1.21254, 0.458509, 0.87584, 0.301159, 0.279805, 0.891989, 1.12442, 0.744772, 0.259082, 0.344394, 0.606238, 1.07048, 0.700961, 0.371295, 0.358127, 0.503931, 0.837221, 0.11214, 0.113056, 0.288504, 0.466512, 0.493075, 0.224757, 0.341185, 0.0802717, 0.780338, 0.290004, 0.554992, 0.751002, 0.724046, 0.284699, 0.434606, 0.726521, 0.5695, 0.50398, 0.597083, 0.0769217, 0.295576, 0.358359, 1.44387, 1.47799, 0.180144, 0.24761, 0.172788, 0.0202985, 0.54051, 0.697982, 0.310065, 0.288036, 0.0297545, 0.327462, 0.979585, 0.899078, 0.373987, 0.602275, 0.564006, 0.325322, 0.385744, 0.298905, 1.05173, 0.349203, 0.392879, 0.285141, 0.254034, 0.30667, 0.217255, 0.428001, 0.195018, 0.125679, 0.68559, 0.528549, 0.154648, 1.24707, 1.19613, 0.279117, 0.344817, 0.960933, 0.0850914, 0.119563, 0.647851, 0.0916688, 0.590743, 0.300505, 0.317124, 0.402054, 0.433822, 0.744054, 0.257747, 1.15505, 0.371719, 0.176636, 0.801634, 0.467137, 0.361184, 0.348604, 1.0995, 0.2777, 0.0683655, 0.318679, 1.08272, 0.276932, 0.828998, 0.294791, 1.04465, 0.312365, 0.346786, 1.29885, 0.53668, 1.14732, 0.990564, 1.23731, 0.187356, 0.131968, 0.166571, 0.858853, 1.12476, 1.36205, 0.146464, 0.310325, 1.0921, 0.354997, 0.797282, 0.447258, 0.498152, 0.301232, 0.422721, 0.220874, 0.968031, 0.343003, 1.33345, 0.695152, 1.41127, 0.410892, 0.927409, 0.579217, 0.812529, 0.86701, 0.498021, 0.493578, 0.808319, 0.745317, 0.294484, 0.632674, 0.36564, 0.72294, 0.358073, 0.788458, 0.275719, 0.321328, 0.0994586, 1.36024, 0.576485, 0.25078, 1.28016, 1.17593, 0.281537, 1.41304, 0.329489, 0.44796, 0.362428, 0.82535, 0.969948, 1.02911, 0.409897, 0.68384, 0.87229, 0.291692, 0.154399, 1.40558, 0.411706, 0.229792, 0.0107713, 1.23757, 0.197511, 0.599983, 0.834992, 0.768003, 0.104666, 0.0725302, 0.360486, 0.645454, 0.390685, 0.312625, 0.196984, 0.590719, 0.329475, 0.222001, 0.38371, 0.0362254, 0.144183, 0.955172, 0.948766, 0.23967, 0.272085, 0.81068, 0.660016, 0.657498, 0.929383, 1.44893, 1.48051, 0.350649, 0.198523, 0.268998, 0.290106, 0.216316, 0.248458, 1.45063, 0.250479, 0.391703, 0.361974, 0.363726, 0.721621, 0.203775, 0.14833, 0.154592, 0.326863, 0.739101, 0.315255, 0.341036, 1.17816, 0.381161, 0.645951, 0.177421, 0.308107, 0.284128, 0.964338, 0.591566, 0.31953, 0.229275, 0.691555, 0.348908, 0.274311, 0.30335, 0.275793, 0.339465, 0.750914, 1.18928, 0.736933, 1.17511, 1.46546, 1.41496, 0.22382, 0.769486, 1.15604, 0.29946, 0.887894, 0.200006, 1.21377, 0.929572, 0.655684, 0.708663, 0.78836, 0.469435, 0.615401, 0.375268, 0.416794, 0.267102, 1.29422, 1.11083, 0.474416, 0.773901, 0.185719, 0.213839, 1.26997, 0.346674, 0.239189, 0.821254, 0.277797, 0.344402, 0.771968, 0.352254, 0.359994, 0.40232, 0.260625, 0.729101, 0.0539413, 1.30643, 0.289962, 0.446563, 0.531263, 0.461689, 1.08994, 0.340546, 0.363291, 1.2523, 0.259809, 0.363185, 0.177892, 0.295115, 0.130609, 0.54141, 0.280404, 1.11958, 0.693304, 0.370988, 0.276237, 0.29352, 0.18345, 0.889503, 0.257619, 0.119294, 0.18077, 0.811046, 0.708256, 0.806487, 1.1941, 0.354434, 0.284089, 0.560911, 0.120873, 0.426072, 1.11047, 0.687708, 0.903275, 0.210875, 0.271645, 0.450196, 0.308658, 0.302841, 0.539688, 0.538795, 0.0433482, 1.22359, 0.300068, 0.99393, 0.579874, 0.39054, 0.32483, 1.00424, 0.568527, 0.313904, 1.15812, 0.15496, 0.855559, 0.29593, 0.27261, 0.112189, 0.286598, 0.359552, 0.850425, 1.14954, 0.550398, 1.05935, 0.494237, 0.514788, 0.324383, 0.295788, 1.36141, 0.354911, 1.07247, 0.109354, 0.350817, 0.518404, 0.688032, 1.0855, 0.339932, 0.222782, 0.76774, 1.0332, 1.20431, 0.333041, 0.350313, 0.529586, 0.410031, 0.776258, 0.249396, 0.747758, 0.124258, 0.392841, 0.278726, 1.29476, 0.0833262, 0.179735, 0.143134, 0.330107, 0.284696, 0.426897, 1.2919, 0.325403, 0.254017, 0.466282, 1.3105, 0.361003, 0.682824, 0.971299, 0.363206, 0.122921, 0.143193, 0.76424, 0.652666, 0.537086, 0.142514, 1.21949, 1.35957, 0.268162, 0.236457, 1.18809, 0.428194, 0.265077, 0.280407, 0.0219645, 0.284758, 0.132801, 0.773786, 0.278646, 0.101934, 1.30233, 0.354626, 0.359278, 0.158924, 0.198284, 0.346097, 1.06269, 0.682686, 0.106169, 0.325512, 0.155864, 0.310814, 0.0647137, 0.467336, 0.626844, 0.49178, 0.638011, 0.182405, 1.29259, 0.527452, 0.0451358, 0.299677, 0.299139, 0.275084, 0.496429, 0.70925, 0.356879, 0.268746, 0.329469, 1.11455, 0.39366, 0.287198, 0.336035, 0.279773, 0.324402, 0.142509, 0.261525, 0.390772, 1.02471, 0.797227, 1.1931, 0.885807, 0.0617488, 1.03412, 0.754248, 0.252354, 0.434384, 0.890193, 0.814119, 0.188989, 0.970876, 0.16774, 0.243488, 0.269905, 0.440608, 0.483665, 0.954778, 0.926272, 0.383641, 0.561527, 0.834426, 0.859692, 0.643724, 0.295053, 0.280995, 1.45646, 0.427888, 0.629745, 0.45193, 0.313284, 0.577065, 0.765558, 1.28316, 0.1342, 1.15835, 0.327873, 1.1974, 0.415101, 1.18072, 0.356287, 0.643637, 0.857886, 1.03679, 0.348777, 1.01473, 0.309345, 0.613232, 0.19939, 0.761891, 0.964899, 0.840824, 0.349232, 1.10025, 0.299502, 0.281279, 0.0310292, 0.397743, 0.765853, 0.270833, 1.43136, 1.47309, 0.247823, 0.340257, 0.635236, 0.0859928, 0.322963, 0.305978, 1.19989, 0.0757972, 0.931309, 0.677075, 0.484747, 0.0543413, 0.327894, 0.811029, 0.317295, 0.489521, 0.188081, 0.4123, 0.353501, 0.276449, 0.256078, 0.586585, 0.819355, 0.343511, 0.724258, 0.0932946, 0.184377, 0.333419, 0.702788, 0.345556, 0.102783, 0.293887, 0.388621, 1.2535, 1.00595, 0.428249, 0.751151, 0.587653, 0.559872, 0.162293, 0.170511, 0.101017, 1.11507, 0.349959, 0.148653, 0.0441401, 0.468362, 1.4572, 1.40675, 0.308013, 0.333901, 0.931253, 0.920416, 0.293111, 0.287206, 0.897876, 0.2036, 1.23728, 0.724355, 1.2889, 0.142576, 1.17846, 0.310565, 0.198073, 0.689542, 1.0656, 0.754891, 1.41327, 0.301429, 0.511075, 0.731402, 0.106107, 0.188703, 0.276982, 0.145073, 0.323833, 0.467726, 0.358091, 0.539211, 0.182464, 0.184169, 1.129, 0.643554, 0.144292, 0.263289, 0.311898, 0.0479096, 0.861155, 0.159317, 0.346002, 0.797694, 0.342293, 0.363063, 0.888905, 0.274842, 0.461306, 0.712345, 1.00821, 0.109666, 1.129, 0.230397, 0.281269, 0.281001, 0.750458, 0.713727, 0.321894, 1.37867, 0.0404327, 0.795686, 0.573564, 0.373738, 0.0562919, 0.657673, 0.121249, 0.757818, 0.415986, 0.221587, 0.287922, 0.344952, 0.986357, 0.346977, 0.310674, 0.750581, 0.2133, 0.284631, 0.720907, 1.22016, 0.564896, 0.298318, 1.12349, 0.319888, 0.17014, 1.35383, 0.347346, 0.245842, 0.237678, 0.460955, 0.398605, 0.298133, 1.40613, 0.333836, 0.323365, 0.366837, 1.06734, 0.468344, 0.789464, 0.573097, 0.336518, 0.150336, 0.512418, 0.115413, 1.11811, 1.36623, 0.757184, 0.758717, 0.334285, 1.1786, 0.283314, 0.29519, 0.836011, 0.142436, 0.353843, 0.211713, 0.553296, 1.28085, 0.289279, 0.278646, 0.271386, 1.44238, 0.596049, 0.303733, 0.629022, 0.732374, 0.434296, 0.319949, 0.198839, 0.344166, 0.402803, 0.264548, 0.35459, 1.3661, 1.21405, 0.280803, 0.942359, 0.786847, 0.626736, 0.20907, 0.017732, 0.593981, 0.924088, 0.483759, 1.36096, 0.393218, 1.24936, 0.307281, 0.981644, 0.403843, 0.488991, 1.04677, 0.773308, 1.04106, 0.181342, 0.691208, 0.325805, 0.517326, 0.478343, 1.20639, 0.306998, 0.339122, 0.10994, 1.14693, 0.316428, 0.347005, 0.290065, 1.07301, 0.294195, 0.575898, 0.30843, 0.613754, 0.283137, 0.4457, 0.908108, 0.385849, 0.347422, 1.18347, 0.711085, 1.20692, 0.369599, 0.286038, 0.471291, 1.36301, 0.782412, 0.379448, 0.413676, 1.41092, 0.305982, 0.688332, 0.249361, 1.11887, 0.17184, 1.1025, 0.645456, 0.361095, 0.861045, 0.27254, 1.15714, 0.345794, 0.283898, 0.397942, 0.841863, 0.0324856, 1.46021, 0.29713, 0.762189, 0.432712, 0.139395, 0.193503, 0.829168, 0.85336, 1.24685, 1.05044, 0.443016, 0.138093, 0.278077, 0.319241, 0.24796, 0.3568, 1.09661, 0.165637, 0.33198, 0.337256, 0.690696, 0.655535, 0.272388, 1.22069, 0.788263, 1.30619, 0.35018, 0.214818, 0.410937, 1.22393, 0.178293, 0.408649, 0.570249, 0.328629, 0.285071, 0.156421, 0.443328, 0.32186, 0.363779, 0.626151, 0.458826, 0.597221, 0.631244, 0.618303, 0.263281, 1.12878, 0.57153, 0.228906, 0.272233, 0.20006, 0.287103, 0.710476, 0.337143, 0.803956, 0.975014, 0.164211, 0.319439, 0.697508, 1.2605, 0.798091, 0.274667, 0.358226, 1.18991, 0.294473, 0.362696, 0.991429, 0.555064, 0.287499, 0.805891, 0.839635, 1.23353, 1.38374, 1.43419, 1.14005, 0.192731, 1.00352, 0.379114, 0.722222, 0.324085, 0.286531, 1.33232, 0.255168, 0.123548, 0.350377, 1.08862, 0.673492, 0.37082, 0.541926, 0.7354, 1.40408, 0.195461, 0.175445, 0.341724, 0.0508588, 1.31153, 0.586405, 0.54873, 0.309202, 0.567052, 1.2582, 0.182799, 1.16025, 0.638042, 0.18303, 0.790064, 1.18115, 0.720536, 0.257688, 0.0598543, 0.618227, 0.736336, 0.947305, 1.41674, 0.560353, 0.511857, 0.123093, 0.44971, 0.274346, 0.363612, 1.07435, 0.555948, 0.299178, 0.0691494, 0.540552, 0.340346, 0.195356, 0.74045, 0.429739, 0.368776, 0.262098, 0.151466, 1.06129, 0.686746, 0.196048, 1.19274, 0.398608, 0.396339, 0.682136, 0.69993, 0.815887, 0.838454, 0.636883, 0.505945, 0.523373, 0.306543, 0.186961, 1.30449, 0.508052, 0.350402, 0.304451, 0.906513, 0.941849, 0.125043, 0.249032, 0.224839, 0.102942, 0.233199]
	Time	[62]
	TimeBench	[0]
	TimeInit	[45]
	TimeMaps	[16]
