Stats:
	Average	[0.217904]
	Folder	[centaur4]
	Guessed	[0.55957]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.711683, 0.769943, 0.0256305, 0.044413, 0.801108, 0.819127, 0.0205458, 0.245604, 0.0632464, 0.111161, 0.302789, 0.1842, 0.313228, 0.158733, 0.0678522, 0.284195, 0.0806558, 0.0547604, 0.215134, 0.0409142, 0.379659, 0.0621683, 0.0731611, 0.336678, 0.508053, 0.178239, 0.16897, 0.432991, 0.218396, 0.211978, 0.00899758, 0.182249, 0.370241, 0.0213166, 0.23776, 0.127481, 0.13187, 0.0271245, 0.0193786, 0.505126, 0.20493, 0.0773545, 0.26986, 0, 0.28554, 0.038598, 0.060408, 0.156239, 0.604136, 0.37161, 0.0201843, 0.0506959, 0.293433, 0.230133, 0.147284, 0.0719961, 0.151436, 0.123053, 0.325587, 0.312728, 0.244063, 0.249021, 0.0783289, 0.383422, 0.0515521, 0.580246, 0.5781, 0.0134317, 0.0909246, 0.160212, 0.234239, 0.27563, 0.0182819, 0.216744, 0.308346, 0.0364047, 0.230365, 0.525832, 0.10472, 0.0199857, 0.377827, 0.0878381, 0.0675205, 0.0451355, 0.086923, 0.145086, 0.166302, 0.336383, 0.15354, 0.0710466, 0.228137, 0.213149, 0.118337, 0.0676771, 0.220667, 0.31504, 0.13139, 0.103001, 0.365908, 0.277634, 0.161917, 0.29172, 0.0700975, 0.0939973, 0.308647, 0.809727, 0.00838765, 0.0533537, 0.1521, 0.286681, 0.6644, 0.0529935, 0.166611, 0.0412331, 0.817607, 0.705216, 0.105924, 0.103606, 0.27433, 0.309578, 0.0958485, 0.0333005, 0.416921, 0.203728, 0.0198225, 0.779817, 0.221225, 0.262346, 0.03264, 0.12917, 0.192402, 0.364228, 0.020852, 0.257201, 0.170631, 0.0528816, 0.0379967, 0.604936, 0.706865, 0.032002, 0.12009, 0.0863371, 0.13955, 0.220083, 0.131247, 0.811035, 0.450978, 0.239447, 0.250765, 0.388531, 0.491742, 0.12544, 0.338692, 0.0444728, 0.0153423, 0.288944, 0.126257, 0.615476, 0.0457866, 0.182764, 0.811845, 0.813895, 0.664541, 0.240194, 0.302929, 0.168502, 0.0619052, 0.382203, 0.0481923, 0.0129446, 0.0533172, 0.412672, 0.0380725, 0.0439857, 0.0269355, 0.219345, 0.0456707, 0.127974, 0.551061, 0.333442, 0.189867, 0.0498387, 0.121277, 0.688293, 0.759567, 0.0567355, 0.3148, 0.316569, 0.336554, 0.230865, 0.284069, 0.107166, 0.0945589, 0.0254459, 0.118502, 0.262637, 0.0412588, 0, 0.0211938, 0.447748, 0.345343, 0.0717239, 0.0439714, 0.285561, 0.105602, 0.0187998, 0.334549, 0.044308, 0.250414, 0.30889, 0.220103, 0.0393559, 0.00810182, 0.114371, 0.0157144, 0.0667224, 0.798374, 0.0861396, 0.0592475, 0.0931819, 0.477686, 0.240195, 0.118448, 0.119826, 0.629466, 0.130917, 0.34912, 0.0390046, 0.191394, 0.250625, 0.199861, 0.395927, 0.346132, 0.280758, 0.0344439, 0.550414, 0.0940683, 0.173224, 0.0225563, 0.0988195, 0.176129, 0.0481773, 0.100238, 0.174748, 0.197883, 0.31925, 0.32893, 0.11682, 0.800102, 0.267794, 0.146404, 0.49614, 0.0511333, 0.229669, 0.502837, 0.741665, 0.104679, 0.0130463, 0.081092, 0.0868343, 0.0178121, 0.301795, 0.17287, 0.316429, 0.280322, 0.518357, 0.191002, 0.0903666, 0.611192, 0.109832, 0.0823127, 0.174131, 0.0411981, 0.315661, 0.136591, 0.0503949, 0.0351315, 0.00571852, 0.756005, 0.0707068, 0.0308566, 0.770841, 0.050229, 0.0109652, 0.101689, 0.166416, 0.192933, 0.228465, 0.0632053, 0.0465801, 0.0469559, 0.509022, 0.208175, 0.370784, 0.0878415, 0.434816, 0.110244, 0.0863253, 0.249735, 0.100699, 0.312887, 0.0670611, 0.233361, 0.136159, 0, 0.337847, 0.161607, 0.0373097, 0.305517, 0.235782, 0.301186, 0.288017, 0.235959, 0.342862, 0.0340234, 0.176531, 0.0157315, 0.280211, 0.234074, 0.681918, 0.245287, 0.11316, 0.205262, 0.157907, 0.0352828, 0.212823, 0.0661868, 0.297444, 0.387968, 0.23872, 0.285361, 0.0345541, 0.37436, 0.339735, 0.0957836, 0.143578, 0.0892224, 0.245434, 0.364143, 0.13187, 0.0416606, 0.684298, 0.353948, 0.157917, 0.0297051, 0.0788734, 0.152721, 0.624699, 0.135647, 0.0867976, 0.360279, 0.625743, 0.262658, 0.097221, 0.0311499, 0.110366, 0.286559, 0.178239, 0.215627, 0.273866, 0.157768, 0.0214569, 0.26103, 0.00410403, 0.199095, 0.0192758, 0.241439, 0.0270633, 0.0940873, 0.240865, 0.0231715, 0.458078, 0.128237, 0.0234284, 0.0551389, 0.191002, 0.129775, 0.209286, 0.442629, 0.0236745, 0.347991, 0.169482, 0.0610094, 0.151697, 0.535516, 0.370766, 0.0859323, 0.243155, 0.164754, 0.0595782, 0.356998, 0.00564355, 0.0198323, 0.729261, 0.247184, 0.265536, 0.287943, 0.730146, 0.323922, 0.0184007, 0.104282, 0.0288869, 0.23578, 0.20493, 0.31578, 0.137585, 0.249417, 0.0382387, 0.0283253, 0.0401109, 0.629216, 0.287621, 0.167062, 0.041125, 0.0788083, 0.323122, 0.0477961, 0.102856, 0.625492, 0.165355, 0.208579, 0.68312, 0.0223812, 0.598719, 0.120209, 0.112285, 0.219787, 0.274134, 0.0337439, 0.0624122, 0.0274004, 0.235608, 0.122072, 0.159008, 0.0340137, 0.446329, 0.0295851, 0.0362525, 0.048776, 0.0690746, 0.13003, 0.168859, 0.0739743, 0.242462, 0.117898, 0.429536, 0.342583, 0.239865, 0.557958, 0.0814518, 0.222665, 0.413136, 0.173136, 0.617319, 0.138294, 0.247241, 0.192618, 0.0458897, 0.168588, 0.075853, 0.423526, 0.426633, 0.306331, 0.0424641, 0.0202065, 0.0327652, 0.511653, 0.246474, 0.0189416, 0.0549687, 0.081182, 0.00648612, 0.370795, 0.151373, 0.0718478, 0.0440952, 0.367745, 0.259536, 0.291631, 0.256879, 0.339983, 0.725114, 0.10058, 0.258149, 0.291359, 0.0634715, 0.22111, 0.252472, 0.136867, 0.0504409, 0.0794743, 0.246556, 0.371032, 0.0593518, 0.782742, 0.138885, 0.73522, 0.131504, 0.278574, 0.152066, 0.0530675, 0.0867993, 0.156741, 0.512342, 0.123854, 0.272735, 0.0986534, 0.0364229, 0.387619, 0.329091, 0.196095, 0.134738, 0.574494, 0.354571, 0.209899, 0.292081, 0.158463, 0.170825, 0.293888, 0.327727, 0.676419, 0.11129, 0.181364, 0.051197, 0.0815189, 0.0585395, 0.00570558, 0.352436, 0.0424662, 0.310558, 0.208801, 0.259732, 0.313893, 0.157768, 0.0211598, 0.198266, 0.780774, 0.194449, 0.152167, 0.308471, 0.0997721, 0.0365242, 0.0748532, 0.020176, 0.0664303, 0.0228176, 0.042127, 0.310147, 0.248651, 0.227304, 0.112726, 0.0502227, 0.0197638, 0.453919, 0.409988, 0.14135, 0.212743, 0.0426562, 0.0496389, 0.280976, 0.069481, 0.015924, 0.0506463, 0.0477298, 0.149342, 0.119639, 0.360883, 0.228843, 0.278211, 0.150315, 0.252567, 0.250765, 0.110536, 0.260849, 0.0537425, 0.0896694, 0.0337552, 0.274462, 0.795141, 0.0162268, 0.0249351, 0.19885, 0.0848375, 0.0522061, 0.0281051, 0.0378676, 0.679162, 0.0297679, 0.0292512, 0.0823261, 0.366056, 0.0155729, 0.341121, 0.279043, 0.054895, 0.0256594, 0.0330293, 0.0139236, 0.469499, 0.550591, 0.00867548, 0.116885, 0.428937, 0.0361269, 0.742808, 0.0234886, 0.11461, 0.739264, 0.119443, 0.649556, 0.00659092, 0.357683, 0.0824239, 0.0586246, 0.0750937, 0.136425, 0.114579, 0.539479, 0.535838, 0.486278, 0.0831824, 0.541997, 0.311914, 0.257397, 0.212215, 0.037806, 0.194051, 0.140985, 0.0215986, 0.0525314, 0.576864, 0.29874, 0.0850404, 0.20985, 0.0321966, 0.253959, 0.389461, 0.00556966, 0.295615, 0.218513, 0.105618, 0.148886, 0.132679, 0.0532385, 0.195828, 0.0815603, 0.0278903, 0.0582071, 0.135132, 0.783806, 0.677157, 0.255073, 0.169781, 0.315818, 0.0622719, 0.339626, 0.412981, 0.181559, 0.0148667, 0.0870502, 0.237731, 0.0872119, 0.0133075, 0.107993, 0.182824, 0.054428, 0.202013, 0.279318, 0.0209498, 0.0625861, 0.486993, 0.0641851, 0.226552, 0.063294, 0.0153764, 0.249056, 0.772709, 0.0878381, 0.062423, 0.22073, 0.068485, 0.531832, 0.30398, 0.29618, 0.219138, 0.152769, 0.0617866, 0.781954, 0.37388, 0.258025, 0.370153, 0.223884, 0.364818, 0.466022, 0.123011, 0.0813301, 0.0302129, 0.0463991, 0.17234, 0.189939, 0.0472177, 0.161417, 0.125483, 0.254049, 0.473077, 0.276365, 0.0131418, 0.018119, 0.084438, 0.206537, 0.346911, 0.0147648, 0.176876, 0.074102, 0.257443, 0.191448, 0.31658, 0.292968, 0.0457342, 0.0192427, 0.215006, 0.075434, 0.248638, 0.125787, 0.0232208, 0.134424, 0.303855, 0.242682, 0.0258387, 0.196659, 0.239101, 0.338221, 0.0573844, 0.0573875, 0.0391843, 0.123937, 0.0324495, 0.563753, 0.0641337, 0.0418272, 0.257931, 0.37852, 0.0759864, 0.03797, 0.329086, 0.0441572, 0.018859, 0.330831, 0.017501, 0.323491, 0.0549687, 0.00585271, 0.106446, 0.261525, 0.029505, 0.783815, 0.673297, 0.0398662, 0.124477, 0.087534, 0.0465539, 0.288678, 0.156481, 0.332097, 0.0907553, 0.097197, 0.489418, 0.191753, 0.0706088, 0.0112268, 0.120989, 0.290382, 0.756563, 0.0887913, 0.138539, 0.718, 0.128698, 0.0882451, 0.34557, 0.121748, 0.189343, 0.0214126, 0.271296, 0.123761, 0.246834, 0.549869, 0.0356472, 0.185118, 0.477794, 0.0845113, 0.217304, 0.255953, 0.42, 0.318432, 0.0873544, 0.341174, 0.091185, 0.767577, 0.656951, 0.0217913, 0.337617, 0.0623655, 0.735225, 0.367031, 0.125933, 0.330821, 0.145253, 0.19365, 0.0491927, 0.163498, 0.275935, 0.249653, 0.0379195, 0.167072, 0.672002, 0.547731, 0.267923, 0.0429615, 0.764912, 0.371771, 0.276503, 0.0359469, 0.354114, 0.137501, 0.0379135, 0.610452, 0.0162722, 0.0599221, 0.179596, 0.102869, 0.319121, 0.0382966, 0.181133, 0.0536946, 0.015599, 0, 0.0164866, 0.298235, 0.16879, 0.357639, 0.638836, 0.269038, 0.0653515, 0.129283, 0.1806, 0.377926, 0.213335, 0.308128, 0.573742, 0.176232, 0.214676, 0.144805, 0.00966312, 0.809865, 0.5627, 0.345625, 0.403301, 0.0177452, 0.534, 0.183262, 0.156806, 0.297795, 0.320861, 0.0901434, 0.0170518, 0.097778, 0.148424, 0.0121924, 0.601379, 0.138604, 0.054895, 0.341839, 0.204026, 0.178056, 0.10573, 0.292853, 0.219162, 0.0807654, 0.630744, 0.245387, 0.491447, 0.259281, 0.356728, 0.324831, 0.0995345, 0.200265, 0.154432, 0.0572528, 0.0275641, 0.12003, 0.21876, 0.287529, 0.651808, 0.178312, 0.175797, 0.190842, 0.0284846, 0.326004, 0.317637, 0.0677599, 0.0636492, 0.0509914, 0.24068, 0.107062, 0.0164212, 0.714718, 0.113021, 0.39638, 0.0965961, 0.291404, 0.0808143, 0.03319, 0.190357, 0.0806952, 0.00427729, 0.301608, 0.0622132, 0.506258, 0.0462961, 0.385727, 0.338265, 0.073633, 0.077507, 0.0145784, 0.324901, 0.656865, 0.0159239, 0.0565802, 0.199207, 0.460551, 0.129655, 0.321284, 0.0159056, 0.272165, 0.502797, 0.0297222, 0.118905, 0.156235, 0.723487, 0.150163, 0.0354918, 0.0508874, 0.300636, 0.382298, 0.0346078, 0.323168, 0.0387232, 0.192973, 0.0850364, 0.301979, 0.0498832, 0.254809, 0.193744, 0.223274, 0.646773, 0.441849, 0.695711, 0.232925, 0.506383, 0.313302, 0.0189972, 0.204696, 0.000945198, 0.0599191, 0.0581003, 0.0209043, 0.0814811, 0.54409, 0.272008, 0.155825, 0.083595, 0.0105667, 0.0336165, 0.0442627, 0.144355, 0.35355, 0.145086, 0.204926, 0.24474, 0.149853, 0.167927, 0.0806689, 0.242967, 0, 0.506505, 0.439722, 0.0340645, 0.0264085, 0.488471, 0.010506, 0.300083, 0.0379135, 0.243389, 0.705057, 0.317959, 0.0326933, 0.214764, 0.493055, 0.0840189, 0.0105958, 0.290609, 0.118888, 0.0759792, 0.405372, 0.605049, 0.358429, 0.127248, 0.358086, 0.179965, 0.386272, 0.0409698, 0.0923017, 0.268566, 0.734831, 0.21064, 0.327947, 0.0465356, 0.020677, 0.128274, 0.192324, 0.244132, 0.103808, 0.180669, 0.0800058]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
