Stats:
	Average	[0.704897]
	Folder	[horse5]
	Guessed	[0.0107422]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.41622, 1.42731, 1.22924, 1.42197, 1.34224, 1.20973, 0.248415, 0.332248, 0.733157, 1.31682, 0.64876, 0.890623, 0.711685, 0.795444, 0.800101, 0.768316, 0.307837, 0.687884, 0.237867, 1.0938, 0.576257, 0.271757, 0.609433, 0.971977, 0.423392, 1.34285, 0.645318, 1.27532, 1.10192, 0.488496, 0.639249, 1.00676, 0.315021, 1.11525, 0.671406, 0.970254, 0.646901, 0.547422, 0.493889, 1.21675, 0.428871, 0.303656, 0.290132, 0.446709, 0.920002, 0.584419, 1.27944, 0.343259, 1.02047, 0.831338, 0.29188, 0.720074, 0.705816, 0.601573, 0.419607, 1.04995, 0.22502, 0.787387, 0.699363, 0.529194, 0.288141, 0.645073, 1.29658, 1.15463, 0.448672, 0.752701, 0.417082, 0.812338, 0.914734, 0.188796, 0.479037, 0.220828, 0.84949, 0.25494, 0.557807, 0.750863, 0.984083, 1.18021, 1.14842, 0.585452, 0.776351, 1.2502, 1.33744, 0.7621, 0.651797, 0.560294, 0.440123, 0.789302, 1.28207, 0.819263, 1.07996, 0.361753, 0.518289, 0.714207, 0.23504, 0.375613, 0.382004, 0.918471, 0.310307, 0.765867, 0.61068, 0.31838, 0.31429, 0.942382, 1.28865, 0.394309, 0.452017, 0.650222, 1.31413, 0.333287, 0.637662, 0.657112, 0.389027, 0.6433, 0.68052, 1.19088, 0.373828, 0.997959, 0.499663, 0.604827, 0.420212, 0.848844, 0.846879, 0.343913, 0.697476, 0.131058, 0.638002, 0.559482, 0.631161, 1.05101, 1.08286, 0.334202, 0.679507, 0.353412, 0.831877, 1.2106, 0.501037, 0.657275, 0.694294, 1.3216, 1.13938, 0.352079, 0.72717, 0.46999, 0.221551, 0.706444, 1.14583, 0.467349, 0.884931, 0.378401, 0.59662, 0.463348, 0.339574, 1.23914, 1.06703, 1.05025, 1.20388, 0.408597, 0.214292, 0.195068, 0.698297, 0.574463, 0.892572, 1.02552, 0.650367, 0.540219, 0.717152, 0.707911, 0.818785, 0.690269, 0.540136, 0.662525, 0.277658, 0.67835, 1.31769, 0.220238, 0.757564, 0.295024, 0.432615, 0.220525, 0.58362, 1.29855, 1.26567, 0.241196, 0.683567, 0.586374, 0.448309, 0.83154, 0.796796, 1.18151, 1.38402, 0.955902, 1.15423, 0.31199, 0.727568, 0.247023, 0.647794, 0.301574, 0.211091, 0.879771, 0.504306, 0.329566, 0.683146, 0.513871, 0.308857, 0.283841, 1.03542, 0.59352, 0.344904, 0.811601, 0.559388, 1.17747, 0.801283, 1.22613, 0.515197, 1.28436, 0.665119, 0.540903, 0.605085, 0.284322, 0.466615, 0.741225, 0.676577, 0.598173, 0.156174, 0.351351, 0.486065, 1.13357, 0.274698, 0.921435, 0.836217, 0.347247, 0.683045, 0.430393, 1.26495, 0.932417, 0.884718, 0.635902, 1.36522, 0.844981, 0.568859, 1.17643, 1.20016, 0.466789, 0.366035, 0.469228, 0.767023, 0.709232, 0.340218, 0.400674, 0.255377, 0.99264, 1.18506, 0.274794, 1.27035, 1.15693, 1.35908, 1.3749, 0.665293, 1.26557, 0.764952, 0.669744, 1.14376, 0.69653, 0.64245, 0.279593, 0.669011, 0.713359, 1.34759, 1.06163, 0.352617, 0.676268, 1.09347, 0.940679, 0.42542, 0.372633, 0.963994, 0.629081, 0.424184, 1.04262, 0.48615, 0.857585, 0.769317, 0.268407, 1.08787, 0.745298, 0.250267, 1.23904, 0.182217, 0.275462, 0.673943, 1.24256, 0.463107, 0.795905, 1.37591, 1.3459, 0.567804, 0.389019, 0.281635, 0.84574, 0.331306, 1.27071, 0.614452, 0.485076, 0.374425, 1.02773, 0.705148, 0.828301, 0.506978, 0.861458, 1.37139, 0.284727, 0.501322, 1.03961, 0.840669, 0.21151, 0.391386, 0.754395, 0.52469, 1.2756, 0.641381, 0.813095, 0.630774, 0.467595, 0.457835, 0.869976, 1.04218, 0.862963, 0.343917, 1.27469, 0.633156, 0.435793, 0.222993, 0.483555, 0.632037, 0.296153, 1.23487, 0.826891, 0.91441, 1.17039, 0.270685, 0.65132, 1.04552, 0.649164, 0.63616, 0.67295, 0.458047, 0.515792, 0.749519, 0.5994, 0.764919, 0.369131, 0.758921, 0.901509, 0.717491, 0.462623, 0.268364, 0.287398, 0.732131, 0.334422, 1.02103, 0.244357, 0.706726, 0.82697, 0.775988, 0.724184, 0.507088, 1.12888, 0.409452, 0.707101, 0.333964, 0.294166, 0.683427, 0.880463, 0.248099, 0.95497, 0.435941, 0.231807, 0.716312, 1.16346, 1.0183, 0.335108, 0.510207, 0.696315, 0.621578, 0.759012, 0.764025, 0.749868, 0.747488, 0.297113, 0.581223, 1.13083, 0.588875, 0.431741, 0.559781, 0.330099, 0.75612, 1.19218, 0.266601, 0.301871, 0.813884, 0.602864, 0.949645, 0.521521, 0.684317, 0.661251, 0.478772, 0.497271, 0.559444, 0.239929, 1.06951, 0.421305, 0.284764, 0.335077, 0.662736, 0.979241, 0.387446, 0.374109, 0.647936, 0.41233, 0.703925, 0.671284, 1.21472, 1.18506, 0.56745, 0.512184, 0.221919, 0.802465, 0.496923, 0.621978, 0.509892, 0.846307, 0.382826, 1.30153, 1.13147, 0.310392, 0.29901, 0.367862, 1.2342, 0.337191, 1.25487, 0.253452, 0.875705, 0.534013, 0.920909, 1.11377, 0.540446, 1.14362, 0.369637, 1.32747, 0.836315, 0.552752, 0.579314, 1.11301, 1.32466, 0.564509, 1.10581, 0.582715, 0.576319, 1.30964, 0.702681, 0.720837, 0.156029, 0.722118, 0.231893, 0.224174, 0.30653, 0.453083, 0.418055, 1.16785, 0.685926, 0.642675, 1.2738, 0.684329, 0.625299, 0.959271, 1.22207, 0.210052, 0.61736, 0.297381, 0.274597, 1.0599, 1.27544, 1.28669, 1.30202, 1.01649, 0.755995, 0.599688, 0.194973, 1.11491, 0.422011, 0.340867, 0.696289, 0.770698, 0.384301, 0.670359, 0.690107, 0.510918, 0.42278, 0.317565, 0.753966, 0.381599, 0.805857, 0.793398, 1.18093, 0.330058, 0.445069, 0.301151, 0.643367, 0.585153, 0.742262, 0.275425, 0.176506, 0.69405, 1.0707, 0.30582, 0.99309, 1.29132, 0.970391, 0.466584, 0.573728, 0.602282, 0.343061, 0.98734, 0.84646, 0.798997, 0.764658, 0.875847, 0.229127, 1.22149, 1.14412, 0.271235, 0.328607, 0.324009, 0.341852, 1.00781, 0.599108, 0.951941, 1.00286, 0.80783, 0.851562, 0.200893, 0.622473, 0.223787, 1.09554, 0.221794, 0.419798, 0.845662, 0.634693, 0.502385, 0.37946, 0.780977, 1.37958, 0.228144, 0.693, 1.01305, 1.01551, 1.15844, 1.31435, 0.441561, 0.69922, 0.894539, 0.766722, 0.239148, 0.475702, 0.694734, 0.33987, 0.972114, 1.16279, 0.694054, 1.15473, 0.585045, 1.19509, 0.819716, 0.935323, 0.556946, 0.746983, 0.714764, 1.2366, 1.19234, 0.602396, 0.528469, 0.60893, 1.36842, 1.22275, 1.24784, 1.11136, 0.691134, 1.08143, 0.590254, 0.394382, 1.12337, 0.969136, 0.815226, 0.470575, 0.810024, 1.35827, 0.933761, 0.346324, 1.22585, 0.785205, 0.518523, 0.58666, 1.25888, 0.809347, 1.20314, 0.602263, 1.35295, 0.36024, 0.587678, 0.942861, 0.702848, 0.453431, 1.23314, 0.246255, 0.55245, 0.948061, 0.907715, 0.879327, 0.758973, 1.31754, 0.600405, 0.503891, 0.76881, 0.380433, 1.10115, 0.231992, 0.618994, 0.642876, 0.258141, 1.39141, 0.680477, 0.526968, 0.52647, 0.401389, 0.769624, 0.323916, 0.44354, 0.354825, 0.842448, 0.654199, 0.906235, 0.213276, 0.544247, 0.63038, 0.37961, 0.727764, 1.00011, 1.3267, 0.58644, 0.325671, 0.215532, 0.64934, 0.504645, 0.989256, 0.462896, 0.269432, 1.06363, 1.14222, 0.324471, 1.20325, 0.763691, 0.584546, 0.338511, 0.918867, 0.465468, 1.3038, 1.03851, 0.679884, 0.361589, 0.8144, 1.29474, 0.247671, 0.478759, 0.584518, 1.22909, 1.25893, 0.286368, 0.692808, 0.581968, 1.31994, 0.760169, 0.253126, 0.950608, 0.330925, 0.985221, 0.217156, 0.266051, 1.1407, 0.580978, 0.875127, 0.319028, 0.563847, 0.615988, 0.685929, 0.611339, 1.15366, 0.718825, 1.19865, 0.760237, 0.812987, 0.88162, 0.373407, 1.20637, 1.25662, 0.643588, 0.475506, 0.549976, 0.780007, 0.336391, 0.83181, 0.269296, 1.1649, 0.483112, 1.3947, 0.323847, 0.485198, 0.399742, 0.342403, 1.22206, 0.654376, 0.816664, 0.203913, 0.651951, 1.3528, 0.796753, 0.331054, 0.235171, 1.02042, 0.824262, 1.19731, 0.895107, 0.700879, 0.704092, 0.813527, 0.559072, 0.593616, 0.611034, 1.24746, 0.728758, 0.279927, 1.19591, 0.720295, 0.343471, 0.695965, 0.746044, 0.785602, 0.65423, 1.02588, 0.353986, 0.746045, 0.288004, 0.72471, 0.204469, 1.35101, 0.427484, 0.480421, 0.872559, 0.387288, 0.340063, 0.723648, 0.892825, 0.285794, 0.801831, 0.499133, 0.30576, 1.30474, 0.436992, 0.899722, 0.421993, 1.3003, 0.706419, 0.269348, 1.41861, 0.702122, 1.21587, 0.858037, 1.05107, 0.417605, 0.754551, 0.660944, 0.84112, 0.214293, 0.330717, 0.823368, 0.540444, 0.18694, 0.861071, 0.639882, 1.2029, 1.26719, 1.07115, 0.414043, 1.19982, 1.28353, 1.39404, 0.640183, 0.667897, 0.813584, 0.839008, 0.654207, 0.588114, 0.724814, 0.54603, 0.731936, 0.700083, 0.591554, 0.293257, 0.682928, 0.403177, 1.10312, 0.614878, 0.583223, 0.877049, 0.613571, 1.2901, 0.795872, 0.249682, 0.327234, 0.639181, 0.785622, 1.31773, 0.651804, 0.595843, 1.19095, 0.248264, 0.299388, 1.21595, 0.741782, 0.493731, 0.449484, 0.980978, 0.677859, 0.62567, 0.941895, 0.488934, 1.23707, 0.664777, 0.615059, 0.503828, 0.223679, 1.11639, 0.376559, 0.44199, 0.318199, 0.539748, 0.300142, 0.741653, 0.336676, 1.11044, 0.504539, 1.304, 0.76321, 0.363419, 0.835773, 0.426211, 0.651982, 0.945471, 0.31531, 0.465224, 0.621463, 1.18785, 0.579652, 0.806494, 0.295111, 0.933298, 0.765145, 0.88729, 0.592337, 0.540612, 1.25481, 0.185265, 1.20778, 1.19366, 0.655816, 0.671491, 0.906466, 0.510059, 0.610429, 0.680507, 1.02034, 0.803596, 0.774499, 0.708005, 0.732992, 0.667904, 0.5914, 0.741375, 0.409456, 0.812076, 0.648058, 0.580296, 0.811742, 0.289109, 1.20419, 0.322344, 0.616656, 0.4179, 0.68204, 1.07091, 0.819496, 1.29154, 0.653025, 0.946376, 0.78937, 1.36085, 0.710864, 0.727602, 1.12055, 0.771887, 1.19718, 1.39778, 0.779049, 0.792156, 1.14831, 0.309274, 0.409362, 0.708098, 0.52945, 0.228149, 0.908479, 0.189, 0.394879, 0.422335, 0.659614, 0.640309, 0.327751, 1.09715, 0.432268, 1.17918, 0.389804, 0.241205, 1.27718, 0.830499, 0.467557, 0.685092, 0.403848, 0.398202, 0.419897, 0.388076, 1.06851, 0.210062, 0.709941, 0.963213, 0.898402, 0.520207, 1.0597, 0.355933, 0.377871, 0.505134, 0.715647, 0.907551, 0.312678, 0.826581, 1.24436, 0.632289, 0.914718, 1.07388, 1.3352, 0.20896, 0.310167, 0.259759, 0.268109, 0.3673, 0.644959, 0.435386, 0.390484, 0.214122, 1.29305, 1.28349, 0.452306, 1.332, 0.669504, 0.729635, 0.786011, 0.826865, 0.324255, 0.872004, 0.660358, 0.774956, 0.38304, 0.282626, 1.10031, 1.11347, 0.418598, 0.306293, 0.508924, 1.12191, 0.938376, 0.726158, 1.00564, 0.706322, 0.738418, 0.649298, 0.777928, 0.782291, 0.290126, 1.13981, 0.66695, 0.395268, 0.517535, 0.522349, 1.18852, 1.38215, 1.18176, 0.22803, 0.524788, 0.724227, 0.733576, 0.726522, 0.309341, 0.297742, 0.608074, 0.523413, 1.31712, 0.365269, 0.327588, 0.506879, 0.710403, 0.301194, 0.679715, 0.533823, 0.933194, 0.623891]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
