Stats:
	Average	[0.0785787]
	Folder	[david12]
	Guessed	[0.953125]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0807382, 0.556782, 0.856043, 1.014, 0.198236, 0.0880453, 0.054346, 0.0891658, 0.0409335, 0.0842606, 0.0347531, 0.0409324, 0.0192088, 0.0391529, 0.0589816, 0.0289746, 0.283525, 0.034462, 0.0290481, 0.0612224, 0.0508101, 0.0272179, 0.0232775, 0.0643539, 0.00769241, 0.150572, 0.0903373, 0.090836, 0.048906, 0.0888168, 0.0755135, 0.104485, 0.0196246, 0.0963556, 0, 0.0580661, 0.092856, 0.179309, 0.092656, 0.14185, 0.149686, 0.991128, 1.0975, 0.0895744, 0.0293022, 0.0702815, 0.0568575, 0.0351786, 0.0189819, 0.0779082, 0.0702285, 0.0612114, 0.169638, 0.11442, 0.0542271, 1.10708, 0.121427, 1.03738, 0.0272904, 0.0178539, 0.0608863, 0.161624, 0.0497877, 0.0470492, 0.037657, 0.111442, 0.0170018, 0.0333863, 0.0328655, 0.0577617, 0.0861064, 0.0384421, 0.0300674, 0.110566, 0.0402543, 0.132243, 0.0314419, 0.104371, 0.0637633, 0.0131606, 0.0663827, 0.0210938, 0.178805, 0.0467025, 0.0904106, 0.0395751, 0.0579311, 0.0358859, 0.0343931, 0.0491714, 0.0219706, 0.0424776, 0.0377559, 0.0914943, 0.0603203, 0.0400837, 0.0536186, 0.0416068, 0.0982356, 0.0259041, 0.0493265, 0.0478427, 0.120558, 0.111471, 0.0557028, 0.071983, 0.115522, 0.0159152, 0.0236697, 0.0559201, 0.0359937, 0.0470401, 0.0475787, 0.013667, 0.152213, 0.0489223, 0.100331, 0.015244, 0.0186734, 0.0434648, 0.0275518, 0.131334, 0.0946971, 0.0505083, 0.0191356, 0.149504, 0.0996929, 0.086572, 0.0361294, 0.0299353, 0.084032, 0.027416, 0.102556, 0.0342177, 0.128592, 0.0392738, 0.106853, 0.112979, 0.081807, 0.0810548, 0.0235553, 0.0544452, 0.0256613, 0.0520341, 0.309798, 0.0994253, 0.0277679, 0.0381467, 0.0603044, 0.0390223, 0.0509865, 0.560514, 0.228472, 0.0189169, 0.210099, 0.0320559, 0.16955, 0.00775712, 0.051217, 0.0222166, 0.0681536, 0.0348836, 0.257841, 0.0560242, 0.176924, 0.0329059, 0.0535859, 0.0266761, 0.0522169, 0.0761817, 0.0405994, 0.100888, 0.298663, 0.0276364, 0.0759533, 0, 0.0836242, 0.0295249, 0.0369558, 0.0559776, 0.148642, 0.039613, 0.0817706, 0.0596848, 0.101305, 0.0816638, 0.0378302, 0.156977, 0.0629489, 0.0049396, 0.0579017, 0.0687492, 0.0107061, 0.0326431, 0.0579963, 0.0457449, 0.0441201, 0.0703302, 0.0578067, 0.0523893, 0.0614978, 0.0347417, 0.155225, 0.066705, 0.04872, 0.0836737, 0.0625458, 0.0285788, 0.0303571, 0.0510411, 0.127593, 0.0831438, 0.0724604, 0.0698609, 0.124125, 0.0150926, 0.0295525, 0.10454, 0.110438, 0.0184043, 0.0132947, 0.0949194, 0.0170179, 0.140471, 0.0387095, 0.0711186, 0.022768, 0.00897271, 0.0234874, 0.0975956, 0.143959, 0.0243157, 0.0199524, 0.0499172, 0.0200862, 0.0181273, 0.118679, 0.0491373, 0.119879, 0.0449124, 0.0337391, 0, 0.0149174, 0.040596, 0.0807776, 0.0592969, 0.123975, 0.0489276, 0.0396601, 0.00893521, 0.0256912, 0.158169, 0.0685839, 0.0133934, 0.190041, 0.0541082, 0.0530984, 0.0685337, 0.331573, 0.131261, 0.0357807, 0.0908578, 0.0329349, 0.134052, 0, 0.114311, 0.00825088, 0.17978, 0.038527, 0.114712, 0.00999224, 0.0884167, 0.115788, 0.019682, 0.30001, 0.0735483, 0.049212, 0.0750876, 0.00736262, 0.349403, 0.112441, 1.0127, 0.0911052, 0.0653689, 0.0863335, 0.320441, 0.036694, 0.0310769, 0.0519754, 0.00622661, 0.00371334, 0.134436, 0.0865648, 0.0383927, 0.0254833, 0.210774, 0.0844312, 0.212808, 0.0212402, 0.11697, 0.0531996, 0.050304, 0.0126817, 0.101202, 0.0934478, 0.0958451, 0.0656799, 0.0813024, 0.0640563, 0, 0.142684, 0.0263083, 0.0251185, 0.0328229, 0.0255762, 0.0783299, 0.109599, 0.0192409, 0.0805312, 0.037651, 0.0577782, 0.0422343, 0.390147, 0.0728962, 0.120067, 0.0499856, 0.0460055, 0.0203514, 0.00891571, 0.0396789, 0.0365552, 0.0209252, 0.0955353, 0.0302733, 0.0436756, 0.019038, 0.0516121, 0.0175668, 0.0431366, 0.0139068, 0.0698998, 0.0474425, 0.0468714, 0.0152498, 0.0259749, 0.0702647, 0.0336966, 0.0364347, 0.0517584, 0.0250069, 0.086331, 0.138788, 0.0716784, 0.167053, 0.0075866, 0.0829631, 0.0242589, 0.136036, 0.219141, 0.0341249, 0.0344885, 0.0477935, 0.0157588, 0.0200155, 0.0975802, 0.092957, 0.0421214, 0.582033, 0.061193, 0.0810963, 0.0583163, 0.123125, 0.034822, 0.0593997, 0.184525, 0.105683, 0.128603, 0.0172451, 0.183742, 0.441399, 0.0442345, 0.0306491, 0.0311136, 0.056943, 0.0368992, 0.0636709, 0.0136596, 0.228406, 0.0123051, 0.0765184, 0.129844, 0.0999361, 0.106558, 0.0438453, 0.0952676, 0, 0.0647072, 0.059062, 0.146632, 0.0437534, 0.107234, 0.0741463, 0.0433458, 0.252721, 0.0684129, 0.0283181, 0.050943, 0.0625243, 0.12204, 0.107065, 0.0775221, 0.0599113, 0.0954197, 0.0499571, 0.0278425, 0.0306608, 0.0983973, 0.0313696, 0.0150961, 0.0645179, 0.0299757, 0.0398114, 0.13469, 0.0595288, 0.0958502, 0.152801, 0.07187, 0.0545071, 0.0594492, 0.165032, 0.0264812, 0.0271598, 0.050195, 0.0159543, 0.0722466, 0.037985, 0.0408627, 0.0141633, 0.0319813, 0.149945, 0.0403671, 0.0353539, 0.0691933, 0.0897234, 0.163164, 0.0311947, 0.134811, 0.103976, 0.0217137, 0.080124, 0.0544425, 0.0344933, 0.0059677, 0.0529189, 0.0623513, 0.0365109, 0.0330587, 0.0232642, 0.0625096, 0.121177, 0.0579459, 0.0650799, 0.149736, 0.155191, 0.0754737, 0.0868606, 0.0666048, 0.039849, 0.0229058, 0.0745813, 0.162536, 0.0592426, 0.10744, 0.0368972, 0.0390998, 0.0265317, 0.0711556, 0.0939799, 0.0375859, 0.130305, 0.176978, 0.0831981, 0.0456373, 0.0508199, 0.13034, 0.180765, 0.0481668, 0, 0.0568652, 0.0233682, 0.0573721, 0.144878, 0.0217004, 0.0372375, 0.0201515, 0.094025, 0.0237745, 0.0526772, 0.123468, 0.0162423, 0.0318755, 0.0712953, 0.0581281, 0.0225838, 0.040199, 0.00712036, 0.020631, 0.0318088, 0.0931472, 0.00851393, 0.0287535, 0.0254608, 0.313875, 0.0482638, 0.0611482, 0.0944133, 0.0815308, 0.0724883, 0.0783595, 0.0157253, 0.118402, 0.0176651, 0.021766, 0.0321188, 0.345089, 0.0309468, 0.0302322, 0.0190544, 0.0149228, 0.0486364, 0.0969434, 0.0657722, 0.0118338, 0.0236796, 0.116029, 0.056169, 0.122207, 0.0837861, 0.0494411, 0.0733219, 0.0096635, 0.0792863, 0.0577815, 0.0647811, 0.0635384, 0.0862032, 0.0109436, 0.146537, 0.0566407, 0.270593, 0.0446897, 0.0494886, 0.153643, 0.173973, 0.129342, 0.0593524, 0.0162447, 0.106625, 0.0655773, 0.0482686, 0.0209321, 0.0711419, 0.0478727, 0.0611753, 0.166672, 0.558021, 0.0857866, 0.0620223, 0.103437, 0.215059, 0.149366, 0.0265796, 0.0235117, 0.0287157, 0.0374599, 0.0206497, 0.0107099, 0.0295245, 0.00851092, 0.194629, 0.095759, 0.0290236, 0.104263, 0.0576066, 0.070546, 0.00899484, 0.0516482, 0.19973, 0.0320723, 0.0200245, 0.0119076, 0.0775572, 0.142339, 0.0620819, 0.0461066, 0.0561642, 0.0509877, 0.0114671, 0.0179506, 0.0165962, 0.0272325, 0.0434758, 0.0448602, 0.0169718, 0.0160233, 0.299945, 0.030545, 0.0333244, 0.047283, 0.0243356, 0.0126756, 0.1522, 0.0669907, 0.0551484, 0.0133377, 0.0321008, 0.0788998, 0.0465648, 0.152333, 0.0392952, 0.150031, 0.00883601, 0.0908123, 0.0466127, 0.0425321, 0.0233384, 0.374992, 0.0701767, 0.0131326, 0.0328084, 0.0350122, 0.0595591, 0.0389194, 0.0388485, 0.0530323, 0.0324006, 0, 0.0829724, 0.0301219, 0.0672455, 0.00736759, 0.272055, 0.0532468, 0.0415503, 0.206453, 0.0294255, 0.0690821, 0.145278, 0.0293332, 0.0713027, 0.081162, 0.0468896, 0.0426404, 0.0659821, 0.0699929, 0.0998038, 0.0400137, 0.0907462, 0.0467009, 0.0574892, 0.0243542, 0.0371963, 0.0140031, 0.0582689, 0.0950088, 0.0888157, 0.0929049, 0.0252396, 0.0124415, 0.0748847, 0.0469608, 0.0592736, 0.0207646, 0.107563, 0.104695, 0.039292, 0.036535, 0.0456065, 0.0774751, 0.101801, 0.0765838, 0.104179, 0.0600786, 0.0495992, 0.0884236, 0.0132354, 0.0265038, 0.0449238, 0.0841061, 0.0704595, 0.0467705, 0.0280526, 0.0960831, 0.0844184, 0.024788, 0.045755, 0.060243, 0.16393, 0.0117739, 0.0925055, 0.0972393, 0.0318665, 0.0259957, 0.248241, 0.132108, 0.0228031, 0.0495685, 0.0331616, 0.146353, 0.0264231, 0.0429314, 0.0922379, 0.0765272, 0.0324881, 0.223898, 0.0701483, 0.125065, 0.0538951, 0.0275946, 0.0930522, 0.0725547, 0.153308, 0.0516287, 0.00637637, 0.110881, 0.0855451, 0.101092, 0.0532234, 0.0682305, 0.0542965, 0.0785832, 0.0536316, 0.0494262, 0.141204, 0.0583088, 0.0256247, 0.0677652, 0.0800672, 0.0188335, 0.0351467, 0.0315175, 0.0360374, 0.0877929, 0.0264382, 0.0808615, 0.0650048, 0.0953942, 0.0757718, 0.0373452, 0.0943134, 1.04471, 0.0744335, 0.0187695, 0.0362052, 0.147909, 0.0773308, 0.0354854, 0.154195, 0.0237855, 0.0512796, 0.0401077, 0.00953024, 0.0293287, 0.0553068, 0.137851, 0.0294717, 0.0425187, 0.0850976, 0.0486307, 0.107591, 0.0377814, 0.0151774, 0.0205177, 0.0285061, 0.0931133, 0.0312325, 0.0287111, 0.0375837, 0.0880354, 0.0612119, 0.00985212, 0.0509408, 0.150541, 0.0299595, 0.0603677, 0.00806627, 0.0426275, 0.0518138, 0.0854925, 0.071022, 0.066094, 0.0428726, 0.0522232, 0.0366122, 0.0883744, 0.0739997, 0.0359135, 0.0486916, 0.0247183, 0.0287517, 0.0518409, 0.0497366, 0.0401905, 0.160762, 0.0541204, 0.0771652, 0.0363759, 0.0261114, 0.0351527, 0.032799, 0.0592386, 0.143554, 0.0401668, 0.0586943, 0.0450755, 0.0760627, 0.00900767, 0.266579, 0.0314843, 0.0325623, 0.0283694, 0.138959, 0.0862079, 0.0328917, 0.04594, 0.295884, 0.0824523, 0.111492, 0.0605853, 0.0615796, 0.0299419, 0.0875897, 0.0457257, 0.0268593, 0.0647028, 0.0511609, 0.160747, 0.016175, 0.0593928, 0.105196, 0.0316458, 0.0335026, 0.0668603, 0.0706866, 0.04093, 0.0526547, 0.0571287, 0.0195104, 0.0749058, 0.030977, 0.0836116, 0.0561067, 0.0198238, 0.0144089, 0.0613562, 0.0299786, 0.0454759, 0.0273723, 0.101346, 0.0214018, 0.00844316, 0.0571864, 0.0639884, 0.0538794, 0.0459633, 0.102216, 0, 0.0349308, 0.089736, 0.158702, 0.0730351, 0.0595549, 0.0800452, 0.0984353, 0.0875677, 0.0452463, 0, 0.0768863, 0.0946533, 0.0196112, 0.0557712, 0.0435079, 0.022993, 0.00475265, 0.0879243, 0.0757809, 0.0622467, 0.0411116, 0.0540196, 0.0266893, 0.0120448, 0.0125716, 0.0319193, 0.0460543, 0.268753, 0.0210474, 0.137722, 0.087679, 0.0580372, 0.0927795, 0.173265, 0.0726846, 0.0337213, 0.080465, 0.136228, 0.0365392, 0.0158252, 0.229057, 0.0441812, 0.0862212, 0.167994, 0.0506934, 0.0647415, 0.0182286, 0.0357266, 0.0902012, 0.0459905, 0.0556204, 0.105184, 0.066058, 0.305921, 0.0884956, 0.15005, 0.0306626, 0.0298106, 0.086219, 0.0448993, 0.0533073, 0.038536, 0.154639, 0.0699718, 0.0162175, 0.0473818, 0.123435, 0.0798723, 0.0452544, 0.0293924, 0.114356, 0, 0.0328357, 0.0301506, 0.0504979, 0.0276675, 0.0315395, 0.069961, 0.0350926, 0.0599524, 0.119013, 0.178208, 0.041649, 0.0883968, 0, 0.0302381, 0.0314922, 0.0462188, 0.0450168, 0.0244023, 0.0905067, 0.0745757, 0.0565175, 0.040726, 0.045797, 0.105823, 0.0963157, 0.0398957, 0.0636894, 0.0785218, 0.0985868, 0.0267472, 0.0852699, 0.00927099, 0.0661273, 0.0188605, 0, 0.0508525, 0.0403303, 0.0738247, 0.0348733, 0.0331916, 0.0711017, 0.0175916, 0.0242683, 0.090033, 0.0625869, 0.0914985, 0.0329942, 0.037592, 0.105945, 0.0394631, 0.0641641, 0.0777084, 0.0163281, 0.014175, 0.0669206, 0.0708565, 0.155712, 0.100373, 0.232049, 0.090365, 0.0296343, 0.0607074, 0.0398591, 0.0060544, 0.119328, 0.00814559, 0.014303, 0.0405999, 0.108018, 0.324799, 0.0904649, 0.309638, 0.169556, 0.219538, 0.0578924, 0.0647498, 0, 0.0677288, 0.0422837, 0.11106, 0.0451511, 0.0933638, 0.0613424, 0.0567875, 0.0402909]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
