Stats:
	Average	[0.071071]
	Folder	[dog6]
	Guessed	[0.919922]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.045267, 0.00253904, 0.0876163, 0.0202919, 0.0907236, 0, 0.0166733, 0.139855, 0.0236331, 0.109935, 0.0111281, 0.194554, 0.0235348, 0.247729, 0.242697, 0, 0, 0.0281478, 0.00961335, 0.213364, 0.213009, 0.0544871, 0.00722871, 0.00832605, 0.0327933, 0.00926277, 0.0344275, 0.0156056, 0.066181, 0, 0.0266737, 0.0299184, 0, 0.0419858, 0.016443, 0.372325, 0.151033, 0.0126189, 0.0128237, 0.111647, 0.00912889, 0, 0.181184, 0.14263, 0.0985277, 0.0360932, 0.0164298, 0.141132, 0, 0.0156172, 0.168839, 0.108493, 0, 0.009085, 0, 0.0172421, 0.0179424, 0.0262327, 0.0175521, 0.0481305, 0.158438, 0.0139194, 0.0246382, 0.136838, 0.0991263, 0.0272116, 0, 0.00757501, 0.124201, 0.0384995, 0.0591658, 0.103212, 0.124605, 0.0495562, 0.0900867, 0.0653212, 0.0224331, 0.112154, 0.269723, 0.0145338, 0.130794, 0.0350743, 0.119728, 0.0728021, 0.232807, 0.013112, 0.233584, 0.0281677, 0.0315379, 0.0133518, 0.0182061, 0.015546, 0.242842, 0.230521, 0.102997, 0.0617333, 0.0570833, 0.010193, 0.0798224, 0.0300585, 0.0845247, 0.117472, 0.0807015, 0, 0.0546201, 0.0336272, 0.0242085, 0.209815, 0.13608, 0.0185532, 0.324285, 0.168951, 0.0856245, 0, 0.15418, 0.0821677, 0.0810984, 0.0318076, 0.00183483, 0.00904281, 0.00712745, 0.0150709, 0.0642203, 0.00663307, 0.0151066, 0.246794, 0.163633, 0.0743507, 0.00585112, 0.134305, 0.187433, 0.0144935, 0.139161, 0.250829, 0.0118543, 0.138973, 0.213777, 0, 0.126052, 0.00226381, 0.0114994, 0.0177305, 0, 0.0280817, 0, 0.0962029, 0.0567303, 0.0732024, 0.0689932, 0.119293, 0.0119489, 0.0631758, 0.0160593, 0.0433687, 0.0942176, 0.0301053, 0, 0.0734889, 0.0464394, 0.2243, 0, 0.00669322, 0.0251441, 0.0437304, 0.206291, 0.0836801, 0, 0.119668, 0.0409315, 0.105776, 0.0750126, 0.241693, 0, 0.0217129, 0.100145, 0.234477, 0, 0.00332147, 0.0288168, 0.0240582, 0.0198914, 0.095506, 0.0990317, 0.146237, 0.0199594, 0.00895114, 0.00416064, 0, 0.0479883, 0.0351762, 0.206392, 0.176868, 0.018034, 0, 0.0219472, 0.0394539, 0.242296, 0.0329912, 0.0455714, 0.064039, 0.0834595, 0.0214133, 0.00745017, 0.13813, 0, 0.0176197, 0.139573, 0.0126452, 0.00441744, 0.0626292, 0.00958909, 0.170207, 0.0592398, 0, 0.232509, 0.0102517, 0.170049, 0.0111103, 0.165341, 0.107156, 0.00412987, 0, 0.150269, 0.16, 0.0977127, 0.0393566, 0.0241679, 0.107027, 0.0319455, 0.0434446, 0.143545, 0.0129545, 0, 0.0805859, 0.070422, 0.172871, 0.117563, 0.0238099, 0.0130548, 0.00533251, 0.000749784, 0.0276209, 0.0446172, 0.0587473, 0.090422, 0.0575796, 0.00595201, 0.0686332, 0, 0.00551484, 0.101799, 0.0277598, 0.117896, 0.029713, 0.108665, 0.0388089, 0.0383698, 0.0597822, 0.0980688, 0.006255, 0, 0.17244, 0.15943, 0.0225764, 0, 0.120848, 0.0626124, 0, 0.126596, 0.0335469, 0, 0.240333, 0.0390176, 0.0304399, 0.0640793, 0, 0.0547921, 0.10282, 0.0191843, 0.0344736, 0.258511, 0.0497797, 0.217902, 0.014281, 0.0111689, 0.0234358, 0.104039, 0.0926745, 0, 0.00925603, 0.150952, 0.0468274, 0.0222373, 0.23806, 0.119398, 0.0771131, 0.0173085, 0.157072, 0.012121, 0.00360333, 0.266404, 0.111566, 0.0204222, 0.131491, 0.0283275, 0.00687527, 0.0510068, 0.0215274, 0.185258, 0.0384978, 0.106564, 0, 0.126367, 0.00568801, 0.0285021, 0.0304085, 0.0699684, 0.0376296, 0.000517358, 0.0234414, 0.0157293, 0.0909531, 0.0196062, 0.229941, 0.151761, 0.232157, 0.0396103, 0.00433013, 0.0981185, 0.146268, 0.00469879, 0.0275523, 0.129406, 0, 0.0875529, 0.010164, 0.152386, 0, 0.0610922, 0.184982, 0.192987, 0.0961023, 0, 0.0299086, 0.244638, 0, 0.101668, 0.0321395, 0.154971, 0.193778, 0.0219501, 0.165337, 0.115518, 0.199956, 0.0900188, 0.0411913, 0.0184752, 0.0461479, 0.0232447, 0.00922558, 0.181874, 0.0982968, 0.0340674, 0.0869604, 0.00725397, 0.0999449, 0, 0.0605305, 0.0331275, 0.0265912, 0.171956, 0.0480515, 0.1674, 0.118299, 0.1826, 0.0685258, 0.101378, 0.00595212, 0, 0.0400982, 0.212399, 0.20328, 0.0440255, 0.126323, 0.0959907, 0.102722, 0.221646, 0.0113917, 0.250286, 0, 0.011881, 0.12067, 0.0657705, 0.028117, 0.0239376, 0.0133188, 0.108147, 0.102137, 0.217089, 0.00806337, 0.0198658, 0.0207599, 0.103545, 0.0426074, 0.139249, 0.0502076, 0.0992522, 0.00478521, 0.00958203, 0, 0, 0, 0.151084, 0.0121231, 0.0239362, 0.0279119, 0.00253339, 0, 0.0834768, 0.151687, 0.0705034, 0.151999, 0.00857435, 0.0190338, 0.0321679, 0.114657, 0.149963, 0.0197039, 0.0304172, 0.210791, 0.235292, 0, 0.0105654, 0.216948, 0.00430115, 0, 0.0430376, 0.119526, 0.168151, 0, 0.0258941, 0.0785887, 0.0843199, 0, 0, 0.0259657, 0.011313, 0.0454671, 0.172527, 0.0185252, 0.00462181, 0.361031, 0, 0.167014, 0, 0.0756608, 0.246397, 0.0508587, 0.19837, 0.0814065, 0.0523887, 0.045816, 0.00232235, 0.0167278, 0, 0.00492516, 0.0253128, 0.0340988, 0.230687, 0.0165869, 0.151626, 0.150948, 0.114859, 0.119697, 0.133127, 0.124381, 0, 0.0500463, 0.043904, 0.143894, 0.130177, 0.0582318, 0.0860675, 0.0126627, 0.00338394, 0.049572, 0, 0, 0.0938207, 0.0456431, 0.0406011, 0.0146159, 0.0284482, 0.020978, 0.0251465, 0.140834, 0, 0.0300375, 0.240572, 0.173287, 0.100075, 0, 0, 0.00852913, 0, 0.0457253, 0.0227467, 0.00979027, 0.10823, 0.00851815, 0.193569, 0.146905, 0.256746, 0.235211, 0.041896, 0.0311985, 0.0188044, 0.00179059, 0.239467, 0.0165409, 0.122364, 0.0181075, 0.102628, 0.0599485, 0.0182705, 0.0683638, 0.149242, 0, 0.0164432, 0.0100407, 0.0367799, 0.177366, 0.0365915, 0.0709616, 0.0392182, 0.0251729, 0.137424, 0.056352, 0.140257, 0.102175, 0.248266, 0.0247108, 0.0130582, 0.00563243, 0.025458, 0.0780441, 0.0316182, 0.035125, 0.0321064, 0.066341, 0, 0.0844912, 0.2295, 0.104896, 0.171087, 0.0297808, 0.0811908, 0.0335406, 0.14128, 0.117648, 0.0737624, 0.224453, 0.0472103, 0.0128826, 0.139852, 0.0537721, 0.0241062, 0.0115509, 0.0942526, 0.0556349, 0.0243871, 0, 0, 0.0345277, 0, 0.134957, 0.0355479, 0.0326885, 0.0213955, 0.0871605, 0.126919, 0.00939483, 0.174195, 0, 0.133069, 0.0795968, 0.224723, 0.227732, 0.0944509, 0.0290215, 0.0406765, 0.011394, 0, 0.0926363, 0.0323797, 0.029328, 0.0272351, 0.0204269, 0.0271385, 0.101465, 0.113053, 0.0274165, 0.104401, 0.012057, 0.0190026, 0.00997546, 0.238179, 0.0347943, 0.226268, 0.0346953, 0.238163, 0, 0.0325876, 0.00573411, 0.0202699, 0.194686, 0.181944, 0.00898867, 0, 0.105228, 0.0790368, 0, 0.00598992, 0.0570207, 0.16804, 0.13714, 0.141263, 0.0148109, 0.0063295, 0.147982, 0.0812818, 0.0177938, 0.01154, 0.00716606, 0.0750013, 0, 0, 0.0182596, 0, 0.0266505, 0.0278758, 0.143893, 0.00348792, 0.0134069, 0.092635, 0.00717977, 0.0227027, 0.00924491, 0.169119, 0.0715263, 0.0237714, 0, 0.0111353, 0.0327201, 0.00948594, 0.0237998, 0.0223253, 0.0226083, 0.078079, 0.0291964, 0.0100205, 0, 0.00718076, 0.0145347, 0.0387521, 0.0490797, 0.00849031, 0.0394386, 0.148501, 0.0505222, 0.246461, 0.111915, 0.02179, 0, 0.0294431, 0.00995875, 0.0802911, 0.00496896, 0.0295468, 0.163623, 0.24232, 0.114786, 0.0133841, 0.0505055, 0.0986493, 0.0708294, 0.0507997, 0, 0.0554472, 0.0634317, 0.262063, 0.0304481, 0.0392872, 0.0765049, 0.0728144, 0.0184038, 0.00340282, 0.0574039, 0.245344, 0.0276388, 0.105869, 0.106002, 0.0320442, 0, 0.265458, 0.0222813, 0.00757701, 0.0312299, 0.0799708, 0.0144519, 0.111511, 0.0239022, 0.0780533, 0.223298, 0.023897, 0.013343, 0.197656, 0.00446802, 0.0117631, 0.0240437, 0.0018111, 0.0246493, 0.132642, 0.0349752, 0.0558749, 0.0966569, 0.103988, 0.149219, 0.22388, 0.104324, 0.0230987, 0.0195332, 0.0236934, 0.120041, 0.151021, 0.0401519, 0.110378, 0.0287362, 0.208765, 0.0435092, 0.0108931, 0.164431, 0.0527829, 0, 0.168159, 0, 0.0416215, 0.0182519, 0.0080157, 0.228648, 0.186802, 0.0312382, 0.2383, 0.12357, 0, 0.0317665, 0.164046, 0.126498, 0.0865853, 0.192432, 0.0295994, 0.062568, 0.0135012, 0.376192, 0.0468144, 0.0211427, 0.11332, 0.0141406, 0.0357445, 0.124042, 0.0573137, 0.261586, 0.0346622, 0.161035, 0.0340071, 0.108761, 0, 0.0270714, 0.142794, 0.0578694, 0.151937, 0.0600476, 0.0156978, 0.0329687, 0.155895, 0.117982, 0.00627952, 0.0329781, 0, 0.14947, 0, 0.233937, 0.0416435, 0.0412198, 0.0147727, 0.118974, 0.0817698, 0.131685, 0.131016, 0.0271829, 0.0772735, 0.159193, 0.0728565, 0.0308077, 0, 0.0276264, 0.0104704, 0.189545, 0, 0, 0.00986206, 0.0398163, 0.269827, 0.146186, 0.0510268, 0.139299, 0.165846, 0, 0.0356764, 0.203751, 0.205219, 0.0728307, 0.098027, 0.106048, 0.0294876, 0.0116216, 0.010163, 0.239312, 0.140373, 0.0798299, 0.0238724, 0.0279686, 0.00626702, 0.23219, 0.0232515, 0.0238462, 0.0333865, 0, 0.148909, 0.0414038, 0.203779, 0.0566083, 0.0581849, 0.0530768, 0.0750009, 0.0310576, 0.240864, 0.138639, 0, 0, 0.0802713, 0.105582, 0.0999921, 0.0338607, 0.0241849, 0.0107292, 0.021764, 0.0914374, 0.154095, 0.324596, 0.0133348, 0.0197701, 0.00816015, 0.128611, 0.0950004, 0.0345481, 0.0783477, 0.0707832, 0.0569057, 0.0199105, 0.0322722, 0, 0.131493, 0.225115, 0.0278108, 0, 0.138131, 0.00771802, 0.015486, 0.030966, 0.0251804, 0.011464, 0.0655026, 0.0849915, 0.0185265, 0, 0, 0.247748, 0.150271, 0.0231494, 0.0928645, 0, 0.0138502, 0.137158, 0.00386011, 0.015573, 0.00531004, 0.154107, 0.0222247, 0.0229699, 0.0652364, 0.0506731, 0.0681084, 0.105831, 0.0688783, 0.0515077, 0.1933, 0.0666365, 0.0110825, 0.0121441, 0.00899955, 0, 0.0964827, 0.0112138, 0.00241638, 0.0407945, 0.0523287, 0.0644097, 0, 0.0576743, 0.18511, 0.0249104, 0.00344043, 0.0284646, 0.034717, 0.208084, 0.00434277, 0.0303927, 0.0408938, 0.0211062, 0.0672316, 0.0136611, 0, 0, 0.0884619, 0.0149954, 0.175484, 0.239709, 0.00869773, 0.0881689, 0.0173547, 0.118512, 0.0139682, 0.257657, 0.041781, 0.189427, 0.0386228, 0.0110976, 0.147674, 0.0138593, 0, 0, 0.0733722, 0.157634, 0.0522515, 0.0302965, 0, 0, 0.0123194, 0.0299102, 0.149749, 0.0758849, 0.115245, 0.0235935, 0.0312165, 0.399645, 0.0929151, 0.0108736, 0.0747026, 0.0139031, 0.0317187, 0.0167239, 0.0806124, 0.0255739, 0.0484425, 0.00781554, 0.0218863, 0.0946233, 0.280762, 0.0243579, 0.0199993, 0.0898163, 0, 0.0551587, 0, 0.010615, 0.243847, 0.101101, 0.0230901, 0, 0.11108, 0.0128437, 0.0263864, 0.128758, 0.126393, 0.0139128, 0.162827, 0.101045, 0.0716133, 0.0193625, 0.153073, 0.103274, 0.192269, 0, 0.00465961, 0, 0.132811, 0.102134, 0.0711376, 0.0121936, 0.0769588, 0.0383816, 0.0186395, 0.0361718, 0.0301132, 0.0944775, 0.166686, 0, 0.182081, 0.0862034, 0.0360491, 0.0291588, 0, 0.158245]
	Time	[39]
	TimeBench	[0]
	TimeInit	[22]
	TimeMaps	[17]
