Stats:
	Average	[0.18469]
	Folder	[david13]
	Guessed	[0.763672]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.17285, 0.966356, 0.658716, 1.01701, 0.0917196, 0.0644495, 0, 0.0489055, 0.43646, 0.0166176, 0.0416023, 0.0905333, 0.10184, 0.0956873, 0.06081, 0.620748, 0.0392977, 0.650709, 0.0346786, 0.0415942, 0.154174, 0.162807, 0.0198698, 0.209214, 0.137182, 0.0787693, 0.049722, 0.0502093, 0.144777, 0.0561641, 0.179028, 0.0523511, 0.0750349, 0.0424259, 0.0466653, 0.366342, 0.158347, 0.786334, 0.0265853, 0.0252008, 0.839381, 0.0232618, 0.03761, 0.222011, 0.391579, 0.157302, 0.212021, 0.993759, 0.118608, 0.960582, 0.0426147, 1.00248, 0.0481834, 1.25647, 0.133006, 0.42704, 0.499069, 0.0322356, 0.0374825, 0.0768297, 0.995885, 0.0510434, 0.110604, 0.998212, 0.0527384, 0.236353, 0.0432073, 0.956756, 0.0875576, 0.0117593, 0.110042, 0.14606, 0.0371685, 0.010417, 0.0755889, 0.121098, 0.172908, 0.0492955, 0.0193897, 0.357292, 0.0201861, 0.0784642, 0.0252835, 0.130192, 0.0229079, 0.142493, 0.0649168, 0.0553072, 0.14572, 0.174246, 0.0455727, 0.593467, 0.0298008, 0.0768188, 0.752739, 0.0755828, 0.042839, 0.065568, 0.148003, 0.0184103, 0.0746305, 0.0525854, 0.0999703, 0.142066, 0.0445643, 0.0962676, 1.25574, 0.0593906, 0.0554765, 0.148936, 0.857608, 0, 0.337802, 0.0341679, 0.0455363, 0.0798505, 0.0263124, 0.0308203, 0.141822, 0.179623, 0.0195663, 0.343461, 0.68882, 0.473367, 0.269672, 0.423537, 0.0367286, 0.0459561, 0.102014, 0.166111, 0.063199, 0.0529323, 0.0610889, 0.0197155, 0.179741, 1.18464, 0.0248582, 0.209026, 0.505887, 0.150907, 1.18124, 0.284279, 0.0907992, 0.0589566, 1.00439, 0.174748, 0.0206343, 0.181629, 0.486179, 0.034088, 0.0871635, 0.112777, 0.0404443, 0.0264595, 0.151139, 0.0914845, 0.0543954, 0.85544, 0.0592999, 0.0126953, 0.119313, 0.0200518, 0.0185807, 0.397578, 0.0104553, 0.00820671, 0.250633, 0.0159062, 0.00738377, 0.106376, 0.0440958, 0.0664405, 0.134849, 0.0266271, 0.0489279, 0.184566, 0.557126, 0.04758, 0.102939, 0.432295, 0.0190285, 0.0760666, 0.0249715, 0.111017, 0.0541685, 0.0460929, 0.0514229, 0.131825, 0.0889805, 0.247709, 0.205151, 0.0152881, 0.0997399, 0.869232, 0.490627, 0.0249473, 0.121378, 0.0686875, 0.0106028, 0.115483, 0.0859918, 0.365695, 0.0173206, 0.00466197, 0.09194, 0.08355, 0.036885, 0.0336545, 0.0109182, 0.176087, 0.0338981, 0.0763428, 0.31066, 0.0914892, 0.0359031, 1.18739, 0.0639918, 0.453993, 0.0313416, 0.0985485, 0.282419, 0.00932073, 0.0140982, 0.184827, 0.0628438, 0.255014, 0.0763376, 0.106445, 0.0290729, 0.0907566, 0.27594, 1.19683, 0.162863, 0.25133, 0.0626262, 0.439092, 0.0726285, 0.0947417, 0.295419, 0.0627919, 0.0849311, 0.138931, 0.0790961, 0.0727313, 0.0898689, 0.0452248, 0.056205, 0.537741, 0.0554333, 0.0267444, 0.0074459, 0.0466952, 0.0162576, 0.0439574, 0.0508713, 0.0835359, 0.00363605, 0.0734478, 0.148327, 0.343317, 0.0290234, 0.0449273, 0.0408983, 0.272575, 0.337213, 0.0345087, 0.0786081, 0.219422, 0.0721722, 0.242127, 0.858734, 0.0137847, 0.944562, 0.00925376, 0.0624607, 0.171117, 0.0349315, 0.0298671, 0.130631, 0, 0.0492511, 0.0944285, 0.0628658, 0.227976, 0.0454511, 0.0721737, 0.0282412, 0.0456497, 0.0951072, 0.0293616, 0.117329, 0.0243392, 0.253422, 0.0544328, 0.825162, 0.0239026, 0.127393, 0.0934176, 0.0404178, 0.337713, 0.971142, 0.0192802, 0.0925434, 0.461225, 0.0200766, 0.312328, 0.0550531, 0.200397, 0.162321, 0.057032, 0.0546616, 0.116315, 0.0680943, 0.101791, 0.0341325, 0.0962648, 0.0875554, 1.10053, 0.0300748, 0.389441, 0.0304427, 0.143173, 0.0499882, 0.0345601, 0.106359, 0.0208924, 1.01282, 0.0708121, 0.0158239, 0.706857, 0.623317, 0.108038, 0.0550025, 0.222418, 0.0824703, 0.0734842, 0.0126407, 0.121682, 0.0928343, 0.0082182, 0.288972, 0.0363314, 0.426841, 0.0686501, 0.178359, 0.152669, 1.15653, 0.0640066, 0.0291059, 0.022697, 0.026615, 0.0866978, 0.110904, 0.0560957, 0.0227009, 0.0670895, 0.17668, 0.0418218, 1.16525, 0.108658, 0.0747436, 0.0485645, 0.0319478, 0.0807759, 0.0676355, 0.130332, 0.0559208, 0.0270825, 0.0765852, 0.111972, 0.0517787, 0.208695, 0.958471, 0.0212251, 0.0324215, 0.31008, 0.0530506, 0.572726, 0.0359037, 0.0611357, 0.0660998, 0.094251, 0, 0.0217376, 0.0669986, 0.0540836, 0.12735, 0.0249329, 0.0388758, 0.00867522, 0.0473682, 0.115846, 0.0626811, 0.0383002, 0.00851699, 0.026361, 0.0209924, 0.0461986, 0.10009, 0.857906, 0.0337624, 0.245987, 0.0118277, 0.0512816, 1.20828, 0.0745253, 0.102441, 0.20279, 0.019189, 0.852711, 0.33549, 1.0965, 0.981797, 0, 0.155221, 0.0632851, 0.0970837, 0.185028, 0.166065, 0.090136, 0.250311, 0.35701, 0.13419, 0.122876, 0.0922973, 0.338249, 0.0725333, 0.0315165, 0.0355189, 0.216443, 0.0870904, 0.0518647, 0.16118, 0.223475, 0.124862, 0.0591636, 0.176965, 0.0292734, 0.0763048, 0.0120851, 0.879079, 0.293526, 0.0526609, 0.107724, 0.0591207, 0.189324, 0.314411, 0.544596, 0.056082, 0.319151, 0.115309, 0.145485, 0.0634493, 0.025202, 0.21941, 0.537965, 0.129432, 0.172541, 0.0443259, 0.0291955, 0.0401575, 0.0621085, 0.0700949, 0.0423564, 0.0722822, 0.0124735, 0.0399837, 0.34265, 0.763981, 0.114119, 0.889448, 0.0923624, 0.12114, 0.0879752, 0.0446175, 0.084668, 0.00700504, 0.112188, 0.0593042, 0.03691, 0.331868, 0.0100982, 0.0412353, 0.260178, 0.250837, 0.0384361, 0.237469, 0.0406981, 0.0350775, 0.0713295, 0.0822086, 0.719906, 0.60485, 0.0438109, 0, 0.104716, 0.110654, 0.915575, 0.181177, 0.021902, 0.0247139, 0.155049, 0.109398, 0.0902939, 0.103962, 0.0425466, 0.0861184, 0.0682852, 0.142111, 0.00771426, 0.0874592, 0.0984502, 0.0939323, 0.0991788, 0.415806, 0.0507557, 0.108801, 0.0605002, 0.0554614, 0.159144, 0.177679, 0.819158, 0.102437, 0.0448291, 0.0927494, 0.828959, 0.258145, 0.0246457, 0.109811, 0.246775, 0.0178447, 0.243854, 0.0386225, 0.0385821, 0.377765, 0.0217984, 0.919216, 0.534128, 0.0804259, 0.0187678, 0.0247713, 0.0577166, 0.0494681, 0.0527549, 0.0860764, 0.15585, 0.071059, 0.0161721, 0.03495, 0.084484, 0.0649632, 0.242454, 0.0110691, 0.565785, 0.230603, 0.144898, 0.300155, 0.0466348, 0.415611, 1.15938, 0.0631346, 0.24637, 0.133954, 0.00835217, 0.0370032, 0.0115768, 0.0545097, 0.112762, 0.219114, 0.115697, 0.0324766, 0.0542866, 0.109034, 0.077452, 0.058037, 0.517562, 0.100649, 0.0054151, 0.0281108, 0.00544135, 0.154958, 0.82451, 0.0304746, 0.762163, 0.42128, 0.145182, 0.053849, 0.0273888, 0.0822431, 0.00541341, 0.324844, 0.277021, 0.0485071, 0.0684896, 0.0720092, 0.31103, 0.041909, 0.0163387, 0.062539, 0.154628, 0.0176796, 0.0556854, 0.260714, 0.283284, 0.11599, 0.052403, 0.0290955, 0.0260085, 0.0518313, 0.0223461, 0.026594, 0.0629608, 0.0522913, 0.0680632, 0.0119874, 0.0494691, 0.0754496, 0.0461816, 0.0370603, 0.257482, 0.634939, 0.215334, 0.28982, 0.0895426, 0.0455121, 0.199709, 0.187776, 0.0372193, 0.0939891, 0.0928466, 0.00570608, 0.136889, 0.0495432, 0.0485262, 0.0396801, 0.132433, 0.0592932, 0.104977, 0.0532966, 0.0281987, 0.139607, 0.0884093, 0.0353861, 0.011614, 0.106233, 0.953443, 0.0309669, 0.641705, 0, 0.108972, 0.126878, 0.0335049, 0.015298, 0.125625, 0.19129, 0.0264647, 0.95769, 0.0264867, 0.045907, 0.0486123, 0.0676751, 0.106131, 0.0302184, 0.191111, 0.0278715, 0.0164675, 0.0495657, 0.0165875, 0.0669804, 0.0269319, 0.0168063, 0.0257553, 0.185542, 0.0657126, 0.0666725, 0.0823721, 0.14794, 0.185069, 0.67073, 0.0277034, 0.350053, 0.0601874, 0.19665, 0.0388134, 0.0277356, 0.191714, 0.399283, 0.010595, 0.0681346, 0.132888, 0.0119514, 0.0536574, 0.10264, 0.0158235, 0.0389214, 0.0393485, 0.0895175, 0.480866, 0.131681, 0.174954, 0.0865723, 0.784413, 0.144955, 0.0280279, 0.207512, 0.0387196, 0.899141, 0.101743, 0.0356517, 0.0779668, 0.442465, 0.123713, 0.057454, 0.496076, 0.115941, 0.450743, 0.0836921, 0.0548925, 0.0299316, 0.243949, 0.0599336, 0.0485999, 0.0941213, 0.240741, 1.13356, 0, 0.046409, 0.00898128, 0.447782, 0.0477335, 0.81612, 0.0861115, 0.0571062, 0.0934494, 0.126271, 0.0609872, 0.0115378, 0.110909, 0.0157522, 0.0227202, 0.0186293, 1.19347, 0.0283739, 0.261013, 0.0368057, 0.050908, 0.118095, 0.111648, 0.0413425, 0.0700121, 0.488491, 0.126189, 0.142774, 0.0374636, 0.0565533, 0.112472, 0.0162036, 0.0294076, 0.169653, 0.381421, 0.813764, 0.0439609, 0.602992, 0.0157448, 0.203768, 0.0086204, 0.0117574, 1.0518, 0.0712644, 0.0454798, 0.0724767, 0.0878648, 0.0603778, 0.113701, 0.0200375, 0.0572468, 0.620577, 0.0966839, 0.181166, 0.0376544, 0.959632, 0.0406777, 0.0264137, 0.0474598, 0.0646469, 0.114391, 0.0660217, 0.121879, 1.20436, 0.0890734, 0.0823489, 0.053122, 0.0563964, 0.0837087, 0.064374, 0.0531534, 0.0398249, 0.0149219, 0.116256, 0.121232, 1.1571, 0.377477, 0.117429, 1.16962, 0.15128, 0.786999, 0.0443229, 0.154175, 0.0674938, 0.192328, 0.354964, 0.0796379, 0.208729, 0.869237, 0.986466, 0.0619198, 0.460888, 0.115051, 0.00983736, 0.299395, 0.215139, 0.134689, 0.0298322, 0.0587412, 0.101242, 0.409987, 0.0404772, 0.881104, 0.130795, 0.129026, 0.091751, 0.0315096, 1.12945, 0.11964, 0.0860781, 0.13054, 0.02218, 0.324235, 0.318332, 0.399269, 0.0475572, 0.0319215, 0.0626806, 1.15526, 0.928877, 0, 0.183142, 0.334259, 0.0814063, 0.283426, 0.034139, 0.0382537, 0.402603, 0.132271, 0.0373116, 0.0449272, 0.150291, 0.0663563, 0.470032, 0.0703411, 0.071114, 0.0801049, 0.063639, 0.852143, 0.012815, 0.276187, 0.0504024, 0.0739141, 0.604835, 0.0548528, 0.0710148, 0.014805, 0.166215, 0.0659528, 0.0432123, 0.0363992, 0.490162, 0.044039, 0.110247, 0.0283039, 0, 0.0357037, 0.0476289, 0.95984, 0.0126632, 0.227833, 0.310175, 0.356334, 0.237746, 0.138982, 0.0866509, 0.0374997, 0.0422331, 0.159873, 0.0188399, 0.0342863, 0.990082, 0.112962, 0.296756, 0.0129086, 0.146207, 0.0202167, 0.0278053, 0.055496, 0.0449426, 0.033149, 0.636119, 0.157978, 0.0345979, 1.21348, 0.0874752, 0.0726845, 0.147248, 0.0769782, 0.262896, 0.142609, 0.242294, 0.549245, 0.109511, 0.0756604, 0.280974, 0.0548944, 0.0545327, 0.0739868, 0.00597376, 0.0998148, 0.227504, 0.269362, 0.924814, 0.194981, 0.0188684, 0.107688, 0.0822945, 0.105765, 0.110975, 0.0703539, 0.00715431, 0.027112, 0.0958513, 0.01331, 0.216034, 0.0666492, 0.051911, 0.0809256, 0.572638, 0.518929, 0.21868, 0.0187972, 0.095909, 0.0870075, 0.094381, 0.0349501, 0.0121824, 0.0155754, 0.146502, 0.148917, 0.0713836, 0.0445791, 0.17327, 0.0414544, 0.0165387, 0.0307163, 0.265772, 0.0681478, 0.00582383, 0.243844, 0.0567072, 0.109023, 0.0205143, 0.975376, 0.0588693, 0.130406, 0.0266812, 0.0373455, 0.0638326, 0.0271935, 0.0479941, 0.0901749, 0.0802073, 0.168677, 0, 0.0520107, 0.0233773, 0.722577, 0.10779, 0.0634866, 0.669451, 0.0736262, 0.590176, 0, 0.407837, 0.171642, 0.0858525, 0.435055, 1.05194, 0.0818708, 0.061801, 0.0517971, 0.125264, 0.0546125, 0.0515732, 0.0162202, 0.0464015, 0.0562792, 0.367803, 0.167992, 0.188515, 0.411745, 0.0230027, 0.513085, 0.0240752, 0.0815379, 0.0870345, 0.0935503, 0.0471299, 0.0311631, 0.0298867, 0.099449, 0.104139, 0.0175236, 0.265881, 0.469876, 0.0107292, 0.03503]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
