Stats:
	Average	[0.039542]
	Folder	[dog7]
	Guessed	[0.949219]
	NumGen	[7, 6]
	ObjFn	[0.857705]
	PerSampleErrors	[0.0108058, 0.00484753, 0.169717, 0.00380338, 0.00306862, 0.00780508, 0.0054106, 0.0157741, 0.0251142, 0.271553, 0.0222679, 0.0227172, 0.0195502, 0.0164091, 0.278041, 0.00842953, 0.00919433, 0.0232972, 0.0186513, 0.0150205, 0.022246, 0.028409, 0.0155161, 0.0126956, 0.0786484, 0.216961, 0.00769473, 0.0254603, 0.239621, 0.0171374, 0.0209964, 0.0154551, 0.0219299, 0.011487, 0.134158, 0.0145364, 0.0174632, 0.00949639, 0.00991857, 0.16626, 0.0199384, 0.0047481, 0.0209584, 0.00679862, 0.00526582, 0.00252324, 0.0141971, 0.00482857, 0.0724899, 0.0181505, 0.251802, 0.178351, 0.0154161, 0.00662554, 0.0167094, 0.0499891, 0.00595791, 0.0243703, 0.0460394, 0.00984238, 0.0109096, 0.0126397, 0.00294203, 0.0198041, 0.0108547, 0.00502072, 0.0177017, 0.0171611, 0.0124763, 0.0173028, 0.0129671, 0.0153212, 0.166308, 0.093873, 0.133051, 0.0440907, 0.013722, 0.0101651, 0.0214416, 0.0228653, 0.141532, 0.0192543, 0.0102468, 0.0157561, 0.00194702, 0.011227, 0.0146515, 0.0196938, 0.00462725, 0.183904, 0.0256655, 0.0187084, 0.0103651, 0.00646786, 0.00741583, 0.0182489, 0.0157068, 0.00773334, 0.0024331, 0.00948299, 0.0260974, 0.0275406, 0.0132228, 0.0217256, 0.0485752, 0.0105149, 0.00589012, 0.0102219, 0.022878, 0.282154, 0.00551247, 0.0165306, 0.0133946, 0.0734386, 0.113192, 0.00279792, 0.0478542, 0.00664469, 0.00875437, 0.0180297, 0.00700911, 0.257622, 0.0215583, 0.00601408, 0.0137737, 0.0169233, 0.00473888, 0.0113893, 0.0110005, 0.0188081, 0.0178743, 0.0678119, 0.0227377, 0.014107, 0.0124239, 0.138231, 0.021193, 0.0075016, 0.0128392, 0.0140928, 0.0151562, 0.0250279, 0.248182, 0.0172825, 0.0159547, 0.0152296, 0.00545219, 0.0142684, 0.0153912, 0.176303, 0.0147789, 0.00587087, 0.0100693, 0.0181578, 0.0110958, 0.0128836, 0.00444489, 0.0154287, 0.00245085, 0.0877982, 0.0978518, 0.0334476, 0.0175825, 0.0248605, 0.0206889, 0.0173104, 0.0189901, 0.102301, 0.00239078, 0.0120111, 0.00820567, 0.0121424, 0.0386211, 0.223972, 0.0138588, 0.0421524, 0.106512, 0.0263533, 0.00883868, 0.0189461, 0.0167805, 0.0104728, 0.0638951, 0.0230703, 0.0277129, 0.0251166, 0.0190123, 0.00929022, 0.0202343, 0.0144563, 0.0177608, 0.0093882, 0.00970635, 0.0156467, 0.0176312, 0.0253014, 0.077506, 0.191696, 0.014624, 0.00334232, 0.214167, 0.0196211, 0.00837774, 0.00757439, 0.0113849, 0.00950225, 0.0173504, 0.0130691, 0.0159271, 0.0156353, 0.0161623, 0.256539, 0.14404, 0.0212687, 0.224525, 0.0116388, 0.0638481, 0.124466, 0.00380252, 0.00775595, 0.017701, 0.018666, 0.0313044, 0.00758287, 0.0113517, 0.01848, 0.0121928, 0.0178061, 0.127803, 0.00469158, 0.00657044, 0.0193442, 0.0217943, 0.00582473, 0.0119665, 0.00376035, 0.00803791, 0.165449, 0.136773, 0.0114292, 0.0122499, 0.0100666, 0.0180524, 0.00659186, 0.0158355, 0.0110771, 0.0104062, 0.0124764, 0.0176599, 0.0259308, 0.0141503, 0.026274, 0.0113226, 0.110304, 0.0188644, 0.015796, 0.0181113, 0.219334, 0.179071, 0.0294849, 0.00820248, 0.0208795, 0.0433328, 0.0212094, 0.0160339, 0.015704, 0.0538121, 0.00882149, 0.0193431, 0.011685, 0.0122604, 0.156529, 0.0103706, 0.0167645, 0.0109013, 0.051886, 0.0124791, 0.0175153, 0.0235285, 0.0175087, 0.022651, 0.182478, 0.0206352, 0.012662, 0.219896, 0.212577, 0.0179556, 0.0126145, 0.0973854, 0.0126607, 0.019373, 0.016868, 0.0128216, 0.00750245, 0.00497224, 0.0162095, 0.0157002, 0.00833765, 0.0192175, 0.00894492, 0.0106919, 0.00500267, 0.0087357, 0.0244066, 0.0204828, 0.00688171, 0.147552, 0.0126759, 0.0238644, 0.00528461, 0.0229606, 0.0140252, 0.0219317, 0.00475787, 0.024215, 0.0135156, 0.153087, 0.0119361, 0.00373231, 0.00356266, 0.0110804, 0.00662982, 0.00894696, 0.0258781, 0.018054, 0.0387771, 0.122303, 0.00599009, 0.0109206, 0.015629, 0.0157415, 0.0161817, 0.0984172, 0.0136607, 0.00136889, 0.0120563, 0.0242518, 0.0594146, 0.0152848, 0.0183645, 0.00629103, 0.00387037, 0.0115968, 0.0202344, 0.0186056, 0.0205443, 0.0132661, 0.0099159, 0.0192153, 0.295387, 0.0279519, 0.217954, 0.24413, 0.263792, 0.02018, 0.0133385, 0.0118816, 0.0231429, 0.0373056, 0.00575908, 0.0383312, 0.0194348, 0.00772297, 0.0140006, 0.00938271, 0.00688582, 0.0143862, 0.0160367, 0.0141049, 0.207985, 0.0219522, 0.0214936, 0.00483456, 0.256128, 0.267621, 0.0720947, 0.0167188, 0.0167081, 0.0090012, 0.00238137, 0.0205221, 0.0301907, 0.0173923, 0.0062189, 0.0135568, 0.00886133, 0.00991852, 0.00500997, 0.0186727, 0.0693044, 0.0082517, 0.0980551, 0.0171168, 0.0236822, 0.0278909, 0.00961185, 0.0203846, 0.0232375, 0.0222156, 0.00492308, 0.220861, 0.0161686, 0.00818729, 0.0146755, 0.020619, 0.0230074, 0.00700087, 0.00948137, 0.0667711, 0.0143889, 0.00696662, 0.0164082, 0.0304155, 0.236397, 0.0249321, 0.0151011, 0.00876509, 0.0122851, 0.227328, 0.0561227, 0.00229367, 0.0147851, 0.019127, 0.0060736, 0.00708045, 0.0069955, 0.0112108, 0.0184141, 0.0188496, 0.0208572, 0.267385, 0.00323094, 0.014267, 0.00683435, 0.0206207, 0.0245001, 0.00729544, 0.0235504, 0.0196674, 0.148942, 0.00637278, 0.0172857, 0.0048509, 0.00412045, 0.224882, 0.0999018, 0.0100413, 0.0144853, 0.0110582, 0.0138181, 0.0261643, 0.0756313, 0.196545, 0.0168499, 0.0217322, 0.114317, 0.00970726, 0.015516, 0.0198454, 0.00931661, 0.0143352, 0.00658216, 0.0202159, 0.0144199, 0.0153766, 0.0146917, 0.021364, 0.0122995, 0.0237269, 0.00701681, 0.0123861, 0.00311705, 0.0924801, 0.0172182, 0.00536035, 0.131484, 0.00661344, 0.0799943, 0.0103606, 0.0176287, 0.0162359, 0.00739345, 0.00619999, 0.0202313, 0.0131619, 0.140739, 0.0591745, 0.00742746, 0.0162673, 0.00892624, 0.0167658, 0.293695, 0.0179173, 0.105949, 0.0257963, 0.0152402, 0.0195478, 0.00821038, 0.0159108, 0.0135909, 0.0197492, 0.0487587, 0.007327, 0.00279247, 0.00755799, 0.00691662, 0.0114385, 0.00994476, 0.00548671, 0.00702975, 0.0132784, 0.0151791, 0.00859443, 0.00971349, 0.0152307, 0.0193358, 0.102055, 0.0695036, 0.0129008, 0.00160541, 0.00964701, 0.00737571, 0.185392, 0.0136822, 0.0147752, 0.00898938, 0.0129872, 0.0158845, 0.0256816, 0.00951232, 0.138091, 0.0892617, 0.0166091, 0.00706053, 0.0190908, 0.00924591, 0.0300776, 0.0064374, 0.0548509, 0.00823672, 0.00888852, 0.00829399, 0.0193208, 0.00962779, 0.00838341, 0.0188555, 0.0617782, 0.0177815, 0.0147199, 0.0817528, 0.0167636, 0.0575861, 0.00378992, 0.220561, 0.020411, 0.0191602, 0.0018567, 0.0179694, 0.194708, 0.0095413, 0.00764467, 0.0129179, 0.0185756, 0.0117828, 0.0142338, 0.0175312, 0.0152135, 0.021386, 0.136524, 0.00756412, 0.0170546, 0.015677, 0.0182018, 0.0217081, 0.0151266, 0.0238133, 0.0284991, 0.00983359, 0.0141705, 0.00535316, 0.00274969, 0.00813277, 0.0137666, 0.0188125, 0.00904199, 0.00945377, 0.287247, 0.0107323, 0.0216547, 0.0172794, 0.0188532, 0.0197523, 0.0043635, 0.0154111, 0.0172342, 0.0457058, 0.0269558, 0.0198339, 0.0177694, 0.0515105, 0.0340585, 0.0537184, 0.0074799, 0.0128109, 0.0183006, 0.00415596, 0.0176145, 0.0308321, 0.17618, 0.0158782, 0.011001, 0.019693, 0.0162255, 0.0184056, 0.00366235, 0.222372, 0.0115029, 0.0165427, 0.0142895, 0.269359, 0.128973, 0.0200562, 0.0115272, 0.0158425, 0.00190303, 0.0109377, 0.181548, 0.0243927, 0.0147102, 0.0197049, 0.0134683, 0.00664554, 0.013499, 0.0138626, 0.0272629, 0.00365783, 0.0107506, 0.00614394, 0.010236, 0.21323, 0.023237, 0.00826873, 0.0214861, 0.151077, 0.0254498, 0.0130182, 0.0184742, 0.0246928, 0.122293, 0.016948, 0.00419874, 0.140717, 0.00642684, 0.171289, 0.0154234, 0.0219809, 0.218246, 0.0581026, 0.158318, 0.0150786, 0.103421, 0.0525806, 0.0160303, 0.00903607, 0.023781, 0.0250918, 0.151435, 0.0154237, 0.0353003, 0.019664, 0.0188013, 0.00929753, 0.0967116, 0.0267602, 0.00698028, 0.00236218, 0.0123474, 0.0449687, 0.0344483, 0.00655989, 0.0055509, 0.0189195, 0.0129663, 0.23937, 0.0172069, 0.0121045, 0.115179, 0.0163434, 0.0328927, 0.0239392, 0.0113055, 0.0158397, 0.00604056, 0.00293847, 0.0225091, 0.0198142, 0.00833965, 0.00901076, 0.0174423, 0.0052008, 0.00870926, 0.05696, 0.0204288, 0.00607332, 0.00836937, 0.0142146, 0.0226292, 0.00724774, 0.00634635, 0.181411, 0.0168741, 0.023377, 0.00887553, 0.196676, 0.0256538, 0.015081, 0.0299465, 0.024576, 0.0154697, 0.215574, 0.149912, 0.106924, 0.127312, 0.0106197, 0.020798, 0.0244955, 0.00856084, 0.00484561, 0.0116485, 0.014462, 0.0117339, 0.0136833, 0.0158499, 0.00993973, 0.160499, 0.00600042, 0.00475946, 0.196434, 0.00745971, 0.155325, 0.247173, 0.0472884, 0.0945684, 0.00752131, 0.0207613, 0.00488982, 0.0184889, 0.0166017, 0.0185849, 0.00684062, 0.0849726, 0.213063, 0.12662, 0.159787, 0.0162594, 0.00623954, 0.019632, 0.0692191, 0.0127463, 0.0181084, 0.0291446, 0.00716532, 0.00401297, 0.108628, 0.00666529, 0.0109243, 0.137259, 0.176734, 0.0221595, 0.0115982, 0.0154074, 0.0207025, 0.0183641, 0.00935634, 0.014921, 0.00726521, 0.00968933, 0.00737457, 0.00528053, 0.012943, 0.0198933, 0.0142135, 0.012226, 0.0311164, 0.0106867, 0.0043577, 0.016938, 0.0247338, 0.0155417, 0.254805, 0.00916642, 0.00672995, 0.0101062, 0.0126131, 0.00837069, 0.0163061, 0.0165276, 0.00246664, 0.0184767, 0.0121023, 0.010481, 0.0323603, 0.0182599, 0.14579, 0.0145013, 0.0272373, 0.0204985, 0.0121513, 0.0141499, 0.0194895, 0.0177674, 0.0225865, 0.269703, 0.00665742, 0.0167887, 0.0662821, 0.0128611, 0.00602065, 0.155569, 0.0190335, 0.00417969, 0.0140513, 0.0837105, 0.00348424, 0.0152617, 0.0204417, 0.00761907, 0.0217332, 0.00968361, 0.00885673, 0.00925949, 0.0102266, 0.0126295, 0.0084901, 0.0225725, 0.0216862, 0.0188627, 0.269894, 0.0223328, 0.0695076, 0.015094, 0.18557, 0.00896342, 0.0259998, 0.0249586, 0.0644466, 0.00226421, 0.0272604, 0.215765, 0.011318, 0.184297, 0.0220832, 0.00711877, 0.0134742, 0.0228686, 0.0308959, 0.0114946, 0.0166235, 0.222448, 0.0201819, 0.0150473, 0.174601, 0.194084, 0.0121056, 0.0247226, 0.238053, 0.0136218, 0.046711, 0.205378, 0.00698871, 0.0213882, 0.274078, 0.0185953, 0.018304, 0.00478304, 0.0240801, 0.0147847, 0.0161442, 0.0115062, 0.0122226, 0.248963, 0.00419157, 0.0192476, 0.0119093, 0.0181951, 0.0441053, 0.0164237, 0.190237, 0.131105, 0.0168856, 0.264292, 0.0276248, 0.0194251, 0.156303, 0.0155596, 0.18715, 0.0202789, 0.0205215, 0.0147975, 0.0117699, 0.0578529, 0.0142771, 0.0225479, 0.0072343, 0.00737366, 0.0188565, 0.0161811, 0.00652872, 0.0154611, 0.00882338, 0.0153669, 0.0126279, 0.0250934, 0.137928, 0.00985673, 0.0188062, 0.00835913, 0.0476457, 0.0241619, 0.0193357, 0.0138655, 0.266894, 0.015312, 0.00859336, 0.00571534, 0.0221357, 0.0124878, 0.0179826, 0.00530412, 0.114097, 0.0145602, 0.020619, 0.0172477, 0.178513, 0.0166433, 0.0227478, 0.00423566, 0.00334799, 0.0167114, 0.0269905, 0.0172147, 0.0165946, 0.0142156, 0.0198109, 0.0148201, 0.0121353, 0.0119776, 0.0247666, 0.0175594, 0.00355392, 0.0700402, 0.011465, 0.0106411, 0.0127902, 0.0160353, 0.0207614, 0.0109432, 0.0161896, 0.0173916, 0.0247362, 0.015761, 0.00818476, 0.0313312, 0.0211741, 0.0132634, 0.0171832, 0.0188039, 0.130132, 0.0112641, 0.0178402, 0.0566108, 0.0103337, 0.0097515, 0.0211353, 0.0155384, 0.0901066, 0.0150724, 0.00784196, 0.221209, 0.0115279, 0.0157978, 0.00693706, 0.0137438, 0.00738452, 0.0175158, 0.0161406, 0.048837, 0.0177057, 0.00753808, 0.00130263, 0.00995693, 0.0303172, 0.00780095, 0.00443976, 0.0115396, 0.0110124, 0.00954618, 0.0121777, 0.0133554, 0.0155967, 0.00425063, 0.00435058, 0.00723147, 0.0113234, 0.0184614, 0.11577, 0.0118727, 0.201444, 0.017379, 0.0208126, 0.0127298, 0.04237, 0.0152237, 0.0109263, 0.0139335, 0.00510279, 0.268258, 0.00977924, 0.00887067, 0.174881, 0.0975556, 0.0120905, 0.0197791, 0.0122093]
	Time	[745]
	TimeBench	[0]
	TimeInit	[139]
	TimeMaps	[605]
