Stats:
	Average	[0.0214585]
	Folder	[cat4]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.923717]
	PerSampleErrors	[0.0167179, 0.0111316, 0.019018, 0.0287734, 0.0153322, 0.0441466, 0.0067254, 0.0467894, 0.00550758, 0.0116066, 0.0188688, 0.0294538, 0.0287631, 0.0381291, 0.0140831, 0.0301785, 0.0956718, 0.00657689, 0.0273508, 0.0182419, 0.0418873, 0.00722756, 0.0184017, 0.0147427, 0.0219523, 0.00494979, 0.0147087, 0.0340002, 0.0205416, 0.0292706, 0.0292937, 0.00443096, 0.033887, 0.0161568, 0.0113718, 0.0180883, 0.0291785, 0.000183125, 0.0093794, 0.0122499, 0.033213, 0.0175796, 0.0136667, 0.00653945, 0.024396, 0.0244803, 0.0164154, 0.020399, 0.013526, 0.0131911, 0.0279952, 0.0163003, 0.0322401, 0.0160798, 0.0372914, 0.0129913, 0.0121537, 0.0216536, 0.00757706, 0.053044, 0.0257409, 0.0100397, 0.0306184, 0.0055707, 0.0250704, 0.0399356, 0.0044243, 0.0172369, 0.0293689, 0.0173426, 0.0180498, 0.0221186, 0.00745316, 0.011599, 0.0225684, 0.0301133, 0.0138198, 0.00668189, 0.00599422, 0.0268498, 0.0686738, 0.0080868, 0.00797741, 0.0238441, 0.0305417, 0.0574372, 0.0230496, 0.0218388, 0.0236152, 0.0317373, 0.072031, 0.0204413, 0.0264102, 0.00429182, 0.0114592, 0.0217504, 0.0132558, 0.00320249, 0.0638324, 0.0293134, 0.00513982, 0.038779, 0.0255127, 0.0274337, 0.0165748, 0.0182012, 0.0024019, 0.031239, 0.00844921, 0.0116348, 0.0276062, 0.0192835, 0.0477243, 0.00123885, 0.0266854, 0.0232824, 0.0193201, 0.0142892, 0.0373166, 0.0350041, 0.0201318, 0.0304171, 0.019241, 0.0476429, 0.0237152, 0.0156132, 0.00507008, 0.0302274, 0.00600886, 0.0417395, 0.0775044, 0.0554452, 0.00298751, 0.00593392, 0.00139256, 0.019829, 0.0175605, 0.00727296, 0.0150058, 0.0227706, 0.0710891, 0.0309434, 0.0312761, 0.0195191, 0.00624016, 0.0311853, 0.00986713, 0.0247775, 0.0232301, 0.0282975, 0.0243423, 0.0136325, 0.0192229, 0.0177149, 0.0473773, 0.0148416, 0.00910843, 0.00639844, 0.0209111, 0.0134267, 0.0102321, 0.0196252, 0.0255588, 0.0288861, 0.0207123, 0.0248046, 0.0266095, 0.0128313, 0.00201416, 0.0284648, 0.00390164, 0.0133653, 0.0351555, 0.0147803, 0.0226296, 0.00805588, 0.0279813, 0.0187401, 0.0236936, 0.000253591, 0.0149431, 0.00967133, 0.0140241, 0.0179135, 0.0318019, 0.0428152, 0.00269892, 0.0201251, 0.0261458, 0.0197697, 0.00638565, 0.0128442, 0.00830607, 0.00914507, 0.0158187, 0.0306692, 0.0131523, 0.00465397, 0.0281857, 0.0204694, 0.0208568, 0.0258371, 0.0343975, 0.0301048, 0.00652372, 0.0144474, 0.0154324, 0.0298977, 0.0239153, 0.0102353, 0.0270152, 0.0306842, 0.0287526, 0.0161728, 0.0134673, 0.023736, 0.0231958, 0.0186929, 0.0226654, 0.0213276, 0.0253457, 0.0117638, 0.00626511, 0.00287326, 0.0278227, 0.0188084, 0.0143031, 0.0581704, 0.0254845, 0.0351478, 0.0330961, 0.0186083, 0.030101, 0.0142576, 0.017844, 0.00546032, 0.00562952, 0.00621532, 0.0196883, 0.0206153, 0.00907437, 0.0272246, 0.035676, 0.0105995, 0.0164096, 0.0211105, 0.0496879, 0.00948763, 0.0361326, 0.0102983, 0.0205349, 0.0338883, 0.025776, 0.0185264, 0.0237906, 0.00939507, 0.0300314, 0.0241842, 0.0132477, 0.0211684, 0.0274898, 0.0229261, 0.0339856, 0.0165606, 0.01767, 0.0337271, 0.012503, 0.025606, 0.00438999, 0.0073178, 0.0270459, 0.0127332, 0.0190899, 0.0477723, 0.00633681, 0.0401398, 0.0175022, 0.0276721, 0.0144824, 0.0196114, 0.00783978, 0.0306534, 0.00101376, 0.0042754, 0.0157038, 0.0672706, 0.00699139, 0.0363869, 0.0161505, 0.0789657, 0.00802335, 0.0587307, 0.0123373, 0.0103341, 0.0102685, 0.0264742, 0.00989029, 0.00299129, 0.020706, 0.0129458, 0.0508992, 0.0341381, 0.0232302, 0.0067768, 0.0264112, 0.044139, 0.0180136, 0.0168001, 0.0146248, 0.0171822, 0.0181428, 0.0212728, 0.00811709, 0.0174159, 0.00611957, 0.0342347, 0.0465758, 0.0219089, 0.0230985, 0.0160852, 0.0119695, 0.0180256, 0.0160221, 0.0291283, 0.0132202, 0.0325246, 0.00295189, 0.0485789, 0.0372554, 0.012588, 0.0234638, 0.0148002, 0.00388414, 0.0125703, 0.00155001, 0.0208792, 0.0197292, 0.0467746, 0.0142012, 0.0083508, 0.00523501, 0.0106314, 0.0129832, 0.0246702, 0.036584, 0.0254018, 0.0218282, 0.0171831, 0.032129, 0.00495605, 0.0112602, 0.0439655, 0.0207723, 0.0210759, 0.0205112, 0.0126188, 0.0100596, 0.00989711, 0.0389318, 0.0191889, 0.0139842, 0.0178861, 0.0196363, 0.0278432, 0.029449, 0.0183496, 0.0222013, 0.0100437, 0.0225076, 0.012234, 0.0120948, 0.0192318, 0.0201334, 0.00495283, 0.048438, 0.0217109, 0.0163513, 0.0103205, 0.0182744, 0.021882, 0.0295193, 0.00308036, 0.0836147, 0.0296, 0.0291035, 0.0193382, 0.00573565, 0.0246057, 0.0186266, 0.00461857, 0.021696, 0.00997532, 0.0200425, 0.0178812, 0.0159198, 0.00911736, 0.0355547, 0.0109708, 0.0166002, 0.0375159, 0.0518089, 0.030323, 0.0121169, 0.0455393, 0.0281267, 0.0119311, 0.0268125, 0.0448566, 0.0249732, 0.0144607, 0.031297, 0.0169419, 0.0025064, 0.0195154, 0.00988847, 0.0199895, 0.028386, 0.0416938, 0.0404502, 0.0155403, 0.00444846, 0.0138263, 0.033678, 0.000793041, 0.0189638, 0.0247294, 0.0247027, 0.0380625, 0.00673809, 0.00827629, 0.0148557, 0.036076, 0.0234812, 0.0371521, 0.0320952, 0.00656103, 0.0204051, 0.00846827, 0.0260649, 0.0213591, 0.0401621, 0.0330857, 0.0120829, 0.0096919, 0.0336042, 0.0181311, 0.0244952, 0.032223, 0.0236143, 0.0280484, 0.0256159, 0.0169064, 0.012683, 0.0295177, 0.0210402, 0.0289575, 0.0287559, 0.0677265, 0.027108, 0.0262595, 0.0492415, 0.00943791, 0.00420727, 0.0135931, 0.0118907, 0.0212833, 0.0284432, 0.0184155, 0.0424401, 0.0331206, 0.0437466, 0.00543638, 0.0316437, 0.03256, 0.00507638, 0.0361231, 0.00590142, 0.0223081, 0.0200944, 0.0130235, 0.0319597, 0.0046647, 0.0211502, 0.00399703, 0.0130027, 0.0136858, 0.017061, 0.0258312, 0.0219416, 0.029277, 0.0345061, 0.0162588, 0.011319, 0.0307239, 0.00729021, 0.017697, 0.017833, 0.0333919, 0.0259994, 0.00629526, 0.023434, 0.0188837, 0.0212442, 0.00915484, 0.00817922, 0.0347976, 0.0272067, 0.0277937, 0.00895737, 0.0214011, 0.0282298, 0.0255076, 0.0150021, 0.0392337, 0.0107536, 0.0199456, 0.012115, 0.00211238, 0.0175074, 0.0146976, 0.00912223, 0.0135922, 0.0151044, 0.0193871, 0.00877168, 0.0289055, 0.022709, 0.0281199, 0.00509005, 0.0109551, 0.0160008, 0.0215891, 0.0256677, 0.0662273, 0.00425305, 0.0261811, 0.0191297, 0.0239394, 0.00631046, 0.0832484, 0.0159127, 0.0267304, 0.0175038, 0.0221966, 0.0278769, 0.00327788, 0.052312, 0.0226296, 0.00288273, 0.0243942, 0.0175085, 0.014009, 0.031386, 0.0310801, 0.0101952, 0.029367, 0.04824, 0.0162316, 0.01516, 0.0154291, 0.0257491, 0.0205634, 0.0272302, 0.0293333, 0.0137167, 0.012661, 0.0315553, 0.0347348, 0.0126888, 0.0205359, 0.0129825, 0.00344946, 0.0339974, 0.010955, 0.0116988, 0.0258341, 0.0106559, 0.0257364, 0.036052, 0.0115392, 0.0151895, 0.0188283, 0.0270644, 0.0152777, 0.0307184, 0.00666242, 0.00473673, 0.0340148, 0.0203114, 0.0446346, 0.0170196, 0.0155992, 0.0111146, 0.0597703, 0.0327741, 0.0195726, 0.0562737, 0.0482726, 0.0324298, 0.0202549, 0.0157729, 0.0259022, 0.0439885, 0.0267872, 0.0291169, 0.00555998, 0.0187673, 0.019607, 0.0124203, 0.0245579, 0.0103452, 0.026234, 0.0342836, 0.0190887, 0.010355, 0.00990287, 0.00613626, 0.0163086, 0.0201621, 0.00269653, 0.0134359, 0.0207266, 0.0205183, 0.0256128, 0.0141209, 0.00666369, 0.0180632, 0.00765907, 0.0119988, 0.00500293, 0.0263383, 0.0182194, 0.0182811, 0.0178842, 0.0260284, 0.0361781, 0.00368062, 0.0191954, 0.0157426, 0.0156383, 0.00321121, 0.0047669, 0.0415607, 0.0142622, 0.0140833, 0.0100524, 0.0201404, 0.0277111, 0.0275194, 0.0258782, 0.0298568, 0.0233833, 0.0206988, 0.0116661, 0.0192725, 0.0231775, 0.0367731, 0.0189883, 0.0274393, 0.00437703, 0.0251826, 0.0102475, 0.00172093, 0.0171983, 0.00648389, 0.0101227, 0.0319447, 0.0266585, 0.0430768, 0.0299866, 0.0455907, 0.00896397, 0.00375401, 0.0200306, 0.0195144, 0.0700399, 0.0283747, 0.0119483, 0.0307694, 0.0370986, 0.0166127, 0.0119133, 0.0190566, 0.0391179, 0.00470192, 0.0247554, 0.0128107, 0.0426838, 0.0140868, 0.0292329, 0.00745471, 0.0401843, 0.0262201, 0.0148555, 0.0132794, 0.0156095, 0.00999204, 0.0116262, 0.00910925, 0.0228613, 0.0141193, 0.043164, 0.0179373, 0.0387549, 0.0168531, 0.020647, 0.0221819, 0.00799364, 0.010291, 0.00646224, 0.0144197, 0.0161807, 0.00546629, 0.0282126, 0.0389671, 0.0133292, 0.00225664, 0.00674111, 0.0192659, 0.0448298, 0.0240528, 0.00654296, 0.0124143, 0.0298933, 0.0288003, 0.0164139, 0.0648063, 0.00269707, 0.0217725, 0.0137618, 0.0288309, 0.0289761, 0.0127146, 0.0345706, 0.0175575, 0.0294271, 0.0112931, 0.0410648, 0.0219785, 0.0268005, 0.0393874, 0.0337907, 0.0219824, 0.0247386, 0.0273607, 0.0129742, 0.0265172, 0.0201437, 0.0574503, 0.0183484, 0.0268159, 0.011753, 0.0413519, 0.00797684, 0.032648, 0.0156622, 0.00578771, 0.0260253, 0.0156054, 0.0129649, 0.00909118, 0.00972767, 0.0219892, 0.0173699, 0.0181429, 0.022584, 0.0177586, 0.0180826, 0.00500567, 0.0384031, 0.0231391, 0.0074452, 0.0481144, 0.0159378, 0.0319828, 0.0590414, 0.0107255, 0.026492, 0.0156186, 0.0140798, 0.00666021, 0.0267941, 0.0116417, 0.0666676, 0.00677319, 0.0229582, 0.0102437, 0.0333987, 0.0200383, 0.0232971, 0.0229373, 0.0254502, 0.0231001, 0.00954373, 0.0138809, 0.043416, 0.0219955, 0.00347753, 0.00703216, 0.0178871, 0.00626138, 0.0243354, 0.0175324, 0.0126873, 0.0176081, 0.00320225, 0.0332856, 0.00865525, 0.0236038, 0.00926751, 0.0229907, 0.0336789, 0.0116441, 0.00822708, 0.0224149, 0.00928698, 0.0443369, 0.0120039, 0.0399796, 0.0167985, 0.0229127, 0.0104508, 0.0218374, 0.0336867, 0.0361654, 0.00938817, 0.00954614, 0.00471758, 0.0314984, 0.00491136, 0.0180061, 0.00624611, 0.000450451, 0.0115976, 0.027534, 0.015153, 0.0132312, 0.0125808, 0.0279642, 0.0260948, 0.0256232, 0.00323587, 0.00862755, 0.00298749, 0.0300065, 0.00696972, 0.0268834, 0.0307674, 0.0340174, 0.0173068, 0.0145868, 0.0213965, 0.0261451, 0.0188843, 0.029995, 0.0322615, 0.0238872, 0.025184, 0.0201301, 0.0279581, 0.0188435, 0.0307011, 0.0266422, 0.0178896, 0.0271238, 0.0874117, 0.03539, 0.0106106, 0.00323251, 0.00485356, 0.0163821, 0.0184985, 0.0100754, 0.00915677, 0.0338484, 0.0325228, 0.0159369, 0.0220992, 0.0362361, 0.0203151, 0.0267762, 0.0101635, 0.0167211, 0.0277676, 0.0595459, 0.0049111, 0.0315795, 0.0147741, 0.00730803, 0.0206039, 0.0319193, 0.0147024, 0.0304947, 0.011808, 0.0184148, 0.0197538, 0.0300983, 0.00184565, 0.0271819, 0.0308847, 0.0128227, 0.0306976, 0.0048936, 0.0228091, 0.017104, 0.0486511, 0.0216368, 0.014121, 0.0249736, 0.00572071, 0.0364739, 0.00553744, 0.0226241, 0.0249654, 0.0419182, 0.0308985, 0.031111, 0.0590566, 0.0411007, 0.0356202, 0.0136474, 0.0207192, 0.0237418, 0.0125467, 0.0217798, 0.0164305, 0.0165656, 0.0197082, 0.0272593, 0.0399171, 0.00316029, 0.00515239, 0.0249899, 0.00691964, 0.0264736, 0.00894549, 0.0158447, 0.0292693, 0.00444091, 0.0117653, 0.0173757, 0.0158893, 0.0158098, 0.0254451, 0.0149513, 0.0275749, 0.00854068, 0.0126593, 0.0459454, 0.0265017, 0.0366764, 0.032315, 0.0171679, 0.0261973, 0.0237123, 0.0270339, 0.00715595, 0.0256513, 0.0183904, 0.0175088, 0.0410236, 0.0343287, 0.00870754, 0.0185956, 0.0254852, 0.0359486, 0.0204403, 0.0321536, 0.0149694, 0.00932753, 0.0405192, 0.00188991, 0.00593109, 0.0286823, 0.0171735, 0.00392577, 0.0750386, 0.00659743, 0.00246927, 0.0193658, 0.016084, 0.0336492, 0.0260771, 0.0252169, 0.028145, 0.0171221, 0.0225308, 0.00490897, 0.0224217, 0.0197654, 0.00757061, 0.0101614, 0.0123678, 0.0197343, 0.00283637, 0.00179979, 0.0439107, 0.0295602, 0.0189254, 0.0150634, 0.0101769, 0.0202985, 0.0129393, 0.021435, 0.0145699, 0.0265826, 0.0325138, 0.024895, 0.00633785, 0.0141615, 0.0268097, 0.0194093, 0.0185094, 0.0100184, 0.0323974, 0.0298295, 0.0348945, 0.0123439, 0.0509094, 0.0168329, 0.00822065, 0.0164672, 0.0256777, 0.0231589]
	Time	[566]
	TimeBench	[0]
	TimeInit	[224]
	TimeMaps	[342]
