Stats:
	Average	[0.425503]
	Folder	[dog10]
	Guessed	[0.227539]
	NumGen	[8, 9]
	ObjFn	[0]
	PerSampleErrors	[0.628894, 0.908081, 0.887447, 1.00203, 0.812432, 0.904979, 0.185084, 0.0855922, 0.102171, 0.914125, 0.360772, 0.428671, 0.307036, 0.228324, 0.933388, 0.524, 0.500024, 0.543126, 0.551367, 0.176895, 0.943573, 0.312488, 0.160185, 0.351983, 0.232583, 0.690194, 0.350079, 0.570716, 0.683433, 0.232168, 0.875, 0.147525, 0.873737, 0.184344, 0.211051, 0.137248, 0.750226, 0.107399, 0.386138, 0.272449, 0.230784, 0.334152, 0.180172, 0.909001, 0.19128, 0.658263, 0.35014, 0.888593, 0.848614, 0.637717, 0.618255, 0.208264, 0.324405, 0.181547, 0.210185, 0.370989, 0.200132, 0.320474, 0.24611, 0.232447, 0.301927, 0.190748, 0.452145, 0.214914, 0.578197, 0.279527, 0.180792, 0.666222, 0.875715, 0.723479, 0.154063, 0.271851, 0.375741, 0.251701, 0.844661, 0.443949, 0.241923, 0.486802, 0.154682, 0.749477, 0.747118, 0.227931, 0.79798, 0.358527, 0.367584, 0.0819711, 0.391307, 0.0953299, 0.257532, 0.187625, 0.718035, 0.232845, 0.217164, 0.21571, 0.161481, 0.181041, 0.575445, 0.276368, 0.126615, 0.361641, 0.777511, 0.265098, 0.758881, 0.200496, 0.0214993, 0.239425, 0.221285, 0.187739, 0.408835, 0.148153, 0.718677, 0.859128, 0.30569, 0.769012, 0.787698, 0.150118, 0.534032, 0.834588, 0.114416, 0.381978, 0.31204, 0.310991, 0.622777, 0.591956, 0.182284, 0.501464, 0.223465, 0.216185, 0.402681, 0.588937, 0.788264, 0.296143, 0.746154, 0.523246, 0.430996, 0.41295, 0.163882, 0.326555, 0.306459, 0.850615, 0.794509, 0.218191, 0.193958, 0.177386, 0.178415, 0.781519, 0.70621, 0.181239, 0.816231, 0.603122, 0.891715, 0.343494, 0.324725, 0.309721, 0.159735, 0.300341, 0.394011, 0.267472, 0.234363, 0.153071, 0.321919, 0.785089, 0.303456, 0.463245, 0.237329, 0.144873, 0.221431, 0.188138, 0.765215, 0.503553, 0.584937, 0.646197, 0.264663, 0.87697, 0.196131, 0.210039, 0.507135, 0.214928, 0.361045, 0.906825, 0.796586, 0.197861, 0.0572534, 0.830078, 0.192008, 0.218076, 0.81155, 0.201151, 0.401866, 0.0973032, 0.856594, 0.609992, 0.785432, 0.874854, 0.29157, 0.348834, 0.399117, 0.232123, 0.52686, 0.45946, 0.085328, 0.144897, 0.232345, 0.777588, 0.3925, 0.257388, 0.273376, 0.19733, 0.16043, 0.259393, 0.351444, 0.176714, 0.190479, 0.857286, 0.356235, 0.287977, 0.374959, 0.25882, 0.415108, 0.688299, 0.309065, 0.204699, 0.149651, 0.847268, 0.213114, 0.471064, 0.519522, 0.26765, 0.144719, 0.663053, 0.601849, 0.167426, 0.755349, 0.78484, 0.370895, 0.77788, 0.778053, 0.187876, 0.82718, 0.933515, 0.305217, 0.179186, 0.167105, 0.178698, 0.612926, 0.187048, 0.55118, 0.187314, 0.53533, 0.46682, 0.191087, 0.215725, 0.628373, 0.167504, 0.754874, 0.339905, 0.674292, 0.113957, 0.857105, 0.750815, 0.429083, 0.882932, 0.64141, 0.881091, 0.230846, 0.738285, 0.218438, 0.222824, 0.761176, 0.319618, 0.168627, 0.180527, 0.387227, 0.702033, 0.370421, 0.423035, 0.223218, 0.147695, 0.538102, 0.214193, 0.200478, 0.268547, 0.280364, 0.303112, 0.61662, 0.898083, 0.170914, 0.226841, 0.216693, 0.655387, 0.88622, 0.162036, 0.238694, 0.210643, 0.805064, 0.111773, 0.888622, 0.550469, 0.174659, 0.204227, 0.196531, 0.0895402, 0.332698, 0.435008, 0.361848, 0.844331, 0.0227314, 0.0699207, 0.561676, 0.836921, 0.147597, 0.255242, 0.217001, 0.716034, 0.166768, 0.341214, 0.2401, 0.840158, 0.776038, 0.14812, 0.325713, 0.87216, 0.846079, 0.254694, 0.350771, 0.168889, 0.060338, 0.13339, 0.194042, 0.705712, 0.44175, 0.215744, 0.850892, 0.30256, 0.171303, 0.158435, 0.510428, 0.186633, 0.863367, 0.676744, 0.278021, 0.854856, 0.729734, 0.483252, 0.315603, 0.574138, 0.443085, 0.842914, 0.221172, 0.317696, 0.19875, 0.175148, 0.42753, 0.259853, 0.821387, 0.618588, 0.159648, 0.259891, 0.399236, 0.429838, 0.244335, 0.483592, 0.19985, 0.429536, 0.27934, 0.188014, 0.672321, 0.538952, 0.371606, 0.145235, 0.244364, 0.22276, 0.906711, 0.14774, 0.212649, 0.318781, 0.243304, 0.837512, 0.827822, 0.711256, 0.651774, 0.681531, 0.317155, 0.5577, 0.200039, 0.210306, 0.764467, 0.338359, 0.165569, 0.158297, 0.559198, 0.285887, 0.286611, 0.707112, 0.701535, 0.220156, 0.765631, 0.39292, 0.219528, 0.547037, 0.251584, 0.262434, 0.150153, 0.248233, 0.151812, 0.177612, 0.28849, 0.330669, 0.18653, 0.777569, 0.34104, 0.332487, 0.273141, 0.433841, 0.470078, 0.582521, 0.213368, 0.836654, 0.394758, 0.828515, 0.221914, 0.324617, 0.61232, 0.238598, 0.278129, 0.785058, 0.311915, 0.140351, 0.135593, 0.825241, 0.29012, 0.187786, 0.294396, 0.173361, 0.0685344, 0.278572, 0.202734, 0.83834, 0.272401, 0.296758, 0.637071, 0.620997, 0.38763, 0.246563, 0.167275, 0.951976, 0.423391, 0.237377, 0.882725, 0.757427, 0.280844, 0.782236, 0.236982, 0.220809, 0.121362, 0.864988, 0.363215, 0.178949, 0.218431, 0.397215, 0.57233, 0.601382, 0.910733, 0.176885, 0.760629, 0.173332, 0.341038, 0.855707, 0.175464, 0.113407, 0.200096, 0.315073, 0.206182, 0.872988, 0.569785, 0.228314, 0.817458, 0.277483, 0.167525, 0.863988, 0.223329, 0.203295, 0.30045, 0.150562, 0.84989, 0.384709, 0.558506, 0.69429, 0.173208, 0.200354, 0.777407, 0.415353, 0.06792, 0.317221, 0.192178, 0.444481, 0.746663, 0.475702, 0.891538, 0.374525, 0.608428, 0.148908, 0.851906, 0.0520444, 0.804272, 0.34868, 0.368996, 0.166046, 0.110698, 0.18769, 0.337231, 0.697206, 0.40897, 0.164823, 0.630011, 0.158972, 0.674713, 0.310673, 0.31873, 0.88666, 0.873225, 0.40062, 0.932777, 0.202441, 0.157617, 0.215693, 0.18168, 0.278162, 0.387836, 0.183274, 0.149159, 0.276993, 0.175243, 0.160782, 0.0869565, 0.478252, 0.146236, 0.662708, 0.220551, 0.839966, 0.189726, 0.548564, 0.247845, 0.394101, 0.392667, 0.187779, 0.199913, 0.878714, 0.711561, 0.0684196, 0.161662, 0.245863, 0.859263, 0.912624, 0.259132, 0.845106, 0.194445, 0.109374, 0.466648, 0.782497, 0.163038, 0.28377, 0.274765, 0.673683, 0.0821396, 0.783673, 0.390652, 0.557415, 0.347402, 0.250252, 0.242504, 0.199678, 0.276032, 0.0696097, 0.448007, 0.302885, 0.311033, 0.190493, 0.29454, 0.729862, 0.777857, 0.16768, 0.839091, 0.475855, 0.298567, 0.786614, 0.326284, 0.313373, 0.709862, 0.384296, 0.588654, 0.215936, 0.90131, 0.227426, 0.184335, 0.523238, 0.705405, 0.175887, 0.478501, 0.673236, 0.619561, 0.453101, 0.464212, 0.323744, 0.743041, 0.338186, 0.236124, 0.445455, 0.277316, 0.618987, 0.34053, 0.468941, 0.831967, 0.227685, 0.298967, 0.617329, 0.82214, 0.176565, 0.750424, 0.830104, 0.773821, 0.550936, 0.182453, 0.859176, 0.316925, 0.180177, 0.269605, 0.536493, 0.182802, 0.841474, 0.221041, 0.496092, 0.175872, 0.351134, 0.180669, 0.483825, 0.865232, 0.787741, 0.215124, 0.343896, 0.234111, 0.363942, 0.301155, 0.884764, 0.200962, 0.792648, 0.395105, 0.192899, 0.328464, 0.747453, 0.269506, 0.50755, 0.545708, 0.451652, 0.778287, 0.3616, 0.24784, 0.109278, 0.179783, 0.160237, 0.877492, 0.213538, 0.876669, 0.239788, 0.16736, 0.876138, 0.218723, 0.397008, 0.757159, 0.159629, 0.785139, 0.271839, 0.568368, 0.630825, 0.201003, 0.516696, 0.908101, 0.642819, 0.367009, 0.135901, 0.128052, 0.399215, 0.141935, 0.646077, 0.719541, 0.334658, 0.589184, 0.89686, 0.28673, 0.872196, 0.3891, 0.15098, 0.283207, 0.21697, 0.36206, 0.184889, 0.795278, 0.717014, 0.360417, 0.39854, 0.547383, 0.464919, 0.205398, 0.196532, 0.247699, 0.349856, 0.278134, 0.321991, 0.878044, 0.214235, 0.274185, 0.195724, 0.231094, 0.906284, 0.528327, 0.817151, 0.30438, 0.799727, 0.177654, 0.834687, 0.157556, 0.730959, 0.635453, 0.0474066, 0.295145, 0.147779, 0.965063, 0.651785, 0.215141, 0.189988, 0.805487, 0.183002, 0.238051, 0.259481, 0.783472, 0.845206, 0.548386, 0.178909, 0.877664, 0.204869, 0.60417, 0.721465, 0.0719802, 0.743539, 0.854269, 0.394592, 0.373748, 0.227083, 0.171209, 0.440552, 0.817974, 0.387003, 0.751912, 0.281545, 0.757077, 0.486985, 0.305543, 0.184464, 0.658338, 0.195264, 0.126651, 0.0938454, 0.197813, 0.207927, 0.300305, 0.505465, 0.322608, 0.226189, 0.469193, 0.818634, 0.222164, 0.315461, 0.768283, 0.46099, 0.185868, 0.521848, 0.413982, 0.90826, 0.464869, 0.479557, 0.570981, 0.101055, 0.122222, 0.252777, 0.317384, 0.177343, 0.845376, 0.874625, 0.855524, 0.5812, 0.176897, 0.539241, 0.709246, 0.690357, 0.11977, 0.413343, 0.738679, 0.788222, 0.208634, 0.52058, 0.894133, 0.218869, 0.153282, 0.461366, 0.755099, 0.150212, 0.30075, 0.193675, 0.198208, 0.185111, 0.200505, 0.691207, 0.410856, 0.347097, 0.607968, 0.737514, 0.269099, 0.536569, 0.82362, 0.129623, 0.20119, 0.853366, 0.892951, 0.864415, 0.518514, 0.246751, 0.25395, 0.181999, 0.126285, 0.107118, 0.90118, 0.185569, 0.790772, 0.645134, 0.887055, 0.808784, 0.208252, 0.185556, 0.791487, 0.720365, 0.185403, 0.72165, 0.757505, 0.164226, 0.169794, 0.679098, 0.89846, 0.11367, 0.315956, 0.235204, 0.320614, 0.170701, 0.211789, 0.879704, 0.209847, 0.221622, 0.155945, 0.244093, 0.164586, 0.786198, 0.740856, 0.56948, 0.268206, 0.202578, 0.86461, 0.584443, 0.609866, 0.220426, 0.7223, 0.167578, 0.803643, 0.84487, 0.356329, 0.0869926, 0.256944, 0.718842, 0.741081, 0.150787, 0.424977, 0.154208, 0.573106, 0.165248, 0.792737, 0.721321, 0.325994, 0.150395, 0.235382, 0.543969, 0.387121, 0.2612, 0.207573, 0.603361, 0.39341, 0.756126, 0.188912, 0.254814, 0.901468, 0.1519, 0.871436, 0.0655078, 0.232527, 0.885949, 0.495082, 0.547862, 0.556297, 0.240024, 0.357311, 0.662595, 0.195806, 0.0406194, 0.15262, 0.157889, 0.744182, 0.198221, 0.515496, 0.214636, 0.23489, 0.322033, 0.413407, 0.162405, 0.682483, 0.865931, 0.279997, 0.511393, 0.203771, 0.187938, 0.688149, 0.165922, 0.89368, 0.302016, 0.696763, 0.915228, 0.763209, 0.685011, 0.662873, 0.308224, 0.638654, 0.159581, 0.192281, 0.762401, 0.251142, 0.14645, 0.204429, 0.160545, 0.0676078, 0.134089, 0.821454, 0.17652, 0.140315, 0.223153, 0.205506, 0.847982, 0.8418, 0.209622, 0.23057, 0.791473, 0.602568, 0.301444, 0.834356, 0.16347, 0.601796, 0.331254, 0.213667, 0.18473, 0.265268, 0.239283, 0.118586, 0.232196, 0.900952, 0.271927, 0.176329, 0.206839, 0.348852, 0.64691, 0.783181, 0.337768, 0.22392, 0.266173, 0.224075, 0.272745, 0.380248, 0.280552, 0.406743, 0.290145, 0.201615, 0.230546, 0.228104, 0.248888, 0.164458, 0.199863, 0.885127, 0.249852, 0.67688, 0.170877, 0.514138, 0.76149, 0.193432, 0.210182, 0.22084, 0.886684, 0.821229, 0.11789, 0.317704, 0.255317, 0.800783, 0.34228, 0.214328, 0.506798, 0.238472, 0.182621, 0.354118, 0.855475, 0.825807, 0.562221, 0.787483, 0.389417, 0.623095, 0.262653, 0.292197, 0.408736, 0.725114, 0.633497, 0.200337, 0.350637]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
