Stats:
	Average	[0.237253]
	Folder	[michael1]
	Guessed	[0.698242]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0505061, 0.118895, 1.52572, 0.398725, 0.0222395, 0.176333, 1.343, 0.0763185, 0.0297267, 0.156061, 0.0281126, 1.05155, 0.0089676, 0.251828, 0.753042, 0.073515, 0.191146, 0.0115946, 0.0276725, 0.20772, 0.0418621, 0.0261458, 0.206586, 0.0406202, 0.0901194, 0.0174033, 0.710586, 0.0497081, 0.148704, 0.0231351, 0.0459144, 0.11206, 0.126552, 0.115706, 0.509241, 0.387841, 0.0559365, 0.913185, 0.0507495, 0.100601, 1.19754, 0.197338, 0.145428, 0.264027, 0.0687896, 0.272919, 0.0103775, 0.0532647, 0.0611327, 0.219011, 0.0725909, 0.0561916, 0.0403039, 0.399656, 0.0921429, 0.0835281, 0.102041, 0.107263, 0.0673333, 0.221753, 0.0495886, 1.48711, 0.82291, 0.149885, 0.0658478, 0.142736, 0.158086, 0.0138095, 0.0198541, 0.0426058, 0.0576272, 0.0692455, 0.112265, 0.278812, 0.00964366, 0.198966, 0.122411, 0.742761, 0.0167057, 0.354475, 0.0864164, 0.103257, 0.156128, 0.276509, 0.719924, 0.0634362, 0.118162, 0.0600261, 0.716315, 0.0313279, 0.225144, 0.0640988, 0.081163, 0.161658, 0.0476068, 0.0429384, 0.0228476, 0.292535, 0.118695, 0.0526879, 0.420175, 0.0947451, 0.267766, 0.613, 0.308823, 0.0427893, 0.186696, 1.05114, 0.27241, 0.0359952, 1.45215, 0.804985, 0.542955, 0.0402719, 0.05822, 0.0293877, 0.408134, 0.099652, 0.0281142, 0.104403, 0.11154, 0.0347313, 1.22433, 0.271291, 0.574317, 0.0657306, 0.0478751, 0.185739, 0.791821, 1.00211, 0.123066, 0.195494, 0.0484478, 0.0096561, 0.194997, 0.0830562, 0.102895, 0.899305, 0.0147404, 0.190683, 0.00990655, 0.095849, 1.48395, 1.22865, 0.0303136, 0.0684846, 0.227518, 0.0226484, 0.199845, 0.224553, 0.0603912, 0.0507075, 0.226838, 0.0755989, 0.0615949, 0.0266801, 0.952643, 0.0342597, 0.314957, 0.020257, 1.33081, 0.150782, 0.0202473, 1.30489, 0.922936, 0.0687601, 0.0590249, 0.196981, 0.0400937, 0.0637575, 0.0307398, 0.0564713, 0.119882, 0.0126904, 0.187235, 0.106529, 0.111156, 0.0365259, 0.11867, 0.00706938, 0.207243, 0.290128, 0.0440012, 0.0237423, 0.0938073, 0.0285785, 0.305141, 0.209196, 0.0399883, 1.39427, 0.0212785, 0.149045, 0.240428, 0.082577, 0.4009, 0.341903, 0.0969173, 0.382885, 0.746505, 0.729392, 0.27197, 0.103775, 0.0893727, 0.0659538, 0.31465, 0.0909127, 0.0288479, 0.0346439, 0.131078, 0.0118723, 0.214544, 0.302861, 0.130138, 0.049661, 0.0738842, 0.0757981, 0.0641308, 0.154659, 0.127393, 0.0801139, 0.0264164, 0.0903334, 0.117402, 0.0315833, 0.12232, 0.252693, 0.0962201, 0.068903, 0.686733, 1.14506, 0.0222498, 0.872622, 0.12427, 0.0389879, 0.0738442, 0.0562003, 0.290153, 0.152833, 0.0298086, 0.0930753, 0.0234876, 0.111727, 0.0882277, 1.04097, 0.0482885, 0.0194724, 0.0426053, 0.0922169, 0.206753, 0.062783, 0.0490365, 0.148229, 0.100588, 0.288019, 0.14171, 0.229864, 0.0503378, 0.136185, 0.0228331, 0.0958907, 0.134285, 0.0492318, 0.288269, 0.116624, 1.34966, 0.810243, 1.49479, 0.0214483, 0.160382, 0.0772366, 0.0294661, 0.0448402, 0.18214, 0.239865, 0.132014, 0.0248945, 1.47101, 0.293726, 0.160413, 0.131519, 0.353179, 0.124843, 0.0252984, 0.0573267, 0.534206, 0.0264847, 0.137958, 0.266095, 0.0416538, 0.236432, 0.110034, 0.181499, 0.0974271, 0.261017, 0.0773602, 0.169527, 0.0260079, 0.0188218, 0.0438703, 0.110592, 0.650006, 0.13736, 0.0684749, 0.460753, 0.00903998, 0.0511856, 0.0399744, 1.56236, 0.0694468, 0.0404169, 0.291012, 0.0395455, 0.0461315, 1.37746, 0.0287302, 0.0882347, 0.221577, 0.0590482, 0.0563853, 0.07574, 0.0637495, 0.0683694, 0.150358, 0.0982674, 0.0477534, 0.180757, 0.0702687, 0.0602232, 0.0442903, 0.0784973, 0.202091, 0.0392383, 0.0197739, 0.0307966, 0.0662757, 0.195578, 0.244912, 1.35958, 0.1074, 0.223364, 0.323144, 0.328361, 0.511292, 0.10532, 0.0459258, 0.90319, 0.0417391, 0.0279225, 0.0643337, 0.0120442, 0.631153, 0.0610656, 0.115301, 0.0565385, 0.0758092, 0.796593, 0.135178, 0.0975312, 0.0824345, 0.121377, 0.0604006, 0.0750783, 0.0759512, 0.0939185, 0.112135, 0.0619588, 0.12904, 0.0814906, 0.0592262, 0.274825, 0.0692032, 0.0454839, 0.428633, 0.658212, 0.0204144, 0.257482, 0.219805, 0.0601702, 0.250957, 0.0906, 0.20938, 1.29739, 0.0554392, 0.0474719, 0.128676, 0.67644, 1.14303, 0.0116031, 0.113018, 0.034662, 0.0214081, 0.321756, 0.996541, 0.112729, 0.117619, 0.0965921, 0.0746722, 0.625455, 0.257293, 0.036783, 0.157935, 0.793039, 0.113927, 0.0306324, 0.0145446, 0.059254, 0.0232678, 0.0866136, 0.0495579, 0.798929, 1.25362, 0.28129, 0.168237, 0.0516289, 0.68437, 0.032698, 0.0632081, 0.850928, 0.084902, 0.021757, 0.162485, 0.365899, 0.0329722, 0.00870609, 0.370987, 0.0801753, 0.304399, 0.391831, 0.0984155, 0.0208061, 0.0347035, 0.566622, 0.0600752, 1.31524, 1.23563, 0.263264, 0.495, 0.0944331, 0.108251, 0.227849, 0.333644, 0.126473, 0.167721, 1.36626, 0.32187, 0.232572, 0.122002, 0.214038, 0.0405558, 0.0486496, 0.226657, 0.118305, 0.0286699, 0.0341932, 0.179864, 1.03523, 0.010127, 0.0809954, 0.0885534, 0.0675768, 0.103382, 0.0100233, 0.365498, 0.273567, 0.10098, 0.215414, 0.0429634, 1.37583, 0.267373, 0.0837477, 1.3794, 0.0905443, 1.38277, 0.0523312, 0.174952, 1.47674, 0.0599982, 0.138918, 0.0521182, 0.243571, 0.352342, 0.0625392, 0.946665, 0.230324, 0.0723626, 0.0943213, 0.173369, 0.250934, 0.211064, 1.15327, 0.0963303, 0.74835, 0.115437, 0.749863, 0.0523181, 0.293247, 0.232475, 0.0199936, 0.737605, 0.193308, 0.108856, 0.100999, 0.382936, 0.0695373, 0.0555819, 0.095801, 0.0291123, 0.0417225, 0.147532, 0.0591535, 0.0186951, 0.207926, 0.0174993, 0.0316233, 0.899273, 0.258013, 0.149441, 0.0997666, 0.0383199, 0.0951135, 0.0207893, 0.0971461, 0.0710793, 0.0341509, 0.0397061, 0.0278461, 0.206379, 0.0430913, 0.0877971, 1.17055, 0.316187, 0.0675667, 0.0558067, 0.0551588, 0.0740995, 0.0234585, 0.0376909, 1.20875, 0.113028, 0.0661571, 0.0408262, 0.102843, 0.0761969, 0.160242, 0.024167, 0.76892, 0.260967, 0.0916844, 0.0315044, 0.279145, 0.134799, 0.0637911, 0.0152038, 0.728744, 0.0695153, 0.0386228, 0.1019, 0.101172, 0.022462, 0.361889, 0.0359249, 0.0345552, 0.235584, 0.258953, 1.38203, 0.0518094, 0.0802885, 0.0598555, 0.165148, 0.0705376, 0.037358, 1.13151, 0.162142, 0.734088, 0.758185, 0.216192, 0.0788624, 0.950785, 0.332815, 0.240612, 0.0825671, 0.0222855, 0.0950179, 0.0565893, 0.0881158, 0.125481, 0.0403705, 0.0862084, 0.0414561, 0.0489792, 0.0533137, 1.19062, 0.0473977, 0.0478267, 0.106565, 0.130332, 0.0828732, 0.0491742, 0.151887, 0.0417138, 0.0721747, 0.315562, 0.0758799, 0.474995, 0.120321, 1.26502, 0.025297, 0.6755, 0.0764682, 0.27756, 0.0831739, 0.0825288, 0.0699836, 0.147942, 0.0567443, 0.0520671, 0.15706, 0.563462, 0.0560715, 0.515315, 1.35944, 0.176528, 0.111956, 0.0761906, 0.107274, 0.0296508, 0.261832, 0.0741156, 0.0977785, 0.28418, 0.0692566, 0.519221, 0.10396, 0.0149229, 0.0177318, 0.901455, 0.115012, 0.0827661, 0.0195385, 0.0754295, 0.0933667, 0.0177154, 0.0368883, 0.0716024, 1.30729, 0.623526, 0.0377361, 0.0149606, 0.101441, 0.0674554, 1.43531, 0.194425, 0.0372182, 0.0527372, 0.209265, 0.180601, 0.259229, 0.0852531, 0.0642155, 0.0572882, 0.964817, 0.0379774, 0.0419962, 1.33049, 0.012756, 0.986011, 0.323832, 0.108151, 0.0924802, 0.0570943, 0.0519248, 0.0796459, 0.884941, 0.0838801, 1.15638, 0.0198074, 0.179857, 0.183557, 0.0221131, 0.122425, 0.0653824, 0.0367363, 0.0898397, 0.151559, 0.0335333, 0.387344, 0.0287443, 0.16903, 0.155416, 0.0240034, 0.0514882, 0.120867, 0.128457, 0.0129103, 0.0297467, 0.0242789, 0.063348, 0.0546267, 0.0070132, 0.639325, 0.0521496, 0.106589, 0.89879, 0.158386, 0.0399687, 0.94433, 0.122802, 0.725873, 0.0542722, 0.062001, 0.619101, 0.0710392, 0.0317103, 0.638786, 0.0673486, 0.150593, 0.909063, 0.87507, 1.15891, 0.0242586, 0.096511, 0.0589285, 0.111327, 0.165026, 0.062025, 0.0476607, 0.0875729, 0.0721807, 0.182282, 0.259924, 0.048216, 0.278779, 0.060948, 0.660379, 0.101576, 0.158229, 0.288073, 0.0387342, 0.114233, 0.0353975, 0.221912, 0.0998518, 0.419475, 0.181246, 0.213317, 0.0197267, 0.923577, 0.0417102, 0.0580838, 0.0300968, 0.311064, 0.0533993, 0.100677, 0.172635, 0.0799071, 0.0328366, 0.111489, 0.305036, 0.0485301, 0.0291299, 0.0418921, 0.103628, 0.145337, 0.288964, 0.161764, 0.0440052, 0.14769, 0.079478, 0.0103818, 0.741047, 0.743064, 0.0707237, 0.234756, 0.393602, 0.118244, 0.14814, 0.122954, 0.16202, 0.0375651, 0.0338544, 1.20894, 0.241962, 0.256971, 0.0237818, 0.0510886, 0.0406159, 0.534436, 0.0450579, 0.00947432, 0.0435982, 0.0365482, 0.789977, 1.41114, 0.25758, 0.0173121, 0.0116784, 0.0696395, 1.41894, 0.0479903, 0.0563148, 0.068027, 0.0382023, 0.256064, 0.0945524, 0.169991, 0.0630215, 0.040205, 0.0929503, 0.0797411, 0.164145, 1.32085, 0.240552, 0.126443, 0.193363, 0.0278179, 0.151687, 0.0292211, 0.766383, 0.12227, 0.0607786, 0.299977, 0.37642, 0.246378, 0.0110696, 0.0512166, 0.106924, 0.0618721, 0.0999954, 0.059996, 0.305616, 0.0612878, 0.0893691, 0.0418944, 0.129655, 1.28955, 0.123562, 0.0772717, 0.675615, 0.0591487, 0.0354223, 0.0296351, 0.0223483, 0, 0.0918386, 0.380367, 0.327405, 0.0193863, 0.100771, 0.108956, 0.0363454, 0.123916, 0.202396, 0.0152132, 0.0669709, 0.29787, 0.0466216, 0.146926, 0.27692, 0.135493, 0.0643581, 0.0461192, 0.265217, 0.0256339, 0.028636, 0.0383839, 0.0415181, 0.28618, 0, 0.0147147, 0.0710717, 0.0255371, 1.07164, 0.068486, 0.119884, 0.0020358, 0.443626, 0.344867, 1.11496, 0.284203, 0.019932, 0.0241566, 0.0630468, 0.0503446, 0.0793599, 0.0638458, 0.0281179, 0.182457, 0.0988142, 0.0902422, 0.0123072, 1.47922, 0.236576, 0.143284, 0.239502, 0.169235, 0.052611, 1.04015, 0.0934671, 0.545238, 0.17338, 0.0544041, 0.0543692, 0.0564628, 0.0402731, 0.0560829, 0.0821675, 0.0373457, 0.0603002, 0.0276847, 0.173617, 0.405911, 0.18841, 0.0672018, 0.487121, 0.849775, 0.159642, 0.0869424, 1.49152, 0.310487, 0.101117, 0.122135, 0.0790759, 0.247709, 1.07187, 0.592206, 0.0240042, 0.0282826, 0.0398117, 0.387412, 0, 0.143399, 0.27763, 0.221093, 0.0398974, 0.00921423, 0.0577227, 0.00700485, 0.250127, 0.695194, 1.01924, 0.054663, 0.0374545, 0.0443305, 0.142517, 0.017347, 0.0164167, 0.0704771, 0.0862209, 1.20775, 0.0899703, 0.0599196, 0.103137, 0.0379831, 0.0638343, 0.275289, 0.064265, 1.49841, 0.407479, 0.279206, 0.0617323, 0.860778, 0.0625461, 0.0485077, 0.0502792, 0.203225, 0.0855173, 0.218184, 0.0071498, 0.0941556, 1.46093, 0.258109, 0.0509333, 0.0418415, 0.171821, 0.193167, 0.0318538, 0.334893, 0.029034, 0.351062, 0.0428751, 0.0622634, 0.0332444, 0.513417, 0.0324508, 0.109833, 0.0592484, 0.0617182, 0.226501, 0.468983, 0.119885, 0.239155, 0.0793419, 0.0597629, 1.065, 0.0103245, 0.0848558, 0.0617479, 0.0903301, 0.129956, 0.0495828, 0.204476, 0.157955, 0.0356391, 0.0417458, 0.870345, 0.143486, 0.0613084, 0.147782, 1.51704, 0.0560985, 0.830391, 0.11257, 0.0265089, 0.0645153, 0.0433848, 0.0638892, 0.074318, 0.108157, 0.252971, 0.90836, 0.316871, 0.318651, 0.0599702, 0.104496]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
