Stats:
	Average	[0.382793]
	Folder	[david0]
	Guessed	[0.461914]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.37312, 1.01089, 0.296348, 1.03767, 0.0666523, 0.173233, 0.462978, 0.460595, 0.592362, 0.762169, 0.236728, 0.0945445, 0.0485653, 0.968199, 0.06081, 0.854428, 0.873693, 0.102753, 1.24272, 0.0751657, 0.17341, 0.0742503, 0.341181, 0.195316, 0.290314, 0.198144, 0.0501807, 0.130296, 1.2766, 0.933982, 0.404115, 0.0484391, 0.241945, 0.0987465, 0.0751919, 0.569234, 0.0253151, 1.11443, 0.0611507, 1.08913, 0.342773, 0.326628, 0.337785, 0.678604, 0.590466, 1.13922, 0.207877, 1.15028, 0.134463, 0.99584, 1.26104, 0.27264, 1.24133, 1.3018, 0.137346, 0.743884, 0.699358, 0.272919, 0.0770468, 0.0426852, 1.28025, 0.0338085, 0.388969, 0.53732, 1.16623, 0.135619, 0.277962, 0.0123741, 1.26948, 0.848301, 0.0187964, 0.115641, 0.09564, 0.143701, 0.028323, 0.389371, 0.175248, 0.065807, 0.0494235, 0.0127954, 0.389188, 0.0689559, 0.0514266, 0.474186, 0.161219, 1.2832, 0.813853, 0.240906, 0.0162684, 0.28155, 0.0493469, 0.92227, 0.0218282, 0.140333, 0.273597, 0.919913, 0.137991, 0.711394, 1.30403, 0.0566612, 0.0418003, 0.0224979, 0.1814, 0.158729, 0, 1.22672, 0.565224, 0.0302513, 0.443825, 1.0933, 0.0595201, 0.160089, 0.113144, 0.160194, 0.423647, 0.0634372, 1.09254, 0.0235527, 0.0401219, 0.131812, 0.20376, 0.332285, 1.00098, 0.71959, 1.41498, 0.572015, 0.816674, 0.137585, 0.0142265, 0.0732518, 0.363795, 1.07872, 0.13437, 0.0561017, 0.308259, 0.0828383, 0.0934302, 1.17453, 0.00301241, 0.723558, 0.234371, 0.0207797, 1.18662, 0.468052, 0.320239, 0.254576, 0.173692, 0.462404, 0.508106, 0.0399574, 1.04609, 0.0508112, 0.0663582, 0.0539728, 0.0331182, 0.166759, 1.10499, 0.357479, 1.00754, 0.289643, 0.0116758, 1.28242, 0.389695, 0.0812517, 0.0514783, 0, 0.158731, 0.372181, 0.326559, 0.681216, 0.141641, 0.220302, 0.781873, 0.0153926, 0.0973289, 0.789081, 0.210442, 0.274486, 0.0270375, 0.27774, 0.329715, 0.194987, 1.2296, 0.00646758, 0.12976, 0.0627887, 0.323009, 0.802773, 0.782492, 0.137031, 0.650297, 0.461446, 0.286456, 0.0489301, 0.661947, 0.206101, 0.439198, 0.957639, 0.333931, 0.0282059, 0.198536, 0.0796939, 0.235462, 1.01276, 0.0539734, 1.19362, 0.171743, 0.0664599, 0.340656, 0.0476364, 0.0721498, 0.0909063, 0.462461, 0.388782, 0.0236788, 1.16178, 0.997404, 0.0822043, 0.263765, 0.632122, 1.57747, 1.36422, 0.0846638, 0.558422, 0.144225, 0.00848679, 0.373568, 0.897552, 0.43068, 0.0286648, 0.137141, 0.128749, 0.077094, 1.21772, 0.0531913, 0.474034, 0.451513, 0.491335, 0.0676273, 0.0694319, 0.998372, 0.149027, 0.278081, 0.0100453, 0.036025, 0.607288, 0.0269226, 0.395082, 0.870805, 0.0791515, 0.174864, 0.0777952, 0.00553843, 0.0237359, 0.0287371, 0.196905, 0.0772815, 0.924646, 0.050157, 0.00753885, 0.118685, 0.0408661, 0.187088, 0.282783, 0.680641, 0.364446, 0.312828, 1.0477, 0.210401, 0.0849124, 1.24081, 0.462276, 0.138044, 0.223636, 0.107707, 0.220455, 0.54832, 0.0287558, 0.261918, 0.0536496, 0.257484, 1.34893, 0.101515, 0.883415, 0.966508, 0.071524, 0.00379692, 0.142011, 0.127989, 1.15477, 1.15821, 0.0955262, 0.00736968, 0.039014, 0.47322, 0.273597, 1.36537, 0.52714, 0.29349, 0.134733, 0.787564, 0.350661, 0.391663, 0.00986581, 0.116471, 0.0299809, 0.0284898, 0.147611, 0.212337, 0.0123033, 0.0343938, 0.0540957, 0.407631, 1.33529, 1.24745, 0.0431021, 0.398691, 0.660924, 0.134263, 0.89731, 0, 0.282317, 0.781681, 0.0486276, 0.308203, 0.926854, 1.02427, 0.0927979, 1.09358, 0.717122, 1.23369, 0.887519, 1.04389, 0.892689, 0.775416, 0.725875, 0.0728418, 0.288706, 0.511808, 0.131469, 0.0142334, 0.071592, 0.26717, 0.0419081, 0.320178, 0.0462727, 0.291437, 0.484247, 0.365665, 0.145829, 1.16393, 0.0323332, 0.17713, 0.0276057, 0.0473341, 0.0706039, 0.02171, 0.0186371, 0.238566, 0.47349, 0.0704394, 0.289737, 0.459048, 0.0208332, 0.684205, 1.25232, 0.360802, 0.12016, 0.00921963, 0.784594, 0.112252, 0.0910888, 0.240142, 0.262829, 0.991905, 0.936239, 0.247987, 1.24836, 0.0127931, 0.324511, 0.361814, 0.594652, 0.408765, 0.248482, 0.0147785, 0.0521875, 0.164245, 0.0952369, 0.208907, 0.109053, 1.28776, 0.043906, 0.106694, 0.176513, 0.0753282, 0.361568, 0.103095, 0.0100065, 0.648276, 0.0137251, 0.681076, 1.09723, 0.562065, 0.381508, 0.0436492, 0.168171, 1.18739, 1.34919, 0.0626064, 0.341241, 1.032, 0.0859604, 0.248014, 0.181145, 1.08467, 0.409982, 0.187127, 1.0675, 1.04438, 0.168556, 0.910766, 0.0636076, 0.026837, 0.0772503, 0.414102, 0.103834, 1.20662, 0.200572, 0.147378, 0.529971, 0.0803996, 0.0715162, 0.355957, 0.127217, 1.14632, 0, 0.287718, 0.133291, 0.387419, 0.368853, 0.029591, 0.0224065, 0.044374, 0.00618042, 0.697982, 0.123846, 1.21183, 0.0170538, 0.262587, 0.125653, 0.0333845, 0.0689467, 0.773602, 1.07859, 0.626995, 0.223407, 0.187487, 0.524624, 0.169815, 0.211468, 0.727329, 0.0562043, 0.0590957, 0.0448948, 0.206514, 0.415416, 0.5296, 0.788565, 1.17007, 0.155747, 0.0646094, 0.130986, 0.118868, 0.271041, 0.178555, 0.0926098, 0.312973, 0.0422031, 0.054876, 0.544919, 0.176521, 0.54148, 0.239788, 0.154831, 0.235386, 0.0233641, 0.0642552, 0.0551105, 0.0321353, 1.00132, 0.718105, 0.610993, 1.19584, 1.05288, 1.32777, 1.23188, 0.0718187, 0.273579, 0.874648, 0.188723, 0.136665, 0.0538391, 0.139902, 0.0542778, 1.28575, 0.145148, 0.294203, 0.01366, 0.635509, 0.00726228, 0.0835393, 0.292121, 0.0439925, 0.0543592, 0.0848392, 0.422494, 0.00536025, 0.0178054, 0.556184, 0.153699, 0.0207098, 1.17741, 0.243012, 0.409338, 0.189967, 1.03022, 0.303447, 0.0495324, 0.357978, 0.0309948, 0.256411, 0.294065, 0.675617, 1.34387, 0.221822, 0.587643, 0.0201127, 0.50166, 0.229399, 0.930635, 0.0154073, 1.30246, 0.851843, 0.0727031, 0.133664, 1.28255, 0.0697301, 0.0595732, 0.0658268, 0.268598, 0.0190961, 0.0104673, 0.483815, 1.29829, 0.0553807, 1.38906, 0.202987, 0.852652, 0.107277, 0.0978002, 0.214496, 0.0586202, 0.183047, 0.0141596, 0.111305, 0.0976114, 0.0665086, 0.743019, 1.14395, 1.05331, 0.056462, 0.0428802, 0.0946127, 0.261949, 0.286377, 0.0533004, 0.299945, 0.208278, 1.18598, 0.437616, 0.16728, 0.0690996, 0.716899, 0.036987, 0.362028, 0.474141, 0.138672, 1.02816, 0.943348, 0.075547, 0.761995, 0.0809733, 0.0578083, 0.444858, 0.0281987, 0.534823, 0.0250123, 0.0640213, 0.0354664, 0.173417, 0.0727245, 0.0464732, 0.0438687, 0.570484, 0.105879, 0.392246, 0.104494, 0.0715517, 0.0355838, 0.206976, 0.034686, 0.263382, 1.06531, 0.11082, 0.724672, 0.0872623, 0.0398048, 0.104301, 0.0361606, 0.159399, 0.395597, 0.953774, 0.297196, 0.320594, 0.280251, 0.137752, 0.209754, 0.15625, 0.251057, 0.467461, 0.0367245, 0.0882946, 0.0272471, 0.326671, 0.15574, 0.0192659, 0.225641, 0.623301, 0.415472, 0.571671, 0.338117, 0.343682, 0.325669, 0.44526, 0.164714, 0.304944, 1.2042, 0.0667008, 0.4081, 0.814501, 0.731809, 0.260305, 0.0660291, 0.891585, 0.334727, 0.103404, 0.154221, 1.17852, 0.112703, 0.275256, 0.0462018, 0.0360779, 0.146438, 0.773104, 0.563192, 0.976388, 0.0200339, 0.545874, 0.24896, 0.221406, 0.119868, 0.707179, 0.0615642, 0.215785, 0.166467, 0.940225, 0.449875, 0.523268, 0.333645, 1.15007, 0.0373584, 0.112869, 0.25196, 0.436487, 0.158982, 0.0559352, 0.104239, 0.18437, 0.0512575, 0.262455, 0.310868, 0.0617243, 0.793167, 0.623011, 0.0405102, 0.69697, 0.440799, 0.0145216, 1.02101, 1.23195, 0.030943, 0.109316, 0.203303, 0.649213, 0.205292, 0.212663, 0.0161172, 0.132225, 0.026287, 0.420695, 0.440985, 0.186109, 0.252728, 0.959692, 0.221483, 0.146177, 0.0256807, 0.0869852, 1.1134, 0.418576, 0.0865494, 0.222169, 0.670317, 1.11485, 1.26003, 0.134097, 1.27948, 1.01563, 0.488568, 0.22565, 0.895856, 0.0911376, 0.012363, 0.0809862, 1.21437, 0.0350564, 0.389799, 0.0671383, 0.0578552, 0.250566, 0.607929, 0.209091, 0.486567, 0.8346, 0.202914, 0.186342, 0.132289, 0.0899547, 0.498913, 0.0263648, 0.256116, 0.190952, 0.423736, 0.312148, 0.809552, 0.815625, 0.251862, 1.16123, 0.278715, 0.0290742, 0.648821, 1.0623, 0.00541913, 0.0230729, 1.2788, 0.248112, 0.801593, 1.14108, 0.0427762, 0.0849483, 0.0436266, 0.0188046, 0.00715871, 1.24322, 0.296699, 1.30557, 0.204816, 0.354809, 1.21678, 0.976911, 0.0541386, 0.102103, 0.0672369, 0.0691025, 0.252673, 0.25422, 0.173885, 0.124621, 0.602657, 0.127945, 1.16456, 0.553058, 0.802679, 1.25907, 0.752407, 0.693455, 1.19053, 0.034939, 0.366582, 0.00416654, 0.276198, 0.0399286, 1.03745, 0.976071, 0.00839767, 0.63445, 0.0226046, 0.184391, 0.570663, 0.361807, 0.120918, 0.136796, 0.235569, 0.0441202, 0.0664707, 0.48062, 1.15717, 0.324487, 0.021705, 0.163663, 0.0769299, 0.207715, 0.268477, 1.13586, 0.0864112, 0.586948, 1.28796, 0.0176733, 0.257315, 0.0733234, 0.0976089, 0.725763, 0.0475572, 0.0154361, 0.0155933, 1.15419, 1.20756, 0.0666825, 0.311042, 0.0381744, 0.00594847, 0.0479195, 0.0841851, 0.313285, 0.0124156, 0.158804, 0.0245446, 0.439421, 0.0691793, 0.0729943, 0.0395985, 0.309768, 0.100815, 0.0735361, 0.489992, 0.051056, 0.00568256, 0.387229, 1.11016, 0.0215139, 0.309341, 1.28531, 0.865544, 0.61573, 0.849204, 0.00684108, 0.0138984, 0.792518, 0.334633, 0.0101714, 0.0385695, 1.42646, 1.06178, 0.938439, 0.05699, 1.22725, 1.3955, 0.673309, 0.0911974, 0.00932127, 0.65414, 0.873685, 0.485268, 0.126244, 0.844919, 0.117, 0.0277581, 1.20314, 0.0873774, 0.571063, 0.334045, 0.0992136, 0.202375, 0.274494, 0.2511, 0.122523, 0.0898101, 0.942699, 0.0421073, 0.889994, 0.117824, 0.0625883, 1.22484, 0.220893, 0.131302, 0.269782, 0.521068, 0.181834, 0.387519, 0.148522, 0.156558, 0.106037, 0.910724, 0.266749, 0.484417, 0.457332, 0.043672, 0.0169739, 1.15241, 0.211834, 0.155641, 0.0561389, 0.019609, 0.0219956, 0.269467, 0.0541687, 0.948926, 0.343374, 0.0406105, 0.0101196, 0.276654, 0.319531, 0.117749, 1.33698, 0.100306, 0.41571, 0.121884, 0.123563, 0.266581, 0.42187, 0.103178, 0.836695, 0.300365, 0.24255, 0.0905629, 0.122902, 0.881576, 0.376746, 0.882688, 0.125282, 0.0856854, 0.0301943, 0.355126, 0.989593, 0.126898, 0.782419, 0.308635, 0.179075, 0.204934, 0.0770593, 0.137582, 0.274033, 0.55419, 0.0144813, 0.0615894, 0.0394809, 0.00573466, 0.975376, 0.214198, 0.0803223, 0.181667, 0.359276, 1.10147, 0.234911, 0.329938, 0.232229, 0.0884801, 0.00541579, 0.892059, 0.729422, 0.0840724, 0.681039, 0.078272, 0.279319, 0.0857358, 0.585833, 0.711419, 1.29867, 0.0379635, 0.752456, 0.341808, 0.0524358, 0.445914, 1.02286, 0.0146552, 0.0768188, 0.0362286, 0.145277, 0.00933045, 0.0517381, 0.353571, 0.425274, 0.255564, 0.177206, 0.713012, 0.516932, 0.715592, 0.949027, 0.035175, 0.205682, 0.0799896, 0.213123, 0.189776, 0.583361, 0.0235221, 0.0274244, 0.546133, 0.477549, 0.11048, 1.25016, 0.494683, 0.393075, 1.19438, 1.13753]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.192627]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.296348, 1.17532, 0.197129, 1.28857, 0.584412, 0.00757896, 0.0473878, 0.0398736, 0.0205683, 0.205838, 0.0108533, 1.31249, 0.128123, 0.0438914, 0.0330169, 0.00633126, 0.0675515, 0.0740094, 0.0520669, 0.0788548, 0.0430186, 0.177268, 0.0376726, 0.0782186, 0.0499927, 0.0618525, 0.0859579, 0.0541797, 0.0429783, 0.0650094, 0.0230842, 0.18604, 0.00308104, 0.0349985, 0.187405, 0.133596]
