Stats:
	Average	[0.0393798]
	Folder	[michael8]
	Guessed	[0.998047]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.037602, 0.0563765, 0.1071, 0.012982, 0.0483341, 0.0394669, 0.0223917, 0.0237611, 0.0574034, 0.0130299, 0.0388776, 0.100277, 0.0216179, 0.0240458, 0.0197362, 0.0151413, 0.115417, 0.0221772, 0.0456055, 0.0661701, 0.0379434, 0.109737, 0.0154024, 0.109341, 0.0395921, 0.109341, 0.0391206, 0.0332237, 0.0276172, 0.0739104, 0.00204763, 0.018629, 0.0437206, 0.0255245, 0.0435598, 0.01439, 0.0587229, 0.0524633, 0.0364911, 0.212752, 0.0276136, 0.0170631, 0.0622061, 0.0151452, 0, 0.140674, 0.0237456, 0.00848296, 0.044106, 0.087171, 0.013825, 0.0303783, 0.0278181, 0.00693497, 0.0399397, 0.0335964, 0.012305, 0.120593, 0.0463827, 0.00552997, 0.11769, 0.0753306, 0.105221, 0.0261075, 0.0272216, 0, 0.050498, 0.0349786, 0.126371, 0.105899, 0.0194294, 0.0393188, 0.0271318, 0.0499988, 0.0601724, 0.0559933, 0.0192795, 0.0141855, 0, 0.0293191, 0.0561415, 0.0026767, 0.0553737, 0.152141, 0.0256077, 0.0418118, 0.0332672, 0.0490064, 0.137726, 0.0354224, 0.0867194, 0.0239984, 0.0305674, 0.0372117, 0.04802, 0.0355157, 0.0122597, 0.0204851, 0.129237, 0.0111121, 0.0838695, 0, 0.0324543, 0.073583, 0.0139462, 0.00879642, 0.0155613, 0.0150209, 0, 0.0334241, 0.0706431, 0.0532743, 0.0342865, 0.018656, 0.0148727, 0.0882467, 0.105649, 0.0934654, 0.0262197, 0.0249564, 0, 0, 0, 0, 0.0598972, 0.0617028, 0.0483507, 0.0548468, 0.0595295, 0.0281087, 0.0270868, 0.0474435, 0.0148381, 0.0247306, 0.0735282, 0.0214068, 0.0167252, 0.00780599, 0.0149577, 0.0124889, 0.0221937, 0.031729, 0.0160076, 0.0642502, 0.0117371, 0.123084, 0.0861577, 0.0197155, 0.0409327, 0.0314318, 0.0211816, 0.0449826, 0.0679553, 0.0201603, 0.0804091, 0.0212816, 0.0961679, 0.0237351, 0.0186811, 0.0173772, 0.0560676, 0.0214331, 0, 0.0580572, 0.0425829, 0.0194647, 0.0357512, 0.0179901, 0.0312762, 0.0201358, 0.00501124, 0.0589084, 0.00695926, 0.0472779, 0.027464, 0.0495638, 0.0379469, 0.0256949, 0.012306, 0.0315451, 0.0625887, 0.0362807, 0.0851124, 0.040489, 0.00554217, 0.0673284, 0.041374, 0.0577208, 0.0618009, 0.0474195, 0.0132251, 0.0112476, 0.133051, 0.0838271, 0.0797466, 0.0244599, 0.040041, 0, 0.0124898, 0.0151483, 0.0465981, 0.0950013, 0.0300871, 0.0128409, 0.0990286, 0.0299806, 0.0263503, 0.00975477, 0.0364727, 0.0133512, 0.0702721, 0.0154705, 0.00487564, 0.0257982, 0.154401, 0, 0.0644214, 0.0229958, 0.0385357, 0.0236731, 0.0460007, 0.0461908, 0.0205808, 0.0128984, 0.00585862, 0.0159451, 0.0282776, 0.00874374, 0.0137192, 0.014569, 0, 0.0466735, 0.00847513, 0.0453579, 0.0143237, 0.0148165, 0.0634195, 0.109781, 0.0390707, 0.0386176, 0.0335424, 0.0380695, 0, 0.0558254, 0.0967931, 0.0587977, 0.0149278, 0.0202426, 0.0864149, 0.108427, 0.0133941, 0.0121485, 0.086864, 0.00883118, 0.0557865, 0.026877, 0, 0.0244791, 0.017752, 0.0464797, 0, 0.00310418, 0.0377377, 0.0125615, 0.0236606, 0.0593325, 0.0258415, 0.0293827, 0.0575151, 0, 0.0149213, 0.0222304, 0.0321733, 0.0366952, 0.0892695, 0.031621, 0.0129435, 0.101133, 0.0348526, 0.0612149, 0.00523049, 0.0693905, 0.0418254, 0.0191552, 0.0332618, 0.00529728, 0.0173029, 0.020345, 0.00795825, 0.0109601, 0.0167566, 0.00832119, 0.00605682, 0.0995607, 0.0107928, 0.0430723, 0.0120233, 0.0519486, 0.102325, 0.120424, 0.0210796, 0.0294244, 0.0655611, 0.0229517, 0.0317191, 0.0851847, 0.0504348, 0.00264851, 0.0401833, 0.100948, 0.0405032, 0.0330968, 0.054653, 0.00442594, 0.0609918, 0.0146315, 0.0705007, 0.0198887, 0.0165314, 0.0253379, 0.0553446, 0.0453909, 0.0704723, 0.0654252, 0.010367, 0.0616975, 0.134298, 0.0346843, 0.0233507, 0.0701136, 0.0195779, 0.0532341, 0.107835, 0.0114503, 0.0693329, 0.0404955, 0, 0.00811183, 0.0175016, 0.0711461, 0.0378168, 0.02977, 0.0597725, 0.0298271, 0, 0.0751738, 0, 0.00978084, 0.03666, 0.0216156, 0.0334583, 0.00778034, 0, 0.0560332, 0.0175281, 0.0366075, 0.0875361, 0.125919, 0.0360457, 0, 0.0850269, 0.0387994, 0.0328124, 0.0579472, 0.0559514, 0.105829, 0.0771288, 0.0285455, 0.0351495, 0.0167614, 0.0199432, 0.0894735, 0.010553, 0.0780788, 0.0616645, 0.0139435, 0.0181186, 0.0537619, 0.064904, 0.0694431, 0.0374566, 0.0319286, 0, 0.00688456, 0.0233142, 0.0332054, 0.0539209, 0.0604504, 0.0365242, 0.0245799, 0, 0.00716678, 0.0483715, 0.0526128, 0.0141116, 0.102363, 0.0256812, 0.0545042, 0.0287418, 0.0667111, 0.106656, 0.0626235, 0.0358786, 0.0803281, 0.0183042, 0.017047, 0.067706, 0.031324, 0.0127833, 0.114818, 0.0394822, 0, 0.0145904, 0.0430764, 0.0240638, 0.113482, 0, 0, 0.0539273, 0.0441016, 0.172082, 0.0198387, 0.0372814, 0.0153067, 0.0092175, 0.0325149, 0.0717358, 0.0124158, 0.0110703, 0.0159923, 0.0327037, 0.00841128, 0.0241618, 0.0300618, 0.0583111, 0.123543, 0.0159696, 0.0244506, 0.0717019, 0.0561922, 0.0157642, 0.0420336, 0, 0.0748761, 0.0115151, 0, 0.0461764, 0.0200228, 0.0736516, 0.0595784, 0.0456244, 0.0149027, 0.0646551, 0.0637611, 0.0393391, 0, 0.0239445, 0.0195759, 0, 0.0940434, 0.11012, 0.0301817, 0.0212313, 0, 0.0104329, 0.0675823, 0.0142256, 0.0174689, 0.0317353, 0.0408714, 0.0565824, 0, 0.0176101, 0.0715305, 0.0593127, 0.157682, 0.0760189, 0.0360754, 0.0300337, 0.00805372, 0.0208726, 0.0150156, 0.0203819, 0.00985007, 0.0330447, 0.026713, 0.0105145, 0.0500326, 0.0232149, 0.0579694, 0.0790115, 0.0121592, 0.0608331, 0.00669816, 0.0431494, 0.0362564, 0.0870844, 0.050367, 0.200082, 0.0158061, 0.15157, 0.0809218, 0.0035483, 0.0899255, 0.0187534, 0.0858298, 0.0235851, 0.0388726, 0.0193087, 0.0214936, 0.0395755, 0.0380636, 0.0267334, 0, 0.0546969, 0.0935026, 0.0191048, 0.01511, 0.0663811, 0.0316177, 0.0306687, 0.0130007, 0.0446183, 0.0117432, 0.0155464, 0.0653437, 0.0365568, 0.103404, 0.0256755, 0, 0.00808635, 0.0132197, 0.0208988, 0.0337706, 0.0117825, 0.019172, 0.0338521, 0.0229864, 0, 0.0285811, 0.0411546, 0.0195744, 0.0532177, 0.0827056, 0.0377648, 0.0483771, 0.0429489, 0.0336208, 0.0325976, 0.0372041, 0.058078, 0.00794042, 0.0568166, 0.0462261, 0.0276867, 0.0131641, 0.085909, 0.0565946, 0.0642831, 0.0457088, 0.00290776, 0.024602, 0.0145284, 0.0521868, 0.0169989, 0.0498016, 0.0362735, 0.0750361, 0.00389712, 0.0223304, 0.128401, 0.00430669, 0.00817586, 0.0531919, 0.0271716, 0.0417021, 0, 0, 0, 0.024979, 0.0263466, 0.118912, 0.0219282, 0.0201935, 0.0527529, 0.0714064, 0.0685125, 0.0347336, 0.013765, 0.0158781, 0.0132, 0.164134, 0.0351988, 0.0362513, 0.079127, 0.0159955, 0.0173293, 0.0957497, 0.0686816, 0.0216088, 0.0430724, 0.0103078, 0.00741683, 0.0187297, 0.132723, 0.0245616, 0.0495089, 0.0291159, 0.0194919, 0.0705378, 0.0416221, 0.0299147, 0.0208359, 0.0379642, 0.0223926, 0.0238703, 0.04823, 0.0271556, 0.0639423, 0.0730259, 0.00600509, 0.0109344, 0.0140766, 0.0469072, 0.0336017, 0.0438892, 0.0284744, 0.065887, 0.0165652, 0.0134018, 0.046143, 0.0376362, 0.00762172, 0, 0.0264864, 0.0166542, 0.0855694, 0.0156938, 0.0156254, 0.0186345, 0.0497097, 0.0831409, 0.112752, 0.0247953, 0.0106583, 0.00312618, 0.0598735, 0.0144502, 0.0317107, 0.00794877, 0.126981, 0.0234783, 0.0946373, 0.00576859, 0.0180036, 0.131174, 0.0245702, 0.0760775, 0.0197248, 0, 0.0180226, 0.0150303, 0.0508682, 0, 0.0463923, 0.0325138, 0.00464555, 0.0161836, 0.0103701, 0.0749773, 0.0708397, 0.0130408, 0.0270255, 0.0240275, 0, 0.0945226, 0.0625952, 0.167693, 0.0298954, 0.0164478, 0.016016, 0, 0.0784919, 0.0810922, 0.0111288, 0.0199663, 0.0235071, 0.030261, 0.0367066, 0.0361329, 0.0187877, 0.0687263, 0.0598581, 0.0417641, 0.0276062, 0.0516573, 0.00649548, 0.0317642, 0.013616, 0.0733045, 0, 0.0959588, 0.0259756, 0.0266178, 0.0356128, 0.0377981, 0.023172, 0.00922233, 0.0309418, 0.023067, 0.0312166, 0.0456423, 0.0380646, 0.0530521, 0.0436897, 0.0218948, 0.00662815, 0, 0.018293, 0.0373483, 0.0212569, 0.0440706, 0.0452377, 0.0489626, 0.0819879, 0.0537151, 0.0198348, 0.00796889, 0.0150983, 0.0279303, 0.0219412, 0.0256036, 0.0319061, 0.0731282, 0.0477691, 0.00853328, 0.0652708, 0.0149654, 0, 0, 0.0243117, 0.0319493, 0.0260934, 0.0244685, 0.0374404, 0.0225343, 0.0184216, 0.0332082, 0.057467, 0, 0.065844, 0.0109899, 0.0488248, 0.0196165, 0.0111154, 0.00720646, 0.0371755, 0.0709684, 0.0861, 0.0127118, 0.0612453, 0.0261782, 0.0253893, 0.0365868, 0.0275556, 0.0270627, 0.0664515, 0.103985, 0.0992611, 0, 0.0557767, 0.118338, 0.0548343, 0.0989988, 0.0279307, 0.0129677, 0.00921498, 0.0519384, 0.0494409, 0, 0.03989, 0.0243177, 0.0633796, 0.0260244, 0.0246621, 0.0234753, 0.0111151, 0.0183541, 0.0489866, 0.0686793, 0.0766107, 0.0117002, 0.0295261, 0, 0.055094, 0.0146129, 0.0238115, 0.0334422, 0.0213069, 0.00946253, 0.0142288, 0.0170115, 0.0916771, 0.0231967, 0.014571, 0.037832, 0, 0.0745914, 0.0226859, 0.116796, 0.0643375, 0.00834362, 0.137016, 0.0234516, 0.0778114, 0.0647313, 0.0450304, 0.0160498, 0.0792902, 0.0107892, 0.0356255, 0.0517389, 0.0495745, 0, 0.019729, 0.0853137, 0.0199102, 0.0406717, 0.108967, 0.0135334, 0.0820588, 0.064036, 0.00892345, 0, 0.0385339, 0.0161959, 0.0548012, 0.0970121, 0.0321329, 0.0155881, 0.0426698, 0.0328148, 0.0893915, 0.0452212, 0.0209659, 0.0331882, 0.0284756, 0.00230185, 0.0305162, 0.0404926, 0.0512149, 0.00642345, 0.0314521, 0.00976061, 0, 0.0901851, 0.0252387, 0.0363046, 0, 0.00848574, 0.0378968, 0.0553051, 0.0136506, 0.0469532, 0.0118864, 0.0180904, 0.0295167, 0.0312277, 0.0260802, 0.0196182, 0.12781, 0.0172386, 0.0128947, 0.0852654, 0.0321764, 0, 0.0653627, 0.0719056, 0.00467945, 0.0391667, 0.040733, 0.0279145, 0.174309, 0.0813591, 0.116897, 0.108066, 0.0260481, 0.0286486, 0.0199608, 0.052535, 0.0341934, 0.0263611, 0, 0.0130624, 0.0285755, 0.061057, 0.107444, 0.0219419, 0.0120433, 0.0235928, 0.00909956, 0, 0.0581901, 0.01515, 0, 0.0275417, 0.0574992, 0.1109, 0, 0.0626855, 0.0137122, 0.0519684, 0.0156966, 0.0165613, 0.0317495, 0.0860454, 0.0714049, 0.0179223, 0.106382, 0.0175795, 0.0474295, 0.0743268, 0.044862, 0.0216305, 0.0293862, 0.0159732, 0.0216049, 0.0268598, 0.0458162, 0.0533932, 0.0341848, 0.0278311, 0.0194881, 0.0190418, 0, 0.0784077, 0.034518, 0.038025, 0.0134977, 0.0333872, 0.0263439, 0.0368287, 0.0686473, 0.0272056, 0.056543, 0.0424311, 0.0607653, 0.0382568, 0.0450506, 0.0329833, 0.0701308, 0.0177796, 0.0124015, 0.0076166, 0.0614079, 0.0512429, 0.0199983, 0.0149329, 0.0379249, 0.0110174, 0.103473, 0.0391327, 0.0108035, 0.0134338, 0.0215408, 0.0390101, 0.0138474, 0.0169515, 0.0534943, 0.00784612, 0.0487419, 0.0835023, 0, 0.00827402, 0.0298901, 0.0224756, 0.0265212, 0.0173696, 0.00826353, 0.0665736, 0.0285592, 0.0503169, 0.0423025, 0.0501447, 0.0161388, 0.0568295, 0.0267459, 0.075879, 0.057137, 0.0279251, 0.0460453, 0.0612966, 0.0263378, 0.0396177, 0.0103043, 0.0166652, 0.0207558, 0.0318424, 0, 0.0128365, 0.0692181, 0.0862327, 0, 0.153976, 0.0646848, 0.0290438, 0.00563983, 0.0518548, 0.00987345, 0.0274324, 0.0046338, 0.0408702, 0.00434995, 0.0549231, 0.098315, 0.0195759, 0, 0.0325485, 0.0397823, 0.0621451, 0.0974378, 0.0591741, 0.00273663]
	Time	[85]
	TimeBench	[0]
	TimeInit	[52]
	TimeMaps	[32]
